134,198,255 133,197,255 132,196,255 132,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 137,198,255 138,198,255 140,200,255 143,201,255 144,202,255 149,202,255 148,203,255 151,202,255 149,202,255 26,49,87 0,37,70 51,69,97 55,66,77 2,35,70 10,38,72 144,202,255 141,202,255 140,201,255 140,201,255 143,201,255 143,201,255 142,200,255 140,198,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 137,198,255 137,198,255 139,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 113,125,80 114,173,213 52,67,51 32,58,47 37,63,40 40,55,41 48,80,51 36,54,67 44,57,30 70,81,39 61,61,45 62,67,31 141,154,84
141,202,255 140,201,255 135,200,255 134,199,255 132,198,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,196,255 137,197,255 137,197,255 140,201,255 144,202,255 147,200,255 147,202,255 153,207,255 153,206,255 24,48,79 2,39,75 51,69,95 33,45,69 0,34,71 12,40,74 149,205,255 149,203,255 149,204,255 146,204,255 145,203,255 146,204,255 144,202,255 145,203,255 145,203,255 147,202,255 145,203,255 145,203,255 143,204,255 142,203,255 142,203,255 144,202,255 142,203,255 142,203,255 143,204,255 143,204,255 141,203,255 169,202,223 109,150,203 107,149,197 32,59,43 49,74,56 66,101,124 54,72,71 40,62,55 51,63,45 108,111,76 74,80,53 74,84,19 181,191,113
154,210,255 153,209,255 154,209,255 149,207,255 151,206,255 146,204,255 145,199,255 137,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 138,198,255 142,200,255 145,200,255 144,202,255 21,47,80 1,38,74 56,72,97 26,37,66 0,34,73 13,36,70 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 152,206,255 152,206,255 152,206,255 152,206,255 150,203,255 151,201,255 155,205,255 155,206,255 154,205,255 153,207,255 153,203,255 139,187,226 72,85,62 35,55,37 34,53,42 82,116,144 27,45,44 31,43,36 98,110,61 106,116,65 89,96,60 127,136,67 120,136,76
168,217,255 168,217,255 167,215,255 166,214,255 165,213,255 162,212,255 161,209,255 155,209,255 149,205,255 140,201,255 135,198,255 133,197,255 133,197,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 133,196,255 132,197,255 135,200,255 20,46,83 2,39,77 59,71,95 24,34,68 0,32,69 18,35,68 156,207,255 158,208,255 158,208,255 158,208,255 159,208,255 159,208,255 158,207,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,209,255 157,208,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 156,191,225 71,87,66 54,71,47 39,62,45 38,60,48 55,82,54 46,63,53 56,68,32 114,125,69 85,91,62 39,48,31 128,141,89 153,164,92
171,217,255 173,219,255 174,220,255 174,221,255 173,219,255 171,217,255 169,214,255 168,214,255 159,209,255 161,209,255 152,208,255 145,203,255 139,200,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,196,255 133,197,255 132,198,255 23,46,82 5,39,76 81,83,97 78,80,94 0,35,67 17,36,55 144,205,255 149,207,255 151,206,255 149,208,255 153,209,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,206,255 157,208,255 156,207,255 156,207,255 153,207,255 153,207,255 153,206,255 150,203,255 152,205,255 152,205,255 192,205,162 151,185,251 118,135,125 41,52,37 28,42,33 28,42,38 31,55,33 41,56,42 125,135,57 104,107,72 42,49,33 31,45,26 40,49,30 160,167,90
173,219,255 171,217,255 173,219,255 174,220,255 174,220,255 175,219,255 176,221,255 175,220,255 171,217,255 169,214,255 165,213,255 159,211,255 154,208,255 143,204,255 135,200,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 134,198,255 134,199,255 134,199,255 133,197,255 18,38,80 8,39,74 79,81,95 80,79,94 3,34,67 21,44,69 134,198,255 135,200,255 137,202,255 138,203,255 138,203,255 141,203,255 147,202,255 147,202,255 148,203,255 144,205,255 144,205,255 146,204,255 144,205,255 143,205,255 143,204,255 143,204,255 143,204,255 145,203,255 142,204,255 143,204,255 142,203,255 145,201,255 113,136,159 44,59,77 23,40,42 104,132,182 29,46,36 99,111,73 68,80,35 41,46,26 29,44,28 31,46,32 28,41,25 72,76,38
176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,220,255 174,220,255 174,220,255 176,221,255 176,221,255 175,221,255 172,221,255 173,218,255 171,220,255 165,213,255 157,211,255 84,102,128 147,107,98 103,84,86 140,200,255 136,202,255 136,202,255 136,202,255 134,200,255 23,44,83 0,35,69 50,66,93 28,36,68 0,31,66 37,54,76 134,200,255 135,200,255 135,200,255 134,199,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,204,255 137,202,255 137,202,255 137,202,255 140,202,255 140,202,255 140,202,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 163,178,162 108,134,171 113,151,184 67,92,132 93,112,74 106,122,62 47,62,38 31,44,30 28,43,29 36,52,33 106,120,61 56,63,31
175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 177,222,255 176,221,255 175,222,255 175,222,255 175,220,255 173,219,255 177,217,255 74,53,38 129,83,67 137,98,84 43,69,106 147,205,255 144,205,255 137,202,255 138,202,255 22,40,78 0,31,66 46,64,88 90,87,102 3,34,69 49,58,83 134,201,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,202,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 134,201,255 138,157,137 92,102,65 166,179,95 94,109,70 76,89,64 86,101,64 40,61,38 32,50,33 30,40,32 112,124,79 127,136,90 117,125,74
168,221,255 169,222,255 173,223,255 173,223,255 174,224,255 174,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 183,213,253 85,47,37 154,101,78 132,101,89 52,48,57 164,214,255 164,214,255 159,211,255 151,210,255 19,42,78 0,31,66 49,57,85 75,71,82 9,36,64 46,60,81 138,203,255 154,201,255 137,204,255 138,205,255 137,204,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 100,123,120 117,136,130 75,95,52 54,67,42 55,72,46 42,55,39 42,57,41 49,62,19 138,150,85 59,66,30 93,98,62
161,217,255 161,217,255 166,219,255 168,221,255 169,223,255 171,223,255 170,224,255 174,224,255 173,225,255 173,225,255 175,225,255 177,224,255 178,225,255 178,225,255 178,225,255 64,55,68 50,29,27 196,146,133 113,90,79 61,51,52 174,218,255 176,222,255 175,222,255 172,222,255 19,42,76 0,29,67 147,146,161 137,136,139 35,39,41 57,68,95 162,199,255 76,74,84 145,177,217 136,206,255 140,205,255 139,205,255 139,206,255 139,206,255 136,206,255 138,205,255 138,205,255 135,205,255 135,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 136,206,255 137,196,255 137,203,255 138,205,255 138,204,255 113,172,241 132,176,212 118,122,82 38,56,39 28,46,29 33,47,28 24,42,25 60,70,37 94,104,53 85,92,48 54,68,22
