128,183,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 118,180,255 118,180,255 121,179,255 121,179,255 123,178,255 118,180,255 122,180,255 121,179,255 122,180,255 122,180,255 118,180,255 120,179,255 118,180,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 118,180,255 121,179,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 121,179,255 121,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 126,147,186 30,27,31 28,25,29 40,38,39 40,37,43
128,183,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 120,179,255 118,180,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 122,180,255 121,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 118,180,255 120,179,255 120,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,176,255 52,51,68 30,28,29 42,36,41 40,38,36 39,36,40
128,183,255 128,183,255 126,181,255 126,181,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 120,179,255 120,179,255 121,179,255 121,179,255 118,180,255 122,180,255 120,179,255 121,180,255 122,180,255 121,179,255 122,180,255 124,179,255 122,180,255 124,179,255 121,180,255 119,181,255 122,180,255 121,180,255 122,180,255 121,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 119,181,255 122,180,255 123,178,255 122,180,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,179,255 52,61,74 38,36,37 38,36,37 48,51,60 48,55,69
129,185,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 126,178,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 122,180,255 121,179,255 122,180,255 120,179,255 120,179,255 120,179,255 120,179,255 122,180,255 119,181,255 120,179,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 119,178,255 97,129,180 40,46,63 74,88,111 72,89,120 74,95,132
129,185,255 127,186,255 126,181,255 125,180,255 123,178,255 121,179,255 120,179,255 120,179,255 120,179,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 122,180,255 124,179,255 123,181,255 123,181,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 126,169,241 78,97,128 64,81,103 90,105,137 80,101,138
130,186,255 129,185,255 126,181,255 126,181,255 125,180,255 124,179,255 120,179,255 121,180,255 124,179,255 128,183,255 126,181,255 126,181,255 124,179,255 121,179,255 120,179,255 120,179,255 118,180,255 121,179,255 120,179,255 121,179,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 115,164,248 89,111,143 86,112,149 81,101,143 68,73,81 63,78,94
129,185,255 129,185,255 128,183,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 128,183,255 128,184,255 126,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,178,255 85,125,187 94,118,149 90,111,150 89,104,136 78,87,100 59,65,82 62,69,81
129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 128,183,255 124,182,255 124,182,255 124,182,255 126,185,255 126,184,255 126,184,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,177,255 88,114,147 95,118,152 94,112,152 90,103,120 69,81,105 40,58,98 32,50,86 39,55,80
133,186,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 126,182,255 124,183,255 129,185,255 128,184,255 128,184,255 124,183,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 130,178,255 91,115,146 93,119,156 93,111,147 90,101,114 57,73,109 39,61,104 35,56,95 30,48,84 28,49,86
136,188,255 135,187,255 133,186,255 133,186,255 134,185,255 135,186,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 132,185,255 131,187,255 137,185,255 141,175,243 34,45,74 43,48,72 59,75,113 148,182,248 128,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 127,171,247 95,118,152 95,115,157 95,113,130 80,95,113 32,58,95 34,54,96 30,52,95 30,48,86 30,53,89 28,47,78
