45,54,35 53,58,38 81,84,60 48,59,44 32,40,28 49,62,50 125,147,159 184,233,251 178,235,255 178,238,255 177,237,255 41,56,61 30,46,25 40,58,43 35,48,34 44,47,35 84,60,36 107,98,51 142,136,61 92,45,0 133,125,62 157,130,46 110,89,33 154,75,27 44,58,37 127,120,61 111,99,33 62,65,43 49,57,47 34,45,30 31,38,33 149,106,57 144,145,66 166,142,80 124,124,61 99,95,87 133,99,54 148,126,77 142,152,101 131,144,60 176,180,151 70,87,49 69,70,75 66,72,75 64,75,86 105,108,117 230,216,191 218,204,177 201,184,160 244,227,203 218,201,177 226,208,178 202,183,158 185,166,143 217,203,185 178,165,144 200,187,166 218,204,190 192,178,162 191,178,157 176,162,135 205,181,155 192,174,153 161,145,46
47,56,39 58,65,29 64,79,65 25,36,25 21,28,23 24,37,25 23,27,29 110,125,139 185,239,255 181,243,255 180,238,255 33,45,38 24,37,25 48,58,52 22,32,26 28,34,21 133,115,73 88,89,50 111,108,53 38,46,34 75,67,45 85,85,26 141,130,55 84,27,8 121,109,31 46,39,21 160,155,86 104,104,72 89,93,64 26,33,28 114,105,74 81,85,58 112,100,45 143,131,49 62,64,36 54,67,53 121,100,46 113,113,50 99,101,59 100,102,49 53,62,45 105,112,96 75,84,84 61,76,81 180,163,135 113,106,109 223,199,173 233,209,185 186,169,145 216,199,175 223,206,182 215,187,160 180,151,129 205,186,163 194,180,162 151,137,121 177,162,151 200,186,172 203,190,169 204,190,174 178,164,137 209,185,161 163,147,134 156,146,95
46,51,27 81,86,62 39,45,36 36,47,36 25,35,32 18,25,20 19,33,26 24,35,34 51,88,99 190,240,255 185,243,255 166,180,176 18,25,18 100,112,103 35,41,30 64,72,33 77,78,57 106,113,54 65,53,25 83,73,22 55,57,31 49,48,23 125,128,66 100,74,33 153,125,46 66,55,11 97,76,51 77,73,13 101,99,95 51,63,45 151,152,75 157,146,59 102,89,37 68,67,42 58,59,40 89,94,74 144,145,79 102,110,69 118,131,77 76,79,55 43,54,65 40,53,68 188,168,148 126,125,118 73,78,102 230,215,193 214,195,172 218,194,170 148,124,100 194,177,151 210,192,173 216,192,168 191,175,162 207,189,170 162,148,130 228,214,200 178,165,144 182,168,154 178,163,152 185,170,159 150,136,122 133,121,111 175,160,149 198,183,161
71,79,28 30,43,20 25,36,25 30,44,40 19,29,21 32,42,36 39,49,41 21,34,22 39,54,59 197,244,255 193,239,255 52,64,46 25,40,14 116,130,121 104,112,87 20,28,18 144,133,58 127,129,74 99,92,51 87,83,48 120,122,51 85,69,13 86,62,25 59,64,42 139,134,79 161,153,161 143,148,101 108,105,50 51,54,63 44,39,38 198,177,154 107,104,21 78,78,37 89,79,41 44,56,49 42,56,52 38,49,48 137,148,78 123,111,43 75,83,32 52,74,62 51,63,54 110,107,113 210,191,177 171,152,138 139,129,128 205,186,161 207,183,157 213,196,188 246,229,221 226,211,191 222,193,171 209,193,180 200,185,165 175,161,145 214,199,188 197,182,173 186,171,160 172,160,148 197,185,173 182,171,156 187,175,163 184,172,160 182,167,147
29,37,27 32,40,30 27,41,37 29,41,34 29,39,33 18,28,22 59,69,63 22,33,20 27,40,39 209,246,255 150,187,207 146,137,38 155,137,19 153,137,23 151,137,22 116,118,22 86,102,42 62,73,44 125,119,73 67,56,53 70,64,41 56,53,38 89,69,10 118,113,60 98,87,52 116,102,107 114,102,74 55,68,69 77,76,91 66,63,67 144,113,92 88,93,61 150,135,74 62,66,49 76,85,66 42,60,47 112,120,58 134,120,50 60,65,75 127,118,110 128,113,104 98,96,104 246,222,198 214,191,188 161,140,117 220,186,164 217,196,169 205,186,161 233,214,189 206,189,165 199,183,166 177,163,138 196,183,160 185,171,155 141,128,105 171,157,141 178,164,150 167,152,141 158,146,134 182,170,158 187,175,163 125,129,131 202,191,176 144,134,124
25,35,29 19,29,23 20,31,20 55,65,59 31,43,36 20,30,24 27,37,31 26,38,29 25,40,43 212,246,255 167,174,90 192,167,21 188,156,12 187,156,9 185,150,12 157,137,19 107,115,24 78,93,27 74,75,63 54,44,34 36,31,33 172,141,90 58,55,31 76,62,19 103,92,75 49,46,50 156,140,138 71,71,81 54,53,42 105,93,63 131,91,37 108,116,63 160,152,69 57,67,41 80,90,66 50,57,41 51,54,23 127,121,44 56,60,45 130,122,109 89,87,97 199,174,144 236,206,178 195,176,149 215,182,157 239,210,186 218,199,174 205,186,163 191,167,143 227,209,190 230,215,193 223,206,182 206,193,172 176,162,148 130,115,95 187,173,159 191,176,165 171,156,147 198,186,176 183,171,159 186,172,154 160,153,151 143,128,117 164,148,133
20,27,22 32,39,34 28,36,26 43,54,41 27,37,29 22,29,22 23,33,27 23,34,23 23,33,25 181,188,133 217,188,25 219,182,17 218,176,13 213,172,15 199,164,12 183,160,18 141,134,25 118,120,22 107,116,29 72,72,40 64,62,42 44,46,31 56,59,26 169,130,100 137,109,109 93,87,80 99,97,98 40,40,40 34,27,27 72,65,34 77,80,29 38,44,15 72,75,42 70,77,43 48,63,49 32,38,29 47,54,49 47,53,56 73,84,85 147,145,146 247,215,171 243,214,181 219,189,161 225,198,166 221,197,171 247,223,199 237,219,198 172,157,135 207,193,177 221,203,184 223,204,181 200,183,159 217,203,189 179,165,151 204,189,178 190,176,162 182,168,154 196,182,168 192,180,170 190,179,164 169,158,143 171,161,151 139,142,151 135,122,90
20,27,25 20,27,25 19,26,21 46,56,50 125,135,129 33,46,34 23,35,26 32,40,30 49,48,39 213,190,30 234,193,25 239,195,26 218,178,12 205,167,9 199,164,12 191,158,10 187,159,18 148,132,20 164,138,18 148,126,34 54,52,21 86,60,48 84,55,35 97,89,67 111,102,98 108,105,109 92,87,89 53,48,45 54,44,48 214,193,170 127,109,77 60,74,53 51,63,45 46,65,59 48,64,45 46,69,50 78,87,57 69,71,68 53,54,57 173,153,121 251,212,171 241,210,173 178,150,123 212,188,162 229,203,178 200,183,159 215,199,184 223,207,190 226,202,178 193,169,145 202,178,152 185,166,139 177,160,134 217,203,187 170,156,142 182,168,154 170,156,142 154,143,126 159,143,130 196,185,178 165,152,145 174,164,154 148,142,135 91,98,96
42,61,69 19,29,23 32,39,34 26,38,31 118,148,172 31,45,36 23,35,26 30,44,40 115,110,41 228,193,27 244,194,22 242,205,24 235,195,20 210,173,10 189,157,13 189,156,19 150,127,40 97,81,27 108,82,12 65,60,19 48,48,16 114,49,30 108,43,31 116,47,34 91,52,51 86,90,103 70,68,69 70,63,63 54,46,35 194,168,147 124,104,74 75,80,48 38,51,35 38,49,38 49,41,30 46,55,38 43,59,59 27,31,35 38,43,49 158,138,118 236,201,163 237,205,163 218,189,156 244,223,196 216,187,163 237,203,173 184,105,30 226,202,178 200,179,154 191,170,143 217,196,171 184,169,147 171,155,140 204,190,176 184,167,141 193,179,165 162,147,136 174,159,148 186,170,153 175,162,155 172,163,159 138,129,125 137,126,119 141,120,48
126,141,159 19,26,19 25,35,27 28,40,33 18,30,26 162,122,47 112,104,54 42,54,60 195,180,59 215,185,18 244,194,9 251,209,28 234,194,46 109,81,11 105,84,12 80,65,18 59,50,23 46,38,14 34,34,20 87,71,65 61,55,32 87,97,44 95,82,90 99,54,47 84,41,33 56,46,50 69,69,79 62,60,56 153,140,79 69,58,43 102,105,43 73,79,52 40,53,39 21,41,14 30,53,36 47,58,45 39,44,52 30,38,47 52,60,69 56,59,68 169,148,121 217,190,158 244,211,174 199,178,151 232,211,188 143,68,41 198,124,90 87,46,30 186,162,140 205,186,163 193,177,162 213,199,172 191,177,163 205,191,177 204,190,176 201,187,173 158,145,124 176,164,154 141,135,130 201,192,186 139,132,135 157,146,143 171,163,171 88,84,97
