250,231,208 255,236,215 232,211,188 248,212,194 238,208,180 223,205,175 210,191,164 221,202,179 186,168,149 210,196,182 221,206,184 217,203,185 202,191,176 234,219,199 244,228,213 226,212,185 228,213,193 229,214,194 226,210,195 216,201,181 213,198,178 185,164,139 174,155,132 184,170,143 195,176,153 187,168,143 205,191,173 198,185,162 224,209,198 212,197,188 227,213,199 203,189,171 204,187,177 194,177,169 181,167,153 190,176,178 86,93,105 112,110,130 65,75,91 91,70,57 114,111,60 71,64,21 112,101,66 133,129,51 157,142,54 136,126,46 150,133,53 110,108,59 108,96,37 91,80,34 70,64,18 76,68,32 79,75,38 57,65,55 104,108,70 79,92,107 58,75,106 67,78,105 54,79,94 158,219,255 72,88,115 83,98,116 89,102,119 83,96,113
222,213,186 249,230,207 255,240,218 208,176,142 240,210,182 243,223,203 237,217,199 241,227,202 211,192,176 255,245,232 255,245,225 185,172,149 238,218,198 213,199,185 232,216,201 211,196,176 215,200,180 171,156,136 219,203,188 229,212,202 205,190,170 152,131,106 123,104,81 200,186,159 195,175,155 156,141,130 236,221,212 189,174,163 232,217,206 207,194,173 189,175,161 148,135,114 166,151,129 202,187,167 158,144,128 216,207,180 151,140,76 88,93,59 90,81,36 82,61,48 105,105,64 141,132,47 106,84,39 64,51,30 156,141,51 73,65,15 118,125,52 88,77,31 164,140,60 157,114,56 71,74,52 75,75,45 52,48,27 79,82,72 97,115,100 90,105,112 69,80,107 66,77,104 88,103,106 99,144,184 89,97,117 76,91,107 86,99,118 93,106,121
195,174,149 214,197,173 227,197,169 255,229,206 241,217,195 255,244,221 216,198,177 218,199,183 231,214,190 219,200,177 191,167,141 186,162,138 250,232,211 193,173,166 250,233,223 240,224,211 242,227,207 229,214,194 182,167,145 211,196,176 194,179,168 214,190,168 195,176,153 208,193,171 236,222,208 185,173,161 227,213,199 142,128,114 207,193,177 187,175,147 184,166,147 194,187,171 154,138,125 178,162,156 153,139,125 165,158,156 113,120,65 80,81,71 92,89,45 71,59,33 102,104,47 150,152,68 161,120,73 106,70,23 104,102,44 137,136,57 96,103,57 132,118,60 170,148,54 163,152,67 156,141,80 168,73,26 70,59,44 66,70,85 95,107,115 74,87,106 83,94,105 82,96,106 90,103,118 69,86,117 59,81,111 99,117,134 88,102,112 93,106,121
205,181,155 221,206,184 236,204,170 244,218,195 227,196,175 242,224,203 208,190,171 227,212,192 215,198,172 229,209,191 213,193,163 207,181,160 212,193,170 194,178,163 255,244,234 243,227,210 240,225,205 237,222,202 198,183,161 208,194,180 199,182,172 236,221,199 227,210,200 200,186,168 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 190,173,147 179,165,140 184,175,167 155,140,129 147,132,123 184,160,136 151,136,125 165,150,60 150,132,41 119,108,73 105,51,33 58,59,22 130,135,63 164,149,68 140,97,39 166,141,45 181,154,93 50,55,63 132,121,57 83,74,29 96,96,26 134,135,69 145,79,47 54,59,67 68,74,63 101,113,106 85,96,107 74,88,98 78,90,98 62,81,102 63,80,113 56,83,111 70,92,122 62,81,114 72,85,113
229,210,187 246,227,204 207,188,165 237,220,196 250,230,210 249,229,211 216,195,180 255,239,229 248,231,221 187,167,147 255,254,253 218,205,198 239,223,208 255,245,244 255,249,240 229,208,195 194,179,159 182,166,153 234,218,214 202,183,156 198,186,158 225,211,197 220,204,191 213,199,185 214,200,184 194,182,156 215,200,189 130,115,104 219,204,193 226,211,200 198,184,159 201,191,179 177,164,159 206,168,147 185,164,149 136,120,114 118,46,32 133,87,57 103,96,53 80,88,49 87,85,52 110,107,54 161,115,47 188,70,28 172,155,59 157,82,12 98,103,40 126,129,69 127,129,58 154,155,64 109,104,65 100,77,48 66,65,70 91,100,83 97,109,102 78,87,110 98,116,103 79,91,99 65,81,108 117,143,151 202,230,251 104,129,153 62,80,116 70,86,111
200,181,156 202,183,158 248,231,207 214,196,175 236,217,194 255,243,225 224,205,182 220,204,191 255,247,234 242,227,207 199,187,175 229,205,181 222,197,167 212,196,179 216,197,174 209,188,165 217,199,178 205,186,161 201,184,158 189,171,150 209,190,167 140,124,107 236,220,207 187,173,159 219,204,193 166,149,121 187,170,142 197,179,158 228,214,200 201,189,163 182,168,152 188,176,166 196,187,181 157,148,140 241,222,208 175,161,147 104,109,105 116,120,103 145,153,73 149,135,49 134,125,80 68,58,20 150,87,11 116,48,12 92,91,55 177,141,65 132,122,55 66,71,35 131,133,60 145,121,59 140,135,62 80,71,40 60,61,66 85,95,69 157,131,108 75,95,100 86,101,89 90,106,106 60,78,104 98,113,116 209,233,251 102,126,146 62,81,114 69,86,117
213,197,182 215,197,176 234,210,188 216,187,165 215,189,166 206,188,167 249,230,216 212,199,178 206,190,186 235,219,202 167,148,125 176,154,134 198,170,143 217,193,160 244,223,200 216,191,163 199,178,151 164,145,120 190,171,144 192,176,163 229,214,194 213,192,169 214,198,185 220,206,192 160,146,130 205,189,172 205,191,166 208,193,173 161,146,135 241,226,217 185,170,159 220,205,194 220,208,198 146,134,124 148,131,37 170,147,62 147,133,108 132,134,61 140,146,65 152,137,47 92,80,43 92,83,25 79,68,33 89,91,49 67,65,75 85,30,0 145,131,61 89,82,64 59,60,39 154,142,72 53,63,60 59,62,42 84,91,59 66,61,29 65,66,45 79,87,96 91,101,117 60,66,83 60,68,86 76,83,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,193 253,237,222 230,213,189 206,182,160 228,202,177 237,217,197 203,186,162 234,223,206 207,193,168 219,204,184 245,226,203 226,202,176 186,162,138 221,203,182 229,211,190 228,203,175 215,195,175 197,180,156 193,176,150 194,178,161 224,210,194 218,197,174 217,198,173 212,196,181 194,175,152 195,177,156 200,184,171 204,187,163 187,169,148 230,218,208 197,185,173 185,174,159 194,182,170 188,177,162 156,138,94 81,78,65 157,145,75 145,128,48 75,81,72 55,56,33 62,54,30 121,119,57 127,108,71 66,61,22 100,80,50 91,82,53 152,140,60 138,125,52 105,107,52 99,78,35 121,68,13 59,60,37 57,52,38 68,63,31 33,31,27 37,32,34 98,82,65 97,82,71 92,77,68 108,94,80 115,94,71 118,96,76 113,93,75 118,97,84
248,229,213 227,210,186 227,205,185 217,198,175 213,192,165 239,221,202 231,214,188 229,214,192 246,231,222 224,205,182 231,206,176 216,196,176 194,177,153 147,126,101 236,218,197 234,208,185 243,227,210 222,205,181 200,183,159 242,227,207 234,216,195 183,167,161 209,183,158 175,158,132 212,197,175 199,181,160 227,213,195 181,169,143 179,164,144 189,174,165 202,189,182 205,192,185 145,134,119 123,112,97 134,133,79 137,134,110 67,46,19 128,129,132 191,157,153 165,153,26 158,136,17 144,127,18 115,108,11 104,100,40 109,106,64 83,85,43 96,88,38 102,102,59 91,88,73 83,48,35 149,79,32 145,147,65 51,50,53 107,106,50 68,62,67 86,80,75 107,94,87 115,99,93 85,72,65 98,83,72 105,89,76 113,97,84 100,85,76 101,85,79
234,210,188 220,194,169 197,173,149 239,224,202 218,199,176 227,212,190 251,233,214 225,201,177 202,150,90 125,86,47 211,187,165 226,202,176 216,191,163 232,215,191 235,217,198 221,205,190 210,192,171 182,164,145 187,171,156 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 191,172,147 156,138,117 210,197,174 194,182,170 194,179,170 220,205,194 194,182,172 194,180,162 163,150,147 152,140,128 141,118,33 126,101,42 62,78,78 93,93,101 198,168,12 211,176,51 184,146,13 171,136,9 139,117,11 95,97,24 91,69,51 120,125,64 131,102,67 144,134,54 166,157,81 64,46,27 176,75,21 49,40,36 33,33,28 53,54,57 45,43,44 59,49,50 73,63,53 68,58,48 71,59,49 70,58,48 141,126,117 80,67,60 85,73,63 80,65,56
206,180,159 223,206,182 244,223,200 246,224,204 210,192,171 225,211,186 250,217,192 213,141,93 142,75,27 101,58,23 147,107,82 226,200,179 242,217,189 186,170,153 222,207,185 194,180,166 255,247,234 212,191,166 179,160,135 192,178,160 173,159,134 202,186,169 238,220,199 215,200,180 189,171,150 223,204,179 199,185,169 158,144,130 146,134,124 228,213,202 210,197,192 153,134,118 165,149,134 146,137,129 145,121,29 100,86,30 99,96,81 186,177,34 199,168,17 197,165,39 186,157,12 172,144,5 144,124,8 90,87,20 77,73,11 133,122,37 157,134,45 121,104,35 165,148,54 106,86,38 147,57,35 162,162,119 29,30,33 50,51,54 32,31,34 42,35,35 100,84,67 97,84,61 98,83,63 95,80,60 95,74,59 94,78,63 106,90,75 114,98,83
190,170,150 184,173,158 194,177,167 184,158,137 239,218,195 251,228,213 207,134,77 147,84,51 51,32,18 48,29,15 52,33,19 65,40,21 219,190,159 217,196,169 226,207,184 217,197,179 216,198,179 207,181,158 192,166,141 209,195,170 162,148,132 234,220,202 230,213,189 230,213,189 204,184,164 212,188,164 213,196,172 204,191,170 188,177,174 181,166,155 145,141,154 121,124,142 209,184,165 121,105,90 157,136,123 185,165,158 157,132,59 111,91,16 204,166,48 204,162,28 191,158,19 162,130,6 109,94,4 69,77,15 55,62,18 76,71,57 146,128,26 142,111,22 77,69,35 102,105,41 122,101,45 40,55,43 31,32,35 36,35,38 44,44,44 74,62,50 100,84,67 97,82,62 96,78,59 105,85,67 101,86,66 102,86,71 101,85,70 95,76,60
169,141,112 186,158,131 140,121,96 180,161,136 240,207,182 214,196,177 159,79,47 96,53,34 84,54,37 110,72,53 127,81,65 64,42,24 221,202,188 147,128,112 151,138,133 185,172,151 205,179,156 209,188,165 242,224,205 197,180,156 241,225,210 207,191,176 222,208,183 223,206,182 225,204,179 190,166,142 206,185,158 185,168,144 139,126,121 205,184,169 135,125,126 132,126,133 105,108,119 190,171,146 147,135,135 226,175,147 144,132,25 131,117,22 105,92,31 142,120,42 75,69,23 74,73,17 73,71,22 55,60,17 60,67,10 129,110,28 62,53,24 99,93,47 125,127,83 147,152,78 94,89,61 165,93,43 106,61,54 36,36,36 51,45,40 52,46,41 49,42,40 57,46,43 59,49,50 57,48,44 69,58,51 75,61,47 81,69,57 90,75,64
160,135,107 148,123,95 150,126,93 176,156,136 202,177,149 203,173,147 116,56,33 67,40,24 78,51,33 91,60,41 101,69,53 93,59,41 190,168,148 217,199,178 233,205,176 249,233,220 238,216,196 210,191,168 234,210,186 156,141,121 206,192,176 178,164,146 209,191,170 202,186,169 198,174,148 180,165,145 156,144,132 163,152,137 147,134,131 220,184,164 187,166,143 160,149,134 137,136,139 133,134,137 183,183,180 208,177,28 165,132,23 122,93,21 198,163,38 135,113,19 155,123,41 146,122,42 65,55,17 59,54,13 53,58,13 55,64,20 59,76,52 45,45,42 73,66,46 150,138,58 80,85,51 60,55,57 30,27,33 30,27,31 57,47,46 87,72,61 80,65,56 87,72,61 88,72,59 158,139,123 116,96,76 115,95,75 109,89,69 113,94,71
215,198,174 206,189,165 194,176,157 189,169,151 196,175,148 204,184,154 136,67,34 67,39,26 96,64,48 77,51,26 109,68,48 101,70,51 213,188,160 214,189,161 216,197,174 239,218,195 231,211,193 210,176,154 232,208,186 225,209,196 200,185,165 233,217,204 194,177,151 183,169,151 222,204,183 175,159,144 181,168,147 151,133,114 163,146,138 95,98,90 162,140,120 108,95,74 119,121,118 98,100,114 86,67,40 234,193,54 224,189,55 210,178,34 199,165,50 147,123,18 127,97,10 117,88,14 78,57,16 132,113,31 52,57,14 60,67,21 61,75,25 39,41,38 38,37,40 63,52,35 69,69,55 117,110,92 24,22,20 26,20,27 75,65,53 80,66,50 87,72,61 78,63,52 85,66,54 161,139,121 102,81,66 121,103,82 117,97,77 119,97,77
207,190,180 211,188,175 211,187,163 225,201,179 215,204,189 230,200,183 139,90,70 61,41,23 189,113,71 229,161,121 119,74,53 131,100,77 188,167,142 234,210,184 227,201,176 142,119,104 209,185,163 225,205,187 231,214,190 220,201,187 233,216,206 244,229,209 200,185,163 219,197,177 160,151,136 171,156,134 201,164,140 192,163,139 195,174,151 134,126,113 213,205,194 196,177,163 193,171,151 252,222,180 115,79,59 196,171,25 139,115,8 177,141,22 172,133,20 79,66,14 59,56,16 180,149,30 168,136,12 76,72,12 52,56,16 54,61,17 60,68,15 40,40,40 45,36,30 94,80,66 62,52,42 25,24,27 25,24,27 76,69,67 94,85,81 81,72,68 63,57,52 55,49,44 47,40,38 45,39,34 51,40,37 71,58,51 95,77,58 95,79,62
