51,35,22 51,35,22 45,30,21 38,26,28 26,19,29 22,20,28 22,20,28 22,20,30 24,20,31 23,21,31 23,21,31 22,20,30 22,20,30 23,21,29 21,21,31 23,29,50 33,48,80 29,48,81 30,43,69 27,31,46 30,36,57 30,40,58 27,48,83 24,32,48 26,29,47 26,29,47 25,27,43 32,35,55 27,25,45 23,21,31 22,20,30 20,20,30 26,24,34 26,24,34 23,21,31 23,21,31 23,21,31 23,21,31 23,21,31 21,20,35 23,22,37 23,22,37 23,23,35 24,22,32 22,20,30 23,21,31 23,21,31 23,21,29 20,18,26 14,14,22 15,15,25 14,14,22 16,16,26 23,19,30 23,21,31 25,18,28 28,19,30 28,19,30 28,19,30 28,19,30 24,20,29 20,16,27 23,19,30 23,19,32 24,23,40 24,23,38 26,22,35 25,20,36 25,23,35 24,22,34 30,27,42 24,22,30 30,27,33 33,23,24 78,52,29 70,42,15 78,48,20 82,46,15 79,42,18 106,58,13 108,53,8 117,60,0 112,58,10 114,63,8 119,68,11 108,58,12 97,51,12 95,52,17 76,47,25 73,43,17 26,18,26 13,9,20 14,10,21 12,10,20 12,10,22 13,9,22 11,16,15 45,26,14 162,96,23 178,110,22 163,91,2 143,66,0 162,83,0 183,93,0 186,95,0 200,107,0 203,105,0 195,100,0 170,88,0 159,87,3 172,95,0 167,82,0 232,120,0 233,131,0 230,118,0 198,112,0 203,100,0 198,105,0 217,113,0 185,98,3 188,100,0 182,96,0 120,63,0 122,69,12 104,62,22 137,64,0 187,95,0 184,98,9
51,35,22 51,35,22 45,30,21 39,27,29 26,19,29 22,20,28 22,20,28 22,20,30 24,20,31 23,21,31 23,21,31 22,20,30 22,20,30 22,20,28 20,20,30 27,33,54 33,48,80 29,48,81 30,43,69 27,31,46 28,31,51 31,39,55 28,49,84 31,39,55 26,29,47 26,29,47 25,27,43 32,35,55 28,26,46 23,21,31 22,20,30 20,20,30 24,22,32 24,22,32 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 21,20,35 23,22,37 23,22,37 23,23,35 24,22,32 22,20,30 23,21,31 23,21,31 23,21,29 19,17,25 16,16,24 19,17,27 19,17,25 22,20,30 24,20,31 24,20,31 28,19,30 28,19,30 28,19,30 28,19,30 28,19,30 28,21,31 23,16,26 24,20,29 24,20,31 24,23,40 24,23,38 27,23,36 25,20,36 25,23,35 24,22,34 31,28,43 24,22,30 28,25,31 33,23,24 78,52,29 70,42,15 77,47,19 82,46,15 79,42,18 106,58,15 109,55,7 118,61,3 112,58,10 113,62,7 117,66,9 110,60,14 98,52,13 97,54,19 68,39,17 73,43,17 21,13,21 13,9,20 14,10,21 12,10,20 12,10,22 13,9,22 13,12,27 62,41,30 170,106,10 140,76,7 150,86,17 165,85,0 171,90,0 206,115,0 191,93,0 194,104,0 208,107,0 197,106,0 159,81,0 150,70,0 146,73,0 195,103,0 230,118,0 211,115,0 231,123,2 207,108,0 204,103,0 196,105,0 210,103,0 189,98,0 186,100,0 168,86,0 119,61,0 98,51,1 73,43,15 121,59,3 169,87,0 166,74,0
55,39,24 52,36,23 47,32,23 40,28,30 26,19,29 22,20,28 22,20,28 22,20,30 24,20,31 23,21,31 22,20,30 23,21,31 23,21,31 23,21,29 21,21,31 23,29,48 32,48,77 30,49,82 26,40,63 21,25,40 25,23,35 21,24,35 32,53,88 32,40,56 26,29,47 27,30,48 23,25,41 32,35,55 30,28,48 23,21,31 22,20,30 21,21,31 23,21,31 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 21,20,35 23,22,37 23,22,37 21,21,33 22,20,30 22,20,30 23,21,31 23,21,31 23,21,29 19,17,25 19,17,25 20,16,25 20,16,25 24,20,33 27,20,32 26,19,29 31,19,31 27,20,23 27,20,23 27,20,23 27,20,23 29,18,25 26,18,26 25,21,30 25,21,32 24,23,40 28,27,42 25,23,35 25,20,36 26,24,36 26,24,36 30,27,42 24,22,30 25,22,28 36,26,27 68,42,19 72,44,17 75,45,17 89,53,20 75,38,14 105,56,20 115,60,6 120,62,11 109,55,7 112,61,6 116,65,8 108,58,16 105,60,16 98,55,20 67,38,16 73,43,17 19,13,20 13,9,20 14,10,21 12,10,20 12,10,22 13,9,20 35,21,5 123,80,31 146,78,0 142,81,0 159,87,7 180,91,0 174,89,0 198,104,0 208,108,0 217,111,0 184,92,0 163,78,0 157,81,2 145,72,0 227,114,0 216,103,0 231,128,13 179,98,0 218,104,0 189,101,0 175,86,0 175,90,0 185,104,7 198,116,21 185,111,7 175,105,4 128,66,10 63,30,5 22,22,19 48,18,3 159,78,1 210,117,0
59,38,27 57,38,26 46,34,24 40,28,28 27,20,30 22,20,28 22,20,28 22,20,30 24,20,31 23,21,31 22,20,30 22,20,30 24,22,32 24,20,29 23,22,27 21,23,37 34,43,68 37,52,84 32,38,70 22,25,36 25,23,31 25,24,39 33,52,85 25,33,51 25,29,44 28,31,49 23,25,41 32,35,55 30,28,48 23,21,33 22,20,30 21,21,31 23,21,31 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 24,23,38 23,22,37 23,22,37 22,21,36 22,20,30 23,21,31 22,20,30 22,20,30 23,21,29 23,19,28 23,19,28 25,18,28 26,19,29 32,21,30 34,21,29 34,21,31 34,20,33 34,20,25 34,20,25 34,20,25 34,20,25 36,19,25 32,19,27 36,21,31 33,21,35 28,23,39 32,29,44 29,27,39 26,22,33 26,24,34 25,22,37 24,22,34 24,22,30 25,21,30 43,31,33 61,39,21 75,46,24 73,43,17 96,56,22 90,46,16 103,53,20 119,66,9 117,63,2 106,59,9 106,59,9 106,59,7 102,56,15 104,61,16 89,50,22 66,39,21 53,31,13 14,11,17 13,9,18 13,9,20 12,10,20 13,9,22 12,10,18 72,37,12 140,78,6 155,87,17 145,81,0 175,94,0 200,109,3 178,93,0 203,105,0 212,111,0 207,109,0 183,95,0 175,94,0 174,89,0 175,94,0 230,120,0 198,107,0 190,101,0 199,105,8 183,87,0 212,114,0 214,115,0 212,109,0 215,107,0 195,101,0 196,101,0 210,110,0 190,102,0 160,89,20 41,20,5 43,21,26 169,86,3 198,107,3
55,34,21 53,34,20 41,29,19 37,25,27 27,20,30 22,20,28 22,20,28 22,20,30 24,20,31 23,21,31 23,21,31 23,21,31 23,21,31 23,21,29 23,21,29 24,22,34 23,22,39 36,43,66 25,27,52 24,24,34 26,22,33 25,24,39 31,44,72 22,29,43 25,29,42 28,32,45 27,29,45 33,36,56 34,32,54 24,21,36 23,21,33 21,21,31 23,21,31 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 23,21,31 23,22,37 21,20,35 23,22,37 23,22,37 22,20,30 22,20,30 24,20,31 25,21,32 24,22,30 25,19,26 26,20,27 31,18,28 32,19,29 35,21,26 40,22,31 39,19,29 40,22,31 35,21,21 35,21,21 35,21,21 35,21,21 38,19,21 35,21,26 38,21,27 39,23,36 31,27,40 38,34,47 32,29,44 33,24,37 31,22,33 31,28,43 24,22,32 23,21,29 34,29,45 60,39,37 67,38,16 77,47,21 82,44,9 94,56,21 103,53,20 98,52,11 110,59,6 106,55,0 109,62,12 102,57,13 93,51,9 86,42,14 96,57,18 73,39,17 64,43,18 33,18,9 13,12,17 13,11,19 13,11,21 13,11,21 13,9,20 14,10,23 20,12,20 37,21,17 205,108,4 159,84,0 204,109,2 205,103,0 200,101,0 204,110,0 200,106,0 194,101,0 175,90,0 179,98,0 161,83,0 171,86,0 201,101,0 190,110,8 183,97,0 199,113,0 193,102,0 160,85,0 182,93,0 201,106,1 179,95,0 173,91,0 164,81,0 167,85,0 177,93,6 171,85,0 84,50,20 35,22,17 150,77,0 187,98,0
54,33,22 53,34,22 45,32,25 36,26,27 24,21,27 22,20,28 22,20,28 22,20,30 24,20,31 23,21,31 23,21,31 23,21,29 24,22,30 23,22,27 25,22,26 24,22,30 22,22,34 31,38,52 20,23,41 26,24,32 26,24,34 22,25,36 29,36,61 25,26,45 24,28,43 28,32,47 27,28,51 31,37,58 32,33,54 22,21,36 23,21,31 23,22,37 23,22,37 25,22,37 23,20,35 22,20,32 22,20,30 20,20,30 22,22,32 22,24,38 21,20,35 22,21,36 23,23,35 23,21,33 22,20,32 25,21,30 25,21,30 30,22,30 34,19,27 37,20,26 37,20,23 36,19,20 37,20,26 40,22,31 42,23,30 39,20,27 41,19,24 41,20,20 43,22,22 41,20,20 41,20,18 38,20,19 38,24,26 43,24,31 40,28,44 43,31,47 39,27,43 37,23,36 36,22,35 41,32,43 28,21,24 28,21,33 40,36,49 72,49,34 68,37,14 88,49,21 85,46,14 85,46,18 101,55,18 104,56,13 109,57,9 105,53,3 107,60,8 99,56,11 91,50,19 90,52,15 82,47,20 66,40,19 56,41,21 22,15,15 13,11,19 13,11,21 13,11,19 13,11,19 13,11,21 16,12,23 14,10,21 24,16,24 131,78,35 168,90,10 197,103,0 224,119,0 206,96,0 188,93,0 182,96,0 173,90,0 165,88,3 183,102,5 141,73,1 123,65,1 177,104,4 161,90,0 177,102,3 175,93,3 174,94,0 178,95,0 195,103,0 211,112,2 178,93,0 196,105,0 155,82,7 136,73,6 144,78,26 161,84,0 75,41,7 72,36,18 118,68,0 187,98,0
60,36,28 55,33,25 48,33,22 39,27,27 24,21,25 22,20,28 22,20,28 22,20,30 24,20,31 23,21,31 23,21,31 23,21,29 24,22,30 23,22,27 25,22,28 24,22,30 22,22,32 28,30,44 23,22,39 26,24,32 27,25,33 22,25,36 37,46,71 34,37,55 25,29,44 25,31,48 25,26,45 31,37,58 32,35,53 20,19,34 24,22,32 24,23,38 25,24,39 25,24,41 25,24,39 25,24,39 25,24,39 25,24,39 21,20,35 23,22,37 23,22,37 25,22,39 23,21,33 24,20,29 24,20,29 32,22,26 35,21,26 36,22,27 36,19,22 38,21,24 40,18,21 44,21,20 45,21,27 47,23,29 48,24,30 49,23,27 53,20,22 51,21,20 50,20,21 49,22,17 48,21,14 50,20,19 47,22,23 45,26,33 45,31,46 45,31,46 45,29,44 43,25,36 42,24,35 42,27,35 38,24,29 27,23,43 40,45,55 76,52,26 67,41,16 81,45,16 81,45,16 79,43,12 99,55,17 104,59,11 108,59,8 105,56,5 113,65,7 101,58,13 90,47,14 97,58,17 79,46,19 69,39,22 44,28,26 16,10,15 13,11,21 13,11,21 13,12,17 13,12,17 13,11,19 13,11,19 13,11,19 13,12,17 24,17,17 81,45,25 193,99,0 227,118,0 234,127,0 178,98,0 161,83,1 163,85,5 134,71,0 135,71,4 142,80,0 143,76,0 152,72,0 170,95,0 155,82,0 168,96,9 176,95,0 191,109,0 188,101,0 205,109,0 196,102,0 185,101,0 171,97,4 134,72,0 75,44,21 133,92,24 25,19,24 60,28,25 125,69,2 122,71,6
53,33,24 53,33,24 52,32,23 41,29,29 24,21,25 22,20,28 22,20,28 22,20,30 24,20,31 23,21,31 23,21,31 23,21,29 24,22,30 24,23,28 23,22,27 23,21,29 24,22,30 24,22,32 21,21,33 23,29,48 25,23,33 21,24,35 29,35,54 25,31,48 24,27,45 28,31,49 22,23,42 31,37,58 33,36,58 25,22,39 24,20,33 23,22,37 25,24,39 25,24,41 25,24,39 23,25,39 23,25,39 23,25,39 18,20,34 22,22,34 23,22,37 21,23,37 24,22,32 29,21,27 32,21,28 36,23,31 41,22,29 41,22,26 41,19,22 45,22,23 46,23,22 52,24,24 53,25,25 57,29,31 55,27,29 52,24,24 59,22,21 57,23,21 58,21,20 56,23,23 56,24,19 53,24,20 51,26,27 51,25,31 53,33,45 52,32,44 51,31,41 49,25,31 51,25,31 38,24,26 41,24,25 32,34,59 55,38,41 76,42,20 68,38,21 81,46,19 90,51,21 76,40,7 96,51,16 100,56,5 113,64,13 112,63,14 116,64,2 105,57,10 94,47,13 104,58,17 79,47,17 64,39,22 31,19,21 14,10,19 13,11,19 13,11,19 13,11,19 13,11,19 13,11,19 13,12,17 13,12,17 13,12,17 13,11,19 29,17,22 156,92,28 203,101,0 198,109,10 172,95,8 150,74,0 148,77,0 152,81,0 173,96,11 150,82,0 197,110,0 183,93,0 185,97,0 155,83,0 160,88,0 181,100,1 178,99,0 197,106,0 215,110,0 202,107,0 180,99,0 170,88,0 135,68,0 80,44,15 29,17,29 19,16,22 25,15,19 89,50,20 171,94,18
53,33,24 54,34,25 54,34,25 41,29,29 24,21,25 22,20,28 22,20,28 22,20,30 24,20,31 23,21,31 23,21,31 23,21,29 24,22,30 24,23,28 23,22,27 25,23,31 23,21,29 26,24,34 40,42,69 37,51,88 24,23,38 25,25,37 20,27,41 29,35,56 24,27,45 28,31,49 24,22,42 34,35,58 32,35,57 26,23,38 23,21,33 22,21,36 25,24,39 23,25,41 23,25,39 25,27,41 25,27,41 23,25,39 20,22,36 23,25,39 22,24,38 25,22,37 28,21,33 33,20,28 40,23,26 42,23,30 48,22,28 47,22,23 52,24,24 54,24,23 54,25,21 59,25,23 59,24,25 62,24,26 64,26,30 62,24,28 67,23,22 67,21,21 66,22,23 63,23,25 63,24,23 63,24,23 59,26,28 60,26,33 59,36,47 59,34,46 55,31,40 57,28,33 56,30,34 47,25,28 44,25,29 44,51,76 62,38,32 78,43,16 77,46,25 82,43,15 85,49,20 91,48,13 91,48,15 104,56,13 105,57,14 98,52,13 112,64,10 104,56,9 94,49,16 101,56,23 74,43,24 62,41,28 22,14,22 14,10,21 15,13,21 13,11,19 12,10,18 13,11,19 13,11,19 13,11,19 13,11,19 13,11,19 13,11,21 14,14,22 30,21,17 67,38,3 125,75,29 166,90,0 203,105,0 201,107,8 165,91,0 148,85,0 178,102,8 177,94,0 177,92,0 189,101,0 155,83,0 169,96,0 175,87,0 201,109,0 200,101,0 225,117,0 207,109,0 190,101,2 166,93,0 141,79,0 89,50,7 24,16,24 19,15,26 21,15,22 42,17,31 71,25,7
57,34,21 57,34,21 50,33,25 41,30,25 25,19,26 22,20,28 22,20,28 22,20,30 23,21,31 23,21,31 23,21,31 23,21,29 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 25,28,48 37,42,66 22,23,42 34,33,50 26,33,56 31,39,59 26,28,44 26,28,44 26,28,44 33,36,56 29,32,52 26,23,38 23,21,33 23,21,33 25,24,39 23,25,39 25,29,44 25,29,44 25,29,44 27,26,41 23,25,39 25,24,41 31,26,42 35,26,41 33,22,29 40,23,26 45,23,28 48,24,30 53,25,27 56,26,29 59,24,25 62,24,26 63,25,27 66,27,26 68,27,25 68,27,27 69,28,28 67,26,26 69,26,20 70,25,22 69,24,17 67,27,20 69,26,22 68,27,27 67,25,30 68,27,36 69,35,47 67,36,47 68,33,48 59,29,32 66,35,46 56,24,21 52,30,38 46,43,70 73,42,30 78,42,24 81,44,20 85,46,18 83,47,18 97,55,17 86,43,8 100,54,13 99,55,15 99,57,15 109,66,8 102,54,11 99,54,21 85,49,20 72,43,23 58,41,33 21,12,25 14,10,23 15,13,21 13,11,19 13,11,19 13,11,21 15,13,23 13,11,21 13,11,19 13,11,19 13,11,19 11,11,19 19,16,22 99,56,23 151,85,3 190,103,0 192,109,2 171,98,0 162,94,2 167,91,0 180,96,0 196,105,0 194,111,4 169,89,1 168,93,0 167,92,0 208,119,0 212,112,0 220,115,0 215,114,0 205,110,0 191,99,0 157,86,0 139,77,3 100,57,8 26,14,19 16,16,26 16,16,26 18,16,26 46,18,9
