51,35,22 51,35,22 41,29,31 26,19,29 22,20,28 22,20,28 24,20,31 23,21,31 22,20,30 22,20,30 20,20,28 31,29,41 33,48,80 34,56,86 29,33,48 30,36,57 33,46,74 22,40,66 26,29,47 27,28,47 32,35,55 27,25,45 23,21,31 20,20,30 26,24,34 23,21,31 23,21,31 23,21,31 23,21,31 23,21,33 23,22,37 23,23,35 24,22,32 22,20,30 23,21,31 23,21,31 20,18,26 14,14,22 14,14,22 16,16,26 21,21,31 23,19,30 28,19,30 28,19,30 28,19,30 24,20,29 21,17,28 23,19,30 24,23,40 25,23,35 26,21,37 25,23,35 24,21,38 22,20,30 30,27,33 55,35,28 70,42,15 78,48,20 99,54,19 107,61,20 108,53,8 117,61,12 114,63,8 119,68,11 104,54,23 97,54,7 76,47,25 55,39,22 14,10,21 14,10,21 12,10,20 13,9,22 11,16,15 111,67,37 160,92,4 163,91,2 167,91,8 189,97,0 186,95,0 211,113,0 201,106,0 170,88,0 174,94,0 155,84,0 232,120,0 243,132,0 191,105,0 203,100,0 220,118,0 187,92,0 188,100,0 169,87,0 128,75,18 104,62,22 163,91,2 197,105,7
55,39,26 49,33,20 41,29,29 26,19,29 22,20,28 22,20,28 24,20,31 23,21,31 22,20,30 23,21,31 21,21,29 24,22,34 33,48,80 33,55,85 25,29,44 25,24,41 35,48,76 34,52,78 26,29,47 27,28,47 32,35,55 30,28,48 23,21,31 20,20,30 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 23,21,33 22,21,36 23,23,35 23,21,31 22,20,30 23,21,31 23,21,31 17,17,25 16,16,24 20,16,25 23,19,32 24,22,32 26,19,31 27,19,25 27,19,25 27,19,25 26,18,26 26,19,29 23,19,28 24,23,40 25,23,35 26,21,37 25,23,35 25,22,39 22,20,30 24,21,27 55,35,26 70,42,15 76,46,18 99,54,19 107,62,18 111,58,5 112,57,5 113,62,7 116,65,8 98,48,17 100,57,12 67,38,16 44,28,11 13,9,20 14,10,21 12,10,20 13,9,22 37,30,33 156,100,22 153,89,22 139,74,12 178,96,6 213,121,0 208,111,9 214,116,0 192,104,0 166,91,1 143,69,0 237,123,0 222,117,0 219,117,0 213,115,0 195,98,0 189,101,0 159,77,0 160,80,0 144,70,0 85,46,14 39,26,19 121,61,0 189,103,14
60,39,28 49,33,20 44,32,32 27,20,30 22,20,28 22,20,28 24,20,31 23,21,31 22,20,30 24,22,32 24,21,25 24,22,30 34,43,68 41,57,97 26,29,40 25,23,31 17,30,49 33,48,80 26,30,45 26,27,46 31,34,54 30,28,48 23,21,31 20,20,30 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 24,21,36 23,22,37 23,22,37 22,20,30 22,20,30 22,20,30 22,20,30 23,19,28 23,19,28 25,18,28 30,19,28 32,19,29 33,20,30 34,20,25 34,20,25 34,20,25 35,18,24 31,20,27 31,17,30 27,22,38 27,24,39 27,23,34 26,24,34 37,34,49 22,20,30 25,21,30 61,40,29 69,40,18 71,41,15 79,41,20 107,62,14 118,65,8 109,57,7 106,59,9 107,60,8 100,54,13 94,51,16 64,37,19 23,13,17 13,9,18 13,9,20 12,10,20 13,9,22 77,42,17 138,71,0 143,79,0 170,89,0 178,90,0 207,107,0 210,109,0 195,104,0 180,99,0 181,96,0 206,106,0 218,110,0 195,106,5 191,98,0 204,106,0 212,113,0 210,104,0 210,104,0 198,103,0 207,109,0 159,88,19 40,19,4 71,47,21 193,100,0
55,34,21 49,33,20 38,26,28 27,20,30 22,20,28 22,20,28 24,20,31 23,21,31 22,20,30 23,21,31 23,21,29 24,22,32 23,22,39 37,50,80 24,24,34 26,22,33 21,29,47 26,37,64 25,29,42 30,32,46 33,36,56 34,32,54 23,21,33 21,21,33 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 22,21,36 21,20,35 23,22,37 22,20,30 22,20,30 24,20,31 25,21,32 25,19,26 27,21,28 31,18,28 35,21,26 41,21,31 42,22,32 35,21,21 35,21,21 35,21,21 38,19,21 36,21,29 38,20,29 31,27,40 31,28,43 33,24,37 31,22,33 34,31,46 22,20,28 34,29,45 75,44,23 71,41,15 82,44,9 75,34,14 99,51,4 110,59,6 106,58,4 102,57,13 93,51,9 97,55,17 83,46,20 64,43,18 16,9,19 13,11,19 13,11,21 13,11,21 14,10,23 20,12,20 144,91,46 163,88,0 204,109,2 206,107,0 200,104,0 200,106,0 180,91,0 170,89,0 161,83,0 197,102,0 205,107,0 183,97,0 205,107,0 166,91,0 182,93,0 190,97,0 177,97,0 164,81,0 180,98,0 175,89,0 84,50,20 84,51,14 177,95,0
58,34,26 51,34,24 40,28,28 24,21,25 22,20,28 22,20,28 24,20,31 23,21,31 22,20,28 24,22,30 25,22,28 24,21,27 22,22,32 34,39,63 26,24,32 26,24,32 26,27,46 33,40,65 24,28,43 32,33,52 31,37,58 32,33,52 23,21,31 23,23,35 24,23,38 24,23,38 23,22,37 23,22,37 23,23,35 23,22,37 22,21,36 24,21,36 24,20,31 24,20,31 32,21,30 33,20,28 38,21,27 39,20,24 41,20,20 39,20,24 44,22,30 44,20,26 49,21,23 47,22,19 45,22,21 42,19,16 43,22,22 43,24,26 42,30,46 43,29,44 41,25,38 36,21,31 39,24,34 33,20,30 36,39,57 79,47,15 78,42,13 85,46,18 88,45,10 101,55,16 108,59,8 113,65,11 101,58,13 91,48,15 91,52,20 77,43,25 51,34,24 13,11,19 13,11,21 13,11,19 13,12,17 13,11,21 13,11,19 29,18,25 145,83,27 202,108,0 219,110,0 227,128,7 178,96,6 150,84,0 150,82,12 142,76,3 119,57,0 153,88,0 167,92,2 183,107,0 193,109,0 196,106,0 195,101,0 197,109,0 164,93,2 113,65,7 157,92,0 54,32,12 104,59,13 131,71,3
58,38,29 52,32,23 43,31,31 24,21,25 22,20,28 22,20,28 24,20,31 23,21,31 22,20,28 24,22,30 24,23,28 24,22,30 24,22,32 22,24,38 23,22,37 25,23,31 20,23,41 24,34,54 25,29,44 31,35,50 30,36,57 30,36,55 24,20,33 24,22,34 25,24,39 25,24,39 25,24,39 25,24,39 21,23,37 22,22,34 23,23,35 20,23,34 27,21,26 29,23,28 36,21,29 41,23,32 39,20,24 44,22,25 49,24,23 49,24,25 51,25,29 50,25,26 55,20,21 52,22,21 52,23,19 54,22,17 55,22,24 50,25,26 51,32,46 48,30,41 49,25,31 48,24,30 38,24,29 35,20,28 53,38,46 70,40,12 81,46,19 89,50,20 97,55,17 99,55,17 111,62,11 119,64,8 104,56,13 95,45,12 85,47,12 70,39,16 35,21,23 13,11,19 13,11,19 13,11,19 13,11,19 13,11,19 13,12,17 13,11,19 28,9,13 181,96,2 215,114,0 186,103,0 154,85,4 132,67,3 159,81,0 140,74,0 178,95,3 182,89,0 156,83,1 159,85,0 184,105,0 194,104,0 204,104,0 180,89,0 170,88,0 123,71,9 51,30,26 25,15,16 53,29,21 152,77,0
53,33,24 55,35,26 43,31,31 24,21,25 22,20,28 22,20,28 24,20,31 23,21,31 22,20,28 24,22,30 23,22,27 24,22,30 23,21,29 25,22,39 45,59,96 24,23,38 22,25,36 26,34,52 24,27,45 30,31,50 33,34,57 32,35,57 22,20,30 23,21,33 25,24,39 23,25,39 25,27,41 25,27,41 21,23,37 23,25,39 22,24,38 24,20,33 33,20,28 40,23,26 46,22,28 52,23,30 52,24,24 54,25,21 57,23,21 59,24,25 63,25,29 62,24,28 67,23,22 67,21,23 61,21,23 63,24,23 62,24,26 60,25,28 59,36,47 58,33,45 58,29,34 56,30,34 47,23,29 43,33,53 62,38,32 72,38,16 84,45,17 85,49,20 95,53,11 99,54,21 105,57,14 110,57,12 105,57,10 94,49,16 81,44,18 68,41,23 22,14,22 13,11,19 15,13,21 12,10,18 13,11,19 13,11,19 13,11,19 13,11,19 11,11,19 30,21,17 116,70,33 160,97,23 203,105,0 172,90,0 152,89,0 178,102,8 185,94,0 160,86,9 155,83,0 166,89,0 204,112,0 200,101,0 222,117,0 205,112,5 166,93,0 123,63,0 27,19,27 19,15,26 22,15,25 28,23,25
57,34,21 54,33,22 41,30,25 25,19,26 22,20,28 22,20,30 23,21,31 22,20,30 23,21,29 24,22,30 23,21,31 24,22,32 24,22,32 26,23,38 39,44,68 27,28,47 21,24,44 31,40,63 25,27,43 30,32,48 29,32,52 29,32,52 22,20,32 22,20,32 25,24,39 26,30,45 25,29,44 26,30,45 20,22,36 25,24,41 32,27,43 35,23,35 40,23,26 46,24,29 51,25,29 56,26,29 60,25,26 63,25,27 66,27,26 69,28,26 69,28,28 69,28,28 70,27,21 71,26,23 68,28,21 70,27,23 68,26,29 71,26,32 70,36,48 70,36,48 61,31,34 66,35,46 60,27,27 54,40,66 75,44,32 74,38,18 88,49,21 82,46,17 100,58,20 101,56,21 97,53,13 105,61,8 104,56,13 99,54,21 77,43,23 68,47,24 21,12,25 15,13,21 13,11,19 13,11,19 15,13,21 13,11,21 13,11,19 13,11,19 11,11,19 18,15,21 128,70,8 183,106,1 196,113,6 155,87,0 168,92,0 180,96,0 183,90,0 144,70,0 180,105,8 179,97,5 206,106,0 212,107,0 213,111,0 191,99,0 157,86,0 127,67,0 36,24,29 16,16,26 16,16,26 26,17,30
60,37,22 54,35,23 39,28,25 23,20,24 22,20,28 22,20,28 23,21,29 23,21,29 24,22,30 24,22,30 24,22,30 24,22,30 24,22,32 26,24,34 22,25,45 30,37,60 24,28,41 32,39,62 25,27,43 29,31,47 23,29,48 32,35,55 20,18,30 22,20,30 22,20,30 26,24,36 24,22,34 24,22,34 26,21,37 31,28,45 38,29,40 39,24,32 49,25,29 56,26,29 59,24,25 66,27,26 68,28,23 71,31,24 76,32,22 78,31,22 79,32,23 79,32,23 81,33,19 82,34,16 82,32,15 83,30,16 82,32,19 77,32,25 80,38,41 79,38,47 72,34,28 68,30,34 63,28,31 61,45,74 92,46,30 82,42,17 88,47,20 76,39,13 94,51,16 109,66,10 95,49,10 105,60,12 98,56,18 94,51,18 69,38,19 59,39,21 12,10,22 13,11,21 12,10,18 15,13,23 15,13,23 15,13,23 13,11,21 13,11,19 11,11,19 19,16,20 152,83,0 182,97,0 158,85,0 179,99,0 183,97,0 173,96,0 201,101,0 138,70,0 208,105,0 201,101,0 208,109,0 206,109,0 213,112,0 211,111,0 176,98,0 120,64,0 45,32,27 18,16,24 18,16,26 19,15,26
56,33,22 52,32,25 39,27,29 24,21,27 22,20,28 22,20,28 24,22,30 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 22,25,43 33,41,69 19,23,36 29,38,61 24,28,43 28,30,46 26,32,51 34,37,57 22,20,30 22,20,30 23,21,29 23,21,31 23,19,30 23,21,31 27,22,38 36,29,43 43,30,38 47,25,33 56,26,27 63,25,27 69,29,24 71,33,27 80,33,24 81,34,23 85,37,21 87,37,20 88,38,21 86,36,19 90,39,15 91,39,18 91,38,15 91,38,15 88,38,23 87,37,20 85,44,44 89,45,46 82,39,31 78,35,31 72,31,29 68,52,79 104,51,26 91,50,21 93,50,17 76,39,15 93,49,19 106,60,5 114,67,17 107,63,10 88,49,17 100,57,22 62,37,20 47,26,13 13,13,23 15,13,23 12,10,18 13,11,21 15,13,23 15,13,23 13,11,21 13,11,19 11,11,19 11,12,17 80,30,0 164,88,0 167,92,2 167,94,0 181,92,0 173,91,0 185,92,0 171,87,0 204,106,0 224,120,0 214,109,0 193,100,0 208,106,0 207,108,0 179,97,2 139,76,4 61,40,29 16,17,20 13,16,23 14,17,24
