141,98,79 141,98,79 140,99,81 136,98,81 131,95,77 132,95,80 130,93,78 129,94,79 124,92,76 112,86,76 109,78,66 116,80,60 117,81,61 118,84,62 165,99,51 221,113,48 216,104,49 210,106,44 249,123,57 253,118,37 251,123,53 238,114,49 221,114,44 190,92,30 175,98,47 197,105,41 143,69,33 75,27,11 137,81,47 154,93,61 152,96,60 150,94,58 145,91,57 147,91,57 147,90,59 146,89,58 127,79,52 122,76,50 99,63,41 117,76,58 64,45,33 77,57,37 102,77,49 119,79,56 91,66,47 69,42,35 81,58,43 115,74,56 135,89,63 136,88,61 137,92,59 141,91,60 131,87,61 123,78,57 114,71,52 113,75,56 117,77,52 129,80,58 134,84,51 141,90,55 136,81,50 126,82,56 120,79,52 100,59,32
142,99,80 142,99,80 138,100,81 135,99,81 132,96,78 132,96,78 130,94,76 130,95,80 124,92,76 112,86,76 108,77,65 117,81,61 118,82,62 118,84,62 158,96,56 238,122,46 238,116,49 225,112,48 212,119,46 238,114,49 223,110,48 212,99,49 181,98,58 187,95,33 167,98,62 191,101,57 154,85,47 128,72,50 139,80,50 154,96,61 145,89,53 147,91,55 145,91,57 148,92,58 147,90,59 141,84,53 132,81,55 128,77,49 112,72,47 120,77,58 89,62,44 64,49,29 111,73,52 126,76,43 64,50,32 38,27,22 57,47,37 100,73,57 126,85,58 130,86,56 132,86,60 138,88,57 115,70,49 122,79,60 110,72,53 105,69,49 115,75,50 127,78,56 133,83,52 137,86,51 137,82,51 120,74,46 124,80,52 123,77,47
145,99,81 145,99,81 140,99,81 137,98,84 134,97,82 132,95,80 131,95,77 132,95,80 125,93,79 114,88,78 111,80,70 117,81,61 119,81,60 125,84,64 152,90,50 222,104,42 227,113,47 216,102,43 202,110,46 204,109,46 193,106,47 187,104,53 150,88,59 156,95,63 163,93,60 184,102,57 157,92,55 141,81,56 132,77,48 151,94,63 147,91,57 148,92,58 149,94,63 146,91,60 147,90,61 145,87,61 126,80,54 122,77,54 101,65,43 113,70,53 111,73,54 127,70,51 140,70,44 110,70,47 78,43,30 61,26,29 62,43,31 95,68,50 121,79,55 124,78,60 131,87,61 124,79,58 117,76,56 117,74,57 113,72,54 98,67,48 103,67,49 110,72,55 108,70,49 132,81,53 141,89,57 137,85,53 131,82,46 116,72,44
145,99,81 144,98,80 140,99,81 141,100,84 136,98,81 133,95,78 135,97,80 130,95,80 123,91,77 115,89,79 110,82,71 120,79,61 119,81,62 131,84,61 146,91,62 163,89,55 207,107,44 181,103,57 186,105,55 197,108,54 177,99,51 170,97,54 149,91,58 145,88,57 160,91,58 165,93,56 147,82,45 136,80,54 119,70,48 133,82,54 141,89,59 145,90,59 144,92,62 145,90,61 141,89,59 139,88,60 124,77,54 132,85,62 116,74,52 116,71,48 127,74,51 155,74,47 185,84,39 111,73,56 84,50,32 65,23,26 65,48,38 102,70,54 124,82,58 137,89,62 124,83,56 114,76,55 107,72,45 110,74,52 110,74,54 91,59,43 92,65,49 90,65,48 102,71,52 130,84,56 138,88,57 137,85,53 122,74,47 118,76,54
144,103,83 144,103,83 141,100,82 139,100,86 137,98,84 135,96,82 133,94,80 128,93,78 123,93,78 112,86,76 110,82,71 121,83,64 121,84,60 133,84,62 143,91,61 167,99,63 196,106,41 163,89,51 149,89,50 178,102,62 164,92,57 159,90,59 147,89,54 139,87,55 133,83,50 139,83,61 124,65,37 113,60,35 115,74,54 116,71,50 133,85,60 138,87,59 140,89,63 141,90,62 138,90,61 141,91,60 136,90,64 129,83,57 122,80,58 117,77,54 133,80,57 146,75,51 149,77,31 109,66,47 127,57,31 57,34,23 59,46,39 79,49,34 121,81,58 124,79,56 120,80,57 113,75,56 108,72,52 113,77,55 113,75,54 103,67,49 83,58,41 69,48,35 94,67,51 109,71,50 117,75,51 118,73,50 110,73,49 80,55,36
145,102,83 142,101,85 137,99,80 137,100,85 135,96,82 134,97,82 128,93,80 120,88,74 118,87,75 113,85,74 111,80,72 121,83,62 129,84,63 134,86,61 150,93,64 161,99,61 150,85,44 159,91,55 137,79,42 139,83,47 162,93,62 152,83,52 122,76,48 136,85,57 120,75,52 122,73,51 113,59,39 100,51,31 147,82,45 107,69,48 132,75,56 184,98,50 130,83,62 141,86,57 138,90,61 141,90,62 136,88,61 131,83,58 106,72,50 103,72,53 111,70,52 121,65,39 116,67,45 130,78,48 167,77,33 82,41,23 60,40,33 94,69,52 86,52,34 116,75,55 115,77,58 87,55,41 101,69,53 108,72,52 116,75,55 105,69,49 88,58,41 70,47,34 79,54,37 100,66,48 112,66,48 122,76,58 99,68,45 71,47,25
148,102,84 134,93,77 128,91,76 134,97,82 131,94,79 132,94,77 125,89,79 123,92,80 110,84,70 112,86,74 109,83,71 121,84,60 129,84,61 135,89,63 143,88,59 151,93,58 170,89,55 167,86,52 143,86,57 147,85,56 148,89,59 164,81,41 124,77,56 124,78,52 107,73,53 110,67,48 92,57,42 88,57,38 141,73,35 159,83,59 176,94,47 158,83,36 148,86,57 142,92,61 148,93,64 149,94,65 145,90,61 134,86,57 98,64,44 99,63,43 72,47,30 84,54,39 101,66,51 127,76,39 165,79,31 138,60,32 44,27,33 93,66,48 123,82,64 139,88,62 115,77,58 51,31,22 87,56,44 113,75,56 115,74,54 99,68,49 79,52,36 74,53,38 89,59,42 101,67,49 107,71,51 85,54,33 64,49,29 77,57,39
146,103,84 126,87,73 117,85,71 135,98,85 129,94,81 129,93,75 127,92,77 124,93,83 110,84,74 115,89,77 113,82,70 125,83,59 135,89,63 136,90,62 141,91,60 197,110,69 214,118,46 193,87,48 156,86,55 152,82,53 161,92,54 155,87,44 121,81,56 117,70,49 76,51,34 101,70,49 89,59,42 91,55,35 124,68,34 150,84,50 174,92,49 174,91,51 164,92,57 152,93,63 150,95,66 150,95,66 144,89,60 137,84,57 119,78,60 97,67,50 80,53,37 61,42,30 97,74,61 108,67,49 137,74,39 163,84,36 41,27,27 84,60,52 119,81,62 130,85,64 105,69,49 76,55,40 93,59,41 111,73,52 109,73,53 96,64,50 77,54,39 63,42,29 84,56,43 95,66,46 97,68,46 104,70,52 110,72,51 118,78,55
143,105,86 141,99,86 102,72,57 138,101,88 122,86,76 128,93,78 123,91,77 120,90,75 117,91,77 115,87,76 114,81,72 129,84,61 137,89,62 140,89,61 139,91,62 206,109,58 193,89,40 156,72,37 140,70,41 171,78,46 180,87,39 154,78,36 123,78,55 111,69,45 96,67,47 97,56,40 91,56,43 106,55,29 128,71,40 139,73,43 251,139,70 233,116,38 192,104,52 155,93,53 148,91,60 150,93,64 143,87,61 124,72,51 105,69,49 89,59,44 65,38,31 46,25,14 106,72,50 109,73,51 124,71,44 167,90,30 113,79,61 101,67,49 106,70,48 121,79,57 124,82,60 97,66,43 95,64,45 107,74,49 117,75,51 107,71,53 91,58,47 71,45,31 77,51,37 86,59,41 97,65,49 86,59,41 69,44,27 78,47,28
145,104,86 145,104,86 121,84,71 139,104,89 119,87,73 127,92,79 120,88,74 123,92,80 120,89,77 119,88,78 113,80,69 134,86,61 135,89,61 139,88,60 137,89,64 132,79,54 109,64,41 126,70,46 176,81,36 152,83,50 255,130,16 167,84,35 133,73,50 129,77,47 109,74,47 128,75,48 126,63,43 117,54,32 157,82,37 126,64,35 190,90,38 255,178,25 226,118,35 194,104,39 164,90,54 140,89,61 129,81,56 117,75,51 118,73,50 79,54,35 44,27,17 48,35,28 101,65,45 103,69,47 94,63,44 136,76,26 127,73,39 94,62,48 120,80,57 130,82,55 116,81,56 98,67,46 88,62,41 94,70,46 110,73,49 104,70,52 93,63,48 83,58,41 88,61,45 87,60,44 74,47,31 78,56,38 76,51,32 89,62,44
