139,195,255 137,196,255 136,196,255 137,196,255 137,196,255 136,196,255 134,198,255 138,198,255 140,200,255 140,201,255 144,202,255 144,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 140,201,255 140,200,255 137,197,255 138,197,255 137,196,255 136,196,255 135,195,255 137,196,255 137,196,255 136,195,255 135,194,255 136,195,255 136,195,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,197,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 113,152,219 20,39,30 23,43,27 24,47,30 25,50,32 27,52,34 27,52,32 31,57,34 37,68,42 17,34,24 16,31,17 22,37,21 21,38,33 23,37,28 35,42,26 22,45,28 56,58,30 65,60,30 53,55,29
136,197,255 134,198,255 134,198,255 137,197,255 137,196,255 136,196,255 134,198,255 137,197,255 137,196,255 138,198,255 141,201,255 142,203,255 144,202,255 145,203,255 146,201,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,202,255 141,201,255 141,201,255 138,198,255 139,195,255 137,197,255 137,196,255 137,196,255 137,197,255 137,196,255 137,196,255 136,197,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 140,200,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 68,108,158 20,37,29 23,43,27 24,47,30 25,50,32 23,48,30 25,50,30 25,50,30 33,61,38 20,38,23 33,36,12 38,41,21 26,45,25 25,43,26 33,47,28 58,61,28 38,48,26 28,43,27 31,46,32
137,201,255 137,201,255 135,199,255 140,197,255 141,196,255 164,170,159 145,167,183 133,197,255 135,199,255 135,199,255 135,199,255 135,199,255 141,201,255 142,203,255 144,202,255 147,202,255 148,203,255 151,206,255 148,203,255 149,204,255 147,205,255 147,205,255 148,203,255 148,201,255 143,204,255 143,204,255 145,200,255 141,202,255 142,203,255 141,201,255 139,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,200,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 138,197,255 138,198,255 26,56,78 18,35,25 21,40,29 24,44,28 24,47,30 23,48,30 24,49,31 22,47,29 29,56,36 24,37,23 44,47,27 29,38,21 36,50,29 51,56,34 50,58,33 43,60,34 27,52,34 21,50,36 32,56,34
142,199,255 137,201,255 178,200,216 151,193,254 122,162,179 97,109,100 140,150,113 150,150,107 145,165,147 144,185,238 150,199,255 135,199,255 135,200,255 139,201,255 143,201,255 143,201,255 145,203,255 149,202,255 152,205,255 152,207,255 153,206,255 152,207,255 153,208,255 153,207,255 150,193,255 105,134,177 99,129,169 114,145,192 151,201,255 147,203,255 145,203,255 147,202,255 145,203,255 145,203,255 147,202,255 145,203,255 147,202,255 145,203,255 143,204,255 140,202,255 143,204,255 143,204,255 142,203,255 144,201,255 139,200,255 23,45,49 19,34,22 20,39,30 20,40,24 20,40,24 22,45,28 25,50,32 25,50,32 28,59,35 21,36,22 20,35,21 26,41,27 44,48,19 22,47,29 24,49,29 58,61,28 75,69,33 37,54,30 29,48,28
150,202,255 146,174,206 117,153,180 95,111,109 97,114,116 50,83,75 59,78,58 78,96,113 62,84,56 109,134,147 147,171,189 138,199,255 137,201,255 137,201,255 140,200,255 140,201,255 141,202,255 142,203,255 145,203,255 149,204,255 152,205,255 154,207,255 117,154,203 19,19,19 28,25,31 42,32,31 44,37,40 43,31,36 26,24,25 28,24,33 82,98,125 153,209,255 154,207,255 154,207,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 153,206,255 153,206,255 153,206,255 153,207,255 156,206,255 154,204,255 21,37,37 19,34,20 20,37,29 21,41,25 20,40,26 20,40,26 21,41,25 23,48,30 30,58,35 30,46,27 46,49,25 18,38,24 19,39,25 39,45,18 33,42,23 28,42,23 62,62,30 54,62,39 43,59,28
159,204,255 111,157,210 75,95,123 91,94,63 61,73,64 47,68,47 55,73,70 56,80,100 86,107,105 94,111,115 135,175,237 137,203,255 137,202,255 140,201,255 139,201,255 140,200,255 140,200,255 140,200,255 139,200,255 141,201,255 144,202,255 90,131,186 25,26,31 37,35,36 79,57,49 177,136,120 122,87,74 181,145,127 139,111,98 76,60,54 29,19,20 29,41,63 158,209,255 159,210,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 157,207,255 162,204,255 18,35,30 19,34,20 18,35,27 20,39,28 20,40,24 20,40,26 19,39,23 24,44,28 27,52,32 37,45,22 47,44,18 23,46,29 20,47,29 26,45,25 40,52,32 53,63,41 21,51,32 40,53,30 42,52,26
170,205,253 127,162,212 87,105,120 192,194,121 116,122,83 61,74,60 36,51,35 55,72,64 59,75,56 90,98,77 128,165,203 142,202,255 141,202,255 138,203,255 137,201,255 139,200,255 140,201,255 140,201,255 139,200,255 135,199,255 48,71,109 29,28,31 19,17,18 65,47,42 126,90,80 98,71,53 115,90,73 108,87,72 132,99,88 194,153,137 201,156,135 127,106,93 33,45,67 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 163,213,255 162,210,255 155,190,242 17,32,20 19,34,20 20,37,29 19,38,29 19,39,25 23,43,27 19,39,23 21,41,25 22,45,26 43,51,30 18,45,29 19,46,30 32,51,31 61,61,29 63,60,20 27,52,32 69,74,42 43,56,31 29,56,38
104,109,75 88,91,69 166,171,124 129,141,132 80,74,49 41,57,38 47,62,46 48,66,53 119,140,159 66,81,67 151,194,248 153,207,255 143,204,255 143,204,255 141,202,255 143,201,255 140,202,255 139,200,255 137,195,255 44,52,72 18,19,24 17,14,18 36,29,32 86,65,50 107,80,64 95,73,55 82,62,55 88,67,54 98,72,58 139,103,85 185,138,117 129,92,79 84,68,66 165,213,255 163,213,255 164,214,255 164,214,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 110,136,169 21,34,20 19,34,18 18,37,28 20,39,28 20,40,24 23,43,27 23,43,27 19,42,25 24,47,30 54,59,25 21,48,30 59,63,34 47,55,32 50,55,35 69,68,32 41,54,29 47,61,40 34,53,31 57,71,39
108,111,62 133,136,85 81,90,62 78,85,51 82,95,68 76,98,110 134,157,180 59,75,56 67,76,48 135,144,125 172,217,255 166,215,255 163,213,255 153,209,255 146,204,255 142,203,255 141,203,255 133,198,255 35,51,76 18,17,22 17,14,18 21,18,22 52,38,40 98,71,53 106,74,60 85,62,51 121,117,111 147,137,125 76,53,40 108,76,60 121,81,58 103,77,56 126,93,68 151,211,255 150,208,255 151,210,255 151,209,255 153,212,255 155,211,255 156,210,255 156,210,255 156,210,255 155,211,255 154,210,255 63,88,103 21,34,22 19,34,22 20,35,23 20,39,30 20,39,30 20,40,26 21,41,25 21,44,27 35,61,38 112,90,27 108,85,27 107,87,26 86,72,27 28,53,26 37,50,23 31,52,29 35,56,33 71,83,49 30,63,38
64,75,44 61,70,51 68,81,54 59,81,55 58,83,56 104,124,125 102,110,59 90,103,102 63,77,58 161,184,193 187,219,255 183,226,255 177,221,255 175,220,255 171,217,255 168,213,255 159,209,255 113,145,196 23,20,26 16,13,17 17,14,18 18,15,19 96,77,65 159,116,101 193,140,117 202,150,120 170,125,102 157,114,95 179,135,109 164,118,92 201,150,126 99,92,92 108,76,62 148,198,255 144,206,255 146,208,255 147,208,255 147,208,255 147,208,255 148,209,255 147,209,255 148,209,255 150,208,255 148,208,255 38,59,68 21,34,20 19,34,22 19,34,20 20,34,25 19,34,20 19,34,22 19,36,28 18,41,26 32,59,39 25,52,36 34,69,46 58,68,31 100,84,30 117,95,28 105,89,33 53,65,29 36,60,36 62,66,26 79,96,60
