128,184,255 128,184,255 124,182,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 118,180,255 120,179,255 120,179,255 120,179,255 121,179,255 118,180,255 118,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 117,179,255 117,179,255 117,179,255 117,179,255 116,178,255 116,178,255 115,177,255 137,161,239 119,120,139 98,101,108 82,87,97 71,83,107 73,88,106 70,83,102 66,74,92 67,79,101 74,90,128
128,184,255 128,184,255 124,182,255 126,181,255 126,181,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 37,30,42 30,27,33 40,35,37 106,103,107 81,84,102 78,92,115 74,87,106 73,86,103 63,73,93 71,81,101
130,186,255 129,185,255 129,184,255 126,181,255 126,181,255 126,181,255 123,178,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 121,179,255 121,179,255 118,180,255 121,179,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 121,180,255 120,178,255 119,178,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,178,255 28,26,22 34,32,30 43,38,37 39,37,35 44,44,54 90,93,104 82,90,110 75,84,107 56,66,84 72,82,98
129,185,255 129,185,255 129,185,255 126,181,255 125,180,255 125,180,255 120,179,255 118,180,255 118,180,255 121,179,255 124,179,255 122,180,255 124,179,255 122,180,255 121,179,255 121,179,255 122,180,255 120,179,255 120,179,255 121,179,255 120,179,255 118,180,255 120,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 32,33,36 39,39,36 37,36,41 43,48,58 47,58,85 51,74,108 57,74,107 124,127,147 63,66,77 57,61,74
130,186,255 130,186,255 129,185,255 124,182,255 126,181,255 125,180,255 124,179,255 121,179,255 122,180,255 123,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 122,180,255 121,180,255 122,180,255 120,179,255 122,180,255 122,180,255 124,179,255 122,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 124,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 29,46,77 36,40,55 71,87,116 71,89,125 64,87,123 62,83,120 60,78,116 60,77,120 50,57,80 71,76,75
130,186,255 129,185,255 130,186,255 126,185,255 129,185,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 128,184,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,181,255 125,180,255 125,180,255 126,181,255 126,181,255 124,179,255 124,179,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,181,255 123,181,255 125,180,255 125,180,255 123,181,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 63,94,139 81,103,133 84,107,143 80,103,139 68,93,133 69,86,131 65,87,130 55,73,101 57,52,54 61,56,55
133,186,255 130,186,255 129,185,255 130,186,255 128,187,255 129,185,255 129,185,255 129,185,255 128,184,255 126,184,255 124,183,255 128,184,255 128,183,255 129,184,255 128,183,255 128,183,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 121,180,255 120,179,255 106,147,227 86,110,139 66,81,99 82,98,123 78,95,115 71,80,103 75,87,120 80,91,104 90,90,90 66,62,71 60,59,62
136,187,255 134,187,255 129,185,255 130,186,255 130,187,255 132,185,255 129,185,255 130,186,255 129,185,255 129,185,255 130,186,255 128,184,255 130,186,255 130,186,255 129,185,255 129,185,255 132,185,255 130,186,255 129,185,255 129,185,255 126,182,255 129,185,255 125,180,255 125,180,255 124,179,255 126,181,255 124,179,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 102,127,169 88,114,149 84,106,138 88,101,116 57,65,72 65,72,86 76,95,126 75,97,138 72,94,135 78,91,119 94,99,93 91,86,85
140,192,255 139,190,255 136,188,255 137,190,255 135,186,255 136,187,255 135,186,255 137,185,255 134,187,255 130,186,255 129,185,255 131,184,255 129,188,255 132,185,255 133,186,255 132,185,255 130,186,255 130,186,255 134,185,255 130,186,255 130,186,255 129,185,255 129,185,255 126,185,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 85,111,144 94,117,155 89,105,143 83,97,109 47,59,83 48,61,78 53,61,77 44,52,68 75,91,120 75,95,137 71,92,131 82,95,123 85,87,84
145,195,255 140,193,255 140,192,255 138,190,255 140,192,255 138,190,255 138,190,255 135,187,255 135,187,255 135,187,255 134,187,255 134,187,255 134,185,255 135,186,255 136,184,255 133,186,255 133,184,255 135,172,249 58,79,118 79,90,117 108,141,187 136,184,255 133,186,255 130,186,255 129,185,255 129,185,255 128,184,255 126,184,255 126,181,255 126,181,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 124,179,255 91,114,141 97,118,153 93,111,126 77,92,110 30,55,95 34,56,97 33,55,98 30,51,88 54,62,80 47,54,68 75,93,131 73,96,134 67,93,128 73,94,129
