120,179,255 120,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,180,255 121,179,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 121,179,255 118,180,255 120,179,255 120,179,255 120,179,255 121,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 118,180,255 121,179,255 117,181,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,180,255 121,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 120,179,255 120,179,255 124,179,255 121,179,255 121,179,255 118,180,255 121,180,255 121,180,255 123,181,255 120,179,255 118,180,255 118,180,255 120,179,255 118,181,255 121,179,255 121,179,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 118,180,255 122,180,255 122,180,255 121,179,255 122,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 121,179,255 118,180,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 121,179,255 122,180,255 120,179,255 121,180,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 123,178,255 120,179,255 121,179,255 121,179,255 120,179,255 122,180,255 121,179,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 119,178,255 122,180,255 120,178,255 95,141,219 26,54,106 47,75,127 29,57,109 62,96,162 123,170,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,168,251 97,121,150
126,184,255 123,181,255 125,180,255 124,179,255 120,179,255 118,180,255 120,179,255 121,179,255 124,179,255 122,180,255 121,179,255 123,178,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 121,180,255 123,181,255 138,177,253 43,46,53 29,32,39 41,35,40 21,16,18 24,22,23 25,20,22 28,25,29 37,40,51 34,64,118 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 115,179,255 105,158,238 96,119,153 98,119,154
125,185,255 124,182,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 125,180,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 122,180,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 145,175,236 120,110,111 123,74,63 207,149,125 89,67,59 86,69,61 90,73,65 83,65,60 63,47,41 32,22,23 27,26,29 128,173,244 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 119,178,255 124,166,225 101,108,122 139,137,145 161,159,160
127,186,255 124,183,255 128,183,255 126,182,255 124,183,255 123,182,255 125,180,255 128,183,255 126,184,255 126,184,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 123,181,255 123,181,255 123,181,255 125,180,255 125,180,255 127,179,255 79,74,73 73,57,51 255,199,176 74,48,36 80,63,53 94,77,67 115,92,81 108,87,76 119,99,90 103,85,80 35,25,26 36,40,53 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 129,175,255 28,26,27 33,31,32 38,36,37 39,37,35
130,186,255 130,186,255 129,185,255 129,185,255 131,184,255 126,182,255 126,185,255 126,181,255 128,183,255 128,184,255 128,184,255 128,183,255 124,182,255 126,181,255 126,181,255 124,182,255 124,182,255 124,182,255 126,181,255 125,180,255 126,182,255 116,119,139 45,43,44 122,95,77 248,174,151 116,79,64 79,60,48 100,70,55 121,93,82 79,62,52 79,62,52 87,68,56 80,61,49 25,22,28 115,146,202 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,179,255 35,32,36 32,30,31 38,36,37 39,36,40 38,36,37
