255,224,4 255,223,0 255,220,0 255,223,1 255,227,5 255,228,5 255,228,5 255,217,0 255,210,0 255,205,0 255,206,0 255,209,0 255,207,0 255,205,0 255,200,0 255,199,0 255,201,0 255,202,0 255,200,0 255,194,0 255,194,0 255,201,0 255,206,0 255,204,0 255,199,0 255,199,0 255,198,0 255,189,0 255,176,0 255,170,0 255,168,0 255,167,0 255,170,0 255,178,0 255,191,0 255,200,0 255,199,0 255,196,0 255,193,0 255,194,0 255,199,0 255,203,0 255,210,0 255,203,0 255,182,0 255,183,0 255,183,0 255,180,0 255,174,0 255,171,0 255,174,0 255,173,0 255,162,0 255,153,0 255,151,0 255,152,0 255,170,0 255,168,0 255,161,0 255,155,0 255,157,0 255,160,0 255,125,0 255,111,0 255,113,0 255,114,0 255,116,0 255,108,0 255,101,0 241,97,0 242,97,0 247,108,0 255,114,0 251,101,0 233,106,0 250,106,0 255,106,0 255,116,0 255,128,0 255,137,0 255,152,0 255,151,0 255,163,0 255,173,0 255,169,0 255,162,0 255,162,0 255,173,0 255,167,0 255,162,0 255,167,0 255,167,0 255,179,0 255,190,0 255,192,0 255,195,0
255,255,30 255,255,21 255,255,29 255,255,18 255,253,16 255,255,18 255,254,15 255,253,14 255,234,6 255,228,3 255,218,0 255,215,0 255,212,0 255,212,0 255,207,0 255,208,0 255,206,0 255,205,0 255,203,0 255,201,0 255,195,0 255,200,0 255,210,0 255,207,0 255,199,0 255,199,0 255,197,0 255,189,0 255,170,0 255,165,0 255,162,0 255,158,0 255,156,0 255,163,0 255,176,0 255,187,0 255,185,0 255,184,0 255,181,0 255,183,0 255,186,0 255,192,0 255,200,0 255,197,0 255,180,0 255,178,0 255,174,0 255,174,0 255,173,0 255,167,0 255,166,0 255,165,0 255,156,0 255,149,0 255,148,0 255,152,0 255,161,0 255,158,0 255,152,0 255,152,0 255,158,0 255,157,0 255,129,0 255,120,0 255,117,0 255,117,0 255,123,0 255,111,0 255,106,0 244,102,0 245,101,0 248,109,0 255,111,0 253,103,0 242,104,0 255,106,0 255,111,0 255,118,0 255,128,0 255,135,0 255,148,0 255,149,0 255,166,0 255,177,0 255,162,0 255,157,0 255,161,0 255,171,0 255,165,0 255,164,0 255,166,0 255,167,0 255,180,0 255,188,0 255,194,0 255,191,0
255,164,0 255,177,0 255,184,0 255,195,0 255,200,0 255,207,0 255,223,3 255,236,11 255,255,22 255,255,23 255,255,26 255,247,15 255,232,7 255,226,3 255,221,3 255,218,1 255,214,0 255,211,0 255,206,0 255,203,0 255,200,0 255,201,0 255,202,0 255,210,0 255,210,0 255,197,0 255,193,0 255,189,0 255,170,0 255,161,0 255,155,0 255,149,0 255,145,0 255,145,0 255,154,0 255,171,0 255,178,0 255,173,0 255,168,0 255,167,0 255,165,0 255,172,0 255,189,0 255,187,0 255,172,0 255,167,0 255,167,0 255,165,0 255,165,0 255,163,0 255,163,0 255,160,0 255,152,0 255,143,0 255,142,0 255,150,0 255,151,0 255,148,0 255,147,0 255,151,0 255,154,0 255,154,0 255,131,0 255,128,0 255,125,0 255,128,0 255,132,0 255,123,0 255,123,0 255,113,0 255,111,0 255,112,0 255,119,0 255,108,0 255,110,0 255,117,0 255,123,0 255,122,0 255,128,0 255,137,0 255,147,0 255,148,0 255,165,0 255,176,0 255,159,0 255,159,0 255,160,0 255,169,0 255,159,0 255,162,0 255,165,0 255,168,0 255,179,0 255,185,0 255,190,0 255,185,0
255,144,0 255,145,0 255,142,0 255,148,0 255,163,0 255,169,0 255,186,0 255,201,0 255,217,0 255,220,0 255,228,8 255,230,8 255,236,8 255,248,18 255,244,17 255,231,8 255,226,3 255,220,0 255,219,0 255,215,0 255,210,0 255,203,0 255,203,0 255,207,0 255,213,0 255,211,0 255,193,0 255,189,0 255,174,0 255,161,0 255,153,0 255,149,0 255,144,0 255,141,0 255,144,0 255,158,0 255,164,0 255,162,0 255,156,0 255,153,0 255,156,0 255,153,0 255,179,0 255,179,0 255,168,0 255,165,0 255,164,0 255,164,0 255,163,0 255,163,0 255,163,0 255,160,0 255,153,0 255,143,0 255,143,0 255,149,0 255,148,0 255,150,0 255,152,0 255,154,0 255,157,0 255,152,0 255,139,0 255,135,0 255,137,0 255,141,0 255,145,0 255,140,0 255,130,0 255,130,0 255,128,0 255,128,0 255,128,0 255,123,0 255,128,0 255,131,0 255,135,0 255,134,0 255,143,0 255,143,0 255,152,0 255,154,0 255,168,0 255,179,0 255,167,0 255,160,0 255,160,0 255,171,0 255,164,0 255,162,0 255,165,0 255,169,0 255,182,0 255,185,0 255,191,0 255,189,0
239,114,0 224,121,0 222,116,0 224,118,0 228,119,1 236,126,4 253,125,7 255,131,10 255,139,0 255,155,0 255,166,0 255,182,0 255,208,10 255,211,0 255,208,0 255,202,0 255,221,0 255,221,0 255,215,0 255,215,0 255,224,5 255,217,0 255,215,0 255,208,0 255,205,0 255,203,0 255,202,0 255,184,0 255,177,0 255,163,0 255,150,0 255,144,0 255,137,0 255,135,0 255,136,0 255,138,0 255,152,0 255,154,0 255,149,0 255,142,0 255,144,0 255,144,0 255,161,0 255,172,0 255,163,0 255,158,0 255,158,0 255,155,0 255,157,0 255,164,0 255,170,0 255,164,0 255,153,0 255,146,0 255,150,0 255,152,0 255,153,0 255,152,0 255,155,0 255,157,0 255,159,0 255,157,0 255,152,0 255,152,0 255,150,0 255,154,0 255,156,0 255,146,0 255,142,0 255,138,0 255,139,0 255,144,0 255,140,0 255,139,0 255,141,0 255,144,0 255,144,0 255,149,0 255,155,0 255,161,0 255,165,0 255,171,0 255,182,0 255,189,0 255,172,0 255,168,0 255,169,0 255,171,0 255,168,0 255,167,0 255,168,0 255,177,0 255,184,0 255,193,0 255,199,0 255,195,0
213,104,4 213,104,4 207,103,0 207,103,0 206,108,0 210,107,0 217,110,0 222,113,0 243,115,0 252,125,0 255,136,0 255,143,0 255,165,0 255,173,0 255,187,0 255,191,0 255,186,0 255,184,0 255,185,0 255,185,0 255,188,0 255,196,0 255,208,0 255,199,0 255,186,0 255,180,0 255,179,0 255,182,0 255,169,0 255,156,0 255,146,0 255,133,0 255,135,0 255,131,0 255,131,0 255,129,0 255,130,0 255,141,0 255,134,0 255,129,0 255,129,0 255,129,0 255,139,0 255,156,0 255,161,0 255,157,0 255,156,0 255,159,0 255,153,0 255,163,0 255,173,0 255,173,0 255,154,0 255,154,0 255,155,0 255,157,0 255,159,0 255,158,0 255,157,0 255,159,0 255,161,0 255,166,0 255,160,0 255,160,0 255,161,0 255,165,0 255,166,0 255,157,0 255,156,0 255,156,0 255,155,0 255,158,0 255,158,0 255,158,0 255,157,0 255,160,0 255,161,0 255,163,0 255,170,0 255,176,0 255,182,0 255,186,0 255,194,0 255,198,0 255,183,0 255,179,0 255,181,0 255,181,0 255,179,0 255,179,0 255,177,0 255,182,0 255,188,0 255,195,0 255,197,0 255,197,0
204,95,0 202,93,0 196,92,1 196,92,1 195,94,0 195,98,0 196,101,0 214,100,2 222,107,0 227,110,0 248,109,0 255,120,0 255,133,0 255,149,0 255,157,0 255,173,0 255,182,0 255,183,0 255,178,0 255,175,0 255,173,0 255,169,0 255,170,0 255,172,0 255,180,0 255,165,0 255,157,0 255,156,0 255,155,0 255,148,0 255,145,0 255,132,0 255,125,0 255,126,0 255,128,0 255,124,0 255,126,0 255,132,0 255,141,0 255,135,0 255,127,0 255,127,0 255,131,0 255,141,0 255,158,0 255,155,0 255,156,0 255,160,0 255,157,0 255,164,0 255,178,0 255,179,0 255,162,0 255,163,0 255,164,0 255,166,0 255,164,0 255,161,0 255,163,0 255,164,0 255,167,0 255,165,0 255,168,0 255,168,0 255,166,0 255,176,0 255,174,0 255,163,0 255,165,0 255,165,0 255,165,0 255,171,0 255,172,0 255,173,0 255,173,0 255,176,0 255,176,0 255,179,0 255,185,0 255,191,0 255,199,0 255,203,0 255,214,0 255,223,0 255,192,0 255,187,0 255,193,0 255,194,0 255,188,0 255,190,0 255,186,0 255,191,0 255,200,0 255,202,0 255,205,0 255,202,0
201,91,0 198,88,0 192,88,0 191,87,0 189,90,0 189,90,0 189,91,0 202,94,1 208,98,0 221,102,0 233,104,0 248,109,0 255,111,0 255,117,0 255,124,0 255,135,0 255,140,0 255,154,0 255,168,0 255,180,0 255,179,0 255,169,0 255,161,0 255,151,0 255,152,0 255,172,0 255,161,0 255,152,0 255,147,0 255,146,0 255,143,0 255,140,0 255,124,0 255,124,0 255,129,0 255,129,0 255,130,0 255,133,0 255,138,0 255,141,0 255,133,0 255,134,0 255,135,0 255,140,0 255,142,0 255,149,0 255,154,0 255,156,0 255,162,0 255,165,0 255,180,0 255,184,0 255,170,0 255,165,0 255,168,0 255,170,0 255,169,0 255,164,0 255,166,0 255,167,0 255,167,0 255,170,0 255,169,0 255,170,0 255,175,0 255,180,0 255,175,0 255,171,0 255,171,0 255,173,0 255,179,0 255,182,0 255,181,0 255,181,0 255,188,0 255,189,0 255,190,0 255,190,0 255,199,0 255,203,0 255,212,0 255,217,1 255,219,2 255,217,0 255,208,0 255,204,0 255,204,0 255,200,0 255,199,0 255,199,0 255,199,0 255,203,0 255,208,0 255,210,0 255,207,0 255,202,0
192,81,0 184,80,0 184,81,0 184,81,0 180,82,0 180,82,0 186,84,0 190,88,0 201,90,0 210,92,0 225,95,0 240,98,0 255,103,0 255,113,0 255,116,0 255,124,0 255,123,0 255,132,0 255,130,0 255,138,0 255,133,0 255,136,0 255,131,0 255,121,0 255,122,0 255,128,0 255,142,0 255,149,0 255,148,0 255,143,0 255,139,0 255,132,0 255,130,0 255,131,0 255,131,0 255,131,0 255,131,0 255,132,0 255,143,0 255,153,0 255,148,0 255,150,0 255,148,0 255,146,0 255,146,0 255,145,0 255,149,0 255,150,0 255,155,0 255,163,0 255,174,0 255,188,0 255,170,0 255,171,0 255,170,0 255,176,0 255,172,0 255,167,0 255,169,0 255,170,0 255,171,0 255,174,0 255,179,0 255,178,0 255,179,0 255,185,0 255,182,0 255,180,0 255,178,0 255,179,0 255,180,0 255,193,0 255,191,0 255,195,0 255,195,0 255,200,0 255,200,0 255,202,0 255,210,0 255,213,0 255,224,1 255,226,3 255,225,4 255,224,3 255,216,0 255,216,0 255,215,0 255,208,0 255,210,0 255,207,0 255,208,0 255,214,0 255,215,0 255,218,0 255,216,0 255,206,0
195,79,0 188,79,0 187,79,0 186,78,0 183,78,0 182,79,0 190,81,0 191,82,0 195,85,0 206,86,0 219,88,0 227,98,0 248,96,0 255,102,0 255,112,0 255,120,0 255,124,0 255,127,0 255,126,0 255,127,0 255,128,0 255,128,0 255,123,0 255,112,0 255,107,0 255,104,0 255,104,0 255,118,0 255,131,0 255,138,0 255,143,0 255,139,0 255,130,0 255,135,0 255,137,0 255,139,0 255,136,0 255,137,0 255,140,0 255,153,0 255,158,0 255,158,0 255,157,0 255,158,0 255,154,0 255,150,0 255,151,0 255,149,0 255,158,0 255,159,0 255,167,0 255,181,0 255,172,0 255,168,0 255,168,0 255,169,0 255,171,0 255,168,0 255,172,0 255,174,0 255,175,0 255,177,0 255,181,0 255,183,0 255,182,0 255,187,0 255,186,0 255,186,0 255,188,0 255,188,0 255,195,0 255,201,0 255,198,0 255,202,0 255,205,0 255,210,0 255,210,0 255,212,0 255,217,0 255,223,2 255,229,5 255,230,5 255,230,5 255,230,5 255,222,1 255,219,0 255,221,1 255,215,0 255,216,0 255,214,0 255,215,0 255,220,1 255,224,3 255,221,1 255,218,0 255,210,0
