47,43,54 108,116,144 79,67,81 80,57,70 120,91,96 104,81,82 155,125,128 113,130,152 89,109,137 158,128,100 114,122,150 66,72,100 101,77,93 123,90,92 59,66,91 89,102,130 68,93,133 61,88,129 52,84,122 70,83,111 107,61,43 124,86,65 114,76,55 119,85,67 149,93,71 146,79,52 166,96,67 148,90,64 127,130,152 121,147,180 61,69,89 64,65,84 82,70,58 86,93,116 74,103,148 71,106,158 108,134,171 65,94,123 54,43,52 62,54,62 57,46,55 68,53,63 56,45,52 52,44,52 68,54,59 116,89,82 140,97,80 83,52,40 60,73,101 61,70,95 62,89,128 62,89,128 115,155,187 99,101,126 138,113,125 160,122,126 58,84,121 128,145,176 45,38,41 49,41,47 54,43,50 44,33,42 55,49,56 60,58,68 45,37,43 47,39,45 50,39,48 58,46,58 56,47,58 57,48,59 70,58,70 68,57,66 69,61,67 55,51,60 62,53,68 50,43,55 65,63,5 90,90,8 119,121,23 140,144,36 140,142,44 103,102,25 64,57,14 57,47,37 55,45,63 56,48,56 40,32,40 42,35,45 42,36,41 42,36,41 38,30,38 56,47,58 48,40,48 45,35,39 59,50,61 59,48,55
34,37,48 93,109,138 89,67,75 145,102,94 167,117,102 139,102,89 130,100,101 110,127,147 85,105,131 144,131,99 105,101,121 95,84,107 151,111,115 142,104,98 80,76,98 83,99,128 66,91,133 59,89,129 55,87,127 71,89,117 141,100,84 66,45,34 69,52,44 84,61,50 97,62,47 129,78,54 148,86,57 136,83,58 126,123,150 121,147,182 64,69,93 60,61,80 98,82,67 63,73,93 47,75,107 40,74,111 102,126,157 68,93,119 54,46,54 51,45,50 56,45,54 53,40,50 58,47,56 68,55,63 64,52,57 84,66,63 99,66,55 127,90,75 63,76,102 62,71,96 64,89,131 73,95,136 108,146,179 95,103,121 95,89,110 146,116,119 112,107,134 108,128,156 58,50,56 48,35,43 57,46,55 44,33,40 55,48,58 63,59,72 54,47,57 44,36,44 61,49,61 56,44,56 63,54,69 57,48,59 73,64,77 66,54,66 66,58,66 62,59,65 113,115,60 149,159,54 158,163,46 165,168,49 164,166,54 162,164,50 165,168,49 175,179,53 174,179,48 168,175,50 167,169,85 82,76,51 45,36,47 47,41,46 48,42,47 36,30,35 42,34,42 56,48,56 47,39,45 49,39,43 59,50,61 57,46,55
28,33,43 51,79,100 66,56,76 135,96,95 150,102,88 153,103,86 130,100,99 67,85,109 88,94,97 155,129,104 74,83,85 102,100,101 100,84,99 81,77,97 107,95,109 59,74,90 52,82,104 52,82,104 52,81,108 63,86,109 76,53,52 46,36,40 48,42,49 59,46,41 66,53,48 80,58,52 89,52,37 111,70,52 117,115,137 125,149,180 58,66,86 57,60,80 101,87,73 46,64,81 38,68,92 41,73,101 36,69,92 55,78,101 48,40,48 56,45,52 57,46,55 59,48,55 66,53,63 59,47,52 80,62,61 71,54,57 66,48,47 77,53,47 66,79,105 60,73,99 61,89,125 59,89,127 129,162,193 97,105,125 124,94,109 124,103,118 90,86,106 80,75,91 50,42,50 48,40,46 47,39,45 44,34,38 57,50,60 63,59,72 48,45,51 37,34,40 53,40,50 47,36,45 58,49,60 64,55,66 66,58,66 59,52,52 123,126,46 151,159,52 149,152,33 169,171,46 173,175,52 171,174,53 176,178,55 178,182,58 177,181,55 182,186,60 178,182,58 180,181,61 182,183,63 182,183,63 168,168,82 58,54,35 40,35,37 42,34,40 40,29,36 56,48,56 57,49,55 54,46,54 57,46,55 57,46,53
29,32,43 50,76,93 103,84,91 105,77,75 138,96,85 159,113,99 152,119,108 63,81,80 114,117,93 149,127,93 90,97,81 104,115,100 130,119,104 138,115,114 61,72,85 76,95,84 75,101,109 70,96,102 54,78,98 56,78,94 50,37,45 48,40,48 47,40,43 51,42,38 61,47,47 54,42,42 83,52,40 87,55,39 97,98,117 111,133,165 61,69,89 57,63,82 84,73,58 51,61,81 61,90,117 77,104,143 84,116,144 66,89,114 48,42,49 51,44,47 47,39,45 54,46,54 56,48,56 44,33,40 61,47,52 53,41,46 47,35,40 56,42,44 62,75,103 53,69,96 66,89,125 65,90,132 127,155,187 103,102,117 168,132,140 102,98,118 120,107,128 46,39,51 49,41,47 46,35,42 52,41,48 45,38,41 55,46,57 53,51,63 55,48,58 55,46,57 44,36,42 44,36,44 56,45,54 57,46,55 64,60,50 137,144,58 158,163,50 167,170,51 178,176,57 180,182,59 176,172,56 178,179,59 172,174,51 178,180,57 184,183,59 188,187,63 188,187,65 184,186,61 182,184,61 180,182,57 183,187,59 173,179,57 52,44,31 42,34,40 42,35,38 55,47,53 59,48,55 49,41,47 59,48,57 61,50,57
38,35,39 51,69,82 79,69,73 151,119,114 135,102,93 120,92,83 155,127,116 104,117,92 110,122,88 146,128,107 82,76,69 112,115,107 113,126,110 61,74,75 56,71,89 48,62,74 66,79,78 48,64,62 68,84,95 66,79,96 59,45,47 75,51,45 97,59,40 133,95,78 69,50,38 55,39,35 50,38,40 58,40,37 63,80,86 62,84,96 64,67,85 60,66,83 74,66,53 57,60,78 56,77,96 49,72,95 48,76,101 56,74,98 47,42,44 46,40,45 51,45,52 64,55,66 59,48,57 45,37,43 56,48,56 56,45,52 46,36,37 61,45,43 68,81,109 52,69,102 48,68,84 80,98,111 82,105,102 81,104,101 89,111,104 71,96,93 92,110,109 48,42,47 55,47,53 48,40,46 49,41,49 54,43,50 57,49,57 54,48,55 54,47,57 60,48,60 42,35,38 45,37,43 55,47,53 64,63,36 143,152,38 153,159,39 178,177,53 178,178,49 180,177,56 180,177,56 183,180,59 185,183,55 182,181,57 188,185,60 190,189,63 194,191,70 192,191,69 187,186,60 182,185,55 184,186,59 184,186,61 182,186,60 173,178,61 50,49,11 49,43,48 55,47,55 54,45,56 62,54,62 61,50,57 49,41,47
50,52,49 48,65,71 75,68,68 131,104,97 112,91,87 66,54,54 55,49,44 94,91,76 101,118,80 162,143,116 84,78,71 102,105,97 65,78,66 86,99,87 31,43,36 44,57,45 37,52,40 45,58,42 51,63,54 60,62,62 94,66,57 138,95,78 160,97,75 161,113,95 65,45,36 88,66,58 43,35,41 47,37,36 51,56,55 41,55,51 44,49,48 47,52,51 67,59,48 47,51,55 41,56,63 42,57,71 47,65,82 50,63,78 46,41,43 47,39,45 51,48,54 58,47,56 60,49,58 48,40,46 49,41,49 48,41,44 42,31,38 55,44,41 56,75,96 51,71,95 41,59,85 38,57,78 56,81,96 42,65,74 50,77,87 52,78,97 56,71,89 54,50,59 47,43,52 49,42,52 54,47,57 53,42,51 57,49,57 55,49,56 54,47,57 59,50,61 47,39,45 49,41,47 64,61,35 137,142,50 161,164,45 170,172,47 180,179,53 185,182,57 187,184,61 186,183,60 182,179,56 185,182,57 182,179,54 190,190,61 190,187,64 193,187,69 195,190,69 188,186,58 188,187,61 182,182,53 183,185,60 182,186,60 179,183,59 165,171,63 48,43,42 56,49,47 59,44,54 52,44,50 54,46,52 55,47,55
60,63,41 41,50,33 36,42,29 43,44,34 36,38,35 30,35,34 25,30,29 25,32,25 24,36,18 161,141,121 75,70,58 42,45,35 41,49,35 35,43,31 37,47,39 34,41,34 34,45,32 48,59,44 47,59,41 51,48,33 161,110,86 160,103,74 161,97,71 141,93,68 80,59,44 107,79,68 55,39,37 68,54,54 51,45,50 48,53,52 43,53,45 48,56,46 64,59,47 46,52,41 37,47,41 40,50,44 47,52,46 50,50,47 49,38,45 50,42,50 57,50,60 48,40,48 65,58,68 52,44,50 51,44,47 46,36,40 53,41,46 57,43,48 53,73,89 43,62,81 42,60,75 30,47,51 47,68,64 46,63,69 45,69,89 47,71,89 53,66,85 58,52,59 61,53,59 57,50,60 54,47,59 48,39,50 55,46,59 49,45,56 56,49,59 56,49,59 47,40,50 58,53,41 130,136,41 156,161,48 168,169,49 168,169,49 173,175,48 177,172,47 187,184,59 189,184,59 195,191,63 189,187,57 190,188,60 188,185,60 188,185,60 192,188,60 187,182,57 190,188,58 186,184,54 183,186,56 186,185,59 181,180,56 183,185,60 178,182,54 170,159,58 184,153,46 159,132,57 56,48,56 61,53,61 59,47,59
60,62,47 44,50,37 44,50,37 40,46,35 48,51,41 59,60,52 45,47,44 42,48,39 69,77,56 152,135,109 71,69,51 62,66,49 60,67,49 63,69,56 50,56,47 46,47,37 37,43,32 73,78,58 80,83,59 82,73,46 161,104,75 177,113,85 203,133,107 162,109,86 115,90,71 96,68,57 70,54,50 73,57,53 65,53,53 103,97,74 86,87,66 67,70,58 61,56,44 66,65,54 48,55,48 44,54,51 44,49,45 47,47,47 52,44,52 49,41,49 50,41,52 53,42,49 54,43,50 56,45,54 51,43,49 51,43,49 44,34,38 69,55,60 50,62,70 50,65,72 47,61,57 67,81,60 67,81,62 44,67,64 48,78,89 43,71,78 79,72,52 114,97,69 65,55,59 63,54,65 49,42,54 43,37,44 53,46,56 58,54,67 54,50,61 60,56,67 50,44,49 111,115,61 144,150,42 161,162,55 173,174,54 182,184,59 180,183,53 188,186,58 190,188,60 190,185,60 188,183,60 189,187,59 183,180,55 189,186,61 188,186,58 188,186,58 189,187,59 191,189,61 193,192,58 186,189,59 187,186,60 178,177,53 186,187,67 176,179,60 177,178,60 187,165,50 193,166,60 112,108,48 59,51,59 69,56,64
58,64,53 76,79,67 75,75,59 83,81,63 84,77,57 100,92,70 74,67,49 89,80,63 95,88,59 130,124,90 70,66,45 74,75,52 68,62,39 95,87,63 96,90,56 102,97,58 100,104,48 112,120,58 98,100,54 135,101,67 195,128,101 175,106,77 196,126,95 186,130,104 108,89,66 83,57,45 97,91,98 84,84,96 107,102,88 153,153,112 122,128,99 62,70,49 80,69,54 50,62,53 46,61,64 59,72,73 37,48,47 47,44,48 44,36,44 47,39,47 60,56,67 55,46,57 58,47,54 58,46,58 61,49,61 54,45,56 40,33,43 64,51,59 50,56,45 56,61,39 58,61,39 81,85,58 102,105,81 61,74,51 59,74,58 55,69,60 200,141,50 182,150,50 149,134,57 68,58,48 43,35,43 50,43,53 51,44,58 56,52,65 63,59,68 58,54,67 67,69,27 129,134,42 154,156,44 164,161,49 175,172,51 186,185,61 183,180,55 188,185,60 188,183,60 185,180,55 190,185,60 192,187,62 185,182,57 183,180,57 182,179,56 191,186,61 190,187,62 189,188,64 192,192,63 192,192,61 190,187,62 185,184,60 186,185,61 184,186,61 176,179,60 174,172,55 188,164,57 169,147,43 65,54,63 62,53,64
75,78,58 82,80,58 120,111,82 139,123,92 154,138,105 132,117,81 134,121,89 142,131,96 100,89,56 138,122,89 74,66,44 82,80,51 109,102,71 91,79,49 112,107,64 123,120,67 128,126,66 138,136,74 123,120,65 166,127,86 195,126,95 161,100,66 181,115,83 169,113,89 104,85,62 90,68,60 120,129,142 86,106,130 91,93,93 106,106,76 78,83,49 48,58,32 117,98,75 41,52,37 42,55,43 37,49,40 40,50,42 52,49,55 48,44,53 49,41,49 56,52,63 54,47,59 62,55,65 54,47,57 54,46,54 55,46,57 54,46,54 56,49,52 69,67,47 86,81,49 98,98,64 108,108,78 97,95,66 93,91,71 80,80,66 76,74,54 210,154,58 186,159,53 177,157,51 148,136,54 36,30,35 62,55,65 71,64,76 64,57,69 54,50,59 62,58,71 103,112,27 138,144,47 154,156,44 173,168,55 180,177,56 183,180,57 180,177,52 188,186,58 185,183,55 184,179,54 191,186,63 192,187,62 187,184,59 185,182,57 188,185,60 193,190,65 195,192,67 193,190,65 193,191,63 195,195,66 191,188,65 188,185,62 186,185,61 182,186,60 182,186,62 177,180,61 178,158,54 169,147,41 66,56,60 63,52,61
