242,179,146 246,183,150 248,185,154 243,180,149 243,179,151 243,179,151 244,180,152 245,186,156 245,186,156 244,185,155 243,181,154 244,187,158 244,186,160 241,185,161 242,186,162 237,179,153 234,174,149 236,176,151 239,176,154 237,179,155 233,177,155 230,174,148 239,169,143 237,164,136 235,163,142 237,163,138 236,163,135 236,163,135 234,163,137 234,167,140 229,164,143 228,163,140 229,166,142 231,168,144 228,166,139 229,167,140 227,167,146 222,166,144 223,161,148 227,164,140 235,168,143 230,170,147 229,173,151 229,173,151 234,171,151 230,170,145 234,170,144 238,170,148 229,173,151 229,173,151 232,174,150 226,172,152 220,174,158 220,165,150 227,171,149 230,173,144 232,171,155 229,170,142 166,127,86 122,98,43 89,78,43 76,77,58 74,66,55 69,64,50 66,61,49 80,69,50 168,143,126 139,102,60 64,51,30 50,48,30 53,54,33 47,43,33 48,48,34 49,43,38 93,75,33 109,86,44 98,73,45 66,56,34 104,79,33 96,74,29 63,54,23 67,53,26 50,48,28 51,53,38 80,64,31 82,67,31 87,66,25 95,70,24 106,78,38 96,69,24 79,59,29 41,45,28 43,46,26 69,68,43 43,42,17 74,50,24
255,199,164 255,201,166 255,201,168 252,194,161 252,194,159 249,188,154 247,189,154 245,186,156 246,187,157 250,191,161 247,190,161 250,198,168 247,199,170 244,198,170 245,199,173 242,197,176 240,198,176 242,197,176 240,197,178 237,199,178 236,198,179 236,198,181 236,198,177 237,196,178 237,195,173 238,187,163 242,177,154 242,177,154 243,187,163 238,182,160 233,187,169 235,189,173 229,192,179 227,190,177 230,184,170 233,187,173 228,188,179 229,188,172 235,186,164 241,182,154 243,179,151 241,181,156 232,182,165 225,182,163 230,184,166 223,186,171 223,184,172 224,183,167 216,187,181 216,187,181 218,186,183 213,186,181 209,186,183 211,187,179 211,186,183 216,184,179 224,174,161 221,181,174 207,181,160 139,109,65 103,84,49 78,68,46 70,63,47 73,68,54 64,59,47 87,76,57 126,111,91 138,111,66 125,101,50 77,63,36 55,55,41 49,46,31 48,48,34 45,39,34 64,50,25 93,74,35 86,69,43 86,69,41 73,54,29 79,63,32 46,51,29 51,52,31 64,54,30 50,53,31 69,52,28 61,54,25 98,78,32 110,86,35 74,56,26 61,51,27 81,58,29 47,47,31 43,46,26 52,55,35 46,49,29 50,46,27
255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,163 255,201,163 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 250,198,168 247,200,168 245,199,171 242,196,178 242,196,178 239,196,177 239,196,181 237,199,180 237,199,178 237,199,180 240,197,182 236,198,181 235,197,180 234,198,178 234,198,178 234,198,178 232,197,182 232,197,182 234,197,184 228,193,180 231,196,183 229,196,187 229,193,183 226,194,180 224,194,179 223,193,178 221,193,180 221,193,184 221,193,184 220,193,186 220,193,186 219,193,183 218,192,182 219,193,183 222,191,183 216,192,184 216,192,184 218,191,184 218,191,184 216,192,184 211,189,183 211,188,185 211,188,187 209,189,182 209,188,186 207,184,173 158,127,88 119,98,57 91,78,46 70,62,49 61,56,42 68,63,49 69,64,50 85,71,53 85,69,52 113,87,46 114,85,34 69,55,30 54,46,33 56,48,37 50,45,33 74,57,31 93,70,39 103,81,36 115,91,38 110,85,39 79,63,32 67,60,31 64,56,34 86,71,35 40,40,24 86,69,34 61,51,27 70,56,31 105,82,40 45,47,30 30,31,21 50,41,22 55,53,31 34,43,24 36,39,27 29,32,24 34,37,29
255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,202,164 255,202,166 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 252,200,170 251,200,172 249,201,172 247,199,170 246,200,174 244,197,176 242,188,168 238,187,163 239,188,164 237,189,162 243,195,177 236,188,170 234,191,174 239,196,179 230,192,173 233,191,178 237,195,182 230,192,175 232,186,168 225,179,161 235,189,171 231,178,153 228,190,173 226,196,179 225,195,178 226,194,180 226,194,180 226,194,180 226,190,180 221,186,173 223,186,173 221,190,180 223,192,184 220,192,183 219,192,185 219,192,185 217,193,185 216,192,184 214,192,184 215,195,188 214,193,189 214,191,188 212,190,184 212,189,188 192,173,138 133,107,55 71,55,40 65,57,44 60,53,37 61,51,39 68,63,49 70,65,51 78,64,46 86,70,53 91,78,55 83,62,39 106,86,38 69,57,31 88,70,51 57,49,38 69,52,26 100,77,46 120,92,36 93,72,31 108,88,38 89,71,39 95,70,26 79,62,34 110,83,38 59,47,21 65,50,28 54,47,29 47,49,32 42,47,23 39,41,26 36,37,27 90,75,39 80,63,28 29,32,22 30,33,21 28,31,23 41,44,36
255,202,157 255,202,157 255,202,159 255,202,161 255,203,157 255,204,161 255,204,161 255,203,162 255,202,164 255,202,164 255,202,166 255,202,166 255,202,167 253,195,162 255,200,166 255,201,167 255,200,166 249,188,156 246,187,157 240,181,151 240,178,151 240,175,152 234,171,147 240,175,152 240,177,153 238,175,151 236,178,154 237,179,155 234,181,156 241,189,168 237,192,169 229,182,161 237,169,147 234,166,144 234,164,140 238,168,144 239,174,151 239,168,144 241,180,162 235,189,171 234,191,172 229,194,181 226,194,180 226,194,180 226,193,182 226,193,182 226,193,182 226,193,184 224,193,183 224,193,183 221,193,184 220,193,186 218,192,182 219,191,182 219,191,182 218,191,184 219,192,185 219,192,185 215,190,173 104,79,35 67,57,47 61,51,39 61,51,39 64,56,43 60,50,40 66,54,42 70,65,51 76,72,55 71,64,48 68,57,42 94,66,37 98,78,32 91,74,37 85,69,36 91,70,29 111,87,52 119,93,41 118,94,41 118,94,41 119,97,34 117,92,46 111,86,38 96,73,33 102,77,31 73,58,36 71,58,35 45,47,30 48,43,29 33,34,24 41,42,32 54,50,40 40,39,30 32,33,25 38,42,27 30,32,27 42,45,33
255,201,155 255,201,157 255,204,158 255,203,157 255,203,157 255,202,159 255,203,159 255,204,161 255,203,161 255,203,159 255,200,164 250,184,150 249,179,148 252,182,151 255,189,160 255,191,159 246,175,149 242,171,145 240,169,145 241,170,146 244,173,149 239,176,152 246,183,159 243,183,158 241,178,154 241,178,154 241,181,156 236,180,154 237,180,151 238,178,153 237,194,175 239,196,179 238,178,153 240,180,155 241,181,158 236,165,146 236,173,149 239,174,151 236,171,148 234,181,158 237,186,162 233,192,174 234,197,182 233,196,181 233,196,181 226,194,180 226,194,180 226,193,182 229,196,187 226,193,184 223,195,186 222,194,185 222,194,185 221,192,188 221,192,188 221,192,186 221,192,186 220,191,185 218,195,182 176,145,108 72,58,40 61,54,38 66,59,43 59,54,40 65,58,42 64,61,46 66,58,45 84,71,50 87,74,51 68,59,44 132,101,39 130,95,39 100,78,42 94,70,44 96,73,33 111,89,42 83,66,40 79,62,34 111,90,34 102,80,33 74,55,28 87,73,30 95,74,33 110,83,40 113,91,46 89,78,45 48,50,33 41,44,32 54,50,33 42,46,31 58,52,45 65,51,35 33,33,28 29,32,22 35,38,28 30,33,23
255,202,151 255,202,153 255,203,156 255,203,156 255,202,158 255,200,159 255,202,159 255,203,161 255,204,162 253,196,156 253,184,151 249,176,144 251,181,150 255,185,150 255,186,150 255,184,154 249,176,148 248,175,147 243,169,144 247,173,148 249,187,160 252,194,168 249,191,165 246,193,166 245,189,163 247,191,165 243,197,167 241,200,169 246,201,178 243,197,167 244,203,183 244,202,180 246,200,182 243,197,179 240,198,176 238,196,174 239,198,178 240,197,178 240,197,178 239,198,178 237,199,182 236,198,179 235,199,179 235,199,179 235,198,183 233,196,181 235,198,183 234,197,184 231,196,183 226,196,181 229,196,185 225,195,180 225,194,182 224,193,183 224,193,183 222,194,185 222,194,185 222,194,185 220,194,182 171,140,103 82,65,41 65,58,42 65,58,42 62,52,40 64,48,42 70,59,42 76,62,48 90,71,44 87,74,51 87,70,46 123,100,42 130,107,49 110,89,46 119,99,49 109,86,46 103,81,34 91,79,49 90,73,45 111,90,34 99,77,30 75,59,26 101,73,33 113,89,34 107,89,45 100,85,47 86,74,44 49,49,33 37,40,28 41,35,26 39,41,36 48,44,38 34,34,29 30,31,21 41,44,34 32,35,25 36,39,29
255,201,151 255,201,151 255,203,152 255,203,152 255,191,142 255,186,140 255,185,139 255,183,141 255,183,143 254,178,138 253,176,141 254,178,136 255,175,135 255,176,134 255,175,133 255,176,135 252,183,152 255,194,160 252,195,164 255,199,168 252,202,171 253,201,169 253,201,169 253,203,172 253,202,174 252,201,173 250,203,171 249,203,175 249,203,175 252,200,179 246,201,178 246,199,176 244,202,178 245,203,179 242,199,180 242,199,180 244,199,178 244,198,180 244,198,180 241,198,179 240,197,178 240,197,178 237,199,178 238,200,179 239,201,182 239,198,180 233,199,179 235,199,179 235,198,183 231,196,181 229,197,181 227,195,181 229,197,183 225,195,178 226,195,183 226,196,179 225,194,182 225,193,179 223,193,176 167,133,90 82,63,40 62,52,40 64,54,42 66,57,42 61,49,37 79,62,38 66,55,40 90,73,45 73,66,46 85,70,48 140,116,54 106,86,38 81,75,50 76,67,40 83,68,32 99,82,35 125,103,54 92,77,39 95,78,29 123,92,41 123,94,45 128,100,44 130,105,46 100,85,38 70,64,39 70,60,38 71,61,39 48,45,30 45,44,35 47,46,35 56,52,44 46,48,45 27,29,24 28,31,23 25,28,20 45,46,36
255,200,135 255,194,136 255,188,134 255,180,126 255,179,127 255,174,127 255,179,125 255,180,124 255,181,127 255,175,123 255,174,122 255,174,122 255,174,125 255,174,124 255,172,129 255,182,138 255,184,144 255,190,150 255,200,163 255,200,171 255,196,162 255,201,172 253,204,168 255,203,171 255,203,169 255,195,155 255,195,163 254,196,163 255,189,147 255,179,142 255,176,135 252,173,134 243,171,134 246,173,141 249,186,153 255,193,160 247,199,174 244,200,174 247,199,174 248,202,172 248,202,172 244,198,172 246,201,180 244,199,178 242,199,180 241,201,178 245,196,174 240,199,181 237,199,178 237,201,179 229,191,172 230,194,174 229,193,173 229,191,172 229,193,175 228,192,174 229,188,172 226,184,171 215,171,145 149,113,62 75,66,35 65,60,30 63,56,36 80,66,52 83,64,39 88,65,34 75,54,39 88,71,43 89,71,50 114,90,53 130,105,46 73,63,39 53,58,36 42,50,29 48,50,35 55,57,42 78,64,37 107,82,36 110,82,24 127,103,48 116,95,39 115,94,42 93,75,31 83,67,34 98,79,40 90,72,42 88,74,49 88,83,51 70,67,43 55,46,27 53,51,49 34,35,27 25,27,22 25,27,22 30,32,27 36,39,31
255,179,123 255,179,123 255,179,125 255,181,127 255,180,125 255,181,121 255,180,125 255,181,125 255,181,119 255,180,123 255,180,127 255,181,128 255,173,124 255,172,125 255,173,126 255,172,125 255,174,127 255,174,127 255,176,126 255,175,126 255,176,129 252,178,140 255,195,158 255,193,157 255,191,149 255,185,143 255,185,143 255,185,144 255,185,144 255,178,142 255,175,135 255,180,139 255,179,138 255,179,143 254,182,145 253,181,144 255,183,151 254,190,162 253,196,165 252,201,173 248,202,172 250,198,168 250,195,164 244,196,169 242,196,170 246,201,178 254,197,166 249,201,176 246,198,171 241,200,180 241,200,180 240,199,179 234,200,180 234,200,178 235,199,179 233,199,179 234,200,182 227,193,173 156,116,62 110,77,25 89,73,29 67,68,29 71,71,26 71,68,26 76,62,33 79,60,37 79,64,44 66,52,38 90,70,40 135,114,60 124,99,42 92,79,45 44,48,31 29,35,22 39,40,32 46,47,39 47,39,28 57,47,23 108,83,35 107,82,34 120,99,43 109,87,38 122,100,53 64,57,30 95,80,44 58,53,39 63,59,40 74,64,40 56,53,29 71,62,43 58,57,50 34,36,21 28,30,25 23,25,20 27,29,24 30,33,25
