121,121,78 121,121,78 119,119,78 101,101,71 68,72,45 59,64,42 53,57,42 51,58,42 49,55,42 53,56,44 51,54,42 48,56,44 47,55,43 47,55,43 47,55,43 47,55,43 49,57,47 49,57,45 48,54,43 63,69,60 61,72,59 63,75,66 39,54,86 52,66,89 35,40,36 79,86,70 85,87,72 86,91,71 93,73,55 46,44,40 79,85,72 71,79,58 61,68,52 55,61,52 41,46,40 47,57,49 44,55,44 43,48,47 46,53,48 42,49,44 49,56,51 53,53,53 53,55,50 46,53,48 38,44,45 36,43,38 46,54,44 57,56,61 38,38,46 41,39,47 42,43,46 44,46,41 45,48,40 44,49,43 47,52,46 48,50,45 42,49,44 44,54,48 43,50,43 41,43,40 46,48,45 46,50,52 92,91,106 84,90,107 56,61,60 46,56,48 47,58,45 41,52,37 43,54,39 44,54,46 45,48,38 41,49,39 45,53,43 41,47,36 45,53,41 39,46,39 40,48,38 43,50,43 42,49,42 77,107,147 65,81,110 49,52,61 46,45,50 48,49,52 51,56,52 48,53,49 45,52,50 56,57,60 44,45,48 41,42,45 44,43,46 45,44,47 42,39,43 42,39,43 41,39,40 41,39,40 44,43,46 40,40,40 40,40,40 40,40,40 40,40,40 42,40,41 46,44,45 47,45,46 47,44,48 42,40,41 44,38,43 41,38,42 43,42,45 45,45,45 47,47,47 39,44,50 37,47,67 98,128,168 84,102,140 53,47,54 87,86,91 163,166,175 114,140,175 125,153,185 110,128,154 115,130,148 102,118,147 58,75,95 74,80,97 42,46,61 47,45,53 61,55,62
53,54,35 54,55,36 52,55,35 46,53,37 48,54,41 47,56,39 48,56,44 52,60,48 47,55,45 48,54,45 48,54,45 45,56,45 46,57,46 47,55,43 47,55,43 46,54,42 47,55,43 47,55,43 45,53,41 47,55,45 47,58,45 46,56,48 67,75,95 46,52,69 46,48,45 50,53,41 50,53,45 49,57,43 189,149,113 60,55,54 54,60,51 49,54,48 47,53,44 54,59,55 43,48,42 48,55,48 45,56,43 58,63,59 46,51,47 48,55,48 41,46,40 52,52,49 56,59,51 44,50,41 46,53,48 43,48,42 47,53,40 54,52,53 46,45,50 39,38,43 38,40,40 44,45,37 53,54,44 61,59,55 55,50,47 60,56,50 44,49,43 52,59,52 43,53,45 37,42,41 50,55,51 65,69,71 183,185,201 150,159,182 32,38,39 43,53,47 43,51,39 46,57,44 50,61,46 49,57,47 46,52,41 48,56,46 49,55,46 49,57,47 43,54,43 44,49,45 36,41,37 42,49,44 47,54,49 74,106,146 72,88,115 50,53,64 49,46,52 44,43,46 41,48,43 48,53,49 49,55,56 47,51,53 41,45,47 43,47,49 51,50,53 46,45,48 43,42,45 41,40,43 47,46,49 51,51,51 40,37,41 39,37,38 41,39,40 41,41,41 45,45,45 46,44,45 44,42,43 38,38,38 40,39,42 40,39,42 42,39,43 46,43,47 47,45,46 44,42,40 44,42,43 39,42,49 32,44,68 94,127,171 72,90,126 46,40,47 47,45,46 41,41,51 83,102,135 76,98,130 111,135,166 63,82,113 94,116,148 114,140,173 121,139,177 130,153,189 111,126,144 84,97,112
48,56,44 48,56,44 49,57,43 48,56,46 47,53,42 49,57,43 48,56,42 44,55,40 45,56,43 43,54,41 45,56,43 44,55,42 41,52,37 46,54,42 44,50,41 44,55,44 47,55,45 47,55,45 47,58,43 45,56,45 44,55,42 47,52,46 68,71,80 69,70,73 36,41,47 49,54,50 46,51,47 48,59,48 219,159,118 105,89,87 43,48,44 49,54,53 47,55,43 54,62,52 43,50,43 46,53,48 46,57,44 46,54,44 44,50,41 55,59,44 62,61,50 67,68,58 69,70,58 59,63,48 50,53,43 62,63,51 76,78,50 89,83,76 53,52,55 46,45,48 55,49,44 70,56,40 61,53,42 53,43,42 54,48,41 57,53,43 49,48,41 58,57,50 47,53,44 41,43,43 63,64,67 139,143,145 54,59,67 148,161,176 48,53,59 45,51,52 43,51,39 40,51,38 39,50,35 45,53,41 45,56,43 45,56,45 49,54,48 41,41,36 44,44,41 42,43,46 46,47,50 50,51,56 39,43,56 84,115,160 58,78,106 38,46,64 49,52,63 47,55,60 49,54,53 50,50,50 47,51,53 48,50,47 52,52,47 48,48,48 49,44,46 48,42,47 45,44,47 48,45,49 44,44,41 43,38,37 43,38,40 43,37,42 47,39,45 43,38,40 43,38,40 46,41,40 46,41,43 47,41,46 48,40,48 44,37,40 46,36,37 47,42,41 44,39,38 48,43,40 51,45,40 59,45,45 46,62,89 95,131,176 59,70,99 64,59,45 64,54,42 71,62,54 54,57,64 113,122,145 85,104,137 87,93,112 63,61,59 45,53,60 40,48,57 66,76,92 77,95,133 116,138,168
46,52,41 48,54,43 49,55,44 55,58,46 64,65,53 64,68,53 57,61,46 53,62,45 49,57,43 44,55,42 47,58,45 47,58,45 50,61,48 48,56,44 52,60,50 50,61,50 46,54,44 45,53,41 41,52,37 44,55,42 47,55,43 46,54,42 78,91,117 32,36,49 63,63,75 53,51,59 70,66,56 51,56,36 195,148,116 120,95,94 55,57,52 47,52,48 42,51,34 44,55,40 46,52,43 43,48,44 46,54,44 45,53,43 50,51,43 87,85,52 101,94,63 90,82,58 124,118,93 104,101,77 58,55,40 75,73,53 90,85,44 94,87,67 57,56,59 45,43,44 59,48,43 91,78,55 102,96,62 71,60,43 86,70,57 94,84,60 82,72,50 85,74,57 74,64,52 56,51,50 109,111,111 45,51,52 47,54,47 56,68,74 75,78,85 24,30,31 49,57,45 43,54,39 43,54,41 46,56,48 47,57,49 49,61,52 41,46,42 41,43,43 40,39,42 44,40,49 97,108,121 117,140,174 109,135,181 102,134,183 97,124,163 107,132,172 108,131,169 50,59,84 59,52,52 61,51,50 68,64,58 78,69,65 95,83,73 112,101,86 108,99,80 115,107,85 111,101,79 111,97,79 107,98,83 75,67,56 69,59,49 68,58,46 77,66,51 86,72,56 93,77,62 95,76,62 95,79,64 109,94,74 93,74,58 89,70,56 94,75,61 97,78,62 101,83,64 102,81,58 102,78,56 104,79,62 95,112,134 93,129,170 78,83,91 115,103,66 112,97,57 108,98,60 94,85,79 105,108,119 89,93,106 62,57,56 73,59,43 72,67,53 57,51,44 84,83,74 77,71,48 137,133,73
98,97,61 103,104,67 114,113,75 113,112,76 115,111,76 115,114,78 95,93,62 84,84,52 75,78,47 77,79,53 70,71,50 68,69,50 61,64,44 67,72,52 53,57,42 49,55,42 49,55,42 48,56,44 49,57,45 49,57,45 50,53,43 53,61,51 83,92,103 143,106,93 83,53,36 67,45,27 64,48,42 62,50,40 103,68,41 71,61,62 48,48,48 43,48,47 45,48,38 51,52,42 47,48,40 55,51,41 82,75,57 79,73,50 76,64,54 96,78,46 84,65,42 88,71,45 125,115,103 104,98,93 63,61,57 92,85,67 113,102,67 116,106,82 62,57,59 43,37,42 89,85,77 48,44,25 108,107,69 67,56,37 109,88,73 82,63,38 79,66,45 100,84,69 81,65,50 57,44,37 48,43,45 38,45,43 44,54,46 52,61,61 146,145,148 52,54,51 40,48,36 41,52,41 45,53,41 45,52,45 46,54,44 55,63,51 47,53,42 58,59,51 70,66,60 65,63,59 71,71,66 85,92,90 93,99,100 102,111,124 109,116,130 81,85,98 88,84,74 89,79,55 104,87,61 102,81,56 97,77,57 102,87,67 96,82,64 91,77,59 77,61,55 75,62,57 81,70,63 78,66,56 97,83,69 83,70,47 78,64,46 92,76,59 93,78,56 99,82,56 111,92,67 105,88,62 115,101,74 108,89,64 103,82,59 102,83,60 101,82,57 105,89,58 119,104,68 117,102,66 124,109,71 127,105,69 101,127,162 90,125,175 88,89,81 103,85,53 107,86,61 115,96,69 242,238,247 99,94,96 117,130,158 111,111,108 117,101,70 107,95,67 83,73,51 97,87,77 101,92,45 113,106,47
69,72,48 72,75,51 84,86,60 99,98,62 102,98,61 103,100,60 100,96,61 97,96,58 91,87,50 93,87,51 99,90,59 90,83,52 91,87,52 93,92,56 102,100,69 82,85,54 69,73,46 60,63,39 54,60,47 49,57,45 57,65,53 68,68,52 155,122,111 68,58,34 116,70,33 140,84,46 165,105,66 192,130,88 175,115,72 58,46,46 46,44,45 49,51,51 52,53,41 62,62,48 63,62,53 82,72,71 93,74,49 86,65,42 79,63,48 86,67,42 68,54,38 80,65,45 72,62,61 80,67,64 83,67,50 82,67,56 84,68,53 88,69,46 70,63,63 33,29,38 60,58,59 61,56,55 66,65,56 55,45,35 106,85,72 63,49,31 57,45,35 66,54,44 62,51,34 61,47,47 51,39,44 36,36,33 42,47,43 41,43,38 154,150,144 53,49,41 45,46,34 49,52,40 47,47,31 46,46,30 51,47,28 70,65,33 88,79,48 99,91,57 105,97,61 104,97,56 100,93,54 96,91,52 111,106,67 114,104,66 118,101,66 121,105,74 122,111,78 118,108,66 119,109,67 125,110,72 119,104,68 108,92,61 98,77,52 111,90,65 125,106,81 123,105,75 110,89,62 107,86,61 107,83,57 104,84,54 116,101,63 121,109,68 128,119,74 122,112,70 116,106,66 115,103,66 115,99,68 98,84,59 95,81,56 82,68,50 82,68,52 95,79,64 99,86,63 98,93,79 107,124,146 114,130,168 108,140,189 93,128,178 100,116,143 102,110,130 104,107,116 163,159,153 137,126,133 73,66,69 103,123,147 73,86,103 114,106,93 116,110,87 93,81,51 93,86,57 88,82,46 80,74,28
45,54,35 43,52,33 47,57,35 59,63,46 67,70,50 78,78,48 100,98,69 89,88,63 80,74,51 86,80,55 88,80,56 99,94,64 95,91,56 93,93,52 100,97,55 99,96,56 104,104,63 100,99,61 90,95,63 72,76,49 62,70,49 88,73,53 69,46,43 90,66,40 246,157,87 248,165,96 250,166,104 252,175,119 238,161,105 74,50,44 42,35,45 43,42,59 30,33,44 30,30,40 36,34,42 41,33,39 81,66,44 85,66,52 69,57,47 79,64,44 61,49,39 68,58,46 54,43,36 77,61,55 81,63,44 81,65,50 79,65,49 79,61,40 58,55,61 39,38,53 42,38,47 75,72,78 79,68,77 87,73,59 54,40,40 72,63,59 49,42,45 80,73,73 68,63,60 46,39,53 54,43,50 53,43,42 58,59,51 65,64,55 84,76,63 99,87,75 70,66,49 80,73,57 71,64,46 71,67,48 63,61,39 58,61,41 62,60,38 74,67,47 96,84,58 99,91,55 91,84,45 88,80,46 83,78,39 101,83,51 205,180,136 133,114,91 110,106,100 99,94,80 129,116,64 134,123,79 119,104,64 129,115,72 141,126,79 137,122,75 126,115,69 112,98,53 110,94,52 112,95,58 123,108,68 125,116,69 130,121,74 126,117,72 125,119,71 127,119,67 125,120,67 130,114,70 119,104,64 127,115,74 130,116,73 126,115,71 119,107,70 123,108,72 126,115,80 155,170,184 124,146,176 120,147,175 121,149,185 119,146,185 109,138,181 109,134,176 141,149,167 197,192,191 91,76,56 93,83,84 63,65,60 137,140,160 65,58,72 77,69,56 128,119,59 86,81,51 65,58,31 97,89,39
47,55,43 47,55,43 43,51,39 46,57,44 54,62,52 54,62,48 65,71,58 67,72,52 75,76,57 82,83,64 76,73,49 73,67,42 75,73,40 86,83,43 90,85,44 93,89,43 108,103,60 114,107,66 112,100,59 119,107,70 116,106,68 114,90,68 78,64,50 94,50,20 238,158,99 212,141,88 206,144,102 199,139,100 184,123,89 73,52,41 45,34,43 46,42,64 65,61,83 58,54,76 48,43,61 68,56,68 89,73,71 96,82,82 92,81,88 96,81,89 75,63,75 70,63,75 65,58,70 73,69,82 71,65,72 63,59,70 57,55,65 51,44,54 45,45,57 36,36,46 38,34,45 34,27,37 99,79,72 57,41,39 36,28,36 31,28,32 30,22,28 51,41,40 32,27,29 33,27,34 57,47,46 57,44,39 58,47,42 117,107,95 126,110,93 132,113,97 113,99,81 96,90,65 92,84,60 87,83,48 91,90,54 101,96,55 109,97,60 122,110,73 131,114,75 138,125,77 131,118,68 133,118,78 165,148,109 147,131,89 145,132,82 144,133,89 137,131,83 128,120,68 129,116,68 133,122,76 135,124,78 134,126,74 127,122,67 122,119,64 124,119,64 131,121,72 141,131,80 121,110,66 120,112,60 118,114,56 118,114,56 117,113,55 117,113,55 115,107,53 125,117,65 123,113,64 135,121,76 128,114,71 128,117,73 144,134,85 136,126,77 136,128,76 128,118,69 139,127,72 135,127,73 126,121,70 121,117,69 117,113,65 118,113,74 126,119,90 167,161,152 104,96,60 117,106,62 92,80,70 110,103,60 120,117,91 67,65,75 93,91,62 127,121,75 50,47,34 47,47,33 49,49,35
46,57,46 47,58,47 54,62,52 45,58,44 46,59,45 49,62,48 50,63,49 53,64,51 62,66,51 70,71,50 88,83,51 114,107,64 121,118,67 123,120,67 122,119,68 124,118,70 121,117,69 128,110,66 129,120,73 130,115,66 116,101,63 85,64,37 119,80,48 124,90,58 77,51,37 67,45,39 63,45,42 62,44,41 74,51,38 77,62,53 44,32,37 53,46,60 55,54,69 50,49,64 50,49,64 48,44,57 48,46,58 39,37,49 31,29,41 35,31,42 30,28,38 26,22,35 26,24,34 39,40,45 33,32,35 31,30,33 33,30,34 31,28,34 34,27,37 37,29,37 72,60,60 64,46,45 64,44,35 99,71,60 58,41,31 112,86,74 101,75,61 106,78,67 64,51,44 58,42,36 64,48,46 61,44,45 61,47,52 57,41,26 163,148,108 160,145,105 117,105,64 109,107,58 127,121,73 122,119,66 120,115,62 118,104,59 165,138,106 181,152,121 190,162,124 181,153,113 174,145,114 166,139,105 156,132,97 151,126,98 130,106,80 127,109,77 116,105,61 117,106,60 150,134,92 149,135,92 143,129,84 134,124,75 126,117,61 118,110,56 135,127,73 157,148,101 163,142,99 173,146,110 159,137,99 140,124,82 128,120,70 125,120,67 130,125,72 119,116,61 124,118,70 159,140,113 157,136,109 143,124,87 155,138,99 152,135,98 161,142,107 149,134,94 119,109,67 130,117,67 123,108,61 123,110,62 142,132,83 126,118,66 123,112,68 199,189,165 111,106,76 129,125,79 123,116,75 108,101,74 107,98,69 91,88,62 110,114,118 48,50,45 46,49,27 61,62,50 81,81,47 85,84,59
51,61,55 43,53,47 46,53,48 45,52,45 48,55,48 49,54,48 56,59,49 51,54,42 64,60,43 92,87,59 115,105,67 130,119,73 121,115,67 118,113,70 101,97,62 99,94,64 109,100,73 182,139,106 127,97,80 144,87,45 57,50,48 128,84,56 64,48,35 116,76,53 156,102,64 93,52,23 66,54,44 56,43,38 60,47,42 62,49,42 62,51,48 45,35,39 35,29,36 34,28,35 36,30,37 31,28,34 35,29,34 40,33,36 39,29,33 48,34,34 52,36,34 58,42,38 71,50,46 76,50,38 93,63,48 110,74,54 142,101,85 151,121,104 149,121,108 159,131,120 131,105,91 123,93,78 75,56,40 87,61,47 66,49,39 58,41,33 69,52,55 66,52,52 59,48,45 59,46,41 55,41,41 73,61,35 79,65,47 131,119,82 120,112,58 124,119,64 123,118,65 121,117,69 125,117,67 126,117,72 112,107,56 129,119,70 152,136,92 151,135,93 130,117,67 168,155,105 166,144,108 130,103,71 141,112,81 177,143,121 183,150,123 169,142,110 163,142,99 141,120,77 154,132,94 155,136,99 163,144,105 153,137,95 146,130,86 133,117,73 119,112,71 115,106,59 141,124,77 167,140,106 182,155,123 178,151,117 141,131,82 123,115,65 134,123,77 121,112,65 117,105,64 130,118,81 130,115,77 122,110,71 121,115,69 114,110,64 113,106,63 119,109,67 128,118,80 148,130,98 170,150,120 166,142,116 176,155,128 166,148,116 197,187,149 72,64,42 74,68,43 73,64,47 86,79,61 72,68,51 69,66,51 60,60,44 69,72,60 95,96,86 56,62,51 49,54,48 51,53,36 38,39,31
