121,121,78 121,121,78 104,104,74 68,72,45 56,60,43 51,58,42 49,55,42 51,54,44 47,55,43 47,55,43 47,55,43 47,55,43 49,57,47 48,56,42 67,73,64 61,72,59 64,76,98 52,68,97 35,40,36 73,75,60 83,88,68 93,73,55 80,82,67 66,65,56 61,68,52 50,53,45 40,50,42 44,55,44 38,44,45 47,54,49 49,56,51 43,45,40 45,52,47 38,44,45 41,48,41 49,51,48 38,38,46 38,37,40 42,44,39 45,48,40 42,50,40 55,56,48 42,49,44 39,49,41 38,40,37 46,48,45 58,59,64 120,123,143 56,61,60 45,56,45 43,54,39 43,54,39 45,53,43 40,48,36 45,53,43 42,50,38 41,48,41 40,48,38 43,50,43 47,62,65 65,81,110 45,43,51 48,49,52 51,56,52 49,56,51 53,58,57 44,45,48 42,43,46 45,44,47 42,39,43 41,38,42 41,39,40 44,43,46 41,41,41 40,40,40 40,40,40 44,42,43 46,44,45 47,44,48 42,40,41 41,38,42 43,42,45 45,45,45 48,46,47 37,47,67 93,124,171 50,44,51 87,86,91 112,130,156 113,148,182 110,128,154 119,132,160 49,66,86 74,80,97 34,36,50 60,54,61
48,54,45 49,55,44 49,57,45 46,54,40 45,56,41 43,54,41 43,54,43 46,54,44 47,55,45 47,55,43 47,55,43 47,55,45 47,55,43 46,57,42 45,56,45 44,55,40 51,57,46 91,89,101 48,50,47 50,52,47 52,62,54 226,170,123 48,50,50 42,43,46 46,54,44 46,53,48 49,56,51 48,59,46 43,50,48 53,59,50 50,53,45 39,45,34 47,53,44 47,53,44 48,49,39 59,59,45 48,47,50 41,42,45 52,47,35 53,50,37 47,41,36 60,47,40 46,48,43 48,56,46 43,48,47 52,54,54 199,202,211 139,146,160 32,40,45 43,50,43 45,56,43 46,57,42 47,55,43 48,56,44 49,55,46 47,52,46 51,53,50 46,47,50 41,40,43 56,65,76 67,85,111 48,46,54 44,45,48 49,54,53 50,55,54 49,53,55 49,54,53 50,51,56 56,53,57 39,40,43 38,37,40 40,38,39 43,37,42 44,39,41 42,40,41 46,44,45 45,43,44 44,44,41 44,42,43 44,39,41 40,38,39 40,38,39 39,37,38 42,40,41 34,47,73 97,132,180 46,41,40 47,41,36 36,39,48 115,133,159 103,126,162 75,78,98 71,88,119 105,124,157 124,149,191 130,153,191
47,53,42 48,54,43 49,52,40 54,55,43 52,56,39 49,56,40 47,55,41 46,57,44 45,56,43 46,57,44 50,58,46 50,61,50 46,54,44 45,56,43 47,58,45 50,58,46 54,64,58 41,53,86 66,66,78 54,49,48 52,57,37 189,142,110 48,45,49 53,55,55 42,51,34 48,59,46 47,52,48 49,57,47 54,59,55 83,85,59 101,94,63 80,71,42 98,95,71 54,51,36 63,59,40 109,102,59 58,57,60 69,63,58 80,67,44 101,95,61 73,56,32 102,88,70 74,64,42 73,60,55 70,65,64 79,81,81 43,48,47 58,69,58 63,66,73 49,54,53 41,52,37 41,52,39 51,61,53 47,60,48 41,46,42 41,40,45 45,41,50 51,62,75 105,132,171 105,135,187 70,97,136 106,131,171 108,117,142 52,45,45 57,51,46 62,55,53 77,65,55 86,77,58 94,86,64 94,84,62 103,92,75 81,73,62 71,61,51 62,52,40 69,55,39 73,57,42 79,60,46 83,67,50 80,61,45 81,62,48 86,67,51 96,78,59 104,80,58 104,79,60 96,113,135 92,125,167 123,111,74 122,107,67 113,104,77 105,102,108 88,92,105 82,68,54 71,66,52 52,46,39 62,57,59 132,124,74
98,97,61 112,113,76 113,112,76 115,111,76 111,110,74 86,86,52 75,78,47 77,78,55 66,67,48 61,64,44 60,64,47 49,56,40 49,55,42 48,56,44 48,56,44 50,53,43 52,63,52 88,77,84 83,53,36 73,54,42 60,48,38 103,68,41 42,39,45 63,65,65 45,48,38 50,51,41 55,51,41 82,75,57 84,77,59 90,77,54 84,65,42 98,79,56 109,103,98 63,61,57 65,56,37 125,115,73 62,57,59 49,45,39 52,48,29 108,107,69 87,68,43 86,65,50 79,66,45 72,54,49 71,58,51 48,43,45 47,54,47 45,58,46 146,145,148 24,26,23 40,51,40 45,53,41 46,53,46 51,62,49 47,53,42 61,57,51 67,65,61 71,71,66 88,95,93 100,109,111 109,116,130 85,87,84 90,80,56 104,87,61 98,79,54 103,83,65 96,82,64 83,73,61 71,58,53 81,70,63 85,70,59 82,72,50 78,64,46 94,81,60 100,83,57 111,92,67 111,94,68 109,92,64 103,82,59 103,84,61 105,89,58 119,104,68 119,104,68 123,106,69 101,127,162 78,108,148 105,87,55 107,86,61 142,134,123 76,70,77 117,130,158 123,107,74 92,80,52 83,73,51 78,65,60 123,115,50
50,56,43 60,68,54 80,82,56 84,83,56 86,85,49 89,87,58 86,81,51 96,89,60 102,95,64 96,92,55 100,100,59 104,101,61 98,98,64 72,77,53 56,63,45 53,62,45 134,97,82 78,69,54 221,133,79 247,163,103 231,149,91 199,127,77 43,32,39 68,66,67 69,71,71 72,72,69 55,48,51 80,61,38 69,52,42 76,64,52 58,48,38 79,63,46 59,48,41 76,62,37 60,48,36 86,68,47 74,68,73 54,50,61 42,38,47 49,42,52 96,78,59 55,40,31 57,46,41 69,58,51 52,39,47 58,46,51 48,51,43 38,41,33 109,103,94 62,61,52 72,67,53 81,74,54 85,82,58 90,83,54 89,82,51 108,96,68 113,106,67 104,96,60 100,95,54 111,101,63 152,131,88 113,101,91 117,112,80 113,103,52 120,108,67 108,93,55 115,91,56 134,112,76 126,107,68 117,98,61 108,85,56 110,93,58 112,97,57 130,120,78 126,118,68 120,111,64 110,91,54 114,98,65 118,102,69 109,97,67 93,79,54 106,94,66 102,128,163 102,133,176 104,140,185 72,111,148 109,133,178 126,133,168 171,164,164 51,35,31 57,71,83 103,106,117 81,70,63 116,106,57 129,122,91 82,77,36
49,57,45 42,50,38 46,54,40 57,63,50 73,74,53 72,75,53 73,69,50 79,75,54 73,71,42 77,75,42 94,91,49 101,98,54 110,107,65 97,99,57 101,99,66 95,93,64 69,48,37 56,43,36 246,154,88 255,173,113 225,149,91 209,137,89 50,40,44 50,44,51 63,61,83 46,45,62 60,49,56 91,75,60 82,68,54 87,71,65 76,60,58 75,64,57 70,60,64 76,63,56 57,52,54 74,62,62 57,59,73 52,52,64 39,37,45 85,69,67 53,39,39 28,24,35 35,29,36 36,31,33 30,28,40 47,39,45 68,55,50 78,74,64 103,92,77 104,94,84 102,95,79 90,80,68 79,74,60 82,83,62 94,88,63 111,102,73 123,116,73 120,114,68 146,131,93 153,138,100 172,151,110 133,120,97 138,130,96 139,126,76 143,132,86 134,123,77 123,115,63 123,118,65 138,128,79 149,141,91 121,112,65 121,117,59 121,116,61 116,111,58 123,116,59 123,116,59 131,121,72 129,117,76 129,118,72 133,125,75 143,132,86 123,114,67 120,121,84 118,118,88 105,112,94 108,119,118 105,110,116 206,205,208 98,89,62 112,94,73 100,93,75 127,141,153 116,112,75 137,128,70 100,92,79 71,70,32
46,57,46 45,56,45 45,58,44 46,59,45 49,62,48 53,64,51 62,66,51 86,84,55 110,103,60 121,118,67 125,122,71 123,118,67 121,117,69 139,117,72 127,112,63 116,101,63 111,83,54 149,110,78 77,51,37 59,48,45 64,46,43 74,51,38 61,50,45 52,41,50 55,54,69 50,50,62 53,49,62 48,46,58 38,36,48 34,32,42 30,28,38 26,24,34 31,32,37 33,32,35 30,29,32 31,28,32 34,27,37 58,46,51 63,45,44 64,44,35 86,65,52 109,89,82 101,75,61 66,45,34 63,47,41 64,48,46 61,44,47 66,50,48 163,148,108 140,125,85 111,109,60 127,121,73 127,122,69 111,106,55 165,138,106 192,160,128 182,154,114 174,145,114 159,135,100 154,126,99 130,106,80 122,110,71 117,106,60 150,134,92 144,133,89 129,118,72 126,117,61 132,125,68 154,145,98 163,142,99 165,141,106 146,127,88 128,120,70 128,123,70 121,118,63 124,118,70 160,139,114 150,131,96 155,138,99 153,136,99 158,143,103 119,109,67 131,118,68 126,110,66 142,132,83 129,119,70 191,181,157 111,106,76 117,110,67 107,99,65 107,98,69 87,89,72 53,55,50 46,49,27 52,52,38 81,81,49
47,57,51 45,55,49 47,54,47 48,55,48 50,56,47 56,59,49 72,68,51 102,94,60 137,126,80 116,110,62 99,95,58 80,75,45 87,78,51 95,58,34 216,159,117 56,49,47 102,64,47 70,56,40 165,111,73 59,40,26 55,42,37 61,48,43 57,44,39 62,50,52 34,28,35 34,28,35 32,29,35 39,33,38 49,42,45 60,48,50 68,52,50 82,66,62 108,82,70 150,120,105 187,146,130 173,131,118 114,86,73 96,68,57 82,52,37 66,47,31 62,41,26 63,46,38 69,52,55 53,43,42 60,47,42 56,42,42 120,108,80 96,82,66 130,122,68 118,113,60 110,106,58 129,121,71 125,116,69 121,113,63 159,143,99 126,110,66 150,137,87 169,147,111 141,114,82 179,146,121 190,157,130 169,147,109 161,140,97 169,147,109 161,144,105 162,145,106 153,137,93 142,128,83 125,116,69 129,112,65 181,154,120 170,141,108 133,123,74 132,123,76 126,117,70 119,107,66 131,119,80 121,111,73 123,117,71 131,127,81 128,118,76 130,120,82 152,132,100 144,120,94 162,141,114 138,126,89 83,75,53 93,87,62 72,65,47 61,54,38 58,55,40 58,60,45 112,113,103 51,57,46 43,46,38 41,43,28
152,107,74 147,102,69 153,104,68 142,92,59 140,88,56 131,86,53 131,86,51 128,83,48 104,68,35 89,56,31 73,45,32 69,47,29 68,46,26 116,80,49 149,111,92 137,110,92 89,61,50 64,43,39 201,130,77 126,72,34 56,40,36 62,46,42 60,47,40 64,53,48 105,84,71 123,96,80 123,99,77 111,89,71 92,69,58 73,53,44 52,36,32 54,40,40 64,57,41 85,76,59 119,108,75 122,110,71 132,122,80 116,106,64 110,104,58 76,60,47 86,72,56 61,46,37 55,43,48 49,39,43 51,47,41 60,60,46 65,61,42 70,61,55 71,67,48 90,87,63 145,128,104 166,146,126 151,134,110 153,132,109 155,135,115 147,134,100 124,107,68 118,108,70 174,146,117 176,151,121 137,123,78 123,115,65 128,123,68 108,105,50 110,107,56 125,116,69 122,111,65 140,129,85 120,108,69 140,126,83 136,122,79 121,109,70 140,120,88 173,144,111 157,137,107 131,119,82 108,105,54 109,103,55 114,109,54 117,112,57 103,100,45 100,98,49 87,82,50 80,77,51 91,89,71 82,82,66 79,79,63 64,65,53 50,50,45 53,51,47 42,44,39 45,48,40 46,49,41 47,53,44 44,49,45 42,44,39
64,43,41 61,40,36 67,49,44 62,49,42 68,52,46 83,60,49 78,52,42 69,48,37 74,48,34 73,47,35 64,41,28 62,39,24 204,143,109 153,104,68 74,53,53 81,51,34 216,147,107 132,80,50 89,49,26 81,44,31 59,46,39 56,43,38 60,47,42 59,48,41 58,47,54 61,50,47 60,51,45 73,64,56 104,95,76 126,114,86 116,102,75 93,77,60 101,86,66 118,105,84 108,89,64 160,141,118 125,114,97 102,94,81 83,78,66 66,50,44 54,41,34 65,49,45 57,47,48 68,66,76 66,66,74 53,53,53 68,63,65 65,62,68 58,59,64 69,66,81 73,70,85 104,95,106 96,83,91 104,95,91 91,84,82 137,125,115 146,122,89 129,114,76 100,89,54 123,111,72 127,116,70 140,126,83 157,140,101 120,107,75 115,102,81 104,93,74 107,91,58 105,90,54 109,100,69 107,90,64 134,115,90 154,131,102 162,137,109 127,110,73 115,111,63 117,111,65 130,119,73 147,133,90 140,130,81 144,131,83 114,105,60 95,90,51 89,85,66 79,77,73 72,70,78 86,81,83 93,84,78 92,88,71 92,87,59 104,99,67 107,104,60 102,99,59 98,91,62 82,78,57 71,68,53 59,59,45
