120,110,61 136,126,75 133,120,70 155,138,87 170,151,96 145,124,72 156,139,92 146,130,86 133,122,78 133,123,83 87,85,56 77,77,47 89,89,59 73,77,48 96,95,70 120,113,93 105,86,59 90,84,77 95,104,115 69,89,113 117,117,117 110,116,119 75,74,67 77,76,69 41,46,40 32,39,32 41,51,45 60,56,48 59,53,46 33,41,29 32,40,30 32,40,28 24,35,20 45,56,41 48,56,44 44,55,44 32,43,30 41,51,45 52,62,54 46,56,53 29,41,34 28,42,35 29,39,33 45,53,58 49,56,51 131,137,140 99,109,115 92,102,110 81,86,92 88,85,89 87,85,83 59,69,75 53,71,84 83,84,87 75,61,66 86,68,65 120,89,79 62,56,51 57,53,47 62,49,57 60,46,48 85,70,80 83,51,46 129,90,76 123,84,70 140,96,70 110,88,82 59,48,55 62,55,65 56,50,57 47,39,47 36,28,36 47,40,43 51,40,49 61,50,59 55,47,55 64,55,68 57,46,55 50,44,51 33,30,34 37,34,38 46,43,49 66,54,66 57,49,57 45,44,47 54,48,55 55,47,53 48,43,45 45,57,50 44,56,49 41,48,46 41,46,45 42,48,49 37,46,46 45,54,54 46,55,55
130,115,64 157,143,89 134,119,68 140,123,74 157,142,91 151,136,85 130,117,69 159,145,100 142,131,87 137,128,83 109,106,64 114,110,75 92,90,61 79,77,55 82,80,62 86,82,65 123,110,105 105,103,111 136,137,140 81,82,87 99,90,86 108,106,104 71,65,60 44,42,40 56,61,60 40,52,45 38,48,45 73,67,58 58,55,42 34,40,27 31,39,27 53,58,57 49,57,47 36,47,34 29,39,31 45,55,47 48,58,50 41,51,45 44,54,48 39,49,43 31,43,36 28,42,35 30,40,34 121,129,136 94,103,114 69,82,101 104,109,119 127,130,139 58,64,85 61,72,85 86,86,86 63,73,77 65,75,79 63,64,67 86,69,72 125,102,99 157,126,118 53,49,43 63,59,53 66,50,48 63,52,61 72,61,70 73,54,56 100,77,78 95,63,58 122,85,72 76,60,56 63,52,59 60,54,61 54,48,53 51,44,47 38,30,38 49,41,49 58,47,56 56,48,54 57,49,55 71,62,77 55,47,55 54,46,54 37,37,37 39,36,42 51,47,56 54,42,54 58,50,58 46,45,48 54,53,58 55,49,54 51,49,50 40,52,43 35,47,38 43,53,50 45,52,50 41,50,50 39,48,48 46,55,55 45,54,54
122,107,56 122,106,52 128,116,59 137,130,73 140,136,78 136,128,74 172,159,107 176,161,114 146,131,93 114,103,68 97,91,66 86,83,57 109,104,74 102,96,73 77,76,65 115,114,117 151,159,168 134,144,152 138,139,144 125,118,116 159,127,113 184,143,127 90,59,49 72,65,65 33,39,30 36,48,41 43,45,42 70,62,51 69,63,54 39,47,35 38,46,36 33,39,26 36,44,30 29,39,31 34,44,38 32,42,36 34,44,38 47,57,51 41,51,45 39,51,44 23,35,28 30,42,33 37,42,41 77,81,83 99,101,98 72,72,72 78,84,87 168,179,180 49,68,87 38,67,85 83,81,82 35,30,29 80,78,74 62,56,51 136,92,80 130,97,86 94,73,69 64,58,53 64,52,54 82,59,58 63,55,61 71,62,75 53,46,56 63,56,66 80,68,70 65,48,49 69,55,68 71,62,75 60,56,67 50,44,51 54,45,56 36,28,36 51,42,55 37,31,38 62,58,67 55,47,55 64,58,63 56,51,53 51,49,45 37,36,27 40,43,23 60,61,42 51,49,47 58,56,57 43,49,40 41,46,40 43,46,38 44,46,41 35,50,36 40,51,38 45,52,45 43,53,47 43,53,47 47,54,49 45,52,47 54,61,59
143,128,81 133,118,69 131,118,68 132,124,74 139,132,75 133,120,68 157,142,95 149,130,91 114,102,76 113,103,79 84,78,55 91,88,64 86,82,61 74,76,61 53,55,50 121,123,123 148,152,154 151,158,156 157,157,157 86,84,85 121,112,106 88,77,70 73,62,55 63,56,54 42,48,37 34,40,27 33,33,28 50,44,37 77,68,60 31,39,25 41,49,37 40,48,36 36,44,32 45,56,43 39,50,37 44,57,45 23,35,26 28,40,36 38,50,43 42,54,47 38,51,39 18,28,22 41,43,40 97,97,94 96,91,90 35,33,31 102,102,102 142,154,160 139,149,165 59,76,98 66,65,68 38,36,34 79,75,69 54,43,36 254,196,174 177,134,115 89,73,67 62,57,54 79,58,56 68,56,56 75,61,61 88,77,84 47,38,49 48,39,52 54,43,50 70,59,68 52,38,53 68,56,70 64,57,71 51,43,51 50,43,46 43,35,41 48,41,44 52,44,50 53,48,50 62,57,54 96,96,64 128,130,55 128,134,35 126,131,30 147,153,45 143,149,41 147,152,51 139,142,51 119,122,58 99,106,72 45,56,41 57,67,61 38,52,43 41,52,41 39,49,41 39,49,41 40,50,42 41,48,43 48,55,50 47,54,49
126,111,71 146,133,83 155,140,89 140,127,77 127,112,65 139,122,75 146,131,93 115,101,74 104,91,70 94,87,69 53,55,38 74,76,61 69,71,56 49,51,46 74,74,74 138,140,137 150,155,151 192,195,187 228,227,218 95,94,87 84,78,69 91,82,74 75,69,60 63,77,87 61,65,78 92,97,105 143,145,145 43,39,31 87,76,69 43,50,43 46,56,53 41,48,43 27,38,27 26,37,26 39,52,40 35,48,36 40,53,39 24,35,24 31,44,32 31,44,32 53,66,54 26,37,24 39,44,38 105,105,102 111,104,104 63,58,55 118,113,110 130,124,119 124,119,116 77,76,69 68,63,60 47,40,38 84,75,67 50,39,34 255,211,178 216,150,120 99,73,59 68,59,53 90,69,56 59,48,45 61,46,56 69,57,62 57,51,56 54,46,54 69,60,73 71,62,73 63,54,65 59,50,61 65,58,70 51,43,49 48,40,48 51,48,52 52,50,48 61,63,37 114,122,42 113,117,30 139,142,41 153,154,47 157,159,45 162,165,46 161,161,50 165,162,50 163,165,51 165,168,49 163,169,49 163,170,53 165,170,57 150,155,63 73,87,68 39,51,42 40,51,40 42,49,42 43,53,45 41,51,43 43,50,45 39,46,44
142,133,127 182,171,156 116,104,63 109,97,56 127,114,80 117,102,66 105,92,60 90,81,66 61,61,45 51,57,44 50,53,43 59,62,50 69,68,59 97,101,116 93,93,93 131,136,132 147,151,155 167,166,157 146,137,131 75,69,60 73,62,55 64,60,54 80,73,73 59,67,76 48,76,97 51,77,94 72,74,74 99,94,91 80,64,58 40,50,42 40,50,44 39,49,41 42,55,39 47,60,46 49,62,50 43,58,46 38,53,39 38,50,30 37,48,33 56,65,46 34,43,26 41,49,35 49,57,47 83,85,80 92,87,84 118,113,115 89,84,81 115,108,106 104,100,94 82,76,69 48,48,45 150,133,105 43,36,34 28,21,19 204,148,110 230,165,128 103,77,56 68,56,58 75,62,55 64,53,50 68,56,56 52,42,46 64,56,64 54,43,52 64,56,64 56,40,55 57,43,58 60,49,58 59,47,63 48,42,49 49,43,48 44,42,43 90,96,44 122,131,42 137,146,46 149,154,51 162,162,49 168,166,49 173,170,56 168,165,51 171,166,57 174,171,61 168,165,53 169,170,52 172,175,56 176,179,58 178,179,59 176,177,59 154,159,58 70,72,26 40,48,38 43,50,43 43,53,45 40,50,42 41,48,46 41,48,41
130,135,141 111,111,106 158,150,139 66,60,53 67,65,61 53,56,44 54,55,45 50,50,50 48,57,57 45,54,54 52,53,56 65,65,65 136,140,144 79,87,103 104,102,100 113,108,105 147,136,131 165,147,128 229,166,144 137,88,68 99,78,74 44,38,43 42,45,54 47,54,66 72,70,66 90,88,84 57,52,51 58,52,47 72,62,52 45,56,43 50,63,51 54,63,46 66,76,54 50,62,42 44,59,45 41,59,44 45,58,42 39,52,29 67,70,39 70,71,32 75,79,50 58,63,41 93,95,90 57,61,65 142,144,158 148,151,162 111,109,105 112,107,104 107,100,98 78,69,61 56,55,48 126,97,64 53,52,43 34,27,25 96,66,40 85,56,23 152,123,90 68,57,50 81,70,51 72,66,59 120,84,76 112,76,66 69,56,64 67,54,62 62,55,67 60,60,68 60,58,54 72,69,75 59,47,61 30,33,21 43,48,12 107,112,38 129,136,34 145,151,41 152,157,44 155,157,45 170,168,51 168,164,48 179,174,61 174,171,57 180,175,62 179,177,60 179,180,60 183,184,64 178,181,60 181,184,65 176,182,60 177,180,59 180,181,61 177,178,58 103,103,40 90,72,28 55,51,32 39,50,39 40,51,38 44,58,54
161,166,162 80,86,89 101,100,91 90,91,83 53,56,63 49,52,59 50,53,62 49,54,60 50,56,59 52,58,61 51,55,59 55,55,63 115,124,135 158,163,173 124,119,118 99,92,90 90,79,72 74,65,61 105,100,97 100,96,90 85,75,74 53,48,45 61,66,74 36,39,46 34,29,26 114,104,94 106,97,89 71,62,58 77,71,62 49,57,43 53,63,39 56,57,36 50,53,31 50,55,33 40,52,34 45,59,40 43,51,30 62,71,41 116,114,67 136,135,79 113,115,73 74,76,50 114,116,116 109,108,113 145,151,154 160,164,166 83,85,80 86,87,79 96,86,85 94,88,83 83,79,73 101,87,69 133,113,93 106,99,97 73,58,47 111,80,59 152,104,77 104,83,68 88,79,52 92,71,69 146,87,98 84,45,54 63,45,56 56,45,52 67,31,55 100,36,61 62,57,59 45,57,39 35,41,30 44,46,29 108,114,33 134,140,41 152,158,48 161,166,51 170,173,54 172,170,53 175,171,55 180,176,58 178,173,62 183,179,63 172,167,54 184,182,63 180,181,61 188,189,69 186,189,68 184,187,66 181,188,63 178,182,58 179,183,57 179,181,58 178,175,61 174,155,44 177,147,53 59,56,32 46,59,45 41,55,46
150,144,139 78,74,66 94,77,69 69,67,65 48,51,58 48,51,58 55,55,63 51,49,57 49,49,57 55,59,63 48,52,56 46,50,54 82,87,97 138,139,142 110,106,100 80,69,66 90,77,70 87,74,67 103,94,86 93,88,87 69,58,55 65,59,54 83,84,89 41,42,45 45,43,41 104,93,86 114,103,96 63,54,48 100,83,59 40,51,40 49,63,44 45,56,45 40,51,38 43,54,41 43,56,42 44,57,41 55,63,42 43,50,32 53,57,40 90,88,66 70,68,37 66,71,47 173,175,172 109,106,110 148,154,155 161,167,170 85,83,93 88,86,82 145,143,141 60,78,95 100,101,104 62,62,57 57,55,35 58,59,49 102,88,70 80,61,34 45,39,3 93,93,50 69,69,39 47,43,22 61,58,18 33,36,1 54,51,27 39,41,36 47,46,19 89,66,77 52,42,46 36,47,34 44,47,16 101,108,33 130,135,34 146,150,44 160,157,45 170,168,51 182,177,54 180,177,56 178,172,54 181,175,59 180,178,61 185,181,63 183,179,61 186,185,63 189,186,65 197,194,73 194,192,75 192,193,73 186,190,64 179,181,54 180,182,55 183,185,60 180,180,65 171,173,59 197,170,64 169,145,53 52,65,53 30,45,33
179,121,95 108,72,54 111,89,81 77,71,64 48,52,56 49,55,58 52,60,65 53,56,63 51,51,61 58,58,66 54,58,62 54,57,64 135,145,153 86,95,106 142,136,141 127,118,110 94,80,82 82,73,69 88,77,70 92,82,81 65,54,51 72,70,78 78,80,80 54,54,54 109,107,108 103,99,93 93,84,76 66,55,48 143,118,88 53,56,48 39,53,34 40,51,38 45,56,45 46,57,46 37,49,40 44,57,45 49,57,43 53,62,45 46,59,45 57,66,49 59,62,38 50,61,46 146,145,150 120,113,113 203,152,124 202,133,100 185,139,111 114,83,64 51,48,52 53,74,93 100,106,107 95,95,90 38,40,25 33,42,23 91,76,54 71,59,31 79,79,38 71,67,30 89,89,57 91,91,59 79,74,42 44,47,12 46,49,16 57,60,36 62,66,37 27,32,12 37,33,23 48,45,49 92,98,28 127,135,44 148,152,42 157,158,49 172,170,53 174,171,50 184,179,54 183,180,55 191,186,63 185,180,59 180,177,56 182,179,58 185,182,59 190,187,64 190,187,64 194,190,72 204,199,90 196,193,79 195,192,71 187,184,61 184,183,59 182,180,61 183,184,64 175,180,63 178,166,57 175,148,42 40,51,40 44,55,44
