138,75,42 120,69,41 196,118,74 210,126,82 163,95,57 143,95,68 177,109,66 116,90,76 121,131,137 83,78,80 150,97,72 141,84,55 148,91,62 141,99,77 113,78,63 69,75,78 123,143,146 111,117,120 173,108,85 115,84,76 78,71,81 66,57,68 65,58,68 80,60,51 156,127,94 114,94,64 52,50,46 46,54,63 98,135,171 98,162,227 121,164,216 68,82,105 59,77,105 53,73,101 49,71,103 50,78,103 73,126,165 78,128,166 77,127,165 77,90,118 72,78,97 66,76,94 94,93,96 117,112,109 105,100,97 104,100,94 67,66,57 79,74,73 102,80,72 90,57,46 32,38,39 29,37,46 69,74,84 109,138,156 112,146,172 114,128,138 72,88,117 65,84,117 54,82,116 85,130,168 80,115,136 83,117,143 79,110,141 91,127,131 77,114,121 82,120,124 72,109,118 138,108,80 121,95,72 65,74,97 63,79,104 59,75,102 55,81,100 79,114,133 84,113,142 88,116,139 89,117,140 102,127,149 63,56,56 81,71,72 65,55,56 54,44,45 64,54,55 61,54,54 51,46,45 54,52,50 51,44,47 63,56,59 43,36,36 74,60,60 69,47,29 65,48,38 123,74,54 128,78,47 121,69,39 73,99,116 66,96,105 72,104,116 64,100,125 59,100,123 69,110,133 67,107,128 67,107,128 69,106,128 72,107,130 68,103,124 69,106,126 68,105,127 75,112,134 103,115,137 122,123,146 92,120,141 94,114,138 56,66,84 48,47,52 38,37,42 44,39,38 48,43,42 52,50,58 46,44,52 51,49,59 57,55,65 48,46,54 50,48,56 47,46,49 40,39,42 41,42,47 51,51,61
150,87,54 119,68,40 185,107,63 192,110,67 151,86,49 136,88,61 177,109,66 112,86,72 113,123,129 86,79,79 160,104,78 146,89,60 148,91,62 141,99,77 119,84,69 74,80,83 122,142,145 123,129,132 194,126,104 86,70,68 74,70,79 61,57,68 63,59,68 88,71,61 161,132,99 106,88,58 48,46,42 46,53,65 108,143,173 117,178,237 119,166,212 66,83,105 73,85,107 65,82,104 48,72,101 51,79,104 73,126,165 78,128,166 77,127,165 78,91,119 68,74,91 63,73,91 89,89,89 131,129,127 100,96,90 89,85,79 70,69,60 84,79,78 103,82,71 108,71,58 39,39,36 32,37,43 69,74,82 107,133,150 102,132,154 105,118,133 71,87,116 65,84,115 55,82,110 101,145,169 91,126,145 81,116,139 81,113,139 90,126,130 68,105,114 73,111,115 69,106,115 132,102,74 120,94,71 71,79,99 60,76,101 60,76,103 53,79,98 92,123,138 85,114,141 88,116,139 91,119,142 94,119,141 64,57,57 82,72,73 59,49,50 50,40,41 60,50,51 53,48,47 57,52,51 56,54,52 47,40,43 63,56,59 41,34,34 74,60,60 78,53,34 71,52,40 106,65,45 140,88,56 130,75,44 62,88,107 68,97,113 71,102,117 73,110,132 62,103,126 69,110,133 70,110,131 67,107,128 74,111,133 80,115,138 76,109,130 81,118,138 76,113,135 78,115,137 96,110,133 110,121,148 89,117,138 93,113,137 55,65,83 50,49,54 38,37,42 42,40,38 46,44,42 53,51,59 46,44,52 51,49,59 53,51,61 41,39,47 45,43,51 44,43,46 36,35,38 35,36,41 57,57,67
134,71,38 118,67,39 209,131,87 169,93,53 153,95,60 137,89,62 175,104,62 108,82,68 109,119,125 84,71,66 191,129,100 155,98,69 153,96,67 137,92,71 116,81,66 78,84,87 111,131,134 123,129,132 116,77,63 91,67,73 69,63,70 59,55,64 66,62,71 102,83,69 157,130,96 105,87,57 52,51,54 46,55,68 106,135,153 105,160,208 114,146,186 80,82,109 128,101,113 100,84,97 61,73,95 53,81,106 73,125,167 77,127,167 83,133,171 75,91,116 66,74,90 65,75,91 93,86,86 140,138,134 60,56,50 56,54,50 53,52,45 75,73,71 104,74,57 134,89,68 71,59,47 34,34,29 70,76,79 96,123,135 101,121,135 95,107,131 70,87,109 68,88,114 54,76,108 99,129,138 88,123,130 86,121,140 86,120,134 77,113,115 69,106,115 82,120,124 65,102,111 135,105,77 120,94,69 72,78,95 63,76,102 58,76,104 53,79,98 108,130,142 109,128,147 98,121,144 89,117,142 91,116,138 62,55,55 84,74,75 59,49,50 56,46,47 54,49,48 56,54,52 57,52,51 55,53,51 47,40,43 63,56,59 42,35,35 75,61,61 84,55,33 77,52,35 88,61,43 130,74,40 129,71,34 65,83,109 57,84,112 56,86,110 71,108,130 64,105,128 73,114,137 74,114,135 67,107,128 68,105,127 79,114,137 78,108,130 75,108,129 78,115,137 64,101,123 135,134,151 100,117,139 89,117,140 92,112,136 56,66,82 53,52,57 40,39,44 41,41,38 43,43,40 53,51,59 47,45,53 53,51,61 54,52,62 44,42,50 58,56,64 43,42,45 36,35,38 34,35,40 56,56,66
164,92,57 126,69,40 163,92,50 151,85,53 140,78,49 125,78,57 173,96,59 90,75,66 110,108,118 83,72,69 191,136,107 147,87,62 176,116,91 140,97,80 95,67,54 66,70,83 91,117,134 104,108,112 165,117,103 80,64,60 68,59,70 56,52,65 71,64,76 111,91,71 150,122,95 96,77,52 44,46,60 49,54,64 106,135,151 110,154,199 94,132,163 95,91,113 104,91,101 90,83,95 59,72,91 57,82,108 75,124,169 73,125,167 80,135,174 73,90,112 70,78,98 58,65,77 54,48,43 138,133,130 45,36,32 40,35,32 47,40,38 75,70,67 128,87,69 126,80,62 111,80,61 57,41,35 71,76,82 90,114,134 90,113,136 94,102,130 67,87,111 69,88,109 67,85,111 74,109,130 91,127,143 90,127,136 77,112,123 68,103,114 66,98,108 83,119,123 69,108,116 136,109,77 126,97,75 75,79,92 67,80,106 56,75,106 53,76,99 101,120,139 106,126,138 109,128,147 102,125,159 92,120,143 58,53,55 82,72,76 59,49,53 53,43,47 63,58,60 61,56,58 55,53,54 58,56,57 46,41,43 63,58,60 44,37,37 61,52,48 56,41,32 55,38,28 62,52,42 75,44,32 121,74,42 70,82,106 57,85,117 55,83,115 79,109,133 72,107,130 76,113,135 80,117,137 69,106,126 84,114,136 106,136,158 79,106,136 78,104,139 69,92,128 67,98,131 164,145,152 107,127,143 93,121,144 99,120,139 63,74,85 52,51,54 45,44,47 45,43,44 42,40,41 52,50,58 51,49,57 53,51,61 55,53,63 47,45,57 50,48,56 39,38,41 38,38,38 44,44,52 52,52,60
208,125,85 121,70,35 167,106,70 135,74,40 131,76,45 135,82,57 156,87,51 78,67,60 122,112,116 122,94,81 193,130,97 151,92,64 179,120,92 132,92,83 99,75,69 63,73,93 93,115,129 115,109,104 156,105,81 89,65,57 62,58,67 61,54,68 65,61,74 132,111,88 137,111,86 94,76,57 44,46,62 50,57,69 95,125,147 105,134,152 78,96,124 79,85,102 76,80,95 67,73,92 56,75,96 57,82,108 119,168,213 114,168,214 145,205,255 70,84,105 64,70,89 53,58,64 43,38,35 137,135,131 100,101,104 133,89,77 70,53,43 85,70,61 154,108,80 129,82,61 120,80,57 62,40,32 68,73,79 90,114,134 94,117,140 102,111,136 72,88,115 64,84,112 54,77,104 74,114,135 117,156,162 100,140,132 70,105,116 68,103,114 70,101,116 71,105,119 67,105,120 139,109,81 137,107,79 76,78,92 68,79,106 57,76,107 52,75,98 102,120,135 94,115,134 104,128,146 108,126,162 90,119,146 62,57,59 75,70,72 53,51,52 51,49,50 59,57,58 56,54,55 55,53,54 56,54,55 48,43,45 57,52,54 40,35,37 55,50,49 43,36,34 49,39,38 51,44,42 54,42,32 108,60,31 83,84,107 60,86,119 55,81,114 93,121,146 90,115,137 81,109,130 79,107,128 91,116,138 87,115,138 88,116,137 77,104,134 79,102,138 74,97,133 63,94,127 117,110,124 98,118,146 94,123,141 101,126,139 52,64,70 48,47,50 43,42,45 46,44,45 47,45,46 51,49,57 53,51,59 55,53,63 50,48,58 51,49,57 40,39,44 40,39,42 45,44,49 52,52,60 60,60,68
188,114,80 117,64,39 216,134,87 151,88,53 138,79,49 130,84,58 147,81,51 69,58,53 149,113,107 160,104,70 192,131,95 153,94,66 179,118,84 122,86,76 76,58,53 65,76,89 94,119,130 112,96,90 107,79,68 102,74,65 60,57,63 58,51,63 59,56,71 152,118,88 133,109,87 92,78,62 49,49,57 47,59,65 94,122,143 108,132,150 82,94,116 71,88,110 64,77,96 57,74,94 60,78,104 72,91,124 153,217,255 122,176,229 91,140,174 82,88,105 71,79,97 65,70,66 62,57,56 147,145,141 105,106,111 153,93,68 74,66,55 113,78,51 148,97,69 123,74,54 115,78,54 71,48,33 74,79,85 95,118,141 93,121,142 100,107,130 72,88,113 66,84,110 59,82,109 75,108,131 100,139,145 87,125,138 74,110,126 77,108,125 73,103,125 72,105,128 69,106,128 131,105,80 130,103,71 76,79,90 66,79,105 58,78,106 54,74,98 99,119,135 99,118,137 99,122,145 105,128,164 85,116,149 63,57,62 73,71,72 47,45,46 53,51,52 55,52,56 55,52,56 56,53,57 55,52,56 49,47,48 55,53,54 42,37,36 54,49,48 41,36,35 47,37,38 49,44,46 55,44,39 98,56,32 88,88,100 62,84,114 58,79,116 99,122,145 96,122,141 89,115,134 92,117,128 133,156,165 96,121,145 109,135,154 75,102,132 86,102,138 72,95,129 63,91,123 84,111,141 100,129,156 93,126,147 85,114,130 52,63,74 45,44,49 45,44,49 47,44,48 52,49,53 52,50,60 53,51,61 56,56,66 50,50,60 50,48,56 41,39,47 45,44,47 44,42,50 52,52,62 59,59,69
146,86,47 106,62,34 199,115,69 145,82,47 144,85,55 124,78,52 137,73,45 61,59,55 165,116,105 162,106,72 193,132,96 154,94,69 192,131,95 113,79,61 88,69,57 66,77,90 103,128,139 121,105,99 104,77,70 124,92,78 65,58,61 61,55,60 58,54,65 158,126,96 120,101,78 86,76,64 45,50,58 53,61,68 102,130,155 99,128,146 90,90,116 70,83,102 69,78,103 55,73,97 53,78,104 69,95,114 107,161,205 90,140,169 108,157,171 84,94,114 77,85,105 81,87,90 95,85,89 71,60,53 76,70,65 164,100,72 93,65,52 147,99,85 127,84,67 111,65,49 105,69,49 74,55,39 67,72,78 96,119,142 95,120,144 100,107,130 72,88,113 69,87,113 54,77,104 81,114,137 74,110,135 73,109,134 80,115,136 78,108,130 71,101,125 77,110,133 72,109,131 137,108,84 135,106,73 76,79,90 67,78,105 60,78,106 54,74,98 96,116,132 99,118,137 97,120,143 103,126,162 85,116,149 64,58,63 70,68,69 45,43,44 53,51,52 51,48,52 60,57,61 59,56,60 54,51,55 45,43,44 59,57,58 42,37,36 55,50,49 43,38,37 50,40,41 52,45,48 54,43,38 63,37,23 83,85,101 62,84,114 55,76,113 106,129,152 93,119,138 90,116,135 99,124,139 100,122,138 94,119,143 98,124,143 78,100,132 90,103,133 82,99,130 67,89,121 70,104,130 66,107,130 67,106,132 63,98,119 42,57,73 46,45,50 47,46,51 47,44,48 52,49,53 51,49,59 58,56,66 52,52,62 48,48,58 41,39,47 45,43,51 46,44,52 46,44,54 60,60,70 44,44,54
142,83,53 97,57,32 166,96,63 135,74,42 149,91,58 124,79,58 118,72,44 71,58,55 175,126,104 162,98,72 178,115,84 161,100,66 192,131,97 145,98,77 96,73,62 68,79,90 101,125,143 109,101,107 98,76,70 86,64,69 79,60,64 90,69,69 54,50,61 147,117,89 121,107,82 74,67,51 42,47,53 52,61,74 103,141,181 90,134,168 81,87,106 66,79,98 64,76,100 56,74,98 46,71,97 62,87,113 78,128,166 75,124,167 93,142,189 81,95,118 74,82,100 69,79,95 97,88,99 104,85,73 72,52,34 164,98,68 123,85,66 130,94,76 122,73,51 124,72,51 84,54,39 63,48,39 64,68,72 84,118,146 91,116,142 99,111,135 70,88,112 69,88,109 66,73,110 76,109,130 69,103,129 63,95,123 65,96,127 63,94,125 81,114,133 78,111,132 71,104,127 137,109,80 147,115,83 81,81,91 64,76,100 58,76,104 55,73,97 96,113,135 103,119,144 90,115,139 102,125,163 83,110,149 59,52,52 76,73,77 47,44,48 56,53,57 51,48,52 59,56,60 61,58,62 61,58,62 41,39,40 60,58,59 43,38,37 51,44,44 41,34,34 46,37,31 62,51,46 58,49,41 55,34,23 61,69,85 63,85,115 58,79,114 110,132,148 108,128,140 94,114,128 88,113,135 86,114,135 93,123,136 98,127,145 80,105,131 124,118,141 130,113,133 112,106,131 74,108,134 67,103,128 71,107,132 68,101,120 57,63,80 43,42,47 44,43,48 46,45,50 53,51,59 51,49,59 60,58,68 51,51,61 48,48,58 38,36,44 45,43,51 47,45,53 38,36,44 54,52,60 39,37,45
142,83,53 97,57,32 163,93,60 135,77,44 161,98,67 116,71,50 114,68,42 84,66,63 152,110,86 159,95,69 170,107,76 166,109,78 176,119,88 140,94,68 125,83,61 76,89,106 97,117,141 91,91,101 97,78,82 108,82,72 108,77,69 93,72,68 49,45,54 147,119,90 115,100,78 66,58,45 45,50,58 59,70,83 122,167,223 109,166,218 91,89,111 91,85,108 61,77,104 54,74,100 47,72,98 62,87,113 83,133,173 77,126,171 116,165,210 77,92,110 71,81,101 69,78,101 98,84,97 122,100,82 94,65,45 153,95,69 94,62,46 127,93,75 116,65,39 133,84,62 78,53,36 63,48,37 65,69,73 84,118,146 88,121,144 89,108,129 67,87,113 82,87,111 112,95,101 77,97,123 76,96,124 79,104,130 79,107,143 71,102,137 92,123,140 98,124,141 102,129,139 147,114,87 155,122,85 86,85,90 63,75,97 58,76,104 55,75,99 88,116,137 88,116,139 93,118,144 108,131,169 83,113,151 64,57,57 67,64,68 48,45,49 56,53,57 53,50,54 53,50,54 61,58,62 59,56,60 42,40,41 56,54,55 40,35,32 44,37,35 44,43,34 74,47,31 93,64,44 71,56,36 89,51,32 65,74,85 63,85,115 58,79,114 112,134,150 107,127,139 107,129,133 96,123,137 87,115,138 94,122,143 93,121,144 80,106,139 131,116,138 167,131,144 137,112,124 84,113,131 84,117,136 85,115,137 87,116,132 56,58,72 43,42,47 47,46,51 45,44,49 52,50,58 52,50,60 60,58,68 50,50,60 50,50,60 40,38,46 47,45,53 48,46,54 41,39,47 41,39,47 41,39,47
133,76,45 94,53,35 154,91,56 136,74,45 154,92,63 113,72,43 96,62,42 81,59,53 145,97,79 173,115,89 158,103,74 91,63,50 112,86,76 124,88,68 113,84,62 89,116,146 96,125,141 78,93,111 80,69,76 65,61,70 59,56,62 66,64,72 51,42,53 157,125,93 107,91,76 64,55,51 42,46,59 62,73,86 113,159,192 133,201,255 99,94,112 102,92,112 60,78,106 52,75,102 50,75,99 62,87,111 71,120,163 70,122,164 86,124,157 81,89,109 73,81,99 69,78,103 104,94,93 145,116,85 109,83,62 156,101,70 140,95,72 161,114,80 124,71,46 126,83,64 67,44,29 66,47,33 71,72,77 81,120,146 90,124,152 78,98,124 65,83,109 100,88,102 134,99,100 92,110,134 87,110,135 90,113,136 77,102,142 69,101,139 79,110,143 77,109,135 86,120,146 133,109,85 152,113,81 90,85,84 63,77,100 56,76,104 51,76,98 78,108,130 77,112,135 100,120,146 107,129,170 79,113,152 58,53,52 65,60,62 54,49,51 54,49,51 48,46,47 54,52,53 55,53,54 55,53,54 46,44,45 55,53,54 39,34,33 50,43,43 53,44,40 88,52,30 122,84,63 107,65,41 111,67,37 87,79,87 60,85,111 59,82,116 98,124,143 109,134,145 125,146,142 102,127,142 88,116,139 87,117,141 86,116,140 83,102,133 138,121,143 167,134,136 167,129,135 95,109,130 80,103,130 89,114,140 87,115,136 49,53,66 41,40,43 43,42,45 47,46,51 55,53,61 52,50,60 53,51,61 50,50,58 45,45,53 39,37,45 39,37,45 46,44,52 41,39,47 40,38,46 46,44,52
