236,210,189 236,210,189 237,211,190 236,209,191 236,209,193 237,210,194 237,210,194 239,208,196 239,209,194 239,209,194 239,209,192 239,209,192 239,210,190 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 238,209,189 239,210,190 243,212,189 243,212,189 244,214,188 247,214,189 249,214,187 251,216,189 252,218,186 254,221,184 254,221,184 252,219,182 255,221,185 255,222,185 255,223,184 255,224,185 255,222,182 255,221,186 255,221,186 255,221,184 255,222,186 253,222,185 254,221,184 254,221,184 253,217,184 252,218,186 248,216,186 247,214,187 247,213,191 246,213,186 244,214,188 246,213,188 242,213,189 237,211,190 237,210,192 236,208,195 235,209,195 233,210,195 239,209,192 239,209,194 237,210,194 236,209,193 237,209,196 235,210,193 237,210,194 240,206,188 245,205,180 241,201,176 244,194,177 240,182,168 237,179,165 220,168,138 201,155,125 130,98,64 119,92,60 153,123,95 222,156,142 220,156,141 223,151,139 230,159,133 242,161,127 231,168,144 102,72,44 82,63,26 82,63,26 85,61,26 82,58,25 82,57,27 85,60,32 98,71,35
239,210,190 239,210,190 239,209,192 239,209,192 239,210,188 237,211,190 237,210,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,210,190 239,209,192 239,210,190 239,209,192 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 237,211,190 237,211,190 239,210,190 239,210,188 240,211,189 240,211,189 242,213,191 246,212,190 246,212,190 247,214,187 249,216,189 252,218,188 254,220,188 255,221,187 255,223,186 255,222,186 255,222,184 255,224,184 255,223,183 255,224,178 255,226,179 255,225,179 255,225,179 255,224,179 255,222,180 255,224,182 255,223,183 255,222,185 255,221,184 255,220,184 255,219,186 255,214,184 255,214,181 255,214,176 255,213,178 252,213,181 249,212,186 246,209,185 242,205,181 234,193,175 234,195,181 236,204,190 236,209,193 237,210,192 234,207,189 240,205,192 236,204,188 236,204,188 238,208,191 245,208,184 255,200,144 255,182,122 255,171,129 252,168,135 247,165,136 195,139,103 120,83,39 105,78,42 94,68,27 91,68,28 106,82,45 183,125,99 229,154,134 232,164,144 239,176,154 233,169,143 218,160,136 101,72,41 83,64,27 80,58,22 83,61,27 87,63,30 85,61,28 86,63,32 84,59,31
245,210,185 245,210,185 245,210,185 244,209,182 245,211,189 247,211,189 248,210,189 251,211,188 248,211,187 248,211,187 248,211,187 248,213,188 247,212,187 248,211,185 248,211,185 248,211,185 248,213,188 248,211,187 249,212,186 249,212,188 248,210,189 247,212,187 247,212,187 245,209,187 247,211,189 247,211,189 250,213,187 252,216,187 253,217,186 255,217,182 255,216,174 255,218,172 255,216,166 255,218,171 255,224,180 255,223,178 255,224,175 255,226,177 255,226,177 255,229,180 255,230,180 255,228,176 255,228,172 255,223,165 255,228,167 255,223,156 255,222,156 255,217,150 255,206,128 255,206,126 255,205,125 255,205,120 255,203,125 255,204,136 255,197,135 255,195,138 255,202,158 255,188,141 255,172,125 255,171,129 248,167,133 238,163,134 241,169,148 235,170,149 238,170,150 244,168,146 242,167,138 240,164,140 242,175,150 243,181,152 233,174,146 238,182,158 255,186,153 255,185,137 255,176,126 230,152,104 132,96,47 92,69,27 93,67,26 94,68,27 90,64,25 97,70,34 146,107,79 218,159,140 225,159,145 225,156,143 224,155,140 197,134,112 170,129,100 86,59,25 81,57,20 82,58,23 87,65,31 81,59,21 87,65,27 82,58,23
251,211,188 248,213,186 251,211,186 249,213,184 248,213,188 249,212,186 252,212,187 254,209,186 252,210,186 252,210,186 252,210,186 255,210,187 252,212,187 253,211,187 253,211,187 252,212,187 253,211,187 254,212,188 253,211,187 255,211,185 252,210,186 253,211,187 253,212,185 253,211,187 253,213,188 255,215,190 255,216,184 255,218,182 255,217,182 255,218,171 255,215,146 255,214,134 255,212,126 255,216,136 255,219,151 255,219,152 255,219,150 255,222,149 255,230,169 255,230,171 255,230,169 255,232,164 255,233,143 255,227,137 255,236,145 255,234,138 255,228,138 255,229,128 255,216,115 255,209,108 255,205,102 255,199,101 255,198,105 255,194,108 255,184,111 255,181,109 255,179,113 255,179,113 255,177,116 255,169,115 255,167,123 255,162,123 255,161,127 250,159,124 250,157,125 249,157,125 247,158,127 243,158,130 237,159,129 237,159,131 234,160,135 234,160,137 231,163,141 232,161,140 235,156,135 223,148,121 106,72,31 91,68,28 93,67,26 93,67,26 90,64,23 97,69,29 115,82,43 179,124,93 222,147,120 187,121,91 223,152,126 240,158,138 155,107,80 81,54,20 80,56,21 80,56,23 82,58,23 82,58,21 86,62,25 84,60,25
253,212,183 253,212,181 253,212,183 255,211,181 253,212,181 255,212,184 255,211,183 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 254,213,184 255,214,185 255,214,187 255,213,183 255,214,185 255,214,185 254,213,184 254,213,184 255,214,185 255,215,184 255,216,182 255,218,184 255,218,184 255,221,180 255,224,176 255,226,163 255,230,163 255,231,151 255,237,148 255,235,141 255,234,144 255,231,148 255,236,149 255,235,167 255,236,170 255,235,170 255,235,166 255,237,164 255,238,164 255,237,166 255,237,167 255,233,152 255,236,137 255,230,124 255,225,120 255,218,116 255,214,115 255,216,112 255,213,110 255,209,109 255,202,107 255,193,109 255,185,106 255,183,107 255,178,108 255,172,111 255,176,113 236,166,106 247,169,116 255,168,112 255,179,117 255,175,114 255,169,113 255,162,118 255,159,118 255,156,115 255,155,115 255,161,119 255,161,121 255,158,122 189,117,78 94,66,28 96,68,30 91,65,26 90,64,25 94,68,29 96,70,31 113,87,46 102,75,30 125,96,47 105,83,38 116,89,46 126,95,56 164,116,87 91,60,23 87,60,26 80,55,25 78,54,19 79,55,18 81,57,22 81,57,24
255,215,182 255,215,182 255,216,182 255,215,182 255,214,181 255,214,181 255,215,182 255,213,185 255,213,183 255,216,182 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,213,183 255,212,179 255,214,181 255,214,181 255,213,183 255,214,184 255,215,184 255,218,184 255,217,186 255,218,185 255,218,185 255,220,182 255,221,179 255,225,179 255,226,179 255,228,179 255,230,176 255,230,171 255,231,170 255,234,170 255,237,172 255,236,171 255,236,169 255,237,166 255,237,170 255,238,168 255,239,167 255,239,167 255,241,166 255,238,166 255,238,169 255,238,159 255,240,151 255,238,154 255,237,154 255,236,158 255,234,159 255,233,148 255,230,128 255,224,111 255,215,106 255,206,107 255,204,101 255,204,110 255,203,109 171,123,37 102,89,28 91,96,60 87,97,64 84,95,55 99,79,20 255,183,108 255,177,101 255,171,102 255,174,104 255,169,108 255,169,106 255,175,108 255,163,95 220,145,80 134,81,40 117,76,45 100,64,31 89,63,24 100,69,30 104,77,32 97,70,27 96,71,27 113,89,36 113,88,40 106,84,46 100,73,39 98,76,40 105,79,38 101,69,27 84,55,20 82,55,19 81,57,22 81,57,20 81,57,24 84,60,25
255,215,176 255,218,178 255,218,180 255,217,180 255,216,178 255,216,178 255,218,180 255,216,178 255,217,182 255,218,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,217,182 255,217,182 255,216,176 255,216,178 255,216,178 255,220,180 255,221,176 255,223,176 255,223,174 255,226,177 255,228,176 255,229,177 255,233,176 255,235,174 255,233,172 255,236,172 255,236,171 255,237,170 255,238,164 255,239,163 255,245,162 255,252,160 255,255,148 255,255,142 255,255,142 255,255,142 255,255,144 255,255,142 255,254,148 255,251,156 255,245,162 255,240,166 255,237,166 255,236,170 255,236,166 255,239,153 255,235,143 255,229,137 255,225,141 255,224,148 255,248,155 167,118,49 83,86,22 95,95,50 90,94,56 84,86,42 77,82,35 76,81,36 78,76,27 113,86,41 95,73,39 255,207,130 255,201,112 255,183,99 168,120,62 113,81,39 109,81,41 96,68,30 98,70,30 94,66,26 119,80,41 121,81,45 95,69,30 93,69,32 89,66,26 93,70,28 98,71,28 92,68,31 95,72,32 93,72,31 129,90,47 209,136,93 109,72,32 81,54,18 80,55,25 78,53,23 81,54,22 80,56,19
255,219,175 255,219,175 255,218,175 255,220,175 255,218,175 255,215,176 255,216,174 255,217,171 255,217,173 255,216,172 255,216,174 255,215,172 255,218,175 255,217,172 255,216,172 255,218,174 255,217,174 255,219,175 255,220,175 255,220,173 255,219,174 255,218,175 255,216,168 255,218,163 255,219,169 255,224,173 255,226,177 255,230,178 255,232,176 255,233,174 255,235,174 255,237,176 255,236,169 255,236,168 255,237,167 255,239,166 255,246,166 255,252,158 255,255,142 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,148 255,247,164 255,238,165 255,236,162 255,234,162 255,235,163 255,234,167 255,232,174 255,214,139 179,135,53 97,82,19 84,86,29 96,93,49 86,87,37 80,79,23 75,78,18 67,74,19 72,67,28 77,63,36 76,66,26 255,191,131 255,181,99 255,166,91 137,95,41 96,68,28 95,69,30 94,68,29 94,68,29 92,68,31 143,95,52 107,73,32 99,71,33 96,70,31 89,63,24 89,63,24 93,67,28 89,63,24 95,69,30 87,64,24 108,75,36 170,115,63 115,83,39 79,55,20 83,55,26 82,54,25 80,56,23 80,56,19
255,207,142 255,202,137 255,206,141 255,214,165 255,214,154 255,201,137 255,209,150 255,201,138 255,202,134 255,193,115 255,189,106 255,192,121 255,204,133 255,190,106 255,186,92 255,187,99 255,192,111 255,195,113 255,195,110 255,195,113 255,204,128 255,204,124 255,195,93 255,193,96 255,206,117 255,215,130 255,225,158 255,231,162 255,231,158 255,233,156 255,236,153 255,237,156 255,238,166 255,239,164 255,245,157 255,255,148 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,252,138 255,246,139 255,236,128 255,233,127 255,232,124 255,233,124 255,231,132 190,130,39 152,128,64 90,93,31 90,95,48 91,96,49 87,85,25 78,76,16 78,78,19 69,65,19 62,54,20 79,69,29 92,71,28 255,189,98 254,171,102 167,119,65 110,80,34 91,65,24 90,64,25 87,64,24 91,64,28 94,68,29 98,70,32 104,77,32 101,74,31 89,62,26 91,65,26 93,67,28 89,63,24 88,62,23 91,65,26 95,72,32 95,72,32 111,85,44 98,75,35 88,65,25 89,62,26 81,53,24 84,60,23 80,56,19
255,195,122 255,198,122 255,209,145 255,214,158 255,199,127 255,187,108 255,188,103 255,187,101 255,182,90 255,171,67 255,175,70 255,181,82 255,172,61 255,169,51 255,172,53 255,176,62 255,179,59 255,183,63 255,185,60 255,184,59 255,188,62 255,189,64 255,188,67 255,193,74 255,194,76 255,194,80 255,206,93 255,212,102 255,222,114 255,226,121 255,232,144 255,239,156 255,239,162 255,246,162 255,255,142 255,255,135 255,255,135 255,255,138 255,255,138 255,255,135 255,255,138 255,254,140 255,255,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,251,133 255,245,131 255,238,126 255,238,124 255,236,122 255,236,126 255,239,134 255,216,101 249,186,94 93,86,27 96,99,48 93,97,43 89,89,30 89,87,27 90,87,22 73,68,17 64,53,20 68,71,22 67,73,21 76,67,22 249,166,76 117,79,29 96,73,31 102,79,37 96,70,29 98,71,35 90,63,27 89,61,23 118,85,37 124,87,45 117,80,38 97,69,29 91,65,26 89,63,24 95,69,30 88,62,23 88,62,23 88,62,23 89,66,26 94,71,31 100,74,35 94,71,31 95,72,32 90,64,25 84,57,23 91,67,30 81,57,20
