140,132,67 133,124,64 125,117,65 121,118,63 123,121,72 128,126,66 132,130,68 120,119,63 124,123,69 119,116,61 118,117,63 120,117,73 110,107,56 113,112,60 114,113,61 100,100,55 105,102,51 101,97,51 93,87,51 113,112,85 64,69,68 112,120,97 117,123,114 75,85,101 58,60,57 95,105,79 105,114,86 109,110,87 114,117,109 55,54,47 82,101,111 71,81,99 65,83,98 74,91,113 69,79,95 89,97,113 83,99,126 80,98,124 77,90,116 88,106,134 67,94,122 43,63,89 56,74,98 80,98,126 90,109,140 92,113,134 56,74,100 94,102,130 46,47,66 57,59,75 32,37,45 50,52,66 46,49,67 53,53,63 42,42,52 36,35,50 32,33,36 37,37,34 29,30,33 25,32,30 23,28,24 28,33,27 32,37,36 162,164,178 74,75,94 103,101,111 41,45,47 37,42,41 38,46,34 36,44,34 39,47,37 35,43,31 33,41,29 33,41,29 33,41,29 38,51,37 54,62,50 79,75,65 72,71,62 77,78,55 82,104,120 76,109,140 93,100,98 88,93,69 87,96,66 92,97,73 104,104,88 96,96,82 69,67,65 54,52,48 55,55,52 59,57,58 55,55,55 54,52,50 51,53,53 46,46,46 41,41,38 39,39,39 46,43,47 47,46,49 52,52,52 52,51,54 50,51,56 46,47,52 48,50,50 55,57,57 53,55,55 67,67,67 79,79,79 80,87,85 68,75,73 64,72,79 76,81,91 82,86,90 124,126,126 83,86,93 69,62,76 102,97,113 141,136,154 99,100,130 197,194,198 197,195,207 86,101,135 86,103,136 87,95,111 75,81,98 201,205,218 42,38,47
126,120,54 125,118,57 127,119,67 130,127,74 119,120,70 118,116,67 114,113,61 111,111,66 109,109,64 102,102,57 93,95,51 97,98,59 92,92,49 89,89,48 86,85,47 83,83,51 85,83,50 87,85,52 158,154,137 93,92,95 85,95,115 45,56,67 84,96,118 82,95,121 45,56,69 75,90,106 65,83,111 66,82,109 75,88,105 68,72,85 70,83,98 67,72,98 73,85,109 60,71,102 55,60,84 61,66,90 62,73,100 63,78,96 58,68,84 60,73,90 44,66,80 39,57,72 47,62,78 49,66,86 54,72,89 46,64,77 36,54,67 51,62,75 44,47,56 39,42,51 34,37,44 26,29,38 26,30,43 32,33,38 34,35,40 31,31,39 42,43,46 40,40,40 52,53,56 50,57,52 35,40,36 41,46,40 60,65,61 161,164,173 36,38,52 51,50,55 49,51,48 46,51,50 40,48,36 42,50,40 42,50,40 36,44,32 38,46,34 34,42,30 40,48,36 47,58,47 38,46,34 46,45,34 43,46,36 57,59,44 75,99,128 86,122,163 39,44,50 44,46,41 49,55,46 54,59,53 55,60,56 50,54,56 44,44,41 41,41,36 40,40,37 41,39,40 41,41,41 42,40,38 39,39,39 40,40,40 38,38,38 37,37,37 41,38,42 40,39,42 38,38,38 39,38,41 44,45,50 48,49,54 50,52,52 51,53,53 44,46,46 43,42,45 48,48,48 47,52,51 48,55,53 47,53,56 48,51,58 46,50,52 45,47,47 85,95,111 95,104,129 47,49,65 47,45,57 143,144,163 179,179,189 233,237,252 84,102,138 85,104,135 216,220,233 173,177,192 59,64,74 56,50,55
77,77,43 63,63,31 54,52,32 53,55,40 51,54,44 52,55,47 47,53,44 48,54,45 50,55,49 52,60,50 49,56,49 46,57,46 49,57,43 50,56,47 48,55,48 48,56,44 49,55,42 50,56,43 54,60,51 48,55,48 42,56,47 73,85,109 39,55,91 84,93,116 59,60,52 43,47,30 54,61,43 51,56,34 53,58,38 68,69,50 44,50,41 51,51,48 48,53,47 46,53,48 50,55,51 50,52,52 45,53,43 41,48,41 43,45,42 46,51,45 46,56,48 40,52,43 50,57,52 47,54,52 47,54,52 38,45,40 42,47,43 49,53,38 55,55,50 48,46,47 35,37,37 36,41,37 36,41,35 50,51,43 42,45,37 42,47,43 54,54,49 45,45,42 63,65,62 46,54,42 29,34,30 46,51,50 67,71,73 171,174,185 73,78,86 51,52,55 49,57,45 107,92,83 49,55,42 52,60,50 45,53,43 43,51,39 44,55,42 42,55,41 41,52,39 44,54,48 38,45,40 40,45,39 46,54,44 47,53,40 73,102,129 85,121,162 48,53,59 47,44,48 44,49,43 43,48,47 49,56,51 47,52,51 40,45,41 42,44,41 43,47,49 56,57,60 47,47,47 44,42,43 46,44,45 48,46,44 51,49,50 46,44,45 41,38,42 39,39,36 40,40,37 40,39,42 36,37,42 38,38,38 39,39,39 41,41,41 40,40,40 41,38,42 44,39,41 46,46,46 46,44,45 41,39,40 45,38,41 43,36,36 38,40,40 95,118,145 82,124,172 35,44,57 43,48,42 75,69,74 121,131,151 111,130,161 118,146,182 119,143,172 127,141,164 114,130,155 53,66,85 39,43,58
48,56,46 47,55,45 47,54,47 46,54,44 47,55,45 44,55,42 45,56,43 44,55,44 45,56,41 47,55,41 47,55,41 47,55,41 46,54,40 44,55,42 45,56,43 45,56,43 45,56,41 45,56,43 47,55,43 47,53,40 47,56,39 54,61,59 95,94,109 46,45,48 53,59,50 46,54,40 49,56,49 47,58,47 124,100,92 153,122,110 54,58,60 60,58,59 47,52,46 62,70,60 48,56,46 48,55,50 48,55,48 50,58,48 53,60,58 50,57,52 47,52,46 47,53,44 50,53,43 43,48,42 47,52,46 45,52,50 56,64,54 59,64,44 58,53,55 59,57,55 38,40,40 39,44,43 34,39,33 57,53,47 48,43,40 51,49,45 57,58,48 46,46,41 49,55,46 54,60,47 33,38,32 43,47,49 74,78,82 58,60,74 161,167,186 55,55,65 182,161,148 108,89,77 67,68,56 47,55,41 46,54,40 49,57,45 53,61,49 47,55,45 50,52,49 48,52,54 46,50,52 46,45,48 43,45,45 42,43,48 82,105,143 90,116,162 48,55,69 53,52,55 49,51,51 50,55,54 49,54,50 49,56,54 49,55,56 49,54,53 48,50,50 48,53,52 53,55,55 43,43,43 43,42,47 38,37,42 41,36,38 43,38,37 43,38,37 41,39,37 41,39,40 40,37,41 39,39,39 43,38,40 44,39,41 44,39,41 41,39,40 41,35,40 41,36,38 38,35,39 39,36,40 43,38,37 45,38,36 44,39,36 44,39,36 112,139,169 91,117,163 37,35,31 45,36,32 49,40,36 47,44,48 52,59,71 113,135,167 141,160,191 69,89,115 102,119,139 100,118,142 109,126,157
52,55,47 53,56,48 47,53,42 50,53,41 50,53,41 48,54,41 50,56,43 49,57,43 48,56,42 46,57,42 48,56,44 48,56,44 48,56,42 50,58,44 44,55,42 46,57,44 44,55,42 46,57,44 47,58,47 47,58,47 48,59,44 48,58,50 78,85,110 53,56,74 37,47,51 43,55,48 46,54,44 46,57,44 107,84,73 226,166,125 50,51,54 73,73,70 47,53,42 63,71,57 44,54,46 55,62,55 54,62,52 51,54,44 55,55,50 65,66,54 84,81,57 100,100,66 105,104,77 79,80,61 57,59,44 54,53,44 84,82,62 110,107,56 77,74,61 73,74,64 50,51,43 72,66,59 79,60,48 62,52,30 50,39,32 63,57,48 66,62,45 49,43,36 54,48,43 60,55,52 46,44,40 59,58,61 109,110,113 56,62,49 157,156,171 139,128,125 191,160,141 112,91,80 60,61,49 45,53,41 52,63,50 52,63,50 45,52,45 40,45,41 40,37,41 42,40,41 41,40,43 37,45,54 63,75,97 108,128,154 104,137,183 91,122,169 118,138,166 111,128,150 106,121,135 41,47,50 47,47,44 54,54,51 47,45,41 49,45,39 78,67,62 74,64,54 81,73,60 80,75,61 85,78,62 89,81,68 82,73,65 73,64,58 65,54,49 61,52,46 59,48,45 58,47,42 58,49,41 65,55,45 66,56,46 69,57,47 66,56,46 70,57,50 75,63,53 82,70,58 90,79,62 95,79,62 97,82,62 100,85,65 119,105,87 109,133,164 73,95,136 127,116,83 124,108,66 123,107,76 98,84,68 80,69,62 90,92,106 115,131,158 92,103,104 74,76,59 66,69,59 56,58,58
52,54,39 53,55,40 55,57,40 67,70,50 65,68,46 62,65,45 58,63,43 48,55,39 48,55,39 52,60,46 54,62,52 48,56,46 50,58,46 53,61,49 54,60,51 52,60,50 46,54,44 45,53,43 43,56,42 42,55,41 47,58,45 41,55,46 52,65,91 40,45,51 58,73,91 37,44,56 51,51,37 54,54,40 76,64,52 203,138,97 45,45,45 77,84,82 43,50,43 48,56,46 37,48,37 46,53,48 46,52,43 44,50,41 64,65,55 60,64,35 87,82,50 110,107,56 146,138,104 102,97,85 93,95,78 62,59,44 87,78,59 107,105,45 84,82,62 72,71,60 48,49,41 74,65,57 74,67,47 111,108,64 90,78,52 67,60,33 96,89,62 75,64,45 69,56,35 69,57,45 49,44,32 92,90,91 66,65,68 66,69,61 97,87,77 165,138,122 202,164,147 105,86,72 57,58,48 45,56,45 44,57,43 50,61,50 52,59,52 49,54,50 44,42,40 43,38,40 45,42,46 59,67,87 124,141,172 122,143,178 118,145,184 117,142,184 114,137,175 67,78,105 72,67,69 96,82,66 95,76,60 88,69,53 84,73,58 85,74,59 78,67,48 76,67,48 90,81,66 103,92,75 102,86,71 96,81,70 82,72,60 82,75,59 100,91,72 116,106,84 106,92,67 102,81,58 102,76,55 105,84,61 121,101,69 135,111,85 107,83,57 102,81,54 105,81,55 104,81,52 100,81,46 103,84,47 109,92,55 103,88,50 91,72,45 97,129,169 66,87,124 96,77,50 92,72,40 91,72,45 89,76,55 98,86,74 107,107,107 92,102,110 72,68,58 90,75,55 110,99,80 108,99,80
115,116,68 114,115,67 116,117,67 109,109,64 112,112,69 98,97,61 84,82,49 77,77,47 79,79,49 73,70,44 69,68,41 64,63,38 66,69,45 56,61,41 52,54,39 50,53,41 51,54,42 48,54,43 48,56,44 45,56,43 47,55,41 55,62,55 60,58,68 67,48,32 159,121,100 137,101,79 100,70,53 95,72,59 92,78,64 148,107,78 46,41,43 77,79,79 45,48,40 49,55,44 48,51,39 49,52,44 64,60,50 64,57,41 76,67,48 64,53,36 103,86,58 95,80,44 115,98,70 102,90,90 90,86,95 60,56,48 108,100,78 125,122,69 100,93,75 80,74,65 75,71,65 55,51,41 67,67,53 119,120,70 93,81,51 85,68,44 82,65,41 82,65,41 85,68,42 82,64,45 59,45,31 55,48,46 58,56,57 74,74,69 119,103,90 174,142,128 206,165,147 97,83,69 60,57,42 46,52,39 50,54,39 50,54,39 54,55,36 52,52,36 80,73,53 92,86,61 96,89,62 103,96,65 96,91,61 105,90,68 108,90,69 99,85,67 107,99,77 98,89,58 111,100,65 109,96,64 111,94,66 108,89,62 91,72,47 83,66,42 73,58,38 70,54,39 73,57,40 94,76,57 101,83,62 94,76,57 100,81,58 98,79,56 116,102,73 109,98,63 90,82,46 85,74,41 86,74,48 102,93,66 126,112,83 120,101,74 122,103,78 113,94,71 121,104,76 121,109,72 118,108,68 117,109,73 115,113,91 103,105,90 98,97,90 88,128,176 55,78,114 97,88,71 96,88,64 114,102,72 118,110,88 232,228,222 57,57,65 120,133,159 98,103,97 126,116,76 99,89,65 105,97,73
81,81,49 90,90,58 96,97,60 98,98,57 97,93,56 95,91,56 97,91,57 96,90,54 94,86,52 92,84,50 98,90,54 93,88,49 98,97,59 106,106,72 101,99,68 89,89,57 80,81,58 62,65,43 53,56,46 49,57,43 59,67,53 68,67,56 111,71,64 68,49,35 73,49,27 70,42,15 96,59,35 109,68,41 135,86,48 91,60,41 36,28,34 75,75,72 76,79,48 94,94,62 96,96,66 62,56,47 74,60,35 98,75,44 88,67,42 76,56,49 88,69,42 77,62,40 84,71,50 71,58,66 82,75,73 87,78,61 84,70,54 82,68,54 88,72,57 91,79,69 58,51,49 62,60,61 53,53,53 86,85,76 66,57,38 76,55,40 77,61,44 83,67,50 65,49,36 67,51,38 57,46,31 59,52,50 57,50,48 56,55,48 165,137,126 169,137,121 212,171,153 88,76,66 80,71,52 90,75,53 90,73,47 105,93,63 95,86,55 100,93,62 104,96,62 117,109,73 116,106,66 110,98,59 109,98,63 100,95,56 117,110,67 121,110,66 154,137,98 122,106,89 119,111,89 123,114,69 119,105,62 124,107,70 106,89,54 104,86,54 113,93,61 132,112,80 125,108,73 115,98,63 117,99,67 110,90,60 105,86,59 110,92,62 114,102,65 129,120,73 129,121,71 127,119,69 123,109,66 118,99,62 114,94,62 109,96,62 112,101,68 121,104,76 112,93,68 102,83,60 99,87,59 77,89,113 101,134,178 96,134,174 103,136,180 94,129,177 77,109,149 107,137,177 110,132,175 109,113,126 245,235,236 136,131,133 40,39,42 74,87,104 51,60,85 99,93,84 63,54,48 95,88,47
50,52,35 48,51,31 57,60,40 68,69,46 77,76,49 100,99,72 89,88,61 75,72,46 87,81,56 80,77,51 102,97,67 92,90,57 92,90,57 96,93,53 108,102,66 110,106,69 104,103,65 97,95,62 84,86,58 75,79,52 62,70,49 81,60,45 82,60,40 75,61,43 240,149,89 227,139,80 255,168,99 247,159,98 225,147,80 130,86,58 43,33,37 66,58,64 50,50,62 43,41,53 39,37,47 41,37,48 69,57,47 81,62,39 69,52,42 69,51,48 74,59,39 56,42,24 73,62,45 52,42,46 73,64,58 83,69,42 79,65,47 77,66,51 110,94,77 114,98,85 79,77,78 60,57,61 68,66,74 66,63,67 69,58,51 94,79,59 54,43,36 63,50,43 54,43,38 78,66,56 63,54,46 56,49,52 64,55,51 75,65,55 171,143,130 165,133,117 181,147,125 88,76,66 94,81,58 117,98,71 90,75,55 68,59,42 64,54,44 75,68,52 80,76,57 92,86,61 91,82,51 98,88,46 101,91,51 111,96,58 104,89,49 147,129,87 181,154,109 116,105,88 96,85,66 127,121,75 138,128,79 129,120,75 135,124,80 150,136,93 134,118,74 142,128,83 145,134,88 138,127,81 140,129,83 123,114,69 139,130,83 133,125,73 132,124,70 119,114,61 133,128,75 134,129,74 126,118,66 129,121,71 148,139,92 120,111,64 129,121,71 119,114,61 117,112,61 117,106,60 124,113,69 120,129,101 110,116,103 114,121,116 128,139,140 132,146,158 125,143,160 124,140,165 66,70,83 148,143,140 139,129,119 103,84,70 90,87,74 68,68,65 126,130,143 68,72,85 85,82,58 132,127,58
43,51,37 39,47,33 49,57,43 50,61,50 57,65,51 63,70,52 64,71,55 77,81,64 81,84,60 75,74,49 78,73,43 72,68,33 86,82,47 84,84,43 87,87,44 104,101,57 116,113,69 121,108,74 121,108,74 118,103,65 120,108,71 133,111,91 87,72,52 63,49,33 255,162,97 238,155,90 247,162,105 233,151,95 224,148,92 181,131,98 45,38,38 50,37,45 57,58,77 61,62,81 48,45,62 75,71,82 114,101,96 93,73,55 80,65,54 86,69,70 87,74,67 80,67,64 76,64,64 61,54,57 64,57,60 74,63,56 75,66,62 65,58,58 94,85,79 131,119,107 131,109,101 109,90,92 53,51,61 56,49,49 101,87,73 54,43,40 28,25,31 32,29,33 42,40,36 56,47,39 66,56,44 73,60,53 65,54,47 92,75,67 175,145,130 161,126,111 142,116,95 86,76,64 114,106,70 130,117,67 127,116,70 112,108,60 102,96,48 114,105,58 117,106,62 128,114,69 139,122,75 130,116,71 137,123,78 153,136,97 156,137,98 147,131,89 134,124,75 128,120,70 127,122,71 119,116,63 117,112,59 120,111,64 123,118,67 121,116,61 126,119,62 127,120,63 130,122,68 122,112,63 134,125,80 128,119,74 115,107,55 122,114,60 119,112,55 116,109,52 113,109,51 130,125,70 126,118,68 123,109,64 159,143,101 139,123,81 131,117,72 146,130,88 132,118,75 132,118,73 146,132,89 125,117,65 127,123,65 120,115,60 120,116,58 134,127,70 130,120,69 131,121,70 130,124,88 168,156,144 130,123,84 126,117,72 85,80,52 111,104,77 115,114,78 116,119,137 70,69,58 120,116,81
