140,132,67 134,124,71 121,118,63 123,121,72 133,129,69 122,120,60 124,123,69 118,117,61 118,115,71 110,107,56 110,109,55 104,105,55 105,102,51 95,92,50 94,93,66 64,69,68 107,118,78 62,75,94 58,60,57 114,123,95 106,107,84 114,117,109 79,78,81 52,64,72 65,83,98 88,105,127 82,90,106 83,99,126 62,81,102 80,98,122 67,94,122 83,104,125 82,100,128 90,109,140 92,112,136 85,103,129 46,47,66 37,40,51 43,45,59 46,49,67 43,41,51 39,39,49 32,33,36 29,28,31 28,35,33 23,28,24 34,40,31 124,127,134 74,75,94 48,48,48 41,46,45 38,46,34 35,43,33 35,43,33 33,41,29 31,39,27 31,44,30 54,62,50 76,70,61 64,65,55 82,104,120 35,49,72 91,96,72 87,96,66 102,104,87 101,102,83 69,67,65 59,60,52 59,57,58 55,55,55 52,52,49 49,51,51 41,41,38 45,44,47 46,45,48 52,52,52 51,50,53 49,50,55 48,50,50 57,59,59 65,65,65 79,79,79 84,91,89 66,72,75 76,81,91 111,115,117 79,82,89 69,62,76 139,132,146 118,120,145 197,194,198 87,92,118 88,105,138 87,95,111 223,226,244 39,37,47
130,128,70 125,121,73 89,88,50 69,69,37 59,61,35 56,58,32 55,58,34 52,57,33 45,49,34 53,55,38 53,56,36 49,53,38 52,54,39 103,105,90 98,100,114 72,87,105 32,51,84 65,87,117 68,73,83 85,94,107 90,97,95 89,96,80 51,51,59 61,62,54 62,72,64 41,51,48 41,44,53 42,53,52 46,55,55 48,50,50 50,61,60 44,56,52 41,55,48 35,49,42 41,51,48 45,55,52 51,53,53 41,42,45 39,43,45 36,40,44 45,47,44 43,48,47 47,52,48 35,37,37 45,52,45 29,34,30 50,55,49 67,71,73 61,66,74 52,54,49 77,75,71 46,54,42 46,54,44 46,54,44 44,55,42 43,54,41 36,48,39 36,44,34 50,53,43 44,55,42 73,101,133 32,45,75 45,44,47 46,50,52 47,54,49 47,55,45 50,52,49 39,41,36 43,42,45 41,41,41 41,41,38 41,41,41 40,40,40 43,42,45 40,40,40 39,39,39 38,37,40 38,39,44 42,44,44 42,44,44 39,38,41 40,37,41 43,43,43 43,44,47 43,42,45 39,39,36 44,63,84 94,127,169 48,54,55 61,59,67 167,175,193 123,145,177 97,119,149 193,200,212 55,62,76 38,39,44
49,57,47 46,53,46 46,54,44 46,54,44 44,55,42 46,57,44 45,56,41 47,55,41 47,55,41 47,55,41 45,56,43 45,56,43 45,56,41 45,53,41 48,54,41 49,58,41 58,61,68 49,49,57 60,66,57 47,57,51 45,56,45 95,71,63 48,44,53 84,82,80 46,51,45 46,54,44 46,53,48 46,53,46 50,57,52 45,52,50 46,51,45 50,52,52 44,49,43 46,51,45 47,55,45 58,61,51 57,52,54 47,47,47 37,42,41 36,41,35 56,51,48 53,48,47 59,60,50 43,45,45 48,54,41 30,35,29 58,62,64 156,159,168 143,149,168 85,79,74 126,107,95 66,67,55 49,57,43 45,53,39 50,58,46 49,56,49 51,55,57 47,51,53 43,43,43 43,44,47 81,104,142 35,48,74 48,47,50 42,44,44 47,54,52 51,56,52 48,54,55 53,53,53 48,53,52 55,57,57 43,42,45 39,38,43 40,35,37 44,39,38 40,38,36 41,39,40 44,42,43 47,42,44 44,39,41 44,39,41 42,36,41 42,37,39 39,36,40 43,38,40 47,40,38 41,36,33 59,86,116 92,118,164 48,43,40 49,40,36 48,45,49 125,139,162 42,61,92 73,93,119 106,124,148 126,146,174
52,55,47 47,53,42 50,53,41 50,53,41 51,57,44 50,58,44 48,56,42 48,56,44 48,56,44 48,56,42 47,55,43 45,56,43 44,55,42 48,59,48 47,58,47 48,59,44 51,61,79 52,55,75 37,47,51 48,55,53 47,58,45 107,84,73 75,68,71 82,81,84 47,53,42 42,55,43 49,56,49 54,62,52 53,56,48 53,56,48 84,81,57 74,72,52 72,73,54 57,59,44 67,68,47 91,85,62 77,74,61 68,67,60 68,62,55 79,60,48 93,83,71 79,68,63 66,62,45 53,44,40 55,50,47 46,44,40 92,92,100 60,62,57 157,156,171 176,154,136 119,98,87 60,61,49 45,53,41 54,65,52 45,52,45 39,39,39 44,42,43 41,40,43 42,50,66 109,125,152 104,137,183 39,62,96 110,127,149 106,121,135 52,52,52 54,54,51 47,45,41 57,51,46 73,63,53 81,73,60 84,77,61 86,78,65 82,73,65 71,62,54 61,52,46 59,48,45 58,47,42 64,51,44 66,56,46 65,55,45 70,57,50 75,63,53 84,72,60 93,79,63 97,82,62 112,96,79 108,132,163 73,95,136 121,109,70 124,109,71 98,84,68 86,78,84 122,138,165 92,103,104 63,66,54 46,48,45
69,69,39 71,71,41 65,65,33 68,71,38 72,71,44 64,68,41 58,61,39 52,54,37 53,57,42 47,54,38 51,57,46 51,57,48 49,55,46 43,54,41 43,56,42 46,54,40 79,92,111 44,46,46 66,57,51 95,69,57 82,60,42 68,57,42 108,93,84 50,51,54 44,49,43 43,51,41 43,48,42 50,53,45 58,59,51 70,68,50 95,87,53 100,87,55 76,70,65 95,95,95 94,93,57 89,82,55 89,85,64 80,80,66 49,44,32 106,105,80 114,112,52 97,82,62 105,91,66 86,66,48 133,118,98 55,44,29 54,51,55 72,72,72 111,96,85 185,147,130 110,94,79 55,56,46 47,55,43 49,57,43 58,61,51 48,47,38 49,43,38 49,43,38 86,86,81 105,107,104 119,123,125 129,139,147 58,58,53 83,70,49 102,81,54 104,80,56 107,92,72 114,100,82 110,99,84 68,56,46 66,51,40 76,59,49 75,64,47 83,75,53 99,90,63 121,109,83 119,102,78 101,81,61 100,80,48 106,82,56 95,74,47 96,76,46 104,87,50 117,103,60 120,109,65 123,113,75 100,136,177 63,81,119 104,88,57 110,92,60 127,117,93 172,164,170 140,149,172 86,83,70 100,86,57 99,89,65
89,89,48 102,102,61 108,106,59 106,103,61 101,95,59 95,89,53 92,84,50 101,89,59 82,78,43 92,90,57 99,100,77 76,79,55 59,61,44 53,59,48 51,62,49 62,70,56 75,76,95 151,116,103 69,55,41 68,56,46 50,40,39 78,47,26 70,61,57 48,48,45 61,63,46 73,76,56 63,58,46 79,64,42 93,69,43 90,71,46 93,74,47 90,73,47 65,55,59 96,91,90 97,90,61 66,54,44 94,85,68 79,74,62 69,65,59 42,42,28 105,106,58 79,60,46 79,64,42 77,61,44 69,53,36 61,47,33 57,52,51 53,48,45 160,139,128 184,146,129 100,85,74 71,68,53 70,63,47 68,61,45 85,78,51 100,93,62 107,100,61 106,99,56 100,90,52 105,97,61 125,115,77 123,113,73 133,114,87 128,118,76 121,106,68 126,109,74 111,93,63 99,82,56 122,105,81 133,116,90 112,93,66 112,93,68 104,83,60 98,79,54 130,121,76 126,120,72 119,107,68 116,109,70 125,113,83 113,101,73 102,92,70 89,78,59 72,58,42 65,59,36 113,129,156 105,136,171 87,131,178 75,98,132 122,130,146 109,114,124 179,170,162 66,65,70 76,90,113 86,95,106 119,111,87 97,87,75
50,52,35 52,55,35 63,64,41 77,76,49 98,97,72 75,72,46 87,81,56 94,89,61 86,84,51 92,90,57 101,96,57 107,103,66 104,103,65 92,94,66 74,78,51 62,70,49 144,112,96 67,64,51 240,149,89 238,150,89 243,155,94 225,147,80 63,50,47 66,59,62 50,50,62 41,39,51 39,35,46 69,57,47 78,59,43 74,59,37 74,59,39 63,49,35 59,49,53 73,64,58 79,65,38 62,50,38 110,94,77 124,113,108 82,79,83 68,66,74 58,55,59 97,81,66 54,43,36 55,42,37 100,88,78 63,54,46 61,54,54 65,54,49 171,143,130 196,157,143 90,78,68 94,81,58 102,83,58 77,63,45 64,54,44 76,72,53 91,85,60 91,82,51 92,82,42 109,99,59 104,89,49 212,185,138 121,110,93 96,85,66 130,121,74 126,117,70 135,124,80 150,134,92 139,125,80 145,134,88 134,123,77 126,115,71 139,130,83 132,124,70 121,116,63 133,128,75 140,132,78 130,122,70 148,139,92 126,118,68 118,113,60 117,112,61 114,103,59 124,117,76 110,116,103 117,126,126 125,139,151 125,143,160 116,125,148 83,80,84 139,129,119 100,86,68 72,72,69 126,130,143 76,74,70 124,119,66
47,55,41 46,54,40 51,62,51 54,62,48 60,67,49 70,77,59 80,83,59 77,72,44 71,67,32 75,71,36 83,83,40 99,96,54 124,121,77 123,110,76 122,107,69 131,119,82 88,66,48 63,55,42 255,166,101 241,157,97 229,147,91 211,135,79 73,52,41 54,41,51 54,55,74 54,55,74 60,56,67 128,115,110 96,77,61 91,76,67 87,74,67 71,57,57 78,71,74 70,63,66 74,65,57 67,57,58 94,85,79 137,121,108 127,108,110 43,41,51 62,51,46 57,45,33 27,24,30 33,30,34 60,51,43 73,63,51 80,67,60 75,62,55 179,149,134 223,187,169 90,80,68 113,105,69 138,123,72 123,117,69 97,91,43 127,116,72 139,125,80 141,124,77 116,102,57 131,117,74 153,134,95 133,119,74 126,118,68 125,120,69 116,113,60 129,121,71 121,116,65 121,113,59 127,120,63 127,119,65 109,100,53 120,111,66 118,110,58 126,119,62 111,104,47 128,124,66 137,132,79 131,121,72 165,149,107 142,128,83 164,148,106 150,136,93 145,131,86 137,127,78 119,115,57 124,120,62 143,136,79 133,123,72 127,118,73 174,165,150 142,135,96 130,124,78 83,76,49 118,117,81 89,89,97 79,76,50
49,57,45 50,58,46 44,57,45 48,58,50 52,60,50 54,60,51 87,83,64 117,113,67 129,122,65 126,118,64 123,117,69 118,108,66 123,112,77 125,102,60 119,104,64 115,102,79 80,71,52 128,89,61 108,68,43 71,51,42 68,53,42 70,49,34 78,61,51 46,34,39 59,58,75 57,59,75 53,53,65 40,38,48 39,39,49 34,32,40 27,25,35 24,24,36 25,23,33 31,30,35 30,29,32 47,44,48 71,65,60 117,105,93 171,145,124 117,95,75 70,54,39 112,89,76 96,73,60 108,80,67 116,97,81 198,185,162 116,98,77 101,85,68 176,151,134 209,171,150 80,69,62 123,114,67 152,143,85 134,130,70 119,109,60 134,117,78 179,158,117 152,129,89 184,154,126 158,131,99 181,153,124 186,152,130 169,141,112 140,124,82 117,99,55 126,108,66 123,109,66 118,104,59 122,106,62 127,116,70 128,114,69 177,154,114 183,153,127 170,145,115 137,127,76 124,119,64 118,115,62 121,110,66 129,113,80 119,104,66 124,112,71 116,101,61 121,106,66 130,118,77 165,143,105 171,149,111 148,131,96 134,122,81 200,187,164 118,109,92 92,85,56 83,75,51 79,75,56 93,89,68 101,104,94 45,46,36
52,60,50 46,52,43 48,55,50 46,48,48 67,66,55 92,91,66 113,101,71 128,116,77 112,105,62 87,79,43 66,67,44 60,63,43 72,52,34 78,66,68 189,138,114 48,43,45 219,162,143 64,45,29 151,106,73 76,44,28 63,53,52 53,44,40 57,46,41 61,48,45 33,29,38 29,27,39 32,28,39 34,31,37 39,36,40 43,37,42 52,45,48 68,56,56 80,63,55 102,78,70 144,112,98 188,152,134 186,151,126 133,99,79 191,157,139 239,197,175 107,88,76 66,47,31 66,54,42 70,57,50 66,55,52 80,68,56 83,72,57 134,118,105 191,167,145 203,167,149 73,62,57 112,97,57 153,140,90 168,155,107 127,119,67 130,120,67 132,119,67 133,120,68 147,131,89 177,155,119 182,153,122 178,151,119 169,145,108 150,136,91 145,129,85 138,122,80 128,113,73 146,132,89 123,114,67 117,111,65 142,132,92 112,97,61 124,102,68 105,88,49 125,117,67 134,123,77 152,133,98 139,122,98 122,110,82 127,116,83 128,119,72 129,121,71 123,114,69 115,105,65 121,105,74 132,114,84 125,108,82 108,96,59 105,100,61 109,103,67 67,64,49 48,47,38 45,48,40 44,50,39 42,48,37 74,80,71
