236,209,191 235,208,190 236,210,189 235,211,189 235,211,189 236,210,189 235,209,188 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,212,190 236,212,190 237,211,190 237,211,190 236,210,189 235,211,189 236,210,189 237,211,190 236,209,191 236,211,192 237,211,190 239,210,190 239,210,188 240,211,189 243,212,189 244,213,190 246,213,188 247,214,189 251,217,185 252,218,184 254,220,186 252,219,182 255,222,185 255,223,186 255,222,184 255,223,185 255,223,182 255,223,182 255,224,183 255,223,184 255,223,183 255,221,186 255,221,185 255,222,185 255,221,187 254,221,184 252,218,186 252,217,190 248,216,186 248,216,184 249,214,187 249,214,187 244,214,188 242,213,191 240,211,189 236,210,189 236,211,194 236,211,194 235,211,189 236,212,190 236,210,187 236,211,192 236,209,193 240,210,195 235,211,189 239,208,187 255,203,173 255,194,156 247,185,158 241,179,152 239,168,147 230,166,140 182,139,94 158,121,79 103,77,38 103,77,38 118,86,52 196,145,121 218,153,134 222,154,134 238,167,146 238,170,148 239,179,156 124,85,55 81,62,25 85,63,25 87,63,28 83,64,29
238,209,189 238,209,189 238,209,189 236,210,189 237,211,190 240,209,190 240,209,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 238,211,193 240,210,193 240,211,191 241,210,191 241,210,189 244,213,192 247,213,191 249,216,191 251,217,187 252,218,188 255,221,185 255,221,185 255,222,186 255,221,183 255,223,183 255,223,180 255,223,180 255,223,180 255,225,177 255,225,177 255,224,176 255,225,179 255,225,176 255,224,180 255,224,179 255,221,178 255,220,180 255,219,182 255,218,178 255,215,175 255,215,167 255,213,168 255,213,178 253,212,183 246,205,176 250,204,176 244,196,169 232,186,158 225,187,170 236,202,184 230,204,183 231,205,184 235,199,179 232,198,176 232,194,173 238,200,179 235,206,184 239,202,178 255,197,134 255,187,116 255,181,115 255,178,124 252,168,124 165,113,65 100,75,31 93,70,28 94,68,29 93,67,28 104,77,41 151,106,73 226,155,131 225,160,141 229,164,145 227,159,141 203,150,125 143,99,71 88,61,27 81,57,20 79,57,21 83,61,27
242,208,186 242,208,186 241,210,187 243,209,187 241,211,185 241,211,185 241,211,185 241,210,187 245,209,187 245,209,187 245,211,189 247,211,189 247,211,189 245,209,187 245,212,187 242,214,187 247,212,187 246,208,187 247,211,189 247,212,187 247,212,187 243,210,185 245,212,187 245,211,189 248,210,189 248,210,189 247,211,189 247,211,189 248,213,188 249,214,187 251,217,187 252,218,188 255,217,182 255,216,176 255,218,166 255,217,162 255,221,176 255,223,177 255,223,176 255,225,172 255,228,175 255,229,180 255,227,178 255,227,178 255,229,172 255,228,164 255,224,159 255,229,166 255,220,146 255,221,149 255,214,131 255,204,117 255,207,117 255,206,117 255,202,115 255,200,117 255,197,125 255,185,120 255,187,126 255,192,139 255,179,124 255,170,118 255,168,123 253,163,121 249,163,131 242,164,138 238,162,140 240,164,142 245,163,136 241,160,133 237,159,131 241,165,141 240,170,141 234,164,140 236,175,143 246,176,152 250,177,147 244,169,140 219,154,113 122,89,39 90,64,25 93,67,28 93,67,28 90,64,25 94,68,29 110,78,44 214,146,126 230,155,137 225,154,135 225,154,135 236,165,144 195,137,111 87,58,23 83,56,20 83,56,22 84,60,27
248,213,188 248,213,188 249,211,190 251,211,188 249,213,184 248,212,183 247,213,183 249,212,188 250,210,185 251,211,186 253,211,187 252,210,186 251,212,184 252,210,186 253,211,187 250,213,187 252,212,187 251,211,186 251,211,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 252,210,186 253,211,187 253,217,184 255,217,182 255,218,184 255,217,182 255,218,162 255,213,144 255,213,130 255,214,126 255,217,142 255,219,147 255,219,145 255,220,141 255,227,154 255,230,169 255,230,171 255,230,171 255,231,148 255,235,137 255,236,136 255,237,137 255,232,139 255,230,131 255,231,127 255,217,113 255,210,104 255,205,101 255,203,100 255,200,101 255,194,110 255,184,106 255,181,111 255,179,109 255,179,111 255,179,113 255,171,112 255,166,119 255,164,120 255,161,121 255,160,126 252,157,123 253,157,126 253,157,126 250,161,128 243,159,128 239,157,128 235,157,131 242,158,127 238,161,128 239,161,135 236,158,132 212,146,114 100,67,28 94,68,29 91,65,26 91,65,26 90,64,25 95,69,30 119,91,51 132,87,43 177,124,81 142,100,58 159,111,68 202,131,107 189,127,100 84,55,22 83,56,20 81,53,24 81,57,24
253,212,185 252,211,184 253,212,183 254,210,184 253,212,185 253,212,185 253,212,183 253,212,183 255,214,185 255,217,190 254,213,182 254,213,184 254,213,184 254,213,184 254,213,184 255,214,185 255,214,185 255,214,187 255,214,185 255,214,185 254,213,184 255,214,185 255,214,185 254,213,184 254,213,184 255,214,185 254,213,186 255,215,186 255,219,185 255,219,183 255,221,182 255,222,181 255,223,176 255,227,171 255,233,156 255,232,152 255,236,146 255,237,141 255,235,146 255,234,152 255,236,151 255,236,166 255,237,169 255,236,168 255,236,167 255,237,168 255,237,168 255,235,168 255,235,167 255,238,154 255,235,129 255,231,128 255,226,121 255,219,115 255,219,119 255,216,119 255,215,114 255,210,108 255,203,110 255,192,102 255,187,103 255,186,106 255,177,111 255,173,110 255,173,110 255,177,111 255,176,110 255,179,113 255,180,112 255,186,114 239,167,78 152,119,40 101,108,64 85,94,75 81,84,51 72,71,35 175,125,83 250,160,113 156,106,73 108,78,36 101,70,33 89,63,24 91,65,24 94,68,27 96,70,29 100,77,35 119,90,41 113,87,37 107,84,44 107,84,44 104,83,40 130,97,58 106,73,34 92,64,24 82,55,23 80,56,21
255,212,182 255,212,182 255,212,182 255,212,182 255,212,182 255,211,181 255,211,181 255,213,183 255,213,183 255,214,184 255,213,183 255,212,182 255,214,184 255,214,184 255,214,184 255,215,184 255,214,184 255,214,186 255,214,179 255,213,180 255,214,181 255,214,179 255,214,184 255,214,186 255,215,186 255,218,184 255,216,184 255,218,187 255,220,186 255,221,183 255,222,182 255,224,177 255,226,177 255,229,175 255,231,172 255,231,172 255,232,170 255,236,170 255,236,172 255,235,168 255,237,170 255,237,170 255,237,168 255,238,167 255,239,165 255,238,167 255,239,165 255,238,167 255,239,165 255,240,157 255,238,159 255,237,160 255,235,161 255,236,164 255,234,162 255,237,154 255,230,124 255,224,115 255,215,104 255,214,105 255,205,106 155,89,7 171,94,20 255,200,107 255,202,105 255,196,104 255,188,110 255,184,104 255,189,104 198,140,18 111,94,18 87,88,40 94,98,69 91,93,67 82,82,41 75,76,28 68,69,21 71,65,19 103,73,31 107,76,37 96,68,30 92,63,28 101,74,31 100,78,33 97,71,32 92,69,29 110,88,39 109,88,36 101,81,35 96,73,33 95,72,32 101,78,38 134,95,54 96,65,28 82,55,21 82,55,21
255,215,180 255,217,182 255,217,182 255,215,180 255,215,180 255,214,179 255,215,180 255,215,180 255,215,180 255,217,182 255,217,182 255,218,183 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,216,176 255,216,178 255,217,182 255,217,184 255,218,180 255,215,180 255,217,182 255,216,178 255,220,180 255,221,176 255,221,176 255,223,174 255,226,177 255,227,178 255,231,177 255,233,174 255,233,174 255,236,177 255,237,171 255,236,171 255,235,167 255,238,164 255,239,163 255,246,163 255,251,149 255,255,144 255,255,144 255,255,142 255,255,142 255,255,142 255,255,140 255,255,142 255,255,155 255,248,157 255,239,168 255,238,167 255,238,169 255,236,166 255,238,157 255,235,153 255,234,152 255,231,154 255,224,160 220,118,57 173,89,27 153,108,60 255,220,106 255,216,127 255,216,152 255,215,148 255,242,120 117,96,15 88,88,27 97,94,52 97,92,60 94,88,52 87,79,29 82,75,18 75,67,17 65,66,18 65,60,19 96,73,33 91,65,24 138,94,52 120,83,43 97,67,25 110,69,10 165,117,31 76,71,30 95,72,12 100,86,18 131,115,43 107,94,42 105,90,39 197,142,86 150,106,55 85,56,21 82,55,21
255,216,172 255,217,178 255,216,178 255,216,178 255,217,178 255,218,179 255,217,178 255,217,172 255,218,180 255,217,180 255,217,172 255,217,172 255,216,170 255,217,172 255,216,174 255,217,176 255,216,176 255,216,176 255,217,174 255,217,172 255,217,180 255,217,180 255,218,177 255,219,174 255,218,174 255,217,171 255,218,165 255,220,170 255,221,172 255,225,177 255,230,178 255,232,178 255,235,178 255,235,174 255,236,171 255,238,173 255,237,167 255,237,167 255,241,167 255,247,165 255,255,149 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,152 255,250,159 255,240,162 255,236,160 255,234,157 255,234,157 255,230,158 255,229,162 255,233,173 245,129,57 192,105,41 145,73,27 189,143,86 255,218,161 255,219,169 255,221,101 192,144,58 94,89,18 93,95,42 95,95,50 94,87,48 92,81,37 85,77,25 82,75,18 73,70,19 70,67,25 61,63,17 73,63,21 93,67,28 116,79,35 111,78,30 114,75,32 214,145,18 89,74,25 135,103,30 103,80,9 75,68,25 66,64,17 68,72,18 69,76,19 86,70,16 112,81,28 82,56,17 82,55,23
255,217,167 255,216,164 255,213,166 255,209,157 255,206,146 255,206,140 255,215,163 255,217,169 255,207,151 255,214,163 255,207,145 255,205,139 255,197,127 255,193,118 255,193,119 255,204,144 255,194,116 255,190,106 255,190,110 255,196,121 255,197,121 255,198,115 255,200,116 255,206,133 255,205,123 255,191,96 255,196,102 255,205,119 255,218,135 255,224,158 255,231,164 255,230,160 255,232,154 255,234,150 255,238,159 255,238,164 255,237,163 255,247,161 255,254,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,252,135 255,251,135 255,244,129 255,235,122 255,234,125 255,234,125 255,232,130 255,232,130 255,229,142 255,194,115 241,190,114 200,140,70 141,81,38 118,72,31 125,100,13 255,255,126 116,108,29 95,93,46 94,96,54 90,91,52 84,86,29 85,82,31 85,82,31 79,75,27 73,69,23 67,62,19 61,57,20 57,53,16 90,70,22 103,72,35 255,180,81 220,160,51 191,144,81 85,71,28 117,102,41 79,69,29 70,60,22 61,51,13 67,60,19 71,66,25 64,63,25 94,77,40 95,69,30 93,67,28
255,203,134 255,198,124 255,204,135 255,199,126 255,198,124 255,203,131 255,215,161 255,208,149 255,191,114 255,191,116 255,189,106 255,186,97 255,175,72 255,171,67 255,179,82 255,176,67 255,171,57 255,168,50 255,176,58 255,181,62 255,183,65 255,184,61 255,187,61 255,188,67 255,188,67 255,188,62 255,191,69 255,194,73 255,196,77 255,208,91 255,213,101 255,221,111 255,227,125 255,235,144 255,239,160 255,240,159 255,251,156 255,255,144 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,140 255,248,130 255,243,125 255,242,124 255,236,120 255,237,122 255,236,128 255,234,136 255,233,135 255,228,135 255,225,133 255,219,115 255,217,106 255,202,136 90,63,18 255,225,97 213,152,36 95,82,34 102,99,55 101,98,58 90,90,47 85,80,29 94,90,42 96,93,49 81,80,28 74,70,24 67,64,20 54,50,15 49,47,14 136,98,52 140,93,41 255,236,137 103,72,10 79,63,19 91,69,31 85,76,29 71,63,27 65,54,19 61,49,19 69,56,22 70,63,24 58,54,17 73,66,25 98,72,33 98,72,33
