201,162,123 201,162,123 224,185,146 202,159,114 228,185,140 239,195,144 249,205,154 255,219,168 255,216,165 255,215,165 241,194,144 255,208,158 245,198,148 254,207,157 253,206,156 242,195,145 228,181,131 252,205,155 216,169,119 213,166,116 228,181,131 251,204,154 237,192,144 229,185,143 190,153,113 156,122,92 154,125,103 160,134,111 109,95,77 124,103,78 125,95,69 161,129,97 166,128,93 153,112,81 120,89,70 90,71,46 189,137,35 188,146,56 111,94,97 99,77,57 131,104,72 145,110,72 170,135,97 165,124,77 186,145,98 176,135,88 192,151,104 190,151,108 211,172,131 177,138,99 202,163,122 183,143,107 168,132,99 161,128,101 151,122,89 176,154,118 157,139,109 123,107,92 91,83,89 79,78,81 70,71,76 63,64,69 65,64,67 59,58,61 60,64,66 50,54,56 68,72,74 60,59,62 87,86,89 68,63,65 92,78,64 92,79,58 96,85,82 94,84,88 82,80,81 71,75,79 63,67,71 61,66,74 62,67,75 77,80,87 102,100,101 113,108,110 124,112,100 123,111,101 98,86,74 84,72,62 96,81,70 99,86,63 96,83,62 94,80,64 76,64,52 87,77,65 104,77,43 130,97,58 148,109,68 179,137,95 200,158,116 177,135,93 180,138,96 196,154,112 190,148,106 178,137,106 167,133,101 147,115,85 154,118,85 158,122,89 161,123,88 156,116,93 148,116,86 159,121,86 150,110,74 169,129,95 161,121,87 195,155,121 164,124,90 168,128,94 171,131,97 150,110,76 150,115,79 160,127,90 137,105,71 136,104,74 118,97,82 113,98,87 92,83,79 80,81,86 71,76,84 66,71,79
240,198,156 240,198,156 240,198,156 246,203,158 237,194,149 244,200,149 242,198,147 252,208,157 243,199,148 240,193,143 238,191,141 226,179,129 230,183,133 246,199,149 242,195,145 254,207,157 249,202,152 249,202,152 233,186,136 252,205,155 226,179,129 235,188,138 239,194,146 228,184,142 191,152,113 182,146,113 166,136,110 171,143,116 130,112,91 152,131,106 163,137,112 126,98,69 153,121,91 134,100,70 117,91,70 77,63,34 169,127,37 210,161,53 113,86,79 149,124,96 146,111,86 150,117,78 159,124,86 164,122,80 166,125,80 173,132,87 162,121,76 163,124,83 147,108,69 181,142,103 205,166,125 153,113,77 165,129,96 140,107,80 127,98,67 140,118,84 126,109,85 100,86,72 89,83,88 73,74,77 63,64,69 66,67,72 71,70,73 68,67,70 43,47,49 53,57,59 53,57,59 62,61,64 67,66,69 67,62,61 109,94,83 97,86,69 74,65,61 78,71,74 61,61,61 56,60,64 60,64,68 67,72,80 64,69,77 67,70,77 70,68,69 91,86,88 120,105,94 141,117,95 128,107,84 108,93,82 106,91,80 100,87,66 93,79,61 70,56,40 80,66,50 85,71,55 126,97,64 135,100,62 203,164,123 180,138,96 203,161,119 179,137,95 169,127,85 204,162,120 194,152,110 157,117,83 141,107,73 128,96,66 120,92,65 116,87,63 106,80,57 123,99,77 131,100,77 149,109,75 155,115,79 169,129,95 167,127,93 162,122,88 171,131,97 185,145,111 189,149,115 183,143,109 176,138,103 181,146,110 166,132,98 170,136,106 163,130,105 143,118,99 110,99,92 88,86,87 78,81,90 68,73,81
233,186,136 255,213,163 255,218,168 246,203,158 252,209,164 250,206,155 249,205,154 245,201,150 244,200,149 232,185,135 240,193,143 232,185,135 218,171,121 239,192,142 226,179,129 239,192,142 251,204,154 246,199,149 251,204,154 246,199,149 244,197,147 235,188,138 222,177,129 186,141,97 204,158,117 179,137,95 213,181,139 188,154,113 154,123,86 135,112,83 121,105,92 89,76,55 119,100,84 125,104,89 85,71,53 61,51,27 141,109,38 207,153,30 173,132,83 246,208,173 173,130,85 153,119,78 147,113,72 179,137,99 155,113,75 166,124,86 161,119,81 168,130,95 174,134,100 166,126,92 191,149,109 175,135,99 197,159,124 177,145,115 163,133,107 130,106,80 73,62,55 78,72,65 70,71,74 57,63,64 60,61,66 59,60,65 61,60,63 50,49,52 50,54,56 53,57,59 51,55,57 66,65,68 64,63,66 64,59,56 77,61,57 67,58,54 65,60,59 55,52,58 54,58,62 57,60,69 49,52,61 61,66,74 61,66,74 69,72,79 74,72,73 92,85,85 102,89,84 118,107,88 123,106,80 117,103,76 83,69,53 106,92,78 90,76,60 96,83,62 103,74,54 129,103,78 140,104,71 159,119,83 175,133,95 193,151,111 172,130,88 184,140,98 174,130,88 189,147,107 192,150,110 190,151,112 159,127,85 151,121,93 112,96,79 100,86,72 108,94,78 137,111,88 173,137,108 174,134,100 184,145,106 177,137,101 169,129,95 170,130,96 160,120,86 163,123,89 187,148,107 192,153,112 186,142,102 200,158,118 175,135,99 156,118,83 166,127,95 169,142,110 146,125,102 100,87,82 79,82,91 71,76,84
255,222,175 244,201,154 252,209,162 255,213,166 251,208,161 255,209,159 255,211,161 239,192,142 244,197,147 235,193,141 227,185,133 216,174,122 200,158,106 245,201,150 225,181,130 246,202,151 239,195,144 231,187,136 245,201,150 210,166,115 228,184,133 230,186,135 215,173,121 189,146,97 195,152,105 177,134,87 209,168,123 219,181,135 183,143,109 179,144,108 175,146,113 114,96,75 93,84,69 81,70,67 121,110,103 55,44,27 111,85,35 199,144,21 195,157,81 169,132,88 170,134,87 152,140,70 158,151,52 157,151,35 165,156,30 167,156,14 173,162,16 172,156,23 189,168,46 179,159,43 186,152,89 195,159,110 210,169,138 186,152,120 132,106,85 108,94,80 87,78,72 75,70,67 56,61,60 54,58,60 60,61,64 64,65,68 58,59,62 57,58,61 51,55,57 49,53,55 55,59,61 50,54,56 52,53,56 49,47,48 59,57,58 65,65,60 61,61,56 58,58,55 49,55,56 55,58,65 60,63,70 61,66,74 66,71,79 73,80,92 70,73,80 81,82,87 80,73,76 84,77,77 80,73,71 95,89,84 84,75,71 74,63,58 93,78,67 82,68,50 107,78,58 117,87,61 133,95,60 163,125,90 192,152,116 169,130,91 161,119,79 163,121,81 187,145,107 183,143,107 157,117,81 166,128,93 158,127,90 124,100,78 109,90,76 102,86,71 134,113,90 164,132,100 202,163,124 197,155,113 208,166,124 192,150,110 212,170,130 199,157,117 194,152,112 187,145,105 242,200,160 251,209,169 187,145,105 187,145,107 202,162,126 174,139,101 140,110,82 113,92,69 113,98,78 100,91,85 80,80,88 74,77,84
237,194,147 253,210,163 249,206,159 231,188,141 227,184,137 249,207,155 255,221,169 245,203,151 236,194,142 234,192,140 235,193,141 225,183,131 234,192,140 230,186,135 255,224,173 255,223,172 255,212,161 238,194,143 240,196,145 233,189,138 230,186,135 222,178,127 202,160,108 188,145,96 222,179,132 223,180,133 186,145,100 225,184,139 232,187,141 190,149,102 221,183,137 193,159,116 172,141,120 154,131,102 136,118,99 104,77,41 81,62,23 167,121,10 165,151,56 136,154,69 145,156,57 139,150,38 159,153,37 158,149,23 159,148,17 167,155,16 177,164,14 187,170,21 181,160,6 191,173,15 190,171,7 201,177,28 167,133,70 164,131,104 134,113,98 93,87,78 64,57,57 81,76,78 51,52,55 55,56,59 58,55,59 68,65,69 71,71,79 59,59,67 53,56,63 57,60,67 58,61,68 52,60,65 48,51,58 60,55,57 59,57,58 105,91,77 102,88,74 94,79,68 80,71,63 54,53,56 50,49,52 50,55,63 55,60,68 65,73,82 58,61,68 74,77,84 94,87,97 75,73,74 98,93,81 107,98,92 88,78,66 82,74,63 89,74,65 78,63,54 125,104,79 150,115,90 169,131,96 169,131,96 163,123,87 153,114,75 155,117,80 145,110,74 156,117,85 152,111,82 201,160,129 176,138,103 156,125,88 138,108,80 180,155,125 163,138,108 187,153,121 173,137,104 175,136,97 184,142,100 183,141,101 196,154,114 184,142,102 182,140,100 170,128,88 176,134,94 201,159,119 165,123,83 182,140,100 182,140,100 178,139,100 174,139,103 131,109,75 103,87,74 76,64,64 74,71,75 76,76,84 75,78,85
255,217,168 245,202,153 249,206,157 237,194,145 251,208,159 238,195,146 238,195,146 250,207,158 239,196,147 234,191,142 244,201,152 242,199,150 255,212,163 245,202,153 234,191,142 255,224,175 215,172,123 224,181,132 230,187,138 243,200,151 255,214,165 237,194,145 225,182,133 192,149,100 181,138,91 164,121,74 255,214,167 229,186,139 201,159,107 230,188,136 196,153,104 228,183,135 197,156,107 188,145,98 182,154,114 182,143,100 78,56,20 100,100,28 131,140,69 147,151,55 151,147,40 151,148,36 160,150,31 163,149,23 161,150,17 167,156,14 181,168,18 187,171,19 192,172,13 203,184,20 210,186,23 211,190,10 201,183,12 164,146,26 91,85,76 59,52,55 54,54,54 67,67,67 66,64,62 59,57,58 60,59,64 55,56,61 55,56,61 58,59,64 53,53,61 53,53,61 56,57,62 57,58,61 64,63,66 68,58,62 91,81,59 133,105,76 158,126,96 157,125,95 121,91,63 99,81,62 69,63,56 76,77,82 66,67,72 46,50,54 63,67,71 74,75,80 97,88,82 124,108,93 161,142,117 137,123,98 120,109,94 102,92,80 96,81,70 110,89,74 144,119,91 145,109,78 147,107,73 154,115,74 160,121,82 166,127,88 143,110,71 150,116,82 170,135,108 145,109,78 150,116,84 163,131,97 135,103,71 150,118,86 173,149,123 133,109,83 113,92,67 151,127,101 176,144,112 174,133,102 183,140,107 177,135,97 204,162,122 189,147,107 199,157,115 197,155,113 205,163,121 189,147,105 193,151,109 199,157,115 172,134,97 168,129,97 139,113,92 78,68,58 65,69,73 63,68,74 71,79,84 74,82,87
232,187,139 244,199,151 235,190,142 246,201,153 255,219,171 249,206,157 217,174,125 255,216,167 255,227,178 255,222,173 241,198,149 255,216,167 255,217,168 255,227,178 255,226,177 200,157,108 232,189,140 211,168,119 216,173,124 241,198,149 229,186,137 207,164,115 238,195,146 222,179,130 209,166,119 194,151,104 191,148,101 195,152,105 213,171,119 211,167,116 199,154,106 225,180,132 215,172,125 224,181,132 231,188,141 213,174,131 85,80,39 113,123,72 128,132,63 141,140,36 145,140,31 150,143,32 154,140,27 166,151,32 174,161,27 179,168,33 180,168,31 192,175,37 203,189,36 214,199,40 209,187,24 218,195,23 214,191,8 216,195,15 186,169,20 89,73,67 75,75,75 65,60,62 83,81,79 69,67,68 64,63,68 56,57,62 59,60,65 55,56,61 59,59,67 60,60,68 69,70,75 74,74,74 67,67,64 79,63,61 104,87,61 149,115,83 208,170,133 219,181,144 196,160,127 172,143,119 111,91,82 82,80,78 66,64,62 70,68,69 51,49,50 69,67,68 98,84,70 103,84,61 124,99,71 115,90,62 82,71,54 107,96,81 108,89,66 193,170,141 153,125,98 156,120,89 149,111,76 159,120,79 173,134,95 147,110,70 130,97,60 149,115,81 127,94,67 133,103,77 125,96,72 121,95,72 128,102,77 125,105,75 102,84,63 122,104,83 123,105,86 105,89,74 98,87,72 129,103,89 132,105,87 132,97,61 149,114,78 159,121,86 177,135,93 162,123,80 194,152,110 209,167,125 223,181,141 219,177,135 149,113,80 144,117,85 108,87,76 83,76,79 67,72,78 66,71,77 73,81,86 76,84,89
237,190,140 227,180,130 220,173,123 231,184,134 255,220,170 234,187,137 255,213,163 224,179,131 235,190,142 232,189,140 255,226,177 249,206,157 239,196,147 242,199,150 255,216,167 228,185,136 255,212,163 201,158,109 218,175,126 210,167,118 230,187,138 187,144,95 229,186,137 227,184,135 214,171,124 181,138,91 237,194,147 189,146,99 192,149,100 200,157,108 163,120,71 199,156,107 208,161,111 221,173,126 214,169,123 109,95,52 92,102,67 106,114,50 116,119,30 130,129,25 140,134,28 135,128,19 149,138,24 166,156,33 171,160,29 176,165,34 178,167,34 195,183,56 210,195,57 221,205,64 236,216,70 227,207,50 232,212,35 222,202,15 221,205,6 209,197,17 161,152,35 121,109,70 120,100,80 113,93,73 109,90,76 86,70,55 123,112,97 81,72,57 115,89,77 116,90,76 131,107,83 164,141,112 139,114,84 183,149,115 186,148,111 225,185,151 220,176,138 221,179,141 152,114,77 169,139,111 105,89,76 101,94,94 56,51,50 64,64,64 62,60,58 70,60,59 99,81,78 111,90,67 122,98,72 147,130,104 116,99,73 138,119,94 142,118,92 124,100,76 117,93,69 177,147,119 127,94,57 160,125,87 161,121,85 157,117,83 159,123,90 151,117,85 108,84,62 74,62,52 75,63,53 83,72,67 82,71,66 89,87,85 83,78,77 84,79,78 83,78,77 88,94,95 76,80,84 82,81,84 76,71,70 87,77,67 111,88,77 134,108,85 168,136,104 206,168,131 209,167,127 214,172,132 216,176,140 177,138,110 148,124,98 114,100,82 90,88,86 79,78,81 73,81,88 68,80,86 68,78,84 67,77,83
213,166,116 220,173,123 216,169,119 227,180,130 238,191,141 239,192,142 230,183,133 255,213,165 240,195,147 248,205,156 234,191,142 250,207,158 255,214,165 250,207,158 229,186,137 238,195,146 199,156,107 196,153,104 201,158,109 229,186,137 210,167,118 228,185,136 227,184,135 186,143,94 251,208,161 217,174,127 239,196,149 234,191,146 194,153,106 213,170,123 179,135,84 186,141,93 180,133,83 198,150,103 188,140,93 67,76,30 77,85,46 97,102,26 111,113,19 123,124,19 140,134,32 146,138,34 163,151,42 160,150,31 173,161,36 180,168,43 193,184,58 192,181,65 219,206,84 229,214,93 243,226,101 249,230,93 245,226,73 242,217,46 232,213,17 225,210,4 219,204,0 215,200,0 173,154,59 139,114,84 162,128,94 179,145,111 182,139,106 168,125,90 160,121,82 171,132,91 174,136,88 206,167,128 217,178,139 206,169,127 215,179,132 210,173,133 190,151,108 201,164,122 158,120,85 143,112,75 125,103,85 96,85,82 74,65,59 62,60,61 69,73,77 61,66,72 72,76,78 88,85,91 93,82,75 118,100,81 123,97,74 148,122,97 114,93,68 93,78,58 101,85,79 119,95,71 144,111,72 136,101,63 143,107,74 153,117,84 151,125,100 131,105,82 95,84,69 102,95,98 83,78,75 76,78,75 77,75,76 63,67,71 68,72,76 60,64,68 54,60,63 60,63,72 66,66,78 75,74,77 65,65,62 65,62,49 103,84,70 110,91,66 164,132,100 187,149,112 196,157,116 205,163,125 180,151,118 147,130,102 115,104,101 97,91,96 86,87,90 75,78,85 77,82,92 72,81,92 74,81,93 67,74,86
227,180,130 214,167,117 226,179,129 245,198,148 255,215,165 250,205,157 217,172,124 233,188,140 233,188,140 245,200,152 253,208,160 232,189,140 255,220,171 242,199,152 228,185,138 230,187,140 218,175,128 225,182,135 221,178,131 209,166,119 181,138,91 193,150,103 211,168,121 227,184,137 224,181,134 198,155,108 209,164,116 205,164,119 165,123,81 193,148,102 185,141,90 189,144,96 184,141,92 203,162,115 72,67,24 57,70,18 67,77,24 85,90,18 104,104,18 117,114,20 131,126,26 140,134,32 159,149,41 166,156,44 172,161,45 180,170,51 198,188,69 216,205,91 229,218,104 232,218,105 253,238,119 255,240,110 255,244,101 255,242,79 253,232,52 238,219,25 232,213,17 229,211,10 231,207,2 214,185,0 163,126,45 164,130,96 186,143,108 191,149,111 189,150,111 185,146,107 190,151,112 220,181,142 209,170,131 170,136,91 183,144,101 206,163,128 207,173,141 152,118,86 167,134,107 131,103,76 154,126,99 113,103,79 82,73,58 83,77,72 68,68,68 60,61,66 91,89,97 67,62,61 77,68,62 90,75,64 99,84,64 107,89,68 112,94,73 105,91,73 88,77,60 89,77,65 114,90,64 134,106,77 127,95,63 166,130,97 166,131,106 170,140,112 140,119,78 111,93,74 89,85,75 73,71,67 58,55,59 57,62,68 66,71,77 59,64,70 53,58,64 74,69,66 75,70,72 87,77,76 96,84,74 106,91,69 105,87,66 105,87,66 148,114,84 169,135,101 162,130,100 152,128,104 123,107,90 112,101,94 100,95,94 104,99,98 91,92,97 98,99,104 89,92,99 85,90,100 72,74,88 76,78,92
