201,162,123 213,174,135 215,172,127 228,185,140 242,198,147 255,221,170 255,216,165 255,218,168 237,190,140 245,198,148 253,206,156 238,191,141 228,181,131 227,180,130 210,163,113 228,181,131 225,181,130 229,184,140 190,153,113 139,105,83 150,124,101 109,95,77 146,120,95 155,122,95 166,128,93 131,94,70 72,53,28 189,137,35 92,87,57 94,73,58 131,104,72 170,135,97 175,134,87 186,145,98 175,134,87 182,141,96 211,172,131 176,137,94 188,148,112 168,132,99 144,115,82 164,140,105 157,139,109 106,91,82 82,81,84 70,71,76 56,57,62 64,63,66 60,64,66 62,66,68 64,63,66 87,86,89 71,60,53 98,84,57 96,85,82 89,82,85 74,78,82 63,67,71 59,64,72 62,67,75 102,100,101 121,109,97 116,104,94 98,86,74 108,93,84 147,134,113 96,83,62 83,72,57 75,65,53 104,77,43 158,124,83 176,134,92 200,158,116 166,124,82 192,150,108 190,148,106 184,148,115 155,121,91 154,118,85 166,128,93 163,123,100 148,116,86 168,128,92 170,130,94 161,121,87 177,137,103 170,130,96 171,131,97 138,103,67 160,125,89 137,105,71 132,99,72 114,99,88 92,83,79 72,76,80 67,72,80
255,211,163 254,209,161 245,202,157 238,195,150 251,207,156 249,205,154 247,203,152 237,190,140 240,193,143 233,186,136 219,172,122 228,181,131 239,192,142 244,197,147 242,195,145 234,187,137 237,193,142 187,142,98 202,158,118 210,172,135 175,144,107 155,126,93 146,125,100 109,91,72 137,113,91 135,114,91 64,53,20 155,119,41 192,162,66 159,125,91 158,120,85 145,110,72 159,117,77 173,131,91 178,136,96 164,122,84 157,117,83 189,150,109 185,145,109 154,118,85 168,138,110 125,100,72 84,70,56 85,76,70 64,70,71 62,63,68 62,63,68 72,71,74 50,54,56 51,55,57 55,54,57 60,59,62 93,82,77 80,68,58 64,59,58 59,58,63 57,62,70 59,64,72 60,65,73 49,54,62 74,72,73 107,96,93 147,123,97 142,117,89 106,92,76 102,88,72 97,83,67 86,71,49 111,90,67 106,72,40 161,119,81 180,138,96 223,181,139 162,120,78 206,164,122 219,177,137 145,111,70 164,130,98 112,92,72 100,86,72 106,91,71 138,107,84 163,123,87 191,151,115 183,143,109 169,129,95 161,121,87 187,148,109 200,158,120 185,143,105 179,141,104 180,141,109 174,142,112 126,108,89 87,79,85 70,75,83
255,224,177 255,216,169 255,216,169 251,208,161 255,226,176 234,187,137 230,183,133 227,185,133 224,182,130 218,176,124 233,189,138 237,193,142 237,193,142 242,198,147 214,170,119 214,170,119 222,180,128 214,172,120 165,122,75 191,148,101 223,185,139 183,143,109 171,137,103 131,106,78 89,80,65 94,87,71 55,44,27 118,92,42 220,177,32 174,135,94 169,133,86 154,145,60 164,158,42 164,155,29 176,165,21 165,154,8 170,149,27 173,147,65 193,157,108 207,166,135 160,131,96 116,96,87 85,76,70 67,65,66 54,58,60 60,61,64 67,68,71 60,61,64 47,51,53 50,54,56 56,60,62 49,50,53 61,59,60 67,67,62 62,62,57 58,60,60 57,60,67 67,70,77 56,61,69 64,69,77 75,78,85 82,74,80 82,75,75 100,93,91 86,77,71 65,56,52 98,83,72 106,93,72 114,84,58 139,101,66 183,145,110 153,114,75 183,141,101 196,154,114 187,147,111 175,135,99 166,133,96 132,103,81 103,84,70 112,94,75 160,128,96 194,155,116 213,171,129 198,156,114 194,152,112 172,130,90 177,135,95 203,161,121 190,148,108 190,148,108 202,162,126 148,117,78 115,94,71 115,100,80 97,90,93 72,75,82
237,194,147 251,208,161 241,198,151 227,184,137 241,199,147 255,213,161 236,194,142 241,199,147 229,187,135 234,192,140 244,200,149 255,222,171 255,212,161 231,187,136 239,195,144 230,186,135 214,172,120 189,147,95 222,179,132 213,170,123 219,178,133 232,187,141 221,180,133 204,167,123 172,141,120 147,128,103 138,111,75 81,62,23 204,162,30 140,145,69 145,156,57 147,152,39 160,151,25 159,148,17 174,163,17 180,166,13 181,160,6 187,170,3 197,173,24 167,133,70 148,125,94 102,91,84 64,57,57 75,72,76 55,56,59 58,55,59 68,65,69 57,57,65 53,56,63 53,56,63 47,55,60 48,51,58 61,56,55 100,86,72 102,88,74 77,65,55 58,57,60 50,49,52 46,51,59 68,73,81 58,61,68 80,76,85 79,77,78 98,93,81 95,84,77 82,74,63 89,74,65 102,85,75 159,124,99 169,131,96 189,151,116 154,115,76 155,117,80 144,109,73 155,114,85 201,160,129 162,129,92 148,115,88 180,155,125 167,137,109 164,128,95 175,136,97 179,137,97 193,151,111 184,142,102 190,148,108 178,136,96 201,159,119 193,151,111 177,135,95 178,139,100 168,132,99 105,89,76 76,64,64 77,78,81 75,78,85
255,222,173 221,178,129 238,195,146 248,205,156 249,206,157 241,198,149 255,217,168 244,201,152 250,207,158 255,212,163 255,222,173 238,195,146 193,150,101 207,164,115 221,178,129 241,198,149 228,185,136 234,191,142 179,136,89 231,188,141 216,173,126 209,167,115 184,143,96 208,165,116 201,159,107 202,159,112 185,144,99 138,123,83 122,130,64 143,146,66 150,145,34 157,146,30 168,154,30 173,162,27 176,166,26 186,170,27 197,178,23 204,185,19 215,193,16 211,191,14 171,154,31 73,62,57 58,58,58 59,58,61 69,67,68 60,59,64 52,53,58 55,56,61 55,55,63 56,56,64 67,68,71 63,64,67 96,83,76 123,95,66 176,143,106 197,159,122 172,143,119 103,87,74 72,72,72 57,57,57 67,66,69 86,78,65 118,101,77 138,114,88 116,102,84 95,83,71 85,67,48 116,90,67 147,111,80 162,122,88 188,149,108 177,138,99 150,117,80 144,110,80 133,101,71 134,102,72 148,119,88 133,106,74 117,98,73 102,87,67 101,82,66 131,107,83 154,118,89 160,121,91 184,146,109 173,134,93 199,157,115 221,179,137 226,184,142 193,151,109 181,143,108 152,127,97 95,86,82 67,72,78 69,74,80 80,88,93
228,184,133 231,187,136 239,195,144 255,226,175 223,176,126 239,194,146 237,192,144 255,233,184 255,231,182 255,213,164 252,209,160 244,201,152 255,215,166 215,172,123 217,174,125 244,201,152 225,182,133 224,181,132 185,142,95 243,200,153 193,150,103 199,156,107 184,141,92 223,180,131 216,171,125 217,172,124 230,205,161 95,103,64 114,120,52 127,129,33 140,134,28 134,122,13 168,155,37 174,161,29 176,165,30 194,181,49 209,194,46 221,205,51 231,208,40 228,208,21 224,205,11 211,195,21 116,111,83 100,91,72 86,76,66 74,72,73 108,106,104 75,73,69 78,65,62 100,88,78 127,115,103 111,97,83 161,140,115 179,142,116 214,172,134 182,142,106 167,136,113 107,90,80 74,72,73 70,68,69 68,62,57 83,71,61 126,107,82 143,114,90 122,105,81 114,97,73 129,105,81 123,95,68 166,132,102 138,100,65 157,122,84 173,131,93 159,116,81 127,97,69 77,63,47 82,68,52 90,74,57 98,88,76 94,86,73 94,86,73 91,84,82 78,71,74 89,82,82 91,82,78 126,102,80 158,129,98 201,162,123 201,159,119 212,170,130 187,142,109 143,116,82 111,96,85 82,77,76 72,80,87 59,74,79 68,78,84
213,166,116 217,170,120 221,174,124 238,191,141 245,198,148 253,208,160 240,195,147 221,178,129 253,210,161 255,214,165 231,188,139 216,173,124 199,156,107 208,165,116 225,182,133 210,167,118 211,168,119 201,158,109 251,208,161 235,192,145 224,181,136 194,153,106 185,142,95 179,135,84 180,133,83 204,159,113 71,80,34 77,85,46 107,109,25 120,123,22 140,134,32 156,146,38 163,153,34 173,161,36 183,175,43 194,184,63 219,206,84 241,223,103 250,231,94 245,226,73 237,215,27 226,211,5 219,204,0 197,188,2 150,125,95 162,128,94 186,153,116 182,139,104 160,121,82 162,124,78 194,155,116 217,178,139 212,173,130 207,173,130 190,151,108 157,118,79 165,134,97 125,103,85 87,78,74 67,58,54 69,73,77 68,74,77 67,64,70 93,82,75 118,99,76 144,118,95 114,93,68 95,79,64 122,98,74 144,111,72 161,126,88 149,113,80 151,125,100 122,108,92 104,97,100 83,78,75 85,87,84 62,68,71 68,72,76 54,60,63 60,63,72 66,66,78 72,72,72 67,65,63 103,84,70 149,117,87 187,149,112 196,157,116 188,152,119 161,141,109 115,104,101 87,88,91 75,78,85 77,82,92 68,82,94 71,78,90
225,178,128 218,171,121 247,200,150 255,219,169 222,177,129 231,186,138 238,193,145 247,202,154 255,215,166 253,210,161 246,203,156 235,192,145 211,168,121 237,194,147 228,185,138 178,135,88 187,144,97 213,170,123 196,153,106 175,132,83 215,174,129 178,136,94 189,144,98 188,144,91 179,136,87 193,163,121 58,71,19 64,74,21 97,98,19 114,112,22 130,125,25 145,137,31 163,153,41 170,159,43 187,177,56 220,209,93 228,217,103 245,231,116 255,242,112 255,240,97 255,241,67 250,230,43 241,222,26 233,211,5 230,201,13 166,129,48 173,140,101 191,149,111 198,159,120 191,152,113 184,145,106 204,165,126 191,157,112 191,152,111 199,165,133 136,104,74 145,117,90 138,110,83 118,109,90 108,98,88 75,75,75 74,77,84 58,53,52 77,68,62 92,78,62 99,84,62 116,98,77 84,70,54 81,69,57 122,98,72 133,101,71 188,152,119 179,144,119 138,114,77 124,106,87 78,74,64 96,94,95 54,60,63 70,75,81 57,62,68 82,77,74 84,79,81 113,100,97 111,97,81 124,106,85 139,104,77 173,139,105 170,138,108 138,119,96 102,88,74 103,98,97 98,93,92 96,97,102 86,89,96 83,87,100 79,81,95
237,193,142 216,172,121 237,193,142 249,205,154 227,184,135 221,178,129 235,192,143 222,179,130 249,206,157 231,188,139 248,205,158 205,162,115 230,187,140 220,177,130 201,158,109 211,168,119 209,164,129 195,152,107 201,162,119 196,151,107 203,160,113 179,136,87 180,138,100 179,134,86 211,165,124 61,63,17 50,59,13 52,59,13 77,80,18 102,101,24 125,119,26 144,138,36 157,150,41 170,163,52 185,178,69 204,197,88 226,214,103 238,225,107 249,232,96 242,221,67 246,221,50 253,232,50 255,239,80 252,226,19 255,231,43 252,228,25 169,129,95 185,142,109 169,129,93 186,148,111 167,133,101 160,129,106 141,124,114 98,86,86 104,92,92 113,101,91 134,115,90 135,113,93 121,108,85 108,94,78 84,75,71 65,59,52 111,100,81 96,83,62 110,90,72 115,96,71 129,110,87 94,82,72 65,63,61 53,53,53 85,85,85 109,94,83 113,98,78 108,88,79 81,79,77 63,61,62 68,61,59 86,76,75 88,71,63 87,72,61 115,94,79 124,95,71 215,184,147 150,117,78 158,126,92 213,181,149 165,133,103 137,112,84 90,83,81 86,85,88 87,84,88 94,91,95 88,87,92 83,82,87 78,83,91 68,73,81
237,193,142 222,178,127 221,177,126 212,168,117 227,184,135 218,175,126 236,193,144 225,182,133 234,191,142 216,173,124 195,152,105 235,192,145 209,166,119 245,202,155 198,155,106 205,162,113 184,140,100 182,139,94 196,157,114 186,143,94 182,139,92 175,132,85 166,123,78 179,136,87 167,137,95 52,70,16 51,58,14 48,54,13 64,66,11 93,92,25 117,112,28 130,124,31 140,134,28 164,157,48 174,168,62 191,184,75 202,187,77 224,212,87 228,214,69 235,213,48 231,205,25 234,210,18 245,229,44 255,245,57 255,254,78 255,231,57 214,172,130 196,154,112 181,142,103 160,122,85 139,110,86 126,104,84 90,79,74 77,67,66 80,71,67 84,75,67 87,77,65 114,103,98 115,101,85 118,103,94 88,79,75 108,99,91 137,117,99 163,140,111 149,124,94 137,112,84 137,113,87 98,82,67 76,69,72 62,64,64 59,61,61 61,66,72 47,51,55 53,57,59 53,51,49 62,60,61 88,79,75 117,97,77 155,122,95 170,136,106 154,118,87 154,118,87 166,127,95 173,134,102 135,102,75 129,105,79 164,143,120 100,78,60 73,62,59 70,68,69 88,86,84 88,86,84 90,85,87 88,85,89 70,75,83 62,67,75
