45,39,34 43,37,32 47,36,31 45,35,34 65,57,65 70,66,75 48,44,57 54,47,57 47,43,56 67,60,72 45,38,38 51,40,37 51,40,37 43,33,32 50,40,39 58,48,47 61,49,51 51,39,39 47,37,36 50,38,38 57,50,53 111,105,112 89,80,76 123,112,107 94,87,97 83,80,86 119,113,118 108,101,99 130,120,124 139,126,134 126,118,126 103,100,106 98,92,99 100,93,103 95,87,93 100,93,93 122,115,115 98,91,94 101,90,97 77,69,75 107,99,105 65,57,63 43,36,39 107,100,100 47,37,41 41,33,39 55,51,60 107,110,130 77,58,74 81,58,69 78,59,66 77,57,69 51,42,53 55,46,57 74,53,70 117,114,143 79,102,140 92,107,141 65,58,72 90,54,46 95,52,46 94,55,52 168,114,105 131,83,69 180,120,106 126,69,52 202,121,94 255,171,135 198,109,76 255,171,134 255,159,129 250,158,121 207,123,92 166,106,85 58,45,66 39,26,34 36,22,24 36,26,30 35,28,31 34,27,27 35,26,20 39,30,26 40,30,29 39,29,28 44,37,40 111,105,112 88,78,82 57,45,50 52,42,46 109,101,107 53,47,52 52,42,43 51,44,44 122,116,121 50,43,46 43,36,36 43,38,40 107,102,104 43,36,39 42,35,33 47,40,40 127,121,126 42,36,43 40,33,36 42,36,41 118,111,114 45,35,36 49,42,42 58,52,57 91,86,88 37,30,30 34,31,35 127,123,134 106,108,124 127,117,137 101,116,130 97,110,138 68,67,98 71,70,101 75,70,99 79,74,103 78,77,108 74,75,107 87,104,135 94,94,122 87,110,137 83,105,137 103,123,149
45,39,34 43,37,32 49,40,34 46,36,35 57,49,57 74,70,79 48,44,57 48,41,51 48,44,57 57,50,62 42,35,35 47,36,33 60,49,46 54,44,43 49,39,38 47,37,36 45,33,35 46,34,34 50,40,39 48,36,36 61,54,57 114,108,115 47,38,34 46,35,30 45,38,38 54,47,47 56,46,47 53,41,41 64,52,54 60,48,53 54,46,54 66,63,69 72,66,73 83,76,86 85,77,83 93,86,86 113,106,106 127,120,123 145,134,141 121,113,119 104,96,102 141,133,139 153,146,149 136,129,129 153,143,147 147,139,147 55,51,60 60,63,83 80,61,77 81,58,69 78,59,66 77,57,69 43,34,45 49,40,51 74,53,70 117,114,143 89,112,146 94,110,139 67,60,70 97,61,53 106,63,57 94,55,52 155,101,92 124,76,62 153,92,76 125,65,44 213,127,97 255,175,139 214,125,92 255,165,127 255,161,131 250,158,121 211,127,96 162,102,81 58,45,66 39,26,34 36,22,24 36,26,30 37,30,33 42,35,35 44,35,29 43,34,30 42,32,31 40,30,29 40,33,36 47,41,48 114,109,111 106,99,102 89,82,85 116,108,114 92,89,95 105,100,102 125,123,124 155,149,154 123,116,119 106,99,99 81,76,78 117,112,114 71,64,67 73,66,64 76,69,69 143,137,142 75,69,76 76,69,72 62,56,61 127,119,125 80,70,74 73,66,69 74,68,73 107,102,104 61,54,54 48,45,49 83,79,90 98,100,116 103,98,116 88,108,120 87,105,131 68,69,99 71,70,101 75,70,99 82,77,106 81,80,111 73,74,106 82,99,130 97,97,125 102,125,152 77,98,133 83,102,133
47,41,36 45,39,34 50,41,35 55,43,43 52,44,52 42,38,49 60,55,71 41,35,42 51,47,56 49,43,50 56,49,49 50,38,38 48,37,34 46,36,35 46,36,35 53,43,42 60,48,50 53,41,41 51,41,40 47,35,35 66,54,59 112,109,115 50,38,38 51,40,37 51,42,38 49,40,36 50,39,34 47,34,29 55,43,43 75,64,71 50,44,49 52,44,52 60,58,68 44,38,45 36,28,34 39,27,27 40,31,27 45,34,31 40,30,29 44,34,33 47,37,36 51,41,40 63,53,52 65,55,54 53,43,44 54,46,52 102,98,111 80,83,105 82,64,75 80,58,66 76,57,64 78,58,70 35,27,35 78,70,78 70,50,62 121,119,143 79,103,134 99,117,143 62,53,64 97,61,53 104,64,57 87,50,47 130,83,72 117,73,61 156,96,75 140,77,57 237,151,121 255,178,145 222,127,91 235,140,104 228,135,105 255,176,140 203,122,93 177,114,94 59,45,60 39,29,33 45,35,34 43,35,41 43,37,44 39,33,38 43,33,32 40,31,27 49,39,38 46,36,35 41,34,37 99,93,100 57,52,54 61,54,57 66,56,60 61,51,52 75,68,68 60,55,54 76,74,75 85,77,83 77,67,71 78,73,72 69,64,66 75,70,72 62,55,58 72,65,63 77,70,70 89,83,88 104,96,102 95,88,91 88,82,87 77,69,75 110,99,108 126,118,124 119,113,118 112,107,109 100,93,93 88,85,89 113,109,120 84,86,102 100,101,120 103,119,144 86,104,132 66,70,101 71,70,101 80,75,104 83,78,107 78,77,108 68,72,103 81,98,129 103,99,131 75,98,132 76,97,134 81,102,137
44,38,33 36,30,25 45,36,30 52,40,40 54,47,50 52,47,63 69,64,82 51,45,50 51,47,56 46,40,47 61,54,54 62,50,50 67,56,53 58,48,49 49,39,38 51,42,38 45,33,35 45,33,33 39,29,28 45,33,33 87,73,78 108,105,111 44,32,34 41,30,27 38,29,25 37,28,24 41,30,25 46,35,28 59,49,50 68,59,70 72,63,76 78,61,64 98,73,74 71,64,67 41,35,40 52,39,36 46,35,28 47,34,27 50,39,32 48,37,30 48,37,30 50,39,32 55,44,39 52,41,38 47,38,34 47,40,43 89,85,96 84,86,111 85,67,78 82,60,68 76,57,64 80,60,70 31,23,31 50,39,46 70,50,62 119,117,141 75,97,129 75,94,125 54,42,54 103,70,63 96,58,52 88,54,50 124,79,72 101,59,48 161,101,80 151,88,68 229,143,113 255,165,133 250,156,117 255,161,127 215,129,99 252,166,132 191,110,78 189,121,101 58,44,59 42,32,36 46,36,35 44,38,43 37,35,43 37,31,38 44,34,33 49,40,36 40,30,29 46,36,35 36,29,29 94,88,95 45,38,38 48,41,39 58,48,47 59,48,45 55,44,41 58,49,45 51,45,40 47,36,33 45,36,32 36,31,28 37,32,29 42,38,32 42,36,31 42,36,29 36,29,27 46,41,43 40,35,37 42,35,35 28,23,25 30,23,23 44,34,35 40,30,31 41,34,32 50,40,39 44,34,35 40,37,41 108,104,115 78,80,96 100,98,120 107,121,133 85,101,128 69,70,100 70,69,100 73,70,99 77,74,103 72,71,102 65,71,101 84,101,132 106,103,132 77,100,134 74,95,130 82,106,137
45,39,34 43,37,32 46,37,31 47,37,36 56,46,50 55,52,67 81,78,93 63,55,63 50,43,53 50,42,50 59,49,48 62,48,48 61,50,47 59,47,47 60,48,48 57,46,43 53,43,42 53,44,40 52,43,39 44,32,32 57,46,53 140,134,141 47,37,38 54,43,40 50,41,37 49,40,36 44,33,28 50,39,32 56,46,47 65,61,74 100,92,109 94,73,73 158,111,102 88,74,79 38,31,31 40,29,24 38,29,21 36,25,18 38,29,23 46,35,30 38,29,23 37,28,22 35,26,18 42,33,25 42,33,27 43,36,34 84,80,91 85,86,109 82,64,75 80,61,68 74,55,62 76,58,67 24,16,24 42,31,40 78,57,72 119,119,145 77,98,137 80,101,138 53,39,54 90,58,53 88,56,53 78,50,48 121,81,74 103,60,54 172,104,82 178,106,85 220,128,98 236,147,114 255,167,127 243,146,111 210,129,104 222,138,105 238,154,121 191,126,105 60,45,65 46,36,35 47,38,34 47,42,44 44,42,50 43,37,44 46,36,35 46,36,35 42,32,31 45,35,34 46,41,40 106,100,105 47,40,38 37,30,28 42,32,31 41,30,27 48,35,32 45,34,31 42,33,29 37,26,23 43,32,29 38,32,27 34,28,23 28,22,15 32,23,17 36,27,21 45,38,38 58,50,56 104,94,98 94,81,78 41,36,33 41,34,32 45,35,34 43,33,32 38,32,27 40,30,29 39,29,30 32,29,35 121,114,124 84,83,100 102,100,122 90,110,138 79,95,124 63,64,94 71,70,103 69,66,95 79,76,105 71,72,102 66,72,102 85,105,133 107,104,131 86,113,143 76,100,131 96,123,151
41,35,30 43,37,32 45,36,30 51,39,39 59,49,50 55,51,62 62,62,74 43,36,46 50,43,53 51,43,51 54,44,43 61,47,47 67,54,51 71,59,61 60,48,50 64,53,50 54,45,41 47,38,34 50,41,37 42,32,33 63,55,61 149,143,148 58,48,49 52,41,38 53,42,39 46,37,33 43,34,28 46,35,28 52,42,43 65,61,74 98,88,106 96,73,74 150,102,88 81,68,78 35,30,32 39,28,25 36,27,21 38,27,22 36,25,22 47,36,33 36,27,21 39,30,24 37,28,20 43,34,28 51,42,34 64,54,53 104,100,111 87,85,109 77,61,74 80,60,70 76,57,64 71,56,66 31,20,27 48,35,43 69,50,66 119,121,146 91,111,155 86,102,142 57,43,60 84,53,45 80,53,46 78,53,50 119,82,79 116,76,71 197,118,97 198,116,94 247,158,125 232,148,113 255,178,138 235,140,106 176,105,86 206,128,98 223,139,106 187,119,99 76,60,77 40,30,29 38,29,25 44,39,41 41,39,47 42,35,47 49,42,45 58,51,51 49,39,40 47,37,38 44,39,41 107,99,105 60,50,51 53,44,40 57,45,45 55,44,41 56,42,42 63,49,49 53,44,40 54,44,43 63,50,47 60,51,47 40,31,27 43,34,30 50,41,37 39,30,26 47,40,40 62,56,63 155,141,141 66,43,42 29,22,20 27,23,17 28,19,15 40,29,26 39,28,25 31,22,18 30,23,21 32,29,35 117,110,120 96,92,112 107,103,125 82,105,139 79,95,124 65,70,96 68,69,101 65,64,95 87,82,111 81,77,109 72,72,100 94,112,138 123,118,145 92,118,151 80,101,136 90,119,146
46,37,33 49,40,36 45,34,29 54,43,40 56,46,47 56,52,63 58,57,72 60,53,63 51,44,56 54,47,57 61,51,55 70,56,56 75,61,61 57,45,45 51,39,39 47,36,33 53,42,39 64,53,50 44,32,32 42,32,36 58,50,58 125,119,126 45,35,36 39,28,25 45,33,33 43,31,31 41,30,25 39,28,23 39,29,28 54,50,61 97,85,101 92,70,75 159,114,111 93,80,90 35,30,32 41,30,27 41,30,25 47,36,31 59,48,45 44,33,30 48,35,30 49,36,31 48,37,32 44,33,28 51,40,35 68,58,57 136,129,141 87,85,109 69,54,62 78,59,66 77,58,65 72,55,61 78,64,69 78,64,66 61,45,60 113,113,139 103,121,157 119,129,165 57,48,63 75,46,42 76,52,46 75,52,49 110,76,72 119,76,70 207,132,112 185,111,86 207,132,103 214,136,106 255,170,131 211,127,96 130,70,49 190,120,91 223,142,108 188,125,105 72,57,77 38,29,25 42,33,29 42,36,41 46,44,52 44,37,47 52,42,43 57,47,48 54,44,43 45,35,36 45,38,41 120,114,119 66,54,54 46,35,32 45,34,31 46,35,32 46,32,32 39,27,27 50,41,37 45,36,32 40,29,26 40,29,26 47,36,33 45,36,32 50,41,37 38,29,25 40,33,31 132,129,135 149,132,135 72,51,51 27,22,19 31,22,16 36,27,23 46,37,33 55,44,41 49,40,36 42,35,33 35,32,36 117,110,120 102,100,120 112,103,127 79,105,140 78,94,123 64,68,97 76,75,108 70,66,98 87,80,108 76,70,102 103,89,106 82,95,121 122,116,141 99,126,165 92,106,145 83,111,145
44,35,31 47,38,34 45,34,29 48,37,34 54,44,45 52,48,61 63,62,77 68,61,73 54,47,61 56,49,59 61,51,55 57,45,45 64,51,48 64,51,48 70,56,58 65,53,53 60,49,46 59,48,45 57,45,45 52,42,43 58,50,56 133,127,132 51,41,42 50,39,36 53,41,41 48,37,34 47,36,31 45,31,31 46,36,37 54,50,61 95,83,99 79,66,74 127,92,93 88,75,85 44,37,40 54,41,36 46,35,32 51,40,35 53,42,39 54,41,38 53,40,35 59,46,41 51,40,35 50,39,34 50,39,34 47,35,37 115,111,122 91,89,113 69,53,66 77,57,67 78,59,63 76,56,66 83,66,72 97,80,81 59,45,62 97,102,126 91,110,141 107,115,147 54,47,59 87,57,58 77,52,51 78,53,54 109,76,76 118,75,67 192,127,108 184,116,94 135,70,47 179,98,66 229,137,100 201,122,99 137,83,65 172,112,91 201,127,102 150,95,80 70,57,76 39,30,26 43,33,32 43,37,44 44,42,52 48,42,49 58,48,49 56,46,47 47,37,36 47,38,34 51,41,45 110,104,109 61,50,47 73,60,53 56,43,36 63,50,43 67,54,49 63,50,43 71,59,49 71,59,49 61,48,41 59,46,41 42,33,29 33,27,22 38,29,25 45,36,32 42,35,33 154,148,155 140,128,133 53,39,39 40,31,27 44,35,31 42,33,29 47,38,34 46,37,33 46,37,33 43,36,34 38,35,39 124,117,127 85,81,101 136,116,137 94,118,149 71,88,121 66,70,99 81,80,113 77,74,103 83,77,109 76,72,106 114,91,102 89,90,120 117,103,129 82,107,149 85,96,134 79,105,140
45,36,32 48,37,34 52,41,38 54,42,42 56,46,50 56,52,65 69,68,85 54,50,63 52,48,59 55,51,60 58,50,56 71,59,59 81,67,67 81,67,69 69,55,57 75,63,65 64,52,54 61,49,51 58,46,48 54,42,44 58,47,54 120,112,118 57,47,48 47,38,34 51,41,40 51,39,39 51,40,35 43,32,27 47,37,38 56,52,63 97,87,105 81,69,85 99,79,89 86,77,90 36,29,29 37,26,21 45,34,31 37,28,22 45,38,36 42,33,25 43,32,25 39,28,21 43,32,27 44,33,28 41,30,27 46,36,37 111,109,117 88,91,111 69,53,70 72,51,66 80,61,68 79,59,69 78,61,67 100,83,84 57,42,64 96,100,129 92,110,148 109,120,151 55,51,64 80,56,60 77,54,55 78,53,54 102,68,66 108,65,57 193,125,107 165,102,82 162,91,72 244,155,126 253,157,126 209,130,107 118,68,51 138,92,76 164,109,96 129,89,84 75,62,83 43,34,30 41,34,32 44,38,43 44,44,54 51,44,54 53,43,44 52,42,43 60,50,49 52,42,41 51,41,45 113,105,113 78,65,62 72,57,48 66,54,42 62,50,38 64,49,40 63,45,40 64,49,38 69,54,43 54,44,34 50,39,32 39,30,26 42,36,31 42,32,31 43,36,34 44,37,37 156,150,157 130,119,126 58,48,52 35,25,26 36,29,27 37,28,24 40,30,31 36,26,25 35,25,24 37,27,31 37,31,38 106,102,113 79,75,95 147,121,138 96,112,148 66,82,118 66,70,101 76,77,109 76,72,106 81,77,109 90,83,111 153,118,119 86,92,120 133,115,140 83,112,159 78,94,134 90,120,158
47,38,32 45,34,29 51,40,37 55,43,43 57,46,53 54,47,59 64,63,78 47,45,57 54,52,62 51,47,58 64,56,62 71,59,59 69,57,59 84,70,70 68,54,54 68,56,58 65,53,55 60,48,50 61,49,51 59,47,49 55,43,48 106,98,106 44,37,40 36,26,25 36,26,27 46,36,35 38,29,25 36,27,19 37,30,28 53,49,62 90,82,99 79,66,85 69,60,75 89,82,94 37,29,35 39,30,26 46,35,32 44,35,31 52,45,45 48,37,30 53,43,33 55,42,35 56,43,38 59,46,43 64,51,48 75,65,69 89,87,95 68,74,95 71,55,72 74,53,70 80,60,70 77,57,67 78,59,66 100,81,83 60,43,63 99,101,128 94,112,150 118,122,151 54,51,66 79,58,58 76,53,50 73,45,45 108,67,65 109,62,53 189,117,103 154,93,75 169,103,87 180,104,80 209,120,89 246,157,128 162,105,88 139,96,90 117,77,70 100,68,65 75,64,89 41,34,32 42,35,33 46,40,45 48,44,57 54,47,59 60,50,51 71,61,65 64,54,58 54,42,42 44,34,38 100,92,98 71,55,51 71,54,46 65,50,39 69,57,45 62,47,38 73,58,49 69,52,42 61,46,37 46,36,26 50,39,34 44,33,30 40,31,27 41,34,34 37,30,33 44,37,37 168,162,167 121,113,119 58,48,52 28,18,19 34,27,25 33,23,22 45,35,36 52,42,41 60,50,49 61,54,57 35,32,38 118,114,125 70,64,85 148,120,137 99,113,152 59,75,113 69,70,102 70,71,101 77,73,105 76,72,104 83,74,100 181,128,130 93,95,120 125,111,135 82,114,165 78,98,142 83,117,156
