50,43,46 42,35,38 44,37,40 47,39,45 41,33,39 46,35,42 57,46,53 57,46,53 72,61,68 129,120,142 83,115,143 90,118,152 106,119,149 96,71,72 81,60,56 95,74,72 112,75,60 105,78,71 77,58,62 66,57,70 94,131,153 103,138,172 80,98,136 94,110,137 88,123,153 102,129,157 70,77,102 71,78,103 69,82,110 103,126,151 94,124,146 52,43,56 74,63,72 77,66,75 71,60,69 71,60,69 66,55,64 75,61,74 78,89,118 90,117,156 102,143,182 81,113,139 147,84,60 119,78,62 92,68,62 82,60,54 123,85,87 69,53,51 55,52,58 103,114,141 61,83,115 70,88,116 75,100,126 69,96,106 58,70,78 64,52,66 87,76,85 71,64,74 66,91,131 68,92,139 81,108,149 158,96,69 165,94,77 126,81,60 98,69,63 70,46,38 95,66,60 74,54,47 57,46,53 49,39,43 71,57,62 60,38,32 81,54,47 76,45,33 72,46,36 71,50,46 66,50,48 52,40,52 61,52,63 64,57,67 68,61,71 53,47,54 55,47,53 59,51,59 49,41,47 59,47,49 45,38,41 77,55,49 114,68,52 105,69,49 87,59,46 151,115,97 136,88,70 161,120,93 128,90,71 213,134,88 187,129,107 131,75,51 79,57,39 57,41,37 51,43,49 55,43,45 118,80,63 62,49,46 47,42,44 41,35,40 40,34,39 55,75,103 51,83,82 48,72,103 84,107,114 51,49,61 47,39,45 63,55,63 65,54,61 65,59,64 94,100,119 91,121,145 80,53,46 165,99,69 160,102,76 156,92,66 103,74,70 111,71,64 77,53,47 93,72,59 56,48,56 49,45,54
58,51,54 50,43,46 44,37,40 42,34,40 45,37,43 46,35,42 51,40,47 59,48,55 72,61,68 140,130,148 86,113,141 93,119,152 106,119,149 97,72,71 74,56,51 90,72,71 106,73,64 113,89,83 81,62,66 65,56,67 103,136,155 106,137,168 77,95,133 95,111,138 93,125,151 105,133,158 70,77,102 71,78,103 73,86,114 98,121,146 94,124,146 52,43,56 61,50,59 71,60,69 66,55,64 77,66,75 65,54,63 72,58,71 77,88,117 95,123,148 104,140,167 92,120,143 138,81,62 98,62,52 80,57,58 78,57,55 94,64,67 66,52,52 57,51,56 107,116,141 60,82,114 70,88,116 73,93,121 62,90,115 47,58,71 60,48,60 75,64,73 71,64,74 66,91,131 78,102,149 77,104,145 158,96,69 165,97,77 116,73,54 103,74,68 76,52,44 101,72,66 74,54,47 57,46,53 50,40,44 71,57,62 67,45,39 86,59,52 84,53,41 81,55,45 71,53,50 59,45,45 52,40,52 56,47,58 67,60,70 64,57,67 48,42,49 59,51,57 56,45,52 59,49,53 71,57,57 51,41,42 81,57,49 120,74,58 96,60,40 79,51,40 127,92,77 116,74,63 161,124,100 118,72,54 227,143,101 162,97,76 148,90,64 94,64,49 69,48,44 51,41,42 57,43,45 114,75,61 63,50,47 48,43,45 41,35,40 39,33,38 75,98,123 53,82,98 52,80,105 122,148,137 51,49,61 51,43,49 58,50,58 58,47,56 63,57,64 95,101,120 91,121,145 79,52,45 170,104,74 154,96,70 159,95,69 116,80,72 121,79,68 109,81,70 110,82,69 59,47,49 51,45,52
54,47,50 52,45,48 54,47,50 49,41,47 41,33,39 57,46,53 44,33,40 53,42,49 66,55,62 147,135,140 96,115,146 98,121,148 116,123,148 87,55,52 77,63,63 89,75,80 73,56,57 94,73,73 85,67,66 63,57,64 105,130,143 102,125,148 85,103,141 93,109,136 110,136,155 103,128,152 68,75,100 70,77,102 72,85,113 105,128,153 104,134,156 51,44,54 67,56,65 66,55,64 73,62,71 79,68,77 63,52,61 75,61,74 75,86,115 104,127,136 112,132,146 89,104,118 89,49,42 79,58,47 76,59,62 90,74,87 68,56,68 55,47,53 60,49,56 120,121,140 58,80,112 72,90,118 78,90,114 86,116,138 49,59,77 61,50,59 64,53,62 66,57,68 66,91,131 79,103,150 76,103,144 157,95,68 155,95,72 106,68,51 110,81,75 81,57,49 101,72,66 73,53,46 61,50,57 47,37,41 64,50,55 62,40,34 79,52,45 84,53,41 84,58,48 60,46,51 59,48,57 62,53,64 55,46,57 75,68,78 67,60,70 57,51,58 79,67,67 70,56,58 72,54,53 95,71,65 64,46,43 87,61,47 107,69,52 79,52,34 77,53,45 88,61,54 67,44,41 134,98,88 163,98,75 223,137,105 165,98,73 162,98,70 117,69,53 86,55,45 64,44,37 59,40,42 102,71,61 69,53,51 49,42,45 37,34,38 40,34,39 78,104,139 72,104,142 86,109,147 110,132,148 55,53,65 57,49,55 61,53,61 58,46,58 65,58,68 98,104,123 104,134,158 82,51,43 176,113,82 150,92,68 175,111,85 137,88,66 147,99,72 118,76,54 133,92,74 100,79,66 50,45,42
55,47,55 55,47,55 59,51,59 44,36,42 41,33,39 47,36,43 53,42,49 52,41,48 58,47,54 130,118,130 106,115,140 97,120,145 115,125,145 107,75,70 121,86,73 140,101,87 139,100,88 96,74,77 90,68,71 70,66,75 104,127,150 92,122,146 92,104,137 124,120,142 104,122,135 109,124,138 68,75,98 70,77,100 71,82,111 94,125,142 92,125,148 49,46,52 60,49,58 68,57,66 80,69,78 73,62,71 66,55,64 76,67,82 71,78,101 101,125,145 82,117,138 77,97,121 58,42,40 69,56,53 76,61,69 63,48,56 68,57,64 52,44,52 70,55,65 126,121,137 57,76,107 79,87,115 79,87,117 110,139,155 61,70,83 66,56,60 68,57,64 73,62,71 86,105,136 77,101,146 79,105,151 141,88,63 136,89,66 99,62,47 114,81,72 96,65,55 107,76,66 72,54,53 69,54,62 58,48,52 60,50,54 56,38,35 75,56,44 81,55,45 86,60,48 58,46,48 50,41,52 63,57,64 60,54,61 61,57,66 73,69,78 43,36,46 88,74,45 158,130,62 81,61,52 117,95,50 201,197,79 203,203,62 207,206,68 196,196,65 185,188,67 75,68,41 68,52,48 146,105,89 193,112,78 161,95,65 178,112,78 132,75,44 78,46,32 102,65,50 76,50,38 67,48,36 101,73,62 74,53,49 51,41,40 31,28,32 34,37,44 103,132,148 66,99,134 80,108,140 110,135,150 52,52,62 59,47,52 68,53,61 59,50,61 61,52,63 103,105,119 92,129,151 96,58,48 174,113,81 145,97,72 164,100,74 171,109,80 154,96,70 140,87,62 147,100,79 112,76,56 78,61,62
51,43,51 64,56,64 63,55,63 45,37,43 45,37,43 43,32,39 42,31,38 52,41,48 56,45,52 117,105,117 104,113,138 98,121,144 120,133,150 108,72,64 158,100,78 161,103,81 149,103,89 103,79,85 91,68,69 70,62,70 103,128,150 91,120,147 95,106,135 107,111,140 92,115,142 102,120,148 70,77,100 73,80,103 69,80,107 90,122,150 87,123,150 53,47,54 57,45,57 67,56,65 85,74,83 72,61,70 67,56,65 79,72,84 73,71,95 79,111,139 86,121,151 76,89,115 56,45,54 60,49,56 66,55,64 60,47,55 61,50,57 62,54,62 63,48,58 133,128,144 66,77,104 110,101,125 97,91,114 116,142,150 66,64,72 67,56,65 68,57,66 70,59,68 110,117,140 71,101,141 81,101,143 133,85,67 121,80,60 87,55,39 109,78,68 103,72,62 97,66,56 70,51,53 61,47,49 56,46,50 65,55,59 52,38,38 71,54,46 72,48,40 77,53,45 57,44,52 50,42,50 62,56,63 59,56,62 63,53,54 76,67,78 49,43,50 61,50,35 109,92,23 171,163,98 196,196,55 209,207,64 209,208,62 205,205,64 205,204,66 196,197,60 182,187,56 92,81,78 96,61,48 170,97,67 169,98,72 170,100,74 91,46,25 58,40,35 103,72,60 95,55,46 96,64,50 113,69,59 78,52,42 59,44,35 46,30,43 50,57,69 93,120,150 70,102,140 80,108,144 96,121,143 53,51,61 56,49,52 59,51,57 58,49,60 57,48,59 101,102,121 90,124,152 104,65,53 179,115,87 131,83,58 180,116,90 169,107,80 155,98,69 164,111,86 159,112,91 120,84,64 80,62,61
52,43,54 62,53,64 66,57,68 50,41,52 43,35,41 40,32,38 43,35,41 52,44,50 56,48,54 100,87,97 107,114,137 111,132,153 123,138,152 162,105,86 174,111,87 172,109,85 152,102,85 108,83,84 97,72,71 84,70,72 93,123,147 94,123,152 95,101,133 75,96,131 86,118,144 95,120,144 65,74,99 75,84,109 72,80,108 83,118,148 84,122,151 56,47,58 60,49,58 75,63,75 86,74,86 66,55,64 68,57,66 82,73,84 79,65,80 89,122,145 92,124,152 66,84,110 56,47,58 59,48,55 72,61,68 58,47,54 60,49,58 59,50,61 53,46,56 140,130,150 77,84,107 141,115,119 107,88,102 95,125,145 54,53,58 58,49,62 66,57,68 70,61,72 89,96,119 72,99,138 84,104,146 128,82,66 114,76,59 89,56,45 105,73,70 101,70,62 85,58,53 62,50,55 56,48,56 52,44,50 56,48,54 46,34,36 68,51,52 63,45,42 67,49,46 57,43,48 49,43,50 55,48,58 57,55,63 49,40,51 72,65,75 44,38,45 41,32,45 52,45,6 154,147,50 201,197,52 217,208,63 211,202,57 214,211,73 207,206,70 196,197,60 190,192,65 176,182,43 103,97,51 126,80,64 177,114,83 152,87,68 83,45,28 55,40,29 80,52,43 92,64,53 110,72,53 113,74,60 96,57,45 76,53,38 43,38,37 60,80,94 61,104,133 66,105,142 75,108,143 95,125,149 53,51,59 52,44,50 58,50,58 55,46,57 52,43,54 91,97,114 92,124,152 113,67,53 168,106,79 139,86,61 187,117,86 176,118,94 169,110,80 157,109,82 154,109,86 121,78,61 83,65,62
52,43,54 52,43,54 68,59,70 52,43,54 44,36,42 41,33,39 42,34,40 47,39,45 54,46,52 85,74,83 105,114,137 108,128,152 118,128,144 191,124,97 170,106,80 167,111,85 157,106,80 124,93,83 106,78,76 90,76,78 92,121,150 97,126,153 108,108,136 77,95,131 90,122,148 94,119,143 66,75,100 76,85,110 73,81,109 82,117,147 79,117,146 52,43,54 59,47,59 71,59,71 82,70,82 72,61,70 73,62,71 80,71,84 80,67,77 97,117,145 95,129,157 68,84,109 58,50,58 60,49,56 72,61,68 60,49,56 57,46,55 69,60,71 55,46,57 138,130,149 79,86,109 146,107,121 120,90,103 90,122,148 51,49,57 69,60,71 66,54,66 71,62,73 109,112,130 79,100,146 78,98,140 131,85,69 99,61,51 88,55,48 77,55,49 73,53,46 73,57,53 59,46,54 50,43,53 57,49,55 58,50,56 40,33,33 54,42,44 52,38,40 62,49,46 64,50,50 51,44,58 52,48,59 64,62,70 47,44,50 75,68,78 53,47,54 46,37,31 179,183,18 128,114,44 185,175,35 214,207,52 234,221,87 236,225,94 216,208,76 201,199,69 191,196,63 192,196,60 181,185,59 94,73,62 108,70,49 136,101,88 74,47,40 54,38,32 102,75,70 83,57,47 116,81,66 96,61,48 129,87,65 123,84,70 61,45,41 75,94,113 59,95,136 53,94,133 74,116,152 79,118,144 46,44,52 43,35,41 62,54,62 55,46,57 55,46,57 93,99,118 86,119,150 123,73,58 163,101,74 157,95,66 159,92,65 173,115,93 152,93,65 126,80,64 124,84,59 108,71,58 62,48,48
49,40,51 64,55,66 64,55,66 45,36,47 42,34,40 43,35,41 44,36,42 45,34,41 49,38,45 65,57,65 103,115,137 101,131,155 119,125,144 198,131,106 158,96,69 174,114,89 168,109,81 157,111,95 102,69,62 93,76,77 86,121,153 97,125,157 110,112,139 75,98,136 92,120,152 95,125,147 68,79,106 77,88,115 73,84,111 86,114,150 82,115,148 63,57,64 63,54,67 66,54,66 75,64,73 80,68,80 72,60,72 81,74,84 77,60,63 93,120,148 109,133,162 73,85,109 58,50,56 61,51,55 71,60,67 59,49,53 60,49,58 70,67,73 67,55,67 127,122,140 88,87,102 129,102,114 127,98,103 89,123,151 47,45,55 67,56,63 71,58,68 72,59,67 113,112,129 75,100,142 80,100,142 116,80,60 89,57,43 81,59,53 61,45,41 59,46,41 72,53,55 56,48,56 56,48,56 52,44,50 56,48,54 31,24,27 44,37,40 43,33,37 56,46,50 57,46,53 51,44,54 55,53,61 57,55,63 47,45,53 67,63,55 74,67,28 103,105,23 88,79,21 179,168,52 222,210,53 225,214,54 248,235,103 231,220,85 214,207,68 200,199,63 195,196,76 198,197,89 188,185,89 187,182,109 69,56,49 78,65,60 61,48,43 53,41,46 76,59,60 74,58,45 115,80,67 95,71,63 123,88,73 125,88,73 70,52,47 85,97,119 68,103,135 62,96,135 67,99,139 83,119,146 49,43,50 41,33,39 69,60,71 57,48,59 61,52,63 86,94,114 75,115,145 134,81,58 173,109,81 168,98,69 156,86,53 129,84,61 158,98,75 126,83,66 138,89,67 108,70,53 67,53,55
51,42,53 63,54,65 66,57,68 47,38,49 38,30,36 52,44,50 43,35,41 51,40,47 43,32,39 54,46,54 100,112,134 100,130,154 129,127,147 159,95,69 160,98,71 166,106,81 168,108,83 138,92,76 105,71,67 98,80,75 88,124,151 101,128,156 103,113,149 74,97,135 92,120,152 92,122,144 62,73,100 77,88,115 75,86,113 90,118,154 83,116,149 58,52,59 68,59,72 67,55,67 75,64,71 78,66,78 71,59,71 80,71,82 76,59,65 94,121,149 103,127,156 74,86,110 56,48,54 61,51,55 71,60,67 60,50,54 64,53,62 69,61,69 60,48,60 124,121,138 95,93,117 91,92,113 123,99,115 87,126,150 58,56,68 66,55,62 67,54,64 69,56,64 126,125,142 79,104,146 82,99,142 112,76,56 92,59,48 62,40,34 62,47,38 58,42,36 80,62,59 64,50,52 61,54,64 54,46,54 65,56,67 48,41,44 37,30,33 35,25,29 54,44,48 47,36,43 60,53,63 61,54,64 62,55,65 50,44,51 68,63,12 163,155,49 80,86,5 218,210,58 234,217,52 237,218,52 246,227,72 253,240,106 208,200,76 200,193,80 154,140,74 123,96,62 141,113,84 102,77,47 91,68,37 84,65,42 118,99,74 100,83,55 82,64,45 107,89,70 88,69,55 95,68,52 93,75,70 70,45,44 85,61,53 86,64,58 115,129,152 89,121,149 71,100,145 80,107,146 93,125,153 50,44,51 44,36,42 68,59,70 55,46,57 66,57,68 88,96,116 87,125,158 147,94,71 157,93,65 186,113,85 171,98,66 109,66,58 103,71,55 89,50,38 153,102,76 106,69,54 66,54,56
54,45,56 63,54,65 66,57,68 54,45,56 40,32,38 51,40,47 53,42,49 53,42,49 44,33,40 52,44,52 102,114,136 96,124,147 141,136,154 141,85,59 154,94,69 171,113,89 152,94,72 133,89,77 104,70,68 102,74,74 97,126,153 104,128,157 89,107,145 89,105,145 98,127,154 102,127,151 69,77,105 76,84,112 73,84,111 113,122,147 85,116,147 59,51,57 73,61,73 66,55,64 74,63,70 75,64,73 60,49,58 82,71,80 81,66,76 95,122,152 105,129,160 70,81,108 57,49,57 57,46,53 66,55,62 64,54,58 65,54,63 66,54,66 62,48,61 120,122,138 87,87,115 80,87,110 97,92,110 90,130,158 53,59,76 61,51,55 75,62,70 68,56,61 122,121,136 79,104,144 82,98,138 106,78,67 89,58,48 65,45,36 62,42,35 50,35,24 81,58,57 48,36,38 52,44,50 50,42,48 70,61,72 40,34,39 37,31,36 30,22,28 45,37,43 52,44,52 62,54,62 58,50,58 63,55,63 54,46,54 51,50,23 76,73,22 222,205,69 232,218,52 223,207,66 231,211,81 234,219,71 211,196,88 127,112,63 122,105,68 123,97,72 132,104,77 153,120,93 139,111,82 134,110,77 152,128,93 116,92,59 138,114,79 113,88,60 117,92,62 139,115,82 123,101,67 106,84,66 59,46,41 59,42,43 101,71,56 109,127,153 87,120,151 73,99,147 79,107,143 98,129,160 50,42,48 47,37,41 65,54,63 57,49,55 63,56,70 93,94,113 100,134,162 136,83,58 155,92,59 198,123,96 215,140,109 97,66,56 142,100,78 100,62,41 142,95,72 99,67,53 58,46,46
