123,119,61 132,128,70 133,129,71 123,121,63 125,123,63 128,126,66 125,122,67 122,122,63 125,122,69 122,118,70 112,109,56 113,112,58 102,100,51 104,100,54 92,88,53 165,164,157 105,110,74 109,118,101 193,193,201 111,114,92 110,111,90 102,105,97 103,107,109 83,89,90 54,64,84 82,90,95 87,99,107 88,97,108 61,69,85 71,89,104 59,69,85 51,70,89 68,81,107 72,81,104 69,84,100 83,96,122 39,39,47 41,41,53 57,55,75 72,74,90 52,51,68 48,48,60 40,38,48 39,37,45 37,33,42 36,37,40 72,76,80 38,45,59 94,104,110 36,48,52 33,44,45 46,51,47 37,40,32 37,43,32 29,39,31 35,43,31 39,45,36 62,64,47 69,69,53 93,95,92 75,82,107 105,101,82 104,97,77 107,104,80 111,104,86 96,89,73 71,60,55 72,63,59 66,67,59 57,57,52 52,52,52 45,46,49 44,47,54 52,53,56 55,54,57 57,58,63 55,58,65 58,66,75 89,89,101 111,109,121 124,120,131 80,88,106 83,96,124 107,117,137 97,90,88 66,55,62 138,137,152 135,133,157 205,205,213 86,103,134 83,102,135 79,87,107 251,249,255 41,38,44 38,38,38 39,39,39
128,125,74 130,126,78 114,114,69 77,81,43 60,65,33 57,61,34 56,61,37 55,61,34 52,57,35 50,55,35 51,55,40 48,55,39 49,55,42 50,54,37 131,137,128 72,81,94 48,59,86 72,92,118 35,43,63 76,83,95 81,91,95 80,89,89 80,85,91 66,66,63 65,75,67 46,53,46 44,53,55 45,54,56 48,54,57 45,56,57 50,59,61 38,48,52 42,53,54 39,44,50 35,48,49 44,47,54 35,36,41 48,47,52 41,42,45 44,49,45 43,50,45 50,55,49 46,50,52 46,51,47 40,40,37 51,51,51 64,64,61 106,107,126 53,56,48 46,57,44 39,50,39 41,49,37 45,53,43 41,47,36 40,51,40 42,50,40 41,47,38 41,47,36 45,48,38 55,67,71 61,74,104 42,42,50 46,48,45 50,56,47 50,57,52 50,55,51 48,43,45 42,39,43 42,39,43 41,39,40 47,41,46 43,38,35 44,44,44 41,41,38 40,39,42 39,38,41 44,42,43 44,43,46 43,42,45 40,39,44 41,38,42 41,42,47 41,45,47 45,45,45 39,47,63 103,119,155 44,45,48 183,181,191 184,188,203 94,112,148 102,111,136 146,152,171 41,41,51 40,38,48 36,36,44 44,45,50
50,56,47 54,60,51 47,55,43 45,56,41 45,56,45 46,57,46 45,55,47 48,56,46 45,56,45 46,57,46 48,56,44 45,56,43 45,56,43 46,57,42 45,56,45 48,56,42 50,52,47 64,64,74 40,47,45 48,54,45 48,59,48 105,87,68 42,47,46 47,47,47 47,53,42 50,57,50 51,56,55 48,56,46 47,52,46 50,55,49 49,51,46 39,47,37 44,55,44 45,52,45 46,48,43 58,59,49 45,44,47 37,37,37 51,50,43 51,50,43 60,56,50 67,56,53 48,48,43 50,56,47 40,45,44 56,58,58 132,135,146 155,163,179 27,33,34 45,52,45 46,57,44 49,57,43 47,55,43 47,58,45 50,53,43 47,54,49 53,53,53 47,44,48 40,39,44 53,62,75 70,88,114 45,51,52 44,46,41 46,51,47 49,54,53 52,54,54 53,53,53 50,51,54 57,57,57 42,44,44 38,38,38 40,40,40 41,39,40 41,39,40 41,38,42 47,44,50 46,43,47 43,42,45 44,41,45 44,38,43 40,37,41 43,42,45 43,36,39 47,40,43 32,50,78 98,129,174 46,41,38 54,44,34 45,50,56 120,138,166 114,132,168 132,138,157 119,138,171 105,124,155 93,111,135 53,65,87
46,54,44 44,55,44 46,54,42 50,53,43 48,54,43 48,54,41 48,56,44 45,56,43 45,56,43 46,57,44 48,59,46 46,54,44 46,54,44 47,55,45 52,60,50 52,60,50 50,57,52 52,58,79 47,57,75 49,55,58 49,57,45 167,131,102 44,43,46 48,50,47 46,52,41 50,57,50 53,57,59 51,62,51 58,63,59 74,78,63 85,83,63 78,77,52 91,92,69 51,53,38 52,51,40 108,103,62 56,57,60 60,65,61 129,108,85 82,69,48 80,72,59 88,80,58 58,49,45 55,51,45 52,54,54 57,61,63 71,75,79 59,66,61 57,60,67 51,53,50 41,52,41 41,52,41 46,59,45 46,57,46 40,45,39 40,40,40 44,44,44 44,47,58 94,115,134 114,136,177 59,82,116 104,124,152 108,117,142 50,50,50 56,51,53 47,45,46 56,47,41 64,58,51 68,62,53 77,72,60 76,70,61 69,65,57 67,58,54 60,51,45 56,42,42 62,48,48 63,50,47 60,49,46 66,54,54 66,53,50 71,60,53 86,76,66 93,77,64 94,78,65 90,105,137 90,124,163 123,109,80 122,106,73 119,108,91 83,82,97 91,109,137 65,58,58 77,80,72 36,44,53 75,84,107 117,137,151
70,72,44 79,84,52 85,84,48 78,77,41 85,80,48 75,73,42 67,66,39 62,63,40 55,58,38 54,57,37 53,57,42 51,55,40 49,58,41 47,58,45 45,53,41 48,51,39 48,58,52 35,39,54 74,51,36 134,113,102 103,84,68 146,111,84 57,50,62 70,75,69 43,49,40 47,53,44 48,50,45 54,54,49 59,61,56 80,77,53 100,89,54 174,146,117 100,94,87 72,70,66 68,64,45 118,113,60 59,59,59 84,75,71 83,73,51 107,105,58 95,76,53 117,95,77 87,75,45 129,113,107 75,62,57 85,80,79 50,52,49 44,55,44 136,135,140 33,33,30 47,53,42 53,58,52 49,55,46 52,60,48 48,51,41 46,45,36 50,44,35 75,70,69 103,104,92 116,118,113 132,130,140 55,53,49 87,77,53 107,90,64 100,79,52 114,92,72 114,98,81 112,100,88 64,51,44 68,53,42 77,63,47 81,70,51 94,81,60 108,96,70 123,106,80 115,96,71 96,79,53 102,85,57 104,83,56 97,76,49 95,77,47 113,95,63 123,106,71 117,105,66 99,125,160 88,108,150 105,88,62 102,85,59 123,112,97 162,155,165 101,107,124 109,87,53 91,77,48 69,58,39 101,92,77 128,120,55
64,64,32 77,77,45 100,97,57 101,96,55 96,91,52 101,95,61 97,89,53 89,82,51 93,86,55 93,88,56 106,106,74 101,101,71 83,86,62 59,63,48 48,57,40 57,58,50 62,67,63 137,111,90 67,46,35 74,50,44 81,62,50 125,84,55 42,38,47 73,76,64 68,71,49 94,93,66 64,55,47 97,79,60 90,72,51 88,70,51 83,66,42 94,65,41 83,81,77 86,82,72 73,64,49 91,81,43 75,70,72 54,49,48 84,82,64 99,100,77 79,59,39 74,55,39 75,61,45 64,47,39 68,52,48 54,44,43 47,52,48 39,45,36 148,143,142 58,57,50 46,47,37 51,52,42 61,57,49 85,79,56 101,93,69 109,101,67 104,99,58 99,89,49 99,92,53 117,109,75 138,118,86 133,117,86 132,122,82 116,104,63 122,107,71 112,96,65 104,83,60 124,105,82 132,113,86 110,89,64 115,91,69 99,78,53 116,101,65 135,123,84 127,115,74 121,109,72 128,111,83 117,100,74 110,92,71 92,82,60 85,70,50 77,65,39 96,94,102 117,133,160 108,143,193 64,91,130 113,123,131 120,120,128 250,248,255 58,50,58 108,127,158 100,86,68 97,91,66 80,70,48 121,116,86 97,92,41
49,55,44 46,52,39 52,56,41 62,64,47 73,76,52 85,88,66 70,68,46 71,68,44 86,84,55 90,88,55 99,96,52 107,104,60 108,108,67 97,93,56 91,86,56 78,72,47 138,109,87 58,51,35 255,168,107 253,167,101 248,167,106 245,158,97 54,44,43 64,54,55 32,32,44 28,28,38 43,36,48 82,63,49 64,48,33 68,55,50 62,51,46 78,63,43 54,44,43 79,64,44 66,58,47 78,63,43 66,58,66 86,82,93 64,62,74 77,65,77 82,67,56 64,55,51 48,36,38 88,79,75 47,39,47 51,45,50 64,55,51 70,64,59 78,68,56 71,68,55 72,70,52 66,61,49 59,53,44 58,55,42 70,68,48 91,81,59 94,87,44 95,89,43 124,109,73 125,106,69 195,174,131 115,101,87 126,117,88 146,131,84 138,123,83 144,129,89 140,126,81 137,127,78 145,131,86 140,126,81 128,114,71 133,125,73 134,124,75 129,121,71 137,129,77 132,124,72 121,111,62 123,112,66 127,117,66 128,120,68 119,108,62 129,117,76 117,125,111 125,130,124 126,141,144 125,140,158 116,125,148 188,189,194 79,72,56 98,84,59 73,73,57 70,82,104 94,89,59 131,124,56 107,102,74 93,88,47
45,53,41 49,57,45 45,56,43 56,64,54 47,60,48 57,68,55 74,76,59 84,85,62 84,79,47 92,88,51 100,97,55 119,114,71 122,119,77 121,114,73 123,113,75 124,112,73 83,60,45 84,73,58 255,170,105 227,151,95 215,143,95 191,119,73 57,48,42 103,89,89 60,58,78 50,46,66 73,61,75 87,69,68 93,77,73 65,55,59 81,70,77 80,67,75 78,69,80 73,63,64 59,51,57 54,47,50 48,41,55 42,38,51 35,28,42 82,69,64 55,41,41 29,23,30 27,19,25 44,34,38 34,26,34 52,42,46 63,47,43 86,70,64 153,133,113 125,107,88 102,98,63 117,109,75 108,103,62 102,93,46 137,121,79 150,128,90 151,136,89 127,112,65 138,117,76 159,141,99 133,125,73 129,118,72 128,120,66 126,116,67 123,113,62 122,112,63 118,113,60 122,115,58 119,109,60 126,116,65 120,109,63 132,124,70 113,108,53 127,123,63 135,127,75 129,120,73 167,148,109 137,121,77 165,149,107 159,143,101 143,130,82 135,126,79 123,116,57 126,118,64 141,136,83 129,126,71 128,122,86 91,87,77 132,125,84 108,96,57 125,115,73 111,119,124 61,56,42 80,74,38 54,49,51 42,39,26
47,54,47 49,56,49 48,56,46 48,54,45 50,60,52 48,55,48 59,58,49 92,87,57 123,114,69 128,123,72 121,118,76 112,106,72 111,111,79 178,134,92 142,104,69 81,70,55 84,58,35 154,112,90 81,54,36 64,47,39 61,45,39 60,37,36 60,51,45 55,43,48 43,40,55 36,34,46 32,30,40 30,28,38 31,31,41 45,43,51 33,26,36 30,26,39 29,27,35 32,25,35 35,30,29 71,62,58 98,84,70 102,90,80 95,84,77 74,52,44 134,104,87 104,83,68 120,94,80 78,62,47 59,43,39 62,51,48 60,47,40 57,45,35 124,111,59 114,104,53 115,112,61 125,120,69 118,117,65 111,106,53 139,121,79 172,150,112 157,138,103 176,151,123 141,119,83 183,153,127 178,144,122 154,135,98 122,101,60 145,124,81 143,126,87 125,108,69 124,108,66 113,102,56 115,106,59 159,142,91 186,155,132 171,138,111 145,132,84 127,119,67 125,117,65 123,114,67 130,115,79 120,108,69 129,120,75 113,107,61 116,104,65 126,114,77 167,143,106 174,150,117 153,135,103 138,123,85 158,149,134 87,82,54 92,84,60 83,75,53 93,86,66 82,79,66 74,75,67 72,75,63 34,35,23 63,61,43
55,60,59 54,59,58 40,39,42 41,38,42 49,44,46 89,85,68 116,107,76 122,109,77 107,90,62 89,77,51 66,66,50 59,58,49 53,56,44 89,52,26 233,155,109 58,51,61 126,81,60 57,49,38 172,112,73 93,51,27 60,47,44 58,42,40 57,46,41 64,50,50 37,29,37 47,36,43 50,42,48 60,50,54 65,54,51 76,58,53 96,73,62 136,110,98 168,136,120 171,135,115 127,93,73 111,77,59 98,82,69 91,79,69 82,71,64 78,63,52 110,93,69 56,40,27 64,50,55 43,32,29 60,47,42 66,57,49 119,112,73 72,64,42 127,122,71 109,104,53 116,107,60 157,140,103 174,155,116 120,109,63 130,114,70 126,116,67 118,109,62 131,114,77 148,120,91 171,143,116 163,139,104 145,128,89 143,127,83 121,111,60 115,106,59 138,127,81 136,126,77 127,117,68 141,129,92 144,128,84 115,98,61 107,96,50 131,121,72 140,124,80 157,139,107 138,121,93 116,107,78 119,108,73 128,119,74 122,119,64 116,111,60 112,103,58 127,110,75 130,113,85 144,132,104 116,109,70 92,88,51 94,92,63 63,59,49 51,50,43 44,47,37 47,48,38 66,69,57 44,50,41 49,54,53 43,43,43
