123,119,61 127,123,65 131,127,69 130,126,68 123,121,63 124,122,62 124,122,62 131,127,69 125,122,67 123,121,63 120,120,61 122,119,66 122,118,70 115,112,59 118,115,62 110,109,55 102,100,51 101,99,52 101,96,55 92,88,53 165,164,157 84,84,70 116,123,77 80,83,105 193,193,201 87,87,84 117,121,94 102,103,82 102,105,97 48,47,50 92,99,97 78,90,96 54,64,84 75,84,97 50,60,66 88,100,108 88,97,108 75,85,101 64,74,92 77,91,114 59,69,85 67,81,102 64,84,108 72,85,111 72,81,104 63,76,93 82,97,115 59,57,65 39,39,47 34,34,46 60,62,78 49,47,67 72,74,90 44,46,62 48,47,62 48,48,60 40,38,48 41,39,47 32,32,42 37,33,42 36,37,40 36,41,49 141,151,169 38,51,70 94,104,110 43,52,54 38,51,52 36,47,48 46,51,47 36,43,38 36,39,29 34,40,31 29,39,31 32,38,27 34,45,34 48,54,45 62,64,47 72,72,56 69,69,55 100,110,126 75,82,107 115,110,109 104,95,76 104,97,77 107,104,80 106,102,81 110,103,85 89,81,70 71,60,55 70,61,55 70,66,60 62,63,55 57,57,52 57,57,54 48,50,50 45,44,47 44,47,54 50,51,56 58,57,60 57,56,59 57,58,63 53,53,61 49,54,62 59,68,79 89,89,101 102,102,114 116,114,124 126,122,133 80,88,106 81,92,119 85,99,122 132,139,153 97,90,88 94,84,88 60,54,61 133,132,147 135,133,157 152,154,168 105,107,132 74,101,131 83,102,135 91,104,130 161,162,181 145,143,151 41,38,44 35,37,37 39,39,39 39,39,39
135,133,75 130,128,70 124,122,64 130,127,72 126,128,75 123,125,72 109,110,60 111,112,64 107,109,63 107,110,61 97,99,53 92,94,50 92,94,52 86,86,54 82,82,50 77,80,47 77,80,49 81,81,49 97,97,67 141,142,121 98,100,114 61,65,78 86,96,88 84,94,128 64,66,91 82,85,105 79,87,92 77,87,95 81,89,98 39,42,51 82,92,100 77,87,107 68,81,107 66,80,101 34,47,62 63,78,96 70,85,103 61,71,89 50,60,78 62,76,99 59,69,87 56,68,92 55,74,93 52,66,87 57,65,85 54,69,85 55,70,88 45,43,51 39,39,47 37,37,47 25,23,35 27,27,39 26,29,38 26,29,36 29,30,35 37,38,43 43,44,49 42,43,48 42,44,44 41,41,41 48,49,52 39,43,45 115,116,135 43,47,62 44,49,48 44,49,43 43,53,45 37,47,39 41,47,36 38,48,40 43,46,36 39,45,36 37,48,37 40,46,35 40,50,42 43,48,42 48,51,39 45,44,33 50,51,41 92,109,140 63,74,103 47,46,49 48,44,38 53,52,43 55,55,50 55,56,48 52,53,43 49,48,41 47,40,40 44,39,41 43,38,40 45,45,45 46,44,42 40,38,39 40,38,36 39,37,38 37,38,41 38,37,40 40,38,39 40,39,42 43,42,45 47,46,49 52,53,56 50,56,59 46,47,52 47,46,51 45,43,51 50,49,54 45,50,58 46,53,65 46,56,64 51,54,61 58,56,64 93,97,112 70,72,88 68,71,82 123,122,139 150,153,162 190,193,215 81,102,141 86,102,129 163,173,191 230,234,249 52,51,56 51,49,57 49,50,55 46,45,48 43,42,45
95,93,60 90,88,55 68,66,35 55,57,29 55,60,36 53,60,44 49,55,44 48,56,46 47,55,45 49,57,47 47,55,45 46,54,42 49,57,43 49,57,47 46,57,46 45,55,47 46,57,46 45,56,45 46,51,45 49,55,56 44,55,54 43,55,59 47,63,88 49,62,90 31,39,46 47,57,54 55,62,55 55,63,51 48,54,45 48,51,58 47,52,51 52,56,39 49,52,44 52,55,43 48,49,54 51,56,50 47,53,42 43,45,42 42,50,40 43,55,48 48,55,50 48,55,50 50,60,52 43,55,46 47,54,52 42,49,47 48,55,48 52,53,56 41,42,45 39,40,45 40,39,42 42,44,44 49,54,48 42,47,43 43,48,44 49,55,46 48,53,52 50,57,55 48,54,45 39,41,38 52,52,52 43,47,51 114,111,126 99,103,118 47,52,46 45,56,45 44,55,42 43,56,44 47,55,45 46,57,44 41,49,37 44,50,41 47,55,43 45,53,41 40,51,38 50,52,47 43,48,42 48,54,45 47,54,47 81,115,154 61,74,104 52,52,64 44,45,48 44,46,46 47,52,51 48,53,52 47,54,49 46,51,50 48,46,47 52,51,54 57,57,57 48,47,50 44,43,46 45,42,46 46,46,46 47,47,44 44,43,46 38,40,40 40,40,40 40,39,42 40,39,42 40,37,41 40,37,41 39,40,43 41,40,43 41,40,43 44,41,47 44,41,45 44,43,46 42,40,41 44,39,41 42,40,41 35,47,71 102,127,167 74,90,126 48,43,45 123,120,124 181,184,195 129,146,177 124,147,185 107,116,141 148,151,169 79,89,107 40,49,60 78,78,90 46,47,52 41,42,45 58,57,60
48,54,45 49,55,46 50,58,46 45,53,41 45,56,41 44,55,44 44,55,44 45,56,45 44,54,46 46,54,44 46,54,44 45,56,45 45,56,45 45,56,43 47,55,43 45,56,45 46,57,44 47,58,45 48,59,46 46,57,46 47,55,41 49,55,46 67,68,73 65,66,71 42,49,47 48,56,44 50,55,49 48,59,48 146,128,109 106,93,88 52,53,56 49,51,48 47,53,42 61,67,56 48,53,49 51,56,55 47,55,45 50,56,47 43,48,42 48,55,48 51,53,48 49,54,50 50,56,47 45,56,45 42,49,42 41,46,42 53,60,44 59,57,53 48,47,50 43,43,43 41,43,40 46,45,38 56,55,48 49,47,48 49,42,42 68,59,51 48,48,43 52,54,49 49,54,48 40,45,44 51,53,53 56,57,60 131,135,150 166,179,198 29,35,36 47,54,49 49,55,42 43,54,41 46,54,40 45,53,41 44,55,42 46,57,46 51,54,44 46,53,46 47,54,49 47,47,47 49,46,50 47,46,49 38,39,44 81,114,156 64,82,108 48,51,62 48,50,50 46,48,43 49,54,50 48,53,49 50,52,52 51,52,55 53,53,53 51,51,51 53,53,53 53,53,53 41,43,43 40,40,40 37,39,39 39,39,39 41,39,40 40,38,39 42,40,41 40,37,41 44,41,47 42,39,43 41,38,42 41,40,43 44,41,45 42,39,43 44,38,43 40,37,41 40,39,42 42,37,36 45,38,41 43,38,40 32,50,78 95,126,173 58,73,105 42,37,34 53,43,33 49,44,46 81,93,115 75,90,122 115,133,169 68,81,109 92,112,138 119,138,171 122,141,172 141,160,191 111,128,148 85,97,119
46,54,44 46,54,44 44,55,44 46,54,42 50,53,43 49,55,44 47,53,40 49,55,44 48,56,44 44,55,42 45,56,43 45,56,43 46,57,44 47,58,45 49,57,47 46,57,46 46,54,44 45,53,43 50,58,46 52,60,50 52,60,50 49,57,47 68,71,89 43,48,56 47,57,75 37,49,57 50,52,49 52,60,48 167,131,102 155,124,112 50,50,47 44,49,43 46,52,41 49,57,47 47,54,47 51,55,57 51,62,51 48,56,46 44,49,45 77,83,56 85,83,63 86,87,64 101,97,80 81,82,59 51,53,38 65,69,54 86,85,49 104,97,79 56,57,60 44,46,43 63,62,55 95,74,51 82,69,48 55,45,35 66,61,47 89,80,63 58,49,45 59,52,50 52,53,45 44,46,46 57,61,63 79,83,87 47,53,54 106,119,134 57,60,67 29,34,33 51,54,44 41,52,41 41,52,41 43,56,42 47,60,46 46,57,46 40,45,39 36,36,33 41,39,40 44,44,44 44,47,58 65,80,94 110,129,162 99,135,178 59,82,116 113,128,160 102,120,148 101,110,135 50,50,50 55,50,49 61,56,58 47,42,41 56,47,41 66,57,51 65,59,50 75,69,60 77,72,60 77,72,60 84,78,69 70,64,59 67,58,54 61,52,46 56,47,41 56,42,42 62,48,48 64,50,50 63,50,47 60,49,46 66,54,54 66,53,50 67,54,49 72,61,54 86,76,66 92,78,64 92,76,63 94,78,65 90,105,137 92,127,175 74,81,93 129,115,86 122,106,73 120,106,79 94,87,85 121,127,148 91,109,137 84,91,103 91,91,77 55,58,50 36,44,53 65,73,91 78,97,116 121,147,164
49,52,40 50,53,41 51,55,40 59,60,41 68,69,48 71,69,47 68,66,46 65,66,45 53,58,38 51,55,38 51,54,42 53,59,48 51,57,44 50,58,44 53,61,51 48,59,48 48,59,44 45,56,43 42,50,38 41,52,39 47,53,42 41,52,39 80,90,110 33,38,46 53,54,57 54,56,70 64,58,53 48,50,35 151,115,84 141,105,87 56,58,55 45,52,47 42,50,40 45,53,43 43,48,44 42,47,43 42,47,43 44,50,41 57,57,52 81,86,43 94,86,50 78,70,34 120,106,88 104,99,85 69,66,53 82,80,58 92,87,46 109,104,76 53,55,55 38,37,40 80,69,62 83,65,46 96,91,50 69,55,39 79,64,44 109,91,70 90,81,54 81,65,50 65,58,42 59,50,46 93,93,90 37,41,43 46,52,41 49,59,63 89,87,95 26,31,30 49,55,46 47,55,43 45,53,43 45,55,47 45,55,47 47,58,47 47,52,46 43,45,40 43,43,40 47,45,46 142,152,170 119,141,171 122,145,179 116,142,179 123,144,181 103,122,153 67,75,93 72,72,72 90,76,62 89,70,54 85,69,52 87,73,55 85,71,53 83,69,51 78,67,50 102,91,74 113,99,83 101,87,73 84,73,56 83,74,57 92,81,64 99,88,69 115,100,78 97,76,51 104,80,54 108,82,57 111,90,63 130,111,84 110,89,64 101,77,53 101,77,53 102,81,56 102,81,54 100,82,52 104,87,52 106,83,54 87,109,141 94,124,174 69,69,64 101,82,57 95,77,47 92,75,47 94,85,81 102,100,112 85,85,95 69,56,53 91,71,53 83,68,48 78,70,59 99,95,76 86,76,36 140,131,71
102,102,61 107,107,66 120,117,75 117,112,71 125,118,77 124,119,76 103,97,61 95,91,56 87,80,49 87,82,50 80,74,49 75,72,46 69,68,41 76,78,50 62,63,42 50,55,33 46,56,34 49,58,41 54,60,49 50,58,44 54,53,44 50,56,45 75,84,95 79,50,30 153,117,99 105,78,60 75,54,41 75,61,47 126,95,72 110,82,80 48,49,52 49,54,53 51,52,42 52,53,43 49,52,44 54,53,46 67,58,50 64,57,39 66,54,44 95,82,48 88,72,41 87,75,45 107,93,79 103,98,95 72,73,65 82,80,60 110,102,66 123,114,85 53,51,52 46,40,47 59,50,44 53,46,26 119,119,76 78,68,46 101,82,68 83,65,46 83,69,44 108,89,73 85,70,50 78,62,56 57,50,48 38,40,40 46,51,47 48,50,47 155,152,156 54,49,46 34,35,25 43,46,38 44,46,41 48,51,43 46,47,37 50,55,35 51,52,33 70,72,46 89,83,58 98,91,62 104,97,68 102,88,61 109,95,70 96,87,68 104,90,74 107,93,75 102,88,61 114,99,63 110,97,63 112,94,62 101,82,57 88,68,48 72,53,39 71,55,42 65,49,36 81,65,50 102,84,65 95,77,58 97,79,60 94,77,53 101,87,60 105,91,62 98,87,54 83,71,41 86,74,46 100,86,59 117,103,76 119,102,76 118,99,76 116,97,74 112,95,71 122,105,77 121,109,72 123,105,75 122,114,92 105,100,97 93,123,163 93,123,175 90,87,91 99,88,71 101,88,67 115,102,79 241,239,247 100,91,102 90,101,128 104,97,95 117,103,74 121,112,81 88,78,54 96,87,70 97,92,51 117,108,50
59,59,43 72,72,56 76,74,54 92,90,57 94,90,55 93,89,54 85,80,50 91,86,54 89,82,51 92,87,55 93,86,57 95,88,57 99,95,58 97,96,58 113,109,72 99,99,65 97,97,65 89,92,61 64,66,49 55,59,42 55,61,50 59,61,44 120,89,68 66,50,33 97,53,25 120,69,41 139,81,48 176,121,80 186,122,78 69,48,48 43,44,34 70,73,61 91,93,67 108,108,78 108,106,77 92,83,79 95,76,53 90,66,42 87,71,56 88,69,42 76,62,46 83,68,48 63,51,41 70,63,66 84,76,63 82,71,56 76,62,46 86,69,45 81,71,72 37,30,42 52,50,51 61,59,55 63,62,55 54,41,38 93,72,57 85,69,54 62,47,38 59,44,35 63,51,41 64,51,44 57,47,46 34,34,31 42,45,37 44,45,37 121,115,108 85,74,69 66,60,51 73,73,59 67,67,53 79,75,56 93,89,68 89,81,59 94,86,64 109,100,69 116,108,74 113,106,67 100,93,54 104,96,60 101,95,59 115,103,62 148,125,85 139,121,91 119,111,89 125,118,87 114,105,58 117,105,64 114,99,63 105,87,55 108,89,54 121,102,67 131,113,81 124,104,72 117,97,65 117,96,69 106,83,54 108,91,56 114,99,61 130,115,75 134,123,79 128,117,71 121,109,68 120,103,68 116,98,68 114,98,67 118,101,73 122,103,76 115,96,73 94,76,55 98,85,62 85,96,109 103,134,179 104,131,172 104,140,185 92,127,175 110,136,173 107,134,164 128,139,166 204,200,209 89,82,85 51,41,45 95,114,135 67,75,95 102,96,89 102,96,87 91,81,43 87,81,45 80,74,38 84,78,32
49,55,44 41,47,36 44,50,37 53,57,42 62,64,47 71,74,50 85,88,64 83,86,64 70,68,46 76,73,49 77,74,50 89,87,58 90,88,55 89,89,48 95,93,46 104,104,63 108,108,67 104,104,63 97,91,57 92,87,57 78,72,47 79,64,44 73,48,31 79,65,47 255,168,107 245,159,91 254,168,104 244,163,102 245,158,97 78,50,39 40,33,45 44,44,56 32,32,44 28,28,38 36,34,44 44,37,49 82,63,49 86,67,51 70,55,44 77,64,43 62,51,46 66,51,42 60,48,36 67,57,56 79,64,44 78,63,41 61,52,37 78,64,39 66,58,66 43,35,52 51,47,58 72,70,82 77,65,77 72,56,50 58,42,36 71,61,60 48,36,38 74,63,58 77,67,66 47,39,47 51,45,50 53,43,42 56,50,45 71,62,56 78,68,56 81,70,55 78,70,57 75,73,55 66,61,49 59,54,42 58,55,42 59,58,47 70,68,48 88,81,61 94,84,60 94,87,44 95,89,43 113,103,63 121,106,70 125,106,67 195,174,131 150,129,104 92,84,73 138,129,100 146,131,84 140,125,87 139,124,84 146,131,91 140,126,81 131,121,72 135,124,78 144,130,85 140,126,81 131,116,76 143,132,86 132,124,70 134,124,75 123,113,62 135,127,77 139,131,79 132,124,72 130,120,69 144,133,87 126,115,71 127,117,66 123,113,60 118,109,62 120,109,63 129,117,76 127,132,112 114,122,110 118,130,126 126,141,144 130,145,152 130,142,166 88,97,120 188,189,194 160,151,147 100,86,57 86,82,76 73,73,57 135,140,150 75,75,75 94,89,59 131,124,56 79,75,40 65,60,28 96,91,48
43,51,39 45,53,41 49,57,45 47,58,45 57,65,55 45,58,46 54,67,55 63,71,57 76,78,61 81,84,64 69,67,38 75,70,38 78,74,37 77,74,34 86,83,39 101,98,54 110,107,65 128,123,84 119,112,71 121,111,73 128,116,77 143,120,91 94,75,61 70,48,28 255,168,103 230,149,86 235,158,107 221,149,101 205,133,87 100,74,60 40,28,42 53,50,65 59,57,77 62,58,80 48,45,60 60,48,62 91,73,72 99,81,76 83,71,73 93,81,81 78,67,74 69,56,64 66,54,66 75,66,77 78,68,69 75,65,66 63,58,60 68,58,62 61,54,68 54,48,69 41,37,50 41,34,48 64,51,46 64,47,39 40,33,36 32,26,31 30,22,28 53,41,43 30,23,23 30,22,30 47,37,41 57,44,41 69,53,49 150,133,123 151,131,111 139,121,100 108,93,73 89,85,50 106,98,64 96,93,51 108,103,62 106,95,49 122,106,64 127,110,73 134,112,74 143,128,81 123,108,61 133,117,75 154,136,92 152,135,98 133,125,73 124,117,74 119,114,61 127,119,65 119,109,60 130,120,71 122,112,61 118,110,58 119,114,61 126,121,66 127,122,67 115,105,56 127,117,66 127,116,72 116,106,57 123,115,61 117,112,57 117,113,55 119,115,57 126,118,66 121,112,65 127,111,69 164,146,102 134,119,72 145,129,87 150,134,92 130,114,70 140,127,79 136,127,80 133,126,69 136,129,72 127,119,67 139,134,81 126,121,68 129,126,73 139,133,97 129,125,115 128,122,74 126,115,69 90,80,58 121,111,69 122,116,93 60,58,66 80,75,61 117,111,75 39,35,29 35,31,21 46,42,32
