96,131,154 97,132,155 101,131,155 104,134,158 104,134,156 100,142,162 99,139,160 95,135,156 99,140,165 98,139,164 102,146,168 99,143,165 103,148,177 107,147,177 105,145,175 105,149,173 95,139,161 101,138,160 107,144,166 102,137,160 108,143,166 103,138,161 97,137,158 103,147,169 99,143,167 102,146,170 103,146,173 108,150,184 104,154,183 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,187 115,165,190 132,174,183 133,175,180 134,180,202 131,186,213 123,191,221 128,190,222 124,190,218 129,195,223 124,189,222 120,192,221 129,194,225 137,195,224 136,194,225 136,194,225 133,191,222 136,191,218 132,193,223 134,195,223 132,193,221 133,196,223 136,202,228 136,202,228 141,199,228 138,196,225 147,189,180 108,128,133 66,82,91 90,110,115 90,112,126 134,181,207 121,178,205 90,125,155 79,91,99 51,61,55 118,151,172 46,58,51 63,69,60 74,73,62 87,104,108 57,67,73 44,45,35 61,62,50 46,47,28 72,75,44 112,112,78 53,51,29 63,62,37 53,51,33 42,42,26 52,53,34 47,46,35 39,36,21 55,53,35 50,48,30 47,47,31 45,45,29 45,46,27 39,40,21 49,45,28 45,41,22
100,137,159 102,139,161 104,137,160 103,136,159 109,141,167 107,147,168 112,145,168 108,145,165 109,144,165 104,139,160 99,139,160 95,135,156 94,138,162 100,141,166 99,140,165 97,141,165 100,136,161 104,137,160 100,137,159 100,137,159 100,133,156 100,133,156 97,132,155 96,132,157 94,138,162 94,138,162 101,145,169 101,144,171 103,148,175 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,186 111,161,186 122,163,186 128,170,186 114,164,191 115,162,192 127,171,193 124,179,204 123,181,210 126,184,213 126,183,217 130,186,218 129,187,218 129,187,218 132,189,214 143,190,218 145,193,214 145,197,221 143,193,218 136,192,222 135,191,221 130,188,217 128,189,217 125,186,214 125,183,212 126,184,213 126,180,212 123,171,194 90,124,138 130,167,176 74,101,104 105,135,144 119,142,149 103,120,124 58,75,77 63,68,74 64,64,59 46,48,43 53,56,44 65,62,49 77,94,100 64,75,74 67,68,60 89,91,63 106,116,40 82,86,48 74,79,18 78,78,48 50,48,30 49,46,33 47,47,31 75,72,48 54,50,31 46,44,24 48,46,28 46,44,26 51,51,35 49,49,33 46,47,28 58,59,40 45,41,24 58,54,33
97,138,161 105,145,166 117,150,171 110,143,164 113,143,165 113,144,161 111,142,159 105,135,155 105,139,155 106,140,156 98,126,149 93,121,144 92,125,144 96,129,150 97,130,151 95,132,154 98,133,156 102,132,156 102,132,156 100,135,158 98,132,158 101,131,155 99,128,146 99,130,147 101,127,144 102,132,154 95,134,158 95,139,163 99,140,165 97,138,163 104,146,166 105,148,175 107,152,183 108,153,184 107,154,180 108,155,181 115,156,181 121,158,180 120,158,173 123,157,173 124,159,170 142,171,171 150,174,163 145,167,167 136,168,180 133,164,179 125,162,184 118,164,186 111,166,193 112,167,194 114,165,196 113,164,195 114,164,191 119,171,195 124,169,196 117,164,190 115,165,190 114,164,189 117,167,194 117,167,194 117,167,192 122,164,182 98,132,130 84,94,61 67,71,56 60,64,49 71,77,68 61,67,58 91,117,136 109,165,195 105,144,170 109,144,163 86,124,137 80,110,121 113,153,174 93,125,137 104,103,67 56,57,38 91,98,39 131,139,75 58,58,26 74,76,32 52,48,27 41,41,27 56,54,32 75,73,42 69,67,36 44,45,26 43,40,25 51,48,33 51,50,39 42,42,28 53,54,33 47,49,32 56,54,34 42,42,26
98,132,148 106,135,151 99,128,144 102,131,147 102,133,148 103,137,151 104,138,152 108,139,156 102,136,150 100,134,148 103,128,150 97,122,144 94,122,145 94,124,146 97,127,149 98,126,147 98,123,145 97,122,144 97,123,142 103,129,148 95,123,148 95,123,146 95,124,140 97,123,140 95,124,142 96,122,141 98,129,144 95,130,151 146,116,72 96,133,153 96,132,157 93,132,156 95,139,163 97,141,165 102,146,168 109,153,175 115,155,176 111,148,166 115,152,170 111,151,170 130,156,173 145,175,170 147,177,160 148,175,176 158,179,177 158,176,175 152,175,184 141,166,177 127,160,179 127,160,179 116,156,175 115,155,174 113,157,179 110,162,186 115,160,187 115,160,187 112,162,187 112,162,187 118,163,182 120,165,184 115,163,186 114,161,180 115,162,188 57,67,71 81,82,72 62,64,49 62,62,48 58,58,42 73,87,83 110,132,146 55,91,105 72,103,109 55,82,85 70,97,107 106,138,150 59,71,77 55,54,43 104,109,66 69,73,35 131,139,75 93,97,41 90,92,48 68,66,37 59,60,37 46,43,30 64,61,37 75,71,50 47,48,25 30,27,12 49,46,31 40,39,30 46,47,28 54,55,34 46,48,31 56,54,34 38,38,22
100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 96,133,144 100,137,148 107,144,151 97,131,145 107,146,152 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 98,123,145 98,121,144 97,122,144 98,123,145 100,125,147 104,130,149 96,121,143 101,128,142 103,124,143 100,121,140 109,96,89 149,113,62 167,101,44 113,79,49 100,128,149 103,129,146 101,131,153 101,129,152 103,131,154 100,128,149 106,136,156 118,151,174 118,151,174 130,160,169 149,172,179 147,170,177 147,172,169 150,175,172 152,174,174 142,165,174 130,160,169 141,164,173 137,165,172 128,156,163 127,158,173 125,156,173 116,151,172 105,145,164 105,145,164 98,143,162 94,141,158 103,149,161 106,148,155 122,156,152 145,174,162 123,163,155 96,119,116 78,92,85 94,106,99 61,67,54 62,70,60 67,67,51 51,63,59 59,60,50 71,75,79 70,81,92 71,78,73 69,79,71 95,110,124 67,59,25 61,56,53 54,53,44 61,63,37 72,74,46 58,55,31 74,67,40 60,59,32 64,62,40 84,83,72 55,55,41 53,52,41 52,51,42 47,44,31 40,38,20 54,55,32 42,42,26 55,51,34 48,49,30 51,52,33 53,51,31
99,131,143 105,137,149 102,134,144 114,146,156 108,147,153 112,156,153 109,153,150 103,142,148 100,137,148 104,136,148 105,142,151 105,141,155 109,149,150 111,149,153 100,135,154 99,127,150 101,126,150 100,126,145 98,123,145 97,122,144 100,120,144 104,124,148 106,127,146 106,136,149 107,129,143 147,151,153 105,53,21 127,78,40 141,88,47 114,63,35 128,66,39 190,149,131 109,134,145 108,139,145 110,134,152 109,133,151 107,133,150 109,133,151 106,135,151 102,134,144 119,150,165 121,152,167 116,152,166 114,150,164 116,150,164 110,144,160 110,144,160 113,144,159 116,148,160 120,152,164 121,151,171 120,150,170 116,151,170 129,161,171 120,152,162 119,149,169 121,153,163 128,155,167 130,162,161 136,168,167 136,167,154 122,154,155 124,153,155 98,122,124 134,156,158 117,143,149 95,125,136 65,76,77 78,90,98 68,76,81 67,74,88 57,87,96 71,81,89 56,67,66 57,67,61 62,58,41 62,58,48 59,59,45 55,56,44 58,55,40 59,59,43 49,49,33 70,64,41 56,49,29 52,51,40 83,83,53 49,47,29 40,39,30 48,45,32 54,47,29 36,31,28 58,52,29 67,61,38 50,47,32 68,60,38 42,38,28
92,115,140 91,114,139 94,117,140 96,119,142 94,117,142 93,122,138 100,129,145 101,133,145 109,149,152 114,152,156 104,142,144 107,144,155 113,143,154 96,126,139 102,131,147 101,132,147 110,140,151 105,134,150 107,137,148 107,137,148 108,138,147 103,128,141 98,122,140 104,130,147 146,126,119 90,52,33 77,42,29 56,30,20 57,31,17 56,26,9 57,30,12 63,36,18 147,107,98 107,125,138 103,133,144 108,133,146 117,137,149 115,140,151 110,137,147 105,137,147 105,136,151 100,131,146 101,130,146 100,129,145 102,128,145 108,134,153 107,133,152 112,141,157 108,140,152 111,143,155 105,136,151 100,131,146 94,130,144 102,138,152 104,140,154 108,143,162 94,130,144 106,137,152 105,139,155 106,140,156 115,145,158 113,142,158 116,145,161 119,149,162 113,144,159 100,134,148 100,136,152 96,125,141 71,81,85 63,68,67 67,66,57 62,63,53 53,54,46 72,72,67 77,91,87 48,48,45 56,55,46 53,52,45 61,63,46 67,65,47 65,68,37 62,62,46 51,55,28 68,60,38 39,39,25 83,81,59 62,61,36 54,55,34 60,58,38 72,66,41 41,38,25 52,44,33 51,45,22 56,53,29 46,46,41 75,73,74
90,115,139 91,116,140 93,118,140 95,120,142 94,119,143 95,118,141 94,117,140 93,119,138 94,122,143 102,131,147 107,144,141 107,142,149 106,136,147 112,143,149 113,150,149 111,143,151 106,137,152 105,134,150 101,127,146 100,126,145 112,139,151 102,129,143 106,138,146 106,128,142 108,61,40 93,50,33 72,42,27 61,38,23 111,76,63 102,71,50 108,74,56 87,49,32 105,56,36 135,125,126 98,128,141 101,127,144 102,127,140 105,127,141 106,128,142 111,133,145 102,127,140 103,128,141 109,134,145 111,136,147 107,134,144 113,138,151 112,142,153 114,141,151 114,141,151 115,142,152 114,141,151 105,132,144 102,132,145 105,132,144 103,130,142 102,127,142 102,132,145 101,131,144 100,134,148 97,128,143 95,129,143 94,130,146 95,131,145 101,132,147 98,130,142 106,138,150 89,118,134 88,112,130 65,67,62 60,61,53 65,66,54 62,62,48 66,66,52 55,54,45 53,58,52 59,59,56 61,60,49 61,57,47 79,79,45 54,55,34 53,54,35 52,53,34 63,64,43 48,46,26 64,66,51 75,76,66 79,79,74 76,75,80 77,73,84 75,71,82 72,75,82 72,75,82 70,75,81 72,75,82 72,70,78 72,73,76
88,113,137 88,113,137 89,114,136 90,115,137 90,115,139 96,116,140 97,117,141 96,116,140 99,122,145 97,120,143 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 107,139,149 108,141,146 112,144,152 99,131,139 100,127,139 102,127,140 103,129,137 103,133,142 109,58,34 95,49,31 84,49,34 128,81,58 164,109,80 164,109,78 156,103,76 111,65,47 93,50,33 138,119,126 88,116,137 91,114,137 96,117,138 94,115,136 91,117,136 92,115,140 97,118,137 99,120,139 96,122,139 99,123,141 101,122,141 114,133,152 104,126,140 105,126,145 102,129,143 103,125,139 107,127,141 109,129,143 103,126,135 103,124,133 106,126,140 101,126,137 99,124,135 98,127,129 108,133,128 126,150,142 129,151,141 143,154,141 157,162,140 174,167,138 144,155,142 100,111,98 95,104,106 113,128,104 65,66,54 58,59,49 55,54,45 54,53,44 67,67,62 60,60,55 76,80,84 86,87,90 78,82,86 77,83,86 78,84,87 72,73,78 78,78,86 79,79,87 72,73,78 71,72,77 75,79,83 71,77,80 75,81,84 78,79,84 70,74,76 84,87,94 85,89,93 76,80,84 81,89,94 67,75,80 78,86,91 73,81,86
97,122,146 91,116,140 89,114,136 86,111,133 88,114,131 89,114,136 93,118,140 95,118,141 93,118,140 94,119,141 94,120,137 101,127,144 95,124,142 102,134,144 101,133,143 101,134,137 112,149,148 111,147,151 104,136,144 109,141,149 107,141,141 105,137,138 110,142,139 105,132,135 108,55,30 101,54,31 99,58,40 147,99,72 152,95,64 172,121,86 137,84,57 141,96,75 102,57,36 115,125,131 94,125,142 95,121,140 100,122,138 99,120,141 92,121,137 101,130,146 96,123,137 108,135,147 95,119,137 101,125,143 100,121,140 100,117,137 102,122,136 106,128,144 107,130,139 111,137,143 112,138,144 117,144,147 149,170,166 125,142,144 120,138,135 139,158,147 116,141,123 107,132,127 122,146,135 148,161,145 152,162,136 155,170,144 132,150,133 140,161,140 111,126,112 108,123,109 107,120,104 71,73,56 75,75,61 62,61,52 95,94,85 97,96,89 88,88,85 87,88,91 79,83,87 82,86,90 78,82,86 83,89,92 80,86,89 77,78,83 81,81,89 80,80,88 81,82,87 78,79,84 75,79,83 76,77,82 80,81,86 87,88,93 81,85,87 85,88,95 77,81,85 70,74,78 84,90,93 83,87,91 82,86,90 85,89,93
80,108,129 89,117,138 81,111,124 93,123,134 100,134,132 105,138,143 97,130,135 94,121,133 98,124,141 96,122,139 105,137,138 107,141,139 113,146,149 113,147,143 107,141,141 101,131,140 99,133,129 106,141,132 99,133,129 95,126,130 98,127,129 102,131,131 100,128,133 106,141,134 112,59,32 109,60,38 114,69,48 130,85,62 125,78,55 157,110,78 138,101,75 148,104,74 85,57,48 127,147,150 134,153,163 109,130,139 103,129,135 100,123,130 106,129,138 101,126,139 112,125,142 103,124,131 99,121,135 100,124,128 108,133,130 99,126,125 104,132,128 110,134,136 118,138,124 125,152,136 128,155,139 133,160,144 125,154,145 140,158,141 109,139,120 110,133,130 120,139,133 124,143,132 103,128,125 107,130,125 114,139,123 120,143,124 111,134,119 105,125,111 84,92,82 51,57,44 71,72,62 65,65,51 63,61,57 69,67,63 76,74,70 76,76,73 78,80,80 87,89,89 86,85,88 83,87,89 84,87,96 81,87,90 80,81,86 78,79,82 83,84,87 77,78,81 76,77,82 83,84,89 81,82,87 77,78,83 79,80,85 83,83,91 81,81,89 78,79,84 74,75,80 78,79,84 74,74,74 76,75,78 80,79,82 90,89,92
106,143,140 104,141,138 107,144,143 103,139,143 97,135,137 109,148,143 105,144,139 92,125,119 84,116,113 89,121,122 75,113,103 109,147,137 104,139,130 102,136,134 112,149,125 113,148,129 112,141,139 88,116,123 92,122,133 90,115,128 85,108,117 91,114,121 89,111,123 85,106,113 112,59,36 107,56,32 120,74,48 168,112,78 172,109,76 163,112,77 188,132,96 202,128,92 110,110,105 115,131,140 104,131,132 102,131,131 105,135,130 107,142,133 114,150,138 116,147,137 124,151,133 115,144,132 121,153,131 122,154,134 127,153,145 118,150,132 121,152,139 123,154,141 120,150,129 98,132,118 114,146,128 119,151,133 161,173,153 135,160,144 154,166,148 119,134,122 112,130,115 120,137,127 141,157,138 129,143,122 129,143,136 139,149,127 153,164,135 79,85,72 134,142,128 86,90,75 66,68,53 62,63,55 76,74,72 79,77,73 77,75,71 76,76,73 83,83,83 86,86,86 82,81,84 83,87,89 83,87,91 82,88,91 72,73,78 71,72,75 86,87,90 78,79,82 72,73,78 87,88,93 87,88,93 98,99,104 72,73,78 70,75,83 68,73,79 90,96,99 86,87,90 84,85,88 66,66,74 63,69,72 75,81,84 78,83,89
104,132,139 108,132,134 111,133,126 112,138,130 107,140,132 109,141,140 108,134,142 103,132,134 104,133,131 104,133,131 73,106,100 98,132,118 107,143,128 103,142,129 110,144,133 110,141,131 98,132,121 105,138,130 82,110,115 89,117,122 91,120,118 112,141,141 118,149,136 113,140,124 111,111,106 106,58,40 123,79,53 162,104,71 166,107,79 166,118,91 243,177,145 222,154,111 110,131,127 104,133,135 97,128,118 113,141,118 110,145,124 107,141,127 117,146,137 112,143,130 106,139,131 128,155,139 119,149,128 121,148,132 122,148,140 140,165,149 135,160,144 126,156,139 125,152,132 124,152,129 127,157,140 148,165,155 131,149,134 152,169,159 114,138,130 130,154,141 131,156,178 125,163,192 131,181,221 130,181,214 136,174,203 133,172,198 124,141,136 88,107,115 69,81,87 62,65,57 61,63,48 88,88,74 81,79,75 89,85,79 76,76,73 80,80,77 86,86,81 82,82,82 77,78,81 77,81,83 88,94,97 91,97,98 78,79,82 85,86,91 78,77,80 75,74,77 71,72,75 72,73,76 74,77,84 75,78,87 79,82,89 73,73,81 76,76,84 78,78,86 74,77,84 75,78,85 73,78,84 73,78,84 77,80,87 89,94,100
151,147,130 128,124,107 150,146,129 161,157,140 150,126,104 162,143,120 148,157,138 118,135,125 115,140,137 114,144,137 103,130,129 103,130,129 103,131,127 93,118,113 91,114,109 74,98,90 80,106,98 89,115,107 108,132,124 85,109,101 79,104,101 83,107,107 103,128,123 80,103,98 89,110,106 103,108,102 97,51,33 154,98,64 173,114,84 174,117,88 214,146,108 197,139,104 124,153,139 111,140,126 109,140,125 108,143,122 102,136,120 142,157,141 103,132,120 113,134,130 101,120,114 116,138,131 108,134,123 114,140,127 114,139,134 95,123,117 103,125,127 100,125,122 108,133,128 118,144,133 96,125,116 99,128,119 111,141,161 131,175,209 126,180,226 131,178,204 128,182,224 127,181,223 124,186,222 141,174,195 134,168,166 146,173,172 79,90,79 67,69,43 61,61,45 65,64,55 57,58,48 92,91,82 95,88,86 83,82,75 81,79,77 80,78,74 80,81,73 73,75,70 81,83,83 76,77,80 92,93,96 87,88,93 81,82,87 73,72,77 72,71,74 67,66,69 55,55,55 55,54,59 71,74,81 68,73,79 70,75,81 72,72,80 63,63,71 65,68,75 74,77,84 80,85,91 70,75,81 74,79,85 73,78,84 70,73,80
