130,123,64 127,120,61 126,119,62 124,120,60 123,120,65 119,115,57 117,108,48 124,115,59 116,108,54 123,115,61 126,118,64 126,121,66 127,117,64 132,125,68 126,119,62 120,115,60 126,118,66 122,114,60 131,122,64 129,121,67 125,121,73 118,116,56 123,117,51 124,125,117 140,129,83 136,129,70 138,134,76 137,128,72 112,107,66 90,82,48 94,91,67 123,122,68 126,121,78 114,110,75 76,76,73 107,95,65 107,99,63 93,89,72 72,65,49 89,88,81 54,47,47 37,46,48 40,48,38 29,36,29 33,38,32 34,34,29 48,50,45 35,38,45 30,33,42 40,43,50 33,37,41 51,54,61 47,52,58 40,45,55 43,48,58 53,58,66 46,49,58 48,51,60 53,55,69 63,63,71 48,50,50 44,50,67 113,117,130 38,54,63 91,104,132 134,150,179 68,78,96 68,81,98 127,123,136 47,52,51 44,43,32 95,79,64 136,109,91 93,77,71 52,54,49 54,60,49 68,70,55 64,62,44 66,67,46 102,102,97 79,85,106 59,61,61 64,64,59 66,64,65 68,65,69 90,87,91 89,87,88 76,74,82 73,78,86 78,86,93 105,108,117 133,131,143 130,131,136 135,138,156 85,100,132 86,101,135 83,96,122 131,137,158 136,133,150 131,134,145 119,120,141 81,96,130 87,110,146 92,115,142 140,143,163 163,160,177 150,146,159 136,134,146 76,90,111 62,83,104 58,72,95 62,64,80 69,61,67 128,116,118 103,91,93 51,49,61 59,63,76 110,118,138 97,108,139 106,124,160 104,127,165 114,132,170 84,90,109 30,33,42 29,34,33 34,40,31 37,39,36 34,37,29
130,126,64 132,128,66 137,130,71 132,128,66 128,126,68 126,122,62 127,120,61 132,125,66 131,127,69 132,128,70 124,120,60 117,113,55 121,116,63 112,107,54 116,111,58 118,115,64 117,111,63 112,106,58 112,104,52 110,104,56 145,138,109 114,113,61 124,122,60 93,93,105 212,201,184 102,94,58 116,113,58 123,115,63 107,104,62 60,54,29 103,104,81 92,96,56 78,79,40 80,83,50 61,62,52 110,107,67 85,81,46 80,80,64 54,54,40 46,51,50 42,43,46 41,47,48 36,47,46 39,51,47 37,46,46 36,41,37 38,49,50 36,36,46 39,42,51 48,51,62 43,45,59 39,41,57 43,47,60 34,37,55 36,39,57 43,47,60 77,80,91 51,54,65 51,53,69 50,50,62 130,130,140 81,87,108 74,83,94 63,73,91 76,86,120 69,82,112 70,83,102 65,74,87 101,99,111 44,49,45 77,74,61 141,120,105 176,146,129 91,75,69 44,46,43 63,69,58 61,64,44 76,74,54 77,75,53 117,112,111 78,74,98 120,111,107 102,92,70 109,95,77 117,107,85 111,102,85 110,102,89 96,87,79 76,71,59 77,74,61 83,82,73 74,75,67 60,62,62 63,63,75 48,51,69 49,52,74 57,65,81 79,81,97 98,94,107 107,107,117 97,98,117 73,85,109 75,91,118 83,106,129 124,127,145 141,140,157 147,142,158 147,144,161 78,96,122 74,97,133 81,103,135 147,148,169 101,91,95 144,130,130 76,64,69 153,150,165 128,131,149 95,100,124 95,106,137 87,105,141 88,109,146 90,109,142 72,73,94 81,79,89 35,36,39 34,39,33 35,37,34 34,36,31
137,133,75 131,127,69 134,130,72 129,126,73 127,126,74 120,118,69 108,106,59 110,108,61 105,105,60 105,107,63 96,98,54 88,89,50 88,88,54 82,82,48 76,77,40 70,73,38 72,72,40 75,75,43 70,72,44 132,133,114 120,120,130 54,59,55 98,106,85 86,92,122 62,66,79 90,94,96 86,96,88 89,95,96 89,98,100 44,44,54 82,90,106 81,89,109 77,89,113 70,84,105 42,50,70 74,86,110 85,94,119 74,87,106 56,66,86 77,89,113 72,78,97 76,88,121 74,80,110 66,77,108 72,79,102 65,74,87 65,82,104 54,52,64 44,44,56 37,37,49 54,56,72 41,39,59 45,48,66 38,42,57 38,37,52 36,38,52 32,32,44 28,28,40 25,28,37 24,24,34 26,26,23 32,38,41 121,130,143 36,44,53 42,47,46 46,48,45 40,52,45 38,46,36 47,48,40 46,47,37 124,105,91 198,164,144 183,153,138 80,64,58 50,52,49 41,46,40 45,47,32 46,45,34 48,49,41 89,113,142 59,75,102 45,46,49 46,44,42 51,53,50 55,58,50 56,58,53 54,52,48 48,46,47 41,38,42 43,42,45 41,41,41 43,44,47 45,45,45 40,38,39 41,36,35 43,36,39 42,39,45 40,37,43 43,37,42 42,39,43 42,43,48 51,43,49 58,53,55 49,55,58 46,46,56 47,45,55 46,42,51 47,45,53 43,50,64 45,53,71 45,55,71 62,67,77 78,76,84 69,65,78 62,59,74 109,106,121 104,110,129 146,148,164 155,158,180 83,97,134 91,103,136 93,102,127 213,209,229 70,66,77 50,49,54 47,51,53 45,47,47 39,41,41
90,88,57 78,76,47 62,61,36 54,57,35 51,58,40 53,62,45 48,56,44 49,57,45 48,56,46 48,56,46 47,55,45 47,55,45 48,56,44 49,57,45 45,56,43 44,55,44 46,57,44 45,56,43 48,56,46 61,67,68 47,58,69 49,64,80 32,50,78 51,67,96 28,37,48 41,53,61 52,64,70 43,56,55 52,53,56 50,49,54 47,56,56 44,53,55 47,58,59 48,57,57 43,50,48 53,59,62 47,54,52 40,44,48 42,46,48 41,48,41 48,55,53 49,55,56 56,60,62 71,74,66 63,65,62 44,49,48 51,56,52 52,53,58 37,41,45 37,37,47 29,34,33 36,40,42 43,47,51 39,40,43 48,53,52 53,58,57 46,50,52 53,57,59 52,54,49 41,41,41 47,45,43 41,45,47 95,92,98 90,88,96 51,54,46 46,54,42 44,55,42 40,52,43 49,55,44 93,85,74 173,142,123 180,148,134 163,135,122 78,63,54 48,50,47 43,50,43 44,49,43 50,51,43 50,55,49 86,119,165 61,74,102 53,54,59 44,46,46 46,44,42 45,47,47 48,53,52 46,51,50 42,46,48 46,47,50 49,50,53 55,54,57 46,45,48 47,44,48 46,40,45 47,47,47 50,50,47 41,40,43 39,39,39 39,39,39 40,40,37 41,41,38 39,39,39 43,43,43 41,42,45 41,40,43 43,42,45 46,43,47 48,48,48 46,45,48 44,41,47 41,38,42 40,38,46 34,47,66 103,124,159 73,88,120 42,42,52 177,174,180 211,216,224 129,145,174 101,122,161 106,113,136 205,204,219 134,138,153 39,42,53 41,39,47 56,53,59 37,38,41 61,60,65
48,55,50 48,55,50 47,57,49 43,54,41 45,56,43 45,56,43 44,55,44 45,55,47 45,55,47 43,54,43 47,55,45 43,54,43 45,56,45 45,56,43 46,54,42 45,56,43 45,56,43 46,57,44 46,57,46 44,54,46 46,57,42 47,58,47 64,73,84 51,59,68 45,51,52 46,56,48 48,55,50 47,59,52 57,51,42 70,58,72 50,55,54 47,53,44 46,54,42 69,77,65 47,54,49 55,57,54 47,53,42 52,55,47 46,48,45 48,54,41 53,56,48 51,53,48 67,65,63 96,87,81 102,91,76 94,86,75 62,62,48 54,53,58 45,46,51 38,39,42 43,43,43 41,44,34 48,56,42 41,46,42 51,49,45 61,57,51 52,52,47 48,53,47 42,48,39 41,43,40 53,55,55 40,44,46 145,148,170 152,165,184 29,33,35 47,52,48 51,54,42 43,53,45 58,57,46 119,98,83 200,162,141 133,110,107 145,119,109 77,64,57 43,45,42 46,48,45 46,46,43 46,46,46 39,42,49 93,122,167 53,69,94 50,55,65 50,49,54 50,51,54 49,56,54 47,52,51 46,50,54 50,54,56 55,54,57 50,49,52 53,53,53 50,50,50 45,43,41 42,40,41 40,40,40 40,37,41 43,37,42 43,37,42 41,38,42 41,39,40 43,37,42 41,36,38 41,38,42 40,38,39 43,38,40 43,38,40 41,34,37 41,36,38 42,37,39 44,37,37 48,36,38 43,36,39 38,51,79 96,127,172 60,73,101 47,41,36 54,45,39 43,42,47 94,117,144 119,143,172 121,139,167 67,80,108 124,142,170 116,131,163 98,112,135 88,101,120 50,62,68 53,61,66
46,54,42 46,54,42 45,56,43 47,55,43 46,54,42 49,55,46 48,54,43 48,56,44 44,55,44 45,53,43 46,54,44 43,54,43 43,54,41 45,56,43 42,50,40 46,54,44 47,55,45 45,53,43 48,56,44 47,55,43 48,56,46 47,55,43 76,79,97 69,72,81 35,44,55 44,54,58 45,55,47 48,59,46 167,131,100 135,105,104 49,51,48 48,53,49 48,56,44 61,68,61 46,51,45 53,55,55 49,55,42 49,55,46 47,47,44 65,71,44 76,74,54 74,74,60 76,74,56 96,84,74 166,136,119 151,125,104 90,80,70 112,94,93 56,53,57 44,41,45 57,52,49 76,68,44 73,64,47 52,41,38 51,41,29 64,50,36 54,53,46 51,53,48 43,49,38 37,42,38 49,53,55 69,73,77 52,57,63 152,165,180 46,49,56 44,46,43 46,49,39 44,50,39 89,81,68 149,115,93 186,156,139 105,87,84 165,139,127 86,70,64 43,44,47 40,40,40 44,44,52 37,51,74 73,92,123 95,124,169 43,66,100 66,84,112 68,84,113 64,70,87 51,52,57 53,51,52 50,45,44 42,38,32 49,40,34 49,40,34 47,41,34 54,48,41 57,54,41 55,51,41 54,48,41 51,41,40 51,41,42 53,43,42 53,41,41 48,37,34 53,40,37 54,41,38 50,39,34 50,39,36 54,41,38 53,40,37 60,47,42 64,51,44 71,59,49 80,63,53 80,60,51 85,68,58 79,87,115 90,128,172 71,77,94 118,108,70 109,97,58 103,94,63 77,78,83 106,120,143 102,125,150 59,72,87 81,86,82 109,120,119 121,139,163 141,163,195 115,143,179 123,150,189
51,53,38 51,53,38 53,56,36 57,60,38 67,68,47 67,68,49 60,61,42 55,60,40 50,54,37 48,52,35 53,59,46 53,59,46 50,58,44 53,59,46 54,60,51 52,60,48 48,56,44 46,54,42 43,51,39 41,52,39 48,54,41 44,55,42 85,98,128 30,40,46 58,64,81 32,45,62 47,57,54 44,50,37 143,110,85 165,131,113 49,51,46 43,48,42 42,48,39 47,55,45 48,51,43 49,51,48 44,49,43 44,50,41 57,57,52 80,87,41 99,92,51 81,76,44 98,88,64 97,85,75 185,155,140 188,152,132 157,127,112 90,72,71 56,53,57 41,38,42 71,65,60 73,55,34 101,95,61 66,55,40 72,58,33 106,95,62 74,67,47 59,52,36 50,47,34 44,39,38 88,85,89 35,36,39 45,48,40 58,68,72 76,73,79 31,33,28 55,58,48 46,47,35 117,96,81 197,157,134 159,135,127 104,83,81 158,130,121 75,62,57 43,43,40 47,45,43 146,149,171 119,147,181 116,146,186 115,139,186 116,136,178 112,130,170 65,73,93 75,69,74 89,74,65 87,71,58 84,68,55 86,70,55 88,72,55 86,70,53 87,73,59 110,99,82 114,100,84 104,90,74 86,77,62 82,73,56 89,78,61 95,84,65 109,94,72 95,77,56 97,78,55 108,82,59 111,90,65 135,114,89 109,85,63 101,75,54 104,80,58 106,80,59 107,81,56 102,81,56 106,85,58 101,84,56 91,109,137 90,127,174 70,71,76 102,82,62 96,79,51 92,75,49 85,75,63 121,124,135 96,100,115 82,72,71 83,67,52 55,46,31 77,72,58 105,100,88 81,75,50 143,137,101
89,88,52 98,97,61 111,111,68 111,111,68 107,107,66 111,107,72 95,90,60 82,80,49 77,75,44 76,74,45 71,68,44 70,67,43 61,60,35 66,67,46 52,52,36 51,55,38 48,55,39 49,57,43 50,58,46 48,60,42 49,55,46 52,60,48 83,90,102 48,56,42 74,53,40 116,91,72 126,95,83 100,77,62 123,87,65 170,131,103 46,48,43 46,48,43 45,47,44 49,52,44 46,48,43 50,50,50 55,54,47 51,53,38 61,55,48 90,84,50 103,90,56 100,92,56 92,76,63 87,78,72 129,103,93 175,140,125 186,155,143 146,118,107 81,70,67 51,44,47 53,42,39 100,89,72 115,116,68 96,84,58 90,76,51 97,77,47 79,65,36 94,79,57 83,73,49 80,68,58 62,57,54 39,41,41 48,55,53 48,53,52 147,146,151 46,46,46 40,41,33 79,75,65 156,125,102 217,179,158 102,90,92 119,97,89 128,108,101 68,57,54 85,82,58 93,88,60 101,94,67 92,89,63 102,96,71 98,94,77 110,101,86 102,93,76 98,85,62 107,95,65 111,95,64 114,94,64 100,81,56 91,71,53 76,57,41 72,56,41 64,50,36 82,68,54 97,82,62 94,76,57 101,82,66 88,73,51 101,84,60 101,87,62 93,81,53 80,68,38 89,77,47 104,92,64 122,108,79 119,102,74 116,99,75 112,95,71 115,98,74 119,103,72 121,108,74 120,99,72 125,115,91 111,108,95 96,126,164 92,127,175 91,90,83 99,86,65 100,87,53 115,100,64 183,181,182 102,100,110 109,116,130 114,106,95 124,109,71 111,100,67 69,55,39 113,102,83 91,84,45 129,116,64
70,68,50 75,73,53 85,84,57 99,98,62 102,99,59 97,97,56 95,91,56 95,90,58 96,89,58 93,87,53 103,94,63 89,83,49 97,93,56 95,92,52 109,105,70 98,98,66 89,91,63 74,77,53 57,61,46 50,57,39 55,61,50 56,62,49 77,64,59 152,115,100 73,47,33 73,47,33 69,50,38 60,40,31 94,57,33 98,69,65 45,46,36 68,69,61 90,90,60 100,98,65 104,102,73 89,83,74 96,77,50 95,76,49 96,76,56 97,73,51 86,66,48 87,73,48 69,52,42 77,71,66 106,89,79 173,143,128 138,111,104 169,134,119 166,129,116 95,71,65 54,46,52 58,52,47 90,91,72 65,57,44 88,70,51 82,63,36 68,49,35 81,65,52 70,59,44 71,60,53 48,41,44 34,34,34 43,44,36 48,47,40 138,129,123 74,61,56 62,56,49 99,83,70 210,170,147 175,142,131 95,82,90 124,93,83 92,76,70 61,54,52 108,102,68 110,105,64 100,93,50 102,95,56 110,103,64 121,112,65 141,120,77 138,120,88 123,115,91 128,120,86 116,108,58 117,102,62 116,100,67 105,85,55 108,85,54 124,96,67 134,114,82 127,108,73 112,92,62 119,98,73 107,84,55 109,86,55 115,100,62 130,115,75 135,124,78 123,115,65 120,111,66 119,104,68 120,102,72 116,100,69 116,102,73 114,100,73 112,95,71 87,73,48 87,74,53 78,81,90 110,132,173 108,132,179 106,142,187 94,127,169 115,130,173 109,134,160 120,131,158 108,104,117 174,167,177 60,60,57 123,138,170 116,120,135 114,106,93 108,99,84 66,58,24 107,98,67 90,83,54 83,72,37
45,49,34 43,47,32 46,50,35 61,64,44 63,64,41 74,76,48 101,100,73 90,86,65 76,72,51 86,80,55 86,81,53 95,90,60 96,92,55 94,90,53 95,90,51 101,101,60 107,106,68 101,100,62 97,95,62 78,78,48 69,67,49 71,61,49 144,115,93 79,60,44 215,143,95 196,122,70 227,146,94 233,155,102 230,148,92 73,46,39 40,35,37 66,63,69 66,67,70 73,72,75 64,63,68 60,56,67 78,60,39 86,67,44 81,65,50 83,65,46 69,56,49 72,56,43 61,47,33 56,45,52 89,78,71 131,103,92 148,126,120 159,126,128 201,158,141 148,114,96 56,46,50 47,40,38 49,40,51 49,39,38 94,75,59 57,42,31 63,47,43 69,53,49 64,53,48 50,40,39 56,48,56 35,30,32 56,52,42 71,63,52 76,66,54 84,72,60 85,71,57 136,109,91 205,164,146 123,105,104 90,76,81 229,188,170 89,74,65 62,55,58 89,80,51 90,85,46 90,83,42 104,94,56 101,89,52 106,87,50 210,179,142 158,131,99 97,86,83 125,111,95 142,125,78 131,112,73 132,115,76 145,128,89 150,134,92 140,126,83 136,125,79 131,120,74 128,114,69 125,108,69 137,126,80 126,121,68 134,129,78 125,117,67 133,125,75 135,127,75 133,125,73 130,117,69 138,123,83 126,114,73 126,115,71 121,112,67 121,110,66 126,112,69 125,115,77 140,151,140 115,135,140 122,142,158 125,148,171 128,152,181 116,139,175 107,124,157 98,100,116 224,214,213 99,85,67 89,82,82 57,66,68 123,130,142 82,80,81 89,78,59 127,120,52 94,85,54 73,66,35 95,91,43
