130,123,64 125,118,59 124,120,60 123,120,65 121,114,55 123,114,56 116,108,54 126,118,66 125,120,65 127,117,64 128,121,64 119,115,57 126,118,66 126,116,63 129,121,67 125,121,73 133,124,64 120,122,78 140,129,83 137,130,73 136,127,71 112,107,66 121,120,68 119,114,73 126,121,78 50,58,37 104,92,62 107,99,63 59,53,44 86,84,55 54,47,47 35,42,37 32,39,32 33,38,32 50,50,45 32,37,31 30,33,42 54,57,64 61,64,71 47,52,58 46,49,60 47,51,64 46,49,58 60,63,74 63,63,71 48,50,50 188,193,203 51,55,57 91,104,132 66,77,104 69,82,99 127,123,136 35,41,32 72,67,53 136,109,91 58,53,50 51,57,46 68,70,55 65,63,43 81,78,65 79,85,106 56,62,53 65,63,64 68,65,69 96,96,96 83,80,84 73,78,86 85,90,100 133,131,143 130,131,136 106,115,140 84,101,134 83,96,122 133,135,151 129,132,143 119,120,141 81,102,137 92,111,144 140,143,163 159,154,170 142,140,152 76,90,111 59,78,99 60,66,85 69,61,67 123,109,109 48,46,58 59,63,76 89,97,113 105,121,159 104,127,165 125,137,170 51,54,63 29,34,33 34,39,33 35,37,32
124,122,60 123,121,59 124,120,60 119,116,61 124,122,64 126,121,66 115,112,59 115,114,58 126,123,72 123,119,73 119,115,69 118,114,66 109,106,62 107,104,60 106,101,69 156,152,142 119,119,76 102,107,87 178,172,177 118,118,77 114,114,69 106,108,82 98,105,89 81,83,78 80,87,80 82,90,80 93,99,86 96,102,93 74,79,85 87,94,106 69,74,84 61,75,87 73,88,106 85,95,111 70,86,97 80,103,126 40,43,52 45,44,59 51,49,71 63,67,82 61,62,81 65,67,83 57,60,71 62,64,78 55,54,69 65,66,71 69,73,86 47,44,48 84,94,112 33,47,59 37,41,43 40,46,47 61,57,47 147,128,112 184,152,138 61,56,53 39,45,36 81,84,62 60,57,42 85,80,77 75,75,103 80,76,59 73,66,46 65,62,38 73,69,52 56,50,41 53,43,44 53,48,45 48,50,45 49,51,48 46,47,52 44,38,45 41,39,49 39,37,45 41,40,45 45,45,55 46,49,60 48,55,69 68,70,84 91,88,103 110,107,122 67,80,106 72,91,124 109,123,146 93,85,91 68,55,63 139,136,153 129,135,156 168,172,187 86,101,135 84,102,138 88,92,121 254,250,255 39,38,43 37,42,38 37,39,36
118,116,85 101,99,70 72,75,53 50,57,39 46,54,40 47,55,43 47,55,45 46,54,44 47,55,45 47,55,43 49,57,45 45,56,43 46,57,44 49,57,45 112,118,119 64,75,86 47,60,90 64,83,114 29,38,49 61,71,79 57,70,69 65,66,69 58,58,66 49,53,55 43,54,55 46,53,51 42,48,51 48,55,53 42,46,48 45,52,50 47,54,52 41,47,50 52,55,47 46,48,45 40,47,42 43,48,47 35,39,43 36,37,40 27,31,33 30,34,38 34,39,38 41,46,42 40,44,46 47,52,51 43,43,43 56,54,52 65,67,62 93,95,109 51,54,46 46,57,46 42,54,45 47,53,42 117,98,84 202,166,146 170,142,129 61,56,53 41,48,41 46,51,45 50,51,43 54,69,76 61,74,102 42,46,50 49,47,45 50,52,52 47,54,52 42,48,49 46,47,50 51,50,55 50,49,52 45,42,46 45,43,44 44,44,41 45,44,47 40,40,40 41,41,38 41,41,38 38,38,38 41,42,45 40,39,42 44,41,45 41,41,41 44,43,46 40,39,44 44,41,47 32,45,64 104,127,165 44,44,54 169,166,172 196,205,228 88,110,142 96,103,126 139,141,157 39,42,53 39,37,45 42,39,45 40,39,44
48,55,50 49,56,49 43,54,41 45,56,43 44,55,44 45,56,45 45,55,47 45,56,45 45,56,45 45,56,45 45,56,43 45,56,43 45,56,43 45,56,43 45,55,47 46,57,42 51,61,65 63,72,83 45,51,52 46,56,50 49,61,54 57,51,42 40,44,46 45,47,42 46,54,42 45,55,47 53,55,52 47,53,42 50,52,47 50,52,47 53,56,48 44,45,37 91,82,76 102,91,76 86,80,71 62,62,46 45,46,51 49,44,46 49,52,42 48,56,42 55,55,50 60,57,44 52,52,47 48,55,48 42,44,41 53,55,55 177,182,190 158,164,185 29,33,35 43,49,40 44,54,46 58,57,46 175,141,121 158,127,115 145,119,109 56,54,50 48,50,47 46,46,43 44,45,48 64,77,94 53,69,94 46,46,56 49,50,53 49,56,54 50,51,54 49,53,55 55,54,57 51,51,51 52,52,52 45,43,41 40,40,40 41,39,40 43,37,42 44,38,43 42,40,41 43,37,42 43,37,42 41,39,40 43,38,40 45,38,41 41,36,38 42,37,39 49,39,40 45,35,36 38,51,79 99,128,173 48,42,37 54,45,39 35,48,65 122,151,178 121,139,167 124,140,167 108,123,155 98,112,135 64,77,92 53,61,66
46,52,39 46,52,39 44,51,35 49,53,38 50,51,39 49,52,40 48,56,44 45,56,43 45,56,43 46,57,44 50,58,46 48,54,45 46,52,43 46,54,42 48,59,46 52,60,48 50,61,60 42,54,78 47,57,75 45,55,59 49,57,43 168,129,99 45,51,54 48,50,47 43,49,38 46,53,46 53,55,55 52,60,48 60,62,59 82,86,59 97,90,59 95,90,58 92,77,66 173,142,123 160,130,113 85,74,59 58,57,62 63,65,62 127,107,77 63,53,31 87,73,59 93,76,48 54,50,40 52,53,45 39,41,38 55,56,59 51,52,55 61,67,58 60,61,66 54,54,49 48,51,39 104,90,76 212,171,151 117,96,94 175,149,137 54,52,50 39,41,38 69,72,94 107,137,177 109,139,189 65,91,135 111,133,174 105,108,130 51,44,47 61,50,45 68,59,53 89,75,61 100,91,74 97,89,65 99,89,67 102,93,76 82,74,61 68,58,48 66,54,42 73,57,44 84,68,55 88,65,52 98,77,62 86,65,52 83,62,51 90,69,54 101,81,63 102,80,62 106,84,66 104,116,140 91,123,161 122,107,71 120,103,64 113,102,83 86,86,94 93,110,132 64,51,46 83,82,75 50,54,56 105,119,131 129,148,158
77,75,55 86,84,62 97,97,65 84,84,54 86,83,57 72,71,46 66,67,44 61,64,44 55,57,40 51,55,38 53,56,46 49,55,44 47,55,41 48,56,44 48,56,42 48,51,41 46,55,57 33,41,57 53,54,59 65,67,83 57,59,42 127,96,73 55,55,67 73,76,66 43,49,40 47,53,42 48,50,50 52,54,54 55,60,56 79,83,54 106,99,58 186,158,129 80,69,64 144,113,103 184,149,134 134,107,91 77,72,74 81,79,80 99,83,66 114,110,64 85,68,42 136,120,87 87,75,45 110,100,88 65,54,51 72,70,71 48,48,48 45,57,48 136,135,140 30,32,29 55,54,43 142,116,95 160,132,121 102,88,88 138,111,104 58,57,50 65,62,49 70,68,64 87,96,98 105,112,124 114,123,134 80,82,79 88,77,60 105,90,68 98,79,56 108,88,70 96,82,64 88,77,62 70,57,50 78,62,56 84,69,60 76,67,50 79,65,47 96,83,62 105,88,62 115,96,69 110,91,66 108,92,61 102,81,56 100,79,56 103,84,57 120,102,70 125,108,73 123,108,70 101,128,158 79,107,141 104,85,62 97,83,54 125,106,79 162,155,169 118,121,130 119,96,65 98,86,58 76,65,50 97,87,75 130,121,63
70,68,50 81,79,57 100,99,63 102,99,59 95,94,58 97,92,60 96,89,58 94,85,54 92,86,52 97,93,56 110,106,69 104,99,67 89,91,63 66,69,45 51,58,40 55,61,50 67,75,65 132,104,93 73,47,33 69,48,37 65,45,36 94,57,33 59,49,69 85,87,72 90,90,60 106,105,69 61,55,46 96,77,50 97,78,55 84,68,53 86,66,48 93,67,44 85,79,74 106,89,79 155,124,114 151,122,116 166,129,116 60,48,48 58,52,47 90,91,72 73,56,32 77,62,42 68,49,35 87,71,65 60,49,42 48,41,44 46,48,45 41,44,36 138,129,123 60,58,54 97,81,68 210,170,147 114,96,95 103,82,82 92,76,70 87,83,66 110,105,64 100,93,50 98,91,50 119,112,71 141,120,77 128,114,89 131,123,89 116,108,58 118,103,67 107,91,60 108,85,54 133,110,79 131,112,77 112,92,62 114,90,66 109,84,56 115,100,62 136,124,83 127,119,69 120,111,66 118,100,68 115,97,67 116,102,73 114,100,75 93,79,54 87,74,53 92,105,135 107,133,179 106,142,187 68,92,137 108,133,159 120,131,158 255,247,254 53,51,52 123,138,170 97,86,81 81,72,57 66,58,24 87,79,57 92,85,46
49,53,38 46,50,35 54,57,37 60,61,38 75,74,47 87,83,62 70,66,45 73,68,40 87,82,52 89,85,48 97,94,54 105,100,61 108,107,69 97,93,58 92,92,62 81,79,61 135,103,89 73,58,38 235,163,115 225,147,96 233,155,102 228,146,90 53,47,52 65,60,59 50,51,54 47,47,47 46,42,53 80,62,41 73,53,35 67,55,45 64,51,44 83,64,41 54,43,50 86,75,68 167,136,124 119,101,100 199,156,139 103,85,80 58,51,49 66,57,68 86,70,53 55,41,27 58,42,38 92,79,74 47,37,36 58,50,58 54,50,44 69,63,54 80,70,58 79,74,62 118,91,73 189,148,130 90,77,85 196,160,150 82,67,58 96,87,70 101,96,57 102,95,54 129,117,80 132,117,81 190,159,122 117,100,92 133,119,103 152,135,88 153,136,97 145,128,89 132,116,74 136,125,79 144,133,87 149,135,90 132,118,75 132,124,72 132,127,76 128,120,70 139,131,79 130,122,70 129,115,72 127,115,74 128,117,73 126,116,74 118,104,61 125,115,77 103,118,121 104,124,129 111,134,157 118,142,173 107,124,157 163,165,181 82,69,66 97,83,65 59,68,70 81,84,106 107,96,77 134,127,59 118,111,82 94,89,46
46,54,40 47,55,41 46,57,44 54,62,52 52,63,52 60,68,58 73,75,60 85,84,57 87,82,43 95,92,50 109,104,61 124,118,72 124,120,74 122,112,70 123,113,75 119,108,73 83,58,39 68,57,40 255,174,111 241,161,104 225,148,90 215,138,87 61,50,47 67,56,63 63,61,83 50,48,70 79,67,81 85,69,65 89,76,71 63,53,54 79,69,73 69,61,67 64,58,65 81,72,66 121,98,83 128,107,103 105,91,104 140,119,119 79,63,57 52,40,40 52,42,41 28,25,31 29,22,22 48,41,41 27,24,30 42,37,39 66,45,41 116,104,94 155,134,111 116,101,81 167,131,109 137,104,95 89,77,82 214,178,156 68,58,62 157,139,109 163,139,102 134,110,73 142,118,85 158,135,104 132,113,74 126,112,67 129,121,71 132,118,73 135,125,76 127,119,67 121,113,59 121,114,57 119,111,61 134,116,72 123,109,66 132,123,76 111,106,53 128,124,64 142,134,82 130,121,76 165,148,113 142,123,88 169,151,109 163,145,103 144,135,88 135,127,77 126,119,62 126,118,66 144,136,84 133,128,75 125,116,87 104,99,87 135,126,79 114,102,63 119,114,73 118,115,119 59,59,45 78,75,49 60,55,54 40,41,29
44,54,46 48,55,48 45,56,41 46,57,46 53,61,51 50,55,49 59,59,45 94,87,60 120,114,66 128,125,72 129,120,75 120,110,68 115,111,74 142,119,79 108,90,60 83,68,46 71,60,45 106,75,54 154,92,54 97,51,21 86,48,29 95,55,32 68,55,48 55,42,50 64,60,80 60,57,74 62,58,69 51,44,56 41,39,51 36,34,46 30,28,38 24,22,32 24,24,34 34,31,37 100,80,71 178,150,139 100,85,105 109,94,104 172,144,133 52,40,45 103,86,78 100,79,68 100,79,68 79,63,48 57,48,44 61,48,45 60,48,38 62,50,40 121,109,70 105,88,64 197,166,147 99,78,74 93,74,78 159,123,105 72,64,53 164,142,106 160,136,99 180,153,119 145,121,88 182,154,127 179,150,126 154,132,96 124,108,64 139,122,83 140,126,83 123,109,66 125,109,65 118,104,59 116,105,61 168,147,104 180,151,118 173,144,113 144,133,87 126,118,64 120,115,60 126,117,70 131,116,80 121,106,70 136,121,81 115,104,60 114,104,62 124,117,76 166,145,104 174,150,113 152,133,94 133,121,80 170,162,140 97,92,60 95,87,53 85,76,49 95,85,63 91,87,70 60,62,59 80,82,67 50,53,33 73,68,38
