148,116,82 134,102,68 146,114,80 163,131,97 182,143,111 166,132,98 156,122,88 144,112,78 132,104,75 130,102,73 129,108,81 113,92,67 128,111,87 137,107,81 147,119,90 160,130,102 149,123,100 131,111,93 90,89,78 100,96,86 108,100,87 85,81,71 74,73,62 68,67,56 77,77,61 69,69,53 75,68,50 95,77,56 117,94,54 127,107,61 121,102,63 107,89,47 115,92,52 107,84,44 113,90,50 117,91,52 145,117,77 126,105,64 127,110,73 116,103,69 137,108,77 119,106,85 75,72,57 73,76,66 58,61,53 58,72,53 58,66,45 83,84,61 79,77,59 73,74,62 91,95,78 76,80,63 79,80,59 64,66,49 73,76,64 50,55,49 71,76,70 68,73,67 72,66,59 69,70,51 51,52,42 55,60,56 63,62,51 70,75,71 68,68,65 73,73,70 71,76,75 74,79,78 60,62,59 59,61,58 72,74,71 59,62,52 56,63,58 59,66,61 58,60,55 50,52,47 56,61,57 54,61,54 56,62,51 93,95,78 75,77,31 97,102,41 116,114,26 122,119,25 127,125,26 130,124,29 131,129,30 137,132,34 128,126,38 120,115,42 101,99,50 81,80,53 68,69,59 69,69,64 64,66,61 51,56,55
153,121,87 146,114,80 143,111,77 154,122,88 132,100,66 164,130,96 160,126,92 141,109,75 130,102,73 150,122,93 137,111,86 138,112,87 131,101,75 144,114,86 143,115,86 143,120,89 99,80,64 83,73,63 85,76,68 89,83,74 75,74,65 73,71,67 69,67,63 73,72,61 71,66,52 92,77,55 130,108,70 145,122,80 111,88,46 119,98,55 99,80,43 117,99,55 123,100,58 135,112,70 136,112,77 120,96,61 108,89,52 103,84,49 88,69,42 74,68,45 80,70,48 105,94,75 96,93,78 59,62,52 50,53,45 68,75,59 83,84,65 85,78,58 86,77,58 94,90,73 81,85,68 88,92,75 72,72,58 64,65,55 70,72,67 71,76,70 68,73,67 63,68,62 78,79,69 117,106,91 114,99,77 117,102,82 89,81,68 74,73,66 63,61,57 67,67,64 75,80,79 63,68,67 64,66,63 63,65,62 62,64,61 60,62,57 61,68,63 61,68,63 55,57,52 53,55,50 49,55,42 58,65,47 93,98,35 123,120,39 143,132,29 150,144,26 152,147,24 148,143,20 152,147,26 156,151,30 153,149,31 156,150,34 136,135,29 137,135,36 142,140,39 130,130,44 108,105,50 82,81,54 59,60,52 58,60,55
141,117,82 143,119,84 142,118,83 124,100,67 141,117,84 144,119,91 138,113,85 106,81,51 144,117,85 160,131,100 123,94,63 118,89,58 134,105,74 127,102,72 126,105,80 117,96,69 123,102,87 107,97,85 90,91,81 73,74,64 58,59,49 60,63,55 61,61,56 55,54,45 75,67,56 90,79,62 103,85,55 124,107,70 115,96,59 102,82,62 108,90,58 127,109,77 128,112,81 119,102,76 100,90,68 103,93,71 84,81,66 66,68,53 58,59,47 62,63,53 56,55,46 81,78,63 86,84,64 70,71,52 80,80,66 82,77,63 96,85,68 123,114,87 117,94,65 119,102,76 78,73,61 65,64,53 85,87,72 81,81,67 77,77,63 89,80,63 95,89,66 84,78,55 126,107,80 139,115,78 140,113,81 134,107,75 104,92,80 97,92,80 88,84,76 82,81,74 76,76,73 69,69,66 60,62,59 59,61,58 59,61,58 60,65,59 58,63,59 54,60,51 53,58,52 57,60,48 92,92,31 140,133,34 158,145,27 156,145,29 159,150,24 162,159,23 165,157,25 163,154,28 164,156,24 166,154,29 163,153,34 159,151,31 152,147,34 145,140,27 152,142,32 157,150,41 150,146,41 130,130,28 104,103,26 65,71,32
134,109,81 129,104,76 144,119,91 130,104,79 119,97,77 115,94,71 115,94,69 128,103,73 137,113,80 123,96,64 125,98,66 145,118,86 124,96,69 104,83,60 96,82,68 99,87,77 68,59,53 60,62,59 61,67,56 47,53,42 57,58,48 65,67,62 62,62,57 56,55,46 70,66,56 73,65,52 101,87,73 99,85,69 80,69,52 86,71,51 95,81,54 112,97,77 106,95,78 102,92,80 72,72,56 76,76,60 65,66,58 59,61,56 51,51,46 69,70,60 62,58,50 81,78,63 92,83,64 84,77,57 73,73,59 81,71,59 109,105,86 105,91,66 135,115,83 112,95,69 75,70,58 88,84,74 72,72,58 83,78,66 96,87,72 127,104,73 152,127,99 161,132,108 149,125,90 149,125,90 157,130,98 139,111,82 88,78,66 80,74,69 88,84,78 82,81,74 71,71,66 72,72,67 64,66,63 64,66,63 67,69,66 55,60,54 68,73,72 65,70,64 69,74,52 117,118,52 156,151,30 165,157,25 159,146,26 163,155,33 172,166,33 171,165,30 173,165,29 175,164,31 172,160,35 166,156,33 166,156,35 161,156,31 157,154,31 158,155,32 161,156,35 161,155,37 161,154,41 144,143,35 134,137,34 117,119,33
99,85,67 99,85,67 105,94,77 92,86,77 88,79,75 101,92,86 96,87,79 97,88,80 104,90,72 106,92,76 109,94,72 116,98,77 114,96,75 107,92,72 96,88,77 83,82,75 74,74,71 65,65,62 57,59,54 63,65,60 64,64,61 69,67,65 88,84,93 61,61,56 65,63,59 59,58,51 64,61,48 77,72,60 94,80,64 136,112,88 122,102,70 131,114,88 113,100,77 112,102,78 93,89,70 85,87,70 74,75,65 69,70,62 99,96,81 95,86,69 80,76,59 93,89,72 80,79,68 68,66,62 72,73,65 85,81,73 96,89,71 127,108,83 135,118,94 108,99,82 91,84,68 110,95,75 116,100,83 82,80,62 98,88,66 141,123,93 142,118,83 160,136,103 120,101,64 128,106,72 151,126,96 119,102,74 75,75,70 65,66,58 87,86,77 82,81,70 74,74,71 68,68,65 71,73,70 64,66,63 60,62,59 56,59,51 62,69,62 82,83,60 137,133,28 165,156,28 172,165,24 176,169,30 173,166,27 177,170,31 181,174,35 181,174,35 181,170,35 174,166,34 171,161,40 166,153,35 164,154,35 163,158,35 166,158,34 166,158,34 164,156,34 162,154,34 161,156,35 154,147,34 147,142,31 139,141,29
103,84,57 115,96,69 110,92,71 98,87,68 101,93,80 85,79,74 76,70,65 75,66,58 103,93,83 132,111,96 127,104,73 148,123,93 149,125,99 122,103,78 104,91,84 75,65,53 69,70,62 76,76,76 57,57,57 65,65,65 65,65,65 60,59,64 69,67,65 58,57,50 70,72,69 85,79,72 109,98,83 106,95,76 138,117,90 116,104,78 104,93,74 111,102,87 100,90,80 95,85,75 93,87,80 91,85,78 86,82,74 82,79,64 91,88,73 97,94,81 89,84,70 92,87,75 72,71,60 62,61,50 62,61,52 79,78,67 95,84,65 106,92,67 116,95,84 89,79,67 120,92,63 136,108,81 131,114,90 92,81,74 92,79,58 111,92,65 130,108,74 123,100,69 118,97,74 147,133,108 125,108,84 92,82,72 80,87,80 81,81,76 87,88,80 74,75,67 69,72,64 72,75,67 78,83,82 71,76,75 67,72,66 62,68,57 90,93,62 145,139,48 163,156,27 175,170,30 181,174,33 186,179,38 174,166,32 185,177,41 185,177,41 187,179,43 185,176,50 181,171,50 181,168,48 176,163,43 170,160,39 169,159,36 164,159,34 166,161,38 168,163,38 166,161,38 161,156,35 157,151,33 152,147,34 143,143,32
146,120,95 145,119,94 125,100,72 109,90,67 95,81,56 109,95,77 104,90,72 111,96,85 123,105,84 130,103,71 159,136,105 169,144,114 140,117,88 124,104,86 113,102,85 95,85,73 78,79,71 68,68,68 67,72,71 68,73,72 67,67,67 65,58,58 68,62,53 83,72,53 112,88,66 128,96,66 131,102,71 131,101,73 145,117,88 116,101,79 90,76,76 117,106,103 106,97,89 91,83,72 107,95,85 106,94,82 74,70,62 75,71,63 82,81,72 74,65,57 70,62,49 72,64,53 61,60,49 52,51,40 56,55,44 60,61,49 59,58,47 67,66,55 81,69,57 114,97,69 142,112,84 140,110,82 168,148,128 91,78,71 102,93,74 126,107,82 150,126,93 137,112,82 125,106,83 104,91,68 86,84,66 82,88,75 75,80,74 74,75,67 86,87,79 74,75,67 81,84,76 83,86,78 74,79,73 72,77,73 68,74,65 87,90,59 141,136,23 173,166,27 175,170,28 183,177,31 187,181,37 190,184,40 187,176,43 191,183,51 188,179,53 191,182,56 191,181,60 187,178,61 186,178,58 183,174,57 177,167,46 176,166,45 171,161,38 167,162,41 167,162,39 166,161,38 160,155,34 160,155,34 152,147,34 143,143,32
125,100,72 123,98,70 132,102,74 135,105,77 126,96,68 148,118,90 159,129,101 148,119,88 166,137,104 165,136,105 155,127,98 141,113,84 104,93,76 96,86,74 95,88,72 109,102,86 90,85,84 76,76,71 88,79,71 79,70,64 94,83,64 132,112,94 100,80,60 93,76,52 111,80,57 128,98,72 142,112,84 135,105,77 179,151,122 118,106,80 98,85,64 126,108,89 142,120,102 133,109,85 140,119,104 103,93,83 86,79,77 68,63,51 82,72,62 89,78,63 93,83,71 69,59,47 71,66,54 72,67,55 71,69,51 82,80,62 68,65,52 94,88,79 124,103,88 154,135,100 158,131,99 137,112,84 118,101,77 93,84,69 95,88,70 142,122,92 168,141,107 144,117,85 131,111,81 102,91,72 80,79,68 63,66,58 61,67,58 73,80,73 68,76,66 72,75,67 91,92,80 88,89,77 85,88,68 84,91,84 79,83,54 134,131,46 166,160,23 177,170,29 179,173,29 187,181,37 194,187,46 195,188,47 196,188,54 198,189,61 199,189,66 200,190,69 199,188,72 198,188,76 193,186,73 191,181,69 187,176,60 181,171,52 173,163,42 167,162,39 169,164,43 163,158,37 161,155,37 159,153,35 156,150,34 152,147,38
137,107,79 137,107,79 139,106,79 157,124,97 162,132,104 146,116,88 152,122,94 152,118,86 168,139,115 163,137,112 162,132,106 168,137,114 148,124,98 119,100,77 93,86,70 82,76,67 101,73,46 120,91,67 120,91,67 130,101,77 116,90,67 120,102,72 147,128,93 143,121,83 165,135,107 165,132,105 188,156,126 179,147,117 170,138,108 162,133,100 161,133,104 168,138,110 162,132,106 118,97,82 91,83,72 95,79,66 113,87,64 139,110,88 122,96,73 99,77,57 93,79,63 86,73,50 104,85,62 90,71,46 97,80,45 121,101,71 130,104,81 142,119,88 153,128,98 159,131,102 140,124,91 117,102,82 113,105,94 95,90,76 119,110,95 149,124,96 164,137,103 174,150,117 150,131,104 129,111,90 83,79,69 62,63,55 64,67,59 66,74,64 74,80,71 71,77,64 87,88,69 97,90,74 82,84,69 91,99,76 127,119,25 169,162,23 178,172,24 184,178,32 186,180,34 190,184,38 199,193,49 200,193,54 200,191,65 200,190,67 201,191,72 199,189,77 200,193,82 195,189,83 195,189,85 193,186,77 190,183,72 185,176,61 176,166,45 171,163,41 168,163,40 167,161,43 162,155,42 159,153,35 156,150,34 154,147,34
118,88,60 137,107,79 139,106,79 158,125,98 145,115,87 139,109,81 138,108,80 129,104,76 110,92,73 112,97,77 112,88,62 99,75,49 135,109,86 135,109,84 103,85,64 108,84,62 133,104,73 130,101,70 173,144,113 152,123,92 137,110,78 141,119,83 150,128,92 151,124,88 146,117,86 169,136,109 161,129,99 179,147,117 163,131,101 172,139,112 142,116,93 135,113,93 123,104,77 131,116,96 148,129,104 160,132,105 134,102,72 162,130,98 149,117,85 133,103,75 153,131,111 110,89,62 134,111,80 114,92,58 132,108,75 135,111,78 119,97,63 141,129,99 123,109,91 104,93,76 92,88,78 79,75,69 80,81,73 94,90,82 109,100,92 129,115,90 145,122,93 146,120,95 136,115,90 108,90,69 71,67,57 66,67,59 76,79,71 61,69,59 71,77,68 72,78,65 76,78,63 100,104,89 62,65,43 97,99,55 162,151,18 176,172,25 188,183,32 186,180,32 193,187,41 197,188,41 202,193,48 203,196,55 202,194,62 202,192,71 201,190,74 201,191,81 206,199,88 200,194,88 199,191,85 198,191,82 195,183,74 186,177,62 176,166,45 171,163,41 172,159,39 165,156,39 161,155,37 160,154,38 155,148,37 154,147,34
