148,116,82 136,104,70 134,102,68 146,114,80 163,131,97 169,130,98 174,135,103 157,123,89 156,122,88 142,108,74 138,109,78 131,103,74 130,102,73 126,105,78 120,99,72 118,101,75 128,111,87 122,105,81 139,109,81 148,120,91 160,130,102 161,132,110 148,124,100 131,115,100 90,89,78 87,86,75 107,102,90 104,96,83 85,81,71 68,67,56 73,72,63 71,65,56 77,77,61 67,68,49 75,72,57 77,70,52 95,77,56 124,101,61 128,105,63 134,117,70 121,102,63 106,88,46 103,85,43 113,90,50 107,84,44 110,87,47 114,91,51 123,97,56 145,117,77 140,114,73 124,106,64 126,109,72 116,103,69 109,96,64 139,118,91 111,102,87 75,72,57 79,80,68 77,80,72 57,60,52 58,72,53 57,66,47 63,64,43 87,88,65 79,77,59 88,85,70 79,80,68 84,88,71 76,80,63 86,87,66 69,72,52 66,70,55 73,76,64 56,61,55 55,60,54 68,73,67 68,73,67 70,69,62 70,67,52 70,69,60 51,52,42 87,87,82 72,74,74 60,59,48 70,75,71 62,67,63 72,72,69 67,67,64 71,76,75 67,72,71 63,65,62 64,66,63 59,61,58 69,71,68 72,75,65 58,61,51 56,63,58 54,61,56 52,59,54 53,55,50 50,52,47 54,59,55 55,60,54 53,61,49 56,62,51 76,82,69 77,75,53 81,83,37 97,102,41 110,110,28 119,115,26 124,121,25 127,125,26 128,126,25 131,125,30 133,131,32 137,132,34 131,128,36 123,120,37 113,110,43 101,99,50 86,86,45 77,78,59 62,63,53 69,69,64 60,62,57 63,68,67 50,55,49
155,123,89 146,114,80 135,103,69 137,105,71 140,108,74 150,114,81 140,104,71 162,128,94 153,119,85 162,128,94 145,116,85 130,102,73 143,115,86 148,124,98 140,116,90 150,124,101 136,110,87 130,104,79 158,128,100 153,125,96 138,110,81 130,104,81 99,81,62 87,76,71 77,73,63 81,77,67 75,70,58 92,87,75 71,67,57 80,79,70 61,60,51 80,74,65 67,64,49 76,74,56 89,82,64 123,106,78 129,105,72 137,114,74 135,112,72 114,96,52 106,87,50 125,107,65 124,106,64 127,104,64 145,122,82 118,94,57 130,106,69 123,100,60 148,125,85 130,107,67 129,106,66 114,92,54 99,90,59 94,80,51 112,93,68 104,95,78 93,90,75 79,80,68 62,65,57 53,56,48 64,73,56 64,71,53 72,70,50 82,80,58 94,90,71 84,80,63 72,74,59 73,77,60 85,89,72 91,92,73 64,66,49 65,68,56 62,65,55 69,74,68 74,79,73 72,77,71 63,68,62 66,68,65 82,83,73 97,93,83 94,88,81 74,70,64 99,98,89 86,82,74 76,78,75 59,61,58 67,67,64 72,72,69 67,72,71 58,63,62 72,74,71 58,60,57 59,61,58 65,67,64 57,60,52 53,56,48 59,66,61 50,57,52 49,56,51 59,61,56 65,67,62 54,59,53 57,63,54 61,69,57 64,71,39 87,91,53 102,98,50 125,122,41 136,133,37 143,139,32 144,139,28 145,140,29 145,141,25 147,143,25 152,145,32 148,143,32 150,145,34 144,140,33 137,136,32 136,135,40 131,131,49 119,117,47 102,99,55 84,82,53 75,71,63 61,61,58 58,59,62 54,60,51
168,139,104 148,119,84 130,101,66 153,124,89 147,118,83 120,91,58 144,115,82 135,103,71 140,108,76 142,110,78 139,112,80 125,97,68 140,112,83 143,114,90 141,112,88 125,100,72 139,114,86 146,121,93 147,114,87 143,115,88 129,109,77 112,91,68 101,84,74 102,91,72 110,101,93 93,84,76 79,78,71 66,67,59 64,64,61 54,54,51 65,66,56 53,49,39 78,73,59 90,81,64 127,104,75 112,93,58 121,102,63 107,86,43 117,96,53 97,78,39 103,84,49 121,103,61 139,121,79 157,134,94 137,114,74 159,135,102 132,108,75 120,100,70 109,91,59 90,73,45 76,66,44 82,71,52 65,63,45 76,72,53 88,81,65 100,91,76 94,91,76 76,78,63 63,66,56 56,59,51 66,70,55 82,79,64 92,83,66 82,74,52 117,107,85 102,89,66 105,101,82 88,90,73 71,75,58 74,73,62 68,69,59 70,73,65 73,75,70 64,70,61 69,75,66 70,76,67 67,73,64 72,70,52 118,96,76 129,110,75 135,116,79 152,132,100 113,94,69 99,85,71 99,94,80 90,85,73 75,75,72 75,75,72 77,82,81 68,73,72 60,62,59 63,65,62 60,62,59 62,64,61 62,64,61 63,65,62 55,62,57 57,64,59 54,61,56 58,63,57 64,66,61 54,60,51 70,74,57 97,99,42 136,130,39 145,141,36 152,145,32 157,149,29 159,155,27 157,155,27 154,149,28 149,144,23 154,149,26 159,154,29 156,151,28 155,149,31 156,150,34 150,145,34 143,137,31 137,133,28 146,140,34 149,145,42 142,141,44 126,126,44 101,101,42 82,79,53 61,57,49 60,59,52
141,117,82 135,111,76 139,115,80 123,99,64 116,92,59 118,94,61 146,122,89 138,113,85 128,103,75 118,93,63 137,112,82 137,110,78 147,118,87 131,102,71 144,115,84 138,109,74 145,116,85 148,119,88 141,116,86 135,114,89 122,101,74 121,100,75 109,95,79 92,86,77 85,86,76 69,70,60 65,64,55 65,66,56 60,63,55 65,67,62 61,60,53 61,60,51 74,66,55 80,73,57 96,78,59 110,92,62 127,110,73 119,100,63 121,102,65 101,82,59 110,92,60 122,104,72 124,106,74 100,84,53 119,102,76 109,96,73 100,90,68 89,85,64 78,75,60 67,67,53 58,62,47 55,56,44 55,56,46 52,51,44 62,58,48 69,66,51 83,81,61 88,86,66 82,79,64 72,72,58 87,82,68 91,84,68 94,86,64 122,108,81 127,104,75 141,121,91 100,87,64 73,68,56 70,69,58 74,76,61 91,93,78 67,67,53 76,76,62 96,87,70 104,95,78 96,90,67 89,83,60 111,94,70 144,122,86 146,122,87 143,116,84 134,109,81 129,105,79 104,92,80 92,87,75 85,81,71 91,90,83 84,83,76 66,66,63 69,69,66 69,71,68 62,64,61 63,65,62 58,60,57 63,68,62 62,67,61 57,62,58 50,55,51 55,61,52 56,61,55 53,56,44 92,92,49 128,123,43 152,142,32 159,146,28 153,142,26 160,150,29 165,156,30 167,164,28 169,163,30 170,161,33 166,158,26 166,158,26 164,156,24 166,153,31 163,153,34 162,154,34 154,150,34 151,146,33 150,145,34 157,147,37 157,150,39 154,149,38 150,146,41 135,135,33 124,124,40 99,103,49 67,70,46
134,109,81 137,112,84 146,121,93 141,116,88 130,104,79 124,102,82 111,91,71 113,94,71 115,94,69 123,98,70 138,113,83 137,113,80 123,96,64 123,96,64 141,114,82 140,113,81 124,96,69 122,93,71 102,82,62 98,84,70 99,87,77 88,78,68 65,64,57 64,64,64 61,67,56 53,59,48 54,55,45 60,61,51 65,67,62 63,65,60 55,54,47 55,54,45 70,66,56 69,65,55 77,63,49 111,97,83 99,85,69 90,79,62 74,63,44 86,71,49 95,81,54 108,93,71 117,102,82 105,94,77 102,92,80 74,72,54 69,69,53 77,77,63 65,66,58 65,66,58 59,61,56 54,54,49 69,70,60 55,54,45 70,66,56 84,81,66 92,83,64 90,81,62 85,82,69 70,70,56 81,71,59 85,83,63 99,86,65 113,94,59 135,115,83 135,115,85 101,88,65 77,72,60 88,84,74 77,77,63 78,75,62 92,84,73 96,87,72 123,100,69 129,106,75 151,126,98 161,132,108 152,126,87 143,119,82 144,120,85 157,130,98 181,156,126 119,98,73 85,75,63 80,74,69 83,82,75 90,89,82 82,81,74 71,71,66 71,71,66 64,66,63 67,69,66 64,66,63 65,67,64 60,65,59 63,68,62 68,73,72 68,73,72 61,67,58 77,82,60 117,118,52 144,138,32 163,154,26 166,157,29 159,146,26 160,150,29 166,159,32 172,166,33 171,165,30 173,165,31 176,165,32 175,164,31 172,160,35 169,156,34 166,156,33 166,156,35 161,156,31 155,152,29 158,155,32 160,155,34 161,156,35 160,154,36 161,155,37 159,152,39 144,143,35 136,137,32 131,133,35 111,112,46
112,99,78 106,93,72 121,108,87 122,107,87 109,99,87 97,87,88 87,78,72 97,89,78 102,94,81 117,105,95 119,103,90 121,104,80 116,99,75 117,98,73 122,103,78 111,93,72 108,90,69 106,91,71 79,65,47 99,91,78 96,88,77 75,74,67 76,76,73 64,64,61 65,67,62 59,61,56 56,59,51 51,54,46 58,56,52 56,53,57 56,54,50 60,56,48 72,66,57 66,60,51 67,58,50 78,75,62 75,70,58 81,71,59 75,62,57 108,90,69 140,124,93 112,95,67 119,102,76 114,101,78 113,103,79 91,86,58 80,81,60 83,85,70 71,72,64 75,75,72 64,66,61 74,73,62 82,79,64 84,76,63 90,86,69 95,91,74 82,82,66 74,73,62 60,61,53 71,72,64 70,66,60 102,95,79 119,106,83 136,116,86 134,115,88 130,111,86 99,92,72 86,82,72 89,78,63 96,85,70 87,82,70 79,76,63 95,85,63 124,105,80 135,113,79 143,119,84 143,119,86 139,120,85 134,115,78 123,101,67 187,162,132 155,130,100 113,97,80 71,72,62 72,73,65 81,82,74 87,86,75 80,79,70 66,66,63 75,75,72 70,72,69 66,68,65 70,72,69 64,66,63 65,65,60 62,69,62 65,75,69 70,77,72 71,76,56 120,119,40 151,148,27 167,159,23 170,162,26 170,164,27 169,161,27 171,163,29 174,166,32 176,168,32 177,169,33 177,169,33 177,169,35 172,163,35 171,161,38 167,157,36 165,155,34 165,157,37 163,158,35 163,158,33 163,158,33 159,157,29 162,157,34 162,157,36 161,155,37 161,156,35 146,141,30 138,138,27 140,140,27 128,133,30
102,88,72 99,85,69 96,82,66 92,83,68 86,83,70 97,87,77 102,91,88 109,100,94 80,71,63 87,81,76 83,73,63 100,89,74 100,91,74 112,98,82 116,103,82 136,117,90 110,93,65 110,96,69 109,95,77 94,86,75 65,65,60 58,63,62 59,59,56 62,62,59 49,51,46 55,57,52 73,71,69 60,58,56 59,61,61 78,78,86 70,72,69 58,58,55 61,61,56 61,61,58 59,57,53 82,77,65 85,77,66 100,83,73 105,91,66 111,86,58 129,104,74 132,115,89 97,80,54 104,94,72 100,92,70 100,90,80 77,73,65 70,69,60 72,73,61 69,70,58 67,66,55 85,78,62 78,71,55 87,88,69 82,78,61 83,79,62 74,73,62 63,62,55 62,63,55 71,72,64 78,74,66 84,76,63 100,87,64 122,104,74 129,114,92 106,92,76 82,74,61 106,95,78 125,106,83 136,111,81 112,93,77 81,78,63 102,95,75 135,119,88 141,121,91 132,108,75 142,118,85 140,121,86 120,103,66 148,126,92 151,126,96 129,104,74 88,88,72 76,78,75 81,82,72 85,86,76 92,91,80 87,86,77 71,71,68 73,73,70 67,69,66 74,76,73 67,69,66 67,69,66 60,63,55 68,76,64 68,70,55 93,91,58 124,119,39 156,151,30 169,161,25 176,169,30 177,170,29 180,171,28 179,171,35 180,172,36 184,177,38 183,176,37 184,177,38 184,177,38 178,169,41 176,166,43 176,163,43 172,159,39 166,153,33 166,156,37 165,157,35 165,157,35 164,159,36 164,159,36 166,158,34 165,157,33 164,156,36 161,155,37 159,153,37 150,145,32 150,147,35 136,142,36
112,91,64 112,91,64 124,103,76 115,96,73 97,84,63 107,96,81 89,78,71 82,77,74 71,66,63 69,64,61 85,80,77 110,101,95 135,116,100 149,126,97 130,107,76 160,132,105 154,131,102 146,125,98 116,99,73 107,96,81 88,78,66 82,79,66 78,78,73 72,71,74 59,59,59 62,62,62 66,66,66 61,61,61 53,53,61 64,65,68 58,58,55 54,53,46 89,84,81 68,62,53 91,77,61 116,99,73 114,97,69 137,112,84 141,117,93 115,101,83 99,88,73 104,93,78 93,83,71 100,92,79 86,78,67 97,86,81 99,90,84 88,84,78 84,80,72 83,79,71 88,85,72 92,89,76 90,86,76 85,82,69 92,87,73 83,78,64 67,66,55 60,59,48 63,62,53 67,66,57 70,69,58 91,84,68 93,84,67 104,96,74 104,90,76 90,76,62 102,89,66 140,112,83 154,126,97 133,110,81 108,91,81 90,80,68 98,89,70 121,107,82 130,112,82 148,125,94 128,105,74 115,94,69 126,112,87 127,113,88 112,99,76 98,84,68 92,90,86 78,85,78 79,80,72 83,84,76 86,87,79 74,74,69 70,73,65 66,69,61 75,80,79 78,83,82 72,77,76 69,74,68 64,69,63 66,70,53 100,100,39 136,133,37 163,156,29 168,162,25 176,172,27 181,175,31 185,179,35 184,176,40 174,166,32 178,170,36 186,178,44 187,179,45 188,180,46 186,177,49 183,173,52 183,173,54 183,170,52 181,168,50 176,163,45 172,162,41 172,159,37 170,160,39 169,161,39 167,162,41 167,162,39 167,162,39 163,158,35 160,155,32 157,152,31 155,151,35 151,148,36 141,140,32
146,120,95 151,125,100 120,94,69 125,100,72 109,90,67 110,93,65 88,74,49 92,78,60 104,90,72 114,99,88 112,97,86 129,111,90 130,103,71 142,119,88 167,142,112 160,132,105 140,117,88 133,112,85 121,102,86 112,101,84 95,85,73 85,80,68 73,73,68 68,67,70 67,72,71 67,72,71 71,71,71 60,60,60 65,58,58 59,53,46 76,65,48 90,76,58 112,88,66 129,100,76 130,98,66 123,94,63 131,101,73 136,108,79 116,93,62 109,93,78 90,76,76 107,94,91 121,110,107 106,97,89 91,83,72 106,91,80 112,101,86 97,93,87 74,70,62 84,78,71 72,68,60 81,80,71 74,65,57 71,67,48 71,63,50 72,64,51 61,60,49 63,62,51 72,71,62 61,60,49 60,61,49 64,65,53 54,53,42 68,64,54 81,69,57 96,83,60 142,117,87 153,123,95 140,110,82 137,114,85 108,91,81 86,76,64 102,93,74 114,97,73 155,132,103 152,128,95 137,112,82 128,107,82 127,113,88 108,93,73 86,84,66 80,81,69 73,80,73 75,80,74 74,75,67 76,77,69 82,83,75 73,73,68 81,84,76 89,92,84 87,92,86 74,79,73 72,77,73 67,73,64 71,74,64 105,103,43 141,136,23 165,157,25 173,166,25 175,170,28 183,177,31 185,179,35 187,181,37 187,179,43 187,176,43 184,176,42 191,183,51 188,179,53 191,182,56 192,182,59 188,178,59 187,178,61 186,178,58 186,177,60 180,171,54 176,166,45 176,166,45 173,163,42 169,161,39 166,161,38 167,162,39 167,162,39 163,158,37 160,155,34 160,155,34 155,151,35 152,147,36 141,140,32
128,103,75 118,93,65 108,83,55 132,102,74 128,98,70 144,114,86 141,111,83 148,118,90 167,137,109 165,136,105 145,116,85 158,129,96 167,138,107 164,136,107 154,126,97 133,114,87 94,83,66 95,86,71 92,84,73 93,86,70 108,101,85 101,93,80 80,78,76 72,75,67 84,75,67 74,65,57 90,79,60 84,73,54 111,91,73 96,76,58 101,83,62 94,77,53 109,78,55 114,84,58 125,95,69 128,98,70 126,96,68 115,87,58 113,85,56 116,103,80 99,86,65 112,94,75 122,103,87 135,113,95 122,98,74 135,110,91 136,122,108 91,90,83 83,76,74 73,61,61 75,67,56 76,66,56 89,78,63 92,81,66 87,77,65 75,67,54 72,67,55 65,60,48 61,59,41 74,72,54 82,80,62 78,75,62 82,73,67 92,83,75 113,92,77 140,119,92 150,128,94 164,137,105 138,113,85 128,107,80 112,98,80 92,85,67 97,90,72 122,103,76 167,143,110 151,124,90 158,131,99 144,120,87 121,106,84 92,87,73 81,80,69 79,80,70 70,76,67 61,67,58 64,71,64 66,73,66 68,76,66 69,72,64 89,90,78 94,95,83 87,90,70 83,86,66 70,77,70 68,74,61 96,94,47 143,138,27 162,156,19 171,164,25 178,172,28 177,171,27 185,179,35 188,181,40 193,186,45 194,186,50 195,187,53 195,187,55 196,187,59 196,186,63 198,188,67 198,188,69 196,185,71 193,186,75 192,185,72 191,184,71 187,177,65 184,173,57 180,170,51 176,166,45 170,162,40 168,163,38 169,164,43 167,162,39 162,156,40 160,154,36 160,154,36 159,153,35 154,147,34 147,144,34
