122,98,16 147,125,31 155,132,33 158,135,36 174,149,35 169,153,41 186,176,27 192,185,28 196,189,34 194,187,32 195,186,30 197,188,32 197,187,36 198,187,41 194,183,37 199,186,38 190,180,31 189,178,36 186,175,33 186,175,33 182,170,33 184,172,33 182,170,31 180,167,35 178,167,36 172,159,37 165,152,34 160,145,35 149,136,34 138,128,34 121,109,29 108,94,28 69,69,28 87,77,35 164,133,42 170,140,44 151,123,55 149,120,48 139,111,30 137,115,37 128,111,33 100,81,13 110,95,32 114,101,28 110,94,36 92,79,29 111,99,44 89,75,30 124,112,55 117,98,34 145,117,38 159,131,50 147,119,40 148,128,38 148,127,44 145,126,44 147,129,42 128,111,42 129,114,26 132,117,54 88,78,29 93,85,35 83,72,37 87,77,35 87,76,32 80,69,25 104,89,40 62,54,30 57,50,21 75,67,33 63,52,35 70,52,20 73,61,33 72,60,32 70,54,37 64,57,39 71,59,31 76,65,30 68,56,28 61,48,25 79,60,33 52,42,20 71,56,36 57,42,22 64,49,29 92,79,47 62,47,27 76,62,33 79,65,38 70,56,29 79,65,36 90,73,34 81,64,29 66,59,32 74,66,30 80,68,38
134,111,24 162,141,42 148,124,30 173,151,43 170,154,25 196,185,39 197,187,36 196,189,34 200,193,38 202,195,40 204,195,41 203,194,40 198,188,39 197,186,40 195,184,38 196,182,37 196,182,37 190,175,37 182,170,31 181,169,30 184,172,35 182,169,37 184,171,39 183,170,38 175,164,33 172,159,37 167,154,36 152,137,27 146,133,31 138,128,34 125,113,33 105,91,25 83,74,27 57,50,19 154,127,43 163,140,30 161,127,53 135,106,34 157,129,48 133,111,35 150,134,51 127,107,46 118,96,33 139,119,44 113,91,26 91,72,19 106,86,40 104,85,32 107,90,41 133,111,37 147,119,40 153,125,44 130,105,30 140,118,40 149,129,43 141,120,48 137,117,42 109,92,25 152,137,49 126,113,40 100,90,41 84,75,30 92,82,40 87,77,35 79,68,24 87,76,32 69,59,21 70,63,24 62,56,22 80,72,36 50,40,16 116,97,33 65,52,29 77,65,35 67,51,34 57,50,32 77,65,37 65,53,27 76,64,34 63,49,31 64,52,26 58,45,22 74,60,35 66,52,27 76,62,37 72,58,31 74,60,35 79,65,36 72,58,31 76,62,35 91,77,48 88,71,32 109,90,37 108,87,35 84,72,33 75,63,33
144,122,28 168,148,42 164,151,31 187,178,31 192,185,30 196,189,34 196,189,34 198,189,35 202,192,41 203,193,42 203,193,44 204,194,45 197,187,38 205,191,46 193,179,38 191,180,36 190,175,39 188,173,37 177,164,30 177,164,32 180,167,35 180,167,37 182,169,39 180,167,37 174,160,34 172,157,36 165,150,33 163,147,33 152,141,38 140,131,34 125,113,31 111,100,27 89,87,29 62,56,20 64,51,3 160,132,37 152,120,45 128,100,30 176,147,44 153,126,40 174,146,49 151,120,42 171,145,54 167,140,52 129,107,42 123,109,53 105,90,41 121,103,43 105,86,33 118,99,33 127,100,23 151,126,37 127,106,34 133,112,42 147,128,46 131,110,38 141,125,53 105,91,35 134,118,46 110,97,34 99,85,42 88,76,35 101,90,44 94,82,41 90,79,33 99,89,38 86,77,32 76,66,28 77,70,27 77,67,25 76,65,30 72,60,32 77,65,39 78,66,36 59,49,27 48,44,25 62,49,28 53,44,27 73,59,32 70,59,40 71,59,33 69,57,31 73,58,36 63,49,22 67,53,28 71,57,32 66,52,25 71,57,30 71,57,32 66,52,27 71,61,37 175,104,15 118,105,55 113,85,29 82,63,26 74,60,31
167,154,36 185,175,37 187,177,37 192,185,30 196,189,34 196,189,34 196,189,34 197,187,36 204,194,43 206,196,45 204,193,47 203,192,46 207,192,42 205,189,44 194,178,37 194,182,43 187,174,40 187,174,40 186,173,41 184,171,41 180,167,37 177,163,37 179,165,39 183,165,36 177,159,39 172,154,36 162,146,32 159,142,33 147,136,31 141,132,35 125,113,31 113,102,29 96,94,36 66,60,24 56,53,29 142,114,19 162,134,39 134,109,20 177,149,41 153,128,30 176,150,41 156,126,39 146,113,34 163,132,43 150,121,49 143,115,45 135,106,41 122,101,31 114,95,40 115,101,43 134,117,48 145,130,49 106,91,28 152,132,55 131,109,46 121,105,31 123,110,49 92,82,33 108,95,32 115,105,52 111,98,46 93,79,23 106,93,32 108,99,41 95,84,38 101,91,40 93,86,27 77,67,25 81,74,31 79,69,31 75,64,31 72,60,34 71,59,29 85,74,41 54,44,22 52,48,29 52,46,23 52,45,27 63,54,25 52,41,22 75,63,37 66,54,28 72,57,35 80,66,39 76,62,37 72,58,33 66,52,25 59,45,18 65,51,26 80,66,41 72,65,34 93,72,16 89,74,36 86,72,27 71,70,32 94,85,56
180,179,29 178,172,24 184,178,30 187,181,33 189,180,33 192,185,30 197,190,35 203,191,38 198,189,35 211,202,48 205,195,44 211,201,52 206,190,49 205,188,50 202,185,47 198,181,43 189,177,38 187,175,36 190,172,39 188,171,35 178,162,33 179,160,35 178,158,38 179,160,37 174,156,38 168,150,34 162,146,32 153,137,23 147,139,35 141,132,35 131,121,31 120,107,32 94,91,36 65,59,23 59,53,19 83,72,28 137,110,22 151,123,24 163,137,28 162,133,43 157,126,35 148,116,32 144,114,31 176,146,61 151,122,48 165,138,54 144,115,39 127,103,23 123,99,35 139,120,38 131,115,30 106,88,15 126,105,35 124,107,27 108,93,30 116,102,46 132,120,52 102,88,34 130,118,52 119,104,57 126,111,34 132,110,34 116,97,29 130,113,48 103,89,33 102,89,26 112,98,42 97,90,31 73,66,27 71,64,25 74,65,34 72,60,32 73,61,31 75,63,33 64,54,32 45,41,22 49,45,24 50,46,25 53,44,25 67,57,35 64,51,30 70,58,30 62,47,27 69,55,28 71,57,32 76,64,34 76,65,32 69,55,28 76,62,37 80,67,33 74,60,31 83,69,40 89,78,45 83,72,37 68,57,22 82,70,40
187,178,31 189,181,31 189,181,31 192,185,30 189,182,27 199,190,34 204,195,39 204,195,39 203,193,42 205,195,46 205,191,46 210,194,51 208,191,55 206,189,51 205,188,50 199,182,44 197,180,42 192,175,37 190,172,39 188,170,37 176,160,29 173,159,35 174,155,32 176,156,36 168,153,36 166,151,34 162,147,30 155,141,28 148,135,31 139,129,37 125,113,35 113,101,33 95,92,39 73,67,33 61,56,26 65,60,30 156,137,42 172,154,63 163,148,60 161,141,62 155,135,49 153,129,37 151,124,38 146,122,40 159,132,46 138,110,31 110,79,15 142,115,40 147,123,41 136,111,34 140,118,40 136,121,29 135,118,51 124,113,28 125,110,47 118,105,42 119,108,44 115,103,44 119,107,39 125,111,53 140,120,45 121,99,25 137,115,37 137,117,38 124,105,39 95,82,21 123,107,33 113,100,37 72,61,26 86,76,38 76,65,32 68,55,32 71,59,33 63,51,25 59,48,29 67,57,35 59,50,31 46,40,17 56,46,24 61,51,29 56,43,22 72,60,30 65,50,28 63,49,24 56,47,20 71,57,30 78,64,37 71,57,32 80,66,37 76,62,33 70,58,32 70,58,32 85,80,39 70,66,29 94,79,43 91,81,43
188,179,32 194,186,36 197,190,33 194,186,34 200,193,38 197,187,38 198,188,39 198,188,37 203,193,42 203,193,44 206,192,47 210,194,51 208,191,55 207,189,58 206,188,57 206,188,55 195,177,46 193,175,44 190,172,43 184,166,37 178,160,31 175,158,35 177,155,36 166,151,34 165,150,33 167,152,35 162,147,30 153,139,26 146,133,29 138,128,36 128,116,38 112,100,32 95,92,39 73,67,33 66,61,31 65,60,30 128,101,26 158,139,57 180,166,69 139,119,40 166,147,54 169,144,59 153,126,40 151,127,45 171,145,52 160,135,39 144,116,37 143,117,35 146,128,39 131,115,16 149,130,35 143,126,32 113,95,35 110,97,24 121,108,33 123,110,47 117,104,31 127,113,43 119,103,47 146,135,48 118,95,24 111,93,22 123,106,30 139,120,36 123,101,25 122,106,34 111,96,33 106,93,32 91,84,27 115,108,51 91,81,43 70,58,28 77,65,35 80,68,38 64,53,34 71,62,31 61,52,33 53,47,24 53,43,21 56,46,24 73,61,33 73,61,33 74,59,37 73,59,34 54,44,22 72,58,31 70,56,29 73,59,34 73,59,30 71,57,28 65,53,27 65,53,27 76,70,34 70,67,27 83,68,30 92,83,38
200,192,42 195,187,37 198,188,39 196,186,37 202,192,43 197,184,36 198,185,37 199,186,38 200,186,41 203,189,44 206,190,45 205,189,44 215,196,59 197,180,44 193,173,53 202,184,53 202,184,53 195,177,46 193,175,46 183,165,36 178,159,34 177,158,33 169,149,29 165,150,33 162,147,30 159,143,29 150,138,27 148,136,29 144,131,31 137,124,33 130,115,38 113,101,33 95,92,39 74,68,34 66,60,35 66,61,31 130,106,24 140,119,36 150,134,35 145,125,39 149,124,35 165,143,39 156,135,36 158,135,46 136,112,30 160,137,38 101,76,3 115,92,5 139,125,30 117,103,8 135,121,26 139,125,30 117,100,24 156,141,60 126,111,30 95,82,19 131,118,43 128,115,40 125,114,39 122,111,36 132,112,33 123,109,25 89,82,21 156,93,17 136,101,36 118,101,25 117,104,41 109,91,29 86,83,28 93,85,33 89,74,38 84,72,42 76,64,34 71,59,29 55,46,29 58,53,23 63,52,33 52,45,25 65,52,29 66,56,32 63,49,31 62,48,30 74,60,35 74,60,35 58,45,22 63,50,27 63,50,27 73,61,33 72,60,32 83,71,43 65,53,27 69,57,31 69,59,35 47,38,21 65,54,21 84,73,29
190,181,34 193,184,37 193,183,34 196,186,37 189,178,32 194,179,31 194,179,31 200,187,39 196,183,33 199,185,40 202,184,40 208,190,46 211,193,51 206,188,55 207,189,60 203,185,56 198,179,54 198,180,51 192,173,48 178,159,34 167,147,29 172,152,32 173,153,37 165,147,29 163,146,37 153,141,30 148,136,29 148,135,33 145,131,34 137,124,35 130,114,40 117,105,37 93,89,41 69,62,33 67,62,32 66,61,31 120,97,10 144,129,41 151,136,48 127,106,34 126,109,15 166,151,43 138,122,23 140,124,23 129,108,38 165,147,45 133,114,30 123,103,24 119,106,15 112,98,14 130,116,21 134,119,31 135,120,28 138,123,35 134,118,33 114,102,45 120,107,46 126,114,44 107,100,32 118,107,32 117,104,29 122,105,29 91,42,0 209,140,55 205,132,55 169,102,34 176,108,63 161,91,42 103,55,30 139,79,54 103,71,37 75,54,27 83,71,41 71,59,31 48,39,24 59,52,25 60,50,28 60,53,26 73,66,25 67,58,31 61,52,25 62,51,34 65,53,27 62,50,24 59,47,21 74,60,31 70,55,33 73,61,31 66,53,30 71,59,31 70,58,32 73,60,39 66,55,22 64,51,28 75,62,39 99,87,46
194,185,38 192,183,36 190,179,33 191,180,34 192,178,33 198,183,35 202,187,39 197,182,34 195,179,34 199,183,40 201,183,39 199,181,37 196,177,40 202,184,51 197,179,50 202,184,55 200,181,56 195,176,51 190,171,46 180,161,38 178,158,40 172,152,32 166,146,30 165,147,29 158,141,32 151,139,28 146,134,27 146,133,31 142,128,31 135,122,33 128,112,38 110,98,30 85,81,33 67,60,31 65,60,30 66,61,31 119,92,0 154,127,25 138,128,20 151,133,46 134,116,25 166,151,43 146,134,27 135,120,28 113,96,18 144,127,31 123,106,30 117,100,20 107,94,5 127,112,31 134,119,29 136,121,29 135,120,30 136,120,37 122,109,9 123,110,47 118,105,44 115,103,33 95,86,26 112,100,30 103,90,15 105,90,27 186,99,33 176,100,42 172,102,44 173,109,45 131,78,23 103,50,23 127,71,45 131,71,46 122,66,40 101,61,36 84,74,34 82,70,40 82,74,38 67,58,29 63,54,23 60,53,24 89,83,37 73,65,31 64,55,28 73,64,37 69,57,31 70,58,32 75,63,33 70,57,25 73,59,32 80,68,38 69,57,29 75,63,33 66,54,28 58,45,24 84,73,38 77,65,35 85,73,43 97,85,44
