242,179,144 246,183,148 248,185,152 243,180,147 243,179,151 243,179,151 244,180,152 245,186,156 245,186,156 244,185,155 241,182,154 245,186,158 244,186,160 241,185,161 242,186,162 237,179,153 234,174,149 236,176,151 239,176,154 237,179,155 233,177,153 230,174,148 239,169,143 238,168,139 234,163,142 237,161,137 236,163,135 236,163,135 234,163,137 236,166,142 228,165,145 227,164,140 227,167,142 227,167,142 226,167,139 227,168,140 229,166,144 222,166,144 224,162,149 227,164,142 237,167,141 232,169,145 230,174,152 230,174,152 232,171,153 233,170,148 233,171,144 238,170,148 229,173,151 229,173,151 232,174,150 228,174,154 220,174,156 220,165,150 227,171,149 230,172,146 232,171,155 229,170,142 168,129,88 113,89,34 89,78,43 76,76,60 74,66,53 70,65,51 66,61,49 80,69,50 168,143,126 139,102,60 70,47,32 56,48,37 56,51,37 47,43,33 48,48,34 49,43,38 93,74,35 109,86,46 98,73,45 66,56,34 101,76,30 96,73,31 66,52,23 69,55,28 48,49,28 52,52,38 80,64,31 82,67,31 87,66,25 95,70,24 106,78,38 99,72,27 81,58,29 39,46,28 44,47,27 67,69,43 41,43,17 72,56,25
255,199,162 255,201,164 255,201,166 252,194,159 252,194,159 247,186,152 247,189,154 245,186,156 246,187,157 250,191,161 245,190,161 252,197,168 247,199,170 244,198,170 245,199,173 242,197,176 240,198,176 242,197,176 240,197,178 237,199,178 236,198,177 236,198,181 236,198,177 238,195,178 239,194,173 238,187,163 242,177,154 242,177,154 243,187,163 238,182,158 236,187,167 233,190,173 230,191,179 228,189,177 230,187,172 231,188,173 230,188,177 230,189,173 235,186,164 241,181,156 242,180,153 240,182,158 232,182,165 225,182,163 230,185,164 226,184,171 223,186,173 224,183,167 219,187,182 216,187,181 218,186,183 214,187,182 209,186,185 211,187,179 211,186,183 216,185,177 224,174,161 221,181,174 207,181,160 141,111,67 103,84,49 78,68,44 70,62,49 73,68,54 64,59,47 87,76,57 126,111,91 138,111,66 125,100,52 81,62,37 58,53,41 49,46,31 48,48,34 45,39,34 64,49,27 93,74,37 89,68,43 86,69,41 73,54,29 76,60,27 51,49,29 53,51,31 62,54,30 51,52,31 69,52,28 65,52,29 94,78,36 110,86,35 74,56,26 61,51,27 81,61,31 48,45,30 43,46,26 51,52,33 47,48,29 52,45,25
255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,165 255,201,165 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 249,199,168 249,199,168 245,199,171 242,196,178 242,196,178 239,196,177 239,196,181 237,199,180 237,199,178 237,199,180 239,198,182 235,199,181 234,198,180 234,198,178 234,198,178 232,198,178 232,197,182 232,197,182 232,197,182 228,193,180 231,196,183 228,197,185 227,195,181 226,194,180 224,194,179 223,193,178 221,193,182 221,193,182 221,193,182 220,194,184 220,194,184 219,193,183 216,193,182 217,194,183 220,192,183 217,193,185 216,192,184 218,191,184 218,191,184 216,192,184 211,189,183 211,188,185 210,187,188 207,190,182 207,189,186 207,184,173 158,128,84 119,98,57 91,77,52 70,63,47 61,56,42 68,63,49 69,64,50 85,71,53 85,69,52 113,88,44 115,86,33 69,55,28 54,46,33 56,48,37 50,45,33 72,57,35 91,71,39 105,80,36 115,91,38 110,85,39 79,63,32 67,60,31 64,56,34 86,71,35 40,40,24 85,70,32 61,50,31 70,56,27 105,82,40 44,46,29 30,31,21 50,42,20 56,53,29 35,42,26 36,39,27 29,32,24 34,37,29
255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,203,160 255,203,162 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 254,199,170 251,200,172 249,201,172 247,199,170 246,200,174 244,197,176 242,188,168 238,187,163 239,188,164 236,190,162 241,195,177 234,188,170 233,190,173 235,192,175 232,191,173 233,191,178 237,195,182 230,193,178 232,186,168 225,179,161 233,190,173 230,179,155 228,190,173 229,194,179 228,193,178 226,193,182 226,193,182 226,193,182 226,190,182 221,185,175 221,186,173 220,187,178 224,191,184 222,191,183 219,192,185 219,192,185 217,193,185 216,192,184 214,192,184 215,195,188 214,193,189 214,193,189 212,190,184 211,188,187 192,172,140 132,107,63 73,54,40 65,58,42 63,56,38 61,51,39 68,63,49 70,65,51 78,64,46 84,68,51 92,80,54 83,61,41 106,86,40 70,58,32 88,70,51 57,49,38 67,52,30 97,77,45 122,92,36 93,72,31 108,88,38 89,71,39 95,70,26 79,62,34 110,83,38 59,47,21 67,50,26 57,46,31 53,51,33 47,45,23 39,41,26 36,37,27 91,73,41 77,64,30 27,34,18 31,34,22 28,31,23 41,44,36
255,202,157 255,202,157 255,202,159 255,202,161 255,203,157 255,204,161 255,204,161 255,203,162 255,202,164 255,203,165 255,202,166 255,202,166 255,202,167 253,195,162 255,201,167 255,200,169 255,200,166 249,188,156 246,187,157 240,181,151 241,176,153 240,175,152 234,171,147 240,175,152 240,177,153 238,175,151 236,178,154 237,179,155 233,182,156 241,189,168 237,192,169 229,182,161 237,169,147 234,166,144 236,166,142 238,168,144 238,175,151 239,168,144 241,180,162 235,189,173 233,190,173 229,193,183 227,195,181 226,194,180 225,194,182 226,194,180 227,194,185 225,194,184 222,194,183 222,194,183 221,193,184 220,193,186 220,194,184 219,193,183 219,193,183 219,192,185 219,192,185 219,192,185 214,189,172 107,82,38 66,56,46 61,51,39 61,51,39 64,56,43 59,51,40 65,55,43 72,64,51 76,72,55 72,63,48 68,57,40 93,66,34 98,78,30 91,74,39 85,69,38 92,68,31 113,86,50 119,93,39 118,94,43 118,94,43 119,96,36 117,90,43 109,87,38 98,72,31 100,78,29 72,57,35 71,58,37 45,47,32 48,43,29 33,34,24 41,42,32 52,52,36 43,45,30 32,33,21 38,41,29 31,34,26 42,45,33
255,201,155 255,201,157 255,204,158 255,203,157 255,203,157 255,202,159 255,203,159 255,204,161 255,203,161 255,202,158 255,200,164 250,184,150 248,178,147 247,184,149 253,192,158 253,187,155 246,175,149 242,171,145 239,169,145 240,170,146 243,173,149 239,176,152 246,183,159 243,183,158 241,178,154 241,178,154 243,183,158 236,180,154 237,179,153 238,178,155 237,195,173 241,195,177 238,178,153 240,180,155 241,181,158 236,165,146 236,173,151 237,172,149 236,171,148 234,180,160 237,185,166 233,191,178 234,197,184 233,196,183 233,196,181 227,194,183 227,194,183 226,194,180 226,195,185 225,194,184 225,194,184 222,194,185 224,193,185 221,193,184 221,193,184 221,192,186 221,192,186 221,192,186 218,195,182 176,148,110 72,57,37 61,54,38 66,59,43 61,53,40 64,57,41 64,61,46 69,57,47 84,71,48 87,74,51 71,60,45 135,101,40 132,97,41 96,79,42 96,70,45 96,73,33 111,89,42 86,65,40 82,65,37 111,90,38 102,80,33 74,55,28 87,73,30 91,73,31 111,84,41 113,91,46 86,74,44 48,51,31 41,42,30 54,50,33 43,47,32 58,52,43 64,50,32 33,34,26 29,32,22 35,38,28 30,33,23
255,202,151 255,202,153 255,203,156 255,203,156 255,202,158 255,200,159 255,202,159 255,203,161 255,203,161 253,196,156 253,184,151 249,176,144 251,181,150 255,183,152 255,184,152 255,184,154 249,176,148 248,175,147 244,168,144 248,172,148 247,188,160 252,194,168 249,191,165 246,193,166 245,189,163 247,191,165 243,197,167 241,200,169 246,202,176 243,197,169 244,204,181 243,202,182 246,200,182 244,198,180 240,198,176 240,198,176 240,200,177 240,197,178 240,197,178 241,200,182 237,199,182 236,198,179 236,200,182 235,199,181 235,198,183 233,196,181 236,199,184 235,198,185 227,195,181 227,195,181 226,196,179 225,195,180 225,194,182 222,194,181 223,195,184 222,194,185 221,193,184 221,193,184 222,194,185 172,140,106 80,66,41 65,58,42 65,58,42 64,52,40 64,48,42 70,59,42 76,62,46 87,73,46 87,74,51 87,68,45 124,99,42 130,107,49 106,90,46 120,98,49 109,86,46 103,81,34 94,77,49 90,73,45 111,90,38 100,78,31 75,59,26 101,73,33 112,88,33 108,90,46 102,87,49 85,73,43 48,51,31 39,40,28 42,36,27 39,41,36 48,44,36 34,35,27 30,31,23 41,44,34 32,35,25 36,39,29
255,201,151 255,201,151 255,203,152 255,203,152 255,191,142 255,186,140 255,185,139 255,183,141 255,183,143 254,178,138 253,176,143 254,178,136 255,176,135 255,176,134 255,175,133 255,176,135 252,183,152 255,194,160 253,194,164 255,198,168 252,202,171 255,200,169 255,200,169 254,202,172 254,202,172 252,202,171 250,203,171 249,203,175 249,203,173 252,200,179 246,201,178 246,199,176 244,202,178 245,203,179 242,199,180 242,199,180 244,199,178 244,198,180 244,198,180 241,198,179 240,197,178 240,197,178 237,199,178 238,200,179 239,201,182 240,197,180 236,198,179 235,199,181 235,199,181 235,199,181 231,196,183 226,194,180 227,195,181 231,196,183 226,194,180 225,194,182 191,156,131 224,188,170 227,191,181 166,138,98 83,66,40 62,53,38 65,56,41 66,56,44 63,48,37 80,61,38 68,54,40 91,72,45 73,66,46 84,70,43 140,115,56 106,86,38 81,75,52 76,67,38 81,69,30 97,81,37 123,101,52 93,76,39 97,77,29 121,92,39 125,96,47 128,103,46 125,105,46 100,85,38 72,65,38 71,61,37 73,63,39 49,44,30 44,45,33 46,47,35 54,53,44 48,48,43 27,29,24 28,31,23 25,28,20 45,46,36
255,199,135 255,194,137 255,188,134 255,180,126 255,178,126 255,175,123 255,179,127 255,180,124 255,180,126 255,175,123 255,174,122 255,174,122 255,174,125 255,173,124 255,171,129 255,182,138 255,184,144 255,190,150 255,199,163 255,200,171 254,198,162 255,202,168 253,204,168 255,203,171 254,203,168 255,194,155 255,195,161 254,196,161 255,188,149 255,179,140 255,176,137 252,173,134 243,171,134 246,173,141 249,186,153 255,193,160 247,199,174 249,203,177 246,200,174 249,201,172 249,201,174 245,196,174 246,201,180 244,199,178 242,199,180 242,199,180 244,197,174 242,199,182 239,199,176 239,201,182 231,195,175 231,193,174 229,193,175 231,195,177 229,192,177 155,112,79 87,51,20 115,71,43 138,112,60 89,79,39 72,73,36 68,63,31 65,60,28 78,66,40 85,64,37 89,64,36 75,54,39 92,71,44 87,73,48 113,90,48 133,109,45 73,63,41 53,58,36 42,50,29 48,50,35 55,57,42 78,64,37 108,81,38 108,83,26 128,102,50 120,97,39 117,93,40 95,79,35 80,67,33 100,79,36 90,72,40 88,74,47 89,82,51 72,65,45 54,47,29 54,52,48 34,34,29 25,27,22 25,27,22 30,32,27 36,39,31
255,180,123 255,179,123 255,179,125 255,181,127 255,180,125 255,180,125 255,180,125 255,180,124 255,181,119 255,180,123 255,180,127 255,181,128 255,173,124 255,172,125 255,173,126 255,172,125 255,174,127 255,174,127 255,177,126 255,178,128 255,176,129 252,178,140 255,195,154 255,196,158 255,192,149 255,188,145 255,185,145 255,184,146 255,184,146 255,179,140 255,176,137 255,180,139 255,179,138 255,179,143 254,182,145 253,181,144 255,182,150 253,191,162 254,195,165 255,199,173 249,202,170 252,197,166 250,195,164 244,196,169 243,197,171 244,202,180 254,197,168 248,202,176 240,198,174 241,198,179 239,201,180 240,199,179 238,200,181 236,200,180 232,198,180 130,77,34 75,47,18 85,52,27 82,69,46 77,76,49 80,79,43 74,75,36 72,73,25 65,65,20 79,63,32 79,58,33 79,64,44 69,50,38 88,70,38 135,114,60 125,100,43 92,79,47 44,48,31 29,35,22 39,40,32 46,47,39 47,39,28 59,46,25 106,84,37 109,83,33 122,99,41 111,87,36 121,101,55 63,57,32 93,81,44 57,53,36 63,59,38 72,64,40 58,51,31 70,63,45 58,57,48 34,35,23 28,30,25 23,25,20 27,29,24 31,34,26
