36,44,51 39,47,54 37,45,52 38,46,53 41,46,52 40,45,51 41,46,52 37,45,52 43,51,58 48,57,59 45,55,59 53,58,66 50,56,59 49,55,56 44,55,54 52,57,63 54,57,64 61,69,74 64,69,77 53,61,68 63,63,71 82,77,79 109,99,75 156,125,104 181,145,116 182,146,115 162,132,106 160,140,110 165,147,126 111,105,100 125,103,85 187,153,119 215,176,144 181,147,115 58,70,25 52,61,15 52,58,6 85,83,25 108,104,26 126,123,27 139,132,23 155,144,30 165,157,33 178,172,39 188,178,40 202,186,45 216,200,48 222,211,35 243,231,53 58,57,88 67,71,86 74,79,85 80,79,82 83,84,87 80,78,88 69,71,66 68,67,70 78,78,78 104,97,95 92,87,89 89,82,80 97,86,81 111,85,62 133,102,81 145,123,89 152,133,110 179,145,115 177,141,112 149,118,81 169,136,97 194,159,123 184,146,109 188,150,115 164,128,97 137,107,79 116,90,69 89,81,70 75,71,63 72,67,66 62,62,62 78,81,88 67,70,79 56,61,69 55,60,68 55,60,66 53,58,64 55,60,66 61,66,72 52,57,63 46,54,61 55,63,70 59,64,70 60,68,77 65,73,82 65,72,84 62,69,81
45,57,63 45,57,63 45,57,63 44,56,62 46,54,59 40,48,53 38,46,51 37,45,52 43,51,58 47,56,58 44,54,58 58,61,68 56,57,62 65,64,67 72,66,71 76,78,92 60,65,73 72,87,101 66,74,81 48,53,59 65,58,56 81,72,68 116,102,75 160,126,96 129,110,94 93,77,71 107,102,101 137,121,115 145,126,112 117,104,99 159,130,106 201,167,133 187,147,113 168,132,103 62,71,25 53,62,16 58,64,12 88,88,18 115,113,23 133,128,28 147,140,31 157,146,30 169,161,41 178,170,38 188,178,40 202,186,43 210,194,42 220,208,39 234,217,21 66,57,53 67,70,79 80,82,79 102,95,93 99,82,83 88,86,84 71,72,64 87,80,78 137,117,97 79,77,57 107,96,81 149,118,95 130,105,77 148,116,86 146,115,96 138,113,83 151,125,102 159,135,109 191,157,123 218,178,144 184,146,109 206,168,133 210,172,135 180,142,105 194,155,123 195,156,124 204,166,129 190,156,124 143,111,81 113,99,83 75,65,64 65,66,69 78,76,84 64,64,72 56,59,68 55,60,66 62,67,73 55,60,66 55,60,66 55,60,66 53,61,68 48,56,61 53,61,68 62,67,75 61,69,78 65,72,84 66,73,85
49,61,67 49,61,67 49,61,67 44,54,60 43,53,59 40,48,53 39,47,52 40,48,55 57,57,54 93,84,76 100,84,67 142,116,102 145,122,91 145,124,99 114,96,77 113,92,69 71,64,62 84,87,94 74,77,86 51,52,57 71,66,63 80,69,66 87,80,78 76,78,73 57,68,69 65,75,81 85,80,79 134,118,103 177,146,107 188,149,117 186,150,117 201,168,131 171,131,95 179,143,112 62,71,25 57,64,16 78,76,16 102,100,26 124,121,27 144,139,30 158,148,36 171,161,40 180,172,38 194,184,46 193,181,42 201,185,40 215,191,38 223,201,36 230,211,31 100,93,0 73,71,67 103,95,82 132,117,108 100,87,84 89,84,86 90,85,82 106,99,97 145,126,103 170,135,108 173,136,110 178,142,109 206,166,130 177,135,93 219,170,130 171,129,87 190,148,108 210,173,129 221,183,137 216,175,128 204,166,118 189,150,109 198,159,120 206,168,131 161,121,87 191,152,113 170,131,90 157,122,86 126,94,62 132,101,78 117,91,77 93,78,67 81,68,61 79,76,80 62,61,66 55,59,63 54,57,64 56,61,67 55,60,66 56,61,67 50,58,65 53,61,66 57,65,72 60,65,73 64,72,81 65,72,84 66,73,85
50,60,68 43,58,65 49,59,65 46,54,63 41,53,61 55,59,61 78,78,73 97,92,80 160,141,116 219,181,146 188,156,124 163,137,123 109,92,82 135,116,100 130,106,80 105,80,52 96,82,68 61,55,50 59,57,55 54,52,50 55,52,58 61,61,58 73,74,77 58,61,68 49,52,59 61,65,69 75,70,69 124,109,89 183,143,107 207,163,121 214,169,121 188,143,97 180,138,96 109,92,53 61,73,26 65,71,19 90,89,24 107,107,25 128,126,27 146,141,30 167,156,40 186,176,55 200,188,61 210,200,62 216,205,63 212,196,51 222,199,43 228,205,37 230,209,25 127,113,0 78,69,61 107,93,77 116,96,76 139,117,99 113,106,104 92,83,77 119,106,99 153,134,111 178,144,114 207,171,138 205,163,125 189,150,107 207,164,119 190,149,104 188,149,106 178,135,88 195,157,109 209,167,125 227,186,139 221,180,135 220,178,136 212,171,126 183,141,99 204,162,122 212,170,130 207,165,125 187,149,114 141,107,77 159,131,102 137,109,80 134,108,85 119,98,85 109,96,89 90,75,64 78,71,69 75,72,76 54,59,67 65,68,75 55,60,66 56,66,72 64,72,79 69,77,86 63,68,74 66,74,83 66,73,85 65,72,84
43,57,67 43,55,63 56,58,53 86,76,64 126,106,74 205,165,129 209,167,125 223,180,135 246,205,156 206,164,124 147,125,105 124,107,99 130,116,102 133,116,106 113,92,69 91,70,47 125,105,85 122,96,71 102,78,54 85,69,54 55,54,59 51,52,55 58,62,66 54,59,65 55,58,65 47,51,55 65,58,58 109,99,87 167,127,93 205,161,119 201,156,110 173,130,83 181,166,119 62,74,25 63,73,20 87,91,24 101,102,23 116,117,26 133,129,24 149,142,29 171,161,42 188,179,53 205,199,53 219,212,57 233,223,72 232,220,67 234,214,53 237,217,42 235,217,18 134,116,0 101,88,65 136,113,84 170,137,100 197,155,117 201,161,127 160,124,91 146,116,88 93,67,42 135,110,82 169,140,109 170,132,97 211,171,135 210,171,130 201,160,115 199,156,109 174,131,86 177,136,91 175,133,93 192,151,106 198,156,114 198,156,114 199,156,111 211,170,125 203,165,119 216,179,137 206,168,131 191,153,118 162,128,96 147,119,90 148,116,86 175,143,111 189,149,115 189,151,116 163,130,103 113,97,82 101,92,88 109,96,89 104,92,82 86,75,72 70,66,75 55,63,68 57,65,72 57,62,70 54,59,67 54,59,67 67,72,80
88,84,78 137,118,95 220,191,158 244,207,165 234,194,142 253,208,160 229,184,136 255,211,163 237,196,147 212,173,132 159,125,95 175,146,124 147,125,107 124,108,95 135,111,87 137,107,81 158,130,101 174,138,107 160,121,91 137,105,75 101,95,88 67,70,77 64,72,81 64,69,79 55,60,66 51,55,59 68,61,61 64,58,49 127,95,63 179,141,104 206,164,122 177,141,94 64,74,23 67,76,20 89,94,31 100,103,25 111,114,23 123,125,27 136,132,25 149,142,29 169,161,39 185,176,48 200,195,42 220,212,49 228,218,49 237,223,55 246,225,53 237,221,40 233,220,18 121,104,0 76,60,45 120,96,72 171,139,105 204,164,130 187,142,107 187,144,109 178,144,114 177,145,115 201,168,141 152,118,88 173,134,102 198,158,124 206,167,128 161,122,79 180,138,98 177,135,97 159,122,80 194,155,116 201,160,115 185,143,101 189,147,105 170,129,84 204,162,120 206,167,124 198,160,123 165,127,92 166,128,93 160,126,94 137,112,84 138,109,85 141,112,92 132,106,85 130,102,75 134,104,78 112,92,74 103,86,76 120,99,84 145,124,99 156,132,110 114,99,88 76,77,82 57,62,70 57,62,70 55,60,68 53,58,66 59,64,72
232,190,150 255,212,165 244,201,152 228,185,138 255,215,167 255,212,164 238,194,143 255,214,163 248,206,154 238,195,148 244,199,155 219,174,130 215,169,128 187,145,107 196,151,116 171,132,93 136,113,84 144,118,93 148,122,97 155,129,104 89,79,67 85,80,77 67,70,77 71,79,88 66,71,77 70,72,72 85,78,76 99,90,82 138,108,82 164,146,127 54,53,56 44,33,28 102,93,74 131,124,93 162,156,108 142,138,80 129,123,48 131,126,46 139,131,37 155,148,39 172,159,41 188,177,46 206,193,45 215,204,44 230,220,39 247,234,45 244,231,29 238,225,25 227,220,20 86,71,22 88,71,63 118,98,80 142,121,96 144,124,104 108,97,90 89,78,71 129,114,103 140,122,103 139,119,99 144,125,102 136,116,98 123,103,85 156,131,103 134,109,81 107,84,69 83,68,57 94,73,62 156,123,98 189,152,110 206,164,122 194,152,110 203,159,117 205,163,125 182,142,108 155,116,84 173,134,104 163,127,96 175,136,108 151,122,91 146,113,86 143,110,85 128,98,72 149,116,89 158,119,89 171,135,104 143,109,77 155,122,95 147,118,85 130,101,79 112,91,78 84,79,81 69,72,81 63,68,76 62,67,75 64,69,77 62,67,75
241,197,155 255,208,161 245,200,152 250,205,159 255,212,164 255,218,170 231,187,136 249,205,154 235,191,140 251,204,154 237,189,142 233,185,138 221,173,128 238,193,145 234,190,148 202,164,129 131,110,85 142,127,105 118,107,104 116,100,85 126,105,80 124,104,86 96,88,77 67,71,73 53,57,61 65,65,65 91,82,76 90,80,70 174,148,123 74,74,74 45,45,53 12,16,18 42,35,38 83,76,76 80,68,68 42,29,26 59,42,32 119,101,82 107,83,50 108,82,41 111,82,31 116,87,22 159,132,46 198,178,50 236,222,54 248,234,41 253,239,26 241,228,26 215,216,9 82,66,83 108,93,71 92,79,72 88,77,70 79,72,70 58,61,68 60,64,68 66,64,72 79,76,80 92,86,79 123,109,93 104,84,66 100,84,69 95,80,60 93,78,58 78,64,48 82,67,56 116,92,70 141,107,75 179,137,99 213,171,129 180,138,96 207,163,121 191,149,109 169,129,93 152,113,81 123,93,67 106,81,64 127,103,81 128,97,74 146,112,80 176,129,97 162,115,83 159,118,87 176,133,100 196,156,122 180,140,104 175,137,102 172,133,101 172,139,112 152,126,103 116,103,96 78,79,84 69,74,84 67,71,84 68,72,85 71,75,88
245,197,150 242,195,145 251,206,158 237,189,142 235,191,140 216,172,121 242,198,147 242,198,147 255,209,159 244,197,147 231,184,134 252,204,157 234,184,138 252,204,157 221,177,135 182,140,102 171,135,104 171,138,111 148,119,95 151,127,101 119,100,75 140,115,96 131,108,93 94,77,67 73,73,73 36,36,36 49,44,43 52,51,54 21,24,31 18,17,20 60,60,57 39,37,38 60,51,47 92,84,73 26,13,10 75,62,57 97,80,54 91,68,39 107,73,43 128,92,59 146,110,77 145,110,72 137,99,62 152,112,76 129,85,57 121,74,51 247,220,88 246,236,17 99,88,55 60,59,64 70,66,58 72,70,68 59,58,63 63,63,71 45,53,58 70,75,81 69,74,82 70,73,84 90,85,87 103,93,83 128,109,97 115,98,88 97,86,79 84,72,62 94,76,57 121,95,72 132,93,63 140,100,66 177,138,99 180,138,100 177,135,95 189,147,109 196,154,116 168,128,92 146,112,82 125,104,81 106,90,75 139,112,94 165,129,98 190,150,116 191,149,111 166,124,86 168,126,88 180,138,98 164,122,84 185,143,105 193,150,115 182,142,108 126,103,74 103,85,66 95,81,81 76,74,82 69,76,88 74,81,93 71,78,92 58,65,79
244,200,149 250,206,155 245,198,148 248,201,151 237,190,140 231,184,134 218,171,121 232,183,134 238,191,141 249,202,152 239,195,144 242,198,147 208,164,113 237,190,140 185,140,96 202,159,114 223,179,139 210,171,132 167,128,96 154,124,98 112,96,79 99,86,79 104,89,78 102,82,64 79,68,65 51,44,44 65,65,65 51,53,53 66,65,68 38,36,34 37,32,29 31,24,22 24,14,15 65,54,47 78,69,52 39,28,23 100,76,52 109,84,56 122,90,58 130,98,64 119,87,53 131,97,63 135,100,64 139,104,68 154,114,78 152,110,70 150,112,62 138,108,41 63,49,35 56,53,57 50,50,50 64,55,51 58,58,55 55,57,57 53,56,63 68,71,80 69,76,88 67,74,88 67,72,80 71,72,75 86,77,73 83,72,65 75,66,60 75,66,58 78,64,48 105,81,57 123,87,56 176,138,103 212,172,136 163,123,87 162,122,88 164,123,92 152,109,76 166,127,95 147,111,82 169,140,116 181,152,128 149,120,89 170,130,96 192,149,114 197,155,115 170,128,88 183,141,101 176,134,94 206,164,126 194,152,114 198,155,120 160,120,86 137,111,88 103,86,78 71,70,73 76,74,84 73,78,88 71,79,88 70,79,92 71,75,90
