48,49,30 52,47,33 36,37,27 74,64,42 108,74,40 155,109,68 97,73,65 144,123,119 147,130,120 172,150,153 95,82,77 107,92,83 66,52,34 49,45,24 67,55,43 51,44,28 105,93,81 75,61,47 79,63,48 208,176,173 211,185,189 147,126,115 174,151,148 187,161,165 209,185,189 211,185,191 208,184,190 209,187,192 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,147 255,206,169 247,205,181 252,207,174 229,194,181 221,194,187 218,191,184 233,197,179 250,205,184 233,195,185 210,186,192 208,183,195 220,192,192 217,191,195 232,193,179 255,214,136 255,215,129 255,207,120 255,203,128 255,203,129 246,197,175 251,206,171 255,209,138 255,201,116 255,197,111 255,203,116 255,204,121 255,207,120 255,206,126 255,201,119 255,204,119 255,200,116 255,203,119 255,199,122 255,207,145 255,206,135 255,202,145 255,209,129 255,212,148 255,201,163 232,196,188 233,189,179 223,184,183 205,181,187 200,181,197 200,182,193 204,184,196 206,183,194 203,185,196 203,185,196 203,184,198 201,182,198 204,183,198 200,182,193 201,182,198 198,182,197 198,182,197 198,182,197 198,182,197 198,182,197
57,50,32 49,46,33 48,45,32 74,63,44 74,55,28 108,85,72 73,60,55 121,105,101 82,64,43 197,174,175 186,168,167 189,173,171 126,113,108 106,94,84 112,95,85 68,60,38 87,79,68 53,48,45 66,60,55 97,85,87 172,156,154 112,96,90 110,96,71 105,86,51 173,150,147 206,186,196 206,187,194 206,187,194 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 208,188,198 208,186,194 209,185,194 207,184,195 211,185,194 211,185,191 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,183,195 210,183,195 207,184,197 208,183,195 208,186,191 210,186,195 208,184,202 209,184,198 207,184,195 209,186,197 211,185,194 212,188,180 222,187,174 247,194,167 255,211,146 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 239,191,162 218,185,176 199,186,196 207,183,201 204,184,196 206,182,198 204,183,198 202,182,192 203,185,194 204,184,196 208,183,195 205,185,195 204,186,195 205,186,193 204,186,195 205,186,193 205,185,195 205,187,196 205,184,199 204,186,197 207,184,195 203,185,194 204,187,193 203,185,194 203,184,198 201,182,196 204,185,199 201,182,196
38,42,25 37,40,30 30,29,20 43,37,30 105,74,62 59,50,46 61,52,35 56,50,45 83,66,38 95,88,72 133,117,115 89,72,73 100,86,88 123,105,104 34,35,27 44,47,39 45,46,36 33,34,24 45,47,30 63,56,36 48,48,32 75,66,47 76,62,37 110,88,39 167,139,126 215,186,193 217,191,195 213,187,193 216,190,194 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 214,188,194 214,190,199 214,188,194 216,190,194 211,187,193 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 210,186,195 210,186,195 210,186,192 207,185,193 209,187,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,195 211,185,194 210,184,193 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 210,188,196 207,185,193 206,183,194 209,186,197 208,183,195 210,183,195 208,186,194 209,184,196 209,185,194 209,185,194 207,185,193 208,184,193 209,185,191 209,185,189 208,185,196 207,185,193 208,186,194 210,185,197 210,185,199 213,186,198 209,187,192 205,186,193 206,187,194 204,185,192 208,185,198 207,184,195 207,182,194 209,184,196
42,46,31 36,39,27 28,31,23 29,32,24 25,31,18 34,34,31 150,131,117 153,142,137 76,64,52 45,49,32 80,71,67 120,104,102 52,45,43 63,50,47 40,34,27 46,48,33 52,52,36 39,39,25 47,45,23 89,77,47 55,51,43 69,58,41 80,63,37 105,80,36 106,80,55 218,190,190 221,191,194 216,191,192 218,189,194 220,190,191 219,191,191 218,190,190 212,187,188 214,189,188 217,187,188 219,189,190 220,190,191 218,190,192 216,187,192 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 214,188,192 210,187,186 213,187,191 215,186,191 215,187,189 214,185,190 215,187,189 216,188,190 216,187,192 213,187,191 214,188,192 213,188,187 216,191,190 215,186,191 216,188,190 216,187,192 212,188,192 212,189,190 216,190,194 213,187,193 216,190,196 214,188,194 211,187,193 213,187,193 213,187,193 216,190,196 212,188,194 214,188,194 213,187,193 214,188,194 214,188,194 213,187,191 213,187,191 210,188,191 214,190,199 218,189,196 211,189,194 214,190,196 211,189,197 211,187,193 213,191,199 210,188,196 212,188,197 212,188,194 214,188,194 212,188,194 210,186,190 215,186,193 214,183,189 212,183,190 212,183,190
31,34,22 37,40,30 39,40,32 29,30,22 29,29,24 39,45,34 159,137,129 165,137,128 55,52,39 146,124,118 140,119,104 165,143,137 54,48,39 62,53,34 40,41,31 37,40,20 54,50,40 58,51,35 62,49,28 60,53,35 75,58,32 87,70,42 93,69,45 74,55,28 88,70,40 190,167,154 219,192,187 221,191,190 221,191,190 221,191,192 220,190,189 221,192,188 221,192,188 221,191,190 220,190,189 219,191,189 219,191,189 219,192,187 220,190,189 220,190,189 220,190,189 219,189,190 218,190,188 219,191,189 220,192,190 220,190,191 220,190,189 219,189,190 221,191,194 221,191,192 221,191,192 220,190,191 219,191,189 221,191,192 219,191,189 219,189,190 220,190,191 218,190,190 220,190,191 222,189,193 221,191,192 220,190,191 219,189,190 222,189,189 220,190,193 220,190,193 220,190,193 220,190,193 220,190,189 220,190,191 219,191,193 220,190,191 219,189,190 219,189,190 221,191,192 220,190,193 218,190,190 218,190,188 219,191,189 218,190,190 219,191,191 220,192,192 220,192,192 220,190,191 214,189,188 223,190,190 227,187,189 227,187,191 228,186,191 228,186,191 231,179,176 232,168,167 227,170,171 225,170,170 230,161,164 232,157,162
34,37,27 27,29,24 20,20,17 21,19,17 23,23,18 29,35,26 44,33,26 147,121,111 59,61,44 74,58,43 145,121,97 145,123,115 77,69,58 63,52,33 29,35,24 39,48,29 47,49,34 33,34,24 37,34,21 53,46,28 71,57,41 108,87,44 102,76,35 125,100,70 192,165,149 226,198,187 225,193,190 224,192,189 224,192,187 225,193,190 225,193,188 225,193,190 224,192,187 225,193,188 223,194,190 223,194,190 223,194,190 221,192,186 223,194,190 224,192,189 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 223,191,188 222,193,189 222,192,191 221,192,188 221,192,188 222,193,189 223,191,186 221,192,188 219,192,187 221,192,188 223,190,190 224,191,191 218,190,190 222,194,185 220,192,190 220,190,189 222,190,187 221,192,188 221,192,188 221,192,188 223,191,186 221,192,186 221,192,188 221,192,188 222,190,187 221,192,188 221,191,190 220,190,191 222,189,189 220,190,189 216,192,186 218,193,190 224,190,188 222,185,184 229,186,182 227,183,182 229,172,171 234,166,164 227,177,173 234,160,160 235,158,154 234,157,153 238,153,152 238,153,148 242,158,145 241,156,155 225,182,174 223,173,167 195,157,149 209,164,161
34,35,27 30,30,25 31,32,20 41,42,34 31,33,28 35,38,30 46,45,36 74,66,53 210,181,175 206,177,171 197,173,165 88,78,66 57,51,46 47,47,42 36,43,27 34,43,24 38,37,26 30,33,25 26,32,23 39,43,28 38,38,24 84,65,42 99,78,35 103,76,33 176,146,129 227,194,185 227,194,183 227,194,185 229,196,185 226,193,184 227,194,185 227,194,185 227,194,183 227,194,183 226,193,182 229,196,185 226,195,187 231,194,179 244,193,167 246,194,164 239,194,171 242,193,173 229,193,185 228,192,184 229,193,187 231,195,189 227,194,187 229,193,187 226,195,185 224,193,181 230,192,182 232,192,185 229,193,185 234,192,179 232,192,183 243,194,174 239,192,171 238,191,170 243,190,163 255,198,156 247,195,174 244,188,166 227,194,185 227,193,189 241,188,174 240,182,168 242,175,164 235,175,165 229,189,184 229,191,185 225,191,187 230,189,187 230,187,181 233,188,181 229,191,185 225,191,187 255,206,161 255,189,123 255,166,134 255,161,140 255,161,144 253,162,145 250,161,146 248,159,148 254,158,147 254,157,151 247,153,151 243,154,143 242,162,148 241,175,161 246,173,159 225,158,149 142,111,92 93,67,46 85,68,44 94,71,40
37,34,21 42,39,26 38,40,25 39,40,28 38,41,31 54,51,38 38,37,28 41,37,29 125,115,105 109,89,82 129,113,100 115,97,92 89,80,65 100,82,50 45,49,32 37,38,26 29,32,24 30,36,27 29,29,24 36,38,33 44,46,31 59,50,31 83,64,29 109,85,34 104,75,40 188,157,134 232,196,186 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 228,198,183 227,195,181 244,196,169 254,197,166 255,198,144 255,196,138 255,203,137 255,201,137 255,198,160 255,198,170 255,199,173 245,198,175 229,194,181 226,196,181 235,199,193 249,197,176 255,203,158 255,202,159 255,206,148 255,205,145 255,205,146 255,207,130 255,203,131 255,199,128 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,155 255,167,132 255,166,137 255,164,143 255,161,145 245,157,150 242,161,152 242,161,152 247,160,148 253,158,145 250,158,144 238,170,152 239,167,153 230,172,162 240,176,159 255,178,136 255,178,134 255,168,135 255,166,142 255,163,139 255,160,142 249,159,153 243,158,148 240,156,148 238,156,150 235,158,152 235,158,154 201,140,122 103,73,47 86,65,38 82,65,39 77,58,31 79,61,31
28,27,20 31,29,25 38,33,21 42,41,30 30,26,20 70,59,42 29,28,31 52,50,51 67,57,45 90,73,49 101,78,47 132,105,87 86,70,39 93,76,41 75,63,37 36,40,25 37,33,25 34,35,27 38,41,29 42,42,26 65,52,31 66,51,31 81,63,33 92,70,32 102,77,29 108,79,44 237,199,182 229,198,179 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 238,196,183 237,199,182 237,199,182 236,197,183 237,198,184 239,198,182 238,196,183 236,198,181 236,198,181 237,198,186 234,197,184 242,199,182 241,200,184 237,199,182 234,198,180 235,199,181 251,206,183 255,222,173 255,230,175 255,219,183 255,209,168 255,220,148 255,233,140 255,226,139 255,209,127 255,213,127 255,214,131 255,199,125 255,190,126 255,183,121 255,176,117 255,179,121 255,175,121 255,166,125 255,162,126 255,163,129 255,159,133 255,160,133 255,159,134 255,160,134 255,156,137 253,154,142 253,155,140 250,156,140 252,160,146 252,163,148 247,155,145 255,160,145 255,160,147 250,158,148 252,163,148 255,162,146 253,162,145 253,161,147 254,162,148 255,159,150 248,159,146 126,86,61 86,68,38 84,64,34 83,60,31 77,57,27 76,58,28
37,36,29 36,32,24 52,43,28 44,41,26 48,42,33 92,81,66 60,53,33 97,80,41 93,74,37 109,85,61 115,92,52 88,65,34 87,69,39 89,71,39 106,88,44 43,38,24 46,38,25 37,37,23 36,42,29 37,37,23 69,61,27 80,67,35 70,58,30 91,71,39 110,83,38 109,81,43 197,163,143 95,69,46 109,83,58 100,72,45 205,171,151 229,193,173 239,196,177 242,199,180 240,199,181 240,199,183 238,200,181 240,197,180 239,198,180 240,199,181 237,199,180 237,199,180 237,199,182 238,200,183 239,201,182 237,201,181 236,200,180 239,198,180 237,201,183 236,197,183 238,200,183 238,200,181 238,200,179 255,204,168 255,228,147 255,226,151 255,224,148 255,224,149 255,218,152 255,215,145 255,219,126 255,213,125 255,208,121 255,198,119 255,197,124 255,189,124 255,184,125 255,180,128 255,179,130 255,182,131 255,189,137 255,185,130 255,183,134 255,171,131 255,165,124 255,163,130 255,160,131 255,164,134 255,163,135 255,163,137 255,163,136 255,163,138 255,164,137 255,167,137 255,166,143 255,167,140 255,164,144 255,163,145 255,162,152 255,160,146 121,86,59 91,66,36 84,63,36 82,62,30 79,59,27 75,57,27
