141,134,64 134,126,61 128,120,66 121,119,61 122,121,67 125,123,63 135,133,71 120,119,63 122,121,67 119,116,61 118,117,63 120,117,73 109,106,55 114,113,61 115,114,62 109,110,62 115,112,61 111,107,59 110,105,66 139,139,107 86,86,83 117,124,78 117,122,102 82,92,98 95,95,79 107,115,76 101,109,68 111,112,73 114,121,77 47,43,35 107,114,98 85,93,83 54,71,63 61,78,68 52,63,52 96,103,98 68,83,86 59,74,90 53,66,81 42,56,77 44,65,86 34,53,74 28,42,63 44,61,83 44,62,86 57,78,97 31,49,75 68,82,105 45,48,66 54,56,72 33,36,45 60,59,74 48,54,71 72,75,84 44,47,56 55,58,67 57,60,69 56,57,62 52,50,60 46,49,58 44,37,37 136,101,86 119,96,81 82,75,75 94,101,113 76,91,105 49,59,65 39,50,39 41,52,41 42,49,42 38,46,34 39,47,35 32,40,28 33,41,31 34,42,32 33,44,29 48,54,41 82,79,66 68,67,56 95,88,59 85,100,116 78,95,117 104,105,93 97,97,67 108,103,73 109,102,82 108,106,88 112,109,96 79,74,71 69,65,59 70,68,64 72,70,71 59,59,59 53,51,49 51,53,53 44,44,44 48,48,45 51,51,51 52,49,53 55,55,55 58,58,55 59,59,59 57,58,61 48,51,58 57,61,65 67,73,76 90,96,99 110,114,116 122,123,126 122,130,137 81,90,101 83,93,111 88,94,113 119,121,137 137,133,142 111,103,111 67,60,74 141,136,152 127,130,152 103,106,128 226,226,236 86,96,114 90,100,134 83,102,133 81,85,100 138,142,157 157,157,169 44,38,45
122,117,46 120,114,48 122,115,58 124,122,62 121,120,64 117,116,62 118,117,63 112,113,65 116,114,67 114,115,65 108,109,61 112,112,69 113,111,64 111,112,64 111,111,66 104,105,66 107,104,64 109,105,68 139,133,108 109,108,97 84,91,105 86,98,78 103,113,119 84,93,116 50,55,61 90,102,98 78,88,94 83,91,100 91,100,102 44,46,62 80,91,102 75,89,110 67,81,104 61,75,98 50,57,80 69,78,101 72,90,114 66,84,108 66,83,105 65,83,111 53,76,103 41,54,82 43,51,79 67,80,108 65,81,106 72,85,111 34,46,79 66,76,94 41,45,58 46,49,58 37,37,45 20,23,34 26,33,47 26,29,36 20,23,30 23,26,33 27,30,39 25,25,33 31,31,41 37,40,47 62,55,55 186,150,130 112,91,76 83,75,83 76,79,88 43,52,63 40,51,50 34,45,34 33,44,33 40,47,40 42,50,38 38,46,34 40,48,36 35,43,33 39,47,37 50,58,46 40,46,33 58,58,44 50,51,39 53,58,38 99,129,151 83,115,141 51,51,51 52,52,38 50,53,41 55,58,50 53,54,44 48,48,43 44,42,38 40,39,32 39,39,34 42,40,41 46,46,46 48,46,44 40,40,40 39,39,39 39,39,39 39,39,39 39,36,40 39,39,39 38,38,35 40,40,40 48,49,52 47,50,57 49,53,57 48,52,54 46,50,54 49,50,55 51,52,55 48,55,53 47,56,56 44,54,60 44,52,59 48,51,58 55,51,60 88,88,100 68,69,88 71,68,83 75,78,98 97,98,117 238,235,241 157,164,178 88,103,135 92,108,137 137,137,149 216,218,232 58,58,66 52,45,48
107,107,62 91,91,48 65,63,32 55,57,29 52,55,33 51,53,38 46,50,35 50,54,39 49,55,42 50,57,41 50,56,43 49,57,45 51,57,44 55,58,46 50,56,45 50,56,43 52,56,41 55,58,46 84,87,79 54,60,61 51,62,73 67,84,117 64,80,118 92,104,128 67,71,75 62,69,67 64,74,68 62,70,60 71,75,58 74,73,66 47,54,38 42,49,42 50,52,47 48,54,45 50,51,54 61,59,67 50,55,54 53,59,50 54,53,46 48,51,41 49,57,45 45,52,47 47,52,51 44,55,44 40,51,40 44,49,45 40,45,44 53,60,53 51,53,53 43,44,47 37,36,39 37,38,41 33,40,38 45,47,42 44,49,45 42,49,44 48,50,47 42,44,41 50,52,49 41,49,39 122,106,100 183,147,125 116,95,80 80,72,78 55,50,52 53,58,54 48,54,45 43,54,41 45,56,45 48,55,48 45,53,41 42,50,38 43,54,41 44,57,45 39,50,39 43,50,43 39,44,38 42,45,37 43,54,41 47,54,49 90,122,162 74,105,150 46,51,59 44,43,48 46,52,43 47,54,49 50,55,54 50,51,54 48,50,50 48,48,48 49,53,55 51,52,55 46,46,46 45,43,44 46,44,45 44,44,44 44,42,43 46,44,45 41,38,42 40,40,35 39,39,34 39,39,39 37,38,41 35,36,39 36,37,40 44,42,43 42,40,41 40,39,44 39,38,41 38,39,42 41,40,43 38,37,40 39,39,36 37,37,32 44,45,50 107,132,172 72,104,142 44,52,57 59,56,60 226,217,228 125,140,172 122,150,184 111,143,183 94,112,136 118,125,139 65,75,95 35,39,52 43,41,51
50,56,45 50,56,47 47,52,46 46,54,44 47,55,45 45,56,43 46,57,44 45,56,45 45,56,41 47,55,41 47,55,41 47,55,43 47,55,41 44,55,42 45,56,43 45,56,43 44,55,40 44,55,42 46,54,42 49,55,44 49,58,41 50,56,59 78,81,101 36,36,48 60,66,55 48,57,40 48,55,48 49,57,47 96,76,69 116,93,92 47,52,48 51,51,48 46,52,43 67,75,63 52,60,48 49,56,54 46,54,40 48,56,46 51,61,58 45,57,50 44,54,46 47,52,46 46,49,41 41,49,39 45,53,43 39,48,50 46,55,55 56,62,49 55,53,54 53,53,53 40,40,40 42,44,44 35,42,35 53,54,46 48,48,43 52,54,49 55,56,48 41,41,36 54,59,55 45,56,45 140,129,122 191,155,133 110,94,81 79,72,72 109,109,119 17,27,31 44,49,48 44,55,42 44,55,42 49,57,43 47,55,41 50,58,46 50,58,46 47,58,45 49,54,48 50,55,54 47,52,51 47,47,47 37,39,36 45,44,47 99,125,162 82,112,150 48,52,65 50,49,52 46,46,46 51,53,53 50,55,51 49,56,54 49,55,56 49,54,53 51,52,55 51,55,57 55,54,57 42,39,43 36,37,42 39,40,43 37,37,37 41,41,38 38,40,37 41,39,40 42,39,43 42,39,45 40,39,42 44,41,45 45,42,46 44,41,45 39,38,41 39,36,42 37,34,38 36,35,40 40,39,44 42,37,39 44,39,38 41,36,38 43,42,45 94,127,173 69,92,130 44,44,44 44,37,37 47,42,44 43,47,62 101,115,138 70,94,125 117,139,169 69,92,126 102,128,163 118,146,178 90,109,140
48,54,45 50,56,47 48,54,41 47,53,40 52,55,43 53,59,46 49,55,44 49,57,45 48,56,44 46,57,42 47,55,43 48,56,44 48,56,42 48,56,42 44,55,42 46,57,44 43,54,39 46,57,44 46,57,46 45,56,45 48,59,44 47,57,49 84,90,107 56,59,70 43,52,52 42,54,47 46,53,46 47,58,47 146,109,85 189,149,115 50,55,54 55,53,51 47,53,42 63,72,55 44,55,44 56,63,61 52,60,48 53,56,46 52,54,49 65,68,56 81,83,57 88,87,60 85,83,61 67,71,54 56,60,43 58,56,52 69,68,59 116,115,77 68,67,58 72,73,65 48,47,40 62,56,49 68,58,48 54,45,30 47,41,36 58,54,44 61,56,44 45,39,34 54,50,42 61,57,47 164,138,124 182,141,125 106,92,78 67,62,59 187,183,203 49,52,63 50,55,54 46,57,44 46,57,46 42,50,38 48,59,46 50,61,48 46,53,46 41,48,41 40,40,40 42,40,38 43,43,43 43,48,54 45,53,69 104,116,140 91,127,170 69,103,142 90,102,126 83,93,111 75,85,93 49,50,53 48,48,45 51,51,48 41,39,35 43,38,35 50,43,41 53,44,40 60,56,50 59,58,49 59,58,49 61,57,49 59,53,46 59,53,46 55,51,43 54,47,45 51,39,44 50,40,41 49,39,38 52,42,41 51,41,40 49,42,40 51,44,42 54,44,43 66,57,53 68,59,53 81,71,61 83,71,61 89,74,63 92,77,68 95,86,80 92,125,169 69,82,110 128,119,90 121,108,76 115,102,81 89,80,76 69,66,70 108,117,140 93,110,132 88,98,92 77,80,68 89,91,91 30,41,54
44,50,37 46,52,39 47,54,38 53,57,40 57,61,44 53,57,40 51,55,40 44,50,37 46,52,39 49,57,43 50,58,46 48,56,44 49,57,43 51,62,47 49,57,45 46,57,44 44,55,42 43,54,41 45,56,43 46,57,44 48,59,46 43,57,48 60,73,101 29,38,49 40,52,76 38,44,61 45,52,45 50,61,50 90,75,55 200,135,96 44,49,45 66,68,65 46,54,44 46,54,42 39,50,39 46,51,50 47,55,45 43,51,37 59,62,52 72,77,43 91,88,48 105,101,55 127,123,88 109,104,92 85,89,62 60,57,44 83,74,57 110,106,48 72,73,54 72,73,61 48,49,39 88,79,71 58,50,28 109,106,62 61,52,35 68,63,35 87,81,56 58,49,32 60,52,39 75,65,55 161,135,123 184,146,127 110,91,75 66,66,61 142,144,141 68,67,70 29,36,31 45,56,45 45,53,43 43,53,45 49,62,50 50,61,48 50,55,49 45,52,47 44,42,43 44,39,38 44,43,46 95,110,142 121,148,189 115,141,187 108,140,191 104,136,187 109,134,174 88,100,133 52,49,53 76,67,52 71,59,47 74,64,52 79,69,59 81,71,59 97,87,65 102,92,70 112,103,84 117,106,87 107,97,75 94,85,66 78,69,54 68,59,42 78,69,50 98,85,62 93,76,50 99,78,55 102,80,60 103,84,61 126,107,80 127,108,81 96,75,50 96,77,54 100,79,56 103,82,55 103,82,55 98,78,46 98,81,46 97,80,45 97,87,63 88,124,165 67,76,89 105,92,58 103,85,55 92,78,51 84,70,52 80,71,63 105,110,106 86,94,99 71,64,48 85,74,55 86,75,68 84,76,63
96,93,53 96,93,53 101,101,60 86,85,47 92,93,54 91,89,58 75,75,45 68,67,42 65,67,41 65,66,43 57,60,38 54,57,37 49,54,34 53,57,40 50,53,41 50,56,43 49,55,42 51,57,44 48,54,43 48,56,44 46,54,40 50,57,50 55,59,74 67,55,45 93,69,45 141,112,90 145,114,93 112,82,65 70,56,38 198,146,114 47,47,44 84,82,80 46,49,39 47,53,40 45,48,36 50,50,47 53,54,44 53,53,37 65,61,44 69,61,39 110,96,67 129,114,76 141,127,100 103,93,94 97,95,96 62,58,48 107,98,81 121,116,65 84,77,59 77,72,60 63,59,51 63,59,49 86,84,64 119,116,65 71,57,32 95,74,49 90,71,46 75,56,33 90,73,47 108,92,79 162,134,121 184,148,128 110,91,77 65,65,60 66,66,61 141,136,133 28,31,23 42,48,39 44,50,41 46,52,43 46,52,39 49,56,40 55,55,41 51,51,37 69,59,47 81,74,54 77,71,48 82,74,50 93,85,63 107,98,79 114,107,91 117,114,101 92,88,78 91,86,58 99,87,59 101,84,58 100,81,56 98,79,54 97,80,56 92,77,55 79,65,51 69,57,47 75,61,47 90,74,59 96,77,63 93,77,64 88,73,51 79,65,40 93,81,53 84,76,42 82,76,42 85,73,43 99,85,60 114,100,73 123,104,77 109,91,61 111,90,63 104,85,60 110,92,62 114,102,63 119,107,66 114,104,66 114,109,79 112,109,83 111,112,100 90,130,176 74,84,90 90,84,50 92,81,46 113,103,65 114,108,85 225,219,226 81,85,100 102,111,134 116,106,84 113,94,59 100,88,62 71,60,41
85,85,51 96,96,62 101,102,63 104,104,63 103,100,60 101,97,62 102,96,62 93,88,49 92,84,48 107,96,61 91,83,47 88,83,44 92,91,53 97,97,63 87,90,59 76,81,49 60,63,41 59,63,46 48,54,43 51,62,47 62,70,56 62,65,55 70,36,32 119,97,77 66,56,44 65,49,36 75,52,49 62,40,32 87,50,24 103,72,53 37,30,30 75,76,68 67,67,37 82,80,49 83,80,54 61,55,46 84,69,47 98,75,46 96,75,48 76,56,47 93,76,48 85,68,42 83,70,47 90,78,83 98,92,87 82,72,60 96,81,70 92,81,62 94,80,66 88,75,68 48,43,42 69,67,63 44,43,46 106,103,79 68,54,38 83,67,50 78,65,44 77,61,44 70,54,41 99,87,77 165,138,122 185,151,133 97,81,68 60,62,59 51,52,44 147,143,133 55,57,42 51,50,39 65,62,49 62,58,41 58,51,33 80,77,51 82,77,49 101,96,68 103,94,63 118,111,72 111,101,59 100,90,50 102,94,58 104,101,61 123,116,75 126,115,71 134,117,80 128,116,88 126,119,80 120,109,65 121,106,66 122,105,70 109,91,59 101,83,53 109,90,63 130,111,84 137,119,89 113,95,65 111,93,63 111,90,63 101,82,55 100,82,52 121,109,68 132,124,74 127,119,65 120,111,64 115,103,64 125,110,74 118,102,71 117,103,74 115,101,76 106,91,69 93,78,56 79,66,45 71,61,37 61,69,87 107,133,177 102,133,178 109,145,190 95,130,178 108,129,168 113,129,165 107,123,152 86,88,88 253,246,249 106,102,115 62,67,77 120,133,161 101,103,100 121,110,93 104,92,80 103,92,46
53,56,36 55,58,36 64,67,45 69,70,47 79,79,49 98,98,66 87,85,54 77,75,44 91,86,56 94,87,60 109,102,73 93,92,56 94,93,57 94,94,53 107,104,64 106,105,67 99,98,62 97,97,65 79,82,58 64,69,49 56,63,47 73,64,49 93,68,51 79,58,45 226,137,81 210,128,70 235,151,89 235,154,93 227,146,85 96,60,40 42,31,38 76,70,77 70,73,80 62,63,68 60,61,66 52,48,57 73,62,47 84,65,38 73,54,40 69,51,46 74,59,37 58,44,26 78,67,50 44,31,39 73,63,53 82,70,44 79,65,51 73,59,45 84,69,47 89,78,63 69,65,76 34,32,42 50,48,56 55,52,56 57,44,37 94,80,62 53,41,31 56,44,34 60,47,40 122,104,99 170,134,124 193,155,134 107,88,76 60,55,52 64,59,47 82,77,63 71,66,54 72,70,52 73,69,48 72,64,40 60,53,37 56,57,38 54,51,38 69,65,48 77,73,52 87,81,56 90,81,50 91,84,45 89,82,43 90,80,40 91,79,38 147,129,85 159,132,98 115,106,100 96,86,76 119,111,61 131,121,72 117,105,64 128,113,73 143,128,88 148,132,90 143,129,86 128,114,71 126,112,69 116,104,63 109,97,56 128,117,71 129,121,71 133,125,73 126,121,70 130,125,72 132,124,70 129,119,68 123,113,64 134,123,77 125,116,71 127,121,75 123,114,67 121,112,67 123,113,73 130,120,78 146,158,164 122,138,147 125,140,154 126,144,168 130,152,182 113,141,175 116,142,175 90,97,111 205,196,192 113,100,93 114,99,79 88,86,87 63,69,72 88,96,124 70,75,71 95,86,57 132,122,51
43,51,37 41,49,35 47,55,41 52,63,48 61,70,53 67,71,54 70,74,57 72,75,53 77,78,57 74,76,50 71,69,40 72,70,37 86,84,51 91,91,48 92,92,49 108,105,61 109,106,62 107,99,63 114,103,70 114,104,66 109,96,64 154,122,106 80,66,50 77,62,51 255,162,96 241,155,87 247,160,99 255,170,113 250,162,103 155,112,77 42,34,40 57,47,51 50,51,70 47,49,65 44,42,54 68,61,73 85,69,63 89,69,49 72,58,44 73,57,53 86,72,56 78,63,54 84,71,64 56,46,50 73,62,59 73,63,51 84,76,65 105,83,75 85,69,65 83,68,59 68,63,81 47,44,59 58,58,66 71,66,68 98,84,70 54,44,45 50,44,51 50,44,51 50,43,43 107,87,80 176,145,135 183,141,119 115,89,75 71,63,69 117,108,100 128,114,98 130,114,99 110,99,82 94,84,60 90,83,54 88,84,49 94,91,49 106,99,58 109,102,59 122,112,70 120,109,63 136,126,75 132,123,76 130,119,75 161,144,105 154,136,94 136,120,76 144,133,87 135,128,85 124,120,74 123,120,67 131,126,73 125,116,69 126,121,70 122,114,62 131,121,70 127,117,66 131,121,68 129,119,70 142,133,88 119,110,65 121,113,59 118,111,54 119,112,55 111,104,47 118,114,56 105,100,45 127,119,67 126,116,67 133,119,74 122,111,67 128,117,71 148,137,91 133,124,77 143,132,86 139,130,85 134,130,70 139,132,75 126,119,62 118,113,62 120,114,66 126,116,76 124,116,80 143,135,111 152,142,130 125,115,77 119,110,63 80,75,63 129,125,88 119,124,120 103,103,113 120,116,81 130,126,66
