141,134,64 136,127,69 122,120,62 122,121,67 132,128,68 121,119,61 122,121,67 120,119,63 120,117,73 109,106,55 111,110,56 108,109,61 115,112,61 111,108,64 104,104,72 86,86,83 119,129,78 58,69,80 95,95,79 101,109,68 108,109,70 114,121,77 98,105,69 80,82,67 54,71,63 81,98,88 90,97,92 68,83,86 40,56,67 57,70,87 44,65,86 40,58,75 50,67,89 44,62,86 56,76,100 65,78,104 45,48,66 35,38,49 57,56,71 48,54,71 76,76,86 57,60,69 57,60,69 53,51,59 47,50,59 44,37,37 165,134,115 96,81,72 94,101,113 48,62,72 44,55,44 41,52,41 35,43,31 34,42,32 32,40,28 31,39,29 33,44,29 48,54,41 76,71,59 82,84,69 85,100,116 44,51,65 92,92,62 108,103,73 108,106,86 118,116,96 79,74,71 70,69,62 72,70,71 59,59,59 53,53,50 46,48,48 48,48,45 51,50,53 53,53,53 58,58,55 59,59,59 49,52,59 57,61,65 73,79,82 111,115,117 122,123,126 114,124,130 85,93,109 88,94,113 137,137,149 126,118,126 67,60,74 130,127,144 101,108,133 226,226,236 82,98,134 83,102,133 81,85,100 255,255,255 44,40,49
130,126,64 137,132,77 116,117,69 92,94,52 83,83,49 78,78,44 70,73,42 65,70,38 58,61,39 58,60,34 55,57,29 52,53,30 53,54,33 153,151,131 99,99,111 71,83,107 57,74,96 80,96,132 60,67,81 74,87,106 76,86,106 85,95,101 66,69,91 56,56,68 72,82,98 49,60,73 40,46,65 39,52,67 40,55,62 44,53,64 38,54,65 43,51,58 42,54,62 40,55,60 37,47,53 43,53,59 49,53,57 41,42,47 37,37,45 34,39,47 30,35,34 35,41,44 49,55,56 35,39,43 44,46,46 93,83,82 190,156,136 89,79,78 55,54,59 49,54,53 41,52,41 38,49,38 43,51,39 43,51,41 40,51,38 44,55,44 38,49,38 37,43,32 45,48,36 47,55,41 90,128,161 30,38,68 44,44,44 46,52,53 49,54,53 47,52,48 50,50,50 40,40,37 41,41,41 39,39,39 40,40,37 40,40,40 40,40,40 40,39,42 40,40,37 39,39,36 38,38,38 41,44,51 46,50,52 41,43,43 41,40,45 42,43,48 43,48,44 46,51,50 47,52,51 52,50,48 90,106,135 88,106,134 54,52,60 180,175,191 190,189,206 94,114,142 88,101,127 152,152,162 44,47,58 40,34,39
49,55,44 49,54,48 47,55,45 46,54,44 46,57,44 45,56,43 45,56,41 47,55,41 47,55,43 47,55,41 45,56,43 45,56,43 45,56,41 40,48,36 49,55,44 50,59,42 71,78,90 60,64,79 57,63,52 51,61,53 46,54,44 68,48,41 41,39,47 76,74,70 48,54,45 47,55,43 46,53,51 48,56,42 52,59,54 39,49,46 44,54,46 50,52,49 46,54,44 47,55,45 46,57,46 55,61,52 52,50,51 42,40,41 42,44,44 38,45,38 54,52,48 43,45,42 55,56,48 42,47,41 46,57,46 136,125,118 188,157,136 93,84,80 87,87,97 46,53,48 46,57,44 46,57,44 49,57,43 46,54,40 48,56,44 48,59,48 53,58,57 47,52,51 43,43,40 46,48,48 99,125,162 32,39,62 47,46,49 44,44,44 48,55,53 51,56,52 48,54,55 52,52,52 48,52,54 51,50,53 40,37,43 38,39,44 41,41,41 40,40,37 41,39,40 42,39,43 48,45,49 46,43,47 42,39,43 41,40,43 41,38,44 41,38,42 41,40,45 40,37,41 42,37,36 40,32,38 94,127,173 74,97,135 43,38,37 51,44,44 41,45,60 133,155,187 127,149,179 72,95,129 79,107,143 120,146,179
48,54,45 50,56,45 47,53,40 52,55,43 50,56,43 50,58,46 48,56,44 48,56,44 48,56,44 48,56,42 46,54,42 45,56,43 43,54,39 47,58,47 46,57,46 48,59,44 51,61,69 67,69,83 43,52,52 43,50,45 47,58,47 146,109,85 54,49,46 83,81,82 47,53,42 43,56,42 50,57,55 52,60,48 57,60,52 50,53,43 81,83,57 85,83,65 65,69,52 56,60,43 69,70,51 108,105,81 68,67,58 61,59,55 64,58,51 68,58,48 59,53,44 58,52,47 61,56,44 49,43,38 49,45,35 164,138,124 194,158,136 84,75,71 187,183,203 26,32,33 46,57,44 46,57,46 43,51,39 53,64,51 46,53,46 36,38,35 44,42,40 43,43,43 38,46,55 90,103,122 91,127,170 41,58,89 86,96,114 75,85,93 53,53,53 51,51,48 41,39,35 48,41,39 52,43,39 60,56,50 60,59,50 59,58,51 59,53,46 57,48,42 54,47,45 51,39,44 50,40,39 52,42,41 51,41,40 49,42,40 53,43,42 66,57,53 77,68,60 82,72,62 89,74,63 100,82,77 100,133,177 69,82,110 126,113,81 119,105,78 89,80,76 96,98,112 113,130,152 88,98,92 65,68,60 46,51,59
59,60,39 58,59,38 66,68,42 65,67,39 66,67,44 57,62,40 53,57,40 50,56,43 53,59,46 53,59,46 53,61,47 52,60,48 47,55,43 41,52,39 41,52,39 45,53,39 78,90,114 31,36,42 72,72,80 82,65,66 54,47,29 73,62,43 91,78,75 72,70,71 46,52,43 45,53,41 48,50,50 48,53,47 55,61,52 61,58,43 94,86,52 119,107,77 85,79,74 95,96,84 90,88,55 109,101,67 76,74,54 68,68,52 77,72,60 80,77,51 118,113,58 86,70,53 101,89,61 90,74,57 104,90,76 158,130,117 199,168,149 79,70,64 87,87,84 50,50,47 45,53,43 46,54,44 46,54,44 49,58,41 56,59,51 46,44,40 45,39,34 46,45,38 108,119,132 116,131,145 121,138,160 124,140,167 41,46,42 94,80,62 101,82,57 100,80,60 109,95,77 108,94,76 95,86,71 62,50,38 69,55,41 79,62,52 85,74,55 112,104,82 123,111,81 121,104,76 110,91,66 98,79,56 107,87,55 117,94,65 99,78,51 97,77,47 102,84,52 115,98,61 119,107,66 117,95,59 93,131,171 67,74,86 94,78,47 103,86,58 130,120,96 115,111,120 120,125,131 99,89,65 109,91,70 98,88,66
100,100,57 105,105,62 116,117,69 109,109,64 96,93,53 90,89,51 90,84,50 87,80,51 76,74,43 89,89,59 81,86,64 62,67,45 50,54,39 50,58,44 54,65,52 55,63,49 81,83,99 125,105,96 83,52,33 71,48,37 69,54,43 81,62,48 78,63,54 47,47,47 49,52,44 52,55,43 54,53,46 85,76,61 90,73,49 79,65,47 92,76,43 92,75,47 71,61,62 96,91,90 117,110,81 98,87,70 99,88,71 70,65,53 71,67,59 46,44,40 123,119,73 83,65,46 82,65,39 83,65,46 83,69,55 166,139,123 185,156,136 76,70,63 50,51,43 87,86,77 42,45,35 45,48,40 46,45,36 39,46,30 59,62,38 82,76,51 102,94,58 105,98,57 99,92,53 110,102,68 116,105,72 111,100,67 118,110,74 119,110,65 124,109,73 127,109,79 111,92,65 88,73,51 117,101,84 127,112,90 104,87,63 110,91,68 97,78,53 115,99,68 126,117,70 128,122,74 120,110,72 120,112,78 109,95,66 96,79,55 79,61,42 80,67,44 90,78,52 98,89,60 121,131,149 114,131,151 90,127,174 104,114,130 108,102,97 97,93,74 221,212,206 63,62,79 95,108,134 121,117,100 91,75,58 76,65,50
53,56,36 59,62,40 67,68,45 79,79,49 97,95,66 77,75,44 91,86,56 103,96,69 92,91,55 94,93,57 104,101,61 106,103,63 99,98,62 88,91,67 65,70,50 56,63,47 155,113,91 71,67,61 226,137,81 231,147,85 223,142,81 227,146,85 55,48,51 76,69,72 70,73,80 62,63,68 55,51,60 73,62,47 80,60,40 76,60,43 74,59,37 70,56,40 48,35,43 73,63,53 78,65,42 65,50,41 84,69,47 69,57,62 40,38,48 50,48,56 50,42,50 95,80,60 53,41,31 61,48,41 94,76,71 170,134,124 183,153,136 75,63,63 64,59,47 107,99,88 71,69,51 73,69,48 68,60,38 61,59,37 54,51,38 70,66,47 87,81,56 90,81,50 81,74,35 92,82,42 91,79,38 212,179,142 116,107,101 96,86,76 130,121,74 115,106,61 128,113,73 152,136,94 145,131,88 128,114,71 113,102,58 108,96,55 128,117,71 133,125,75 123,118,67 130,125,72 127,119,67 127,117,66 134,123,77 123,113,71 121,112,65 121,112,67 126,116,76 157,154,128 122,138,147 127,144,164 129,151,181 113,141,175 116,133,155 110,104,109 113,100,93 107,98,83 61,67,70 88,96,124 63,60,47 127,119,54
45,53,39 46,54,40 51,62,47 55,64,47 63,67,50 75,78,54 82,83,62 78,76,47 66,64,31 83,81,48 85,85,42 92,89,47 120,117,73 117,109,73 116,106,68 121,108,76 83,57,43 50,44,35 255,163,97 253,166,102 233,148,91 238,150,91 61,49,39 48,36,41 57,58,77 47,49,65 71,64,76 102,86,80 90,74,57 86,72,58 89,75,59 76,60,54 66,56,60 68,57,54 75,65,55 108,86,78 100,84,80 61,47,60 61,58,73 44,44,52 68,55,52 58,43,32 33,27,34 35,29,34 86,66,59 193,162,152 203,165,144 80,66,68 127,118,110 143,124,108 102,91,74 90,80,56 90,83,54 99,96,56 103,96,55 118,108,68 126,115,69 138,128,77 120,111,66 146,132,89 154,136,94 134,119,72 126,119,76 122,118,72 116,113,60 119,111,61 128,123,72 121,113,61 129,119,68 126,116,63 119,110,63 129,120,75 119,111,57 118,111,54 115,108,51 120,116,58 123,118,65 120,112,60 154,140,95 131,120,74 142,131,85 125,116,69 143,132,86 123,115,63 136,129,72 126,121,68 133,127,79 134,124,84 125,119,83 153,143,133 127,117,79 110,106,71 113,109,72 108,113,109 67,64,51 126,121,70
46,57,44 49,57,45 45,58,44 51,62,51 50,60,52 55,62,46 85,82,58 116,113,71 130,122,70 122,114,64 123,117,69 123,114,69 121,114,73 126,111,64 119,110,65 114,102,76 91,77,61 96,65,42 190,134,96 107,71,51 86,59,41 102,71,50 75,60,49 46,34,36 49,50,69 58,59,78 67,65,77 84,75,86 72,68,79 54,50,63 44,41,56 36,35,52 30,26,37 40,34,41 62,55,53 174,148,127 146,115,94 82,73,65 48,45,51 45,31,31 67,51,34 66,49,41 92,72,63 93,74,58 124,102,94 215,178,163 201,165,145 83,71,61 158,142,129 135,120,82 132,127,72 134,127,70 152,140,83 132,130,70 116,103,55 169,147,111 179,156,116 165,138,102 184,151,124 172,145,113 170,145,115 180,151,127 161,144,109 129,118,72 124,111,63 126,108,66 125,116,69 119,109,60 131,121,72 137,127,78 159,141,97 185,158,122 182,154,125 168,146,110 126,116,65 117,112,57 116,111,60 125,109,76 135,115,85 146,127,92 122,107,69 123,111,70 134,122,81 130,116,73 163,140,100 144,121,81 126,111,71 128,116,77 195,184,165 115,107,83 106,98,64 90,82,58 84,78,55 80,76,57 86,89,81 65,64,53
46,54,44 48,54,45 49,57,47 46,48,43 61,62,52 77,74,61 99,85,67 128,118,76 125,115,73 98,91,52 76,74,45 67,66,41 81,64,40 87,70,71 156,115,99 56,46,45 122,86,64 79,44,19 103,68,43 67,43,35 57,45,45 54,43,40 59,48,45 64,50,50 32,30,40 28,28,40 34,32,42 34,33,38 32,31,36 34,31,37 35,29,36 43,37,42 57,47,46 67,54,51 76,61,50 130,106,84 212,163,141 124,97,81 96,85,70 126,104,84 72,52,34 70,49,34 60,44,31 75,55,46 102,86,73 218,183,168 227,188,174 76,65,60 75,61,43 147,134,82 118,114,56 110,100,49 145,130,81 143,133,82 133,125,73 139,126,78 126,116,63 137,122,73 166,144,106 172,148,113 179,150,119 182,155,123 174,150,115 156,135,92 159,138,95 153,134,95 155,133,95 147,129,87 128,117,73 119,113,67 129,117,78 118,101,64 151,126,96 123,106,69 119,111,61 131,120,74 139,124,86 136,120,87 119,109,71 129,119,77 125,119,71 124,118,70 135,128,87 121,108,74 130,111,84 130,111,86 112,95,69 112,100,63 97,90,59 102,96,71 60,57,42 51,50,41 51,52,40 50,53,41 79,80,72 60,61,51
