149,117,83 137,105,71 135,103,69 149,117,83 160,128,94 164,132,98 170,138,104 150,118,84 154,122,88 138,109,74 138,109,78 131,103,74 130,102,73 131,103,76 130,102,75 127,98,74 141,112,90 136,107,85 139,112,80 144,120,87 159,131,104 157,131,110 137,120,94 124,113,94 89,88,77 87,86,75 108,103,91 109,101,88 77,73,67 67,66,59 70,69,60 68,62,53 91,76,65 76,65,50 81,73,60 75,68,52 84,78,55 117,93,60 122,98,63 131,113,71 121,103,61 107,88,49 103,84,45 112,91,50 106,85,44 115,94,53 113,92,51 125,99,58 146,118,78 141,115,74 120,102,60 118,101,62 114,100,71 113,99,72 136,121,99 108,99,82 74,71,56 78,79,67 79,82,70 60,63,51 61,69,55 57,66,49 62,65,41 86,90,63 83,79,60 91,87,70 82,82,68 89,91,76 78,80,65 86,86,70 71,73,58 67,70,60 73,76,68 58,63,57 55,60,54 68,73,67 67,72,66 74,70,64 71,68,53 69,68,59 51,52,42 87,87,82 81,81,81 62,58,48 73,75,75 64,66,66 72,72,69 67,67,64 71,76,75 65,70,69 67,69,66 64,66,63 58,60,57 69,71,68 70,76,67 56,62,53 56,63,56 54,61,54 53,60,53 53,59,50 48,54,45 52,60,50 54,62,52 52,60,50 53,61,51 76,83,81 64,71,69 45,53,43 50,58,46 45,54,37 57,66,49 51,62,47 65,76,61 93,104,89 56,62,53 65,71,62 80,83,73 69,72,62 71,71,66 71,71,66 79,79,79 76,76,76 72,72,67 67,67,62 70,73,65 63,66,58 65,68,60 52,55,47
158,126,92 147,115,81 143,111,77 135,103,69 137,105,71 147,115,81 139,107,73 157,125,91 149,117,83 158,129,94 145,116,85 130,102,73 144,116,87 151,123,96 147,119,92 153,124,100 138,109,85 132,104,77 153,126,94 149,125,92 136,111,83 126,102,80 93,78,56 85,76,70 74,70,60 81,77,67 78,73,61 91,86,74 74,70,62 80,79,72 65,64,55 82,76,67 80,65,54 87,76,61 97,88,71 123,106,80 123,105,73 130,106,73 125,101,68 107,88,49 106,87,48 121,102,63 126,107,68 127,106,65 144,123,82 121,99,61 129,107,69 125,102,62 149,126,86 131,108,68 130,106,69 105,83,47 102,93,64 98,84,57 112,97,75 102,93,76 91,88,73 78,79,67 60,63,51 55,58,46 67,70,58 64,71,55 70,71,48 83,85,59 99,92,72 88,81,63 75,75,59 79,81,66 87,89,74 90,90,74 65,67,52 67,70,60 60,63,55 71,76,70 72,77,71 67,72,66 68,73,67 67,69,66 84,83,74 98,94,84 94,88,81 74,70,64 97,96,87 86,82,74 79,79,74 61,61,56 67,67,64 72,72,69 67,72,71 57,62,61 72,74,71 58,60,57 60,62,59 65,67,64 55,60,54 51,56,50 59,66,59 50,57,50 50,57,50 56,62,53 63,69,60 52,60,50 56,64,54 54,62,52 46,54,44 56,64,54 52,60,50 56,64,52 53,61,49 50,59,42 53,62,45 45,56,41 52,63,50 54,65,52 62,68,59 56,62,53 83,86,76 64,67,57 75,76,66 75,76,66 76,76,73 74,74,71 69,69,64 69,69,64 71,74,66 60,63,55 57,60,52 58,61,53
166,137,102 148,119,84 131,102,67 153,124,89 146,117,82 122,90,58 147,115,83 134,105,72 135,106,73 138,111,77 139,112,80 126,98,69 140,112,83 143,115,88 145,117,90 129,101,72 141,113,84 148,120,91 139,110,79 145,120,90 135,115,85 111,90,67 100,90,78 99,96,72 106,97,89 89,80,72 72,73,65 68,69,61 62,63,55 53,54,46 67,66,57 57,53,43 95,83,71 108,94,78 124,104,74 108,85,54 122,98,63 105,83,47 116,94,58 95,76,41 107,88,51 124,105,66 141,122,83 154,133,92 134,113,72 158,136,102 131,109,75 120,100,70 109,91,59 90,73,45 75,65,43 79,70,51 65,63,41 78,75,51 92,79,58 95,91,74 94,91,76 78,80,65 62,66,51 55,58,46 67,66,55 77,74,61 82,75,55 82,76,51 119,106,83 103,89,64 107,100,80 89,89,75 73,75,60 74,74,58 68,70,55 69,72,60 72,75,65 70,76,67 71,77,68 69,75,66 67,73,64 72,70,52 120,98,78 127,108,73 134,115,78 150,130,98 109,97,69 94,87,71 101,93,82 94,85,77 75,75,72 75,75,72 77,82,81 68,73,72 60,62,59 63,65,62 64,66,63 62,64,61 60,65,64 58,63,62 55,62,55 57,64,57 54,61,54 58,64,55 62,68,59 53,61,51 49,57,47 49,57,47 53,61,51 49,57,47 45,53,43 49,57,45 55,63,51 56,64,54 60,68,58 45,55,47 72,82,76 79,89,83 58,64,55 58,64,55 51,54,44 69,72,62 73,76,54 76,79,57 66,67,57 55,56,46 60,60,55 53,53,48 55,58,50 56,59,51 51,54,46 58,61,53
135,111,76 137,113,78 141,117,82 124,100,65 111,87,54 119,99,69 143,123,93 137,114,85 127,104,75 118,93,63 136,111,81 137,110,78 147,118,87 137,107,79 139,109,81 133,103,75 144,114,86 149,119,91 143,115,86 131,107,83 130,106,84 122,97,78 107,93,77 84,78,69 86,82,74 70,66,58 65,64,55 65,66,56 62,65,57 66,68,63 60,61,53 61,62,52 78,66,56 81,70,55 92,82,60 116,98,68 133,116,81 117,100,65 117,100,65 100,80,60 111,93,63 125,107,77 122,104,72 100,82,52 119,100,75 110,95,73 106,93,72 89,87,65 75,72,57 67,67,53 62,65,53 57,58,48 57,58,48 49,48,41 62,58,48 69,66,51 84,80,63 86,82,65 79,76,61 70,70,56 79,81,66 84,81,66 105,92,71 128,114,85 127,106,79 141,122,95 97,87,65 70,67,52 69,71,56 78,80,65 94,96,81 67,67,53 74,74,60 96,86,74 107,97,85 96,88,75 94,86,73 111,94,70 144,122,86 146,122,87 144,117,85 136,111,83 127,106,81 105,91,75 95,87,76 86,80,71 91,90,83 84,83,76 66,66,63 69,69,66 70,72,69 62,64,61 63,65,62 58,60,57 64,69,63 61,66,60 56,63,56 49,56,49 54,61,54 51,57,48 55,61,52 55,63,53 49,57,47 48,56,46 50,58,48 54,62,52 56,64,54 48,56,46 50,58,48 53,64,51 57,68,55 51,62,51 46,57,46 48,59,48 48,54,45 68,74,65 56,62,53 75,81,72 65,66,56 59,60,50 60,63,53 62,65,55 62,65,55 52,55,45 63,68,62 67,72,66 64,70,59 54,60,49
132,107,79 136,111,83 148,123,95 135,110,82 131,105,80 121,100,77 112,93,70 112,95,71 114,97,71 118,93,65 134,109,79 134,107,75 123,94,63 123,98,70 144,119,91 138,113,83 122,97,67 122,93,71 105,84,59 98,83,63 104,89,78 89,74,63 63,62,55 61,61,61 60,61,53 57,58,50 54,55,45 61,62,52 63,65,60 63,65,60 57,58,50 54,55,45 73,67,58 73,64,56 78,71,55 114,101,78 94,80,66 90,76,62 71,57,41 86,71,51 97,83,58 109,93,76 117,101,84 106,92,76 103,91,79 76,72,55 71,68,53 77,77,61 66,67,59 66,67,59 62,65,55 55,56,46 67,68,58 53,52,43 70,66,56 84,81,66 81,78,65 84,81,68 79,79,65 70,70,56 79,76,61 98,89,74 117,98,73 124,104,72 133,115,85 134,115,88 102,92,70 78,75,60 86,86,72 81,77,67 77,73,63 95,87,76 103,92,77 127,103,77 130,106,80 149,123,98 158,129,105 154,128,89 144,120,83 144,120,85 159,132,100 184,159,129 117,98,75 90,79,62 82,73,69 88,84,78 90,89,82 82,81,74 72,72,67 73,73,68 64,66,63 67,69,66 64,66,63 65,67,64 57,62,58 64,69,65 68,75,68 68,75,68 61,68,61 60,66,57 65,71,62 60,68,58 60,68,58 48,56,46 54,62,52 46,54,44 48,55,48 48,56,46 61,69,59 57,63,52 57,63,54 50,58,48 44,55,44 46,57,46 49,55,46 57,63,54 57,63,54 48,54,45 70,77,70 70,77,70 60,63,53 63,66,56 65,68,58 65,68,58 64,71,53 61,69,48 68,75,59 65,72,56
112,97,77 107,92,72 123,108,88 128,110,91 111,99,87 96,87,83 86,78,67 97,86,79 105,95,85 115,105,93 118,104,86 119,101,80 117,99,78 116,99,73 122,105,79 116,97,74 111,92,69 110,92,71 83,67,52 98,88,78 96,87,79 79,70,64 72,72,67 65,65,60 65,67,62 59,61,56 58,57,50 55,54,47 60,60,57 57,57,54 56,54,50 60,56,48 72,66,57 66,60,51 68,59,51 85,77,64 81,71,59 81,72,57 76,63,56 108,91,67 137,120,92 108,91,63 119,102,76 119,104,84 115,102,81 86,87,66 77,78,59 82,84,67 72,73,63 73,73,68 64,65,55 69,70,60 77,76,65 77,71,62 90,87,72 94,91,76 75,74,63 72,71,60 62,63,51 76,77,65 80,76,59 113,102,85 135,111,85 148,126,92 143,120,91 135,114,87 100,90,68 89,85,77 83,78,64 92,84,71 88,80,69 82,75,59 107,92,72 138,112,87 137,113,80 146,122,87 143,119,86 144,120,85 141,117,80 127,103,68 188,164,131 156,132,99 114,100,84 74,74,60 74,75,67 81,82,74 87,86,77 81,80,73 67,67,62 75,75,70 67,69,66 66,68,65 69,71,68 65,67,64 62,64,61 61,68,63 69,76,71 68,75,70 55,62,55 68,76,66 73,81,71 59,67,55 57,65,53 49,57,47 50,57,50 54,61,54 54,61,56 60,66,57 57,63,52 57,63,54 56,61,55 55,63,53 48,56,46 55,63,53 57,63,54 56,62,53 63,65,60 66,68,63 67,72,66 56,61,55 58,61,53 60,63,55 55,58,48 62,65,55 65,69,52 63,67,50 62,66,49 63,67,50
109,93,78 109,93,78 102,86,71 95,84,69 90,85,73 95,90,78 100,94,89 108,97,94 81,70,65 88,79,73 85,71,57 99,87,75 101,92,77 111,100,81 116,106,84 140,119,94 113,94,69 115,98,74 97,81,66 93,83,73 62,62,59 61,59,57 60,60,55 62,62,57 46,48,43 56,58,53 67,65,63 63,61,59 60,60,57 79,79,76 67,69,66 58,58,55 59,59,54 64,64,61 59,57,53 86,76,64 85,73,61 103,87,74 102,85,61 109,83,58 121,97,62 121,107,82 99,82,56 112,98,80 98,87,68 83,79,69 74,70,60 74,73,62 79,81,66 74,76,61 68,65,50 79,76,61 72,63,48 89,87,69 84,81,66 81,78,63 68,67,56 62,61,50 65,66,54 73,74,62 84,79,65 96,85,68 117,93,67 135,116,81 133,116,90 108,95,74 86,79,63 106,95,80 121,108,85 129,112,88 110,95,73 89,82,66 118,105,84 144,120,96 144,121,90 136,112,79 139,115,82 140,118,82 129,105,68 153,129,94 155,131,98 132,108,75 93,88,76 73,81,71 82,83,73 85,86,76 96,95,86 83,82,75 71,71,66 73,73,68 67,69,66 71,73,70 67,69,66 66,68,65 60,62,57 69,76,69 62,69,64 62,69,64 59,66,61 75,83,73 59,68,51 70,78,64 48,56,44 53,61,49 57,65,55 68,76,66 92,99,94 78,84,75 76,82,71 60,66,55 58,63,59 54,62,52 56,64,54 63,71,61 56,62,53 55,61,52 56,58,53 58,60,55 53,53,48 53,53,48 53,56,48 45,48,40 52,55,45 52,55,45 49,58,39 48,57,38 45,54,35 46,55,36
120,96,70 120,96,70 127,103,77 118,97,74 98,83,63 103,93,81 90,79,74 80,74,69 75,69,64 69,64,61 86,81,78 113,104,98 137,118,106 151,126,98 131,106,76 159,134,106 147,127,97 140,121,94 112,96,79 105,95,85 82,73,65 76,75,66 76,77,69 71,71,71 56,58,58 58,60,60 67,67,67 64,64,64 51,55,59 62,67,66 58,58,55 54,53,46 94,85,79 72,64,53 89,79,67 116,99,75 115,98,74 134,110,84 126,109,83 119,105,87 97,86,69 102,91,76 93,83,71 103,93,83 89,78,71 93,84,78 92,86,79 90,86,80 89,85,79 88,84,78 88,84,74 89,85,75 88,84,74 91,87,77 97,94,79 75,71,61 56,55,48 59,58,51 63,62,53 68,67,58 76,70,61 99,88,73 106,90,75 119,104,84 105,91,75 96,82,66 107,90,66 142,117,89 152,127,99 130,106,82 100,83,73 88,79,64 97,89,67 124,103,80 135,115,85 145,122,91 126,103,72 118,97,70 130,116,89 139,118,93 122,105,81 107,89,68 84,86,81 78,85,78 79,80,72 83,84,76 90,89,80 77,76,69 72,72,67 71,71,66 72,77,73 78,83,79 72,77,73 69,74,70 61,66,60 63,69,60 62,70,60 57,65,55 59,67,57 53,61,49 47,55,43 59,67,57 46,55,38 63,72,55 64,68,51 70,74,57 80,83,63 75,73,53 75,73,51 73,75,58 65,67,67 66,67,59 55,61,52 61,69,59 58,63,57 64,69,63 56,59,51 56,59,51 53,56,48 51,54,46 56,58,53 48,50,45 46,49,41 53,56,48 46,54,42 47,56,39 57,66,49 43,52,35
143,119,93 148,124,98 117,93,67 127,99,72 113,89,65 106,92,65 90,75,53 92,77,57 105,90,70 113,99,81 112,98,80 130,112,91 131,103,76 146,121,91 167,142,112 156,131,103 133,113,83 127,108,81 121,105,88 110,100,90 94,85,77 83,79,71 72,73,65 68,68,68 67,69,69 69,71,71 69,69,69 65,65,65 64,59,61 58,54,48 77,66,49 91,77,59 115,86,62 130,100,74 127,99,70 123,93,65 131,101,75 131,106,78 109,91,61 99,82,72 89,77,65 106,93,90 121,110,107 111,100,93 95,84,77 103,90,83 102,91,84 92,88,82 71,67,61 81,77,71 72,71,64 81,82,74 78,72,63 70,64,55 69,64,50 72,66,57 61,60,53 60,59,52 73,72,63 60,59,50 58,54,44 83,77,68 91,83,72 77,68,60 91,77,61 107,89,68 143,125,93 153,125,98 140,112,85 131,110,85 99,82,72 95,86,71 110,102,80 124,100,78 155,132,103 146,121,91 137,112,82 127,103,77 116,102,75 120,99,72 92,84,71 86,83,70 80,82,77 74,81,74 72,75,67 77,80,72 85,86,76 73,74,66 81,82,74 90,91,83 87,92,88 72,77,73 74,79,73 67,72,66 70,76,67 69,75,64 54,62,50 53,61,49 56,64,52 55,63,49 50,58,44 43,51,39 60,69,52 65,68,46 85,77,55 111,104,65 102,95,56 129,117,87 102,90,62 83,85,59 72,71,62 62,63,55 56,62,53 61,69,59 64,69,68 67,72,71 63,65,62 65,67,64 59,61,58 58,60,57 62,64,59 58,60,55 57,60,52 56,59,51 52,60,48 55,63,49 50,59,42 56,65,48
130,105,77 121,96,68 113,88,60 133,103,75 130,100,72 142,112,84 141,111,83 152,122,94 169,139,111 165,135,107 145,115,87 158,129,98 167,137,109 164,136,107 154,126,97 126,109,81 92,81,64 93,84,69 93,85,74 95,88,72 108,104,87 99,95,78 77,75,73 72,75,67 84,75,67 74,65,57 88,79,60 84,73,54 105,91,73 87,73,55 94,79,57 90,76,51 110,79,56 119,89,63 125,95,69 128,98,70 124,94,66 120,92,63 108,83,55 118,100,79 102,84,65 115,93,75 126,103,88 141,117,95 122,101,76 124,108,91 126,114,104 89,83,76 79,75,69 75,69,64 75,67,54 79,69,57 88,77,62 94,83,68 85,75,63 76,66,54 68,63,51 63,58,46 61,59,41 74,72,54 83,79,62 101,92,77 168,152,135 104,90,74 124,104,84 149,128,101 154,132,94 166,139,107 138,113,83 116,99,75 98,87,72 96,85,70 111,101,77 139,113,90 171,147,114 150,123,91 158,130,101 136,111,83 120,106,81 93,88,74 81,80,69 78,79,69 71,77,68 62,68,59 66,73,66 66,73,66 69,75,66 67,73,64 88,89,77 91,92,80 83,87,72 83,87,72 79,85,72 66,74,62 65,71,58 58,64,51 50,58,44 55,63,49 56,64,50 61,70,53 52,61,44 59,68,51 62,69,53 95,97,71 94,86,52 110,104,70 128,120,84 146,137,106 91,81,57 87,88,76 73,74,62 62,68,59 68,73,69 70,75,74 59,61,58 62,64,61 63,65,62 66,68,65 62,64,61 59,61,58 56,58,53 51,53,48 58,61,53 59,62,54 58,64,55 61,67,58 57,65,51 60,68,54
