149,117,83 130,98,64 148,116,82 160,128,94 175,143,109 157,125,91 154,122,88 142,113,78 132,104,75 130,102,73 134,106,79 118,89,65 141,112,90 139,112,80 143,119,86 159,131,104 140,121,96 122,109,88 89,88,77 99,95,85 111,103,90 77,73,67 73,72,65 65,64,53 91,76,65 75,67,54 73,66,50 84,78,55 115,91,58 126,104,66 121,103,61 111,92,53 114,93,52 106,85,44 114,93,52 115,92,52 146,118,78 123,102,61 120,103,64 114,100,71 134,115,90 113,102,83 74,71,56 73,76,66 62,65,53 61,69,55 57,66,47 82,86,59 83,79,60 76,76,62 93,95,80 78,80,65 80,80,64 67,68,56 73,76,68 53,58,52 71,76,70 67,72,66 75,69,62 69,70,51 51,52,42 56,58,55 65,61,51 73,75,75 68,68,65 73,73,70 71,76,75 72,77,76 60,62,59 58,60,57 72,74,71 57,63,54 56,63,56 60,67,60 56,62,53 48,54,45 55,63,53 53,61,51 53,61,51 82,89,87 48,56,46 50,58,46 62,71,54 56,65,48 65,76,61 58,64,55 58,64,55 80,83,73 71,71,66 71,71,66 79,79,79 76,76,76 64,64,59 70,73,65 70,73,65 53,56,48
148,116,82 154,122,88 144,112,78 154,122,88 133,101,67 163,131,97 157,125,91 138,109,74 132,104,75 150,122,93 139,111,84 141,113,86 130,102,73 140,113,81 138,114,81 140,120,90 92,76,59 85,77,66 85,76,68 84,78,69 70,69,60 73,72,65 68,67,60 74,73,62 83,71,59 105,90,68 130,106,71 141,118,78 110,86,51 117,95,59 103,84,45 119,101,59 124,103,60 133,112,69 135,113,77 119,97,61 108,89,52 103,83,51 86,67,44 74,68,43 87,73,48 104,93,74 97,94,79 60,63,53 52,55,43 73,74,62 78,80,63 87,84,60 91,81,59 96,89,71 83,85,70 90,92,77 72,72,56 64,65,53 69,72,64 71,76,70 63,68,62 67,72,66 79,78,69 121,107,93 110,95,73 114,104,82 86,83,68 76,72,64 63,61,57 67,67,64 75,80,79 63,68,67 64,66,63 64,66,63 62,64,61 58,63,59 61,68,61 61,68,61 53,59,50 54,60,51 49,57,47 50,58,48 54,62,52 53,61,47 53,61,49 47,55,43 59,67,55 68,76,66 52,62,54 54,60,51 58,64,55 59,62,52 79,81,64 76,78,61 64,65,57 64,65,57 62,62,57 53,56,48 63,66,58 58,61,53
136,112,77 143,119,84 142,118,83 121,97,64 136,116,86 144,121,92 133,110,81 106,81,51 144,117,85 160,131,100 124,94,66 116,86,58 134,104,76 130,102,73 128,104,80 128,104,82 121,102,86 101,91,79 90,86,78 72,68,60 59,60,50 60,63,55 65,65,60 55,56,46 81,69,59 92,81,62 108,90,60 127,110,75 111,94,59 101,81,63 109,91,61 129,111,79 123,105,75 120,101,76 102,89,68 99,86,65 82,79,64 67,68,56 60,61,51 65,66,56 56,55,46 81,78,63 89,85,68 75,72,57 75,75,61 73,75,60 94,87,71 129,115,90 118,97,70 117,103,78 76,73,58 64,66,51 85,87,72 77,77,63 76,76,62 89,79,67 95,87,74 84,76,63 126,107,80 139,115,78 143,116,84 133,110,81 106,92,76 100,92,81 86,82,74 82,81,74 76,76,73 69,69,66 60,62,59 59,61,58 59,61,58 61,66,60 57,64,57 54,61,54 56,62,53 57,63,54 52,60,50 50,58,48 54,62,52 60,68,58 47,55,45 49,57,47 57,68,55 60,71,58 45,56,45 50,56,47 74,80,71 70,76,67 73,74,64 69,70,60 65,68,58 60,63,53 52,55,45 61,66,60 64,69,63 48,54,43
132,107,79 128,103,75 143,118,90 131,105,80 120,99,76 112,93,70 114,97,71 123,98,68 138,111,79 123,94,63 124,99,71 144,119,91 122,97,67 107,83,57 98,83,63 104,89,78 63,59,51 62,62,57 60,61,53 52,53,45 57,58,48 63,65,60 61,61,56 55,56,46 73,67,58 73,65,52 105,92,69 94,80,66 85,71,57 86,70,53 97,83,58 109,93,76 107,93,77 103,91,79 75,72,57 78,75,60 66,67,59 62,65,55 50,51,41 67,68,58 62,58,50 81,78,63 81,78,65 77,74,61 70,70,56 79,76,61 129,115,101 125,104,77 133,115,85 113,99,74 76,73,58 86,86,72 74,70,60 86,80,71 103,92,77 130,106,80 150,124,99 158,129,105 147,120,84 148,124,89 159,132,100 136,112,86 92,81,64 82,73,69 88,84,78 82,81,74 72,72,67 71,71,66 64,66,63 64,66,63 67,69,66 56,61,57 68,75,68 66,73,66 60,66,57 65,71,62 59,67,57 50,58,48 54,62,52 53,60,53 47,55,45 61,69,59 57,63,54 52,60,50 44,55,44 50,56,47 57,63,54 57,63,54 59,66,59 71,78,71 60,63,53 67,70,60 64,67,57 64,71,53 62,70,49 64,71,55
98,82,65 107,91,74 109,95,79 96,87,79 91,82,74 98,87,84 97,86,81 100,90,80 105,91,75 104,90,76 109,96,73 116,101,79 127,108,85 108,89,73 93,83,73 81,79,75 74,74,69 65,65,60 59,61,56 56,58,53 62,60,58 67,67,64 86,86,83 59,59,54 67,65,61 59,58,51 68,60,47 82,72,60 97,83,65 134,110,86 119,100,65 126,109,83 120,105,85 114,101,80 87,87,73 84,84,70 75,76,64 68,68,54 96,96,82 87,79,66 83,80,65 86,83,68 77,76,65 67,66,55 74,75,63 90,86,69 110,94,77 137,114,85 138,119,92 106,95,76 92,84,71 105,96,77 110,100,78 88,81,65 112,97,77 151,126,98 143,119,84 158,134,101 124,100,63 132,108,73 151,127,94 120,106,81 73,76,66 67,68,60 90,89,82 84,83,74 74,74,69 68,68,63 71,73,70 66,68,65 62,62,59 58,60,55 66,73,68 56,63,58 55,63,53 64,72,58 56,64,52 80,88,78 54,61,54 64,71,66 70,76,67 53,59,48 64,69,63 58,63,57 57,65,55 55,61,52 57,63,54 57,59,54 59,59,54 59,59,54 60,63,55 56,59,51 53,56,46 57,64,46 54,61,43 51,58,40
113,89,63 122,98,72 112,92,72 100,86,68 102,94,83 85,76,70 80,71,65 75,66,60 105,95,85 134,113,102 129,104,74 150,122,93 142,121,94 118,100,81 101,91,81 73,64,56 69,70,60 76,76,73 53,55,55 62,64,64 66,66,66 58,58,66 66,66,66 58,57,50 75,74,67 86,82,76 109,97,85 110,99,82 126,107,82 115,102,79 102,91,72 109,100,85 102,89,82 95,82,75 89,85,77 90,86,78 90,86,80 81,78,65 88,85,72 90,86,76 97,95,77 90,86,76 62,61,54 62,61,54 65,64,55 89,84,72 104,90,74 117,100,76 110,94,81 96,82,68 120,95,67 134,108,83 125,107,88 89,79,69 104,94,72 123,99,73 128,106,72 121,98,67 118,97,72 151,137,110 135,114,89 89,89,75 80,87,80 81,81,76 89,88,79 77,76,67 71,71,66 73,73,68 78,83,79 71,76,72 67,72,66 65,71,62 59,67,57 59,67,57 62,70,58 52,60,48 57,65,51 56,64,52 63,71,59 62,68,55 70,73,61 60,63,51 60,65,59 61,66,60 54,60,51 58,64,55 62,68,59 58,61,51 53,56,46 56,59,49 49,51,46 52,54,49 55,58,50 46,54,42 46,55,36 49,58,41
143,119,93 143,119,93 127,99,72 113,89,65 97,82,60 107,92,72 105,90,70 109,95,77 124,106,85 131,103,76 160,135,105 171,143,114 133,113,83 122,104,83 111,101,91 94,85,77 75,76,66 68,68,65 67,69,69 69,71,71 66,66,66 64,59,61 68,62,55 84,73,54 115,86,62 126,96,68 131,101,73 131,101,75 133,110,81 107,87,78 89,77,65 111,100,97 111,100,93 95,84,77 101,90,85 102,91,84 71,67,61 72,71,64 80,81,73 78,72,63 68,64,47 72,66,57 61,60,53 49,48,41 56,55,46 58,54,44 86,81,69 75,66,58 91,77,61 117,103,74 147,119,92 140,112,85 154,135,121 88,76,66 110,102,80 136,112,88 143,118,88 137,112,82 122,103,78 115,103,77 92,84,71 85,86,74 74,81,74 72,75,67 89,90,80 73,74,64 81,82,74 87,88,80 72,77,73 74,79,73 71,76,70 71,77,66 54,62,50 55,63,51 74,82,68 50,58,44 47,56,39 55,68,43 85,77,55 110,103,64 128,116,86 102,90,62 87,86,75 72,71,60 56,62,53 63,68,67 67,72,71 63,65,62 62,64,61 55,57,54 62,64,59 58,60,55 56,59,51 52,60,48 50,59,42 57,66,49
129,104,76 128,103,75 133,103,75 137,107,79 126,96,68 149,119,91 161,131,103 148,118,90 166,137,106 165,135,107 155,127,98 141,113,84 98,87,70 96,86,74 100,93,77 111,107,90 88,83,82 76,76,71 88,79,71 80,69,64 94,83,64 126,112,94 91,78,57 93,79,54 113,82,59 128,98,72 142,112,84 133,103,75 174,146,117 126,105,80 100,82,63 128,106,88 147,123,101 133,112,87 129,115,101 97,86,81 83,79,73 68,63,49 85,75,63 88,77,62 90,80,68 69,59,47 66,61,49 70,65,53 71,69,51 80,76,59 117,101,86 110,94,79 133,113,93 155,136,99 164,137,105 137,112,82 104,91,70 96,84,72 109,99,75 153,128,100 165,138,106 144,116,87 124,103,76 100,90,66 80,79,68 64,67,59 62,68,59 74,81,74 69,75,66 70,76,67 90,91,79 86,87,75 83,87,72 85,91,78 70,78,66 58,64,51 56,64,50 60,68,54 48,57,40 55,64,47 77,86,69 91,94,70 96,88,54 112,104,68 94,85,54 87,77,53 62,63,51 66,67,55 56,61,57 69,71,68 62,64,61 63,65,62 62,64,61 46,48,45 59,61,56 49,51,46 59,62,54 60,66,57 47,53,44 64,72,58
136,108,79 136,108,79 137,107,79 155,125,97 166,136,108 145,115,87 152,122,94 147,120,88 158,135,106 149,129,99 152,127,99 158,133,105 142,118,92 110,91,68 89,82,64 82,76,67 103,75,48 122,93,69 120,91,67 130,101,77 122,96,73 128,103,75 152,128,95 144,120,83 162,132,104 165,132,105 188,156,126 179,147,117 170,138,108 166,137,104 159,134,104 164,136,107 149,128,103 113,102,85 93,84,67 105,87,68 115,89,68 133,104,84 118,92,69 92,71,48 89,75,61 86,73,50 104,85,62 90,71,44 102,85,48 119,100,77 155,125,99 154,124,96 156,131,103 158,130,101 140,123,95 122,103,87 111,99,89 97,88,73 127,117,95 161,131,105 165,141,108 172,147,117 150,131,104 128,110,89 84,80,70 62,63,53 64,67,57 66,73,66 75,81,72 72,78,65 83,84,65 92,93,74 84,85,66 86,93,75 52,61,44 55,64,45 50,59,42 66,75,58 56,64,43 75,78,58 74,79,59 75,77,60 69,71,54 66,71,51 71,72,64 63,69,58 63,66,58 56,59,51 59,66,61 67,67,64 66,66,63 69,71,71 65,67,67 59,61,61 59,61,56 46,48,43 65,68,60 65,71,62 64,70,61 73,76,66
119,91,62 136,108,79 137,107,79 156,126,98 144,114,86 142,112,84 140,110,82 136,112,79 108,88,68 110,92,71 110,84,59 105,79,54 138,112,89 135,109,84 105,87,66 109,85,63 133,104,73 130,101,70 173,144,113 152,123,92 133,106,74 144,117,83 153,126,92 150,123,87 146,117,86 169,136,109 157,125,95 179,147,117 167,135,105 169,139,111 135,111,87 111,91,71 131,110,99 94,80,64 158,134,110 163,133,107 136,103,76 164,132,102 147,115,85 128,98,70 141,119,99 110,89,62 134,111,80 110,88,52 132,107,77 122,98,72 199,166,139 197,165,135 123,110,89 105,94,77 88,85,70 82,78,70 85,81,75 103,93,81 122,108,94 141,122,99 148,124,98 151,125,102 142,121,96 111,93,72 74,70,60 67,68,58 76,79,69 61,68,61 70,76,67 72,78,65 77,77,63 101,103,86 65,73,52 67,74,56 52,61,44 50,59,40 54,63,46 56,65,48 64,72,51 75,78,58 69,74,54 61,62,50 67,68,58 76,78,73 67,70,62 58,64,55 60,65,59 62,67,61 63,70,65 71,76,72 58,63,59 65,67,62 64,66,61 67,69,64 59,61,56 62,64,59 57,60,52 61,67,58 58,64,55 85,88,78
