150,116,82 136,102,68 148,114,80 165,131,97 182,144,109 166,133,96 156,123,86 146,114,80 132,104,75 131,103,74 132,112,82 113,92,65 126,109,83 130,105,75 142,120,86 160,130,102 151,124,92 136,115,88 99,96,83 97,92,80 85,80,68 82,78,68 68,67,56 67,68,58 69,70,60 66,67,57 72,65,47 93,76,50 123,95,55 132,110,61 123,107,63 105,88,51 114,93,52 107,86,45 114,91,51 117,91,52 134,106,68 123,102,61 126,109,72 123,107,74 131,104,72 128,110,91 80,76,59 78,79,67 57,63,52 56,70,51 56,64,43 81,82,59 79,77,59 73,74,62 91,95,78 76,80,63 79,77,57 65,67,50 72,75,63 50,57,52 70,77,70 67,74,67 72,66,61 69,69,53 51,52,42 55,60,56 63,62,51 70,75,71 66,68,65 71,73,70 71,76,75 74,79,78 60,62,59 59,61,58 72,74,71 59,62,52 56,63,58 59,66,61 56,58,53 56,59,49 56,59,47 59,64,42 95,95,34 112,111,32 128,129,24 130,131,24 136,131,22 141,134,25 146,141,30 144,139,30 137,135,36 124,126,32 110,110,40 89,89,46 81,83,68 79,77,75 73,75,70 70,72,67 66,73,68 51,56,52
155,121,87 150,116,82 150,116,82 156,122,88 132,101,64 166,133,96 160,127,90 142,110,76 129,101,72 147,119,90 131,106,78 136,111,83 128,98,70 134,110,77 129,107,73 141,118,87 104,84,66 92,80,68 93,82,75 102,93,85 77,73,65 72,70,66 69,67,63 71,72,62 65,61,53 84,70,54 128,106,72 144,121,79 116,89,42 123,100,58 97,80,43 112,95,56 120,94,53 140,114,73 137,113,78 120,96,61 106,87,48 98,79,44 91,72,45 76,68,46 73,65,43 106,90,73 101,97,80 67,68,56 48,54,43 65,72,56 79,80,61 81,74,54 86,77,58 94,90,73 84,88,71 85,89,72 69,71,56 64,65,55 69,71,66 70,77,72 64,71,64 64,71,64 78,79,67 117,106,89 114,99,77 115,100,80 89,81,68 74,73,66 65,60,57 68,66,64 75,80,79 63,68,67 64,66,63 63,65,62 62,64,61 60,62,57 61,68,63 61,68,63 57,59,54 67,68,58 105,104,37 136,135,42 149,143,27 154,149,28 151,141,22 159,149,30 156,151,30 158,150,28 158,149,32 146,139,26 139,133,27 146,143,33 146,147,40 141,138,42 121,119,47 91,87,50 57,60,50 47,53,42 62,67,66 57,59,56
138,116,80 142,120,84 138,116,80 123,101,67 141,117,82 146,119,87 143,116,84 105,80,50 144,117,85 160,131,100 123,94,61 118,89,56 134,105,72 127,99,70 123,99,75 111,94,70 108,90,69 113,99,83 96,96,82 75,75,61 58,59,49 59,62,54 61,61,56 51,52,44 67,63,57 79,74,62 93,79,54 124,107,72 117,98,59 105,86,61 108,90,60 125,107,75 134,116,84 123,104,77 100,90,68 107,97,75 84,81,66 67,69,54 58,59,47 60,63,53 53,54,44 76,76,60 85,81,64 72,69,54 74,75,63 74,74,60 91,84,68 113,107,82 121,97,71 122,105,79 85,80,68 63,62,51 82,84,69 81,81,67 77,77,63 88,81,65 91,87,68 80,76,57 126,107,80 139,115,78 140,113,81 133,106,74 104,92,80 95,90,78 88,84,78 82,80,76 78,78,78 69,69,69 60,62,59 59,61,58 59,61,58 60,65,59 58,64,55 55,60,54 93,93,32 140,136,33 157,143,28 162,154,32 164,161,27 169,163,28 168,157,26 166,157,29 165,156,30 164,154,33 163,155,33 157,151,33 155,149,33 156,150,34 161,155,39 155,150,37 148,148,37 137,136,32 114,112,38 79,82,49 67,75,63 52,60,46
131,108,79 126,103,74 143,120,91 124,100,74 125,104,81 117,97,77 116,97,74 125,100,70 137,113,80 123,96,64 125,98,64 144,117,83 123,95,66 100,83,59 88,79,64 96,88,77 68,63,51 66,65,58 64,67,59 49,52,44 57,58,48 65,67,62 62,62,57 53,54,46 65,65,60 63,62,53 88,78,68 101,87,71 80,69,50 87,72,52 93,78,58 116,100,83 105,96,81 101,93,82 72,72,56 79,79,63 66,67,59 58,60,55 51,51,46 67,70,60 58,57,48 74,74,58 90,79,62 87,78,61 69,70,58 75,69,62 98,100,85 98,87,68 133,113,81 116,99,73 79,74,62 86,82,72 72,72,58 83,78,66 96,87,72 119,99,69 149,127,93 159,134,104 149,125,90 149,125,90 157,130,98 137,109,80 88,78,66 80,74,69 88,83,80 82,80,76 72,72,69 71,71,68 64,66,63 64,66,63 67,69,66 55,60,54 70,75,69 121,120,66 154,151,30 162,154,22 165,152,30 174,165,37 174,166,32 175,169,32 173,165,33 173,161,36 170,162,38 169,161,37 166,159,32 166,162,34 168,163,38 166,161,38 168,160,40 162,156,38 151,148,36 149,145,38 141,141,39 121,125,42 77,81,41 63,68,48
101,87,71 98,84,68 104,95,78 98,87,80 89,80,76 101,92,86 96,87,79 97,89,76 104,90,72 105,91,75 108,94,78 114,98,83 113,100,79 106,92,78 99,94,80 89,83,76 74,74,69 64,64,59 61,62,54 66,67,59 65,63,61 72,65,63 84,88,92 61,61,56 65,63,59 56,55,48 58,54,44 73,67,58 91,75,60 131,107,83 130,103,71 131,108,79 111,97,79 111,100,81 97,91,68 88,89,68 74,75,65 66,67,59 93,90,75 94,85,70 77,72,58 89,84,70 83,79,69 70,65,62 72,73,65 83,79,69 91,86,72 120,101,78 133,119,94 107,100,82 89,84,70 109,95,77 116,101,81 82,79,64 96,85,66 141,123,93 141,117,82 162,138,105 122,100,66 128,103,73 148,125,96 117,100,74 75,76,68 67,66,59 87,86,77 82,81,70 74,74,71 68,68,65 71,73,70 64,66,63 60,62,59 59,72,47 126,123,31 163,155,31 174,167,28 174,166,30 179,172,31 181,174,35 183,175,41 181,173,41 179,169,50 176,166,47 173,159,44 170,160,41 167,162,37 167,164,39 169,164,41 168,163,38 166,161,38 163,158,37 160,154,38 154,149,36 151,148,36 138,137,31 118,119,30 84,87,27
100,80,62 113,94,69 110,93,69 103,93,71 103,95,82 86,80,75 77,71,66 75,66,58 101,90,85 130,109,98 127,102,72 150,122,93 153,128,100 131,110,83 112,98,80 77,65,55 72,71,62 76,78,75 57,57,54 64,64,61 64,64,64 61,60,63 69,67,63 58,57,48 70,72,69 85,79,72 109,98,83 100,89,70 139,118,91 122,105,79 101,95,72 111,102,85 101,91,81 97,87,77 96,92,84 91,87,79 85,81,73 75,75,61 91,86,74 92,92,78 86,81,69 93,87,78 77,74,61 64,61,48 65,64,55 77,76,67 92,81,64 101,86,64 115,96,84 88,80,67 116,91,63 134,110,77 130,113,87 95,85,75 90,76,60 109,90,63 131,109,75 123,100,69 120,96,72 149,131,112 120,107,84 87,82,70 75,87,78 81,83,78 88,89,81 74,75,67 67,70,62 72,75,67 78,82,84 72,76,78 73,76,56 132,128,50 165,159,26 176,171,31 184,176,40 174,166,32 184,176,44 188,180,44 190,181,53 186,176,55 187,176,60 185,174,58 181,170,56 179,165,50 173,165,41 169,164,41 174,169,48 171,166,45 167,162,37 163,158,35 161,156,35 157,152,39 151,148,38 141,142,33 133,134,29 110,113,22
148,122,99 145,120,90 128,103,73 112,93,68 98,84,59 114,100,82 102,88,70 111,96,85 121,102,86 129,101,74 160,135,105 171,143,114 144,119,89 122,109,88 108,100,89 97,85,75 82,81,72 67,69,66 67,72,68 69,74,70 67,67,67 66,59,57 68,63,51 82,71,54 109,85,63 126,94,64 131,102,71 131,101,73 145,117,88 122,103,80 89,80,76 114,103,98 104,95,87 91,83,72 105,95,85 102,92,80 76,72,64 72,71,64 82,81,74 71,65,58 71,63,52 73,64,56 63,60,47 56,53,40 56,55,44 60,61,51 59,58,49 65,66,56 76,66,54 107,93,64 138,110,83 137,110,76 171,152,129 94,82,72 102,93,78 129,110,85 150,125,95 137,112,82 128,107,82 105,89,72 81,83,66 83,89,76 77,82,76 72,75,67 86,87,79 75,76,68 81,84,76 83,86,78 72,77,73 74,77,69 124,125,34 164,156,24 176,172,27 184,178,34 186,179,40 186,178,44 190,181,55 191,182,56 194,184,65 191,180,64 193,184,69 191,184,71 189,182,71 187,176,62 179,170,53 175,167,47 173,168,47 170,164,48 167,162,41 164,159,38 163,158,37 159,153,35 152,147,38 144,140,33 137,138,33 127,127,27
122,97,69 121,96,68 130,102,73 134,106,77 127,97,69 148,118,90 159,129,101 148,119,86 166,137,104 165,136,105 155,128,96 144,117,85 103,94,77 96,86,74 93,86,70 109,102,86 92,88,82 79,79,74 88,79,71 79,70,64 96,85,66 139,112,94 109,83,62 98,77,54 109,80,56 125,97,70 145,115,87 138,108,80 178,150,121 118,106,80 98,85,64 127,111,94 142,120,102 130,106,82 141,120,105 105,95,85 85,80,77 70,62,51 84,72,62 89,78,63 97,86,71 76,65,50 73,65,54 74,66,55 72,68,51 82,80,62 70,67,54 93,87,78 123,102,87 152,133,98 158,131,99 137,112,84 123,104,77 93,86,70 92,85,67 141,120,93 168,141,105 144,117,83 132,112,82 103,92,73 80,79,68 65,68,60 61,67,58 73,80,73 69,77,67 74,77,69 89,92,80 86,89,77 89,87,69 114,115,67 162,158,28 176,169,28 181,174,33 188,182,38 188,181,40 190,182,46 195,184,53 193,184,58 195,184,68 194,183,67 195,185,73 197,187,75 193,188,77 191,184,73 186,177,62 182,174,54 177,171,55 173,167,51 167,161,43 167,162,41 163,158,37 159,153,37 156,149,40 145,144,36 140,141,34 133,134,29
137,107,79 137,107,79 137,107,79 155,125,97 162,132,104 146,116,88 152,122,94 150,118,84 166,143,112 159,131,104 162,132,104 170,140,114 150,127,98 123,104,81 94,87,71 82,76,67 98,70,43 117,88,64 120,91,67 130,101,77 116,90,67 122,99,70 148,124,91 139,115,78 164,136,107 163,133,105 188,156,126 179,147,117 170,138,108 166,132,100 164,131,104 168,139,108 162,132,106 119,98,83 92,84,73 97,82,71 109,85,61 137,106,85 124,95,73 104,80,58 92,76,63 87,72,52 106,85,62 95,74,49 100,81,46 119,99,69 130,104,81 139,119,87 151,126,96 157,129,100 139,123,90 117,102,82 116,106,96 96,93,78 114,107,91 145,121,97 159,132,96 173,149,114 152,127,99 126,107,91 83,79,69 66,67,59 64,67,59 66,74,64 74,80,69 72,79,63 88,89,68 97,90,72 98,97,61 154,149,28 175,171,22 183,177,31 186,180,32 191,185,39 193,184,41 192,182,44 187,178,50 187,177,54 192,182,61 194,183,69 191,184,73 196,189,80 200,193,84 196,189,80 191,181,69 183,174,59 179,170,53 175,165,53 169,163,47 166,160,44 162,155,42 161,155,39 159,152,41 147,144,34 142,141,37 136,137,32
118,88,60 137,107,79 137,107,79 156,126,98 145,115,87 139,109,81 138,108,80 132,107,77 108,95,74 114,96,77 114,91,62 98,75,46 135,109,84 135,109,84 105,87,66 108,84,62 132,103,72 130,101,70 173,144,113 152,123,92 137,110,78 144,117,83 153,126,92 152,123,88 143,116,84 167,137,109 161,129,99 179,147,117 162,130,100 174,144,116 143,119,95 135,114,91 123,104,77 130,115,95 144,125,102 155,126,102 132,103,72 164,130,98 151,117,85 136,104,74 159,135,109 113,90,59 135,110,80 113,89,56 134,107,75 135,111,78 117,95,61 141,130,97 123,109,91 104,93,76 92,88,78 82,78,72 81,80,73 94,93,84 106,100,91 127,114,93 145,122,91 145,120,92 133,112,85 98,87,68 70,66,56 66,67,59 73,76,68 61,69,59 71,77,66 72,79,63 78,80,63 100,104,87 136,130,37 172,165,26 181,175,27 185,181,32 188,182,34 191,186,35 195,186,41 195,185,45 187,179,45 188,179,51 194,184,63 196,186,67 198,191,80 202,195,84 203,196,87 199,192,83 192,182,72 182,172,60 180,168,57 174,167,56 172,162,54 166,159,50 162,157,46 162,155,44 157,150,41 152,147,38 147,143,38 137,138,33
