150,116,82 138,104,70 136,102,68 148,114,80 165,131,97 169,131,96 176,138,103 157,124,87 156,123,86 143,109,75 134,105,74 131,103,74 131,103,74 128,108,78 120,100,70 118,101,73 126,109,83 121,104,78 134,110,77 143,121,87 160,130,102 160,132,105 149,125,92 136,119,95 99,96,83 88,85,72 92,88,82 85,80,68 82,78,68 65,64,53 73,72,65 68,67,58 69,70,60 59,60,48 70,69,60 73,66,48 93,76,50 130,101,66 135,108,65 143,123,73 123,107,63 104,87,50 105,83,47 112,91,50 107,86,45 111,88,48 114,91,51 118,92,53 134,106,68 130,104,65 121,103,61 127,110,73 123,107,74 109,93,62 138,117,90 129,113,100 80,76,59 83,83,69 75,81,70 55,61,50 56,70,51 55,64,45 61,62,41 87,88,65 79,77,59 88,85,70 79,80,68 84,88,71 76,80,63 84,82,62 69,70,51 67,71,56 72,75,63 56,63,58 54,61,56 67,74,67 67,74,67 70,68,64 70,67,54 70,69,60 51,52,42 87,87,82 72,74,74 60,59,48 70,75,71 62,67,63 70,72,69 65,67,64 71,76,75 67,72,71 63,65,62 64,66,63 59,61,58 69,71,68 72,75,65 58,61,51 56,63,58 54,61,56 52,59,54 52,54,49 56,59,49 56,62,49 62,66,49 64,69,35 95,95,34 113,111,41 119,116,31 127,128,23 130,131,24 136,130,24 139,131,25 144,139,28 146,141,30 145,140,31 141,135,29 134,132,33 124,126,32 116,117,38 107,104,49 86,86,54 81,83,68 74,73,66 75,75,72 72,74,69 70,72,67 56,63,56 57,61,63 51,56,50
157,123,89 148,114,80 137,103,69 136,102,68 142,108,74 150,115,79 143,108,72 162,129,92 153,120,83 162,128,94 142,113,82 130,102,73 140,112,83 147,124,95 140,117,88 150,124,99 135,109,84 129,104,76 152,128,95 148,126,92 138,110,81 135,110,82 100,81,56 92,80,68 79,73,66 80,74,67 74,70,62 89,86,73 69,65,55 80,79,70 61,60,53 72,71,62 61,60,51 70,69,58 82,77,65 116,99,75 127,103,70 142,114,74 144,117,70 121,101,55 104,87,48 123,106,69 126,104,68 126,105,64 145,124,83 120,96,59 130,106,69 118,95,53 143,120,78 125,102,60 127,104,64 115,93,55 106,94,64 94,77,49 111,92,67 113,97,82 98,94,77 83,83,69 62,68,57 51,57,46 62,71,54 62,69,51 70,68,48 76,74,52 94,90,71 84,80,63 72,74,59 73,77,60 85,89,72 90,88,70 63,63,47 66,69,57 60,63,53 69,76,71 69,76,71 71,78,71 62,69,62 65,67,62 82,83,71 97,93,83 94,88,81 74,70,64 99,98,89 86,82,74 76,78,75 59,61,58 65,67,64 70,72,69 67,72,71 58,63,62 72,74,71 58,60,57 59,61,58 65,67,64 57,60,52 53,56,48 59,66,61 50,57,52 49,56,51 56,58,53 62,65,57 57,62,40 90,92,46 111,113,40 128,125,29 140,135,37 145,141,34 147,140,27 150,144,28 150,143,30 154,145,28 152,148,30 155,149,33 152,146,30 144,139,30 143,139,34 144,143,37 140,143,42 127,127,45 118,116,56 105,105,64 89,88,61 69,70,60 66,68,63 69,72,62 54,62,52 58,62,64 55,60,54
170,138,104 150,118,84 134,102,68 155,123,89 149,117,83 120,91,56 144,115,80 132,100,66 140,108,74 141,109,77 138,111,79 124,96,67 138,110,81 144,116,89 139,111,84 123,98,68 137,112,82 144,119,89 137,110,78 136,113,82 124,104,72 114,93,66 109,90,78 111,98,77 118,109,92 104,95,78 93,90,77 66,65,56 60,60,57 57,57,54 64,65,57 48,49,39 72,68,60 75,67,56 118,97,74 110,91,56 124,106,62 112,86,47 126,101,57 100,78,42 101,83,51 117,100,63 135,113,77 162,136,97 141,115,76 160,136,103 132,108,75 126,105,78 106,88,58 88,71,45 80,70,48 85,76,59 63,59,42 77,70,52 84,77,61 102,86,73 99,95,78 82,82,66 61,67,54 55,61,50 64,68,53 77,74,59 88,79,62 78,70,48 117,107,85 102,89,66 112,108,89 90,92,75 71,75,58 71,72,60 65,68,58 70,73,65 76,78,73 67,72,66 71,76,70 67,75,65 68,76,66 72,69,54 118,96,78 132,113,78 135,116,79 152,132,100 111,92,67 99,85,71 99,94,80 90,85,73 76,74,72 76,74,72 77,82,81 68,73,72 60,62,59 63,65,62 60,62,59 62,64,61 62,64,61 63,65,62 55,62,57 57,64,59 54,61,56 62,65,55 93,91,62 122,118,40 146,139,28 150,145,24 155,150,29 156,152,24 155,152,27 152,146,28 162,154,32 162,154,30 164,154,31 161,153,31 161,153,33 159,150,33 147,140,29 142,135,26 150,145,36 156,153,41 151,148,38 145,144,40 137,136,41 125,125,43 101,99,50 69,67,45 54,56,39 53,53,48 57,57,54 58,59,51
138,116,80 133,111,75 135,113,77 124,102,66 115,93,59 118,94,59 146,122,87 140,113,81 132,105,73 120,95,65 137,112,82 137,110,78 147,118,87 131,102,69 144,115,82 138,110,70 145,116,83 148,119,86 141,113,84 133,109,85 117,100,76 104,86,65 111,98,77 98,88,76 91,91,77 69,69,55 63,62,53 64,65,55 59,62,54 65,67,62 60,60,55 55,56,48 65,61,55 72,66,57 79,72,56 100,86,61 126,109,74 120,101,62 121,102,63 103,84,59 110,92,62 123,105,73 126,108,76 106,88,56 123,104,77 109,96,73 102,92,70 93,89,68 78,75,60 66,66,52 59,63,48 58,59,47 53,56,46 51,52,44 58,57,46 65,65,49 82,78,61 90,86,69 80,80,66 66,67,55 80,80,66 85,82,67 86,84,62 118,109,82 129,105,79 146,126,96 104,91,68 78,73,61 70,69,58 73,75,60 93,95,80 67,67,53 76,76,62 96,89,73 102,95,79 92,88,69 87,83,64 111,94,70 144,122,86 146,122,87 143,116,84 134,109,81 129,105,79 104,92,80 91,86,74 85,81,71 91,89,85 84,82,78 67,67,67 69,69,69 69,71,68 62,64,61 63,65,62 58,60,57 62,67,61 61,66,60 57,63,54 53,58,52 73,77,62 113,113,52 145,141,38 153,142,26 152,141,25 163,159,31 168,165,31 168,165,29 170,162,30 171,160,29 169,160,32 165,158,31 166,156,33 165,155,32 162,154,32 156,151,30 160,154,38 159,153,37 159,153,37 163,157,41 164,158,42 156,153,41 149,149,38 145,144,36 133,132,35 118,116,42 84,87,54 67,73,60 60,69,52 57,60,48
131,108,79 135,112,83 143,120,91 140,117,88 124,100,74 127,106,83 115,96,73 116,98,77 116,97,74 127,102,74 138,113,83 137,113,80 123,96,64 123,96,62 140,113,79 140,113,79 123,95,66 120,91,69 97,82,60 92,83,68 96,88,77 85,80,68 69,68,57 67,62,59 64,67,59 53,56,48 54,55,45 59,60,50 65,67,62 63,65,60 53,53,48 52,53,45 65,65,60 63,61,57 64,60,50 101,91,81 101,87,71 91,80,61 74,64,42 85,70,50 93,78,58 109,94,74 119,103,86 104,95,80 101,93,82 74,72,54 72,72,56 77,77,63 66,67,59 65,66,58 57,59,54 53,53,48 67,70,60 54,55,45 66,65,54 77,77,61 90,79,62 95,84,67 79,78,67 67,68,56 75,69,62 79,81,66 91,84,68 107,90,62 133,113,81 136,116,86 106,93,70 78,73,61 86,82,72 77,77,63 78,75,62 92,84,73 96,87,72 115,96,69 125,105,75 148,126,92 159,134,104 152,126,87 142,118,81 144,120,85 157,130,98 181,156,126 117,96,71 85,75,63 80,74,69 83,82,75 90,88,84 82,80,76 72,72,69 71,71,68 64,66,63 67,69,66 64,66,63 66,68,65 60,65,59 61,66,60 70,75,69 96,102,75 133,130,45 155,152,31 162,154,22 160,151,25 172,163,37 174,166,34 174,166,32 175,169,32 173,167,30 172,164,32 173,161,36 169,159,36 170,162,38 169,162,35 166,159,32 164,160,32 164,159,34 167,162,37 166,161,38 166,161,40 166,158,38 161,155,39 151,148,36 147,144,34 145,144,36 137,137,35 121,125,42 97,104,47 64,68,41 64,68,51
112,98,80 106,92,74 121,107,89 122,109,86 115,101,87 101,91,92 89,80,74 97,89,78 102,94,81 117,106,91 119,103,86 121,104,80 116,99,75 116,98,79 121,103,84 108,95,72 105,91,73 103,92,75 80,69,54 100,96,79 102,90,78 84,78,71 79,79,74 65,65,60 63,69,60 56,62,53 54,60,51 53,54,46 58,57,50 55,55,55 59,57,53 57,53,45 72,66,57 66,60,51 66,57,49 75,72,57 72,67,53 85,73,61 75,64,59 106,87,64 140,117,86 114,94,62 120,101,76 113,99,81 111,100,81 96,89,58 85,84,59 85,88,68 72,73,61 76,77,69 62,64,59 70,69,58 81,78,65 85,77,66 84,79,65 95,90,76 83,80,65 76,72,62 59,60,52 73,74,66 70,66,58 97,92,78 113,103,81 132,113,86 132,115,87 129,112,86 97,93,72 81,80,71 83,73,61 94,83,66 85,80,66 79,75,65 91,80,61 122,105,79 134,112,78 143,119,84 143,119,86 141,119,83 134,112,74 121,102,65 185,163,129 152,130,96 109,93,78 74,70,60 73,72,65 80,79,72 87,86,75 80,79,70 66,66,63 74,74,71 70,72,69 65,67,64 70,72,69 64,66,63 62,67,63 66,70,53 105,103,41 135,131,42 162,155,28 171,163,27 170,162,28 172,164,28 177,169,33 179,171,35 179,171,37 180,169,34 177,168,40 176,166,43 172,162,43 172,156,42 172,159,39 169,161,39 167,162,37 168,163,38 166,163,38 168,163,40 167,163,35 165,157,35 166,161,40 162,157,36 153,148,35 153,148,37 153,148,37 145,142,30 135,136,31 119,119,35 91,93,38 69,73,44
101,87,73 98,84,70 94,80,66 88,80,67 92,83,75 96,85,78 101,90,87 109,100,94 80,71,63 87,81,72 83,74,59 100,89,74 98,89,72 112,96,81 117,102,82 137,117,97 112,95,67 113,99,72 112,101,86 97,92,78 70,66,60 65,65,62 59,59,54 65,65,60 53,54,46 58,59,51 72,72,69 62,57,56 64,59,58 76,82,85 70,72,69 60,60,57 61,61,56 61,61,58 56,54,50 79,73,66 81,72,66 96,81,70 106,87,64 117,89,60 132,100,70 138,111,77 100,83,59 100,89,72 98,89,72 104,93,76 80,75,63 70,69,62 72,73,63 69,70,60 65,64,53 85,78,62 81,73,60 88,88,72 83,78,64 86,81,67 77,73,63 65,61,55 61,62,54 71,72,64 76,72,62 78,73,61 96,83,62 119,100,73 128,115,92 104,93,76 80,75,61 104,95,76 124,107,81 136,112,79 112,94,75 81,78,65 100,93,75 133,120,88 141,121,91 131,107,74 138,114,81 142,119,90 121,101,69 143,123,93 148,124,98 126,102,76 92,83,75 71,76,70 83,82,73 86,85,76 92,91,80 87,86,77 71,71,68 73,73,70 67,69,66 74,76,73 67,69,66 67,69,66 57,64,48 101,104,40 150,143,30 161,153,29 176,169,28 178,170,34 178,170,36 179,171,35 184,176,40 185,177,43 186,178,46 185,176,48 183,173,52 180,169,53 178,167,51 175,161,48 171,161,42 171,161,40 171,163,41 170,162,40 171,166,43 171,166,43 168,163,38 167,162,39 166,161,36 163,158,37 162,156,38 157,153,37 155,150,39 149,146,36 141,140,34 136,131,31 118,120,26 90,93,29
108,86,66 108,87,64 124,103,76 115,96,71 100,87,64 109,98,83 92,81,74 82,77,74 72,67,64 69,64,61 85,80,77 108,98,97 132,113,101 149,124,96 131,106,76 162,132,104 157,132,102 150,127,98 129,105,79 117,99,80 96,84,74 91,85,76 82,81,74 71,73,73 59,59,56 61,61,58 65,65,65 60,60,60 55,56,61 64,66,66 58,58,53 54,52,48 89,84,81 68,62,53 91,77,61 116,99,73 111,94,66 141,116,88 140,116,92 119,104,84 96,89,71 100,89,72 93,84,69 101,93,80 88,80,69 96,87,81 98,92,85 86,84,80 84,80,72 83,79,71 86,80,71 89,88,77 87,86,79 84,78,71 91,86,74 86,81,69 70,66,58 62,58,50 63,62,53 68,67,58 69,68,59 88,80,67 88,81,65 99,92,72 105,94,79 88,77,62 100,90,66 136,111,83 152,128,93 133,110,79 113,97,84 93,83,71 96,87,72 119,105,80 129,111,81 151,128,97 128,105,74 117,94,65 128,110,89 121,111,87 105,97,75 92,83,68 90,90,85 75,85,77 74,77,69 81,84,76 87,88,80 74,74,69 69,72,64 66,69,61 75,79,81 78,82,84 71,75,77 70,73,61 100,100,28 153,148,23 170,165,25 176,169,30 181,175,31 184,177,38 177,169,35 178,169,41 187,178,50 188,180,48 190,181,55 187,177,56 186,176,57 186,177,62 186,177,60 183,173,61 181,170,54 178,168,47 175,167,45 175,167,45 171,166,45 173,167,49 170,165,44 170,165,42 164,159,34 163,158,35 162,157,36 160,154,36 153,148,37 150,147,37 141,142,33 136,137,32 130,130,28 113,114,23
148,122,99 152,126,101 120,95,65 128,103,73 112,93,68 111,94,66 91,77,52 99,85,67 102,88,70 114,99,88 113,98,87 126,107,91 129,101,74 143,118,88 169,141,112 165,135,107 144,119,89 138,115,86 114,103,86 104,96,85 97,85,75 89,80,72 77,76,69 67,69,69 67,72,68 68,73,69 71,71,71 60,60,60 66,59,57 59,53,44 75,63,51 86,73,52 109,85,63 126,97,73 128,96,64 123,94,63 131,101,73 136,108,79 116,93,62 114,95,79 89,80,76 104,91,86 121,110,105 104,95,87 91,83,72 104,92,80 107,98,83 104,92,80 76,72,64 81,77,69 69,68,61 82,81,74 71,65,58 72,65,49 72,64,53 73,65,54 63,60,47 68,65,52 73,72,63 61,60,49 60,61,51 64,65,55 53,54,44 65,64,55 76,66,54 91,81,57 136,113,82 150,122,95 137,110,76 136,113,82 110,94,81 88,78,66 102,93,78 110,93,69 152,132,102 152,127,97 137,112,82 131,108,79 130,112,91 104,93,74 81,83,66 74,80,67 74,81,74 77,82,76 72,75,67 76,79,71 82,83,75 76,76,71 81,84,76 89,92,84 87,92,88 72,77,73 74,77,69 94,98,44 148,143,22 169,162,21 176,172,27 178,174,29 185,179,35 187,180,41 186,178,44 187,178,50 191,181,58 193,183,60 194,184,65 193,182,66 190,181,66 193,184,69 191,184,71 190,183,72 191,181,69 186,175,59 179,170,53 175,166,49 174,169,48 171,166,45 170,164,48 168,163,42 166,161,40 164,158,40 163,158,37 162,156,38 160,154,38 152,147,38 144,140,33 137,138,31 135,135,33 127,127,27
125,100,72 116,91,63 107,82,54 130,102,73 127,99,70 146,116,88 142,112,84 148,118,90 167,137,109 165,136,103 145,116,83 158,129,96 167,138,107 164,137,105 157,130,98 135,118,90 93,84,67 94,87,71 91,83,72 91,84,68 108,101,85 101,93,80 82,80,76 74,76,71 84,75,67 74,65,57 90,79,60 87,76,57 118,91,73 105,78,60 105,83,63 97,76,53 107,78,54 111,83,56 122,94,67 131,101,73 128,98,70 117,89,60 113,85,56 116,103,80 99,86,65 113,97,80 122,106,91 134,112,94 119,95,71 136,111,92 137,123,109 93,94,86 82,77,74 72,62,61 76,66,56 78,66,56 89,78,63 90,79,64 87,76,61 78,69,54 74,66,55 67,59,48 62,58,41 75,71,54 82,80,62 79,76,63 81,72,66 89,80,72 112,91,76 140,119,92 148,126,92 164,137,105 138,113,85 133,109,83 121,106,84 91,87,70 94,87,69 122,103,78 167,142,112 151,124,88 158,131,97 145,121,88 122,107,85 92,87,73 81,80,69 79,80,70 71,77,68 62,68,59 64,71,64 66,73,66 70,78,68 70,73,65 87,90,78 92,95,83 90,88,70 89,87,69 108,109,61 140,136,29 168,163,23 176,169,28 180,173,32 184,178,34 191,185,39 188,181,40 190,182,46 193,182,49 195,183,58 193,183,62 194,183,67 194,184,65 194,185,68 195,185,73 197,187,75 195,188,77 195,188,77 191,184,71 185,176,61 179,170,53 178,169,54 176,170,54 173,167,51 167,160,47 166,161,40 164,159,36 163,158,37 161,155,37 161,151,39 154,147,38 145,144,36 140,141,32 136,137,32 129,129,27
