168,234,255 168,237,255 171,237,255 168,237,255 166,237,255 164,235,255 163,237,255 165,236,255 164,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 165,236,255 165,236,255 164,235,255 164,235,255 164,235,255 164,235,255 165,236,255 164,235,255 164,235,255 164,235,255 164,235,255 164,235,255 164,235,255 165,236,255 164,235,255 164,235,255 164,235,255 164,234,255 164,235,255 164,235,255 165,235,255 164,234,255 164,234,255 163,231,255 164,234,255 164,234,255 162,232,255 164,234,255 162,232,255 158,229,255 162,229,255 113,177,197 77,109,119 80,106,83 79,95,120 129,152,135 75,115,94 57,86,56 38,58,61 163,170,82 255,255,127 255,255,135 250,239,97 226,213,53 221,198,28 221,197,23 233,204,30 232,204,27 186,160,21 104,90,4 50,44,10 42,36,13 42,36,13 50,41,12 62,53,8 79,67,12 86,73,12 92,77,14 87,78,20 84,77,18 87,76,14 89,75,17 77,69,19 70,58,19 56,44,14 46,39,10 43,37,12 43,37,12 42,36,13 42,37,9 43,38,10 45,38,11 46,39,12 49,40,11 48,41,12 48,41,14 46,39,21 44,37,19 56,49,33 61,56,44 54,48,39 44,38,31
177,242,255 176,243,255 177,242,255 175,241,255 173,242,255 172,241,255 169,240,255 170,239,255 169,240,255 172,241,255 169,238,255 170,239,255 170,239,255 172,241,255 169,240,255 165,236,255 165,236,255 165,236,255 165,236,255 165,236,255 166,237,255 165,236,255 165,236,255 165,236,255 164,235,255 164,235,255 164,235,255 164,235,255 164,235,255 164,235,255 164,234,255 164,235,255 164,235,255 164,235,255 165,236,255 164,235,255 164,235,255 165,234,255 162,233,255 164,234,255 162,231,255 162,233,255 164,234,255 145,209,251 161,232,255 108,151,178 93,125,137 57,80,77 71,101,112 114,148,137 131,174,203 91,125,141 84,103,124 205,210,118 255,255,127 255,255,136 253,241,102 227,213,56 222,199,29 219,195,21 224,195,21 223,191,18 203,175,25 137,119,3 76,65,19 49,40,11 53,46,15 71,61,21 81,68,18 93,80,17 98,84,14 104,88,14 101,84,19 93,78,15 90,79,17 84,70,14 75,66,19 64,54,14 57,46,13 47,40,11 46,36,12 46,36,12 42,36,13 42,37,9 43,38,10 45,38,11 46,39,12 48,39,10 48,40,16 52,43,24 61,53,40 71,63,50 77,69,58 73,68,56 70,64,55 61,55,48
180,244,255 178,245,255 181,245,255 180,244,255 177,244,255 177,244,255 177,245,255 178,245,255 177,245,255 177,244,255 177,244,255 177,244,255 179,242,255 177,244,255 177,243,255 174,241,255 172,242,255 172,242,255 172,242,255 172,242,255 172,242,255 172,242,255 172,241,255 173,242,255 174,240,255 174,240,255 172,241,255 166,235,255 165,234,255 166,237,255 166,237,255 166,237,255 165,236,255 163,237,255 163,237,255 165,236,255 163,237,255 163,237,255 163,237,255 165,236,255 164,235,255 164,235,255 165,236,255 162,233,255 171,237,255 139,199,247 109,161,187 104,149,166 60,81,79 159,213,255 132,168,172 65,90,116 68,96,71 245,252,123 255,255,131 255,255,136 255,252,128 238,220,76 228,205,37 219,191,21 221,189,18 218,190,22 204,177,20 166,137,5 126,104,10 94,77,8 98,82,8 107,90,12 113,91,17 117,95,19 113,93,14 114,92,16 107,90,14 103,90,17 95,80,17 81,67,11 73,62,18 59,49,11 55,46,17 46,39,10 49,40,11 49,40,11 46,41,11 46,41,11 48,41,12 52,43,14 52,43,14 56,42,15 49,42,22 54,47,31 64,55,49 78,69,63 88,79,75 94,87,87 86,81,78 67,63,57
187,249,255 187,249,255 187,247,255 188,248,255 186,248,255 186,248,255 180,245,255 186,247,255 182,247,255 183,244,255 181,246,255 181,245,255 182,243,255 181,245,255 180,244,255 178,245,255 178,245,255 178,245,255 178,245,255 178,245,255 179,246,255 177,244,255 178,244,255 176,244,255 174,244,255 172,242,255 175,242,255 175,242,255 170,240,255 170,240,255 173,243,255 170,240,255 170,239,255 167,238,255 169,240,255 169,238,255 187,242,255 169,225,255 172,238,255 166,235,255 172,238,255 169,238,255 168,239,255 166,237,255 144,199,224 149,205,248 110,167,192 129,174,191 40,61,59 98,135,144 79,94,101 32,61,61 157,164,118 255,255,129 255,255,138 255,255,140 255,255,138 248,231,93 239,216,56 222,197,28 217,190,15 217,189,19 205,180,22 180,152,13 152,127,11 134,111,12 123,102,5 138,115,18 135,110,23 128,105,16 123,100,13 123,100,11 116,94,16 110,93,17 95,81,13 88,76,19 73,62,18 65,55,17 59,51,17 56,48,14 49,44,14 49,44,14 49,44,14 49,44,14 51,44,15 54,45,16 56,47,18 57,45,19 58,46,16 54,49,21 57,50,30 58,51,31 79,72,54 84,78,69 76,72,62 58,50,56
191,252,255 191,252,255 193,250,255 193,251,255 190,250,255 189,249,255 191,251,255 190,250,255 191,251,255 190,250,255 189,251,255 189,251,255 187,249,255 188,248,255 188,248,255 188,248,255 187,249,255 186,248,255 187,249,255 187,249,255 184,248,255 186,247,255 184,248,255 182,246,255 181,245,255 182,246,255 180,245,255 181,246,255 181,245,255 177,244,255 176,244,255 175,242,255 173,244,255 174,241,255 251,255,255 228,233,229 255,255,247 151,159,175 170,180,196 177,185,201 193,205,209 176,208,234 174,245,255 165,236,255 145,202,240 127,164,159 56,78,78 115,154,160 90,110,96 41,61,47 72,109,127 53,73,87 175,180,67 255,255,103 255,255,134 255,255,139 255,255,137 249,234,96 231,215,72 218,200,42 218,190,24 215,185,18 206,176,22 186,158,10 170,141,7 158,130,5 153,128,14 149,123,12 148,121,15 142,118,13 137,114,17 131,107,13 120,101,19 111,91,14 95,78,11 86,71,20 71,59,22 65,54,21 60,51,20 62,50,20 57,48,17 59,50,19 55,48,17 54,52,19 52,50,17 54,45,14 57,45,19 55,46,19 58,44,17 58,47,12 59,51,15 61,50,15 58,47,12 58,46,16 54,42,14 50,41,22
200,255,255 200,255,255 199,254,255 201,253,255 201,252,255 197,253,255 197,253,255 199,253,255 197,253,255 195,251,255 194,252,255 193,251,255 194,252,255 194,252,255 194,252,255 192,253,255 192,252,255 194,251,255 192,252,255 190,250,255 192,252,255 192,252,255 191,251,255 190,250,255 190,250,255 190,250,255 188,250,255 182,247,255 184,249,255 184,249,255 186,247,255 184,246,255 181,245,255 180,247,255 251,249,245 255,253,232 255,255,238 138,144,163 133,139,156 139,147,165 137,145,152 137,151,172 180,242,255 174,226,243 177,242,255 95,147,118 97,122,64 73,106,42 66,82,49 38,50,41 78,107,123 36,57,53 230,224,78 255,255,103 255,255,132 255,255,134 255,255,136 255,247,118 242,227,89 226,212,71 217,198,45 216,191,33 214,183,34 203,172,23 185,152,17 175,143,15 169,137,13 166,135,16 163,132,13 156,129,14 147,120,16 138,113,15 126,105,22 110,90,13 99,81,19 81,66,17 71,59,22 63,51,21 61,49,19 61,49,19 61,52,21 60,52,18 57,51,17 57,53,18 56,55,19 59,51,15 58,44,17 54,45,14 54,46,12 56,47,16 56,48,14 61,51,13 55,49,15 57,49,13 55,49,15 55,46,15
208,254,255 207,255,255 205,255,255 205,255,255 205,255,255 205,255,255 204,255,255 205,255,255 207,254,255 207,254,255 205,255,255 205,255,255 204,254,255 204,254,255 204,254,255 204,254,255 202,254,255 203,253,255 202,254,255 202,254,255 201,253,255 201,253,255 199,251,255 200,254,255 200,255,255 197,254,255 194,252,255 195,251,255 194,252,255 194,252,255 194,252,255 192,252,255 193,248,255 188,248,255 255,251,248 255,253,232 255,254,236 131,138,161 142,152,172 128,144,169 146,155,168 132,142,160 161,207,231 173,229,255 179,250,255 194,251,255 75,91,72 112,139,80 96,109,93 51,65,44 108,132,150 100,121,117 255,255,97 255,255,103 255,255,130 255,255,132 255,255,135 255,254,125 255,245,113 251,234,98 231,210,69 223,197,56 223,190,51 216,183,44 196,163,28 183,149,19 175,143,19 172,140,14 168,138,11 162,134,9 154,126,16 143,119,16 132,110,18 112,92,17 100,81,26 82,66,22 68,57,24 63,51,21 62,50,24 63,51,21 59,48,15 63,52,17 61,53,17 60,55,16 62,57,18 64,57,16 61,58,18 60,52,18 52,40,12 53,39,12 54,45,14 56,48,12 56,47,16 53,47,13 52,45,16 48,41,12
215,255,255 215,255,255 214,255,255 214,255,255 216,255,255 214,255,255 212,255,255 214,255,255 214,255,255 214,255,255 214,255,255 214,255,255 212,255,255 212,255,255 213,255,255 213,255,255 211,255,255 209,255,255 209,255,255 209,255,255 208,255,255 208,255,255 208,255,255 206,255,255 206,255,255 204,254,255 206,255,255 204,254,255 202,254,255 199,255,255 199,255,255 197,255,255 198,255,255 200,254,255 255,251,245 255,253,230 255,255,230 121,133,157 134,147,173 113,136,163 141,151,159 95,109,119 90,117,120 149,191,200 148,191,191 98,143,144 96,126,91 73,98,78 73,90,82 86,101,104 55,70,77 176,175,123 255,255,103 255,255,103 255,255,119 255,255,133 255,255,138 255,255,140 255,246,115 250,232,99 235,211,78 233,205,78 235,203,79 218,183,56 197,165,37 185,153,25 177,147,18 173,143,14 172,140,16 167,134,16 157,129,19 145,120,22 136,114,22 118,97,27 96,79,30 79,62,25 66,52,23 63,52,19 62,51,18 62,51,18 62,50,20 64,52,22 64,53,18 66,58,22 67,62,21 67,62,21 65,65,22 68,66,19 68,63,22 62,57,18 48,41,10 48,41,14 43,37,12 46,40,15 44,38,13 46,41,13
223,255,255 223,255,255 223,255,255 222,255,255 221,255,255 221,255,255 221,255,255 222,255,255 222,255,255 221,255,255 221,255,255 221,255,255 221,255,255 221,255,255 222,255,255 221,255,255 221,255,255 221,255,255 221,255,255 221,255,255 218,255,255 218,255,255 218,255,255 219,255,255 217,255,255 216,255,255 219,255,255 217,255,255 214,255,255 212,255,255 210,255,255 209,255,255 208,255,255 208,255,255 255,251,245 255,252,229 255,255,234 114,130,159 110,133,169 104,124,152 103,119,130 92,104,110 117,132,137 118,147,138 182,219,237 116,161,149 112,132,105 139,171,151 41,61,36 57,71,62 68,72,14 234,233,107 255,255,107 255,255,105 255,255,117 255,255,127 255,255,140 255,255,136 255,245,117 250,227,98 241,213,84 238,208,83 231,199,75 217,185,59 200,168,40 187,155,27 179,149,20 178,148,19 179,147,21 174,144,19 164,135,34 152,124,29 138,111,34 110,91,25 95,78,29 75,58,21 63,50,18 61,50,17 62,50,22 63,52,19 65,53,25 65,53,23 63,55,19 67,59,23 68,61,20 70,63,22 71,68,24 70,71,23 68,66,19 68,66,19 70,65,14 68,64,16 63,60,18 60,57,17 63,60,20 61,58,18
227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 225,255,255 225,255,255 225,255,255 225,255,255 224,255,255 225,255,255 223,255,255 223,255,255 223,255,255 222,255,255 223,255,255 223,255,255 222,255,255 222,255,255 219,255,255 218,255,255 218,255,255 219,255,255 255,252,244 255,251,226 255,254,238 115,131,160 103,130,144 113,135,135 97,121,99 85,107,100 94,116,104 56,76,60 146,178,190 117,154,151 104,141,119 82,101,95 45,62,52 48,66,49 157,169,63 255,255,118 255,255,115 255,255,107 255,255,115 255,255,123 255,255,133 255,255,141 255,250,128 255,227,100 251,221,94 239,208,89 228,197,78 218,186,70 200,168,40 189,158,27 183,155,26 185,157,30 185,155,39 184,154,38 168,140,43 152,126,33 133,108,31 104,87,22 89,72,23 76,59,22 67,54,22 66,55,20 64,53,20 64,52,22 62,53,22 64,52,22 64,56,20 66,59,20 67,60,21 69,62,21 76,66,24 76,70,24 73,69,21 74,70,22 73,69,21 71,67,19 68,66,17 66,63,19 66,63,19 66,63,19
