144,121,90 123,105,75 145,135,82 154,144,93 147,140,81 151,143,89 148,143,90 126,121,68 139,135,77 138,134,76 140,133,74 131,127,67 149,142,85 135,132,77 126,111,64 127,116,72 182,112,88 149,113,80 185,114,90 184,123,91 179,168,122 142,136,90 117,110,67 118,108,70 122,107,69 131,113,83 110,96,69 82,72,48 78,75,49 86,81,67 64,67,45 53,59,46 45,58,42 52,63,50 47,56,39 40,53,37 35,50,34 33,49,30 51,51,37 68,58,48 50,50,45 51,53,50 48,50,50 47,52,48 47,54,49 44,54,51 53,58,57 46,48,45 46,51,47 51,56,55 44,54,46 41,56,40 42,55,41 42,55,43 45,58,44 45,60,44 45,58,44 35,48,32 42,56,37 50,62,44 50,62,44 43,52,35 68,76,53 70,75,51 81,89,64 73,78,54 69,75,66 69,70,60 51,45,38 61,53,59 62,55,67 54,46,54 40,36,45 55,51,62 53,46,56 61,49,61 61,52,65 55,53,63 60,48,62 49,43,50 51,43,51 72,61,68 68,56,58 44,37,40 59,48,55 80,65,73 96,81,89 97,78,92 86,87,37 119,124,48 123,127,33 145,149,39 157,159,43 161,161,46 166,163,49 166,163,49 165,165,52 165,165,52 168,167,59 168,170,56 167,172,55 163,168,51 168,173,56 166,171,56 170,173,72 127,127,41 53,45,21 48,39,52 44,38,43 45,41,50 61,54,68 43,36,46 57,55,63 46,42,51 54,47,57 51,42,53 49,43,48 49,38,45 48,48,48 41,51,48 42,49,47 43,53,50 45,55,52 44,56,52 45,55,52 44,54,48 43,53,47 43,53,50
136,113,82 118,100,68 145,132,80 176,166,113 161,154,95 165,158,101 157,149,97 153,148,95 142,134,80 151,142,86 154,145,87 137,127,74 144,131,81 142,132,81 135,132,79 142,124,82 175,111,94 124,95,62 168,108,83 151,95,69 192,156,123 126,121,78 104,97,56 102,91,56 97,85,48 132,114,84 98,83,61 109,106,82 77,76,65 99,97,93 88,89,77 54,60,47 63,68,48 65,68,46 58,63,39 43,57,38 33,46,30 37,50,34 51,51,37 69,59,47 48,51,41 44,50,39 43,49,38 45,53,43 46,57,46 45,57,48 43,53,45 41,49,39 45,53,43 47,57,49 39,52,40 43,58,42 38,53,39 35,50,38 39,57,42 41,56,40 40,53,39 31,44,30 39,52,36 40,51,36 33,46,32 29,40,27 39,45,32 44,50,39 50,56,45 82,87,83 78,87,98 99,105,108 67,64,68 73,65,71 70,61,72 55,48,51 54,47,59 61,54,66 57,48,59 60,48,62 56,47,60 64,58,65 96,79,85 59,48,55 57,43,56 92,79,87 80,66,66 45,38,41 69,55,57 93,71,74 97,74,73 124,107,81 132,138,43 144,152,45 149,155,47 165,167,51 170,171,53 169,170,52 174,172,55 172,170,53 171,168,56 172,169,59 164,161,51 173,173,58 172,175,54 173,179,57 173,179,57 169,175,53 174,176,60 177,180,59 153,151,77 49,42,40 47,41,46 47,44,50 56,49,59 46,41,43 57,57,65 48,45,51 54,48,55 54,43,52 55,47,55 48,40,46 45,45,45 40,50,47 48,55,53 46,56,53 40,50,47 41,51,48 34,44,38 39,49,43 38,48,40 38,48,45
135,112,81 123,105,73 180,169,123 154,146,92 156,149,88 142,135,76 157,150,93 156,148,94 168,155,103 167,152,101 166,147,92 187,163,112 183,158,112 162,140,95 121,100,57 137,111,70 193,132,100 151,126,80 132,104,64 195,148,125 162,137,109 136,119,82 113,106,65 93,86,59 84,78,55 122,103,78 84,69,47 80,82,82 138,144,161 119,122,129 82,91,91 119,120,110 150,105,98 111,80,61 67,70,48 43,45,42 46,51,50 46,53,48 56,52,35 95,76,60 46,52,39 41,52,39 42,57,43 36,54,39 36,54,41 38,53,41 38,53,37 40,53,39 39,50,39 41,56,42 41,52,41 44,50,41 38,50,41 37,49,40 38,50,41 36,51,39 37,48,37 30,41,30 36,49,37 35,48,36 33,45,38 26,38,31 38,48,40 36,49,35 62,68,69 98,101,108 58,77,96 75,88,87 70,68,66 61,52,63 58,51,63 64,57,67 61,54,66 61,54,66 44,37,47 67,60,70 63,51,63 77,59,54 140,114,102 69,52,58 73,59,74 78,65,73 55,43,45 57,44,52 90,74,70 114,81,70 122,123,44 140,146,40 156,161,44 162,164,48 158,158,43 172,173,53 172,173,53 178,176,57 177,175,58 173,171,54 179,177,58 178,179,61 179,179,64 179,180,62 177,181,57 181,185,61 182,186,62 179,183,59 177,181,55 179,182,63 179,183,57 167,173,67 68,67,29 39,36,42 54,49,51 49,42,52 70,63,75 53,46,56 48,42,49 49,43,50 50,44,49 58,50,58 48,47,50 38,48,42 41,48,43 39,49,41 40,50,47 45,54,54 40,49,49 44,53,53 41,51,48 40,50,47
135,115,85 103,87,56 154,143,97 146,138,84 141,137,79 133,128,75 144,136,82 150,141,85 161,147,91 163,147,93 179,147,103 164,125,86 183,153,109 165,137,97 138,118,72 136,103,64 108,92,50 157,135,90 115,102,52 125,107,63 210,122,104 184,134,101 133,119,76 124,110,83 121,106,84 110,92,71 77,63,49 55,58,69 120,125,133 127,138,149 36,72,99 89,89,84 116,108,95 62,60,38 39,39,23 35,45,19 33,41,20 34,37,25 57,48,31 127,104,75 42,48,35 42,50,38 43,54,43 42,56,47 42,57,45 40,52,43 44,58,49 47,64,54 41,55,46 40,52,45 41,51,43 40,50,44 37,49,42 50,60,54 49,57,47 29,42,28 40,51,40 30,43,31 61,77,75 76,96,97 55,72,74 35,48,49 55,69,65 28,42,35 79,83,85 49,52,61 50,80,93 63,74,87 85,80,79 68,64,73 64,57,69 62,58,71 77,68,83 55,46,57 47,39,47 63,56,68 78,65,73 106,82,76 118,94,86 61,44,45 94,75,77 101,80,78 83,58,57 64,52,57 90,83,54 134,136,40 145,149,41 164,166,50 170,171,51 166,167,49 172,175,56 176,177,57 181,179,60 181,177,59 182,183,63 183,184,64 180,181,63 179,180,60 183,184,64 186,187,69 185,186,66 183,184,66 183,186,67 181,185,59 178,180,55 180,182,57 183,185,60 179,183,55 171,177,71 112,112,69 55,50,52 56,51,67 64,56,73 56,46,64 50,41,52 46,44,40 54,43,50 53,42,51 46,46,46 39,52,38 41,51,43 43,53,45 38,48,42 39,49,43 39,49,41 37,47,39 34,44,38 34,44,38
138,114,88 102,85,59 144,136,82 137,134,81 144,147,87 124,123,67 149,145,87 148,139,81 161,146,97 162,147,100 106,97,52 89,83,37 122,108,63 110,91,52 102,75,43 122,103,68 141,109,79 114,89,59 155,110,87 77,59,27 72,59,27 97,69,42 125,104,77 87,73,48 103,89,64 105,88,64 79,63,50 74,79,85 126,131,137 170,176,167 43,78,101 133,131,132 83,79,71 88,85,72 50,61,46 37,50,38 42,50,40 45,48,40 47,39,15 146,119,87 47,53,42 49,56,49 34,41,36 49,54,53 50,57,55 46,58,54 45,61,61 67,84,88 61,78,82 73,93,96 49,64,69 54,66,62 64,75,74 35,50,53 78,94,94 59,76,71 35,48,36 38,51,39 31,45,41 46,66,67 45,60,67 36,48,56 39,56,58 34,43,45 47,51,55 72,67,69 88,57,49 100,77,62 96,69,51 70,65,64 68,60,77 56,52,65 72,68,81 50,43,53 48,41,44 70,60,64 103,91,105 74,61,71 90,73,74 72,49,46 101,70,60 112,79,68 103,74,52 86,74,76 131,135,39 144,150,40 158,161,42 169,170,50 176,178,55 175,177,54 177,178,60 179,177,60 178,179,61 179,177,60 181,179,60 180,182,59 177,179,56 182,181,59 182,184,61 191,193,70 191,192,72 188,189,71 187,190,69 186,190,64 180,182,57 185,187,62 179,181,56 180,181,63 176,179,60 173,182,57 103,102,77 68,58,48 170,147,60 173,148,50 171,140,76 63,49,51 51,45,50 50,44,51 46,45,50 43,53,50 40,50,47 41,51,45 44,54,48 39,49,43 34,44,38 34,44,38 36,46,40 39,49,43
141,116,88 103,82,55 156,143,91 158,150,96 133,131,73 160,153,96 156,146,93 129,119,68 154,144,95 138,128,79 140,126,81 141,131,80 145,130,79 133,118,67 109,94,43 103,86,39 87,75,34 95,78,39 85,66,29 102,72,46 82,66,33 64,58,22 68,67,31 54,59,23 85,75,51 101,83,64 76,62,48 106,109,116 111,121,127 128,128,125 67,82,85 131,130,133 78,73,70 91,86,83 48,48,43 36,47,36 28,34,23 36,40,44 53,46,30 158,129,96 46,48,45 42,47,41 35,42,40 45,52,50 40,50,47 43,55,51 42,56,47 42,56,49 48,64,62 57,70,71 52,67,70 49,63,59 52,68,66 52,68,66 50,64,57 49,61,54 32,42,36 36,46,38 30,40,37 37,46,46 29,43,36 29,36,31 54,66,59 46,51,50 41,41,41 49,44,46 66,56,55 72,68,62 47,40,38 56,53,57 67,60,74 61,53,72 70,66,79 51,48,54 49,43,50 76,59,60 84,70,70 83,70,78 108,83,82 88,60,51 115,89,79 91,63,61 91,79,49 129,135,36 144,150,40 156,158,42 164,168,44 174,173,47 183,180,55 182,182,53 180,179,55 179,175,57 178,176,57 180,176,58 185,182,59 182,181,57 181,180,56 188,187,63 187,186,64 196,195,69 193,190,69 195,193,74 189,193,67 185,187,60 178,180,53 180,182,55 184,186,61 185,187,62 179,181,58 177,179,67 164,169,66 122,108,22 193,154,45 188,152,51 191,153,48 130,112,25 47,39,45 51,48,54 47,47,44 42,49,42 40,52,43 38,50,41 34,44,38 34,44,38 34,41,39 39,46,44 40,47,45 36,43,41
143,116,84 106,81,53 147,127,79 149,132,81 174,160,106 163,154,96 149,139,88 149,144,91 151,146,91 148,141,84 147,134,82 165,144,92 160,134,84 160,135,87 130,110,62 135,121,76 151,128,88 128,105,65 98,88,48 61,57,22 92,91,55 121,118,76 113,113,72 82,83,44 92,90,61 80,76,55 78,67,60 104,101,105 107,109,109 100,82,79 76,71,70 105,101,95 73,62,57 54,44,45 53,55,50 28,36,24 33,44,29 33,41,31 45,40,28 152,128,93 53,53,48 48,50,50 34,36,36 50,55,51 54,59,58 43,50,48 41,51,43 41,56,44 49,61,54 38,50,43 41,51,43 49,61,52 40,51,38 47,55,41 40,52,32 38,48,40 37,47,44 34,44,41 29,41,37 37,47,44 32,44,37 30,40,34 43,53,47 32,39,34 71,73,68 56,49,47 46,34,36 57,48,40 63,54,50 65,57,63 54,50,59 56,51,67 58,51,63 48,42,49 58,52,59 87,72,80 96,73,70 112,89,78 173,146,130 59,48,43 77,61,55 74,56,53 115,127,41 145,151,41 147,154,41 162,164,48 170,172,49 178,178,49 182,180,52 183,181,53 188,185,60 186,183,60 185,182,59 183,178,55 184,179,54 182,179,54 189,186,61 191,188,63 189,186,63 195,192,69 200,193,80 198,194,76 195,194,72 194,194,65 187,187,58 183,186,56 185,187,60 182,184,59 182,186,60 181,184,63 174,176,60 167,162,51 188,154,43 198,159,57 197,166,59 174,150,47 66,51,29 50,45,44 52,49,53 48,53,47 44,57,45 40,55,43 43,53,47 40,50,47 42,47,46 40,45,44 39,44,43 40,45,44
117,99,67 98,80,48 143,126,75 163,142,99 159,142,95 161,146,97 143,133,82 142,134,84 116,106,57 124,111,59 163,143,93 167,146,94 150,126,75 142,120,73 140,120,74 145,132,84 128,117,73 134,123,79 113,106,65 83,81,50 68,67,40 83,83,53 89,88,61 83,82,55 92,89,76 109,108,101 119,119,119 129,131,145 126,129,138 136,134,130 171,154,144 108,78,63 86,62,56 73,60,55 34,36,31 33,46,34 32,43,30 25,37,19 42,39,24 138,115,84 52,51,44 27,33,22 45,47,44 48,53,49 42,47,46 36,43,41 34,42,32 29,40,27 46,59,47 36,49,33 52,63,48 47,58,45 37,48,37 44,54,46 42,51,34 55,64,64 42,54,50 27,41,37 24,38,34 36,50,46 27,41,34 28,40,36 37,49,45 34,44,41 44,42,40 61,56,58 60,48,48 73,63,53 70,64,59 54,50,63 66,61,77 73,65,71 57,49,57 64,54,58 74,56,55 78,68,69 87,71,69 118,86,81 50,43,41 51,45,52 65,60,28 101,105,38 135,145,40 149,155,45 160,167,52 168,171,52 175,174,52 169,166,41 179,177,49 181,181,52 189,186,61 190,187,62 186,183,58 183,180,55 182,179,54 189,186,61 187,184,59 193,188,65 193,188,67 197,191,73 198,188,78 202,193,78 195,192,69 190,189,63 187,186,60 185,187,60 182,184,61 185,187,62 183,185,60 179,180,60 176,179,60 175,175,62 187,160,54 207,172,64 195,167,57 177,150,44 99,82,13 54,50,63 45,44,47 48,53,52 46,53,48 47,54,49 41,51,48 38,48,45 40,45,44 41,46,45 43,48,47 46,51,50
95,77,58 80,63,37 127,110,61 145,132,82 133,122,76 115,100,53 125,110,59 150,135,84 145,130,81 140,123,72 140,121,68 135,116,63 147,127,77 146,129,80 141,124,77 151,138,88 153,140,92 140,129,83 136,132,84 106,103,61 104,104,70 102,103,80 86,87,66 70,71,52 88,84,74 111,109,105 141,142,145 151,156,162 132,140,145 143,147,149 95,93,89 139,130,124 69,58,53 65,59,54 40,40,37 46,51,45 45,52,47 54,61,59 60,55,52 122,101,74 63,62,55 25,32,27 24,36,18 38,47,30 40,47,42 39,47,37 37,43,34 38,49,34 37,50,36 30,41,26 39,50,39 31,43,34 36,46,38 43,53,45 33,44,31 43,53,50 36,48,44 31,42,41 22,36,32 35,49,42 26,38,34 43,50,48 61,66,62 85,87,84 97,95,105 112,115,126 79,77,75 177,138,40 157,130,46 109,96,93 81,79,80 80,81,84 89,92,99 94,86,94 99,78,78 85,64,62 124,91,91 135,106,102 67,63,55 58,52,43 101,107,26 126,135,35 147,153,45 137,141,31 160,165,50 170,171,51 175,177,52 178,177,51 177,179,52 180,179,53 188,183,58 190,186,58 192,188,60 193,189,61 190,186,58 192,188,60 194,191,66 193,190,65 193,190,69 191,188,65 197,188,71 186,175,59 197,192,67 187,186,60 184,186,59 186,188,61 186,185,61 186,188,61 183,185,62 185,183,64 178,181,62 172,177,60 173,163,53 198,177,66 190,159,52 178,147,38 124,104,25 51,49,59 51,53,53 46,51,47 40,47,42 39,46,44 39,49,46 39,51,47 43,49,50 46,52,53 47,54,52 48,55,53
75,61,47 77,64,41 145,131,77 121,113,63 132,128,91 125,116,71 138,122,66 143,127,73 139,126,74 133,120,68 144,132,77 130,120,67 151,138,88 158,143,94 154,139,90 175,160,113 165,149,105 150,134,92 139,132,91 117,117,83 102,104,87 147,150,161 126,132,133 150,150,145 92,90,86 118,116,112 150,151,154 149,153,155 163,170,168 156,161,157 91,90,81 89,83,74 79,70,62 80,69,64 59,59,67 111,110,115 62,64,61 52,54,54 47,49,32 109,90,67 61,60,51 49,54,53 49,55,56 47,57,54 30,40,32 36,44,34 38,40,37 34,41,34 31,41,33 34,44,36 36,46,40 43,55,46 37,49,42 37,47,39 39,49,41 40,51,40 36,46,40 29,39,33 24,36,29 34,44,41 134,137,148 133,134,139 142,144,144 145,145,142 140,138,139 134,139,145 165,134,70 198,148,45 175,148,44 151,136,48 84,78,85 109,115,118 103,107,109 94,96,93 89,79,83 121,83,66 129,99,84 142,130,120 56,52,33 72,75,26 120,129,33 131,138,36 145,151,41 161,163,51 164,167,48 170,172,49 180,179,53 185,184,58 182,181,55 185,185,56 191,189,61 193,189,59 188,184,56 189,184,59 188,183,58 189,186,61 193,190,65 195,192,67 190,187,62 190,187,62 196,191,68 190,187,62 188,188,59 189,189,60 184,184,55 186,189,59 184,183,57 185,184,60 184,185,65 185,183,64 177,180,59 175,178,59 169,174,59 167,162,49 190,164,55 177,149,41 103,88,25 48,48,43 48,50,45 43,51,41 39,50,37 38,49,36 40,47,40 41,48,43 42,49,42 41,48,41 42,48,49 45,51,52
