144,121,90 141,130,86 158,148,97 147,140,81 149,141,89 125,120,69 139,135,77 134,127,68 137,133,73 149,142,85 132,127,72 142,124,82 182,112,88 159,123,90 163,102,70 179,168,122 117,113,67 120,110,70 122,107,69 118,101,75 99,89,65 78,75,49 75,71,61 56,60,43 45,58,42 53,62,45 40,53,37 35,50,34 40,51,36 66,56,44 50,50,45 55,57,54 44,49,45 47,54,49 46,56,53 49,51,48 46,51,47 45,55,49 37,52,36 42,55,41 39,52,38 45,60,44 45,58,44 37,51,32 51,63,45 50,62,44 47,54,36 78,83,59 81,89,64 69,73,58 81,82,72 51,45,38 57,50,60 54,47,57 40,36,45 53,46,58 56,44,56 61,52,65 61,54,66 61,47,62 51,43,51 71,59,61 50,43,46 59,48,55 82,68,73 92,76,89 86,87,37 131,135,48 142,146,36 157,159,43 165,163,46 168,165,51 165,165,52 165,165,54 167,169,55 167,172,55 169,174,57 163,168,51 170,173,72 74,70,10 49,40,53 44,38,43 45,41,52 47,38,49 57,55,63 49,43,50 50,41,52 49,43,48 54,43,50 41,51,48 42,49,47 43,53,50 43,55,51 45,55,52 44,54,48 43,53,50
137,114,83 170,156,111 168,158,105 157,150,89 150,143,86 161,153,101 175,165,114 168,155,103 162,142,92 161,144,97 148,126,81 146,111,75 110,87,45 117,113,67 152,83,68 136,99,75 99,92,53 94,80,51 83,76,47 136,111,83 82,82,68 98,98,106 102,101,104 126,129,121 115,101,83 83,83,51 52,60,48 38,49,38 34,42,30 73,64,49 49,52,40 39,50,39 38,51,39 38,53,41 40,55,41 37,52,36 37,50,36 45,58,46 44,55,44 37,50,38 37,49,40 42,55,43 36,49,37 32,45,31 38,49,36 37,50,38 29,39,31 34,45,34 39,43,45 110,116,135 117,123,124 105,103,101 51,47,56 49,41,49 56,49,59 54,47,59 64,55,66 58,46,60 83,67,63 87,64,65 65,53,65 73,56,59 52,41,48 81,62,64 112,86,76 126,122,62 147,153,43 153,157,47 161,162,42 172,173,53 175,173,56 175,173,56 174,172,55 178,175,61 173,174,56 171,174,53 178,182,58 178,181,60 176,179,58 177,180,59 151,151,90 48,43,45 47,40,50 46,39,49 63,54,67 50,43,55 51,42,53 47,36,45 49,41,47 43,50,48 47,54,52 46,56,50 46,55,55 47,57,51 44,54,48 41,51,45
133,113,83 152,141,97 140,132,78 144,140,82 141,133,81 155,148,91 159,145,89 165,143,94 187,148,109 186,156,112 163,140,98 134,113,70 104,88,46 136,126,75 103,85,41 196,108,90 154,126,86 125,115,77 103,88,66 105,85,67 60,63,74 118,123,131 75,95,119 85,101,112 132,124,111 40,44,17 33,43,17 34,42,21 36,37,27 121,97,71 44,50,37 46,54,44 40,54,45 41,56,44 37,51,42 42,60,47 41,55,46 40,50,44 39,49,43 37,49,42 45,55,47 40,51,40 39,50,39 29,43,36 65,85,86 30,47,49 42,58,58 32,44,35 82,86,88 66,85,95 63,74,87 88,83,82 61,52,65 60,55,71 72,63,78 60,53,63 70,63,75 73,60,68 135,109,99 80,59,57 92,73,75 86,63,62 59,47,52 86,79,50 135,140,39 154,159,46 166,167,47 169,170,52 172,173,53 180,178,59 179,177,58 178,179,59 180,181,63 180,181,61 180,181,63 185,186,66 179,182,63 181,185,61 180,182,57 182,184,59 181,185,57 166,172,66 57,53,45 55,48,60 61,53,70 52,43,58 48,46,42 49,38,45 54,46,52 38,48,40 43,53,45 41,51,45 39,49,43 39,49,41 39,49,43 36,46,40
138,114,88 145,134,90 142,139,86 144,147,87 128,125,70 143,136,77 161,146,97 145,131,86 89,83,37 122,108,63 93,66,32 101,76,46 141,109,79 152,110,86 79,61,29 72,59,27 130,105,77 110,93,67 103,89,64 93,75,54 53,58,64 126,131,137 66,84,97 99,119,135 83,79,71 43,50,32 39,52,40 42,50,40 45,47,32 146,118,89 47,53,42 43,50,45 48,53,52 50,57,55 38,52,48 67,84,88 61,78,82 82,99,103 52,64,60 64,75,74 77,92,95 70,88,87 35,48,36 28,42,33 46,66,67 45,60,67 43,63,66 34,52,51 47,51,55 96,75,71 82,59,44 96,69,51 58,54,65 56,48,67 72,68,81 47,36,43 64,54,58 103,91,105 75,58,61 76,58,55 101,70,60 100,71,51 71,59,61 131,135,39 149,157,37 164,165,47 176,178,55 175,176,56 179,177,60 178,179,61 175,173,54 185,184,62 177,179,56 179,178,56 191,193,70 191,192,72 187,188,68 187,191,65 180,182,57 179,181,56 183,184,66 176,179,60 157,160,71 53,52,57 170,147,60 180,143,58 66,52,54 51,45,50 56,47,58 41,50,50 40,50,47 41,51,45 39,49,43 34,44,38 34,44,38 38,48,42
144,117,85 157,141,99 159,146,94 157,150,93 154,145,89 132,124,72 161,153,101 140,130,79 143,128,79 142,120,71 161,141,91 116,103,55 88,81,38 71,66,25 65,54,21 126,118,82 98,93,50 106,103,63 99,95,60 81,71,49 105,109,113 108,116,125 66,59,59 89,94,93 71,66,63 44,42,43 34,42,30 27,38,23 39,41,36 158,130,101 50,52,49 50,55,54 49,56,51 54,66,62 52,62,59 37,49,40 47,59,52 42,54,50 44,58,51 42,54,45 46,59,43 44,57,43 32,42,36 33,45,38 34,44,41 31,43,36 36,48,39 45,52,47 44,46,41 64,57,57 53,43,42 56,49,47 57,58,77 64,56,75 61,54,66 54,46,52 73,54,58 100,77,74 111,89,83 92,66,56 97,75,67 66,63,37 127,135,28 149,158,44 160,163,42 177,176,52 183,181,53 183,181,53 183,180,59 180,177,56 184,179,54 185,182,57 184,183,57 185,184,62 191,188,63 197,193,75 196,194,75 188,190,63 182,184,57 182,184,57 182,184,59 182,184,59 175,178,57 152,146,51 185,148,36 196,161,53 174,152,48 58,46,46 55,48,51 46,45,48 32,44,35 40,50,44 38,50,46 39,46,44 34,41,39 36,43,41
124,107,72 146,130,88 142,119,77 157,140,89 161,148,96 151,143,91 123,115,65 138,126,71 173,152,100 157,133,82 148,126,79 153,136,89 140,122,80 121,109,68 94,89,57 64,64,30 91,89,56 91,91,59 81,80,53 88,88,72 112,113,118 128,126,134 156,140,136 79,58,47 81,60,56 86,81,78 33,46,32 28,41,25 27,34,18 139,119,89 52,51,44 44,44,41 52,53,58 50,55,54 41,51,48 32,43,32 46,58,49 44,55,44 46,57,46 45,56,45 39,51,31 50,61,50 42,56,52 27,41,34 35,49,42 26,40,33 35,47,43 36,46,43 48,48,45 50,40,44 66,53,48 66,57,51 66,62,75 61,59,71 56,52,63 71,61,62 74,61,71 88,65,64 131,102,96 57,42,33 67,55,45 120,122,47 145,154,40 154,161,48 170,171,51 175,174,48 180,178,50 190,188,60 186,183,58 183,180,55 187,182,57 187,184,59 188,185,60 195,190,67 194,190,72 199,192,83 202,198,80 192,191,67 188,187,63 179,181,56 183,185,60 181,185,59 178,180,64 173,173,58 191,159,47 207,174,65 182,158,53 83,70,18 61,52,63 50,50,47 43,53,47 43,53,50 44,54,51 42,49,47 42,49,47 45,52,50
95,77,58 125,109,67 147,134,84 133,122,76 124,109,60 145,130,79 145,130,81 148,129,76 137,118,65 147,127,77 152,135,88 151,136,89 153,140,92 141,135,87 103,100,58 104,104,70 110,115,83 67,68,49 88,84,74 123,123,123 149,154,160 132,140,145 99,101,98 123,117,110 69,58,53 62,62,57 43,48,42 45,52,47 47,52,48 107,90,64 63,62,55 27,38,25 32,41,24 40,47,42 28,36,26 40,48,36 37,50,36 37,48,35 31,43,34 36,46,38 40,51,38 39,49,41 36,48,44 28,39,38 34,48,41 26,38,34 34,39,38 121,126,122 97,95,105 108,106,107 180,141,43 157,130,46 72,82,74 97,86,71 89,92,99 111,99,104 86,65,63 124,91,91 77,68,64 59,53,46 101,107,26 134,145,37 144,148,38 160,165,50 171,173,48 175,174,48 177,179,52 187,182,57 190,186,58 192,188,60 193,189,61 193,189,61 194,191,66 192,187,64 191,188,65 197,188,71 194,186,64 189,186,61 184,186,59 184,186,59 186,188,61 183,185,62 182,183,63 174,180,60 173,163,53 194,171,61 185,154,45 124,104,25 52,45,45 50,52,47 40,47,42 38,48,45 39,51,47 43,49,50 46,53,51 48,55,53
75,61,47 138,123,83 127,119,69 131,127,90 138,125,73 135,119,63 128,115,63 133,121,66 133,123,70 152,139,89 155,140,89 188,173,126 165,149,105 130,118,77 113,113,79 132,134,117 133,138,144 120,122,119 110,108,104 143,143,140 150,154,156 184,191,189 168,170,165 83,79,71 97,88,80 79,83,87 73,72,77 151,153,150 51,57,48 91,76,56 60,59,50 47,53,54 43,53,50 34,44,36 36,41,37 35,40,34 25,35,27 32,42,34 36,48,39 37,49,42 40,51,40 40,51,40 39,49,43 24,36,29 38,48,45 138,141,152 150,151,154 150,150,147 150,148,149 91,95,99 200,150,47 177,150,46 134,128,80 111,117,120 108,112,114 93,96,88 133,95,78 125,95,80 77,67,71 90,89,62 120,129,33 145,151,45 160,162,50 165,168,49 172,174,49 187,186,60 181,180,54 189,187,59 193,189,59 191,187,59 189,184,59 191,188,63 189,186,61 194,191,66 189,186,61 196,191,68 189,186,61 193,193,64 186,186,57 184,183,57 182,181,57 183,184,64 179,180,60 178,181,62 170,175,60 186,166,58 181,153,45 89,74,11 53,49,43 46,51,45 41,52,39 47,55,45 42,49,44 45,52,45 43,50,45 43,49,50
96,77,54 134,124,125 142,145,156 119,122,129 136,134,132 170,162,149 140,133,74 131,121,68 141,131,78 132,119,67 169,151,107 159,140,101 111,98,75 95,90,62 97,99,82 135,139,143 117,121,125 157,161,163 86,86,83 144,146,143 154,161,156 225,225,222 212,208,202 89,80,74 106,97,91 69,66,70 42,70,91 64,84,108 89,84,83 80,69,52 66,60,51 23,29,18 35,42,35 37,47,39 29,40,29 30,41,26 36,49,37 37,50,36 33,46,30 23,34,23 39,49,43 39,49,41 40,50,42 32,42,39 47,51,55 112,113,118 143,143,140 126,126,123 123,124,127 179,132,69 204,168,69 182,158,55 177,157,49 121,113,32 128,119,113 99,98,89 246,183,159 158,122,89 110,115,23 92,98,17 128,137,37 147,153,45 163,160,48 173,169,53 182,179,56 183,181,53 185,183,55 191,187,59 187,182,57 191,186,63 196,191,66 188,184,56 181,178,55 186,183,62 186,183,58 193,190,65 194,191,66 194,191,66 193,191,63 194,191,66 186,182,64 186,183,62 183,185,62 178,180,57 176,177,57 166,164,47 103,95,59 45,53,43 38,55,50 36,50,46 40,53,41 39,52,38 37,47,39 48,55,48 41,48,41 45,52,47
113,92,65 146,144,145 154,159,165 150,153,160 157,158,161 108,104,96 155,144,109 157,147,94 139,126,76 141,126,77 150,130,84 139,122,83 111,100,81 88,85,70 143,147,151 94,102,120 140,146,149 167,171,175 119,119,114 83,84,76 177,154,141 95,67,54 171,132,118 83,60,47 32,23,19 62,65,72 64,74,82 62,79,85 46,46,46 108,94,80 79,71,60 36,43,36 36,46,38 42,54,45 37,47,39 23,34,23 22,30,18 41,47,36 46,54,44 31,46,32 22,35,23 32,43,32 34,44,36 92,99,97 168,168,176 147,146,149 97,97,92 38,36,32 115,114,119 205,146,51 205,170,73 191,164,62 177,157,49 177,148,47 133,123,101 80,81,62 137,120,55 144,150,40 130,134,38 110,114,27 130,140,37 151,157,49 169,164,51 178,174,56 183,180,55 183,180,55 180,178,50 190,188,60 186,178,56 192,184,62 193,188,63 191,187,59 190,187,64 190,187,64 194,191,66 197,194,69 193,190,67 198,195,72 198,195,70 196,193,70 190,187,66 187,184,63 186,185,61 187,189,64 177,180,61 174,176,60 61,70,53 40,62,52 60,79,73 62,79,81 39,49,41 41,52,41 41,48,41 41,52,41 44,54,46 44,54,48
