123,114,58 134,125,69 128,126,68 114,113,57 119,115,53 118,113,58 118,114,66 124,120,62 124,119,68 132,124,72 119,116,63 118,116,69 127,122,71 130,128,68 118,120,65 118,113,70 114,114,55 118,123,117 135,123,82 141,136,63 133,124,66 112,105,64 122,122,59 128,123,80 109,112,79 68,69,46 83,77,43 95,90,60 64,64,59 83,87,72 55,61,50 28,33,27 37,43,34 37,40,32 32,34,31 44,46,46 37,36,41 46,51,57 71,71,83 41,49,58 50,53,71 54,62,67 93,76,68 167,145,137 87,78,91 76,69,81 88,87,102 66,75,86 44,38,33 31,22,16 28,21,21 56,49,52 199,164,137 139,114,84 255,231,189 91,74,64 51,56,50 65,67,50 70,66,47 77,71,48 89,87,88 60,60,55 62,57,45 67,58,52 89,78,75 85,72,69 74,62,64 92,85,83 118,116,114 125,125,122 133,136,143 86,102,129 78,91,121 119,120,152 127,132,138 129,131,145 80,96,121 82,100,138 90,109,140 170,171,192 171,171,183 160,164,179 87,108,147 67,88,125 83,84,105 95,81,83 105,88,94 58,50,67 88,107,128 103,99,119 110,128,164 104,127,163 130,132,159 45,44,59 37,38,41 35,37,34
125,121,59 120,116,54 117,115,57 119,121,64 124,121,68 116,115,61 115,114,62 120,119,63 122,121,69 119,116,65 118,117,65 111,112,62 110,108,61 102,99,55 97,95,64 70,65,67 118,123,80 61,67,86 60,56,46 119,125,73 106,102,65 118,120,103 86,93,75 86,92,93 90,104,95 81,91,83 100,102,102 94,102,111 57,71,83 92,107,123 80,97,117 63,76,95 89,103,124 57,70,89 54,67,93 95,108,138 49,52,63 36,39,50 55,59,74 70,73,91 39,46,58 60,64,79 85,74,67 109,95,81 101,89,94 95,86,99 68,62,69 87,87,95 42,36,31 35,29,24 33,26,24 40,30,34 201,165,143 145,119,107 220,186,156 58,58,53 40,47,40 75,77,62 58,60,43 61,61,47 105,116,145 79,71,60 68,59,40 64,61,37 67,59,48 51,42,38 44,42,38 47,47,42 50,50,50 51,52,44 49,48,41 46,44,45 43,42,45 36,40,42 43,42,47 46,45,48 47,46,51 43,51,56 45,55,61 54,57,66 72,72,80 88,93,101 64,76,100 72,86,109 113,115,131 90,78,83 71,63,71 135,133,143 101,120,141 249,245,255 85,104,135 82,106,135 86,87,110 251,248,255 42,43,48 41,43,43
99,101,75 80,82,56 52,57,37 50,58,37 47,55,41 46,54,40 47,58,43 48,54,43 48,56,44 48,54,43 51,57,48 48,53,47 50,56,47 60,68,58 89,97,102 61,72,85 34,47,75 66,81,113 55,60,66 69,78,80 60,71,56 65,70,69 57,63,64 49,47,43 44,53,53 45,52,47 50,54,56 45,52,45 40,47,42 39,48,48 44,54,51 42,49,44 41,52,41 45,52,45 38,53,41 47,57,49 41,40,45 45,45,55 31,32,35 35,39,41 30,35,34 45,52,47 45,44,37 88,75,72 131,114,104 96,82,82 104,99,96 119,117,118 48,43,42 36,25,18 47,38,32 43,33,37 129,110,112 190,165,148 86,75,70 51,51,51 43,53,47 39,49,41 47,47,42 48,55,53 99,126,165 48,53,59 46,44,40 52,52,49 53,55,52 42,47,46 47,47,47 51,50,53 49,50,53 44,43,46 44,43,46 41,43,40 45,44,47 40,40,40 39,39,39 39,39,39 41,40,43 39,40,43 41,40,43 41,40,43 39,40,43 41,41,41 41,41,49 40,37,43 38,36,37 61,75,98 98,119,156 53,53,63 181,176,175 160,169,180 99,127,161 88,106,130 118,121,139 37,45,54 44,45,48 47,44,48
49,55,46 48,54,43 48,54,43 48,54,43 44,55,42 44,55,44 46,57,46 47,55,45 47,55,45 47,55,45 49,55,46 47,55,45 49,57,47 45,58,42 46,57,42 44,55,40 55,60,70 43,47,60 48,59,48 49,57,47 46,57,46 68,57,40 41,44,51 52,50,51 48,54,43 44,57,43 56,58,58 49,57,43 53,58,52 47,54,47 50,53,43 50,50,47 46,49,41 49,52,44 48,54,41 62,61,50 50,50,47 45,44,49 48,46,44 42,50,40 48,48,48 57,58,48 47,43,37 71,65,60 88,76,66 120,107,102 106,97,93 124,115,111 130,108,100 136,112,88 114,92,72 114,95,83 105,90,81 95,78,70 68,61,59 43,45,42 41,46,42 42,49,47 48,49,52 40,45,53 93,121,157 46,54,63 50,55,54 45,55,49 49,51,51 49,51,51 54,54,51 50,50,47 52,52,49 46,44,42 43,43,43 39,39,36 44,39,41 42,37,39 46,41,43 44,39,41 42,40,38 46,41,40 46,41,40 44,37,37 39,34,33 42,37,36 44,39,41 47,40,40 47,40,38 83,99,124 101,118,151 47,42,41 45,35,36 43,42,47 130,153,187 127,154,182 88,115,145 101,128,156 108,124,149 109,121,145
47,53,42 47,53,42 46,49,37 50,53,41 46,53,37 46,54,40 49,57,43 47,55,43 48,56,44 45,56,43 47,55,41 48,56,44 45,53,41 45,56,43 50,61,48 51,57,44 54,67,93 35,43,59 37,47,67 45,55,52 54,62,50 200,154,124 41,41,49 60,60,57 48,54,41 41,49,39 53,54,59 52,60,48 63,68,62 81,86,66 102,97,58 114,104,82 91,89,69 61,59,39 86,79,59 111,105,57 67,63,55 55,54,45 85,74,55 65,49,34 53,42,35 82,75,55 63,56,38 76,63,40 77,69,56 100,86,70 112,96,81 110,92,71 111,89,71 113,91,71 148,117,96 140,109,90 135,111,89 73,55,50 46,41,40 40,38,39 42,39,45 43,46,57 100,130,170 101,132,177 95,126,173 104,133,176 116,128,161 46,39,49 56,47,41 77,69,58 81,71,59 116,106,84 104,97,70 112,103,72 105,96,69 108,99,80 67,59,46 63,56,40 70,55,35 82,64,45 86,67,51 93,78,56 93,75,56 86,67,51 87,69,48 97,78,55 103,82,55 100,80,50 102,84,54 111,127,154 83,93,101 118,103,67 114,98,65 100,86,61 78,81,88 106,122,149 61,50,45 75,73,55 55,56,46 95,99,82
79,78,53 82,82,52 72,74,48 78,77,50 80,82,56 64,67,43 55,60,38 55,60,38 53,57,40 48,55,37 51,57,44 50,56,45 51,55,40 47,55,41 47,55,43 46,54,40 85,96,107 39,49,57 54,61,75 48,51,58 48,49,39 126,103,74 57,55,65 80,81,73 43,49,40 46,52,39 49,50,55 50,56,45 65,70,66 71,74,50 112,102,62 174,155,130 98,94,88 92,90,88 99,92,72 117,113,67 63,60,47 66,61,49 61,47,31 114,100,73 80,63,39 90,76,51 91,83,49 102,85,61 87,76,59 94,79,70 92,73,59 67,50,42 62,47,36 82,69,62 104,82,74 114,91,76 83,67,61 60,47,55 62,60,61 57,50,48 70,66,58 67,63,55 82,88,79 97,104,99 113,122,135 76,80,84 88,81,61 90,81,54 97,78,53 99,82,56 101,86,66 84,70,56 75,59,57 82,70,58 84,73,58 90,81,66 73,63,39 81,72,43 92,80,50 98,84,55 109,90,65 117,98,71 109,85,59 106,82,60 102,81,56 113,92,65 119,104,64 123,107,65 120,112,78 104,128,157 74,75,67 99,86,54 108,96,59 121,112,67 140,135,137 134,144,160 117,99,69 111,94,68 88,72,57 89,79,57
81,80,53 98,99,60 102,102,61 102,98,61 98,97,61 87,86,48 95,91,56 103,96,67 80,80,39 94,95,56 105,104,68 91,91,57 81,80,55 56,60,45 46,54,40 59,68,51 74,70,79 151,115,95 64,50,34 68,48,41 61,46,37 99,65,35 57,57,57 77,74,61 90,90,58 97,96,60 55,49,42 94,80,53 98,72,47 77,55,47 95,73,53 88,71,45 84,77,80 89,84,72 96,81,70 98,88,64 91,75,69 146,139,110 71,62,45 89,83,74 66,55,40 123,108,88 79,61,42 86,69,41 73,62,43 59,46,39 120,94,80 109,81,68 77,60,66 54,46,63 94,80,66 103,81,63 50,43,57 63,56,66 101,97,117 100,93,77 117,112,71 106,99,56 109,96,62 107,100,61 125,111,68 139,122,87 119,112,85 119,112,71 116,104,63 108,96,59 103,86,51 117,98,61 132,113,74 117,98,63 117,97,65 107,82,52 102,87,49 123,112,68 132,123,76 120,112,62 117,102,62 120,102,70 116,103,69 120,102,72 110,93,65 88,71,45 92,88,80 115,131,167 101,132,179 95,128,174 86,109,143 105,136,167 122,128,156 248,241,251 60,55,57 89,106,139 107,101,94 53,44,36 70,62,28 77,71,23
43,50,34 43,50,32 56,62,35 72,77,45 98,97,72 81,80,53 80,77,53 79,76,52 79,79,45 88,89,52 92,91,53 106,102,67 109,105,70 97,97,63 80,85,53 67,69,52 152,120,104 74,55,43 201,131,80 235,154,104 231,155,99 226,138,82 54,45,39 65,60,59 52,53,56 52,52,52 50,48,56 76,65,46 75,55,37 67,51,38 76,60,45 77,62,42 45,34,43 83,70,49 77,63,45 77,61,46 87,73,48 81,76,73 51,41,40 60,54,59 66,48,43 92,71,48 59,44,33 77,63,49 78,67,60 61,50,45 180,138,114 209,171,154 89,74,84 74,61,80 139,109,92 139,103,81 115,93,98 90,75,95 84,78,101 91,85,76 96,90,56 103,97,61 115,105,67 123,111,72 178,155,115 164,141,112 100,87,80 137,125,88 144,134,92 147,137,97 143,129,86 117,104,56 124,114,63 133,123,72 128,117,71 147,136,92 126,118,66 127,119,65 136,128,76 141,133,79 130,120,69 150,140,91 127,118,71 123,114,67 123,112,66 113,102,58 114,112,79 98,112,108 99,114,119 108,130,146 116,138,168 71,94,119 161,162,165 78,68,72 91,84,68 64,63,68 104,109,133 91,90,81 141,134,62 91,84,45
45,58,42 43,54,39 47,58,47 48,55,48 58,69,58 66,74,60 78,81,59 71,66,36 76,71,30 81,76,33 100,101,53 113,111,62 126,119,76 120,110,68 122,111,76 130,112,82 77,57,37 48,29,15 249,160,90 255,171,111 222,142,87 227,145,87 58,51,51 49,38,45 62,60,80 51,49,71 82,71,80 83,66,58 88,76,64 72,61,58 82,70,70 73,61,61 58,49,62 76,64,64 71,59,61 74,64,68 75,68,68 72,65,79 60,48,48 55,51,45 90,67,52 40,30,31 44,37,40 64,53,50 76,66,56 58,43,34 209,155,119 255,197,162 207,166,139 180,143,119 152,114,95 234,189,166 255,211,174 255,215,178 199,182,172 92,80,82 154,127,93 149,125,88 133,111,75 152,130,94 143,128,88 121,110,66 126,118,64 126,118,66 139,131,79 118,110,60 118,113,62 126,118,66 135,125,72 114,106,54 113,102,58 123,112,66 129,119,70 116,106,53 132,125,68 141,136,83 138,123,87 168,146,110 143,122,81 172,151,110 159,140,101 147,131,89 130,125,72 125,117,63 128,120,66 140,133,76 131,127,69 125,118,75 114,107,80 134,128,80 107,103,68 114,109,79 107,109,109 46,46,46 78,75,49 41,37,29
47,58,45 54,62,50 45,59,40 48,59,44 48,59,48 51,57,46 78,76,56 116,109,68 128,120,66 130,125,72 120,114,66 113,106,63 117,110,67 123,108,61 110,93,58 98,86,58 77,64,41 104,70,50 189,118,76 110,57,30 93,56,30 109,69,44 65,54,47 57,45,50 59,55,77 58,54,74 74,67,81 68,56,68 57,50,64 44,40,53 36,33,48 27,24,39 27,24,39 50,47,62 33,29,42 36,34,46 50,49,54 43,38,40 84,71,66 88,68,48 92,65,47 64,47,37 106,83,70 105,86,72 73,65,54 106,85,70 174,128,98 232,179,152 216,171,148 173,134,106 224,182,160 255,225,199 255,224,192 236,191,170 180,152,150 95,84,93 130,107,76 185,157,130 151,127,92 155,131,96 178,150,121 175,147,120 148,131,92 118,102,60 130,114,72 129,114,74 119,105,62 118,105,57 122,112,63 124,107,60 175,146,111 181,149,119 172,148,113 141,125,81 123,118,63 121,116,61 122,111,67 131,114,79 120,103,64 124,110,67 118,109,64 116,106,64 128,113,75 173,151,115 173,150,110 155,131,94 133,119,74 185,173,145 94,87,58 91,83,47 87,82,54 92,86,63 89,86,71 91,94,86 72,71,60 76,73,58
