123,114,58 134,125,69 133,125,71 128,126,68 114,113,57 111,109,51 125,118,57 117,112,59 118,114,66 124,120,62 127,122,67 124,119,68 132,124,72 124,119,66 117,114,63 121,119,72 127,122,71 125,121,63 132,128,66 119,121,66 118,113,70 128,125,70 116,116,73 116,121,99 135,123,82 133,129,67 135,133,71 131,122,64 112,105,64 107,95,69 97,97,56 124,131,74 109,112,79 96,98,70 53,44,40 87,81,47 95,90,60 59,60,48 50,52,35 48,54,43 55,61,50 43,50,43 44,47,35 32,38,29 37,40,32 39,50,35 50,49,52 36,46,43 37,36,41 33,29,38 38,44,47 60,60,72 41,49,58 40,47,61 41,46,56 67,72,71 93,76,68 136,120,107 101,80,76 91,82,95 76,69,81 56,53,59 181,183,199 62,61,64 44,38,33 36,27,21 30,23,21 29,22,22 56,49,52 112,86,72 225,185,160 122,93,71 255,231,189 171,137,117 63,61,57 48,53,47 65,67,50 60,58,38 64,62,42 76,70,65 89,87,88 39,41,55 65,60,48 62,57,45 67,58,52 71,62,56 91,78,71 87,73,75 74,62,64 86,76,75 94,93,86 129,127,125 125,125,122 125,123,121 107,118,145 87,100,130 78,91,121 85,96,125 135,135,161 126,131,137 129,131,145 108,113,137 70,94,123 78,99,138 90,109,140 127,135,155 181,177,197 174,174,186 160,164,179 98,114,150 68,94,131 69,86,119 83,84,105 99,90,105 120,102,101 105,88,94 58,50,67 42,44,69 113,122,145 104,111,136 110,128,164 105,126,161 117,138,173 93,95,122 45,44,59 36,36,44 34,39,38 37,37,32
136,129,70 136,129,70 137,130,71 125,123,63 121,121,62 123,120,65 130,126,68 126,123,70 128,125,74 122,120,62 116,114,56 118,115,62 113,108,53 112,109,54 114,113,59 108,109,59 111,108,55 109,106,53 111,108,55 129,126,82 115,108,81 123,123,64 122,124,82 92,98,85 163,150,127 114,111,60 118,113,60 126,113,65 113,113,72 70,65,37 108,107,80 79,86,52 68,78,45 81,87,58 51,48,35 104,104,63 85,85,55 54,61,59 28,35,30 38,47,47 38,49,48 40,50,47 37,42,36 37,46,48 45,51,52 34,48,41 45,51,54 40,48,53 43,43,51 37,35,43 36,39,48 37,39,53 32,39,51 39,45,62 36,40,55 53,54,59 89,76,69 99,85,71 164,145,133 82,70,82 91,82,95 63,60,66 87,85,97 51,51,48 41,35,30 35,29,24 32,23,19 29,22,22 44,34,38 145,119,105 194,154,129 146,116,88 245,207,170 108,86,68 51,53,50 51,56,50 58,60,43 79,77,59 76,74,54 98,96,78 93,93,103 50,52,68 103,88,66 114,97,71 113,101,71 118,106,78 121,109,81 111,98,77 86,71,60 78,68,56 68,68,52 67,67,51 53,54,42 58,57,50 47,52,62 41,47,64 45,54,65 47,56,69 66,66,78 74,77,84 86,89,100 83,85,101 60,77,97 67,85,109 84,104,120 106,114,132 139,136,153 147,147,159 140,144,157 79,96,129 77,98,137 84,102,130 136,137,156 129,122,134 151,135,133 67,55,60 143,139,152 140,143,165 92,102,122 94,101,124 83,102,135 85,107,139 89,111,143 76,76,102 126,123,138 52,52,60 35,40,39 37,37,32
126,124,66 125,123,65 131,129,71 132,130,81 119,121,75 112,112,69 109,109,66 111,111,66 109,109,64 95,100,57 90,91,52 90,91,54 85,84,48 77,76,38 71,72,35 66,69,34 71,71,37 76,74,41 140,139,112 103,104,92 99,100,121 62,69,62 95,104,106 84,93,118 56,59,68 86,96,93 74,84,88 84,92,99 87,94,108 45,50,56 84,91,105 76,89,117 71,87,112 67,82,100 42,46,61 70,81,108 77,85,115 78,85,110 41,50,73 63,81,109 63,79,106 65,81,108 63,79,104 60,73,101 42,51,76 70,80,114 66,74,102 65,74,97 43,45,59 32,32,42 34,34,44 39,41,55 34,38,53 35,38,49 25,29,42 28,33,43 59,53,48 85,76,70 126,107,91 119,103,101 92,80,92 86,80,87 72,69,73 82,80,88 45,39,34 37,31,26 39,30,26 33,23,22 44,34,38 136,113,100 183,149,127 237,204,167 148,118,92 69,63,56 48,50,50 41,48,41 41,44,34 44,47,35 41,47,34 50,55,79 97,117,161 32,38,59 46,44,42 52,50,51 50,57,52 53,60,58 53,57,61 49,52,59 41,42,45 43,42,47 40,40,37 40,40,35 45,43,39 44,39,38 42,37,34 43,38,35 44,36,42 43,35,43 40,39,42 39,36,40 39,38,41 46,44,45 55,43,45 54,53,46 52,54,51 46,45,50 46,45,50 45,44,47 45,46,51 48,49,54 49,52,61 47,55,64 55,58,69 56,52,65 94,92,100 67,70,81 87,85,95 100,104,119 72,79,93 242,242,252 87,107,135 81,103,133 88,100,124 132,133,152 149,149,161 58,57,62 48,49,52 45,46,51
68,70,44 65,67,41 54,55,34 56,61,41 54,62,41 48,54,41 50,58,44 50,61,46 48,59,44 48,54,43 48,54,43 49,57,45 48,54,43 48,54,43 49,55,46 47,52,46 49,55,46 50,55,49 60,66,57 46,54,59 45,56,69 67,80,106 56,71,105 92,101,126 46,51,57 39,47,52 45,58,44 43,54,39 46,51,50 42,45,52 54,59,55 46,51,47 47,56,56 45,57,53 45,52,50 57,61,63 47,54,47 46,53,48 42,49,47 36,49,48 45,55,52 45,55,49 42,49,44 44,55,44 43,50,43 47,60,48 47,60,48 54,60,61 43,42,47 40,39,44 35,35,43 45,46,49 48,52,54 44,46,43 56,61,57 54,59,53 47,46,39 65,59,54 93,79,65 138,121,111 96,82,82 115,108,111 106,105,98 114,116,116 55,50,49 44,35,29 45,34,27 50,41,35 47,37,41 70,56,58 134,112,104 175,146,126 74,63,58 55,53,51 44,49,48 41,51,45 39,49,41 48,48,43 50,52,47 41,54,69 97,124,163 30,40,60 46,48,48 42,40,36 48,48,45 50,55,51 52,54,51 42,47,46 47,47,47 47,47,47 53,52,55 50,51,54 43,42,45 46,43,47 45,45,45 45,47,44 41,40,43 41,41,41 41,41,41 40,40,40 41,41,41 41,40,43 39,38,41 40,39,42 41,40,43 42,39,43 41,40,43 41,42,45 47,47,47 41,42,47 37,38,43 42,36,41 40,38,39 42,39,45 98,129,164 71,92,129 46,46,56 57,51,56 255,255,255 127,144,166 114,142,176 115,141,174 159,159,171 168,171,189 38,46,55 44,45,50 71,70,73 37,34,38
49,55,46 49,55,46 48,54,41 49,55,44 48,54,43 45,56,43 44,55,42 44,55,44 46,57,46 45,56,43 47,55,45 47,55,45 47,55,45 48,56,44 49,57,47 47,55,45 49,57,47 47,55,45 45,59,40 45,56,41 44,55,40 50,59,59 84,91,105 42,42,52 48,59,48 46,57,42 46,56,48 46,57,46 68,57,40 76,64,66 48,53,52 52,52,47 48,54,43 63,71,57 48,55,48 57,59,59 49,57,43 50,56,47 47,52,46 43,54,43 50,53,43 53,53,50 45,45,40 48,51,43 49,52,44 44,49,43 50,53,43 60,61,53 50,50,47 43,42,45 40,40,40 53,51,49 42,50,40 44,50,41 52,53,45 60,59,48 47,43,37 46,45,38 88,78,68 87,75,65 120,107,102 109,99,98 109,103,96 149,137,139 130,108,100 140,118,98 128,104,80 110,88,68 114,95,83 113,96,86 109,94,85 93,72,70 68,61,59 52,50,46 43,48,42 41,46,42 42,49,47 45,46,49 48,49,54 38,50,74 93,121,157 28,40,62 46,49,56 50,55,54 45,55,49 51,53,50 50,52,52 51,53,53 54,54,51 50,50,47 51,51,48 53,53,50 46,44,42 44,42,40 38,38,38 40,38,34 44,39,41 43,38,40 44,39,41 44,39,41 44,39,41 42,37,39 42,40,38 46,41,40 46,41,40 44,37,37 42,35,38 39,34,33 42,37,36 40,35,37 44,37,40 45,38,38 47,40,38 45,42,46 95,128,170 59,76,109 47,42,41 51,42,38 49,46,50 41,47,64 130,153,187 47,70,95 81,99,125 124,151,181 101,128,156 120,138,164 126,140,163 99,111,135
48,56,46 48,56,46 47,55,43 47,53,40 50,56,45 46,54,42 48,56,42 44,55,42 45,56,43 45,56,45 45,56,45 44,55,44 45,56,43 44,55,40 45,53,41 45,56,43 44,55,42 45,56,43 46,57,44 43,54,41 46,54,42 42,54,45 86,91,115 53,58,68 40,52,56 46,56,48 50,57,50 46,59,47 197,149,120 127,101,89 42,47,41 45,47,42 43,51,37 62,70,60 47,53,44 57,56,61 48,54,43 53,59,48 49,52,44 68,72,45 83,81,52 68,62,39 59,55,36 67,68,49 54,54,38 69,70,49 73,68,40 115,113,82 63,62,55 54,53,46 55,55,50 78,70,59 82,70,60 58,48,36 48,43,31 54,49,37 56,44,34 59,51,38 68,61,43 90,80,68 105,90,79 98,82,78 91,77,63 137,119,100 132,106,85 124,100,76 136,110,85 151,118,93 142,111,88 136,110,87 135,113,93 102,84,79 75,70,69 45,47,47 41,38,42 42,39,43 44,42,50 39,47,65 68,84,109 90,117,156 92,122,162 38,61,95 76,96,124 66,77,104 46,50,65 54,50,59 55,48,48 43,38,35 43,37,30 47,38,30 49,41,28 50,45,31 62,58,37 58,54,33 60,58,40 58,52,43 55,49,42 51,45,38 53,44,38 49,40,36 50,38,38 52,41,36 50,41,35 49,40,32 52,41,36 56,43,38 56,43,38 64,52,42 69,58,43 79,65,47 84,69,49 86,68,47 93,79,54 96,87,72 95,126,171 68,84,95 123,114,69 119,107,68 119,105,80 91,82,74 132,140,158 148,166,192 90,103,133 74,74,71 70,75,69 99,111,119 115,133,157 140,159,190
51,53,38 52,54,39 54,56,39 59,61,44 62,64,47 57,61,44 55,59,42 47,54,38 43,50,34 48,54,41 51,57,44 49,55,42 50,58,44 53,60,44 55,58,46 54,60,47 47,53,40 43,51,37 43,51,39 41,52,39 48,54,41 48,55,48 52,69,89 42,49,47 53,61,81 34,44,62 43,46,38 45,48,36 162,128,96 165,124,104 51,53,48 48,48,43 44,50,37 49,57,47 45,47,42 45,46,49 43,51,37 48,49,39 64,58,49 88,93,48 109,100,55 81,68,34 90,78,52 115,112,97 84,81,68 84,87,56 65,58,31 107,102,61 62,58,48 62,62,48 72,67,55 86,72,47 93,82,49 118,108,68 68,54,40 107,98,67 88,80,56 90,76,58 80,67,46 73,62,47 108,94,80 119,99,81 90,74,57 81,65,52 91,75,60 97,81,66 112,93,81 143,117,103 132,105,89 123,97,83 98,81,71 44,34,38 49,44,43 49,44,43 45,38,41 44,39,41 49,52,61 119,142,178 114,144,184 119,144,184 114,139,179 122,143,180 87,103,132 53,57,61 99,85,71 96,78,59 84,71,50 82,68,50 89,75,59 82,68,52 78,67,48 87,76,59 99,87,77 109,94,83 94,83,68 81,72,57 88,79,60 96,88,66 115,103,77 111,90,63 104,81,52 102,78,54 106,85,60 120,99,72 138,117,90 104,83,56 100,81,56 102,81,58 100,79,52 101,82,57 103,84,57 108,91,56 101,84,58 90,81,66 92,125,171 64,72,79 94,76,44 92,77,41 93,77,44 87,79,57 89,84,86 122,116,121 96,95,110 89,71,52 93,79,65 93,83,73 112,100,72 78,62,49
106,102,67 107,103,66 116,113,69 99,98,60 104,103,65 99,98,60 82,80,47 74,74,40 72,72,40 73,71,40 63,65,37 59,63,36 59,63,36 57,60,38 50,52,35 51,53,36 53,55,38 48,54,41 45,53,41 46,57,44 47,55,41 51,64,50 52,60,76 61,61,47 84,59,42 136,98,88 112,90,70 92,70,52 119,90,70 180,134,108 50,50,47 60,58,56 45,47,44 49,51,46 50,50,45 51,48,52 52,52,38 53,54,44 62,59,46 96,92,57 114,101,67 129,116,84 110,96,69 97,96,87 86,86,81 94,98,60 71,64,33 125,121,73 69,64,50 77,73,54 90,82,60 68,54,38 111,102,83 138,133,80 90,78,52 121,107,78 92,76,45 100,84,51 137,122,102 82,69,48 80,68,58 131,105,93 83,64,52 88,71,61 93,78,69 85,69,63 77,67,68 101,80,78 101,79,71 86,74,76 64,56,64 49,44,60 58,54,65 51,50,43 88,82,59 94,86,62 102,93,66 109,100,69 98,91,60 103,97,74 103,94,79 108,99,84 101,93,69 103,95,61 105,98,59 111,95,62 109,91,61 91,72,49 83,65,46 74,55,39 70,54,39 70,54,41 94,78,61 97,82,62 93,75,56 96,78,57 95,78,52 107,93,64 104,96,60 86,80,44 85,74,41 91,78,46 109,95,66 119,105,76 118,101,75 118,101,77 111,98,75 117,103,78 122,109,77 120,109,74 121,105,72 121,111,87 105,100,88 101,105,107 94,125,172 86,88,83 96,84,54 95,87,51 109,99,59 123,119,100 108,104,113 119,121,137 51,60,73 124,108,77 119,105,76 116,106,82 109,100,69 66,58,45
81,80,53 85,85,51 99,101,59 102,102,61 102,98,61 97,96,60 99,98,62 90,89,51 95,91,56 92,86,52 96,91,59 84,84,43 94,95,56 106,105,67 101,99,66 89,89,59 81,80,55 61,64,42 53,56,44 48,56,42 59,68,51 58,65,49 66,44,38 151,118,93 64,50,34 69,50,38 70,52,49 64,49,40 99,65,35 90,75,55 50,45,42 78,74,68 90,90,58 101,99,66 93,93,63 76,70,63 94,80,53 99,74,44 101,77,51 91,69,49 95,73,53 93,76,52 79,64,44 92,85,88 89,84,72 89,80,63 69,56,51 98,86,60 91,75,69 85,73,63 81,73,51 62,53,36 89,83,74 96,87,68 80,66,50 93,74,58 79,61,42 85,68,44 90,74,57 69,58,39 59,46,39 108,85,70 152,124,111 131,109,101 77,60,66 68,59,74 58,50,58 107,93,79 103,81,63 63,52,61 72,65,77 63,55,74 101,97,117 67,62,61 111,104,75 114,109,68 106,99,56 109,98,63 99,89,51 107,102,61 125,111,68 139,122,83 127,115,85 117,110,83 119,112,71 114,103,57 120,108,69 108,93,57 103,86,51 106,88,56 133,111,75 132,113,74 117,98,63 117,98,63 114,91,60 109,84,54 102,87,49 116,101,61 133,122,78 130,121,74 120,112,62 119,110,65 112,95,60 118,100,68 116,103,69 115,102,70 120,101,74 107,90,62 88,71,45 92,81,64 78,82,97 105,129,174 101,132,179 108,140,189 95,127,176 112,135,169 105,136,167 111,130,161 78,76,84 232,227,243 60,55,57 87,85,105 97,110,136 102,96,89 53,44,36 102,93,78 136,129,68 79,70,55
47,54,38 48,55,37 54,61,43 64,70,43 74,79,47 89,91,65 92,91,64 72,71,44 87,84,60 82,79,55 100,97,73 89,89,55 92,93,56 95,94,56 107,106,68 107,103,68 106,102,67 97,98,61 89,92,59 71,76,44 65,67,50 71,62,47 107,78,58 82,59,44 190,120,69 204,133,80 218,141,88 235,159,103 231,143,87 69,48,35 42,36,41 66,62,73 74,75,78 79,77,78 71,70,73 53,51,59 76,65,46 86,67,44 76,60,45 77,61,48 77,61,46 65,49,36 78,64,46 42,31,40 83,70,49 83,68,48 64,50,36 86,69,45 94,80,55 81,70,65 63,58,55 56,46,45 44,38,43 53,47,54 83,64,41 92,72,65 55,40,29 63,48,39 72,58,44 62,51,44 62,51,46 147,113,91 168,123,100 109,81,70 94,79,89 124,116,133 74,52,57 134,104,87 136,100,78 142,113,109 85,69,82 100,90,108 79,73,96 76,70,77 87,81,58 86,80,46 93,87,51 87,77,39 106,94,57 94,82,45 157,134,94 183,157,118 122,107,87 83,70,63 120,108,71 136,128,78 126,116,76 133,121,80 152,138,95 142,128,85 143,130,82 137,127,76 131,121,70 130,119,73 120,109,65 134,126,76 128,120,68 133,128,73 123,115,63 135,127,75 135,127,73 134,124,71 127,117,68 140,129,83 126,117,70 126,117,70 123,114,67 121,110,64 124,113,69 133,119,76 133,141,131 116,129,130 125,140,145 133,147,157 126,150,168 120,142,172 103,126,151 66,78,86 246,241,243 85,70,61 103,96,80 83,81,93 109,115,118 84,89,113 74,73,64 118,114,54 129,122,54 118,111,91
