122,120,118 47,45,43 101,100,93 112,111,104 127,126,119 112,111,104 130,129,122 132,131,122 134,132,130 82,80,78 61,59,60 41,39,40 40,38,39 39,39,39 34,34,34 33,32,35 37,36,39 39,40,32 31,33,16 40,43,23 34,35,23 39,41,24 43,46,22 40,41,31 33,33,28 52,52,47 130,131,110 112,117,74 108,106,77 179,176,163 184,181,168 166,163,148 185,181,173 169,165,157 116,115,108 90,90,74 55,58,34 50,51,41 61,61,58 46,46,32 51,49,50 51,50,39 41,40,29 40,38,36 40,41,33 37,39,36 37,41,24 43,47,30 43,46,24 47,49,32 50,52,35 47,50,30 32,34,17 38,40,23 40,42,25 40,42,27 44,45,33 61,63,46 46,48,33 53,54,42 47,48,40 38,35,39 52,49,53 63,61,62 59,59,59 67,67,67 53,52,55 39,38,41 34,33,36 29,28,31 27,26,29 27,26,31 27,26,29 25,24,27 32,32,29 178,180,165 204,207,185 205,210,190 163,156,125 156,145,110 146,134,108 137,125,99 125,125,109 114,117,109 116,116,100 111,111,97 111,111,97 114,111,96 121,116,102 124,123,114 133,132,135 123,121,129 127,121,116 143,137,130 137,135,143 137,131,126
87,85,83 90,88,86 88,87,80 115,114,107 113,112,105 126,125,118 147,146,139 138,137,128 117,115,113 73,71,69 89,87,88 117,115,116 115,113,114 86,85,90 67,66,71 71,70,73 51,51,51 59,59,59 59,61,44 58,60,43 53,54,42 40,41,29 45,47,30 62,63,53 41,41,36 60,60,55 158,158,144 152,153,132 112,113,90 188,185,172 160,157,144 135,131,123 120,115,112 107,102,99 69,67,65 82,81,70 53,56,32 62,62,57 59,58,61 48,48,34 45,44,37 48,47,40 52,52,36 42,40,36 39,39,36 38,40,37 46,50,33 50,54,37 43,45,28 41,43,28 39,41,24 36,37,27 40,42,27 43,45,28 38,40,23 52,54,37 37,38,28 47,49,34 47,47,31 44,42,38 48,50,35 44,42,40 63,61,59 67,65,66 48,48,48 51,51,51 47,46,49 41,40,43 37,36,39 31,30,33 27,26,29 27,26,29 26,25,28 25,24,27 32,32,29 178,180,165 208,211,189 201,206,186 158,151,120 157,146,111 142,135,108 135,128,101 132,119,96 125,116,97 111,111,95 109,109,95 113,113,99 117,114,99 110,110,94 123,125,125 131,134,141 136,139,150 113,111,107 132,129,133 155,159,163 133,127,122
74,73,66 47,46,39 81,80,69 96,95,84 111,110,101 130,129,120 136,135,126 118,117,110 98,96,94 88,86,84 144,142,143 124,122,123 92,90,91 68,67,70 62,61,64 59,58,63 48,49,37 50,52,37 58,61,37 55,58,34 51,53,36 60,62,45 53,55,38 65,66,58 64,64,61 78,78,75 182,181,172 144,143,134 112,110,106 158,156,152 147,145,141 106,104,105 76,74,75 66,64,65 66,66,66 54,54,54 71,73,56 52,52,52 60,60,60 53,53,39 71,61,37 48,46,47 62,60,42 68,66,44 41,41,41 39,41,38 51,48,33 59,60,41 55,56,46 38,38,38 38,38,38 34,34,34 38,39,31 44,46,29 31,32,20 48,51,31 41,42,30 44,45,35 46,46,32 47,45,41 53,53,50 56,54,50 76,74,70 80,78,74 76,71,73 54,54,54 46,45,48 39,38,41 36,35,38 30,29,32 27,26,29 27,26,29 25,24,27 24,23,26 32,32,29 203,205,190 221,224,202 178,181,161 160,154,120 150,148,119 134,134,120 129,131,116 132,119,96 124,114,90 101,101,96 108,105,109 113,114,95 118,115,102 117,119,116 137,138,143 133,136,147 124,127,138 127,128,133 113,119,120 144,149,157 128,123,111
47,48,36 51,52,40 51,51,35 59,59,43 90,89,80 131,130,123 127,126,117 127,125,121 99,97,95 98,96,94 103,101,102 101,99,100 73,71,72 66,65,68 51,50,53 50,50,50 41,44,20 41,43,26 48,50,33 61,63,46 64,67,45 55,57,40 46,48,31 54,55,47 37,37,32 78,78,75 165,164,155 146,145,136 91,88,92 83,80,84 87,84,88 97,95,96 80,77,81 58,56,57 54,53,56 53,53,53 53,55,38 45,45,45 52,52,52 58,58,44 82,73,46 46,44,40 40,40,35 45,45,45 37,37,37 39,39,34 43,40,27 44,43,32 45,45,40 37,36,41 36,35,40 32,31,36 33,33,30 30,31,19 26,27,19 32,32,27 31,31,28 38,37,40 40,40,35 44,44,44 58,58,55 68,66,62 69,67,63 70,68,64 86,81,83 65,65,65 41,40,43 39,38,41 33,32,35 29,28,31 25,24,27 25,24,27 25,24,27 22,21,24 53,53,48 243,245,230 208,211,191 165,168,148 143,148,124 124,135,122 128,139,124 115,126,111 129,116,93 119,106,83 100,97,82 108,103,91 112,106,97 118,118,115 128,133,141 133,138,144 132,135,146 136,139,150 121,126,134 136,141,140 138,142,146 121,117,98
69,72,62 65,68,58 48,49,26 56,57,34 54,54,54 64,64,61 80,80,80 96,94,95 83,81,82 79,77,78 74,73,76 54,53,56 50,49,52 55,54,59 57,56,61 41,40,43 38,39,27 43,45,28 49,50,29 56,57,34 51,51,35 48,49,37 49,57,34 54,55,36 103,101,97 102,100,96 106,105,96 99,98,89 67,65,66 58,57,60 54,53,56 63,64,67 68,67,70 58,57,60 50,51,54 55,55,50 51,48,35 27,27,22 32,31,36 41,46,45 65,66,43 42,45,33 36,36,36 37,37,37 34,34,34 41,40,33 39,36,40 40,38,39 39,38,41 36,35,38 34,33,36 31,31,31 29,29,26 31,32,24 30,31,23 26,26,26 31,30,33 36,35,38 38,38,38 41,41,41 52,52,49 69,67,63 83,81,77 97,96,89 94,90,84 71,71,71 51,50,53 43,42,45 34,33,36 31,30,33 27,26,29 25,24,27 24,23,26 29,28,31 175,175,161 229,232,212 199,203,188 142,146,129 137,145,131 132,143,132 121,131,125 119,122,102 115,106,87 105,96,79 101,97,87 123,121,119 115,114,117 126,132,135 123,128,136 135,140,148 133,137,150 139,143,156 133,138,146 146,149,156 125,126,116 86,82,76
62,64,47 58,60,43 47,47,33 52,53,32 40,40,35 75,75,70 100,100,97 105,105,105 91,89,87 69,67,68 59,58,61 46,45,48 43,42,45 43,43,40 51,52,44 58,58,44 53,54,31 53,54,35 48,49,30 51,52,33 49,49,33 37,38,26 58,60,43 59,59,43 86,85,78 68,67,60 55,57,42 58,60,45 71,71,66 56,54,55 48,45,51 46,43,47 45,44,47 44,43,46 46,45,50 48,47,50 69,69,55 38,41,29 45,42,18 155,147,82 171,168,54 176,173,39 168,166,67 136,129,70 41,40,33 44,42,43 40,38,36 48,47,50 39,38,41 38,36,34 35,33,34 26,25,28 27,27,27 32,32,32 29,29,29 27,26,29 27,26,29 33,32,35 34,33,36 38,37,40 44,44,44 53,53,53 59,59,56 83,82,75 94,93,86 83,82,75 56,54,52 39,37,38 33,32,35 30,29,32 25,24,27 24,23,28 23,22,27 46,47,39 240,241,222 217,220,200 194,198,183 147,155,141 156,167,152 137,148,135 120,128,114 120,129,112 103,101,79 102,98,77 104,101,88 114,116,111 118,123,122 132,137,145 125,130,138 134,139,147 134,139,147 134,139,147 141,145,160 142,143,164 117,117,103 54,52,53
41,41,41 41,41,41 44,43,36 45,44,33 48,49,41 117,117,112 130,130,125 197,198,188 186,185,174 153,152,143 104,103,106 50,50,50 41,40,43 39,39,39 53,55,38 55,60,40 43,47,32 45,50,30 52,53,30 49,50,27 36,37,29 45,46,34 52,54,39 53,53,39 66,65,56 58,58,42 55,57,40 57,59,42 58,57,48 69,69,64 63,61,57 42,39,45 44,43,46 45,44,47 41,40,45 62,56,63 95,94,17 198,198,57 184,169,31 155,142,12 159,146,26 152,138,23 141,124,28 140,124,25 136,120,21 148,138,17 86,78,28 59,57,58 40,40,24 58,54,48 26,22,16 27,20,18 32,32,32 30,30,30 27,27,27 29,28,31 27,26,29 32,31,34 33,32,35 36,35,38 36,36,36 41,41,41 62,62,59 86,85,78 87,86,79 89,88,81 63,61,59 45,43,41 30,29,32 27,26,29 24,23,28 25,23,31 26,24,32 172,171,164 193,193,177 188,188,172 164,168,153 160,168,154 156,167,152 152,163,150 142,153,142 106,113,106 113,110,97 105,102,89 110,111,101 112,119,117 124,132,137 132,137,145 133,138,146 134,139,147 112,117,125 132,137,145 138,143,149 122,125,134 72,70,71 48,48,48
39,39,36 38,38,35 39,37,33 46,45,36 52,50,46 118,118,113 122,123,115 190,189,178 202,199,184 189,186,173 120,118,114 60,58,56 44,42,43 39,38,43 43,43,38 41,41,36 35,37,34 39,41,26 58,59,38 65,63,43 51,53,36 31,35,18 40,42,25 47,47,31 46,48,31 51,53,38 56,61,41 54,57,37 65,66,54 95,95,90 73,73,70 69,69,69 44,41,45 42,40,41 44,41,47 205,200,172 255,251,153 195,188,75 160,147,27 138,126,19 127,116,15 131,119,21 141,128,26 142,129,29 150,139,36 150,135,27 189,175,51 139,129,8 152,142,71 119,106,54 92,87,46 91,84,45 42,41,30 45,37,45 37,31,36 26,25,28 27,26,29 32,31,34 33,32,35 37,36,39 38,38,38 44,44,44 62,62,62 75,73,69 72,72,67 75,75,70 66,66,66 45,45,45 33,32,35 25,25,25 22,21,26 24,23,26 56,56,42 230,228,206 160,160,146 178,174,155 185,193,172 171,183,165 167,179,161 155,168,154 112,117,113 126,127,115 112,121,121 107,107,102 116,110,101 118,124,127 128,136,145 112,120,125 113,119,122 138,143,151 135,141,144 46,49,56 60,61,66 102,101,104 57,57,57 51,49,50
48,48,45 48,47,50 46,44,45 53,50,54 63,61,62 91,89,87 89,87,85 160,159,150 190,187,172 186,183,168 134,132,128 84,82,80 59,57,58 41,41,41 38,37,26 37,38,30 37,36,29 42,43,24 50,49,24 52,53,34 47,47,31 39,40,30 46,48,33 41,44,20 54,55,34 54,56,39 53,53,39 68,74,63 50,50,47 40,40,37 71,71,71 81,79,80 81,79,80 47,45,46 235,234,227 255,252,246 255,255,199 174,163,99 186,176,55 178,163,27 149,138,0 203,192,50 208,194,51 183,166,41 142,125,18 144,129,21 142,124,26 138,121,25 138,120,20 110,93,24 110,95,32 109,92,25 60,52,28 196,174,109 135,103,46 47,33,19 27,26,29 27,26,29 29,28,31 34,33,36 39,38,41 43,43,43 55,55,55 77,75,73 53,53,53 65,65,65 74,74,74 46,46,46 33,32,35 25,24,27 22,21,24 31,28,32 200,200,166 179,180,161 138,141,129 183,191,177 182,191,174 175,183,171 169,177,165 140,146,137 128,121,103 139,132,112 119,125,128 108,109,99 115,116,104 120,125,131 129,137,142 109,115,116 115,119,121 133,136,143 119,122,129 65,66,69 64,64,61 104,102,98 87,85,86 52,50,48
57,58,46 50,50,50 51,48,52 52,49,53 54,51,55 54,52,53 72,70,68 141,140,133 133,129,119 153,149,141 89,87,85 68,66,64 61,58,62 44,43,46 41,42,23 45,47,30 51,52,33 43,41,23 46,49,27 46,47,24 33,33,19 26,27,17 44,45,33 40,43,19 46,47,26 50,48,28 174,145,112 214,158,124 77,73,52 44,44,44 43,43,43 44,42,43 70,69,62 115,114,107 255,255,219 240,235,166 195,185,136 255,255,196 255,255,149 164,153,22 109,91,20 106,85,33 105,85,26 108,88,27 96,74,9 129,111,20 140,123,29 140,122,31 134,121,28 83,71,12 120,117,25 128,123,25 135,121,53 137,109,39 166,122,69 168,122,83 39,37,33 29,29,29 29,28,31 32,31,34 37,36,39 40,40,40 58,58,58 75,73,71 54,54,54 57,57,57 68,68,68 45,45,45 32,31,34 26,25,28 23,22,25 65,64,53 255,255,225 153,154,146 133,135,130 158,165,158 170,179,162 170,178,166 174,182,170 143,146,126 135,122,99 113,106,88 111,112,102 119,114,100 111,116,115 125,130,136 131,139,144 132,137,143 135,140,139 89,93,97 113,117,121 112,113,116 130,130,125 116,115,108 47,45,46 42,40,38
54,51,55 49,46,50 49,46,50 46,43,47 43,42,45 39,38,41 55,54,57 124,119,116 55,53,51 83,81,79 53,52,55 47,46,51 50,49,54 40,37,43 39,40,28 34,35,25 45,46,25 49,50,29 54,53,28 54,57,33 39,42,22 38,40,23 50,53,33 39,42,22 40,41,22 53,54,35 234,161,118 235,158,121 157,112,77 65,58,38 50,50,47 39,36,40 55,48,51 255,255,181 214,197,101 174,157,79 255,255,176 255,255,205 164,148,90 107,92,31 103,91,21 116,106,24 115,106,30 102,95,25 83,81,23 93,81,24 128,115,42 129,117,37 127,115,35 101,94,33 100,93,21 116,111,27 125,117,25 122,103,48 129,101,45 136,107,46 42,34,23 27,26,29 30,27,31 34,31,35 38,35,41 39,36,40 54,52,53 75,73,71 54,54,51 64,64,61 67,67,64 44,44,41 32,32,32 26,26,26 24,23,28 223,206,167 220,222,222 124,126,126 113,120,118 140,148,138 145,153,139 172,179,161 171,178,160 143,143,129 129,120,101 108,101,85 113,105,92 124,121,106 109,116,114 123,132,134 127,130,122 124,125,115 123,124,112 134,139,138 125,132,130 127,134,129 150,148,144 90,88,86 47,45,43 42,40,38
49,46,50 48,45,49 47,44,48 48,45,49 43,42,45 38,37,40 43,42,45 108,103,100 83,81,79 120,118,116 66,65,68 43,42,47 39,38,43 38,38,38 40,41,29 37,38,28 35,35,21 40,40,26 37,41,24 36,41,21 30,32,17 46,43,28 55,53,35 51,54,34 51,53,36 65,61,44 204,144,94 207,143,97 255,195,154 119,110,52 54,52,48 52,50,51 96,93,53 194,186,64 171,153,37 194,175,80 255,255,166 197,190,81 102,92,25 106,94,28 113,100,25 109,98,23 100,92,27 85,83,23 79,80,30 79,78,24 97,87,34 115,101,35 109,99,30 84,80,22 88,79,21 105,97,32 115,108,22 122,108,52 86,69,30 62,54,18 33,32,25 32,32,32 52,49,53 66,63,67 69,66,72 69,66,70 68,66,67 73,71,69 67,67,64 97,97,94 76,76,73 45,45,42 31,31,31 27,25,33 36,36,33 255,255,208 187,189,189 120,122,122 120,127,125 116,124,114 154,162,148 169,176,158 164,171,153 129,136,120 120,113,95 110,107,92 117,114,99 115,117,100 123,126,118 116,124,131 127,129,124 120,117,102 125,127,112 138,141,148 135,142,140 91,98,93 97,95,91 66,65,56 63,62,53 69,67,65
42,39,43 40,37,41 48,45,49 47,44,48 67,69,52 45,45,45 40,40,40 120,119,112 89,89,84 109,109,104 59,58,61 38,37,42 37,36,41 33,32,37 33,33,30 36,36,36 44,43,32 48,48,32 36,37,27 32,33,25 38,42,27 28,31,21 53,56,34 45,48,28 51,52,42 61,55,46 164,127,74 140,108,53 203,154,114 110,90,44 95,92,52 53,56,36 211,216,71 193,184,30 181,166,18 209,198,56 176,165,60 98,86,18 104,93,31 99,94,21 100,93,25 97,88,28 98,89,33 83,80,29 81,75,27 85,79,31 89,76,26 100,88,29 102,90,20 85,75,22 89,74,36 89,74,36 86,71,31 106,96,47 27,26,29 31,31,31 72,71,74 89,88,91 80,77,81 67,64,68 67,64,70 70,67,73 72,69,75 73,70,76 72,71,76 93,93,93 69,68,71 46,45,48 29,28,33 22,26,30 55,53,31 255,255,192 174,175,165 79,80,70 89,91,88 125,132,127 153,159,146 164,158,122 168,166,148 131,135,118 110,102,91 113,110,97 115,112,99 121,114,96 130,131,119 120,124,126 133,133,141 123,119,102 126,122,112 136,144,151 137,142,152 70,77,72 67,68,47 51,51,37 48,48,32 55,55,39
40,39,42 40,39,42 40,40,37 40,40,37 43,44,32 40,40,40 46,46,46 147,148,140 115,115,110 50,50,50 43,42,45 36,35,38 36,35,38 31,30,33 33,32,35 36,36,36 36,38,23 38,39,29 42,41,32 38,37,26 25,26,16 40,42,25 48,51,27 38,43,23 46,48,33 31,33,18 151,116,80 124,97,54 73,58,20 81,63,33 113,88,58 118,96,49 128,122,6 202,191,58 181,165,36 207,192,54 104,92,24 93,85,22 95,83,26 101,88,27 86,68,26 157,138,101 119,106,74 185,161,137 83,69,26 93,77,33 91,76,29 95,83,28 110,98,28 78,64,19 99,80,66 48,37,30 206,182,149 132,122,55 54,54,49 89,86,90 98,95,99 81,78,84 73,69,78 68,64,73 67,63,72 67,63,72 65,61,70 66,62,71 63,59,68 61,57,66 62,58,67 62,58,67 56,53,59 43,44,49 107,96,61 252,237,174 179,181,166 83,85,70 98,99,89 117,118,108 145,146,123 167,157,117 153,154,135 120,119,108 115,112,99 113,110,97 124,123,114 119,115,98 131,131,117 121,123,123 133,138,144 121,116,102 132,136,138 143,151,158 132,141,143 69,72,64 46,49,27 47,48,27 69,70,49 50,53,31
40,39,42 40,39,42 38,39,31 51,54,34 44,45,33 36,36,36 46,46,41 95,96,86 107,107,102 45,45,45 38,37,40 34,33,36 34,33,36 34,33,36 32,31,34 32,31,36 41,44,24 40,42,27 46,47,28 55,56,35 36,40,23 37,39,22 50,53,31 43,50,32 41,45,30 31,35,20 40,45,41 51,50,43 51,45,52 51,46,45 52,43,37 121,102,65 103,83,51 86,74,35 119,107,29 143,136,23 94,80,22 90,77,14 93,77,23 97,81,27 122,98,74 90,76,62 58,41,47 120,98,80 105,83,47 100,81,26 108,89,25 114,97,30 121,104,28 135,119,36 137,120,24 142,129,38 156,134,85 118,99,33 92,79,87 81,77,86 86,82,91 91,87,96 98,94,105 96,92,103 92,88,99 91,87,96 91,87,96 72,68,77 70,66,75 63,59,68 63,59,68 63,59,68 60,57,63 59,58,61 141,128,96 234,224,171 176,177,158 94,94,78 96,89,73 124,117,99 193,184,139 180,169,125 139,140,121 90,89,78 112,109,96 119,116,103 118,117,108 119,115,98 129,129,115 120,122,122 135,140,146 141,146,152 147,151,153 140,148,153 134,140,143 69,72,62 44,47,25 62,63,40 66,67,46 43,45,30
41,40,43 38,38,38 47,47,42 62,64,49 45,46,34 48,48,43 60,61,49 55,58,36 54,55,43 41,41,36 43,43,38 34,34,34 33,33,33 33,32,35 33,32,35 38,38,38 48,49,37 41,42,23 48,44,27 41,41,27 35,39,24 46,48,31 45,47,30 39,41,26 37,39,24 35,38,26 59,59,59 44,43,34 46,44,40 40,39,42 39,39,36 190,188,128 80,67,33 76,69,26 118,107,34 155,143,61 112,89,29 110,88,21 110,91,34 107,87,26 114,93,37 108,86,41 94,77,42 91,74,35 101,80,26 124,103,31 124,104,25 123,103,26 120,103,27 131,111,34 139,118,35 138,120,31 131,118,29 109,94,13 155,143,45 86,78,84 77,74,80 97,93,104 92,88,99 89,85,96 91,87,98 81,77,88 81,77,88 79,75,84 72,68,77 74,70,79 68,64,73 62,58,67 58,55,61 62,62,62 138,124,97 207,201,165 157,158,139 108,106,88 106,102,85 135,127,105 225,216,169 187,176,130 140,137,122 102,101,90 92,91,82 114,111,98 117,110,94 114,109,95 117,117,101 116,116,113 121,134,135 134,139,145 145,145,153 135,143,148 132,140,147 105,109,113 68,71,51 66,68,42 65,66,45 51,52,33
