126,133,87 107,111,84 71,78,62 49,55,42 49,57,45 46,57,44 44,55,42 45,56,43 44,55,42 44,55,42 46,54,42 46,54,42 47,55,43 56,64,52 61,69,57 66,75,56 53,69,94 50,62,84 63,71,59 85,93,83 94,94,80 79,80,68 105,100,88 61,68,61 50,58,48 42,50,40 47,52,46 46,48,45 39,50,39 46,48,45 41,51,48 45,56,45 48,55,50 40,47,40 33,43,35 45,52,45 44,50,41 40,45,44 35,36,39 39,44,50 46,48,33 49,52,42 42,44,39 49,48,39 40,48,38 43,49,40 39,41,38 52,53,56 149,155,176 44,50,67 46,56,53 46,54,44 49,55,46 47,56,39 42,50,38 43,54,43 40,51,40 42,50,40 44,44,39 45,47,44 39,46,41 100,127,155 34,40,57 47,46,49 53,54,59 51,53,53 47,52,51 50,55,49 39,45,46 41,45,47 43,45,45 40,40,40 38,36,34 45,43,44 45,42,48 41,38,42 42,39,43 39,38,43 39,38,41 39,39,36 40,40,40 40,40,40 40,40,40 44,44,44 40,40,40 40,37,41 40,39,44 42,40,38 93,129,174 36,48,72 51,50,53 53,51,61 83,86,106 113,141,175 109,125,150 65,88,124
48,54,41 47,53,42 46,53,37 48,55,39 47,55,43 45,56,43 46,57,44 44,55,42 44,55,42 43,54,41 46,54,42 48,56,44 47,55,43 46,54,42 45,53,41 48,56,44 52,59,54 79,83,85 49,56,51 46,54,42 46,57,44 55,50,47 169,133,113 39,41,38 43,51,41 53,61,51 47,52,46 50,52,49 46,57,46 51,53,50 45,52,45 48,54,43 42,49,42 41,48,41 46,51,45 59,62,50 58,60,43 60,60,57 36,37,40 42,43,46 74,61,56 56,47,43 46,34,34 60,47,40 43,46,38 51,53,48 44,44,44 100,101,104 50,57,71 74,80,99 45,55,52 45,56,43 46,52,39 47,56,39 48,56,44 46,57,46 52,54,51 50,52,49 48,46,47 38,40,37 43,45,45 99,127,161 29,37,55 47,46,49 41,45,47 51,53,53 48,53,52 48,53,52 51,52,57 48,52,56 54,51,57 41,38,42 42,40,41 38,36,37 40,37,41 41,39,40 42,40,41 44,41,45 42,40,41 41,39,40 45,42,46 41,38,42 41,38,42 40,38,39 40,38,39 43,38,40 39,37,38 42,37,34 94,125,170 31,41,57 44,39,36 45,38,41 48,47,52 134,148,169 151,180,209 55,69,92
46,52,43 47,53,42 46,53,35 44,50,37 47,53,40 48,56,42 45,56,43 44,56,47 45,56,45 46,57,46 47,55,43 46,54,42 46,55,38 49,57,45 52,60,48 52,60,48 46,62,73 24,31,54 40,48,78 64,66,61 57,58,48 47,57,51 199,137,99 53,52,55 48,53,47 56,64,54 47,53,44 55,60,54 53,61,51 58,61,51 97,94,70 107,104,60 108,107,80 72,72,56 61,58,45 82,80,49 109,107,58 68,64,56 45,42,46 66,55,50 77,70,50 97,93,58 73,64,47 67,58,41 61,50,35 78,69,54 49,48,41 48,50,50 47,52,48 179,187,192 31,38,36 45,53,43 47,53,42 51,62,49 54,61,54 43,50,43 41,38,42 41,38,42 45,43,55 82,92,126 109,139,179 95,128,170 75,99,144 110,133,171 89,93,108 51,45,50 54,52,48 61,57,51 80,72,59 89,83,58 95,90,62 101,88,65 105,95,73 90,81,62 70,62,51 68,56,44 68,54,40 76,57,45 82,63,47 86,68,49 82,69,48 78,65,44 86,67,53 96,76,58 98,79,54 100,81,56 113,89,63 122,105,79 92,128,169 113,108,76 118,102,69 115,98,72 74,65,50 67,62,61 97,102,101 55,53,49
101,99,68 107,105,74 98,97,61 100,98,65 83,81,52 68,72,45 60,65,43 60,62,45 50,59,42 48,57,40 48,54,41 47,55,41 49,57,45 46,54,42 46,54,42 46,54,42 73,86,101 44,38,43 146,104,82 77,42,27 66,40,28 72,57,35 100,72,61 51,50,53 44,49,48 45,52,45 46,52,39 54,53,44 78,69,52 84,71,50 88,71,47 90,73,34 91,77,59 93,88,87 90,80,70 107,95,67 123,113,73 87,76,59 61,57,51 72,68,60 76,73,49 110,105,54 87,67,47 89,70,47 87,69,50 74,58,41 59,50,44 40,38,36 41,46,40 106,113,111 46,53,48 47,52,46 49,55,46 45,55,49 52,60,46 57,60,52 56,50,45 65,59,54 58,53,50 77,81,83 92,104,108 103,117,127 111,122,135 86,81,80 93,77,60 110,89,66 100,79,56 102,87,65 95,84,65 82,70,58 68,57,50 84,72,62 81,70,63 83,73,63 69,56,33 88,78,56 91,77,52 101,82,59 107,86,61 113,94,71 103,84,57 98,79,54 103,84,61 109,90,63 122,105,70 126,107,68 124,107,79 120,114,89 94,131,169 98,89,58 103,88,52 115,103,64 135,133,113 75,74,79 102,125,163 96,94,92
80,75,47 96,91,59 101,98,58 95,89,53 94,93,57 88,89,52 90,89,53 98,92,58 92,86,50 96,90,54 106,104,73 92,90,61 82,83,62 56,63,47 46,54,40 65,68,56 94,74,65 76,52,28 174,109,68 196,130,80 220,132,76 216,146,86 99,59,36 43,36,39 54,54,54 88,90,85 83,83,78 58,53,55 88,67,44 73,53,35 72,58,42 69,55,37 79,67,39 38,30,38 83,71,45 82,65,41 76,63,42 83,69,40 64,55,66 33,32,35 37,36,41 41,36,35 90,71,59 57,43,25 60,48,38 57,45,35 47,37,38 58,51,54 46,42,36 49,45,39 81,77,67 60,57,44 88,82,57 91,84,64 102,92,70 90,83,54 105,96,65 119,111,75 112,106,60 103,98,57 96,91,52 119,109,67 138,123,83 119,105,87 127,118,87 117,104,56 128,114,69 108,91,56 110,87,56 124,106,74 132,114,82 117,98,63 119,95,69 107,84,55 107,92,56 125,118,77 128,120,70 129,116,68 124,107,70 114,91,60 117,99,67 121,105,74 114,98,67 96,79,53 105,97,73 103,129,166 100,133,179 103,136,180 91,129,169 103,134,177 114,128,176 58,56,66 191,186,185 52,39,36 64,74,94 53,70,101
44,51,35 48,55,39 58,66,45 72,75,51 86,88,60 69,71,45 74,73,48 81,80,55 76,80,40 88,92,52 95,91,54 108,104,67 107,106,70 94,94,62 86,86,56 67,65,45 85,63,43 45,40,28 255,183,120 239,156,89 240,152,93 235,155,96 147,106,75 38,26,38 39,36,53 49,48,65 41,37,48 61,50,57 89,70,45 70,54,37 64,49,38 86,73,50 84,70,54 52,44,50 71,58,37 77,66,47 71,60,53 76,67,50 58,54,67 44,44,56 70,66,75 70,64,57 51,42,36 44,37,40 40,33,36 41,34,34 27,26,31 29,27,35 52,41,36 75,66,58 84,76,65 87,79,66 95,84,67 96,83,62 203,183,163 74,64,54 89,83,58 99,90,59 113,103,63 109,102,59 134,127,88 138,127,83 188,158,116 127,112,92 139,126,105 153,138,91 145,134,88 136,122,79 130,117,69 117,104,56 133,120,72 128,117,71 128,114,69 140,129,83 125,121,61 130,126,66 125,118,61 132,125,66 129,120,62 130,120,71 132,124,72 134,124,73 134,126,76 128,117,73 121,114,73 123,126,93 116,119,97 110,120,98 94,113,107 99,113,123 89,83,88 214,206,195 99,89,67 109,97,69 89,80,61 112,117,116
47,55,45 49,57,47 51,63,54 51,62,51 58,69,56 65,71,58 79,80,57 75,70,42 77,74,32 85,82,40 106,100,54 120,114,68 122,112,70 136,114,80 125,109,76 121,109,68 80,60,42 100,75,47 218,156,114 124,79,46 96,61,48 103,67,47 107,80,62 43,32,29 43,39,59 64,62,82 48,47,62 67,63,74 81,74,86 72,65,77 61,56,72 52,47,65 42,38,51 32,30,40 29,23,30 30,26,35 31,27,36 37,36,41 37,33,44 42,39,45 34,27,27 72,49,38 47,34,27 52,39,32 64,49,40 60,43,35 64,53,50 55,42,39 59,46,43 68,55,50 128,115,92 114,104,64 94,83,37 131,110,87 152,124,113 92,76,70 146,130,88 174,150,113 170,146,111 156,132,95 144,122,86 152,136,94 131,112,75 118,103,67 120,115,64 125,122,71 159,146,98 134,126,74 136,128,74 114,110,52 139,134,79 134,126,76 139,121,79 147,129,87 134,119,72 116,106,53 127,122,67 128,119,74 127,116,72 163,143,113 154,135,98 144,127,88 164,147,108 167,153,110 129,119,70 124,120,62 122,112,59 116,106,55 129,121,67 115,113,53 195,185,161 111,105,69 119,114,59 97,90,61 111,101,77 92,90,59
50,56,47 49,55,46 45,56,43 48,59,46 52,60,50 50,56,45 88,87,62 117,112,71 128,121,64 130,122,68 116,110,64 116,109,66 108,103,64 111,78,53 157,111,85 86,68,47 81,58,29 84,50,20 83,59,37 69,49,31 58,41,42 55,43,43 62,49,46 55,42,39 35,28,38 30,30,42 36,34,46 31,29,39 32,29,33 35,35,43 37,35,43 32,29,35 28,32,36 36,35,40 52,42,43 62,50,50 72,63,59 83,72,55 104,85,71 144,124,104 150,123,107 89,78,71 131,110,95 67,48,32 66,38,25 69,53,47 54,43,36 59,46,41 56,44,32 63,51,41 112,106,58 114,110,52 121,108,76 203,165,144 110,97,90 96,85,80 146,130,86 150,132,88 150,132,90 176,153,124 121,97,64 166,138,109 176,150,125 166,141,111 155,134,91 135,117,73 150,129,88 159,141,99 148,132,90 140,125,78 122,113,66 121,112,65 134,116,74 177,153,120 176,151,121 147,132,92 132,124,74 130,122,72 116,107,62 137,122,82 121,111,62 126,116,65 115,106,61 119,110,65 118,108,68 143,127,94 169,147,113 159,139,107 176,156,124 154,138,105 73,62,43 73,67,42 86,79,59 77,70,52 72,70,52 62,63,42
58,57,60 45,45,45 46,40,47 56,46,50 86,77,62 114,105,74 119,106,74 110,94,63 94,82,56 69,65,48 56,59,49 53,55,50 62,49,44 69,58,51 173,125,98 55,52,56 75,53,45 57,47,35 191,121,74 193,123,72 51,40,35 51,35,31 60,47,42 57,44,39 71,58,55 69,56,51 74,54,45 79,56,45 87,61,49 121,86,71 172,136,116 162,125,112 119,94,77 91,65,53 80,61,45 62,51,32 58,49,32 66,52,23 82,74,40 99,90,61 117,87,70 86,78,67 166,144,126 138,115,100 56,49,52 70,65,67 57,50,48 86,78,65 113,112,74 49,42,26 104,104,61 108,105,61 115,92,77 210,177,150 130,99,89 99,87,75 135,116,77 143,127,85 123,110,58 145,130,90 157,135,101 186,159,127 165,143,107 138,122,80 131,126,73 147,142,89 114,107,50 122,115,58 141,133,81 121,116,65 135,129,81 120,110,70 149,134,96 138,123,83 111,103,51 102,94,44 141,119,83 162,137,107 158,140,110 120,110,72 105,94,50 114,100,55 126,118,68 120,112,58 110,107,54 114,110,64 106,99,60 110,102,66 144,136,102 107,103,68 93,93,61 83,85,59 56,59,49 48,50,45 43,49,40 42,48,37
137,80,49 151,94,63 149,98,63 173,117,81 200,140,99 203,143,104 197,139,104 207,146,110 209,155,121 185,140,107 181,131,98 170,125,92 167,121,93 170,128,90 146,99,78 100,78,70 144,109,82 88,62,48 194,129,90 215,149,101 99,76,65 57,44,39 57,44,39 60,47,42 60,47,44 70,53,45 65,46,34 53,36,28 49,37,27 52,43,35 70,58,48 91,77,63 75,62,55 76,65,50 87,75,49 106,93,61 119,104,68 160,145,105 141,131,89 142,138,92 127,109,77 88,78,68 119,96,81 121,102,86 138,117,117 44,37,40 60,58,56 50,45,42 54,54,51 64,55,51 55,54,47 77,72,71 121,93,82 121,95,74 198,168,153 91,85,78 86,73,81 114,98,96 153,132,109 145,126,91 141,123,91 145,128,91 126,111,71 129,119,68 138,125,75 133,118,71 136,125,81 131,119,82 133,122,89 134,121,87 159,144,104 119,110,65 118,108,68 142,132,94 152,136,105 166,146,116 173,151,115 134,115,76 127,116,72 126,117,70 128,123,72 119,114,63 116,108,58 133,125,73 98,92,44 98,93,50 82,76,53 74,72,70 66,65,68 64,64,74 66,67,70 74,72,68 74,75,63 90,91,72 92,94,66 88,91,60
