126,133,87 114,120,81 85,90,70 69,76,60 49,55,42 48,56,44 50,58,46 45,56,43 44,55,42 45,56,43 44,55,42 44,55,42 44,55,42 46,54,42 46,54,42 46,54,42 47,55,43 47,55,43 59,67,55 62,70,58 66,75,56 68,76,83 39,48,89 89,98,109 63,71,59 75,89,70 84,91,75 98,98,84 79,80,68 119,90,41 46,43,49 91,94,82 50,58,48 53,61,51 45,53,43 46,51,45 46,48,45 43,54,43 46,51,47 48,50,50 41,51,48 43,55,48 46,51,45 38,45,40 40,47,40 39,50,37 48,55,50 42,49,44 44,50,41 46,51,47 50,55,54 36,37,40 39,44,50 45,48,38 43,46,36 39,42,34 42,44,39 44,45,35 50,41,37 42,50,40 43,49,40 45,47,42 42,44,44 67,68,73 149,155,176 77,84,107 42,47,53 44,54,51 46,54,44 43,49,40 48,54,45 47,56,39 42,50,38 41,52,41 43,54,43 39,50,39 42,50,40 42,44,39 46,46,41 42,49,44 39,46,41 46,63,65 95,125,165 45,51,68 47,46,49 53,52,57 52,53,56 49,54,53 47,52,51 48,53,49 38,45,40 38,44,45 41,45,47 44,49,48 41,41,41 40,40,40 38,36,34 44,42,40 47,44,48 44,41,47 41,38,42 41,39,40 44,41,47 39,38,43 39,38,41 40,40,40 40,40,37 40,40,40 40,40,40 40,40,40 40,40,40 44,44,44 40,40,40 41,38,42 40,37,41 39,38,43 42,40,38 91,122,165 97,124,163 49,49,59 51,50,53 51,52,57 73,71,81 89,92,112 113,141,175 141,149,169 109,132,166 67,96,125
49,55,26 48,53,29 52,56,41 49,56,40 48,54,41 48,56,44 50,58,46 45,56,43 45,56,43 43,54,41 44,55,42 44,55,42 44,55,42 46,54,42 46,54,42 46,54,42 45,53,41 46,54,42 47,55,43 47,55,43 48,57,40 46,52,53 74,81,104 56,61,69 55,63,53 48,59,44 45,53,39 40,47,31 53,52,43 214,150,106 47,41,48 73,76,64 46,54,44 50,58,48 47,55,45 47,52,46 50,52,49 47,58,47 44,49,45 48,50,50 41,51,45 44,54,48 44,50,41 36,43,38 43,50,43 46,54,44 52,59,54 44,50,41 52,55,45 50,52,49 55,57,57 36,37,40 36,42,45 51,50,41 55,54,45 51,46,43 51,41,40 66,55,52 61,52,48 43,48,42 49,54,48 44,46,41 42,44,44 57,58,63 80,86,105 150,158,178 29,34,42 44,54,51 48,56,44 50,56,45 51,57,46 47,56,39 43,51,39 46,57,46 44,55,44 46,53,46 48,55,48 44,46,43 45,45,42 43,48,42 40,45,41 48,60,66 95,125,165 44,50,67 44,43,46 44,43,48 42,44,44 49,54,53 48,53,52 47,52,48 43,48,47 37,41,45 48,54,55 48,52,54 41,38,42 41,39,40 40,38,39 47,45,46 49,46,50 40,37,43 41,39,40 41,39,40 44,43,48 45,44,49 44,44,44 41,41,41 40,40,40 40,39,42 40,39,42 40,39,42 40,40,40 44,44,44 39,38,41 41,38,42 40,37,41 39,38,43 44,42,40 101,133,173 95,123,159 42,42,52 41,38,42 43,42,47 45,41,50 37,39,53 121,148,178 49,63,86 79,107,132 57,77,101
49,57,45 48,56,44 46,54,40 47,53,40 49,53,38 45,53,41 45,53,41 43,54,41 44,55,42 41,52,39 41,52,39 41,52,39 44,55,42 46,54,42 45,53,41 47,55,43 49,57,45 49,57,45 49,57,45 47,55,43 46,53,46 48,56,44 101,104,113 68,66,74 40,49,51 46,53,48 43,54,41 48,59,46 54,54,54 255,167,97 72,61,68 58,59,49 45,48,40 47,55,45 50,58,48 46,51,45 50,52,49 46,57,46 53,58,52 53,55,50 48,56,46 57,64,46 54,56,39 49,55,44 48,54,45 55,58,50 58,61,49 77,79,53 93,92,65 72,73,54 61,61,56 35,36,39 52,50,46 88,77,70 57,48,42 39,38,31 41,44,36 48,51,39 60,58,54 48,47,38 55,56,48 48,48,43 51,53,53 165,166,169 54,59,65 164,174,182 41,45,60 44,54,51 43,54,41 46,53,37 43,50,34 43,52,35 52,60,48 45,56,45 46,54,44 39,37,38 45,43,44 42,40,41 45,42,46 56,51,53 36,39,48 46,59,78 81,112,155 33,45,69 49,54,62 49,54,60 50,55,54 47,52,51 44,49,48 44,46,46 48,47,50 50,49,52 46,45,48 45,43,44 47,40,43 48,43,42 50,45,44 50,43,43 45,38,41 44,39,38 44,39,38 42,37,36 45,38,41 44,37,37 43,36,36 45,38,38 45,38,38 44,37,40 42,35,38 44,39,41 48,43,42 47,40,40 54,47,47 56,46,47 53,43,42 57,51,46 69,63,54 111,139,175 96,119,146 82,79,66 85,78,62 74,66,53 59,48,41 60,50,51 90,93,104 121,147,180 86,104,132 61,57,51
48,54,45 48,54,45 49,55,44 55,62,44 53,59,46 51,57,44 49,57,43 46,54,40 43,54,41 44,57,45 46,56,48 45,56,45 46,57,46 48,59,46 50,58,46 48,56,44 46,55,38 45,54,37 46,54,42 50,58,46 50,58,46 49,57,45 76,87,125 32,36,40 58,66,96 38,46,62 48,47,38 57,58,48 47,57,51 204,138,90 92,82,83 50,52,47 48,53,47 44,49,43 43,51,41 44,50,41 53,58,52 48,56,44 64,67,59 73,75,58 98,95,71 107,102,72 80,76,39 115,114,87 88,88,72 68,69,48 68,64,45 97,92,64 103,101,52 87,85,56 74,75,56 39,36,40 55,44,39 94,84,74 107,103,66 83,74,59 85,76,59 103,94,77 72,65,47 82,71,56 100,91,76 79,71,60 97,97,94 57,59,59 43,48,44 71,78,76 76,84,89 33,40,38 46,54,44 42,48,37 46,52,41 52,63,52 53,60,53 50,58,48 40,45,41 41,38,42 40,37,41 41,38,44 71,74,96 118,141,177 106,136,176 106,139,181 100,133,177 108,132,177 104,127,165 79,88,111 51,49,57 52,50,48 59,57,53 75,73,69 76,70,61 107,99,86 111,105,80 109,107,78 117,110,83 114,104,80 113,103,81 100,92,70 66,57,42 68,60,49 73,61,49 84,70,56 88,72,59 93,74,60 99,80,64 99,81,62 114,99,79 107,94,73 90,77,56 95,76,62 99,80,66 101,82,59 103,84,59 98,79,52 99,78,53 107,83,57 108,91,65 97,129,178 88,105,127 110,93,56 104,88,55 95,78,50 87,71,54 73,64,49 86,81,80 92,97,96 105,108,117 71,68,53
101,99,68 102,100,69 101,99,68 99,98,62 100,98,65 99,94,64 76,75,48 66,70,43 60,65,43 66,66,50 53,60,42 50,59,42 48,57,40 51,58,42 48,54,41 48,56,44 49,57,45 52,60,48 48,56,44 47,55,43 46,54,42 50,58,46 59,64,90 78,59,43 146,104,82 89,48,28 75,42,31 65,39,27 72,57,35 121,86,61 73,63,62 42,46,50 44,49,48 46,51,45 41,49,39 46,52,39 54,53,44 79,72,52 82,71,52 84,72,46 88,71,47 92,76,45 87,70,33 108,94,76 93,88,87 91,85,78 74,64,42 129,117,91 123,113,73 97,85,59 88,81,61 54,50,44 72,68,60 51,45,36 121,120,68 86,71,49 87,67,47 80,60,40 83,63,43 80,62,43 74,58,41 74,62,50 44,39,38 48,48,45 41,46,40 56,63,56 142,148,149 32,39,34 47,52,46 47,53,44 50,56,47 44,55,44 52,60,46 58,64,53 51,53,48 56,50,45 65,59,54 58,51,49 61,59,60 76,85,85 92,104,108 96,110,120 110,124,136 91,102,115 86,81,80 92,78,64 95,75,55 112,87,68 100,79,56 101,82,59 106,91,69 90,79,60 82,70,58 74,64,54 74,64,54 83,71,61 81,70,63 92,81,74 77,66,51 70,57,34 88,78,56 92,80,54 99,85,60 104,83,58 107,86,61 113,92,69 115,96,71 100,81,54 98,79,54 100,81,58 104,85,62 110,92,60 122,105,70 118,99,60 126,109,72 122,105,77 120,114,89 94,131,182 68,83,101 105,85,53 103,88,52 113,101,62 116,106,68 205,203,183 75,74,79 96,111,127 115,133,159 110,91,66
100,95,54 109,104,61 114,109,66 112,107,64 112,107,66 95,95,54 95,95,54 92,88,51 93,87,51 102,95,64 82,75,44 87,80,49 94,87,56 79,79,49 62,64,38 63,64,43 51,52,40 60,66,53 49,57,45 57,65,51 60,66,53 53,54,42 75,47,36 86,67,44 72,50,32 69,47,29 87,46,26 106,61,40 126,75,47 151,99,69 58,46,46 43,42,45 51,51,48 46,48,43 49,52,42 56,60,45 61,56,53 88,69,44 89,68,45 88,71,47 77,62,42 87,73,48 80,65,45 85,73,45 78,70,78 82,73,65 85,71,46 83,68,48 85,71,46 79,64,42 101,87,69 42,33,29 70,69,62 52,51,54 108,109,90 78,66,56 76,57,41 72,56,41 70,56,40 62,48,34 59,43,37 59,46,39 57,45,47 49,47,43 43,44,36 48,49,41 158,160,155 44,45,37 44,43,32 49,45,35 56,53,40 54,51,36 51,51,35 51,54,34 78,73,41 91,83,47 102,95,56 101,96,53 109,103,57 104,95,50 110,103,60 107,97,57 101,91,53 111,100,67 115,101,72 122,109,75 122,108,65 129,113,71 130,113,76 120,103,68 103,82,59 93,74,51 114,99,77 119,105,78 119,100,73 112,91,64 108,87,64 109,85,63 100,76,52 112,96,65 120,110,68 121,116,65 129,120,73 122,110,69 115,102,70 116,102,73 100,83,55 95,78,52 83,69,44 72,57,35 86,71,49 99,84,62 100,91,62 97,93,76 110,121,148 110,131,170 113,140,181 91,126,176 67,91,122 105,114,137 98,105,119 98,98,110 99,94,80 215,213,214 81,70,77 82,90,106 131,149,189 98,98,82
63,60,45 72,70,52 78,76,58 85,85,53 82,80,49 89,89,57 84,84,52 79,79,47 88,88,56 96,89,58 103,97,63 92,89,49 101,98,58 101,100,62 104,99,67 96,97,60 99,99,69 91,93,65 65,70,50 60,64,47 52,54,39 64,56,34 88,66,48 79,63,48 255,168,111 227,132,71 251,165,94 249,157,93 219,146,69 214,143,90 70,54,52 51,45,50 43,41,49 48,48,58 40,38,48 41,37,48 46,34,46 80,62,43 80,62,43 66,52,34 68,53,42 70,57,36 50,36,22 81,67,42 45,37,45 74,64,54 79,63,46 76,62,44 76,62,44 76,62,44 80,66,48 87,81,104 39,37,47 54,53,58 67,64,70 67,55,43 80,65,56 53,40,33 71,60,53 52,41,36 81,73,60 72,66,61 41,35,42 53,48,50 52,43,39 57,48,42 78,72,63 69,64,52 68,63,49 94,87,60 89,82,55 100,91,72 124,106,87 90,77,56 63,56,38 80,72,50 93,86,57 98,90,54 111,104,65 85,80,41 85,79,43 90,78,39 105,92,44 205,182,140 111,97,83 101,95,90 105,94,59 128,118,69 129,118,72 117,103,60 123,111,74 128,116,77 134,117,80 127,110,71 112,95,56 112,93,54 112,89,58 110,91,56 126,109,72 123,115,63 125,118,75 127,118,71 126,116,67 123,113,62 128,117,71 118,104,59 118,101,62 129,115,72 134,123,77 121,107,64 114,99,61 119,105,60 123,114,85 166,172,175 120,145,185 119,146,187 120,146,183 119,150,195 112,143,188 109,135,181 121,129,161 56,59,70 232,225,225 87,77,67 103,86,76 80,80,88 63,67,80 81,92,119
43,51,37 46,54,40 49,57,47 53,61,49 67,74,56 71,76,54 75,78,56 66,69,47 67,68,47 73,74,51 74,73,46 77,78,41 85,86,49 94,90,53 97,94,54 109,109,66 111,106,67 100,94,58 98,92,58 110,104,70 87,82,52 134,110,86 67,58,41 50,41,26 255,183,121 241,151,86 255,173,115 227,145,91 214,140,88 218,146,98 62,49,46 42,33,46 43,41,63 57,58,79 51,47,69 48,44,57 64,52,57 85,66,50 88,72,57 78,63,54 62,49,46 87,74,67 70,57,50 76,63,60 56,49,59 64,54,53 66,55,50 71,64,64 68,63,65 69,62,60 75,70,69 66,63,78 38,38,48 43,41,49 54,48,53 98,82,69 50,43,41 28,25,29 29,27,35 32,29,35 47,40,40 26,23,27 28,25,29 41,34,37 52,41,38 66,55,50 109,98,91 109,99,89 110,101,86 115,101,85 114,103,84 118,91,75 207,182,165 93,74,60 97,87,63 110,102,66 109,99,61 126,115,71 124,114,65 119,108,62 159,145,102 161,143,99 158,138,92 159,144,95 138,126,85 139,132,89 137,127,78 132,119,71 135,124,78 138,128,79 130,122,70 133,125,71 121,113,59 127,119,65 140,132,80 141,130,84 124,114,65 117,107,56 119,111,57 116,112,52 119,112,51 107,100,41 116,112,54 111,104,47 127,118,62 129,119,66 122,112,63 122,114,64 128,120,70 144,134,85 138,128,79 147,133,90 131,120,74 121,111,58 141,134,75 128,123,68 116,113,58 116,114,65 120,112,76 116,109,80 126,118,94 204,194,184 96,87,68 116,109,66 110,101,74 80,76,59 131,121,68 117,125,132
47,55,45 42,50,40 52,60,50 49,61,52 51,62,51 55,66,53 60,71,58 70,74,59 79,80,57 67,66,39 79,74,44 87,84,42 85,82,40 99,92,49 117,111,65 121,117,71 122,112,70 127,108,71 117,109,75 128,112,79 121,109,68 85,68,44 95,77,56 113,77,55 218,156,114 157,103,65 100,66,44 93,58,45 103,67,47 112,76,54 68,53,44 40,28,30 43,39,59 57,55,75 61,55,76 53,52,67 67,63,74 104,95,108 90,83,97 67,60,72 61,56,72 53,48,66 48,43,61 41,37,50 32,30,40 32,28,37 27,24,30 30,26,35 31,27,36 32,30,38 47,45,53 34,30,41 42,39,45 30,25,27 55,35,28 60,48,36 47,34,27 44,33,26 57,44,37 72,57,48 60,43,35 66,55,52 62,49,46 56,43,38 59,46,43 61,48,45 60,48,38 154,141,118 114,104,64 113,102,58 103,91,50 163,132,111 152,124,113 100,77,78 131,118,86 154,138,96 174,150,113 179,155,120 169,145,110 150,126,89 144,122,86 160,136,99 150,132,90 127,108,71 118,103,67 125,110,70 123,120,69 140,132,82 159,146,98 144,134,83 133,125,71 126,118,64 114,110,52 116,112,54 126,118,66 134,123,77 139,121,79 141,119,81 132,116,74 134,119,72 116,106,53 127,119,65 135,130,77 127,121,73 127,116,72 160,143,106 161,138,109 145,126,89 144,127,88 166,149,110 166,150,108 160,146,101 129,119,70 119,106,56 123,119,61 123,113,60 116,106,55 147,137,84 122,120,60 132,124,72 195,185,161 126,119,90 134,128,80 121,116,61 97,90,61 102,96,60 113,99,72 86,90,73
53,59,50 51,57,48 49,55,46 47,58,45 48,59,46 52,60,50 47,55,43 62,64,49 86,85,60 107,104,64 122,118,72 126,119,62 127,119,65 126,121,70 130,123,80 119,112,69 125,120,81 207,163,121 108,101,72 146,100,74 111,93,72 86,67,42 119,79,43 69,51,30 67,43,21 89,67,47 59,39,30 61,44,45 58,46,46 57,44,41 60,47,42 53,41,43 30,23,33 30,28,38 31,29,41 36,34,46 32,30,40 31,28,32 32,30,38 31,31,39 44,42,50 33,30,36 30,27,33 22,26,30 33,32,37 35,28,31 38,26,26 43,32,29 53,44,40 62,49,46 67,51,36 71,52,38 91,71,51 109,84,65 109,84,67 117,101,86 112,91,76 69,50,34 97,74,59 92,64,51 70,54,48 52,43,37 54,43,36 57,44,39 61,49,37 55,44,29 87,76,61 117,111,63 119,115,57 112,104,54 122,104,83 209,166,149 118,105,98 127,110,100 113,103,61 147,131,87 168,150,106 140,122,80 173,154,119 177,155,117 138,114,81 146,122,89 176,148,121 176,150,125 167,142,112 156,134,96 124,106,62 123,102,59 137,116,75 147,126,85 126,109,72 130,114,72 118,103,56 110,97,49 115,106,59 117,106,60 161,143,101 174,150,115 178,151,119 173,148,118 143,128,88 129,121,71 123,114,67 128,123,72 123,114,69 124,110,67 138,123,85 124,114,65 138,128,77 115,106,59 114,105,60 126,116,74 122,112,72 126,114,77 154,136,104 173,151,117 170,150,118 166,146,116 155,137,105 165,148,120 112,101,82 101,94,74 76,68,44 92,85,65 88,81,63 84,80,63 83,84,65 69,72,50
