124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 131,176,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 127,177,245 133,176,244 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 134,179,246 134,179,246 133,178,245 134,177,245 129,173,238 127,171,236 123,173,243 127,170,240 126,169,237 132,167,228 127,152,205 111,122,151 75,63,75 36,21,1 35,19,6 35,19,4 36,21,1 35,18,8 35,19,6 35,19,4 35,18,8 36,20,5 36,20,7 36,20,3 35,19,2 33,19,5 33,18,7 33,18,7 33,18,7 33,18,7 34,17,9 35,18,8 33,18,7 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,175,243 132,175,243 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,179,244 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 136,182,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 135,180,247 135,180,247 135,178,246 136,180,245 134,180,244 134,179,246 137,178,244 132,177,237 136,172,226 132,158,206 113,121,149 75,62,72 39,24,4 36,20,5 39,20,4 35,19,4 35,19,6 35,19,4 35,19,4 36,20,3 36,20,3 36,20,5 36,20,3 36,21,1 33,19,5 33,18,7 31,16,5 33,18,7 33,18,7 35,18,10 35,18,8 33,18,7 34,18,5 35,20,9 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 126,176,244 129,177,245 132,175,245 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,180,244 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,179,246 134,179,248 134,179,246 134,178,243 139,173,228 131,155,202 116,124,154 76,68,76 42,21,6 37,23,5 34,18,5 36,20,5 36,20,3 36,20,3 36,20,5 35,19,4 36,20,3 36,20,3 36,20,3 36,20,5 37,21,6 34,17,7 33,18,7 34,17,7 36,20,7 36,20,5 35,19,6 34,17,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 128,180,249 131,179,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 135,180,247 136,181,241 143,175,228 138,159,207 119,132,160 79,72,82 45,24,11 36,22,4 35,19,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 37,21,4 36,20,5 37,21,8 32,20,8 34,18,5 36,20,3 36,20,3 35,19,4 35,19,6 35,19,6 35,19,6 34,19,8 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 137,181,246 138,179,243 141,176,228 140,166,212 126,143,176 80,78,98 54,31,18 38,22,7 37,21,8 38,21,11 38,22,9 37,21,6 36,20,3 36,20,3 37,21,6 36,20,3 36,21,1 37,21,4 38,22,5 37,21,4 38,22,5 36,20,5 36,21,1 36,20,3 36,21,1 36,20,3 35,19,6 35,19,6 35,19,6 34,19,8 34,20,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 119,173,244 119,173,244 119,173,244 118,172,243 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 131,179,245 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 135,180,247 135,180,247 136,179,247 135,180,247 133,181,247 135,180,247 136,179,247 135,181,245 139,178,231 136,169,215 132,150,186 92,94,108 56,36,18 47,28,14 41,25,8 40,21,9 41,25,8 41,25,8 44,24,4 41,23,4 37,21,6 36,20,3 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,19,2 35,19,4 35,18,8 35,19,6 35,18,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,246 119,172,248 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 130,180,246 132,180,246 132,181,244 137,179,238 134,171,222 129,160,205 114,116,130 86,52,32 70,41,19 62,43,20 53,34,20 45,30,19 38,24,10 41,22,6 38,22,7 41,25,12 43,27,12 41,26,6 40,22,3 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,21,1 36,20,3 35,19,6 35,19,6 34,19,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 122,173,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,173,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 129,179,245 129,179,245 129,179,247 129,179,247 132,181,244 133,174,238 138,175,226 153,157,188 158,100,67 125,78,46 80,49,28 58,36,18 50,31,15 38,24,8 38,23,3 38,22,5 38,22,5 39,23,8 38,27,12 49,29,9 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 35,19,6 36,20,5 35,20,9 35,19,6
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,174,248 116,174,248 119,173,244 119,173,246 119,173,244 121,171,248 121,171,248 121,171,250 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 119,172,248 118,173,248 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,247 120,174,245 123,174,246 120,174,245 120,174,245 121,175,246 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 126,176,242 126,176,242 125,177,244 126,178,245 126,178,245 127,179,244 127,179,244 127,180,242 127,179,246 129,181,246 127,179,244 127,179,246 127,179,248 125,180,248 127,177,245 134,180,242 153,173,217 201,131,102 159,87,50 88,50,29 63,38,21 53,34,18 39,23,8 37,23,7 38,22,7 38,22,5 39,23,6 38,23,1 41,26,6 44,29,9 38,23,3 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,4 34,20,4 34,20,6
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 116,175,246 118,173,248 118,173,248 118,174,246 118,173,248 118,174,246 118,174,246 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 117,175,249 117,176,247 117,176,245 119,175,245 117,176,245 117,176,245 117,176,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 123,174,248 123,174,248 121,176,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,177,250 123,177,248 125,177,246 125,177,246 123,177,248 125,177,246 126,178,247 132,181,244 150,185,233 185,130,117 154,85,49 90,49,31 58,31,15 51,32,20 38,22,9 34,19,8 35,18,8 38,22,7 38,22,5 37,21,4 38,23,1 42,26,9 47,25,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,7 35,21,7
