127,120,61 122,115,56 127,122,69 129,126,73 120,116,56 124,115,57 116,109,52 126,118,64 126,121,66 125,117,65 127,119,65 121,116,61 128,120,70 126,118,66 129,121,69 114,109,66 129,121,71 131,130,103 118,109,80 132,127,74 129,119,66 110,106,58 119,120,70 130,120,78 128,126,79 65,63,43 86,80,46 109,103,67 47,45,41 62,65,43 42,43,46 36,48,39 33,43,37 33,40,35 41,46,42 34,40,41 36,39,46 48,53,61 53,58,68 48,53,63 44,46,62 41,45,60 59,59,71 41,40,55 68,66,78 81,74,86 130,140,156 67,72,80 92,106,145 67,84,115 78,86,114 130,127,144 36,41,35 30,41,30 36,41,35 32,43,30 48,57,40 59,64,44 67,65,43 83,80,65 77,79,95 66,67,46 68,63,49 72,63,48 70,63,47 80,72,61 81,70,67 102,93,89 122,123,115 123,126,118 95,104,115 84,92,122 85,94,117 131,133,149 120,123,134 112,115,135 77,96,127 86,102,140 132,136,165 175,172,189 170,168,190 99,116,147 84,107,145 109,122,152 111,101,105 100,83,84 82,80,90 87,83,105 97,105,121 102,118,158 100,126,163 112,122,156 41,44,51 31,33,33 35,37,32 37,37,32
130,128,66 119,117,55 127,123,63 123,122,66 122,119,66 121,118,67 115,113,66 109,110,62 114,111,67 113,109,72 108,105,65 105,105,64 101,100,64 109,108,70 120,119,94 132,130,138 96,100,71 95,105,97 110,110,120 97,99,82 105,108,88 100,103,95 95,101,104 85,88,95 79,92,107 82,89,101 87,95,113 95,101,122 64,71,83 85,97,119 80,89,102 41,64,87 77,90,118 80,89,114 66,80,101 67,86,117 43,43,53 37,40,49 53,55,71 50,54,69 46,48,62 36,39,50 37,35,47 32,30,40 31,27,36 27,28,31 70,70,80 61,65,78 40,49,49 42,54,47 40,47,45 46,52,41 37,42,36 38,49,36 35,43,33 39,45,34 41,46,40 63,62,53 53,50,37 71,71,71 68,74,102 58,56,36 62,60,38 101,87,71 104,94,84 57,46,43 47,37,41 48,41,44 44,45,48 44,46,41 40,40,40 43,38,40 40,38,46 37,35,43 43,42,47 43,43,51 46,46,54 48,51,58 52,52,60 51,49,61 62,60,68 47,57,73 46,64,81 73,87,99 89,83,90 63,56,68 138,135,150 114,111,138 254,255,255 89,101,136 85,102,135 74,77,99 164,162,170 44,43,48 43,45,42 43,43,43
82,83,62 63,64,43 50,54,37 52,61,44 50,58,44 50,58,48 48,56,46 48,55,48 47,54,47 48,56,46 44,55,42 45,56,43 46,57,44 48,56,44 50,60,57 44,56,52 66,80,103 50,66,91 28,38,42 50,61,60 41,56,42 51,51,46 53,52,55 46,48,45 47,57,49 48,53,47 47,54,49 47,55,45 35,37,34 51,54,44 51,56,50 39,47,37 44,55,44 47,52,48 43,48,42 50,52,49 41,42,47 46,46,46 43,49,40 47,54,49 52,59,54 49,57,47 47,54,52 46,53,48 39,41,41 44,44,44 57,58,61 121,127,144 43,50,45 44,55,44 40,55,41 48,57,40 44,55,42 45,56,43 47,53,40 45,48,38 48,50,45 41,49,39 52,53,45 58,70,78 61,74,100 51,49,50 80,67,62 111,99,87 118,107,100 67,67,64 44,46,46 53,52,55 46,45,48 47,44,48 48,46,47 48,48,45 41,40,43 40,40,40 40,40,37 43,43,43 36,38,38 40,40,40 41,40,43 44,41,45 42,44,44 46,46,46 40,39,42 40,38,46 34,47,73 98,124,172 41,40,43 176,171,170 134,150,177 112,140,174 106,118,140 173,182,195 36,44,53 59,59,69 34,38,42 55,56,61
46,53,46 46,53,46 45,56,43 44,55,42 44,55,44 45,56,45 44,54,46 47,54,47 44,54,46 44,54,46 46,54,42 44,55,42 46,57,44 47,58,45 47,58,47 46,54,42 48,56,44 86,92,95 41,50,50 47,55,45 49,61,54 131,111,91 43,45,45 52,52,52 48,53,47 46,53,51 53,55,55 48,54,45 56,58,53 50,54,39 54,55,45 45,48,36 48,56,46 43,51,41 51,52,42 68,67,58 50,49,52 55,53,49 60,61,49 54,55,45 60,61,53 67,59,46 49,51,46 52,59,52 41,46,42 51,52,55 199,203,216 127,137,145 34,40,41 42,50,40 41,52,41 39,50,37 47,55,41 46,57,44 52,51,42 39,41,38 44,44,41 45,45,42 51,52,57 64,74,94 46,64,88 62,60,61 94,81,74 121,106,95 114,103,100 74,69,71 51,51,51 47,47,44 46,44,45 45,45,42 42,40,41 43,38,40 43,36,39 47,40,43 43,37,42 43,35,41 43,37,42 44,42,43 43,38,40 44,39,41 42,40,41 42,40,41 49,39,38 47,37,36 39,52,82 95,127,165 52,46,37 66,53,46 48,53,59 106,124,150 114,133,166 109,125,154 118,139,176 121,147,180 133,153,179 85,98,115
51,52,40 49,52,40 49,53,38 54,56,41 57,59,42 50,54,37 47,56,39 47,55,43 47,55,43 52,60,48 48,59,44 49,57,45 44,55,42 41,52,39 45,56,43 50,58,46 51,61,65 42,53,84 55,65,81 44,54,70 48,54,41 149,114,89 51,49,59 56,59,51 42,48,35 50,58,48 48,50,50 42,50,40 60,62,59 79,81,53 97,90,51 104,93,60 102,100,71 64,62,42 50,46,36 108,104,58 55,56,59 61,61,58 109,92,66 90,83,52 69,60,45 98,86,58 73,68,56 80,71,65 75,69,64 82,80,78 50,52,49 55,66,53 66,66,74 49,51,48 45,53,43 48,56,46 44,57,43 45,57,48 46,51,47 44,43,46 41,41,41 131,133,158 112,142,182 105,136,183 96,125,168 101,117,153 106,92,76 122,105,95 108,91,94 82,70,70 95,80,60 107,97,73 118,109,82 121,103,82 113,98,78 77,70,54 73,62,45 85,75,53 90,70,50 98,76,56 101,76,57 123,103,85 99,74,57 98,73,56 100,79,52 105,85,55 106,80,57 102,81,54 96,112,139 90,120,160 111,94,66 110,91,56 101,83,64 109,107,108 102,108,127 79,57,51 62,52,42 66,61,49 59,57,55 133,131,100
100,93,62 116,110,76 117,119,77 112,111,73 111,108,68 88,83,51 79,77,44 78,77,50 68,70,44 62,63,40 60,64,47 49,53,38 45,57,39 49,57,45 50,58,44 52,55,43 48,67,58 37,43,64 89,82,64 163,138,121 116,96,78 118,87,64 67,63,76 72,74,71 46,51,45 48,51,43 46,51,45 50,52,52 58,63,59 82,80,58 96,85,50 177,148,115 106,97,91 72,70,71 83,80,56 124,114,61 54,54,49 92,87,84 63,49,31 113,113,68 97,80,54 107,89,70 81,69,59 97,82,73 105,90,81 85,74,67 73,63,64 52,53,45 153,152,157 25,27,22 39,45,32 41,47,38 40,46,37 46,52,41 47,48,36 76,74,56 93,89,68 103,96,80 96,90,65 101,94,76 106,93,90 99,87,77 119,96,83 124,108,95 113,93,103 87,69,64 68,57,42 65,57,46 74,62,50 98,82,69 92,76,61 90,77,56 103,88,68 107,92,70 86,72,43 88,71,43 117,100,72 123,106,78 117,98,75 113,94,67 122,106,73 122,110,73 128,106,72 121,109,68 97,125,159 75,99,130 101,86,64 99,87,57 113,104,77 113,109,120 92,101,112 121,99,65 97,89,55 71,62,47 85,77,64 125,118,61
53,56,46 66,69,57 86,89,56 89,90,53 87,82,52 89,84,52 88,82,48 96,91,61 102,97,65 97,93,56 98,97,59 103,99,64 98,98,66 83,85,59 62,67,47 59,62,52 78,66,68 128,91,67 85,51,33 104,65,33 142,91,54 175,115,72 53,49,58 106,107,86 102,104,76 93,91,58 54,44,43 101,77,55 88,62,41 79,65,49 78,64,48 91,67,43 65,65,60 81,78,65 71,61,51 87,69,50 74,69,66 44,37,37 62,61,52 56,54,52 82,61,48 67,51,36 81,68,63 90,78,68 105,90,81 107,91,87 92,82,86 68,60,66 88,84,76 61,60,53 80,76,59 77,72,58 96,89,73 82,80,60 71,67,50 100,94,58 108,103,64 104,99,60 99,94,64 102,95,64 138,116,78 103,91,81 126,103,90 124,108,95 111,94,95 104,90,72 115,98,59 133,117,75 119,100,63 119,100,65 107,84,55 117,100,61 116,101,63 129,117,78 128,118,69 123,114,67 107,88,51 115,98,63 118,102,71 105,92,58 101,85,54 116,107,78 109,133,178 98,134,175 103,136,180 81,110,153 107,135,171 119,130,170 220,208,222 44,37,37 99,115,144 82,71,78 74,64,65 112,107,56 118,113,83 79,74,35
49,55,42 44,50,37 44,50,39 56,62,49 70,75,51 71,74,52 74,72,52 75,74,49 73,71,42 76,76,42 92,89,47 99,96,52 111,108,66 103,97,61 110,105,75 104,97,70 140,108,92 59,50,31 255,171,115 255,171,107 255,173,109 250,163,97 60,50,51 57,52,49 36,36,48 30,28,38 38,38,50 79,65,47 65,50,30 67,54,47 69,56,49 79,65,40 60,46,48 74,59,39 77,65,55 76,57,43 71,61,62 79,76,82 53,50,65 81,76,78 79,63,46 61,48,43 58,47,44 83,71,71 96,82,82 100,86,86 97,86,93 89,78,85 68,66,62 89,88,77 106,101,89 101,96,84 78,75,62 90,86,67 95,92,68 109,104,65 118,115,62 119,116,61 149,136,102 159,142,107 148,131,94 102,88,72 122,106,91 125,106,94 107,92,100 128,111,83 127,116,70 128,120,70 141,131,82 154,140,95 124,113,67 119,115,57 122,114,60 115,107,53 127,119,65 126,118,64 131,120,74 133,122,78 130,119,73 135,126,81 138,128,79 123,113,71 120,120,86 116,121,89 100,107,89 111,116,122 102,102,110 232,229,233 100,89,72 113,101,75 98,95,82 103,115,137 110,101,72 141,129,63 110,104,81 91,88,46
47,53,42 46,52,41 47,55,43 50,56,47 47,60,48 52,63,50 62,66,49 83,86,55 107,104,60 117,116,64 128,124,76 125,120,69 119,115,67 123,118,77 123,116,75 104,94,56 79,60,37 95,72,57 255,173,110 219,142,89 199,134,95 177,117,78 58,47,44 99,88,95 62,60,82 48,44,66 69,62,74 80,70,74 90,82,90 62,55,67 82,73,86 81,74,88 72,69,84 62,55,65 47,45,55 36,34,44 30,28,36 30,27,33 33,29,38 96,84,74 58,40,37 24,24,19 39,26,23 65,54,49 83,71,73 91,81,80 97,87,91 103,90,100 96,90,97 76,70,77 95,88,61 123,117,71 128,124,64 106,100,52 149,136,88 196,160,129 183,154,119 173,146,112 155,133,97 154,132,98 117,101,86 104,90,76 122,108,94 120,104,102 95,85,89 126,119,80 123,115,61 125,120,65 152,138,93 156,134,96 150,131,96 136,121,81 123,115,65 130,125,70 124,119,66 132,125,82 162,142,112 143,124,87 162,144,102 161,145,103 162,151,105 119,110,63 129,117,62 125,112,62 145,135,86 130,125,70 159,152,132 99,95,74 127,121,75 101,90,55 113,102,69 103,101,97 62,63,55 41,39,21 34,33,24 60,58,36
50,57,50 43,50,43 47,52,46 47,52,46 48,56,46 50,56,47 64,61,46 97,90,61 132,123,76 116,113,60 107,104,60 89,86,46 93,93,59 184,142,100 148,114,80 54,41,34 79,59,52 160,121,93 77,48,28 65,43,37 59,47,37 65,37,24 61,50,43 52,39,47 37,34,51 31,28,43 31,29,39 30,26,37 34,34,44 44,44,54 30,28,36 25,25,35 27,25,35 31,27,38 36,30,35 45,37,43 56,49,52 66,50,46 96,73,62 71,50,48 146,109,106 83,62,49 113,87,66 83,65,44 76,64,64 87,77,76 95,85,89 102,89,99 98,90,98 91,83,91 81,69,71 108,101,70 124,119,68 114,111,58 161,140,97 137,116,75 153,137,95 172,148,113 119,97,61 173,143,115 120,97,86 115,100,89 115,100,89 111,97,97 98,83,93 145,129,98 150,134,90 127,116,70 121,112,67 142,121,78 179,150,119 176,146,118 143,129,86 135,127,77 134,126,76 113,107,61 141,130,84 122,110,73 127,116,72 119,115,67 114,104,62 132,122,84 167,143,110 166,138,109 172,155,120 151,139,102 100,91,76 72,67,37 88,80,58 82,75,55 79,75,56 70,67,52 107,109,104 59,62,50 38,38,24 49,47,27
