163,153,100 152,142,91 149,142,85 146,142,82 148,129,76 166,145,93 146,119,72 145,123,76 152,131,88 137,120,81 102,96,62 68,67,31 93,92,56 100,101,64 92,92,62 85,83,61 100,82,61 116,103,82 60,61,66 64,81,101 126,139,140 92,102,110 87,86,79 34,37,27 31,39,25 30,36,23 23,29,18 37,43,30 72,65,49 48,48,45 51,55,59 47,58,57 43,55,46 46,58,51 39,50,37 44,54,46 45,56,45 44,55,44 40,51,40 52,62,59 30,42,35 24,38,31 43,53,50 29,39,36 40,50,47 31,43,39 45,52,50 27,32,28 61,60,53 60,51,43 70,60,59 57,51,56 66,63,67 57,49,55 70,53,56 96,73,74 112,78,74 200,162,154 64,55,51 61,51,52 63,50,47 71,56,64 102,68,64 159,113,99 149,103,85 128,87,67 126,94,89 73,59,64 69,62,74 59,55,66 52,44,52 43,37,44 51,47,56 59,50,61 56,48,56 64,57,67 66,57,68 70,63,73 55,52,58 31,28,34 43,37,42 50,44,49 54,46,54 58,50,58 48,45,51 56,48,56 44,36,42 51,43,49 44,56,49 46,57,46 45,55,49 43,50,45 41,48,43 39,46,44 33,43,40 32,42,39
131,121,72 119,109,58 145,136,80 135,123,68 146,125,73 144,120,69 155,130,86 131,113,69 151,140,96 140,128,87 127,123,86 92,92,60 91,89,58 86,89,56 76,78,50 108,107,80 109,90,67 84,69,47 96,97,100 62,82,98 92,99,97 83,92,94 75,76,68 89,88,81 39,46,39 35,41,30 43,53,45 46,49,41 85,76,61 30,32,27 41,41,36 26,33,28 38,46,34 30,41,30 36,45,28 48,59,48 32,43,32 45,56,45 39,50,39 45,55,52 32,42,36 23,37,30 35,47,40 24,34,31 37,47,44 37,47,41 137,144,142 113,120,118 88,87,90 83,78,75 57,61,65 84,82,83 63,66,73 88,89,92 97,89,95 73,54,56 117,84,77 121,95,85 48,46,42 67,58,54 55,41,43 75,60,68 91,59,56 132,91,73 123,83,76 135,87,69 106,78,67 60,47,55 68,62,67 54,48,55 57,50,53 44,37,37 42,37,36 56,48,54 56,44,56 55,46,57 68,59,72 51,42,53 49,43,50 37,31,36 39,33,40 48,42,49 52,43,56 57,48,61 40,37,43 57,50,60 54,48,55 51,43,49 43,50,45 40,50,44 38,50,43 38,48,42 41,51,45 49,55,56 48,54,55 40,49,49
121,109,52 138,122,66 130,116,62 139,126,76 156,146,93 143,132,86 147,134,86 148,133,84 154,141,93 175,165,116 126,121,78 122,118,81 92,90,61 84,78,53 86,84,62 88,91,69 88,78,54 102,92,91 119,118,121 69,73,75 141,128,121 126,120,113 84,75,67 57,53,47 48,52,56 48,54,55 37,47,39 48,51,43 108,87,60 47,53,44 30,41,30 42,44,41 46,53,48 40,50,42 27,37,31 47,57,51 45,57,48 36,46,38 40,50,42 40,52,45 32,44,40 22,34,25 38,48,42 26,36,30 105,110,118 83,98,112 79,88,99 114,120,121 78,95,117 47,73,92 53,69,78 79,74,71 69,70,75 93,95,95 102,102,99 107,91,87 143,105,99 86,64,58 57,52,49 66,53,48 56,45,52 66,57,70 73,60,70 80,68,73 99,82,83 105,75,74 81,67,72 64,53,62 57,51,58 54,48,55 54,46,52 44,35,48 52,45,43 55,50,47 57,51,44 52,46,39 68,60,66 59,51,59 51,44,54 33,30,34 37,35,36 50,44,51 55,49,56 58,52,57 44,41,45 51,50,53 51,51,51 52,50,51 47,55,45 39,50,37 41,48,41 39,49,41 39,49,43 43,50,48 48,54,55 48,57,57
137,124,74 132,117,66 123,109,53 140,130,77 144,137,80 133,128,73 152,139,89 182,167,118 146,129,90 115,103,64 104,97,66 85,82,58 101,99,70 109,102,71 79,80,59 66,67,57 114,113,116 154,156,170 128,129,134 126,120,115 176,143,134 167,126,106 97,65,49 81,72,66 37,39,36 34,41,36 41,45,47 40,38,39 112,88,62 41,44,36 36,47,36 33,41,31 29,36,18 38,46,32 31,41,33 23,33,27 31,41,38 41,51,48 44,54,51 37,49,45 35,47,43 19,31,22 29,39,33 27,37,29 75,80,79 71,72,77 84,81,85 65,65,62 54,77,100 53,70,90 56,68,90 59,67,74 33,29,23 91,90,83 91,91,86 67,56,53 120,88,85 60,47,44 63,57,52 73,62,59 68,53,61 68,55,63 63,56,68 62,53,66 71,56,64 64,47,50 75,59,72 72,60,65 59,51,57 69,64,52 106,108,55 128,132,45 128,137,37 136,142,43 144,151,47 144,149,48 138,141,52 133,135,53 82,73,67 40,32,38 35,32,36 58,57,60 53,51,52 62,56,61 45,45,42 40,45,39 48,50,45 49,54,48 43,51,39 39,47,33 36,46,38 43,53,47 37,48,37 47,54,49 49,56,51 47,54,49
149,141,128 126,114,84 137,130,73 142,133,73 154,147,90 129,119,66 157,140,93 163,142,101 135,118,92 104,91,70 108,100,76 76,72,51 92,90,61 79,80,61 53,56,48 88,86,82 135,134,137 149,149,157 133,142,144 116,118,115 91,89,85 89,80,74 84,80,72 70,66,58 60,62,62 34,41,36 36,39,29 38,37,30 93,77,62 37,40,28 34,41,34 42,49,42 42,50,40 43,51,37 42,50,38 38,49,36 35,48,36 18,31,19 36,48,39 33,45,36 35,49,40 24,38,29 29,40,29 30,40,32 101,101,101 111,106,105 115,106,102 85,80,79 146,144,142 68,80,88 96,101,109 54,58,60 41,39,35 55,54,45 84,78,71 73,54,42 164,136,127 65,49,43 65,58,56 85,64,60 72,59,69 76,62,67 55,42,50 59,51,59 60,49,56 66,51,71 58,49,45 86,85,49 118,125,41 121,127,32 149,151,39 153,158,43 164,166,52 161,163,49 161,163,47 164,164,53 162,164,52 160,162,50 162,167,52 165,170,55 135,138,60 49,50,31 49,47,43 58,57,50 43,50,43 40,53,41 38,55,50 62,79,81 37,51,47 42,54,45 38,49,38 36,46,38 41,52,41 41,51,43 45,52,47 43,50,45
138,136,144 138,133,132 173,165,129 125,112,62 142,129,81 138,122,78 133,111,73 131,114,79 100,88,62 86,78,56 70,74,59 54,60,49 68,68,52 60,60,46 74,74,71 99,97,95 147,148,151 156,160,164 213,218,217 200,200,195 86,82,76 109,101,90 83,79,73 72,67,64 79,79,87 88,89,94 103,105,102 39,40,32 73,59,45 52,53,43 45,55,49 43,53,47 43,51,41 36,44,34 31,38,31 26,34,24 30,45,33 46,57,46 29,40,29 28,40,31 33,46,34 36,49,35 31,42,31 34,44,36 92,94,91 124,119,118 86,79,79 101,96,98 134,130,122 54,54,51 90,90,85 53,53,50 44,42,38 67,63,57 47,34,27 212,160,141 141,107,87 102,79,64 59,53,48 73,58,49 71,61,62 66,51,59 59,50,61 51,43,51 61,52,65 62,56,51 122,122,48 139,142,41 144,149,46 155,160,45 165,166,46 168,171,52 173,173,58 168,166,49 169,164,53 166,161,52 166,166,51 176,176,61 175,178,57 172,173,53 173,179,59 152,158,52 65,68,46 50,48,56 50,51,56 42,46,48 35,52,47 61,78,80 61,77,77 38,50,43 37,48,35 40,48,38 43,53,45 40,51,40 34,41,36 36,43,36
144,153,155 93,97,99 124,114,104 104,94,70 104,97,70 98,91,64 111,98,77 90,81,62 84,88,71 50,56,43 49,56,51 51,57,48 58,64,53 75,82,94 165,162,168 120,118,119 142,144,141 170,170,167 227,221,216 201,190,183 83,73,63 69,58,53 90,88,89 68,66,74 51,77,94 66,91,113 58,59,62 66,64,62 71,61,49 50,53,41 44,57,43 46,59,45 48,66,51 50,63,47 43,61,46 39,57,42 42,60,45 45,60,44 46,56,34 37,45,24 55,63,38 51,59,38 38,48,26 53,58,57 119,119,131 122,121,126 146,144,140 86,81,78 99,95,85 63,58,55 78,72,65 64,58,53 68,46,26 35,23,13 26,24,20 92,73,61 176,132,102 86,64,44 60,49,42 54,47,45 78,62,58 64,47,48 66,51,61 55,47,55 73,70,30 122,129,41 149,153,43 161,163,51 156,158,44 168,168,53 172,168,50 180,178,61 176,171,60 178,174,58 181,177,61 180,176,60 179,180,60 182,183,63 180,181,61 179,181,58 177,181,57 178,180,57 176,179,60 85,90,18 54,47,29 145,124,52 158,128,59 66,53,50 36,46,38 39,47,37 35,42,35 45,52,45 42,49,42 39,49,41 40,47,40 38,50,41
205,204,195 69,75,76 93,82,75 107,101,96 64,60,54 60,60,55 51,56,52 47,52,46 47,52,48 47,53,54 49,53,57 58,63,59 125,132,130 71,81,99 197,195,191 102,100,98 145,124,124 211,173,154 170,128,106 250,185,164 103,73,56 102,86,82 52,54,54 55,56,61 66,64,62 97,93,87 63,58,55 48,43,42 80,69,54 52,54,39 42,57,43 58,72,53 76,84,61 80,90,64 50,63,47 45,58,42 39,57,40 46,60,41 66,71,39 104,106,64 97,100,65 51,57,30 56,61,39 111,111,111 150,150,162 163,165,165 94,95,87 96,95,88 84,80,74 75,70,67 95,89,84 64,58,53 136,109,77 101,82,66 55,54,47 99,92,90 84,55,22 94,79,57 82,73,54 62,51,44 113,82,72 121,89,75 68,55,63 69,63,56 127,132,40 139,147,40 158,163,48 169,169,56 173,171,54 176,172,56 181,177,59 181,178,64 180,178,61 180,178,61 182,180,61 182,183,65 190,191,71 187,188,70 184,185,65 179,180,60 179,180,60 183,185,62 181,179,60 168,174,54 115,105,34 183,148,40 193,160,53 172,147,51 55,53,63 51,42,53 51,42,55 55,51,62 43,50,45 43,56,44 46,54,44 72,83,84
123,67,41 179,114,77 99,76,63 111,100,97 53,57,59 49,54,60 46,51,57 51,54,61 55,60,66 56,62,65 52,58,59 46,50,54 139,145,148 109,119,125 124,124,124 92,87,84 110,106,100 130,118,108 123,114,110 109,100,96 72,63,57 52,41,36 72,72,69 58,59,62 47,45,41 104,95,89 119,109,97 66,57,53 101,82,66 59,51,38 46,60,41 39,51,33 48,56,42 47,55,41 40,52,34 40,54,35 53,62,43 60,63,41 75,77,51 108,108,67 130,128,81 100,101,64 52,55,45 119,119,129 154,158,160 173,175,175 84,77,75 73,71,72 66,60,53 75,74,65 106,105,94 68,63,60 80,68,58 103,84,70 129,127,125 113,112,103 110,81,61 117,92,62 91,86,58 78,68,56 89,61,48 81,49,44 84,82,35 120,127,39 144,150,40 154,159,44 168,166,47 180,177,56 176,173,52 180,174,56 179,174,61 176,171,60 188,182,66 177,175,56 185,180,59 188,185,64 196,192,74 193,191,74 188,189,69 182,184,59 182,184,59 182,184,61 183,185,62 175,178,57 172,170,53 184,157,51 205,174,65 182,155,49 57,54,28 28,36,26 27,35,21 24,33,16 31,39,25 43,54,41 48,59,46 33,48,36
94,92,93 85,80,77 69,53,49 79,73,68 44,49,48 48,52,56 47,51,55 46,49,56 52,52,60 51,51,59 48,52,56 42,46,50 124,128,130 120,126,129 103,103,103 97,98,90 96,87,83 112,100,90 108,102,95 103,91,91 65,58,56 50,44,37 86,84,82 50,49,52 51,48,52 61,55,50 128,121,105 64,54,53 141,119,99 83,69,51 43,56,40 41,52,37 43,54,41 41,52,39 39,52,38 35,48,34 39,47,33 42,49,31 49,57,43 65,73,52 76,75,48 60,65,33 103,102,107 81,72,64 179,135,107 145,104,75 97,71,61 78,59,45 181,177,171 97,103,104 116,125,125 108,113,109 80,80,77 40,41,22 49,49,33 133,132,123 90,78,48 87,87,44 79,77,48 57,55,35 71,68,28 61,59,30 111,118,34 138,144,45 155,157,43 164,167,48 175,177,52 180,177,54 182,179,54 191,186,65 182,181,57 181,180,58 185,182,61 182,181,57 193,188,65 189,186,63 202,196,80 202,195,84 197,195,76 193,192,68 186,183,58 182,184,59 180,182,59 180,182,59 172,175,54 172,163,48 198,170,60 183,156,50 112,101,55 37,42,38 46,51,45 41,47,38 43,54,39 38,49,36 33,44,33 45,57,48
