135,75,36 114,63,35 195,116,75 204,125,79 167,99,63 145,97,72 181,108,65 114,86,73 118,132,144 82,71,68 154,97,66 141,84,55 150,92,66 119,104,93 92,65,49 65,73,80 72,83,72 89,81,59 93,82,75 93,85,91 69,65,74 68,66,74 163,164,169 62,60,70 50,49,66 47,49,63 43,48,58 43,53,69 94,134,164 102,167,218 110,158,210 67,86,96 68,81,107 58,77,98 47,72,96 56,78,108 74,123,166 82,129,173 77,124,168 77,95,121 70,77,100 64,77,96 85,86,105 160,104,78 162,106,80 107,73,55 105,77,50 125,90,75 98,73,54 84,62,42 32,38,39 55,60,59 63,67,82 111,135,164 114,147,168 110,130,146 71,87,114 66,82,109 60,78,116 88,131,162 88,121,142 79,120,134 84,111,141 94,125,131 81,117,121 81,119,123 69,106,113 77,112,123 74,105,122 63,80,102 64,81,103 91,78,73 137,113,78 115,97,76 93,107,117 88,116,141 93,118,140 108,133,157 70,60,64 85,73,78 58,51,54 50,43,46 65,55,59 57,52,54 53,51,52 54,52,53 54,49,48 60,55,54 43,36,36 74,61,56 72,51,28 65,49,34 126,79,56 126,76,45 124,71,44 75,99,117 66,95,113 71,102,119 66,103,123 59,98,122 70,109,133 67,107,128 67,107,128 69,106,128 69,106,128 70,105,128 74,109,132 72,107,130 77,112,135 106,117,144 120,129,154 96,119,142 92,115,138 53,68,84 48,47,50 38,37,40 41,39,40 47,45,46 53,51,59 46,44,52 52,50,60 57,55,65 46,46,56 48,48,58 47,46,51 39,38,41 41,41,49 51,51,59
148,88,49 113,62,34 182,103,62 189,111,67 150,84,50 136,88,63 180,107,64 113,85,72 110,124,136 88,77,74 159,102,71 146,89,60 150,92,66 119,98,85 118,90,77 73,80,92 114,122,112 100,91,72 82,71,64 73,65,71 75,71,80 63,59,68 62,63,68 57,57,67 51,50,65 48,50,64 43,48,58 43,53,69 110,142,170 118,182,238 123,163,213 69,84,98 83,86,106 68,77,100 48,71,94 56,78,108 74,123,166 80,127,171 77,124,168 77,95,121 70,77,100 64,77,96 84,85,104 167,111,85 150,94,68 125,77,59 158,110,85 166,118,91 125,86,72 113,75,65 43,43,43 49,54,53 64,68,81 107,132,158 104,134,154 102,119,141 71,87,114 67,83,110 61,79,115 104,143,169 95,129,143 81,121,140 85,112,140 94,125,131 70,106,110 73,111,115 66,104,108 77,112,123 69,100,117 61,78,100 63,80,102 91,78,73 145,121,86 124,105,80 94,105,118 88,116,141 93,118,140 98,123,147 70,60,64 82,72,76 58,51,54 52,45,48 63,53,57 56,51,53 56,54,55 56,54,55 49,44,43 60,55,54 43,36,36 74,61,56 81,57,35 71,52,38 109,67,45 136,86,55 131,76,47 67,88,109 70,98,119 70,100,120 72,109,129 63,102,126 72,111,135 71,111,132 67,107,128 75,112,134 78,115,137 73,108,131 82,117,140 80,115,138 82,117,140 100,109,132 112,124,148 94,117,140 92,115,138 53,68,84 50,49,52 38,37,40 42,40,41 47,45,46 53,51,59 46,44,52 52,50,60 53,51,61 39,39,49 44,44,54 41,40,45 36,35,38 35,35,43 57,57,65
133,73,34 117,66,40 207,127,86 164,92,55 153,94,64 139,88,64 178,105,62 106,80,68 105,116,129 85,74,71 188,131,100 158,99,71 155,95,70 126,97,77 119,79,72 71,83,79 113,120,118 108,94,80 68,58,46 75,67,73 68,64,73 60,56,65 66,63,69 62,58,67 52,52,62 48,51,62 45,49,62 43,53,69 116,133,153 116,166,220 116,148,188 73,83,101 119,102,108 97,90,102 59,77,103 56,79,106 74,123,166 77,124,168 83,130,174 76,92,119 68,77,100 64,77,96 82,83,104 172,114,88 166,108,82 157,100,69 204,129,100 168,110,84 141,93,64 133,87,57 73,56,48 58,56,57 63,68,74 93,118,140 101,126,139 95,107,131 71,87,114 68,84,111 58,78,106 102,129,143 89,124,131 86,125,151 93,125,137 81,111,120 69,105,109 81,119,121 67,105,107 80,113,118 70,101,116 67,81,104 63,77,100 96,80,74 150,123,91 134,107,75 118,123,131 94,121,149 90,115,139 90,113,138 68,58,62 81,71,75 55,48,51 56,46,50 57,50,53 57,52,54 56,54,55 54,52,53 44,39,38 61,56,55 42,35,35 75,62,57 84,54,37 75,52,41 90,55,40 128,76,44 133,72,40 68,81,107 57,84,112 54,83,110 71,107,132 66,105,129 73,112,136 73,113,134 66,106,127 69,106,128 78,115,137 72,107,130 74,109,132 76,111,134 61,96,119 133,135,151 99,112,138 94,117,140 93,113,137 54,67,84 53,52,55 39,38,41 42,40,41 46,44,45 55,53,61 50,48,56 53,51,61 53,51,61 42,42,52 56,56,66 39,38,43 37,36,39 35,35,43 56,56,64
171,97,61 126,73,46 168,89,50 156,93,58 140,83,52 128,76,44 173,97,57 90,70,63 111,109,117 86,74,74 183,132,97 151,89,62 172,110,83 145,102,83 100,69,61 66,76,96 111,115,117 126,105,82 93,77,64 76,54,62 66,63,69 56,52,61 78,69,80 58,55,70 58,58,70 44,47,58 48,46,68 48,52,65 109,134,156 111,153,199 98,129,162 93,95,109 104,90,103 89,80,95 62,74,98 58,81,106 75,122,168 74,126,168 82,134,176 79,90,117 65,79,100 66,75,98 83,83,109 175,113,84 163,101,72 155,92,61 185,119,87 165,107,74 144,92,62 111,70,50 79,73,66 68,67,70 70,75,81 85,113,136 93,114,135 90,106,133 71,87,114 68,84,111 64,82,110 73,110,128 85,123,136 88,130,139 76,111,122 69,101,111 63,95,103 79,118,117 72,109,116 63,100,111 66,92,109 69,81,103 67,79,101 99,82,72 153,123,95 134,106,79 117,127,133 109,129,143 106,128,158 96,120,140 65,57,63 78,71,74 55,48,51 54,47,50 59,57,58 56,54,55 58,56,57 55,53,54 44,39,41 63,58,60 42,37,34 57,51,42 56,41,30 56,41,30 69,49,40 78,46,32 117,66,40 65,81,108 61,90,119 55,84,113 77,106,133 75,108,129 78,115,135 78,118,139 72,107,130 77,111,137 104,133,160 77,104,134 79,105,140 74,95,134 67,98,131 162,141,156 111,124,150 96,121,143 106,126,140 66,76,84 51,48,52 45,42,46 44,42,43 45,43,44 51,49,57 48,46,54 53,51,61 57,55,65 45,45,57 48,48,56 38,38,35 37,36,39 43,43,53 52,52,62
206,126,87 117,61,35 174,104,71 140,74,40 132,75,44 134,82,52 162,85,48 80,64,60 121,111,110 125,92,83 189,126,95 154,92,63 183,119,91 130,96,78 103,74,68 64,73,98 100,106,109 149,123,100 90,68,60 88,65,76 62,59,65 58,54,65 69,62,72 54,52,62 60,60,72 44,47,58 48,47,64 48,52,67 103,128,141 100,132,158 87,102,134 81,89,107 77,79,104 74,76,101 59,75,100 68,88,116 119,166,212 117,169,215 138,200,255 83,91,119 67,79,101 68,75,98 86,84,108 171,110,78 161,95,63 165,99,69 164,101,70 163,105,72 160,107,84 113,77,69 63,60,64 77,72,74 70,75,81 82,110,133 92,115,140 98,110,134 72,88,115 65,83,111 63,79,108 75,111,136 109,151,160 97,146,141 72,109,120 73,105,117 69,103,117 66,102,116 70,104,120 67,103,117 65,90,112 69,81,103 67,79,101 99,83,70 153,123,95 133,104,80 102,111,122 108,130,146 106,127,164 94,119,145 64,54,58 75,70,72 48,46,47 52,50,51 59,57,58 56,54,55 54,52,53 54,52,53 49,44,46 61,56,58 38,38,35 52,50,48 44,35,31 51,42,36 51,44,42 53,43,33 109,63,35 82,87,111 63,90,120 56,83,113 92,119,147 91,121,141 75,108,127 80,108,133 95,118,145 89,114,138 90,113,138 75,102,132 77,103,138 76,97,136 63,94,127 114,116,130 97,119,149 98,123,147 106,128,130 56,66,74 47,44,48 45,42,46 47,45,46 46,45,48 53,51,59 51,49,57 54,52,62 51,49,59 48,48,58 38,38,46 41,40,43 46,44,52 53,53,63 63,63,73
185,113,76 109,61,32 210,133,82 152,82,51 140,84,48 133,82,56 153,84,53 74,61,56 148,116,100 162,99,75 202,133,104 154,94,69 182,116,86 108,84,76 79,64,55 71,76,86 110,109,102 142,118,85 104,80,58 108,80,67 61,55,62 61,58,64 59,55,64 58,52,59 65,61,72 44,47,56 46,48,62 50,53,71 98,122,140 108,135,149 83,95,119 77,85,103 68,78,98 60,76,101 61,78,100 73,89,116 154,223,255 124,177,226 96,144,181 80,87,110 71,80,105 71,76,100 88,84,104 172,111,77 175,105,72 169,96,66 165,104,70 167,110,81 141,95,77 95,70,51 63,64,69 74,65,59 70,75,81 94,122,143 92,120,143 101,107,128 67,90,113 61,84,111 66,82,109 76,110,136 102,141,151 82,125,136 71,109,122 78,112,126 72,105,126 69,104,127 72,107,128 67,101,117 61,94,113 67,80,99 67,80,99 99,83,66 153,124,91 138,111,79 96,109,124 99,123,143 107,130,164 93,117,146 64,57,57 72,72,72 44,44,41 52,52,49 56,54,55 56,54,55 56,54,55 55,53,54 48,46,47 55,53,54 39,37,38 52,50,51 44,34,35 52,40,40 50,43,41 57,41,39 95,56,28 94,89,107 64,88,117 57,81,110 95,119,148 95,123,144 86,114,135 90,117,131 131,155,157 94,122,143 109,137,158 80,103,137 84,102,138 75,96,133 60,92,120 84,112,133 97,129,155 97,127,151 91,112,131 50,61,72 44,43,46 44,43,46 43,44,47 44,45,50 52,52,60 52,52,62 55,55,65 50,50,60 44,44,52 38,38,46 46,45,48 45,43,51 56,56,66 58,58,68
146,88,53 102,65,39 198,119,75 152,82,53 141,85,51 125,77,50 142,76,46 66,55,52 160,117,102 165,102,78 200,131,102 151,91,66 191,128,97 113,74,62 91,69,61 77,82,92 124,119,116 145,125,95 105,75,58 118,85,76 65,57,65 64,58,65 59,55,64 67,61,68 62,58,69 44,47,56 43,50,64 53,61,77 96,122,141 100,130,143 96,94,116 78,81,103 73,80,103 56,73,95 58,71,97 69,87,113 95,167,209 93,141,180 113,155,171 81,91,107 73,83,103 72,79,102 91,87,107 184,118,86 180,108,73 162,99,66 148,93,64 152,104,86 115,88,81 102,91,86 68,68,65 77,73,65 67,72,82 95,125,138 95,120,146 102,109,132 70,90,114 64,88,117 56,78,108 80,115,138 77,112,131 68,112,134 74,111,131 77,110,133 72,105,128 73,108,131 72,107,130 88,113,135 70,100,120 66,80,101 66,80,101 107,92,72 157,125,93 137,106,83 105,118,135 98,118,142 101,127,162 88,115,143 68,61,61 74,72,73 45,45,42 53,53,50 52,50,51 61,59,60 56,54,55 53,51,52 47,45,46 58,56,57 40,38,39 54,52,53 46,36,37 47,35,35 51,44,42 57,41,39 62,37,18 88,86,108 57,81,110 58,82,113 104,129,153 89,117,138 88,116,137 97,124,138 99,119,143 91,119,140 95,123,144 80,99,130 88,103,135 88,101,131 69,90,125 71,104,125 67,106,132 67,105,134 69,99,121 44,59,75 45,44,47 46,45,48 46,47,50 50,51,56 48,48,56 56,56,66 52,52,62 48,48,58 41,41,49 42,42,50 44,43,46 47,45,53 59,59,69 45,45,55
146,85,51 93,56,32 163,90,58 139,80,50 149,90,60 122,76,50 124,68,42 76,60,56 170,125,102 162,101,69 179,118,86 161,99,70 189,127,98 146,97,77 98,67,55 77,80,98 122,116,109 157,133,98 100,75,58 84,67,73 80,57,68 100,77,88 49,49,57 55,53,65 58,61,72 43,48,58 41,47,66 50,63,78 101,145,181 99,134,168 84,85,108 62,74,96 67,79,101 53,76,101 47,69,99 62,85,112 81,126,164 70,124,166 89,143,185 79,90,117 75,83,103 70,78,106 94,89,107 192,122,89 190,116,80 158,99,71 126,85,65 128,100,87 101,91,79 96,94,90 63,64,69 77,76,69 64,69,75 83,118,148 91,115,144 100,111,138 72,85,111 70,88,116 66,77,106 80,109,127 69,109,139 63,97,125 64,96,122 65,97,125 83,113,133 80,110,134 75,108,127 90,115,130 68,103,124 63,80,102 63,80,102 116,90,67 164,128,97 140,108,76 104,117,136 91,114,139 100,126,163 81,110,137 60,50,51 76,71,73 47,47,44 54,54,51 48,45,49 60,57,61 60,57,61 59,56,60 40,38,39 60,58,59 38,38,38 50,45,47 42,35,33 48,37,30 63,51,41 63,52,37 58,37,22 68,73,97 63,85,117 58,79,114 103,128,141 106,128,144 96,118,134 89,113,133 86,114,135 95,121,138 105,131,148 83,106,133 123,117,142 130,110,131 110,106,126 79,111,137 63,102,126 72,106,134 71,99,120 51,59,75 43,42,45 45,44,47 47,46,49 53,52,57 51,49,57 58,58,68 50,50,60 49,49,59 38,36,44 44,42,50 45,43,51 43,41,49 53,51,59 38,36,44
146,85,53 94,56,35 164,91,61 134,75,45 155,96,66 119,68,44 110,64,36 79,63,59 151,106,83 155,97,64 166,108,75 169,110,82 177,118,90 145,87,65 129,82,71 73,85,107 120,115,114 156,132,99 98,76,58 98,83,72 89,76,73 92,73,87 44,44,54 58,54,65 62,60,72 48,51,62 43,49,66 58,69,82 120,166,217 118,164,215 89,92,112 83,86,106 69,78,101 55,75,101 47,71,100 59,82,109 83,131,170 81,125,170 116,160,205 76,88,112 76,81,105 71,78,103 97,89,108 192,123,87 190,116,80 160,97,73 87,60,53 117,87,72 92,87,75 71,66,63 63,58,60 75,63,53 65,68,75 83,118,148 86,118,144 86,104,128 69,87,111 79,87,107 115,98,104 73,93,119 72,97,119 75,102,130 79,107,141 70,100,138 93,119,138 98,122,142 101,129,136 109,124,138 63,93,113 61,78,100 61,78,100 120,94,71 166,132,100 132,103,70 93,112,133 91,114,139 107,133,170 88,115,145 64,54,58 69,64,66 48,48,45 53,53,50 52,49,53 54,51,55 62,59,63 58,55,59 44,42,43 58,56,57 37,37,37 44,39,41 56,39,40 75,48,32 91,61,44 78,55,44 87,58,36 71,69,89 65,86,121 58,79,116 110,135,150 104,126,138 106,128,140 98,123,138 86,114,139 95,121,140 95,119,148 81,105,134 125,120,138 167,131,141 136,116,126 84,109,131 81,114,135 84,114,138 94,118,138 55,57,71 44,43,46 47,46,49 46,45,48 54,53,58 49,49,57 58,58,68 50,50,60 49,49,59 43,41,49 46,44,52 47,45,53 44,42,50 41,39,47 41,39,47
130,75,46 95,57,40 156,97,67 135,76,46 149,90,60 116,69,46 96,59,33 78,61,53 147,100,79 170,118,88 154,102,72 98,64,60 110,81,75 128,82,68 114,76,66 87,115,140 121,115,106 160,133,101 97,78,62 65,59,66 58,56,68 67,63,72 43,45,59 68,62,67 68,61,71 51,51,61 46,49,58 59,68,81 122,165,194 125,193,248 93,91,115 94,96,110 65,83,100 51,74,97 47,71,100 59,84,110 70,122,168 70,125,164 88,124,165 78,91,108 73,80,105 71,77,98 104,94,114 180,108,73 202,128,94 159,102,73 139,91,73 154,106,88 63,59,51 68,61,61 72,65,68 72,61,58 71,72,77 83,122,148 89,123,149 80,100,128 68,84,113 100,90,108 130,97,97 89,112,135 87,110,133 90,115,137 78,99,136 68,100,140 81,114,137 76,110,136 86,118,144 80,114,142 67,95,118 63,77,100 63,77,100 120,94,71 157,130,96 128,99,64 86,111,135 93,118,144 107,132,172 82,105,141 61,56,58 70,65,64 54,52,53 54,52,53 45,43,44 53,51,52 55,53,54 55,53,54 45,42,46 54,51,55 39,37,35 52,45,45 55,44,37 90,53,29 129,80,60 111,70,43 118,66,36 93,82,89 62,85,119 57,80,116 102,129,143 112,137,148 122,149,148 103,128,141 88,118,140 87,117,137 85,114,143 82,105,132 132,122,142 166,133,137 164,125,134 101,111,131 79,104,128 85,113,138 89,114,136 51,59,68 42,40,41 45,43,44 51,50,53 55,53,61 50,50,60 49,49,59 50,50,58 46,46,54 37,35,43 40,38,46 46,44,54 43,42,47 40,38,46 46,44,52
