132,125,66 125,118,59 123,119,59 119,116,61 126,119,62 126,119,62 119,114,59 126,118,66 123,118,65 127,117,64 126,119,60 119,114,59 126,118,64 126,117,59 132,128,68 132,129,76 135,127,64 124,121,77 137,122,73 140,128,71 138,129,69 105,98,67 120,119,67 128,120,68 126,122,74 55,56,33 99,97,68 94,93,57 63,63,49 126,106,74 74,60,60 47,44,31 37,40,32 37,37,34 53,53,48 37,43,32 34,37,44 50,55,49 51,56,52 42,47,46 40,44,48 42,47,53 43,46,53 67,70,81 57,58,63 46,48,45 211,216,224 45,51,52 60,73,88 67,74,97 36,51,56 65,59,64 143,105,84 188,154,136 101,85,79 43,45,40 56,62,49 65,67,52 62,59,46 89,85,79 89,92,114 69,81,87 74,76,90 87,89,105 127,130,141 91,90,105 66,78,100 78,88,106 129,125,147 127,128,133 104,116,140 90,108,146 94,112,140 144,147,167 135,140,150 129,130,151 78,97,128 73,92,125 93,96,116 95,90,106 77,73,82 48,61,78 45,55,71 49,51,67 51,45,52 138,125,122 58,56,64 52,56,69 53,60,83 75,92,123 81,104,138 108,124,153 70,75,85 27,31,33 34,39,33 35,37,32
130,129,64 126,125,60 124,120,60 121,120,64 128,126,68 128,126,68 122,119,64 119,117,59 125,122,67 123,118,67 116,112,64 112,109,58 102,98,52 103,97,49 97,92,53 141,133,120 117,116,60 104,102,84 228,217,214 123,120,69 112,108,60 111,109,76 100,105,71 83,84,65 72,77,57 71,80,61 93,92,65 76,77,58 71,73,70 83,82,75 67,71,73 42,53,54 82,81,74 90,86,80 63,68,74 67,80,95 37,40,47 40,43,54 39,41,57 47,49,63 44,45,64 55,59,74 70,73,84 63,65,79 57,56,71 113,113,121 86,90,105 42,40,41 93,104,131 40,57,77 43,51,56 86,79,82 196,155,135 158,132,122 94,81,76 41,46,40 39,45,36 76,79,55 69,67,47 97,91,82 70,72,97 101,94,67 100,88,60 95,88,59 95,86,69 68,60,47 60,48,38 58,52,43 50,53,41 51,53,50 46,47,52 39,39,49 41,46,56 51,49,57 58,57,62 66,65,80 55,65,85 68,78,98 105,107,123 135,132,147 143,137,158 80,96,125 79,101,142 99,117,145 93,83,87 93,76,79 138,133,151 134,136,161 96,101,127 86,103,134 84,108,139 88,96,124 191,187,200 38,39,44 36,41,37 35,37,34
126,121,82 119,113,79 91,90,65 58,63,41 49,53,36 51,55,40 49,55,42 48,56,44 48,54,45 46,52,41 48,56,42 47,55,43 48,56,44 46,52,41 130,136,139 78,87,110 36,52,81 72,91,122 30,40,58 59,72,89 65,82,88 72,80,85 62,70,77 56,61,69 44,56,64 50,58,63 41,49,54 50,59,59 47,51,53 51,56,55 53,59,60 44,53,55 90,77,74 143,117,105 104,84,75 60,54,61 40,38,46 29,32,39 22,25,32 21,27,30 25,27,24 29,30,33 30,34,38 35,39,41 34,33,36 58,56,54 66,68,63 105,107,121 48,51,43 48,58,50 46,49,39 116,100,85 199,164,149 106,88,85 122,102,93 44,46,43 37,47,39 43,48,42 47,48,38 55,70,75 57,75,101 42,46,50 51,49,47 51,53,53 48,55,50 45,52,50 44,46,46 46,45,48 46,45,48 42,39,43 44,42,43 40,40,37 44,43,46 41,41,41 40,40,37 39,39,36 40,40,40 42,43,46 41,40,43 41,40,43 38,40,40 41,42,45 40,44,48 41,39,47 32,40,56 93,116,152 43,46,57 124,124,134 220,228,235 78,98,124 99,105,133 120,120,132 58,58,68 45,43,51 46,45,50 46,45,50
50,57,52 50,57,50 42,55,41 45,53,41 46,54,40 47,55,43 46,54,44 44,54,46 46,54,44 44,57,45 45,56,43 44,55,42 45,56,43 43,54,41 43,53,45 45,58,44 47,57,73 40,50,68 46,50,52 47,54,49 46,58,51 52,51,44 44,41,47 43,48,47 44,54,46 44,56,52 52,54,51 47,53,40 49,51,51 49,51,46 49,52,44 39,47,37 88,75,72 179,148,136 172,140,124 107,86,84 52,48,57 55,52,58 50,55,51 46,52,43 52,55,47 53,54,44 55,55,50 53,60,53 43,45,42 55,57,57 137,142,148 159,166,191 39,43,47 44,49,43 61,57,47 160,138,120 142,115,108 115,97,94 89,73,67 51,53,50 46,48,45 46,46,46 42,44,44 60,73,88 57,75,99 48,48,58 48,49,52 50,57,55 49,54,53 49,53,55 52,53,56 53,53,53 54,54,54 44,42,43 39,38,41 41,39,40 43,37,42 43,38,40 42,39,43 46,40,45 42,39,43 39,39,39 42,37,39 44,37,40 39,37,38 42,40,41 44,42,40 44,39,41 33,45,69 101,127,175 46,44,45 52,45,43 56,71,103 114,145,176 127,142,174 92,109,131 73,89,114 93,101,119 42,47,55 54,63,65
47,53,40 45,53,39 45,53,39 48,54,43 47,53,42 49,55,44 47,55,43 44,55,42 44,55,42 44,55,42 48,56,44 46,52,43 47,53,44 44,55,42 47,58,45 50,58,48 44,56,60 50,58,78 35,45,61 44,53,53 53,61,49 185,139,109 51,54,61 48,50,47 46,52,41 45,52,45 56,57,60 49,57,43 63,65,65 79,83,56 93,91,58 90,88,59 77,72,60 113,91,83 162,132,117 166,133,122 102,80,74 63,65,62 110,93,65 61,50,31 71,59,47 73,56,32 53,52,43 50,53,45 37,42,38 45,46,49 62,66,68 61,67,58 46,49,56 51,49,45 103,82,71 219,174,151 103,89,89 140,112,110 70,63,61 41,39,37 40,40,40 42,46,61 97,118,153 112,136,181 52,78,113 100,123,161 110,116,144 51,48,54 58,51,51 51,44,42 68,58,48 74,67,51 79,72,52 81,75,52 82,75,57 78,70,59 66,57,49 61,50,43 61,46,37 70,55,46 71,51,44 68,53,44 70,55,46 69,54,45 78,62,47 94,75,59 96,76,58 103,81,63 99,111,135 97,123,169 127,115,76 121,106,66 112,104,82 101,105,109 100,120,148 81,79,75 73,76,68 81,90,103 133,153,177 136,158,188
66,69,49 67,70,50 74,76,50 69,68,43 72,70,48 69,70,47 59,64,44 54,61,45 50,56,43 48,56,42 49,57,45 48,56,46 47,58,43 50,58,46 46,54,40 45,48,36 40,48,53 35,43,61 49,58,69 35,47,71 46,49,41 144,110,88 52,51,66 70,73,63 43,49,38 49,55,42 46,51,47 49,54,50 58,63,59 80,85,53 104,95,50 186,158,129 94,88,79 100,84,78 174,146,133 145,119,107 203,160,143 73,59,64 81,71,59 107,102,61 72,54,33 130,118,81 85,76,49 73,63,53 71,61,60 81,79,80 50,50,50 40,52,43 117,116,121 33,33,28 136,106,89 179,141,131 86,74,79 227,190,175 67,62,59 44,42,38 54,49,51 69,69,81 94,109,127 108,121,149 116,132,157 56,61,69 84,72,60 105,90,70 99,81,60 115,96,80 112,96,79 109,95,81 66,53,46 64,52,42 75,63,51 77,70,54 92,82,60 109,99,75 121,104,78 118,97,70 102,78,54 100,84,53 105,84,57 97,76,49 96,77,52 113,94,67 127,106,79 122,103,64 101,126,152 91,114,152 108,89,62 98,80,48 124,105,78 145,133,135 95,93,101 110,91,68 105,95,73 83,74,59 92,81,76 135,126,70
80,77,53 91,86,58 102,102,59 110,107,63 104,100,65 103,99,64 95,88,57 95,87,53 89,83,49 92,88,51 106,104,71 92,90,61 72,75,51 60,64,49 47,55,43 60,66,53 66,78,71 77,53,45 112,83,61 58,43,34 59,48,41 112,71,51 60,60,70 79,81,66 75,73,44 93,89,54 64,58,51 94,77,51 102,82,62 90,71,57 82,64,43 108,79,55 88,84,78 79,74,62 132,110,92 122,101,101 137,110,105 147,126,113 57,47,51 112,115,84 82,66,35 85,70,50 69,51,32 97,81,75 58,47,40 50,43,46 48,50,50 43,45,40 147,140,140 63,61,57 190,150,127 140,107,107 100,81,83 171,135,117 62,57,54 111,106,67 110,104,58 100,94,48 100,92,56 117,111,75 131,114,75 128,114,87 125,120,81 118,109,62 122,106,73 110,93,67 106,83,54 128,105,76 132,115,80 105,87,55 115,91,65 100,80,50 116,101,65 135,123,84 126,118,66 120,111,66 127,109,77 115,96,69 103,89,62 90,77,54 84,69,47 77,61,44 77,81,94 108,135,176 107,142,192 67,93,137 106,120,141 102,110,126 207,197,196 58,56,57 129,142,172 87,82,68 81,72,55 74,64,42 66,57,40 100,94,46
47,49,34 50,52,35 60,61,38 65,64,37 81,81,51 93,90,66 76,73,47 79,74,46 96,91,61 95,91,54 97,94,54 107,102,63 108,104,69 98,96,63 82,86,57 66,67,55 98,78,60 74,49,32 196,140,104 219,154,115 217,146,102 225,147,103 49,44,43 62,61,52 70,69,62 79,75,67 60,54,59 82,61,38 79,57,37 70,59,44 70,59,44 89,68,43 42,33,44 83,69,51 100,80,71 197,166,154 97,84,103 103,88,96 165,143,137 47,40,43 83,68,46 66,50,33 63,48,39 67,54,47 51,42,38 57,49,57 49,48,41 67,63,53 75,64,57 100,85,76 200,164,146 86,69,70 110,84,74 130,100,85 68,62,55 92,82,58 90,84,50 92,86,50 112,101,66 108,96,59 206,175,138 120,103,95 102,92,80 138,125,75 130,115,75 142,127,89 145,129,87 143,129,86 138,127,81 136,122,77 122,107,67 134,124,75 136,127,80 129,120,73 135,127,75 133,125,73 121,106,66 125,110,72 126,114,73 127,115,76 123,108,68 128,118,80 108,132,163 109,142,175 116,147,190 114,145,188 116,140,185 83,88,112 105,93,93 98,86,74 56,64,80 97,98,121 88,79,64 123,117,51 119,110,79 98,93,50
46,54,40 48,56,42 47,58,45 55,63,53 55,63,51 64,70,61 78,80,63 84,83,56 80,74,40 81,77,40 88,85,43 103,101,54 124,118,72 125,118,75 122,112,74 127,116,81 84,63,40 55,41,27 255,174,104 254,168,104 244,159,102 243,155,96 60,49,44 47,39,45 62,58,78 52,48,68 71,63,71 85,67,62 85,68,58 64,51,46 83,72,69 79,68,65 59,52,52 74,63,48 87,72,61 122,100,82 118,96,101 95,83,97 117,98,102 84,73,80 52,41,48 29,29,37 37,30,30 43,36,39 25,22,28 39,34,36 68,47,43 140,128,118 144,128,111 129,101,90 180,153,148 81,68,76 235,192,175 86,68,65 118,111,72 131,116,78 146,128,86 122,104,62 140,118,82 159,137,103 133,117,73 130,117,69 124,121,68 123,110,58 124,114,61 130,120,67 118,113,60 123,116,59 118,110,58 129,119,70 123,113,64 126,121,68 114,109,54 121,117,57 134,126,72 121,112,65 154,137,98 139,120,81 149,131,89 138,122,80 134,126,76 141,133,83 126,119,58 118,114,56 141,136,81 128,123,70 121,115,79 155,146,142 130,125,74 121,111,71 108,105,63 119,120,125 78,76,58 116,112,75 86,81,83 42,41,30
45,55,47 53,60,53 47,58,43 46,57,46 53,61,51 49,56,49 61,63,48 94,89,59 121,115,67 124,121,66 131,126,75 125,116,69 116,109,66 117,100,61 115,102,68 114,100,71 77,61,46 91,66,47 234,157,101 164,100,56 127,76,39 134,82,50 60,47,40 49,38,47 54,48,71 49,43,64 72,63,76 87,76,85 72,65,77 58,51,65 49,42,56 39,35,48 29,27,39 33,24,37 35,29,36 90,78,68 148,125,114 89,78,85 91,81,99 92,85,99 56,48,56 76,62,62 79,62,54 64,52,40 60,50,49 61,48,45 60,48,38 70,58,48 129,111,92 165,133,117 138,115,114 90,77,85 203,165,146 72,60,62 142,124,82 182,155,123 165,138,102 183,154,121 169,145,112 178,153,125 185,156,132 159,140,103 130,116,71 135,122,74 126,112,67 117,106,60 123,110,62 127,117,66 129,120,75 176,153,111 183,156,124 174,147,113 144,133,87 133,125,71 119,114,59 123,114,67 129,113,80 132,114,82 141,124,85 119,105,62 114,104,62 125,119,73 155,138,89 154,133,90 138,122,78 130,120,71 196,188,166 118,111,80 102,95,56 90,82,48 83,75,53 86,84,64 51,51,51 76,78,61 74,76,61 84,84,52
