132,125,66 123,116,57 125,118,61 123,119,59 119,116,61 124,119,64 123,116,57 126,118,64 119,114,59 126,118,64 123,115,61 125,120,67 127,117,64 129,122,65 125,118,61 121,116,63 126,118,64 121,114,57 131,123,60 131,127,67 132,129,76 129,128,63 125,118,57 128,125,101 137,122,73 134,126,63 137,135,75 138,129,69 105,98,67 106,95,60 88,82,57 128,127,62 126,122,74 113,110,70 85,78,76 102,100,71 94,93,57 66,65,54 78,74,55 106,87,62 74,60,60 48,47,40 46,50,33 42,45,37 37,37,34 37,35,33 51,57,46 38,38,46 34,37,44 44,48,52 39,45,36 42,47,43 42,47,46 39,43,47 35,41,44 54,57,64 43,46,53 42,45,52 54,57,68 53,54,59 46,48,45 59,66,80 123,127,140 28,48,53 60,73,88 188,205,227 45,55,63 41,56,61 65,59,64 113,87,73 195,159,141 176,144,128 101,85,79 61,59,57 48,53,47 56,62,49 65,67,52 57,54,41 59,59,45 99,94,91 89,92,114 78,77,82 76,81,91 77,79,93 87,89,105 128,130,146 119,119,129 80,83,103 66,78,100 73,87,108 103,104,125 128,124,146 127,128,133 138,141,159 88,104,140 91,107,147 94,112,140 137,146,171 145,142,159 135,140,150 129,130,151 87,100,130 77,99,131 69,92,119 93,96,116 98,95,112 91,87,98 73,69,78 48,61,78 41,56,70 47,55,71 49,49,61 51,45,52 142,132,136 129,117,117 50,48,56 52,56,69 71,79,99 57,68,95 71,93,125 81,104,138 92,114,146 90,99,122 47,52,62 27,31,33 32,38,29 37,39,36 34,37,29
125,121,59 126,122,60 136,129,70 134,130,68 130,128,70 126,124,66 128,121,62 127,123,65 123,120,65 130,126,68 124,120,60 117,113,55 122,114,60 117,112,59 121,116,63 123,119,71 125,119,71 124,119,68 127,120,63 128,120,68 118,112,76 122,122,61 127,123,65 108,102,107 144,130,101 121,111,62 121,114,53 130,118,61 105,100,59 66,59,30 100,96,75 111,112,64 97,97,54 79,82,47 65,64,57 102,97,58 93,89,52 71,69,51 84,77,61 99,86,65 66,56,55 53,52,41 39,47,35 45,45,40 41,41,38 41,39,37 37,42,38 37,37,45 36,39,46 36,40,44 46,49,56 48,51,60 49,52,59 42,45,56 40,44,57 41,44,55 62,65,76 39,42,53 37,39,55 78,78,88 102,102,110 107,112,136 89,96,108 79,92,109 79,93,132 72,88,126 78,90,112 74,83,96 105,103,115 127,100,84 205,170,155 161,131,116 88,75,68 58,58,55 46,48,45 67,70,60 61,64,44 70,68,48 72,70,50 118,114,108 77,75,97 106,102,96 94,83,68 98,84,70 105,94,77 96,87,72 99,91,78 94,85,79 86,77,71 87,81,74 101,102,90 96,97,89 83,85,82 84,84,96 64,72,100 69,77,107 79,91,113 116,122,141 130,126,139 126,126,136 111,112,133 78,89,116 76,95,128 79,106,134 123,126,148 145,144,161 152,147,163 157,152,170 88,104,131 86,109,143 93,112,145 157,159,175 125,114,121 116,102,104 83,69,71 136,134,146 117,120,140 94,101,124 95,106,135 90,112,144 91,115,146 91,113,145 62,68,89 33,36,47 32,33,36 34,40,31 35,37,34 34,36,31
128,126,66 125,123,63 128,126,66 123,120,65 122,124,69 120,122,67 114,116,63 118,116,67 112,113,65 115,113,66 109,107,58 103,100,56 104,101,61 103,100,60 101,98,56 97,97,56 97,93,56 101,97,60 90,88,55 110,109,84 133,130,136 69,72,50 107,112,78 83,84,103 90,88,100 92,90,86 105,111,84 101,104,84 104,110,97 51,51,51 84,90,91 91,97,100 88,95,107 78,88,96 44,55,56 84,97,114 95,103,121 82,90,108 76,79,99 97,99,124 79,85,102 91,102,129 86,89,107 91,85,78 94,86,73 92,86,91 86,92,111 60,56,65 43,43,53 35,35,47 55,57,71 50,49,66 70,69,86 46,45,62 55,54,71 52,51,66 46,46,58 45,45,57 39,41,55 37,37,49 31,30,33 31,36,42 146,156,172 39,47,56 48,55,53 49,51,46 42,47,43 38,46,34 109,102,86 172,141,122 171,143,132 151,123,112 94,81,76 55,57,57 42,47,43 40,45,39 53,55,38 50,47,32 46,47,35 94,111,131 65,73,103 56,54,55 46,45,34 51,54,42 53,56,44 52,55,45 52,50,48 44,41,45 41,38,42 41,40,43 43,42,47 45,46,51 45,45,45 40,38,39 43,38,37 42,37,39 41,40,45 41,38,44 46,40,45 42,39,43 43,43,51 45,45,55 47,51,55 45,56,57 53,53,63 52,50,60 58,54,65 69,65,78 49,57,77 55,64,89 58,72,93 96,100,113 91,88,92 66,58,66 62,55,67 135,132,147 112,117,143 130,133,155 136,142,163 81,99,125 88,106,134 88,101,127 157,153,175 145,141,154 45,44,49 48,53,52 43,48,47 41,43,43
115,110,71 105,99,63 81,76,44 61,60,35 50,55,33 52,57,37 49,53,38 50,54,39 48,54,41 50,56,43 48,54,43 48,54,45 48,54,43 49,55,42 47,55,43 46,54,42 48,56,44 48,56,42 76,82,73 97,103,106 62,71,94 63,75,99 37,55,83 62,80,108 27,37,55 55,65,83 55,68,83 48,65,71 57,65,70 43,47,51 54,64,70 45,55,63 42,54,62 40,50,56 43,52,54 51,59,64 46,55,55 44,48,52 43,49,52 42,49,47 48,54,55 44,55,56 60,61,64 96,83,80 157,131,119 151,121,104 96,83,78 55,53,61 40,38,46 38,38,46 23,26,33 28,31,38 27,33,36 25,31,34 39,41,38 44,45,50 40,44,48 48,52,56 46,48,45 40,39,42 54,52,50 46,50,52 73,70,76 82,81,86 46,49,41 48,56,44 39,50,39 49,52,42 119,103,88 203,163,140 140,118,112 121,95,85 118,98,89 65,59,54 45,53,43 39,49,41 46,51,45 50,51,43 47,53,44 88,117,164 58,76,102 55,52,58 45,47,47 48,46,44 49,51,51 49,54,53 46,51,47 44,49,48 46,48,48 49,51,51 54,53,56 47,46,49 47,44,48 47,41,46 45,45,45 44,44,41 45,44,47 39,39,39 40,40,40 41,41,38 41,41,38 38,38,38 41,41,41 41,42,45 39,38,41 43,42,45 41,40,43 39,41,41 42,43,46 37,41,45 39,40,43 40,36,45 35,43,59 105,123,159 80,97,128 51,54,65 133,133,143 232,235,242 176,189,204 83,106,140 95,101,129 226,225,240 205,204,219 51,51,61 41,39,47 61,58,64 41,40,43 44,43,48
50,57,52 52,59,54 45,55,47 42,55,41 45,53,41 47,55,41 47,55,43 47,55,45 46,54,44 43,53,45 47,54,47 45,53,43 44,57,45 45,56,43 45,56,43 44,57,43 45,56,43 46,57,44 43,54,43 43,53,45 45,58,44 47,59,55 73,83,103 50,59,72 46,50,52 48,55,48 48,55,50 47,59,52 52,51,44 62,55,67 47,54,52 48,55,48 44,54,46 61,71,63 46,52,53 55,57,54 47,53,40 51,53,48 44,49,48 48,54,43 49,52,44 43,54,43 56,61,55 94,81,78 179,148,136 183,147,129 166,138,127 99,81,78 52,48,57 40,38,46 46,45,48 43,48,44 46,52,43 49,52,44 46,47,35 52,52,47 55,55,50 47,52,46 46,52,43 41,43,40 55,57,57 42,46,48 170,171,194 148,157,180 39,43,47 44,49,45 51,57,46 85,81,71 160,138,120 185,147,130 112,96,94 141,115,103 89,73,67 60,55,52 51,53,50 48,50,47 46,46,46 43,45,42 41,45,49 94,120,166 57,75,99 55,53,63 50,49,54 48,49,52 50,57,55 48,53,52 46,50,52 49,53,55 52,53,56 49,50,53 58,58,58 54,54,54 44,42,43 41,39,40 38,37,40 40,38,39 43,37,42 43,38,40 41,39,40 41,38,42 46,40,45 44,42,43 40,39,42 41,39,40 42,37,39 44,39,41 42,35,38 40,38,39 42,40,41 43,38,37 43,38,37 43,37,42 33,45,69 102,128,172 65,82,113 45,43,44 52,45,43 51,54,61 107,130,168 116,145,172 127,142,174 90,103,122 131,147,172 90,106,131 93,101,119 62,67,77 43,51,56 57,63,66
44,55,42 44,55,42 46,57,44 45,56,43 44,55,42 46,54,44 47,55,43 45,56,45 45,56,45 45,53,43 46,54,44 43,54,43 43,54,41 44,55,42 42,50,40 46,54,44 47,55,45 47,55,45 52,60,48 47,55,43 46,51,45 47,55,43 80,88,95 72,75,86 41,49,54 45,55,52 45,52,45 44,57,45 151,117,87 108,79,84 44,46,46 47,52,48 48,56,44 54,61,54 47,52,46 53,53,53 48,54,41 50,56,47 46,48,48 56,61,37 70,67,54 62,64,47 68,67,56 86,77,69 133,107,95 172,137,122 186,154,140 133,110,97 80,70,74 48,42,47 46,41,40 58,54,35 71,64,48 51,42,36 52,43,35 74,62,52 54,53,46 48,53,47 43,49,38 39,44,40 48,52,54 76,80,84 53,58,66 160,173,190 37,40,49 45,46,49 48,51,41 100,85,74 221,177,151 165,137,126 97,85,87 195,164,152 82,73,69 43,45,42 41,39,40 44,42,40 49,51,51 39,46,60 56,68,92 94,120,164 40,62,94 43,59,84 50,59,82 44,51,63 48,54,57 50,49,52 48,45,49 48,46,44 51,44,42 48,41,39 48,44,38 46,42,36 48,49,41 48,49,41 47,45,41 43,36,36 44,37,35 47,40,38 49,39,38 46,36,37 48,36,36 50,40,41 47,37,36 49,39,43 46,34,39 48,36,38 52,40,42 55,44,41 57,46,41 61,48,41 63,45,40 67,49,44 62,73,100 93,128,176 68,78,96 89,81,45 98,87,52 90,83,56 76,77,82 94,110,137 131,154,179 63,82,103 85,97,101 119,133,143 117,139,171 128,158,196 127,153,188 101,124,160
48,52,37 49,53,38 47,54,38 51,55,38 55,57,40 54,56,41 52,54,39 47,54,38 48,54,41 46,54,40 46,57,42 48,56,42 50,58,44 50,56,43 51,57,46 50,58,46 50,56,45 47,53,42 45,53,41 45,56,43 50,58,46 47,58,45 83,95,117 32,36,49 58,65,88 31,44,61 35,40,39 49,52,40 166,124,100 170,132,124 50,52,47 42,47,41 42,48,39 47,54,47 48,50,45 48,50,50 47,55,45 46,49,41 55,56,48 88,95,47 103,96,55 87,83,48 114,104,82 80,75,63 110,89,85 168,136,122 144,118,106 162,130,114 142,107,94 76,58,53 69,62,60 92,75,47 83,76,49 61,49,37 80,65,43 102,93,66 64,60,43 56,51,37 47,46,35 41,39,37 74,73,76 35,36,39 46,49,39 71,81,87 73,74,79 32,32,32 61,60,51 117,91,77 204,163,143 119,101,98 104,83,83 202,172,157 69,62,60 44,44,41 40,38,36 43,42,45 130,136,157 122,144,185 115,141,187 109,138,181 101,127,164 111,134,170 99,113,150 50,49,66 67,56,53 69,56,49 76,63,56 82,70,58 94,78,63 107,93,77 105,95,73 118,111,84 118,105,82 109,94,72 92,83,66 73,64,47 74,65,50 76,67,50 91,77,59 90,72,51 97,77,57 105,78,60 107,86,63 121,104,78 95,76,53 90,71,48 96,77,54 102,81,58 107,83,59 100,79,54 102,78,56 102,80,60 95,108,134 92,128,171 79,79,87 112,95,69 103,85,55 98,79,52 81,72,57 116,121,131 98,109,136 96,96,104 75,62,55 58,52,45 63,62,51 82,83,73 73,75,70 139,146,128
84,82,51 86,84,53 92,91,55 100,99,61 85,84,48 89,87,54 87,85,56 71,71,41 69,68,41 63,65,39 61,62,41 59,60,39 53,56,34 50,55,35 52,56,41 50,56,43 48,57,40 48,56,42 48,56,42 47,59,39 48,51,41 48,59,48 82,88,105 38,51,39 56,55,48 74,65,61 60,38,30 60,49,32 133,102,83 161,119,95 50,52,47 50,52,47 43,48,44 48,53,47 46,48,43 48,50,47 51,53,48 46,52,43 62,60,56 95,95,54 107,97,57 107,99,63 99,83,70 91,85,78 92,81,78 130,104,92 153,130,119 162,135,130 195,152,135 149,117,103 56,46,47 116,109,89 113,111,62 86,73,50 88,74,47 115,95,63 88,75,43 93,79,54 83,73,51 75,62,55 69,64,61 38,40,40 47,54,52 50,57,55 141,135,142 44,43,46 77,72,69 164,130,110 174,138,132 95,83,85 118,87,79 166,138,127 67,63,57 58,54,44 73,69,50 75,68,50 80,76,59 91,89,67 101,99,77 108,102,95 122,111,106 94,84,74 91,80,61 93,81,53 104,87,59 102,81,54 98,79,56 103,83,63 90,71,59 85,68,60 71,56,47 77,62,53 85,71,57 85,69,56 101,85,70 81,66,46 80,64,49 86,72,54 87,73,55 94,82,56 106,92,67 104,92,64 112,98,69 107,91,60 101,82,57 97,78,55 98,79,54 105,87,55 119,104,66 120,100,70 123,108,70 116,109,80 100,129,158 92,128,173 86,86,81 98,85,62 93,81,53 111,95,62 137,126,121 136,134,144 125,128,137 100,92,79 118,101,66 94,80,55 77,62,51 119,105,87 87,79,45 133,119,63
80,77,53 80,77,51 96,91,59 102,102,59 110,107,63 106,106,65 102,98,63 96,92,57 95,88,57 92,86,52 107,98,67 85,79,45 92,88,51 93,92,56 106,101,71 82,84,56 72,75,51 57,62,40 54,60,51 48,56,44 60,66,53 60,68,56 75,70,72 122,87,72 112,83,61 70,47,32 57,46,41 61,50,43 112,71,51 107,82,63 47,48,38 65,66,58 75,73,44 89,84,52 87,85,54 78,72,65 94,77,51 100,81,56 92,74,55 102,83,58 82,64,43 87,73,46 79,59,50 78,74,68 79,74,62 100,83,73 177,154,141 113,93,103 137,110,105 146,123,112 129,107,99 56,46,50 112,115,84 70,66,45 86,71,51 85,65,35 69,51,32 86,70,55 74,63,44 69,58,51 50,43,46 34,34,34 39,41,36 48,47,40 147,140,140 60,55,57 92,79,74 225,185,162 140,107,107 85,77,85 147,112,97 126,103,100 62,57,54 95,93,64 110,105,66 110,104,58 100,94,48 99,92,51 111,105,69 117,112,69 131,114,75 129,111,79 124,115,86 118,113,74 118,109,62 119,104,66 122,105,79 105,86,61 106,83,54 117,94,65 131,113,81 131,114,79 105,87,55 116,97,70 109,85,59 101,83,51 116,101,65 129,114,76 134,122,81 119,111,59 120,111,66 123,108,72 126,107,80 114,98,67 103,89,62 94,79,57 87,74,53 83,68,46 77,61,44 75,66,58 105,122,153 107,132,172 107,142,192 95,127,180 109,122,152 108,122,143 102,110,126 95,88,88 225,219,226 62,64,64 129,142,172 112,116,131 114,104,80 109,100,83 74,64,42 119,110,81 93,86,55 100,90,50
48,50,35 53,55,40 58,61,41 68,69,46 74,73,46 78,78,46 100,100,70 87,84,60 79,76,50 91,86,58 94,89,61 95,90,60 100,96,59 94,94,53 102,99,59 99,95,58 106,102,67 98,97,61 94,94,62 69,73,44 64,65,53 56,52,42 154,125,101 75,54,41 145,89,53 155,97,60 193,120,79 219,148,104 222,144,100 65,43,35 40,38,34 71,71,68 83,82,75 90,86,80 76,71,70 88,82,87 90,69,46 91,70,45 87,66,51 86,66,48 73,62,47 76,60,43 62,46,33 43,34,45 83,69,51 90,74,72 139,111,98 145,123,131 96,83,102 96,85,94 157,136,132 93,71,65 49,42,45 44,37,37 82,62,44 77,67,45 59,44,35 58,42,36 55,44,37 54,45,41 54,46,54 34,32,33 59,58,47 68,63,51 78,67,60 99,83,79 126,103,88 207,171,153 87,70,71 81,68,76 231,190,170 99,86,81 64,58,51 71,67,46 85,76,47 90,84,50 86,80,44 88,80,44 87,77,39 96,77,40 211,180,143 143,118,90 110,100,99 101,91,79 132,119,69 132,118,75 119,104,64 134,117,78 152,136,94 141,125,83 130,119,73 122,111,65 112,98,53 116,99,60 126,112,69 125,117,67 132,123,76 128,119,72 127,118,71 126,118,66 128,120,68 130,116,73 118,103,65 123,111,70 131,119,78 126,114,73 122,107,69 126,111,71 125,115,77 157,175,188 117,148,181 119,147,183 115,146,189 112,143,186 104,135,178 109,133,178 71,76,100 251,241,245 87,75,63 89,84,81 63,71,87 82,90,110 60,60,60 64,55,40 123,117,51 113,102,69 102,94,60 109,103,55
