38,23,12 38,23,14 37,21,15 37,21,15 40,24,20 38,22,18 41,25,21 40,24,18 42,26,22 45,32,29 43,30,27 37,21,17 37,19,14 48,28,19 42,27,18 41,24,14 36,21,10 38,23,12 37,20,12 43,23,14 51,28,13 55,30,13 60,29,8 73,41,25 66,34,18 71,33,16 95,38,9 113,47,17 134,62,25 133,59,21 128,56,21 122,67,22 129,82,1 154,103,0 114,69,36 102,47,18 87,48,34 30,24,19 26,25,30 26,23,29 84,59,31 167,111,64 130,95,70 149,104,69 134,95,67 90,60,43 71,58,37 34,21,14 31,22,18 29,23,18 31,22,18 32,23,19 31,22,16 32,23,17 33,22,17 36,23,18 36,23,18 36,23,18 41,28,23 40,27,22 36,25,20 39,26,21 82,53,31 195,134,73 162,114,71 86,71,60 81,61,54 106,86,66 71,55,38 67,52,32 64,50,34 42,29,24 37,28,22 39,30,24 43,27,23 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 39,30,26 39,28,23 40,29,24 43,30,27 43,30,25 43,30,25 41,28,23 43,30,23 42,30,20 42,29,24 40,29,24 40,29,24 43,30,23 43,30,23 45,32,27 45,33,23
36,20,14 41,25,19 41,25,21 40,25,16 46,29,21 43,26,18 39,22,14 38,23,14 41,25,19 48,32,26 47,32,23 41,25,19 37,19,14 39,26,21 40,24,18 40,25,16 37,22,13 41,24,14 48,27,16 53,27,15 59,27,11 78,35,16 95,47,20 86,40,14 72,30,8 78,35,18 95,40,11 112,51,19 126,57,24 128,55,14 143,68,23 139,69,18 156,106,5 168,114,0 89,37,16 109,51,25 54,41,38 22,26,28 26,23,27 27,24,28 66,41,24 188,122,65 103,84,72 121,89,75 150,104,67 127,88,58 82,64,45 62,51,34 31,22,16 28,22,17 29,20,16 30,21,17 29,20,16 32,21,18 34,21,18 35,22,17 36,23,18 36,23,18 41,28,23 40,27,22 36,25,20 37,26,21 113,77,46 198,132,61 134,94,58 73,57,53 119,99,81 86,65,54 69,54,34 67,49,28 47,32,23 43,30,25 37,28,22 39,30,24 43,30,25 39,30,24 40,29,24 39,30,24 39,30,24 39,30,24 42,29,24 39,28,23 39,30,22 42,29,26 42,29,24 43,30,25 45,32,27 45,32,25 45,33,23 43,31,21 42,29,22 43,30,23 45,32,25 46,33,26 45,32,25 45,33,23
48,28,19 50,30,23 44,26,21 40,24,18 41,25,19 40,25,16 38,22,18 38,22,18 40,24,20 36,23,20 34,21,18 33,17,13 41,25,19 47,32,23 45,30,21 46,29,19 45,28,18 48,27,16 56,28,15 59,29,14 67,31,11 83,39,13 95,36,6 115,46,13 142,69,28 133,61,22 112,49,16 111,50,16 121,64,6 140,81,6 125,56,16 152,82,31 179,121,0 162,112,0 82,39,20 68,37,27 51,41,42 31,28,32 23,24,27 26,25,28 43,33,34 180,126,76 167,115,67 92,79,72 97,79,74 154,106,79 112,76,58 77,61,44 41,28,21 31,22,18 30,21,17 30,21,17 29,20,16 32,21,18 33,22,19 34,23,18 35,22,17 39,26,21 39,26,21 36,23,18 36,25,20 39,26,21 156,106,60 171,117,69 100,74,64 99,82,74 110,88,68 73,57,40 65,51,26 64,49,27 42,29,24 42,29,24 35,26,20 39,30,24 39,30,24 38,29,23 39,30,24 38,29,23 38,29,23 39,30,24 40,29,24 42,29,24 42,30,18 43,31,21 43,31,21 39,28,21 43,30,25 43,31,21 43,30,25 43,30,25 42,29,24 45,32,25 45,33,23 45,33,23 43,31,21 46,34,24
37,21,15 38,22,16 37,21,17 38,22,18 36,20,16 37,21,15 34,21,16 38,25,20 40,24,18 40,24,18 44,26,21 41,23,18 42,26,22 36,21,12 39,22,12 37,22,11 53,27,13 78,37,19 70,34,14 63,28,13 63,29,11 73,32,14 95,40,9 109,46,15 125,53,16 147,68,27 136,62,26 127,59,21 168,112,2 197,132,4 199,132,20 195,126,18 193,131,6 146,104,0 71,39,25 48,28,19 53,42,37 48,36,38 27,24,28 26,23,27 32,27,29 122,81,50 221,144,70 132,93,65 99,81,76 135,97,80 143,96,62 79,56,41 54,39,30 29,18,15 27,21,14 27,21,14 30,21,17 29,20,16 31,22,18 38,25,20 34,23,20 36,25,22 36,23,18 39,26,21 38,25,20 82,63,47 171,117,69 143,92,55 77,60,52 116,95,80 88,66,46 68,50,31 67,50,26 49,35,21 39,28,21 39,26,21 36,27,21 38,29,23 40,27,20 37,26,19 40,29,24 39,30,22 38,29,21 39,28,23 42,29,24 42,29,24 43,30,23 43,30,25 45,33,23 43,33,23 45,32,27 42,30,20 43,30,25 42,29,24 45,32,27 45,32,27 45,33,23 46,34,24 45,33,23 43,31,21
39,22,12 39,22,14 39,22,14 42,24,19 42,25,17 41,26,17 41,25,19 37,21,17 34,21,14 36,20,14 35,19,15 36,18,15 41,21,14 39,19,10 46,23,8 56,29,13 85,34,8 107,44,11 128,56,17 128,59,19 98,41,12 74,33,15 65,28,4 101,56,10 115,63,3 117,59,8 138,71,21 151,85,14 190,128,1 205,138,3 206,139,4 206,139,4 198,132,6 82,41,0 54,38,36 42,28,28 52,39,34 56,39,40 34,28,33 26,23,29 27,24,30 60,47,42 188,110,41 206,128,46 86,69,59 96,74,66 155,104,78 120,81,51 50,34,30 30,21,17 30,19,16 30,21,15 28,22,15 28,22,15 32,23,19 32,23,19 33,24,18 38,25,22 40,24,22 40,24,22 43,27,21 138,94,56 163,113,69 100,73,55 96,77,61 106,84,64 72,54,35 69,51,30 67,51,34 40,28,18 40,28,18 37,26,21 35,26,20 41,30,23 40,30,18 36,25,20 36,27,19 42,30,20 42,29,24 43,30,25 40,30,20 40,30,20 43,30,23 43,30,23 45,33,23 43,31,19 45,33,21 46,34,24 45,33,23 46,33,26 43,30,23 45,33,23 41,29,19 46,34,24 43,31,21 43,30,23
39,21,16 38,20,15 35,19,13 34,18,14 35,19,15 31,14,15 34,17,18 32,18,18 29,16,13 43,23,14 78,40,23 68,32,14 67,31,13 79,41,22 65,29,11 58,24,6 70,27,10 92,40,10 136,62,26 134,61,20 126,56,23 89,41,12 96,60,13 124,83,11 140,92,6 155,103,14 170,111,11 190,126,11 200,136,0 206,139,2 207,140,5 206,138,6 199,134,10 169,118,13 47,34,42 43,31,36 45,32,27 56,40,36 46,36,40 29,23,28 29,23,28 34,32,33 136,84,36 242,159,67 145,104,73 83,66,58 130,91,63 141,90,53 88,69,57 33,20,15 31,20,17 32,21,16 29,18,13 30,21,15 30,21,17 31,25,20 33,22,17 38,25,22 38,25,18 36,25,18 74,50,28 170,118,70 137,94,61 79,59,52 118,96,76 79,61,42 66,50,33 66,49,23 43,28,17 40,27,22 36,27,21 37,28,24 38,25,20 43,30,25 41,29,19 38,25,18 37,28,22 42,30,20 45,32,27 46,33,28 43,31,21 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 43,31,19 46,34,22 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21
32,18,18 31,17,17 24,12,14 24,10,12 19,9,8 22,10,12 23,12,9 26,13,8 34,19,10 44,23,12 94,38,14 122,56,26 130,58,23 120,46,12 113,50,19 83,37,11 61,32,0 87,58,5 98,58,4 116,65,12 115,59,10 114,68,9 131,93,6 140,98,4 155,106,0 174,117,5 185,126,0 195,133,4 198,135,0 207,140,5 211,144,7 209,140,6 202,133,10 188,124,9 44,28,24 40,28,30 41,28,23 51,35,29 53,42,39 34,27,27 29,24,26 29,23,28 66,45,34 165,107,52 244,156,68 147,91,42 111,80,61 139,98,69 96,62,42 40,24,20 33,21,11 34,22,12 29,18,13 28,22,17 31,20,15 36,27,21 36,27,21 36,25,22 35,26,18 36,27,19 153,109,67 169,114,62 105,79,58 103,80,65 99,74,55 67,49,30 64,49,27 65,50,30 45,33,21 40,27,20 30,21,15 37,26,19 36,23,18 34,21,16 42,30,20 40,27,20 40,27,20 43,31,21 42,29,22 45,33,23 43,31,21 41,29,19 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,32,25 43,30,23 43,31,21 43,31,21 43,31,21 46,34,24 47,35,25 47,35,25
29,12,15 25,11,13 34,13,9 44,22,14 36,18,13 29,13,9 33,17,11 35,20,11 37,22,11 37,21,8 60,31,9 92,48,18 117,56,20 131,63,25 111,56,13 97,55,13 104,73,13 108,76,5 116,80,4 124,86,8 134,90,10 134,91,6 146,102,6 152,107,4 166,114,0 175,119,1 183,123,0 190,128,1 200,135,2 206,139,4 210,141,5 212,143,7 205,136,11 196,129,10 74,51,36 34,22,24 39,26,21 42,29,24 55,42,35 42,35,33 30,25,27 29,24,26 37,27,26 97,67,39 220,131,48 226,145,68 96,64,48 98,73,45 169,120,82 48,32,19 51,37,23 70,50,32 71,53,34 77,55,37 78,56,38 72,49,34 39,30,26 36,27,23 36,25,20 38,27,20 132,88,48 163,112,59 117,88,68 108,81,63 77,55,37 65,49,32 64,50,25 40,26,12 42,30,20 39,28,21 33,22,15 36,23,18 43,32,25 37,26,19 43,31,21 40,28,18 42,30,20 43,31,21 43,30,23 45,32,25 43,31,19 41,28,21 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 43,30,23 46,33,26 47,35,25 48,36,26 47,35,25 47,35,25
22,12,16 24,17,17 29,16,11 52,31,18 52,27,8 54,32,14 49,28,13 52,31,18 46,28,9 56,38,8 64,45,6 73,51,6 84,60,5 94,67,6 102,72,3 108,76,5 115,78,5 122,87,6 126,91,8 134,96,7 139,98,1 142,100,6 155,108,4 160,114,3 171,119,2 175,119,3 183,123,2 186,126,3 198,133,5 201,138,2 208,141,2 210,141,5 206,135,9 199,129,9 154,115,46 37,26,23 40,27,22 42,26,20 55,39,33 50,34,28 28,26,27 28,26,27 29,23,28 44,37,40 130,84,43 209,134,64 104,70,52 85,60,41 78,55,26 107,72,34 71,52,36 57,39,18 61,46,35 58,41,33 62,46,33 65,49,36 95,64,43 81,52,30 36,27,23 38,27,22 63,46,36 146,99,47 130,94,63 104,73,52 68,50,29 65,50,28 51,37,23 42,30,20 42,30,20 38,26,16 38,26,16 39,27,15 36,21,12 41,25,19 42,30,20 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 46,34,24 45,33,23 46,34,24 47,35,25 47,35,25 48,36,26
16,11,10 16,14,10 16,16,11 23,19,11 41,27,9 52,35,11 61,41,11 69,47,11 72,51,8 74,54,6 78,56,9 81,59,10 85,65,4 98,71,6 109,76,8 112,80,5 121,85,7 124,89,6 129,95,5 137,100,6 143,102,5 149,105,7 157,108,2 163,115,2 166,113,0 174,119,1 183,122,4 190,130,7 196,134,5 201,138,2 207,140,3 211,144,7 207,136,10 201,132,9 176,124,33 43,28,19 38,25,20 39,26,21 46,33,26 52,36,30 36,31,33 31,24,27 30,23,23 30,25,27 51,36,27 83,55,28 45,26,12 43,29,15 59,41,22 85,61,37 61,40,29 41,30,25 46,35,32 38,25,18 46,29,19 58,39,27 62,43,31 84,60,36 95,68,50 36,28,17 70,49,34 124,84,50 120,91,69 89,60,38 71,53,32 55,41,23 42,27,16 41,29,19 40,28,18 42,30,20 45,33,23 43,30,23 43,30,23 45,32,25 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 42,30,20 42,30,20 47,35,25 46,34,24 46,34,24 47,35,25
