47,49,32 50,52,35 51,53,36 50,52,35 53,53,37 58,58,44 86,83,87 90,83,93 85,75,74 77,67,66 85,82,69 75,73,53 56,54,34 55,54,47 117,122,88 98,102,73 48,49,41 43,44,32 50,52,35 51,53,36 52,54,37 53,54,44 51,52,42 49,52,40 45,48,40 46,49,41 44,47,35 35,38,26 56,61,41 51,53,36 51,53,36 53,55,40 59,62,42 44,45,35 39,39,34 34,34,31 51,52,40 53,55,40 65,67,50 59,59,43 58,59,36 56,57,38 55,55,39 61,63,35 74,73,64 49,49,33 51,49,47 105,110,65 111,111,68 89,87,56 50,58,37 93,98,78 53,54,35 59,60,41 61,62,43 36,38,21 46,47,39 59,61,46 62,65,43 62,65,43 50,52,35 93,90,64 127,122,92 134,129,101 110,105,77 79,74,42 84,78,53 65,62,38 56,54,36 55,56,37 41,41,25 62,63,42 60,58,38 67,63,57 79,77,75 61,63,37 58,56,57 70,66,58 63,59,51 45,47,32 46,46,30 39,39,25 48,50,35 43,44,34 47,49,34 46,47,37 41,42,32 44,46,31 33,35,20 41,43,28 82,76,71 86,77,73 91,87,81 97,93,104 96,94,106 66,65,70
47,49,32 57,59,42 52,54,37 51,53,36 51,51,35 51,51,37 77,76,67 70,65,62 45,43,39 53,51,47 75,72,57 156,158,116 99,97,75 32,31,20 36,37,25 39,39,36 41,42,34 45,46,34 48,50,33 45,47,30 52,54,37 41,42,32 37,38,28 41,44,34 65,68,60 46,49,41 80,83,71 45,48,36 48,51,41 52,53,41 37,38,26 41,43,28 44,45,33 59,61,44 82,83,71 52,52,52 51,53,36 52,55,35 53,55,38 52,52,36 51,52,29 48,49,30 65,64,53 51,50,39 42,41,32 66,66,50 51,49,47 129,129,113 114,110,91 78,75,49 61,60,33 65,64,39 52,53,34 54,55,36 52,53,34 55,57,40 85,89,62 66,66,63 68,71,49 54,57,35 59,61,44 81,81,65 64,62,42 92,87,59 73,67,42 74,68,43 60,54,29 74,68,45 55,47,23 58,56,36 47,46,37 61,60,49 64,62,44 93,88,85 90,86,95 80,78,76 113,110,114 88,84,78 105,101,95 40,42,27 33,33,17 56,56,42 54,51,38 41,37,29 34,35,27 41,42,32 41,42,32 51,53,38 50,52,37 47,49,34 83,77,72 89,80,76 98,94,88 91,88,92 82,81,86 75,75,75
76,78,61 52,54,37 59,61,44 48,50,33 52,52,36 67,67,51 52,52,36 45,46,34 47,48,40 44,44,41 89,79,57 81,73,49 153,150,106 61,58,45 40,41,33 39,39,34 37,37,32 47,48,38 43,44,36 47,48,40 68,69,61 55,56,48 44,45,37 42,45,33 48,50,45 41,43,38 37,39,39 36,38,38 41,44,34 61,62,52 54,55,45 51,52,40 54,58,31 62,65,45 58,62,35 100,103,81 53,56,36 54,58,31 51,53,38 42,43,24 60,60,46 59,60,39 61,60,51 47,46,35 68,69,48 68,67,58 76,74,75 133,129,142 119,118,111 105,104,97 82,80,60 71,63,41 67,71,42 84,86,58 63,62,37 101,101,87 73,71,67 83,81,79 63,61,39 51,55,38 60,60,44 114,110,93 55,53,33 53,53,37 73,74,53 66,67,46 56,57,36 62,60,38 70,67,43 41,43,28 42,44,44 69,70,73 97,97,94 78,78,78 92,89,93 97,93,104 61,61,47 111,109,110 59,55,38 66,58,36 56,57,34 57,55,35 54,52,34 58,56,38 38,37,26 46,44,40 45,44,35 48,49,37 33,34,22 74,75,67 85,79,74 85,79,74 91,84,84 90,87,93 115,113,123 65,63,73
54,56,39 47,49,32 52,54,37 48,50,33 51,51,35 52,52,36 63,63,47 55,56,44 48,50,35 49,47,29 89,89,44 56,53,40 66,56,44 34,33,24 37,39,24 38,38,33 34,34,29 40,41,31 36,36,31 32,32,27 39,39,39 40,40,35 36,36,31 31,33,30 32,33,36 34,35,38 38,40,40 45,47,47 41,44,36 44,45,35 51,52,42 47,48,36 52,53,45 88,90,73 78,81,57 74,76,61 34,34,34 45,46,34 36,36,33 51,52,33 49,47,43 74,74,60 66,68,42 60,61,38 65,65,49 76,74,70 101,98,102 122,118,131 139,138,143 142,141,144 231,230,194 165,155,104 49,51,25 92,92,58 60,57,42 60,57,42 112,110,108 83,81,82 60,58,36 55,59,42 109,110,91 104,103,78 104,103,78 67,68,47 62,63,42 59,60,39 73,74,53 46,47,26 62,60,29 45,46,38 53,56,46 46,48,48 60,63,41 76,77,69 91,89,90 95,91,100 53,53,39 41,42,45 62,51,32 66,59,32 57,56,31 72,69,45 63,61,43 53,51,33 71,68,55 52,49,53 56,54,52 43,44,32 50,52,35 71,72,60 91,84,87 92,85,88 106,99,102 105,102,108 101,99,111 111,109,119
51,53,36 50,52,35 55,57,42 65,67,52 50,52,35 50,52,35 50,52,37 66,67,59 40,40,37 113,109,90 114,105,86 156,161,96 62,61,52 39,41,41 32,34,34 34,36,36 35,37,37 35,37,37 34,36,36 38,40,40 41,42,45 43,44,49 36,37,40 42,44,44 46,47,50 50,51,54 52,53,56 31,32,35 34,36,33 37,39,36 41,44,36 40,41,31 47,49,34 80,83,59 67,73,34 66,67,57 82,82,82 41,41,36 38,39,31 74,72,68 70,67,73 75,74,63 48,49,26 47,46,35 77,75,71 86,81,83 104,99,98 130,128,136 99,100,105 119,120,125 163,160,136 208,199,141 87,80,64 96,89,58 115,111,94 86,83,70 113,105,111 112,106,113 41,41,27 58,59,38 94,93,68 81,83,57 62,63,42 60,62,36 68,69,50 58,58,42 62,62,46 52,52,36 48,48,48 48,49,39 44,44,39 54,54,49 58,58,44 48,47,36 102,101,92 84,83,76 62,61,50 51,48,35 41,38,25 72,70,50 58,55,31 53,51,33 51,51,35 75,75,59 55,51,32 44,43,32 30,31,21 38,42,27 29,32,20 54,52,48 93,83,87 104,94,98 92,85,88 101,99,107 94,93,108 69,69,77
49,48,37 61,60,49 70,71,52 58,57,50 54,56,39 46,48,31 48,50,33 47,48,36 64,65,53 67,61,38 109,114,67 63,62,53 40,39,42 36,38,38 34,36,36 32,34,34 32,34,34 34,36,36 36,38,38 35,37,37 38,39,42 42,43,46 36,37,40 41,42,45 36,38,38 35,37,37 35,37,37 32,34,34 34,36,36 37,39,39 39,41,41 38,40,35 44,47,37 41,44,32 57,60,38 64,65,53 72,73,61 46,49,29 75,75,61 88,86,84 79,76,82 69,67,63 81,82,59 74,74,60 45,43,44 86,88,85 108,103,102 113,107,114 60,58,56 83,81,79 101,101,87 181,175,141 66,67,46 118,115,62 100,88,62 111,102,98 113,110,116 115,113,121 41,43,43 66,68,63 135,134,109 60,58,38 61,62,43 53,54,33 54,54,38 56,56,40 61,62,43 60,61,42 53,49,41 58,56,38 40,40,24 55,52,37 47,44,29 70,63,45 60,59,48 140,130,106 62,59,44 59,55,38 65,61,51 67,66,57 53,53,37 47,48,29 56,57,38 42,43,24 51,47,39 55,54,45 38,36,34 43,46,38 43,43,38 44,44,39 93,81,83 107,94,102 89,86,92 91,87,96 79,75,84 69,64,61
63,64,43 58,59,38 58,58,42 55,56,37 50,52,35 51,53,36 50,52,35 54,55,36 131,137,67 88,80,67 143,146,111 43,44,32 35,35,43 34,36,36 34,36,36 32,34,34 32,34,34 34,36,36 34,36,36 35,37,37 36,37,40 39,40,43 39,40,43 49,50,53 48,50,50 43,45,45 45,47,47 41,43,43 37,39,39 36,38,38 38,40,40 37,39,39 39,41,41 45,47,47 43,44,36 91,96,62 52,55,33 181,190,130 51,49,45 94,92,93 118,117,106 108,109,90 40,38,34 118,121,88 75,76,57 57,57,52 89,87,85 86,80,85 65,58,56 75,69,64 66,70,43 89,91,38 59,63,36 114,105,74 107,95,65 127,118,114 116,113,119 104,102,110 46,46,54 65,67,67 62,65,55 54,55,36 59,60,41 63,64,43 46,46,30 45,45,29 41,42,23 62,63,44 64,60,41 54,49,35 63,64,45 57,52,38 51,46,32 73,66,46 58,57,46 123,110,87 58,53,39 56,56,40 76,67,48 61,51,39 52,53,32 45,44,37 49,49,35 47,47,33 49,45,37 51,50,41 48,46,44 42,44,39 38,38,35 40,40,37 100,88,90 101,88,96 120,113,125 69,64,63 70,65,64 59,52,50
58,60,34 52,53,32 65,67,41 56,54,23 66,67,48 53,56,36 68,69,48 43,42,15 120,115,87 71,67,50 98,102,75 36,38,38 36,40,44 38,39,42 34,35,38 34,36,36 32,34,34 35,37,37 34,36,36 36,38,38 36,35,38 40,39,42 39,38,41 40,39,42 34,35,38 37,38,41 36,38,38 36,38,38 35,37,37 38,37,40 38,37,40 44,43,46 47,45,53 53,51,59 52,53,45 62,65,43 48,50,35 125,130,96 62,61,52 103,104,85 73,74,51 72,71,62 77,74,59 46,48,31 45,45,29 79,79,65 68,66,62 92,89,93 90,85,84 100,94,99 67,67,64 70,69,58 111,114,94 124,116,94 91,79,67 131,127,119 115,112,116 110,109,112 60,58,66 61,61,58 41,43,38 58,61,49 39,43,28 64,62,33 73,64,45 64,62,44 54,51,36 54,51,36 54,51,36 45,40,28 62,58,37 72,69,56 41,42,23 62,63,53 75,74,65 68,63,51 69,66,42 51,54,32 64,62,44 59,52,34 52,55,35 45,46,38 45,46,38 32,33,25 47,48,36 43,44,34 39,40,32 44,46,41 36,41,37 42,40,38 88,78,82 125,113,118 82,75,78 71,64,62 69,62,60 65,59,54
59,58,47 48,49,30 47,50,28 52,55,33 47,48,27 50,53,31 56,57,36 102,102,61 83,84,36 63,71,48 39,41,38 34,36,36 38,39,42 35,37,37 34,36,36 31,33,33 34,36,36 32,34,34 32,34,34 32,34,34 36,35,38 39,38,41 40,39,42 39,40,43 36,37,40 36,37,40 37,38,41 42,43,46 34,34,42 55,53,63 73,71,81 59,57,67 51,50,55 54,53,58 50,48,56 93,95,78 41,42,34 111,111,108 69,68,71 88,83,85 81,76,73 77,74,59 89,95,43 77,76,65 76,75,64 63,61,62 102,98,109 115,114,103 77,78,57 86,88,60 66,67,44 80,78,74 117,113,103 146,137,131 116,106,96 147,146,139 155,153,154 173,171,169 114,108,113 62,64,64 97,97,94 38,38,46 48,53,31 61,50,31 60,61,38 65,58,38 66,58,36 66,58,36 53,53,39 53,54,35 61,62,41 51,49,45 119,116,120 111,109,107 134,131,118 71,67,46 126,124,104 68,64,47 47,45,27 51,56,32 48,51,41 65,68,56 93,93,90 40,40,37 97,98,90 37,37,32 41,41,38 42,44,41 36,40,25 61,62,52 94,84,88 104,94,98 100,89,96 76,63,56 68,56,44 71,61,51
87,90,59 66,68,42 46,47,26 51,52,31 51,52,31 64,63,38 114,114,69 49,44,30 82,85,50 69,74,40 32,34,31 36,38,38 38,37,40 32,34,34 32,34,34 34,36,36 34,36,36 35,37,37 32,34,34 32,34,34 37,36,39 50,49,52 41,40,43 39,40,43 36,37,40 41,42,45 41,42,45 36,37,40 60,60,68 58,56,66 67,65,77 51,49,59 48,48,48 41,41,41 41,41,41 75,79,52 51,52,40 51,53,36 59,60,50 91,84,94 85,75,74 73,64,56 75,73,74 68,66,67 73,73,57 42,40,41 94,90,99 101,98,102 122,117,116 125,121,113 70,69,44 67,64,51 117,107,108 125,121,111 154,153,142 179,179,165 152,147,146 146,141,138 115,108,111 80,80,80 73,71,72 52,53,58 50,55,35 57,50,30 94,87,67 52,48,27 55,47,25 79,71,49 61,62,41 51,51,35 47,47,31 40,40,35 106,103,109 106,101,103 106,104,86 120,114,89 92,89,74 68,59,42 85,79,56 62,61,54 51,50,39 44,43,32 57,58,46 64,65,55 55,56,46 43,44,32 60,61,51 46,49,41 81,83,68 40,41,31 106,96,100 107,97,101 114,103,110 87,74,67 77,65,53 75,65,55
