39,37,38 45,42,48 41,36,35 31,24,22 42,32,31 45,36,32 46,36,40 47,40,43 143,138,140 152,147,149 135,130,129 122,115,115 114,107,110 95,85,89 97,87,91 61,51,52 97,90,90 51,44,44 53,43,42 48,41,39 133,126,126 53,43,44 59,48,45 46,35,32 76,71,70 35,30,29 42,35,33 47,40,40 126,119,119 56,49,47 48,42,37 50,43,43 113,106,106 59,52,52 58,48,49 140,134,139 97,103,106 90,98,103 93,102,104 97,107,104 76,58,67 153,98,83 227,145,120 54,44,48 63,56,59 95,107,115 83,92,103 73,59,76 62,52,72 70,64,85 123,155,195 69,84,102 100,111,110 93,103,107 128,117,114 174,114,91 80,48,45 74,51,50 64,42,45 74,50,59 83,61,66 90,67,68 96,62,58 150,97,81 226,133,101 223,127,98 92,65,49 41,35,42 48,41,41 30,23,26 49,47,48 108,105,109 43,36,34 43,34,28 37,32,31 96,91,90 40,36,30 37,30,28 50,43,41 126,119,119 40,33,31 44,34,33 47,40,43 87,80,80 46,35,32 53,40,37 57,47,46 126,119,119 27,20,18 38,31,29 54,47,50 120,113,116 49,39,40 49,39,40 51,44,47 119,112,115
49,43,48 41,33,39 33,26,26 37,28,24 47,38,32 46,37,29 54,44,45 45,38,41 142,136,141 42,37,36 36,32,26 41,35,30 47,40,40 80,70,74 127,117,121 125,115,119 135,128,128 162,152,156 127,117,118 100,93,93 106,99,99 121,114,114 80,73,73 75,68,68 83,78,77 46,41,40 63,56,56 58,51,51 136,129,129 51,44,42 52,45,43 55,48,48 102,95,95 51,44,44 51,41,42 149,143,150 92,95,104 93,98,108 92,92,100 93,102,104 92,64,64 176,115,97 207,132,105 52,51,54 98,81,82 68,83,101 76,93,115 76,59,81 61,58,75 63,57,78 103,111,129 77,87,103 87,100,99 85,97,103 88,76,76 149,101,87 67,43,37 71,50,48 69,48,48 68,44,48 85,59,63 79,50,46 141,86,71 183,112,93 225,133,96 230,138,110 39,27,27 44,37,37 31,24,22 33,26,29 48,46,47 104,102,103 47,40,43 46,36,37 35,29,34 89,83,88 44,39,41 48,41,44 42,34,40 113,105,111 49,42,45 56,46,47 43,36,39 82,77,76 54,47,47 50,40,39 47,40,43 154,147,147 51,44,44 70,63,61 65,58,61 140,135,137 63,53,54 67,57,58 64,57,60 146,139,142
34,29,28 44,34,35 47,37,38 50,40,41 49,39,40 57,47,46 56,46,47 51,41,42 139,132,135 40,33,33 40,34,27 42,33,27 40,31,25 44,35,29 38,29,23 43,34,28 42,33,29 44,34,33 46,37,33 41,35,30 42,36,31 55,48,46 77,70,70 93,86,86 118,111,114 141,134,137 150,143,146 146,139,142 111,104,107 139,132,135 160,153,156 115,108,108 125,118,118 56,49,49 47,37,38 125,119,126 83,95,101 84,88,103 135,119,132 80,85,91 131,85,71 201,128,98 213,141,120 150,141,137 76,66,84 76,87,114 69,84,102 74,59,81 67,61,82 70,68,88 77,87,107 74,89,107 82,90,106 77,87,105 81,69,81 92,67,66 69,44,45 70,47,44 66,47,49 67,45,48 81,56,53 91,58,51 186,107,84 203,114,81 215,119,88 94,57,42 50,40,41 31,24,22 36,26,27 42,32,31 39,36,40 118,115,119 105,100,102 130,123,123 95,88,88 86,79,79 121,114,114 106,101,100 134,129,128 133,128,127 113,106,106 113,106,106 98,91,91 121,114,114 85,80,79 99,94,93 101,94,94 119,114,113 140,135,134 129,122,122 129,124,126 88,83,85 128,121,124 135,128,131 162,155,158 129,122,125
36,26,25 67,57,61 57,51,56 37,32,34 57,50,50 46,37,33 54,44,45 103,93,94 129,122,125 55,48,48 46,36,35 43,32,29 48,37,34 40,31,27 40,31,27 40,31,27 39,30,24 43,34,28 38,29,25 37,28,24 39,30,24 43,34,30 52,43,39 56,47,43 56,46,47 67,57,58 51,41,42 59,49,50 58,48,49 63,53,54 79,69,70 116,106,107 127,117,118 120,110,111 110,105,107 125,122,126 75,93,117 76,87,116 116,103,124 110,110,118 148,94,76 216,141,110 199,129,100 33,31,29 113,84,89 91,93,120 79,85,102 73,60,79 69,63,88 67,63,83 80,90,110 82,88,109 84,90,107 86,99,116 81,68,78 71,49,52 66,43,44 71,50,48 62,44,43 68,44,48 69,44,41 119,72,61 176,91,65 216,132,99 164,118,104 38,37,42 45,35,36 37,27,26 45,35,34 47,38,34 39,34,36 111,105,110 42,35,35 38,28,27 38,29,25 39,30,26 40,34,29 38,32,27 36,30,25 41,37,31 39,30,26 43,34,30 40,31,27 31,22,18 31,25,20 38,32,27 49,39,40 49,39,40 53,43,44 43,33,34 55,48,48 54,47,47 59,49,50 56,46,47 45,35,36 54,44,45
49,43,38 85,78,81 46,43,47 33,30,34 44,37,37 42,33,29 47,37,36 47,40,40 147,142,144 41,34,37 42,32,33 45,35,36 38,31,31 36,29,29 37,30,30 39,29,30 34,27,27 35,28,28 34,27,25 37,27,26 44,34,33 54,44,43 50,40,39 53,44,40 50,40,39 64,54,53 54,44,45 70,60,61 65,55,56 57,47,48 43,33,34 49,39,40 67,57,58 56,46,47 40,37,41 129,126,132 101,123,137 99,114,119 89,86,113 102,101,118 168,108,87 193,115,87 230,141,110 48,39,24 200,135,112 76,78,105 91,97,116 73,60,81 74,65,91 59,57,81 72,86,107 64,76,98 74,87,104 85,97,105 81,75,80 66,44,47 63,40,39 75,54,52 57,41,39 73,52,50 103,60,54 149,96,80 202,110,80 229,129,95 177,129,111 43,31,33 39,34,33 29,24,23 45,33,33 45,33,33 42,37,39 113,107,114 54,47,47 57,47,46 57,47,46 49,39,38 53,44,40 54,45,41 51,42,38 45,36,32 44,35,31 45,36,32 51,42,38 42,33,29 36,26,25 49,39,38 44,34,33 56,47,43 53,44,40 59,52,50 61,56,58 54,49,48 44,37,37 40,30,31 57,47,48 56,46,47
49,43,38 54,47,47 28,25,31 39,36,40 68,58,57 54,45,41 59,50,46 52,45,43 167,160,160 51,44,47 36,29,29 43,33,34 43,33,34 45,35,36 38,28,29 38,31,31 41,34,34 37,30,30 41,34,32 32,22,21 47,37,36 50,40,39 49,39,38 56,46,47 75,68,71 62,54,62 51,47,56 47,39,45 40,30,31 49,40,36 47,38,34 53,43,42 58,48,47 47,37,36 39,36,40 133,127,132 86,102,102 111,123,119 80,82,107 94,96,112 149,89,68 211,135,111 185,114,90 89,71,52 215,125,99 80,83,105 80,90,110 77,64,85 66,60,85 57,60,82 69,81,103 63,75,97 91,103,111 102,111,124 87,82,98 62,43,47 62,41,39 74,53,49 83,55,53 101,72,68 136,92,80 142,88,70 207,118,85 211,122,91 177,129,113 39,27,29 38,35,39 29,24,26 51,39,39 47,35,37 55,48,51 117,114,118 52,45,45 49,40,36 50,40,39 52,42,41 51,42,38 42,32,31 46,37,33 45,36,32 49,40,36 45,36,32 42,33,29 39,30,26 42,32,31 44,34,33 49,39,38 51,41,45 63,54,65 44,37,49 37,33,42 30,23,26 54,47,47 53,43,44 47,37,38 42,32,33
51,45,40 42,34,42 30,28,38 44,41,47 63,53,54 54,44,43 47,37,36 48,41,39 146,139,139 44,37,37 35,28,26 37,27,26 39,29,28 41,34,34 37,27,28 40,33,33 38,31,31 41,34,34 41,34,34 40,30,31 45,36,32 54,45,41 59,50,46 51,44,44 51,47,60 41,39,51 76,70,77 42,34,40 57,45,45 56,46,45 54,45,41 50,41,37 43,34,30 44,35,31 41,38,44 140,134,139 74,87,102 94,103,105 80,89,102 85,89,104 160,100,79 182,117,96 121,86,87 101,76,59 199,121,93 84,92,99 84,96,118 76,65,88 69,63,88 58,59,82 78,84,105 71,77,98 84,92,101 114,127,115 83,75,83 73,51,54 68,43,44 73,50,49 84,46,48 93,55,45 167,108,91 160,100,77 217,117,83 240,147,119 161,113,99 41,27,29 39,33,40 34,28,35 48,36,36 46,36,35 45,38,41 119,113,118 53,43,44 46,37,31 47,37,36 47,37,36 49,39,38 61,51,50 47,37,36 52,42,41 47,37,36 45,36,32 43,34,30 47,38,34 42,32,31 44,34,33 51,41,40 49,42,45 35,31,42 55,49,56 41,38,44 50,45,44 50,43,43 43,33,34 36,26,27 42,32,33
42,33,29 49,41,49 32,28,39 47,44,50 70,60,61 51,41,40 56,46,45 56,49,47 154,149,151 41,34,34 36,24,24 33,21,21 34,22,22 31,24,24 32,22,23 38,31,29 32,22,23 33,23,24 29,22,22 31,24,24 53,44,40 56,47,43 44,35,31 47,40,38 74,73,78 82,81,86 44,46,62 54,47,50 44,32,32 39,29,28 49,39,38 44,34,33 49,40,36 57,48,44 46,43,49 140,132,140 81,94,109 85,93,113 82,91,102 83,87,100 147,88,69 143,93,80 80,55,67 105,83,75 136,92,82 80,79,96 83,93,111 75,61,85 69,65,89 56,58,83 102,105,125 64,75,102 80,85,109 104,114,122 84,76,84 69,50,54 82,57,58 70,45,44 105,63,50 113,74,60 170,106,89 183,119,93 254,151,118 255,167,138 167,124,107 43,31,31 35,31,40 37,30,44 61,51,52 51,39,41 42,37,39 118,115,121 53,48,45 52,43,37 47,38,32 44,35,31 53,44,38 53,43,42 46,36,35 52,42,41 54,45,41 45,36,32 45,36,32 46,37,33 43,33,34 50,40,39 39,29,28 44,39,41 42,39,45 67,56,65 44,36,44 30,23,23 31,24,24 42,32,33 56,46,47 49,39,40
46,36,35 49,41,49 29,27,39 53,47,54 58,48,49 68,58,59 60,48,50 53,43,44 111,106,108 41,33,39 46,36,35 40,30,29 42,32,31 42,32,31 40,30,29 42,35,33 36,29,27 31,24,22 30,23,21 31,24,22 39,29,28 50,41,37 51,42,38 57,50,48 76,72,83 86,84,92 45,49,62 41,34,37 42,32,31 58,48,47 49,39,38 57,47,46 53,44,40 54,45,41 48,42,49 138,132,137 91,106,122 92,106,127 143,109,121 94,83,106 150,102,84 81,58,69 68,55,74 100,79,68 77,62,70 144,128,141 83,90,113 110,75,80 70,64,85 53,58,84 87,93,112 71,76,100 77,101,119 142,185,239 106,105,138 72,53,55 73,45,43 78,50,48 141,88,74 127,73,55 178,110,90 195,125,99 255,165,127 230,144,114 175,129,115 41,34,34 37,36,41 42,35,35 57,47,46 50,40,39 45,37,43 101,102,105 43,36,36 39,30,26 40,31,25 41,30,27 37,25,25 39,29,30 38,28,27 50,40,41 36,26,25 35,25,24 35,25,24 35,25,24 32,22,23 42,32,31 47,37,36 55,49,54 150,144,151 88,75,85 44,36,42 33,23,24 47,40,40 51,41,45 51,41,40 50,40,41
50,40,39 48,40,48 27,25,37 42,35,45 71,61,60 68,58,59 60,50,51 57,47,48 118,113,115 35,29,34 44,34,35 40,30,31 38,28,29 35,25,26 43,33,34 44,34,35 41,34,32 43,36,34 37,30,28 37,30,28 52,42,41 58,49,45 50,41,37 43,33,32 73,69,80 84,80,89 52,56,71 48,36,38 57,47,46 47,37,36 59,49,48 70,60,59 52,43,39 43,34,30 43,37,44 122,119,125 86,105,113 100,113,130 166,125,134 103,89,115 113,75,69 75,57,68 71,56,76 96,77,65 63,54,67 145,120,132 87,88,109 181,123,113 76,67,91 57,59,86 90,94,109 71,76,100 105,121,130 106,124,141 119,120,150 66,49,52 73,45,43 93,66,61 151,92,85 139,85,67 160,96,79 156,89,62 255,173,139 214,122,92 189,125,110 98,89,72 114,98,81 114,95,83 62,49,46 62,50,52 46,36,40 112,113,118 50,40,39 47,41,36 57,46,43 50,41,37 46,34,34 46,37,33 47,37,38 49,39,38 44,35,31 45,36,32 53,44,40 51,42,38 43,33,34 46,36,35 45,35,34 46,40,45 177,169,177 81,70,77 42,35,38 58,48,47 48,41,39 54,44,48 40,31,27 36,26,27
