39,37,38 44,41,45 46,43,47 39,34,33 31,24,22 40,30,29 45,35,34 46,36,35 46,36,40 45,38,41 105,98,101 142,137,139 152,147,149 136,131,130 135,128,128 99,92,92 114,107,110 102,95,98 95,85,86 86,76,80 61,51,52 51,44,44 130,123,123 53,43,42 53,43,42 51,41,40 48,41,41 146,139,139 53,43,44 55,43,43 54,43,40 42,33,29 76,71,70 118,113,112 33,26,26 47,40,38 47,40,40 55,48,48 127,120,120 56,49,47 48,42,37 54,47,45 119,112,115 69,62,62 59,52,52 56,46,45 63,58,60 145,139,144 97,103,106 85,96,97 90,98,103 82,91,93 97,107,104 82,80,76 88,54,52 185,112,82 227,145,120 87,49,30 128,85,79 66,59,62 95,107,115 84,99,106 69,69,81 66,53,72 62,52,72 59,53,74 99,93,114 138,170,210 69,84,102 115,124,126 88,98,104 86,97,98 128,117,114 122,76,62 218,148,119 76,44,41 74,51,50 74,51,52 68,44,50 72,53,57 83,61,66 99,77,80 91,63,63 97,63,59 150,97,81 197,119,89 241,136,106 217,136,107 92,65,49 34,32,30 48,41,44 37,30,30 30,23,26 34,29,31 138,135,139 113,110,114 43,36,34 59,50,46 44,35,31 63,58,57 96,91,90 41,37,31 35,31,25 38,31,29 50,43,41 135,128,128 43,36,34 40,33,31 44,34,33 46,36,37 119,112,115 50,40,39 46,35,32 52,41,38 57,44,41 52,42,41 126,119,119 42,35,35 34,27,25 40,33,33 54,47,50 103,98,100 59,52,55 47,37,38 49,39,40 47,40,43 72,65,68 91,84,87
43,37,42 48,42,47 37,32,34 37,32,31 34,28,23 42,33,27 46,37,31 47,38,34 49,39,40 48,41,44 105,98,101 136,130,135 67,62,64 75,70,69 116,109,107 134,127,127 97,90,93 99,92,95 125,115,119 132,121,128 125,115,119 123,116,116 158,151,151 145,135,134 177,167,166 136,126,125 70,63,63 154,147,147 49,42,42 45,35,36 44,34,33 36,29,27 82,77,76 108,103,102 43,38,37 55,48,48 58,51,51 51,44,44 113,106,106 51,44,42 45,38,36 58,51,49 115,108,111 63,56,56 52,45,45 58,48,47 68,63,65 140,137,141 96,101,107 82,90,95 84,92,99 93,98,104 83,95,91 97,95,91 112,76,70 190,117,85 202,124,98 68,36,20 100,62,64 76,62,62 76,90,102 78,94,103 71,68,83 68,55,76 64,54,74 60,54,75 108,99,121 90,103,122 88,102,112 88,100,96 110,121,122 86,99,100 95,84,81 116,73,56 176,113,91 71,44,39 73,50,49 70,47,48 72,48,52 70,51,55 80,58,63 101,77,83 108,79,75 127,89,81 157,103,85 213,133,101 236,131,99 228,154,131 48,30,25 42,32,36 47,40,43 29,22,22 31,24,27 37,32,34 110,107,111 111,108,112 47,40,40 47,37,38 36,26,25 63,58,57 91,86,88 46,41,40 42,37,36 45,38,38 55,48,51 147,140,140 54,47,50 44,37,37 45,35,34 52,42,43 120,113,116 50,40,39 52,42,41 50,38,38 51,40,37 36,29,29 128,121,121 48,41,41 45,38,36 54,47,47 69,62,65 103,98,100 61,54,57 45,35,36 51,41,42 52,45,48 79,72,75 87,80,83
53,47,52 40,32,38 42,32,33 44,34,35 56,46,47 46,37,33 47,38,34 52,43,39 45,35,36 47,37,38 87,80,83 125,118,121 42,35,33 34,30,22 40,34,27 43,37,32 42,36,31 43,36,34 49,39,40 46,36,37 49,39,40 66,59,59 89,82,82 131,121,120 120,110,109 138,128,129 143,136,134 123,116,114 122,115,113 84,77,77 113,108,107 86,81,80 162,157,159 142,135,138 123,116,116 104,97,97 82,75,75 49,42,45 125,118,121 57,50,50 50,43,43 57,50,48 113,106,109 76,69,69 44,37,37 51,41,40 74,69,71 139,133,140 89,94,102 85,90,100 86,91,101 93,86,96 93,98,104 87,70,71 151,104,83 209,131,101 219,144,117 75,42,33 116,75,57 72,59,69 74,88,111 94,113,134 70,62,81 70,60,80 62,61,78 60,56,78 96,92,103 85,95,113 77,90,107 88,98,104 77,89,97 83,94,107 86,75,82 101,63,55 112,75,60 65,40,37 66,48,43 69,48,48 69,51,50 77,58,60 87,59,59 92,62,61 124,84,75 190,125,106 197,123,98 212,127,88 246,154,117 122,85,72 42,35,38 43,38,37 34,29,26 31,24,22 40,33,33 39,34,36 40,37,41 46,43,47 121,116,118 135,128,131 114,106,112 99,91,97 105,97,103 106,98,104 121,113,119 123,115,121 129,123,128 131,125,130 142,134,140 161,154,157 126,119,122 102,95,98 106,101,103 115,110,112 94,89,91 91,86,88 113,108,110 124,119,121 128,123,125 126,121,120 144,137,137 149,142,142 122,117,119 111,106,108 125,120,122 144,137,140 165,158,161 144,137,140 123,116,119 144,137,140
33,28,27 40,33,33 47,37,38 82,72,73 45,35,36 45,35,36 47,37,38 54,44,43 56,46,47 50,40,41 89,79,83 140,133,136 38,31,31 41,35,28 42,33,27 45,36,30 43,34,28 40,31,25 38,29,23 39,30,24 39,30,24 40,31,27 42,32,31 43,34,30 43,34,30 44,35,31 38,32,27 36,30,25 35,28,26 40,33,31 55,48,48 70,63,63 82,75,78 113,106,109 142,135,138 146,139,142 127,120,123 122,115,118 108,101,104 157,150,153 151,144,147 161,154,157 137,130,130 140,133,133 101,94,94 70,60,59 61,55,60 113,110,116 88,100,106 81,92,103 87,96,107 185,169,182 78,83,89 105,82,81 166,110,84 216,135,101 216,144,123 54,31,20 106,68,51 70,60,78 73,84,111 82,95,112 71,63,82 73,60,81 67,61,82 62,56,81 92,97,105 76,86,106 73,88,106 91,96,106 77,87,105 74,87,104 81,69,81 86,61,60 88,63,64 67,42,43 70,47,44 69,47,50 69,52,53 83,60,61 83,58,55 105,76,70 128,86,75 208,129,106 207,118,85 232,141,104 194,124,95 45,29,25 51,41,42 41,34,34 33,23,22 38,28,29 43,33,32 42,37,39 89,86,90 117,114,118 86,81,83 95,88,88 97,90,90 69,62,62 76,69,69 98,91,91 97,90,90 93,88,87 108,103,102 114,109,108 110,105,104 91,84,84 85,78,78 91,84,84 72,65,65 77,72,71 69,64,63 90,85,84 72,67,66 73,66,66 81,76,75 85,80,79 92,85,85 82,75,75 91,86,88 81,76,78 85,80,82 86,79,82 87,80,83 108,101,104 102,95,98 89,82,85
36,26,25 44,34,35 59,48,55 71,65,70 37,32,34 48,41,41 53,43,42 51,41,40 54,44,45 54,44,45 97,87,88 123,116,119 55,48,48 47,37,36 46,34,34 46,35,32 48,37,34 46,35,32 42,33,29 39,30,26 40,31,27 42,33,29 43,34,28 45,36,32 38,29,25 36,27,23 37,28,22 39,30,24 43,34,30 47,38,34 54,45,41 52,42,41 56,46,47 66,56,57 59,49,50 51,41,42 59,49,50 64,54,55 56,46,47 64,54,55 79,69,70 103,93,94 138,128,129 124,114,115 120,110,111 125,118,121 134,131,135 111,110,115 75,93,117 80,96,123 78,93,111 134,121,142 110,110,118 111,82,78 169,107,80 209,128,94 199,129,100 47,27,20 99,62,47 106,77,82 91,93,120 79,86,100 74,62,78 74,60,84 69,63,88 65,56,82 84,91,103 81,91,111 82,88,109 91,86,102 76,86,104 81,89,107 81,68,78 79,56,57 74,52,57 65,42,43 71,50,48 66,45,45 67,46,46 81,53,55 69,44,41 95,68,61 145,86,67 208,123,97 216,132,99 237,151,117 50,39,36 44,35,46 45,35,36 34,27,27 37,27,26 45,35,34 47,38,34 42,35,35 81,78,82 129,124,126 42,35,35 35,25,24 44,34,33 39,30,26 39,30,26 40,34,29 42,36,31 38,32,27 36,30,25 40,36,30 34,30,24 40,31,27 43,34,30 43,34,30 38,29,25 31,25,20 31,25,20 38,32,27 37,31,26 56,46,47 49,39,40 53,43,44 61,51,52 39,29,30 55,48,48 52,45,45 56,46,47 58,48,49 56,46,47 44,34,35 45,35,36 60,50,51
37,31,26 77,70,68 56,48,56 44,41,45 32,29,33 51,44,47 49,39,38 51,42,38 54,44,43 52,42,43 93,83,84 156,149,152 42,35,38 35,28,28 40,30,31 40,30,31 37,30,30 40,35,34 40,33,33 37,30,30 38,28,29 37,27,26 36,29,27 38,31,29 40,33,31 35,28,26 38,29,25 39,30,26 54,45,41 53,44,40 56,47,41 57,48,44 61,51,50 56,46,45 45,35,34 53,43,44 57,47,48 60,50,51 67,57,58 61,51,52 49,39,40 44,34,35 47,37,38 49,39,40 66,56,57 55,50,52 108,105,109 110,119,121 108,136,159 84,107,134 84,97,112 94,90,112 107,104,119 111,77,73 183,113,89 206,122,89 219,133,103 60,38,30 79,53,30 148,94,76 83,85,112 82,89,103 73,60,79 74,60,84 74,65,91 65,55,84 100,104,119 72,86,107 69,78,101 83,81,105 90,100,116 88,99,112 77,66,73 71,52,56 78,56,59 59,36,37 67,46,44 65,47,46 70,52,51 76,48,48 91,54,51 106,66,59 182,114,92 222,129,101 220,125,89 226,134,97 53,40,48 39,39,39 38,31,34 36,31,30 44,34,33 45,33,35 52,41,38 41,34,34 84,81,85 113,108,110 41,34,32 40,30,29 42,32,31 40,30,29 42,32,31 36,27,21 38,29,23 33,24,20 35,26,22 35,26,22 42,33,29 40,31,27 43,34,30 38,29,25 38,29,25 39,30,26 38,28,27 43,33,32 57,47,46 49,39,38 54,45,41 54,44,43 58,48,47 40,33,31 52,45,45 63,56,56 59,49,50 49,39,40 37,27,28 42,32,33 53,43,44 57,47,48
44,38,33 63,56,54 49,43,48 45,42,48 40,37,41 54,47,47 59,49,48 51,42,38 51,42,38 49,42,40 121,114,114 146,141,140 40,35,37 42,32,33 45,35,36 40,30,31 40,33,33 40,35,34 37,30,30 40,33,33 42,32,33 43,33,34 40,33,33 37,30,28 33,26,24 31,24,22 35,25,24 58,48,47 52,42,41 49,39,38 60,51,47 52,43,39 57,46,43 62,50,50 59,49,50 70,60,64 59,52,55 61,51,52 52,42,41 42,33,29 42,33,29 45,35,34 61,51,50 57,47,46 56,46,47 54,47,47 97,94,100 115,115,115 85,100,103 97,105,110 104,115,114 84,84,112 102,101,118 122,82,73 200,129,108 188,110,82 220,140,108 115,58,41 82,43,11 191,118,90 83,85,112 87,98,111 72,59,80 73,60,81 70,64,89 66,61,88 76,82,101 75,89,110 61,75,96 98,92,113 78,91,108 79,93,103 77,71,76 65,48,51 85,63,66 61,38,37 76,55,51 71,49,54 80,59,57 83,49,45 114,70,60 136,90,76 156,96,71 215,126,93 219,126,94 223,132,95 43,30,38 33,31,32 40,38,39 45,43,44 42,32,31 44,32,34 44,32,32 47,40,40 88,83,85 121,115,120 56,49,49 60,50,49 63,54,50 52,42,41 52,42,41 56,47,43 51,42,38 47,38,34 45,36,32 45,36,32 49,40,36 43,34,30 42,33,29 42,33,29 36,27,23 40,31,27 45,35,34 46,36,35 42,32,31 59,49,48 50,41,37 52,42,43 57,50,53 58,52,57 44,40,49 54,48,53 32,22,23 40,33,33 65,55,56 45,35,36 51,41,42 60,50,51
50,43,41 49,42,40 37,32,34 35,32,38 40,37,41 58,48,49 58,48,47 60,51,47 52,43,39 43,36,34 105,98,96 158,151,151 50,43,43 35,30,29 39,29,30 43,33,34 42,32,33 49,39,40 45,35,36 43,33,34 44,37,37 41,34,34 40,33,33 38,31,31 36,29,29 29,22,22 38,28,29 51,41,40 53,43,42 49,39,38 54,47,47 58,51,54 70,61,72 60,53,63 59,56,71 39,35,44 39,34,33 42,32,33 52,42,41 63,54,50 50,41,37 53,43,42 58,48,47 58,48,47 42,32,31 50,43,43 106,100,107 122,124,124 82,97,100 89,100,101 115,127,118 78,81,103 85,88,106 151,109,98 202,131,112 196,122,99 163,106,87 167,113,104 146,99,67 229,136,104 80,86,103 83,96,115 73,59,83 73,63,83 66,60,85 62,59,86 73,79,98 71,80,103 64,73,96 97,92,108 92,107,110 91,104,123 87,85,97 68,54,59 89,65,71 66,43,44 75,54,52 71,46,45 104,70,68 94,54,47 145,95,82 129,81,63 176,101,81 233,137,106 218,124,99 199,106,81 45,34,31 29,24,26 38,35,39 47,41,46 37,31,26 48,36,36 47,37,38 45,35,39 96,90,95 133,130,134 47,42,41 49,40,36 46,37,33 51,41,40 54,44,43 52,43,39 51,42,38 47,38,34 46,37,33 45,36,32 44,35,31 43,34,30 38,29,25 42,33,29 45,36,32 39,30,26 39,29,28 38,28,27 46,36,35 51,41,40 54,46,52 58,49,60 58,54,67 37,33,44 38,35,41 33,27,32 54,44,45 42,35,35 54,44,45 45,35,36 44,34,35 35,25,26
51,45,40 61,54,54 42,35,45 36,34,44 44,41,47 58,51,51 64,54,55 54,44,43 47,37,36 44,37,35 100,93,91 161,154,154 44,37,37 39,34,31 38,28,27 39,29,28 39,29,28 41,34,32 40,33,33 39,29,30 40,33,33 42,35,35 42,35,35 37,30,30 41,34,34 41,34,34 40,30,31 49,40,36 54,45,41 54,45,41 63,57,52 55,47,53 51,47,60 46,42,55 63,59,70 49,43,50 42,34,40 54,42,42 52,40,40 60,50,49 54,45,41 51,42,38 43,34,30 43,34,30 44,35,31 52,45,43 106,100,105 126,129,136 74,87,102 90,100,108 116,128,124 80,89,102 85,89,104 146,101,94 195,127,105 174,115,98 121,86,87 105,75,78 144,108,77 207,129,101 84,92,99 86,94,114 70,59,84 77,66,89 69,63,88 60,57,84 75,78,98 76,82,103 71,77,98 87,86,101 100,115,120 95,107,111 83,75,83 66,52,52 87,64,65 69,44,45 73,50,49 75,45,46 108,69,66 94,46,28 167,108,91 143,94,72 218,136,107 253,153,119 240,147,119 202,109,86 47,36,31 39,29,30 39,33,40 41,35,42 43,36,36 50,38,38 46,36,35 41,33,39 121,113,119 116,114,115 53,43,44 50,41,37 47,38,32 47,37,36 47,37,36 51,41,40 49,39,38 60,50,49 47,37,36 50,40,39 46,36,35 45,35,34 45,36,32 47,38,34 45,36,32 49,39,38 42,32,31 46,36,35 46,36,35 54,44,43 49,42,45 44,40,51 42,38,47 54,46,52 41,38,44 51,48,52 52,45,45 48,41,41 43,33,34 42,32,33 40,30,31 40,30,31
39,30,26 54,44,45 39,32,42 34,30,41 40,37,43 58,51,54 67,57,58 47,37,36 56,46,45 48,41,39 89,82,80 138,133,135 40,33,33 32,22,23 36,24,24 32,20,20 34,22,22 36,26,25 31,24,24 39,29,30 42,35,33 37,27,28 38,28,29 37,27,28 35,28,28 35,28,28 32,22,23 56,47,43 56,47,43 57,48,44 49,43,36 41,34,37 71,70,75 52,51,56 78,78,90 32,34,50 58,51,54 54,42,42 46,34,34 44,34,33 47,37,36 42,32,31 46,36,35 44,35,31 59,50,46 83,76,74 146,141,143 125,128,135 83,96,111 83,94,107 82,90,108 83,92,103 82,86,99 141,96,89 179,120,101 125,84,82 86,61,73 73,54,58 133,91,67 117,73,63 85,84,101 91,94,116 71,60,85 79,65,89 69,65,89 61,61,87 79,85,106 90,93,113 64,75,102 72,72,98 78,88,108 98,121,148 84,76,84 68,51,52 73,54,56 79,54,55 71,46,45 74,44,47 128,82,64 103,51,32 168,104,87 154,101,78 241,155,125 255,154,121 255,166,137 215,123,88 43,34,28 32,30,28 35,31,40 44,40,51 46,41,40 60,50,51 51,39,41 44,37,40 119,116,120 147,145,143 48,43,40 47,38,32 46,37,31 45,36,30 46,37,33 45,36,30 51,42,36 50,40,39 39,29,28 43,33,32 46,36,35 45,36,32 46,37,33 49,40,36 49,40,36 46,36,37 40,30,31 47,37,38 52,42,41 42,32,31 41,36,38 38,34,43 57,50,60 130,116,121 43,35,43 39,36,40 29,22,22 28,21,21 39,29,30 47,37,38 64,54,55 47,37,38
