100,133,156 102,135,158 101,131,153 100,133,156 109,142,163 104,141,163 99,138,164 98,139,164 103,144,169 105,146,171 95,139,161 100,141,166 105,148,175 104,147,178 103,146,173 98,139,162 100,141,164 99,138,162 107,147,168 100,137,159 107,144,166 101,138,160 101,139,168 101,141,171 101,144,171 101,145,169 103,146,173 108,150,184 104,154,183 105,155,184 108,158,187 110,160,189 112,162,189 113,163,190 119,166,192 126,174,197 134,174,191 134,179,196 131,186,211 128,186,215 124,192,222 123,192,224 126,191,222 129,194,225 123,189,217 124,192,222 130,193,222 141,197,227 136,194,225 135,193,224 132,192,225 136,197,225 136,201,234 140,202,234 138,203,234 137,203,231 138,203,234 136,201,232 139,200,230 139,202,231 137,176,184 80,99,88 91,108,112 47,63,63 74,90,101 100,140,161 128,184,214 104,145,168 64,73,75 113,136,145 64,94,103 37,56,50 54,60,49 60,59,48 41,56,59 89,99,107 45,47,30 53,54,42 51,51,37 62,65,34 153,156,105 56,55,28 56,55,30 53,51,31 41,41,25 48,46,28 41,40,29 54,51,38 51,49,27 47,44,29 44,44,28 49,49,33 43,40,27 48,45,30 43,39,22 49,45,28
97,136,160 94,133,157 99,132,155 98,133,156 98,132,158 105,140,163 100,135,158 100,139,165 101,138,160 101,137,162 97,138,161 100,141,166 94,137,164 101,144,171 99,143,167 100,141,164 98,137,161 103,137,163 100,137,159 101,136,159 100,135,158 100,133,154 96,132,157 94,134,162 92,136,160 92,136,160 106,150,174 102,145,174 104,149,176 106,151,182 106,151,182 106,151,182 105,155,184 110,160,189 110,162,186 111,163,189 121,168,187 135,174,182 125,167,185 125,166,191 128,178,205 118,179,207 124,184,217 127,187,220 125,187,219 126,188,220 129,190,220 131,189,220 138,197,223 149,199,226 146,197,219 140,192,218 139,193,223 140,194,224 131,192,222 126,189,218 125,188,217 123,186,215 126,184,213 127,185,214 132,183,205 113,153,174 62,87,100 143,170,182 60,75,80 104,135,152 106,143,163 91,117,125 108,128,131 73,87,78 45,52,50 40,45,44 51,54,44 58,57,46 54,65,64 62,72,69 53,56,44 62,62,46 63,68,23 65,70,25 107,109,63 77,78,41 50,48,26 49,46,31 44,44,28 68,66,44 56,54,36 44,40,23 52,48,27 48,44,27 47,47,31 46,46,30 47,44,31 61,59,39 47,42,28 66,63,39
100,136,163 101,137,162 113,146,167 110,145,166 112,145,166 111,146,167 113,146,167 111,141,163 105,138,159 106,136,158 104,134,158 96,124,149 95,128,151 96,129,150 99,132,153 102,137,160 102,139,161 103,136,159 105,135,159 97,134,156 99,135,162 100,133,156 101,131,151 101,129,150 104,134,154 98,133,156 94,138,162 96,140,164 97,141,165 103,144,169 107,148,173 107,152,181 106,153,181 106,153,181 106,156,183 107,157,184 109,155,179 112,156,180 123,160,180 124,159,178 132,163,178 142,173,179 141,173,174 144,175,181 127,166,176 121,163,181 117,164,190 116,168,194 112,167,194 112,167,194 110,167,194 112,167,194 124,174,199 131,181,206 127,172,199 118,168,195 118,168,195 117,167,194 117,167,194 117,164,192 122,168,192 128,177,193 102,136,120 128,143,104 86,85,76 55,58,48 60,65,61 71,81,78 73,98,111 115,165,192 63,83,84 115,152,174 113,143,152 80,106,114 102,136,152 88,117,133 103,110,78 85,84,59 115,122,67 97,103,53 68,69,32 58,58,26 48,44,25 39,39,23 44,41,26 71,68,42 72,69,43 61,54,36 44,39,25 49,47,29 47,47,31 41,41,27 49,50,31 48,48,32 61,57,36 48,45,30
102,132,154 105,134,152 102,131,147 102,131,147 102,133,150 107,138,153 107,138,153 102,133,150 106,137,154 108,138,158 101,126,150 97,122,146 94,122,147 96,124,147 98,126,147 100,125,149 95,123,146 95,123,146 98,123,145 98,126,147 97,122,148 97,122,146 97,121,141 97,120,143 97,123,142 98,124,143 98,131,150 97,134,152 101,138,160 97,136,160 100,135,158 99,138,162 98,141,168 101,144,173 98,142,166 108,152,176 122,158,183 122,157,178 116,156,173 114,154,173 119,155,171 140,172,173 148,177,168 132,161,161 143,171,176 150,174,178 142,169,181 133,165,177 119,159,178 118,159,182 117,160,187 118,161,188 114,164,189 112,162,187 117,162,189 116,164,187 113,164,186 114,165,187 118,164,186 120,164,186 115,166,188 115,162,188 117,163,175 95,113,112 61,62,52 60,59,48 55,57,42 60,61,49 46,68,70 55,84,100 50,80,93 101,137,151 70,101,107 112,139,151 118,154,170 76,96,99 52,49,23 105,105,73 106,114,52 110,118,54 103,105,59 79,82,33 61,58,32 58,59,36 40,38,20 59,56,30 63,62,37 65,66,47 35,35,21 49,49,33 46,46,32 47,47,31 47,48,29 48,49,30 51,47,30 55,56,37
100,130,143 103,133,146 105,137,149 105,137,149 101,132,147 99,133,147 104,138,152 105,142,151 99,130,145 109,144,155 104,135,152 100,131,148 97,127,147 99,129,151 98,128,150 99,127,150 96,124,147 100,125,147 98,123,145 100,126,145 98,123,147 97,122,146 97,122,144 98,129,146 102,127,142 108,116,123 144,109,71 154,111,66 130,115,95 101,126,137 102,131,147 102,131,147 101,132,149 98,131,152 98,131,154 104,139,162 111,145,171 108,144,169 120,153,176 119,150,167 145,169,173 147,169,171 152,173,169 154,178,170 159,178,172 148,168,169 136,159,168 143,164,173 140,163,170 136,163,173 129,161,173 121,156,175 115,152,172 104,144,163 103,145,165 101,145,167 108,153,172 109,154,171 118,159,171 130,163,166 139,167,163 138,168,161 79,102,97 81,93,86 67,77,69 53,59,48 58,61,49 58,62,45 79,88,88 70,82,75 64,70,71 87,105,118 59,66,61 60,72,68 118,135,141 114,111,87 50,46,38 52,51,42 65,68,35 133,135,91 79,79,36 77,73,36 65,65,35 56,55,30 60,58,40 53,53,37 55,54,43 51,50,41 48,44,36 55,52,39 61,59,39 41,38,23 44,42,24 48,49,30 64,62,44 87,85,54
101,133,143 105,137,147 106,139,144 104,139,148 109,146,155 114,151,158 114,151,158 105,142,151 108,140,152 103,138,147 103,138,149 107,141,155 110,147,156 107,142,153 104,137,158 98,126,149 100,128,151 101,124,147 100,125,147 97,120,143 101,121,145 107,128,149 103,129,148 105,136,153 118,132,144 137,104,77 163,108,52 132,81,28 161,97,51 216,143,100 123,137,149 101,131,144 105,134,152 106,135,153 107,133,152 105,131,150 105,134,152 103,131,152 100,131,146 115,145,158 124,159,166 122,154,166 123,158,167 121,158,167 122,154,164 121,151,164 131,160,176 129,156,170 135,163,170 137,167,176 130,161,176 127,161,177 110,145,166 111,144,163 117,151,167 115,150,169 118,154,170 118,153,164 119,152,157 124,153,155 131,159,155 120,152,149 117,146,146 110,130,131 97,117,120 94,111,115 83,102,110 66,78,71 68,78,82 54,65,64 59,74,81 82,106,124 74,84,88 60,69,69 56,66,70 72,65,45 58,54,44 54,53,42 53,53,39 56,56,40 55,53,33 58,56,38 57,54,30 50,48,26 47,44,31 53,54,35 44,43,32 37,36,27 47,43,33 62,58,41 40,37,24 47,45,27 52,45,25 53,51,33 56,52,33 35,32,17
91,114,139 92,115,140 94,117,142 99,123,143 104,127,150 97,123,140 99,129,142 110,145,154 110,147,154 108,145,152 110,149,155 117,154,161 113,153,156 100,135,146 105,139,153 97,131,145 108,138,151 105,134,150 106,136,147 103,130,142 102,129,143 101,123,139 97,121,139 105,132,142 117,67,52 86,49,36 85,54,35 70,45,28 62,37,20 69,38,19 84,42,20 193,138,127 102,127,140 99,129,142 109,136,148 115,140,153 119,141,155 116,141,154 105,132,144 106,136,149 105,135,148 102,132,145 101,130,148 102,131,149 101,132,149 100,130,150 102,132,152 105,135,155 104,135,152 109,138,156 104,134,154 104,138,154 107,143,157 117,152,163 116,150,166 115,151,165 114,150,164 127,158,173 116,147,164 115,146,163 115,146,161 111,142,157 114,145,162 109,138,156 102,136,152 100,136,152 96,129,148 79,101,115 58,69,70 83,89,92 57,58,50 62,64,59 57,60,48 78,83,77 72,86,79 51,51,48 62,61,52 52,51,42 54,54,38 60,58,38 69,68,43 49,50,31 60,61,38 63,56,36 36,33,20 44,44,30 70,68,48 54,54,38 54,46,33 61,50,33 40,36,26 47,40,24 50,46,25 66,61,33 62,58,48 81,79,80
91,114,139 95,118,143 96,121,143 96,119,142 95,120,146 91,114,139 92,115,140 96,121,143 99,129,142 100,132,140 109,147,149 102,137,148 114,145,162 96,125,141 103,138,147 104,139,148 109,141,151 117,147,160 97,123,140 103,129,146 95,122,132 106,139,144 108,140,152 106,108,108 84,49,36 67,37,22 51,25,11 60,32,19 74,44,27 69,39,22 91,50,30 100,53,32 105,119,129 105,119,140 102,127,142 103,127,145 103,128,141 110,132,144 108,135,149 108,133,146 106,131,144 108,133,148 105,132,144 107,134,146 111,133,149 108,133,146 114,141,153 118,145,155 121,148,160 112,139,151 115,142,154 108,137,153 110,139,155 109,141,153 105,136,153 105,134,152 99,133,147 98,129,144 99,133,147 93,127,141 97,131,147 100,131,148 98,129,144 99,130,145 98,127,145 99,128,144 89,118,134 92,121,139 67,76,76 57,57,54 65,66,54 58,57,46 65,65,51 62,61,52 76,81,75 48,48,43 59,58,47 54,50,42 65,63,43 49,50,31 62,60,42 57,55,37 81,79,59 64,62,42 49,49,33 60,62,45 67,69,52 71,73,70 82,82,82 82,82,79 75,79,81 76,77,80 70,76,77 69,68,73 66,65,70 75,74,79
86,111,135 89,114,138 90,113,136 90,115,139 93,118,142 94,119,143 95,118,141 98,118,144 97,121,141 98,124,143 99,130,147 101,132,147 105,135,148 101,133,143 98,134,138 104,142,146 116,152,156 105,141,143 113,150,149 114,147,150 101,129,136 108,135,145 124,147,154 97,64,53 88,50,31 63,35,22 121,83,62 145,103,79 147,103,77 125,84,64 102,61,41 91,48,31 157,139,136 96,117,136 96,116,140 93,113,139 96,117,138 99,123,143 95,119,139 94,114,138 100,121,142 94,115,136 96,117,136 95,119,137 101,125,143 101,122,141 102,126,144 101,126,141 104,131,145 103,128,143 105,127,143 113,135,149 108,130,142 105,127,139 106,131,142 101,123,139 97,124,138 97,124,138 98,126,133 101,127,135 103,130,133 117,138,134 137,149,131 159,162,138 113,129,129 57,67,61 60,70,78 66,76,70 64,65,53 54,55,45 52,51,40 58,57,46 55,58,46 46,49,41 56,58,58 73,75,75 86,90,94 78,82,86 76,81,80 84,85,90 72,73,78 84,85,90 76,77,82 67,68,73 77,81,85 71,77,80 75,81,82 81,84,91 71,77,80 81,87,90 78,82,86 74,78,82 75,80,86 75,78,85 68,71,78 71,74,81
93,118,142 84,109,133 98,123,145 92,115,140 90,115,137 88,113,137 90,113,136 97,117,141 96,119,142 94,117,142 96,121,143 98,124,143 95,121,140 94,124,137 101,131,140 105,139,139 109,143,143 108,141,146 101,131,140 96,126,135 101,128,138 101,129,136 108,128,131 104,62,49 90,49,31 94,63,44 146,98,69 171,119,89 176,121,90 152,102,69 124,78,52 107,55,36 98,85,82 97,124,134 98,125,137 96,126,139 101,125,143 102,126,144 100,126,143 102,128,145 101,128,142 96,121,134 93,114,133 102,121,140 103,122,141 99,116,136 103,123,139 105,127,141 113,133,145 113,135,147 114,137,146 117,140,147 133,155,155 124,148,152 129,149,150 143,165,158 132,158,147 113,139,131 120,145,129 142,158,139 158,168,144 150,165,141 139,148,129 142,152,128 137,150,138 110,123,107 132,138,125 76,80,63 68,68,54 56,55,44 54,53,44 112,106,99 92,94,91 98,102,104 76,80,84 79,83,87 74,78,82 86,92,95 78,84,87 84,84,92 76,76,84 78,78,86 72,72,80 74,74,82 74,78,82 72,76,80 76,80,82 78,79,82 75,81,84 80,86,89 77,81,85 75,79,83 80,85,91 77,80,87 83,87,91 76,79,86
