127,126,72 127,126,72 129,128,74 121,120,82 94,94,62 81,85,58 67,70,50 65,69,52 62,66,51 65,69,54 55,59,44 53,59,46 51,57,44 52,55,43 48,54,41 51,57,44 48,54,43 46,52,39 48,54,41 92,98,89 67,76,76 66,78,82 34,51,84 51,68,88 35,40,39 82,88,75 89,91,76 94,97,77 86,82,72 38,36,34 87,93,82 96,105,77 84,91,73 69,75,64 46,47,39 48,55,50 47,54,47 44,45,48 43,49,50 42,49,47 48,55,53 51,51,51 49,51,48 40,51,50 38,43,49 36,46,43 43,53,47 52,53,58 36,36,44 37,37,45 44,43,46 43,45,42 48,54,45 43,50,43 43,50,43 47,52,46 45,52,50 46,53,51 41,46,42 41,43,43 47,47,44 45,46,49 62,60,70 75,79,92 56,58,55 48,56,46 47,58,45 41,49,35 42,50,36 43,53,45 48,51,41 42,50,40 39,50,39 46,49,39 44,50,41 33,40,33 41,49,39 41,49,39 43,51,41 76,103,142 64,82,110 43,48,54 47,46,49 49,51,51 49,54,50 50,55,51 48,53,49 53,53,53 43,42,45 41,40,43 39,38,41 40,39,42 40,37,41 41,38,42 40,38,39 39,37,38 41,40,43 40,39,42 40,40,40 39,39,39 38,38,38 42,40,41 48,46,47 54,51,55 49,46,50 42,39,43 43,37,42 41,38,42 46,45,48 50,49,52 46,47,50 40,48,55 44,52,70 108,136,172 87,105,141 51,48,54 139,135,144 219,222,233 121,147,182 113,144,177 97,109,131 168,175,187 79,84,119 35,39,54 74,74,84 60,59,64 47,43,52 58,51,61
58,57,32 58,57,32 49,51,25 48,53,33 49,56,40 50,59,42 48,56,44 50,58,46 48,56,46 47,53,44 48,54,45 45,56,45 46,57,46 47,55,43 46,54,42 49,57,47 47,55,45 46,54,42 47,55,43 52,60,50 44,55,44 43,55,48 70,82,106 50,60,80 42,44,44 49,53,38 49,52,42 48,55,39 142,116,91 54,48,53 50,55,49 50,56,43 47,53,44 47,52,48 44,46,43 50,57,50 47,55,43 59,61,58 43,48,47 46,53,46 42,47,41 52,52,49 57,60,52 43,53,45 45,52,50 39,46,41 46,54,44 51,50,53 44,45,50 40,39,44 37,38,41 39,41,36 52,55,45 50,52,47 44,49,43 53,56,48 42,49,44 51,61,55 45,52,45 37,39,36 51,53,50 63,64,67 181,180,197 146,152,173 37,42,41 40,50,42 39,47,35 48,56,42 50,58,44 46,57,46 44,50,39 47,55,45 48,56,46 49,55,46 42,50,40 47,52,48 40,45,41 44,54,46 45,55,47 76,108,148 63,79,108 52,52,62 47,46,51 43,44,47 42,49,44 47,54,49 47,52,51 45,46,49 42,43,46 49,50,53 55,56,59 45,44,47 45,44,47 44,43,46 47,44,48 49,47,48 43,42,45 39,39,39 39,39,39 40,40,40 43,43,43 42,40,41 41,39,40 39,37,38 40,37,41 40,37,41 43,37,42 45,42,46 47,44,48 45,43,44 42,40,41 36,42,45 34,46,68 96,129,171 77,98,135 44,41,47 54,48,53 51,51,61 100,123,159 104,127,161 115,138,165 69,89,113 105,127,157 116,141,167 106,119,147 112,125,151 79,88,99 50,55,63
46,54,42 47,55,43 49,57,43 48,56,44 47,55,43 47,56,39 46,54,40 41,52,37 41,52,39 41,52,39 45,56,43 41,52,39 41,52,37 43,54,41 46,54,42 47,55,45 48,56,44 48,56,44 51,62,47 45,56,45 45,56,43 46,53,46 70,68,69 72,75,67 44,48,50 49,54,48 47,51,53 47,57,54 234,175,127 99,85,87 44,49,48 47,52,48 48,56,46 54,61,54 47,52,48 46,51,47 46,54,42 46,54,44 42,47,43 50,56,43 53,54,46 55,56,48 59,60,52 50,56,47 46,52,43 58,61,53 65,68,46 72,68,62 51,50,53 44,43,46 44,44,39 72,62,50 49,44,30 47,40,40 49,39,38 54,45,37 46,46,41 51,53,48 43,50,43 39,44,43 48,50,50 106,107,110 69,72,83 159,172,189 42,47,53 48,53,52 46,52,41 42,50,38 42,50,36 43,51,39 44,55,42 45,56,45 49,55,46 46,46,43 45,47,47 44,44,41 47,45,53 51,49,47 39,38,43 82,113,156 59,77,103 47,51,64 51,50,55 50,54,56 49,54,53 49,51,48 49,50,53 50,52,49 51,53,50 49,50,53 49,47,48 48,46,47 41,42,45 43,42,45 40,40,40 42,37,39 42,36,41 42,37,39 46,41,43 43,38,40 44,38,43 46,41,43 46,41,43 44,42,43 48,42,47 43,38,40 43,36,39 43,38,40 41,36,38 41,36,35 47,42,41 44,37,40 35,51,78 94,132,176 57,72,104 48,44,36 51,40,35 50,43,46 45,49,62 114,123,146 86,104,140 78,83,109 58,57,60 71,79,97 57,73,100 100,119,152 111,132,180 123,152,195
46,52,39 46,54,40 46,54,40 49,55,44 53,56,46 55,58,46 47,53,40 47,55,41 47,55,43 44,55,42 46,57,44 46,57,44 46,57,44 49,57,45 50,58,48 47,58,47 46,54,44 46,54,44 46,57,42 50,61,48 50,61,48 50,58,46 73,87,110 32,39,51 58,67,90 37,45,61 58,57,50 50,59,42 193,141,109 113,90,91 55,57,54 44,49,48 41,49,35 43,51,39 46,52,43 46,51,47 49,57,47 49,52,44 53,51,47 86,86,54 101,94,65 94,91,65 114,111,85 96,95,70 53,53,39 72,73,54 92,89,49 92,88,69 58,57,60 45,45,42 81,70,65 87,67,49 103,99,64 63,51,39 80,71,56 93,89,72 71,63,50 71,60,53 55,51,41 48,46,47 87,86,89 55,59,61 48,53,49 66,76,84 70,70,78 26,30,32 50,56,45 45,53,39 45,53,39 46,57,46 48,59,48 46,58,49 40,45,41 38,38,35 41,39,40 43,41,51 62,70,75 99,122,149 106,131,171 100,131,178 75,101,138 111,132,169 109,137,171 71,91,115 48,46,44 51,46,43 61,59,55 69,63,58 87,76,71 102,94,81 94,87,69 104,97,79 96,89,69 100,93,75 113,105,92 80,71,63 70,61,53 63,54,46 64,52,42 69,59,49 75,63,53 79,64,53 82,67,58 92,77,66 84,67,59 79,62,52 84,68,55 87,71,56 99,84,64 99,81,60 100,80,62 101,80,65 97,114,136 93,131,173 77,87,95 125,114,81 121,106,66 119,107,70 101,90,83 101,104,113 83,89,106 58,55,59 78,63,52 69,64,50 56,52,44 71,74,64 67,66,41 132,130,81
79,81,53 86,89,58 103,106,75 107,107,75 100,98,67 100,100,66 88,91,60 75,79,50 66,72,45 66,69,47 64,66,49 57,61,46 50,57,41 47,56,37 52,60,46 48,56,46 50,58,46 52,60,50 45,56,43 45,56,43 46,52,41 47,55,45 78,96,111 90,65,48 137,99,80 91,57,37 74,49,32 74,56,37 115,78,54 85,68,69 51,53,53 46,52,53 42,48,37 47,55,43 46,48,43 51,52,44 65,62,49 65,62,47 69,63,54 94,81,47 88,71,43 87,70,44 125,116,99 101,94,94 66,64,60 95,91,74 105,98,59 109,103,78 52,50,51 56,50,55 68,59,55 58,51,35 106,105,67 75,61,45 124,99,80 87,70,46 83,70,47 127,111,98 80,67,46 61,50,43 65,60,59 38,45,43 46,54,44 50,59,59 135,134,139 49,51,51 44,50,39 48,56,44 49,55,44 44,55,44 47,58,47 55,61,52 49,52,44 48,48,45 54,49,48 51,45,50 64,68,72 90,103,122 97,111,134 105,125,153 114,130,157 65,79,102 68,67,70 84,70,56 103,88,66 97,78,55 100,80,60 109,94,74 113,100,79 112,98,80 99,86,79 60,49,44 69,57,47 70,55,46 82,71,56 78,67,48 89,78,59 105,90,70 116,99,75 122,101,76 124,100,74 108,82,59 106,82,56 101,84,49 105,82,51 99,75,49 100,76,50 96,75,52 116,97,72 120,100,70 128,108,76 127,104,73 100,127,157 90,125,175 81,86,82 104,85,58 104,83,60 110,91,66 228,222,227 86,83,89 96,103,126 101,94,92 114,97,71 101,88,67 69,58,39 94,85,79 92,84,34 119,112,40
93,93,61 89,89,57 95,93,60 106,103,61 114,109,66 113,110,68 103,99,62 98,98,55 88,85,45 92,87,48 98,91,60 84,79,49 84,82,49 89,89,55 92,91,64 67,71,44 56,61,39 53,57,40 57,60,48 53,59,48 64,65,55 60,62,47 110,82,73 76,56,36 78,52,29 81,45,25 99,63,41 113,72,45 141,87,53 65,55,59 45,45,45 50,52,49 50,51,39 55,55,41 58,54,44 70,61,53 97,78,53 88,64,38 81,65,52 93,72,45 80,61,45 87,69,48 103,92,87 94,84,85 81,71,59 83,73,63 85,72,51 86,72,47 70,65,67 33,31,39 72,72,67 63,60,45 105,103,83 59,49,37 107,88,72 83,68,46 64,49,38 62,47,38 63,49,35 70,54,50 51,39,44 35,37,34 43,50,45 42,47,41 157,152,149 55,51,45 36,39,29 41,47,36 45,47,32 44,47,35 42,42,28 59,56,30 68,63,35 88,81,52 97,91,57 105,100,59 110,103,64 105,95,57 115,104,69 106,94,57 107,88,53 111,95,62 113,103,63 111,104,61 122,112,72 130,115,79 119,101,71 98,79,54 83,65,46 101,83,64 107,90,66 105,88,60 104,85,60 100,79,56 100,76,52 100,79,52 123,106,67 122,108,65 126,115,69 121,111,71 107,97,59 100,92,58 93,81,51 90,76,51 102,87,65 91,78,57 92,82,60 117,99,80 117,103,78 118,108,86 109,118,129 106,115,140 103,132,177 95,127,178 87,97,115 94,99,98 98,99,89 121,118,103 190,181,192 94,87,87 115,138,165 114,124,142 118,109,94 116,110,87 104,91,70 82,75,48 96,88,54 89,84,33
46,53,37 48,55,39 53,61,40 67,68,49 76,74,52 82,80,47 97,95,62 85,84,57 81,75,50 89,84,54 97,90,63 102,97,65 96,92,55 93,92,54 106,103,63 97,93,56 101,100,64 98,99,62 83,84,61 68,71,49 57,64,48 63,49,31 80,54,42 83,64,39 239,147,85 237,154,87 246,163,94 237,158,96 217,140,84 70,47,44 38,36,37 44,44,52 46,47,52 46,45,48 40,39,44 41,33,39 80,62,43 82,63,51 70,56,42 77,63,45 52,41,34 67,56,41 49,40,34 73,62,55 79,67,39 79,64,44 71,60,43 79,62,36 65,62,68 32,34,48 32,30,38 55,54,59 65,57,74 69,57,45 55,38,30 67,55,45 53,42,39 102,91,86 75,66,51 51,38,48 58,48,52 42,37,34 50,53,45 50,53,43 88,80,69 107,95,83 64,60,43 85,76,59 80,72,50 84,80,59 76,75,50 65,66,45 66,62,41 88,80,58 107,94,71 109,102,71 100,91,60 91,83,49 89,81,45 106,88,56 187,162,118 128,107,84 112,106,101 104,97,79 119,110,54 141,131,82 121,106,68 119,102,65 131,110,67 134,113,70 121,107,64 109,93,51 112,93,54 112,93,58 111,92,55 123,109,66 125,110,70 128,116,77 127,117,75 126,117,70 123,117,71 129,110,71 106,89,54 123,111,74 124,109,71 117,105,64 104,88,55 108,92,59 121,110,75 142,170,195 113,142,189 108,141,176 108,141,183 102,135,179 105,134,179 103,136,180 115,123,153 232,227,229 82,68,54 77,70,70 52,59,71 118,126,154 66,62,75 67,56,53 130,121,63 89,83,49 85,78,49 98,92,44
49,55,44 47,53,42 46,52,41 47,55,43 56,62,51 57,64,46 69,73,56 72,75,53 72,70,50 76,74,56 75,72,48 73,70,44 77,75,44 84,80,43 95,92,52 99,96,54 109,106,64 108,103,64 102,94,58 111,102,71 105,96,65 131,104,88 70,54,41 83,47,18 243,156,92 233,151,95 226,148,95 217,142,93 212,142,95 73,52,41 41,33,39 45,43,63 60,58,78 59,57,77 48,45,60 73,62,71 91,74,64 88,72,59 82,71,66 85,72,65 73,61,61 71,61,65 59,50,63 70,58,72 75,61,61 72,62,66 68,58,62 75,65,69 59,58,73 56,55,70 49,45,54 46,43,49 83,67,63 55,43,33 32,29,33 28,25,29 34,28,35 50,43,43 27,24,30 29,27,39 47,37,38 56,43,40 54,48,41 91,83,72 108,94,76 116,100,83 110,99,80 106,99,81 93,84,69 78,76,47 83,83,53 89,87,56 99,90,59 113,104,73 115,105,67 127,119,69 125,117,67 122,110,69 158,141,102 152,133,94 163,146,99 150,131,96 132,127,88 140,134,88 136,123,73 140,129,85 142,127,87 137,123,78 128,118,69 115,107,55 119,114,59 141,133,81 149,141,91 115,106,59 127,119,65 123,119,59 121,114,57 119,112,55 125,118,61 121,113,59 126,118,64 132,124,74 129,118,72 126,115,69 128,120,70 144,136,86 135,129,81 131,121,70 126,118,68 133,124,66 128,123,70 126,120,72 117,113,67 115,112,70 117,109,85 117,110,92 202,198,188 95,86,57 110,95,55 90,79,74 103,97,61 118,116,98 77,73,82 104,100,65 135,127,73 63,59,42 71,69,51 70,69,44
48,56,44 49,57,45 49,57,45 46,57,42 48,59,46 47,60,46 50,63,49 54,65,50 65,69,52 75,76,55 75,70,40 96,91,52 107,105,58 111,108,57 118,114,66 123,117,69 122,118,70 124,113,69 131,120,76 127,116,72 112,100,59 78,56,38 100,76,43 155,109,72 121,80,60 89,57,43 69,50,34 77,56,43 103,73,58 78,61,51 44,32,37 51,43,60 60,57,74 66,63,80 64,62,74 72,68,81 72,68,79 67,59,76 52,47,65 45,40,58 40,35,53 36,33,48 27,27,35 23,26,35 28,24,33 27,27,37 34,34,46 34,32,40 35,31,42 37,34,40 52,45,45 37,25,25 66,45,32 56,31,30 54,41,38 70,53,45 82,59,46 80,54,44 66,56,46 63,50,45 61,45,41 59,43,41 60,49,46 58,44,30 159,141,109 153,137,104 112,99,65 91,89,40 120,114,66 116,113,62 114,111,60 108,97,51 151,129,93 170,138,106 182,150,118 172,144,106 155,128,94 145,121,84 159,135,98 155,131,98 123,106,71 122,110,73 122,113,66 127,117,68 145,134,88 154,140,95 136,123,75 133,123,72 123,114,58 119,111,57 133,126,69 136,126,77 138,123,76 135,117,73 139,123,79 135,122,74 119,111,57 123,118,63 135,131,73 134,129,78 133,123,81 159,142,107 157,138,103 138,117,76 168,147,106 172,150,112 169,145,108 147,137,88 125,116,69 124,114,61 129,117,62 126,113,63 144,136,84 125,117,63 125,119,71 199,192,165 101,95,72 133,129,81 126,118,68 100,90,66 110,102,66 113,108,78 114,117,126 56,62,51 39,40,17 71,72,60 54,54,20 65,58,38
50,58,48 46,54,44 48,54,45 43,51,41 49,57,47 46,57,46 53,61,49 47,54,47 60,59,48 86,85,60 111,104,65 128,120,70 125,120,67 124,120,72 111,108,66 113,105,69 121,117,80 172,139,100 115,93,75 136,83,42 76,70,61 103,63,38 105,76,54 93,59,41 104,65,35 75,46,26 59,49,39 59,46,39 57,44,39 60,47,40 57,48,44 41,33,39 31,29,37 31,29,37 35,35,43 31,27,38 32,28,37 40,37,43 34,31,37 34,31,37 28,25,31 33,30,36 45,35,39 49,40,34 61,46,37 65,44,29 78,51,35 83,53,38 108,77,65 120,89,79 134,101,94 149,113,105 82,63,47 137,109,98 76,56,47 79,57,49 71,50,46 66,48,43 59,46,41 60,47,40 57,42,50 60,48,36 70,58,46 122,109,77 120,110,59 120,115,60 121,116,63 116,115,63 129,121,69 124,118,70 118,113,60 120,109,63 142,123,84 163,144,107 136,120,76 175,159,115 172,147,117 137,108,77 146,117,86 179,143,121 180,145,120 168,139,108 149,128,85 124,103,60 143,121,83 139,120,83 138,121,82 126,112,69 124,111,63 118,105,57 116,109,68 116,111,60 163,143,95 174,145,112 182,152,124 174,145,112 142,132,83 125,117,65 127,119,69 122,119,68 121,114,71 128,116,77 128,113,75 123,111,74 126,120,74 112,106,60 121,111,69 124,109,71 126,114,77 148,129,92 174,150,117 172,147,119 162,142,112 151,134,99 174,163,128 101,92,77 81,76,48 82,73,54 90,82,58 87,80,60 85,81,64 78,76,58 86,87,77 72,73,65 62,65,53 63,66,58 74,75,52 42,42,28
