127,126,72 127,126,72 123,122,84 94,94,62 72,75,53 66,71,51 62,66,51 60,64,49 53,59,46 51,57,44 50,56,43 49,55,42 48,54,43 50,57,41 101,107,98 67,76,76 58,71,99 60,78,104 35,40,39 76,78,63 93,96,76 86,82,72 101,97,80 82,82,68 84,91,73 62,65,57 40,47,42 47,54,47 46,50,52 47,54,49 48,55,53 42,44,39 39,50,49 38,43,49 38,48,42 46,50,52 36,36,44 39,38,41 43,45,42 48,54,45 42,50,40 52,55,47 45,52,50 45,52,47 41,43,43 47,47,44 60,59,62 103,105,121 56,58,55 45,56,45 41,49,35 42,50,36 46,54,44 40,48,36 39,50,39 43,49,40 39,46,39 41,49,39 38,46,36 49,61,65 64,82,110 44,42,50 49,51,51 49,54,50 50,55,51 53,55,55 43,42,45 40,39,42 39,38,41 40,37,41 41,39,40 41,36,38 41,40,43 41,41,41 40,40,40 38,38,38 45,43,44 53,50,54 49,46,50 44,41,45 41,38,42 46,45,48 48,49,52 47,46,49 44,52,70 97,126,171 46,43,49 139,135,144 122,142,170 113,147,184 97,109,131 158,163,187 38,42,57 74,74,84 38,35,41 50,43,53
53,56,48 52,55,47 48,56,44 45,53,41 44,55,40 44,55,42 43,54,43 46,54,44 47,55,45 47,55,43 46,54,42 46,54,42 47,55,43 43,56,40 43,54,43 44,55,44 51,57,46 79,79,91 46,48,45 52,52,49 50,60,52 214,165,116 47,52,48 45,45,45 46,53,46 47,54,52 49,54,50 49,57,45 47,52,51 53,56,46 48,51,43 39,45,36 45,52,45 46,53,48 46,48,43 55,56,48 46,45,48 40,40,40 48,49,39 58,57,46 54,50,42 67,54,47 43,48,42 47,58,47 41,46,45 50,52,49 165,165,175 150,156,175 28,34,37 45,53,43 48,56,44 49,57,43 47,55,43 48,56,44 48,54,43 49,54,48 51,53,53 42,43,46 37,41,43 50,65,72 74,90,117 50,48,56 44,43,46 46,53,48 53,55,52 49,53,55 51,52,55 53,52,57 57,56,59 39,40,43 39,38,41 45,43,44 40,37,41 40,38,39 41,39,40 47,45,46 49,47,48 43,43,43 42,39,43 44,38,43 40,37,41 41,39,40 40,38,39 41,39,40 31,44,70 97,132,180 44,41,45 45,38,38 39,43,58 113,135,167 110,134,165 90,101,128 96,123,153 124,145,184 139,161,202 132,152,178
48,54,41 47,55,41 47,53,42 46,49,39 50,54,39 49,55,42 48,56,44 44,55,42 46,57,44 44,55,42 49,57,45 47,55,45 47,55,45 45,56,43 51,62,49 50,61,48 51,61,53 41,53,86 50,59,82 54,59,65 53,62,45 198,146,114 42,43,48 52,53,56 43,51,37 46,57,46 50,55,51 53,61,51 58,58,55 82,83,60 97,90,61 75,68,39 86,85,60 49,49,35 61,59,41 108,103,62 58,57,60 61,56,53 69,49,31 99,95,60 59,50,35 84,80,59 59,51,38 57,51,42 63,61,62 71,70,73 56,58,58 60,67,60 62,62,70 50,52,52 43,51,37 40,48,34 50,61,50 46,59,47 41,46,42 41,38,42 44,42,52 41,49,54 86,112,145 103,134,181 56,82,119 91,122,155 93,113,137 52,50,48 53,51,47 47,40,38 55,44,39 63,56,40 70,63,45 73,66,46 74,67,51 71,62,54 65,56,48 60,49,42 54,44,34 57,45,35 63,48,37 63,51,39 69,52,44 66,49,39 74,58,43 87,72,52 95,75,57 96,75,60 86,103,125 92,128,171 126,115,82 122,107,67 117,107,85 106,100,105 98,104,121 85,70,59 58,53,39 53,49,41 46,44,45 107,102,59
79,81,53 97,102,70 107,107,75 100,98,67 99,99,65 79,82,51 66,72,45 66,69,49 57,61,46 50,57,41 52,61,44 47,55,43 50,58,46 48,59,46 43,54,41 46,52,41 48,63,47 41,43,57 137,99,80 79,44,29 69,51,32 115,78,54 42,38,49 65,70,69 42,48,37 46,54,42 47,48,40 65,62,49 77,73,63 90,80,56 88,71,43 119,100,75 105,98,98 66,64,60 65,56,37 118,112,66 52,50,51 74,70,64 52,45,29 106,105,67 95,69,44 83,62,37 83,70,47 76,59,49 75,64,57 65,60,59 48,53,47 46,57,46 135,134,139 27,29,26 46,54,42 49,55,44 46,57,46 53,59,50 49,52,44 50,45,44 53,47,52 64,68,72 95,110,128 105,118,144 114,130,157 52,61,72 90,76,62 103,88,66 98,79,56 106,86,68 113,100,79 107,96,81 62,51,46 69,57,47 76,61,52 75,66,49 89,78,59 112,99,76 122,101,76 124,100,74 105,79,56 106,83,52 105,82,51 100,76,52 98,77,54 116,97,72 122,102,70 124,104,72 100,127,157 80,112,152 108,89,62 104,83,60 114,105,86 84,81,87 96,103,126 115,98,72 90,77,56 69,58,39 77,63,65 129,119,50
58,61,41 70,75,53 92,90,61 95,90,58 87,86,48 94,92,59 91,87,52 94,88,54 97,91,57 97,93,56 105,104,66 102,101,65 90,93,62 66,69,47 56,60,45 56,59,47 102,72,57 74,53,38 173,107,57 225,147,94 230,152,99 195,128,78 42,34,42 67,68,60 75,76,64 92,92,78 70,63,63 86,67,44 79,60,46 79,65,51 66,55,40 80,61,45 53,40,37 80,65,43 62,51,44 92,74,53 74,69,71 45,44,49 46,43,47 39,37,38 93,74,51 60,44,29 61,49,39 66,54,44 53,39,39 55,43,48 43,49,40 40,46,37 134,128,119 60,59,50 57,54,41 67,60,42 71,67,46 91,89,60 100,93,62 111,100,65 109,102,61 99,92,53 101,96,53 116,109,66 140,122,80 121,108,85 125,119,83 113,105,55 121,106,68 108,91,56 108,85,54 128,108,76 133,114,75 108,89,54 114,90,64 104,81,50 112,95,56 134,123,79 125,116,69 119,110,65 120,102,70 116,99,71 113,99,72 107,98,71 93,74,58 86,72,54 92,107,139 101,136,184 110,143,185 67,98,143 109,128,175 118,129,156 221,215,220 40,28,28 75,94,115 89,88,91 107,98,90 94,84,44 131,125,91 85,78,35
50,56,43 46,52,39 50,54,39 61,63,46 75,74,47 77,79,53 71,68,44 72,69,45 78,76,45 83,82,46 97,94,54 104,101,59 108,108,67 94,92,59 92,89,63 82,83,60 78,52,40 55,45,35 244,158,87 255,172,111 236,151,94 230,153,97 47,36,43 55,49,54 48,50,64 41,41,53 54,48,53 85,72,49 71,56,34 81,70,55 78,66,56 85,74,55 68,52,48 78,63,43 59,51,40 76,62,44 45,45,53 67,65,75 47,45,53 79,67,72 48,37,30 42,34,40 40,34,41 35,32,36 30,27,42 36,28,34 62,51,48 65,64,55 87,78,63 86,78,65 88,81,65 80,73,57 69,66,51 68,70,53 81,79,59 100,90,66 110,103,62 109,102,61 133,118,82 136,121,85 187,160,117 120,105,94 130,122,100 146,133,83 150,135,95 141,124,85 128,114,69 130,119,73 144,134,85 148,137,91 127,116,72 130,120,67 128,120,66 126,118,66 133,129,71 124,120,62 131,120,74 128,117,73 130,119,73 132,123,76 123,112,68 123,114,69 109,119,111 113,120,118 103,122,130 105,128,153 105,122,153 220,220,220 87,78,59 106,90,73 86,83,70 119,133,154 117,112,80 140,132,67 109,100,83 88,82,36
48,56,44 45,53,41 46,57,42 48,59,46 49,62,48 53,64,49 65,69,52 84,83,56 94,89,50 107,105,58 119,115,67 124,118,70 122,118,70 129,114,76 123,112,68 112,100,59 99,82,54 130,92,55 121,80,60 81,55,43 74,53,40 103,73,58 57,46,43 54,41,49 60,57,74 54,51,66 72,68,81 72,68,79 59,54,70 47,42,60 40,35,53 30,30,42 21,24,33 28,24,33 30,30,42 32,32,42 35,31,42 47,41,48 38,26,26 66,45,32 63,40,37 66,54,54 82,59,46 61,41,32 66,53,48 61,45,41 61,44,50 61,48,41 159,141,109 131,115,82 100,98,49 120,114,66 118,115,64 102,99,46 151,129,93 180,146,116 175,147,109 155,128,94 150,126,89 158,134,101 123,106,71 123,111,70 124,114,65 145,134,88 143,129,84 127,117,68 123,114,58 122,115,56 133,123,74 138,123,76 138,120,76 134,118,74 119,111,57 132,128,70 130,125,74 133,123,81 163,143,111 144,122,84 168,147,106 169,147,109 158,148,99 125,116,69 126,114,57 126,113,61 144,136,84 132,124,72 164,157,130 101,95,72 128,123,70 106,96,58 110,102,66 99,105,94 65,71,60 39,40,17 36,32,22 66,63,39
53,61,51 47,55,45 46,54,44 48,56,46 48,59,46 48,56,46 63,62,51 98,91,60 129,121,71 119,114,61 109,106,64 97,93,56 99,95,58 109,68,39 198,145,104 57,51,42 183,127,103 69,54,34 139,100,70 56,43,38 56,43,36 60,47,42 56,43,38 58,46,48 31,29,37 32,30,38 31,27,38 32,28,37 37,34,40 33,31,39 37,34,40 52,44,50 59,50,44 77,62,53 104,79,62 136,106,91 154,123,111 165,131,127 129,93,85 75,56,40 75,52,37 59,39,32 72,51,47 66,53,48 60,47,40 53,38,46 100,88,78 107,92,81 122,112,61 118,110,58 108,107,55 123,115,63 123,118,67 114,109,58 156,137,98 136,117,80 160,144,100 167,142,112 117,90,56 179,145,123 186,151,126 166,144,106 148,127,84 157,135,97 163,148,108 149,134,94 145,132,84 126,116,67 118,113,62 143,123,75 186,154,122 181,149,119 141,131,82 135,127,77 125,122,71 112,105,62 140,125,87 119,107,70 124,118,72 123,119,73 116,101,63 128,116,79 166,144,108 166,143,112 175,155,125 148,136,99 96,87,72 74,69,41 86,78,54 80,72,50 68,64,47 65,65,51 115,116,108 58,61,49 44,45,33 45,46,25
87,51,31 82,46,26 73,46,28 68,42,21 74,45,25 94,65,45 115,86,62 117,91,68 98,84,68 71,62,54 59,57,58 53,55,52 57,51,44 85,67,48 134,93,77 97,81,66 67,60,44 70,43,36 199,127,79 118,71,39 56,43,40 60,47,42 57,44,37 61,50,43 75,53,45 89,61,50 112,83,63 134,105,85 143,107,89 133,103,86 83,57,45 64,46,41 55,45,33 62,51,36 85,79,45 100,93,52 114,107,68 114,104,66 88,76,37 98,82,67 121,108,85 61,49,39 55,43,43 61,50,47 56,50,45 84,80,63 100,95,67 73,62,55 92,85,58 100,92,58 144,127,88 172,147,117 162,139,110 141,117,84 152,130,94 141,129,88 123,109,64 128,113,75 186,156,130 182,152,124 139,123,81 120,112,62 138,136,78 108,106,46 108,110,53 128,125,72 124,119,66 134,129,78 124,109,71 152,138,95 142,128,83 104,98,52 112,97,61 159,135,98 155,129,108 140,119,92 114,105,60 102,98,52 119,116,63 126,121,66 114,112,54 108,105,54 105,97,61 103,96,65 125,120,88 95,93,60 90,90,58 84,86,60 53,56,46 52,53,45 40,45,39 41,47,36 43,49,36 45,53,43 46,48,48 37,39,36
58,41,33 57,40,32 68,47,34 68,49,35 83,52,40 100,63,48 92,51,31 85,48,24 99,55,27 104,56,29 99,53,27 94,50,24 183,114,76 176,115,79 88,58,43 92,68,44 183,111,76 94,57,33 173,119,83 132,84,55 62,49,42 56,43,36 61,48,41 61,48,41 65,53,53 52,39,34 54,43,38 58,49,43 78,73,61 101,92,75 116,102,84 85,69,56 92,78,60 112,102,80 113,90,61 156,133,104 157,139,109 134,122,94 114,107,80 64,49,40 56,44,34 64,48,44 63,49,51 60,56,65 64,63,66 56,54,52 68,63,62 61,56,58 51,56,55 64,67,76 69,66,81 83,76,86 88,82,87 94,87,90 72,69,73 136,121,112 135,115,85 130,113,78 102,90,53 119,104,66 130,119,73 135,124,78 142,128,85 123,112,79 129,117,91 119,109,85 114,94,62 133,114,79 117,109,75 122,108,79 139,122,96 152,132,102 172,144,117 145,126,89 117,111,63 116,112,66 118,114,66 132,123,76 120,112,60 135,127,75 99,90,43 96,91,50 85,81,60 74,73,66 63,63,73 68,66,76 74,71,77 76,74,72 83,80,65 96,94,74 99,99,65 87,90,57 77,75,53 60,62,45 51,54,44 48,51,41
