120,110,61 136,126,75 133,120,70 155,138,87 170,151,96 145,124,72 156,139,92 146,130,86 133,122,78 133,123,83 87,85,54 77,77,45 89,89,57 73,77,48 96,95,70 120,113,93 105,86,61 72,66,61 102,111,122 68,89,110 90,88,89 103,107,111 68,66,62 47,45,43 41,46,40 33,40,33 41,51,45 60,56,48 59,53,46 33,41,29 32,40,30 32,40,28 24,35,22 45,56,41 48,56,44 44,55,44 32,43,30 41,51,45 52,62,54 46,56,53 29,41,34 28,42,35 29,39,33 44,52,57 52,59,54 124,130,133 96,106,112 92,102,110 84,85,88 91,84,82 88,86,82 57,67,71 53,71,84 83,84,87 75,61,66 86,68,65 124,93,83 66,57,51 57,53,47 61,48,56 60,46,48 85,70,80 83,51,46 129,90,76 123,84,70 140,96,70 110,88,82 59,48,55 62,55,65 56,50,57 47,39,47 35,28,38 46,40,45 49,40,51 61,50,59 55,47,55 64,55,68 57,46,55 50,44,51 33,30,34 37,34,38 46,43,49 66,55,62 57,50,53 45,44,47 54,48,55 56,48,54 49,44,46 45,57,50 44,56,49 41,48,46 41,46,45 42,48,49 37,46,46 45,54,54 46,55,55
130,115,64 157,143,89 134,119,68 140,123,74 157,142,91 151,136,85 130,117,69 159,145,100 142,131,87 137,128,83 109,106,62 114,110,73 91,89,58 79,77,55 82,80,62 86,82,65 123,110,107 105,103,113 135,136,139 85,86,89 72,52,45 79,62,54 70,57,50 35,33,31 55,60,59 40,52,45 38,48,45 73,67,58 58,55,42 34,40,27 31,39,27 53,58,57 49,57,45 36,47,34 29,39,31 45,55,47 48,58,50 41,51,45 44,54,48 40,50,44 32,44,37 28,42,35 27,37,31 122,130,137 92,101,112 69,82,99 102,107,117 127,130,139 61,62,81 64,72,79 86,86,83 60,71,72 65,75,79 60,61,64 85,68,71 125,102,99 155,124,116 56,50,43 63,59,53 66,53,50 63,52,61 72,61,70 73,54,56 100,77,78 95,63,58 122,85,72 76,60,56 63,52,59 60,54,61 54,48,53 51,44,47 37,30,40 48,41,51 56,47,58 56,48,54 57,49,55 71,62,77 55,47,55 54,46,54 37,37,37 39,36,42 51,47,56 54,43,50 60,49,56 46,45,48 53,52,57 55,49,54 51,49,50 40,52,43 35,47,38 43,53,50 45,52,50 41,50,50 39,48,48 46,55,55 45,54,54
122,107,56 122,106,52 128,116,59 137,130,73 140,136,78 136,128,74 172,159,107 176,161,114 146,131,93 114,103,68 97,92,64 86,84,55 109,104,72 102,96,73 77,76,65 115,114,117 151,158,170 134,143,154 138,139,142 125,118,116 116,100,94 149,123,111 101,84,76 71,64,62 33,38,32 39,49,46 43,45,42 70,62,51 69,63,54 39,47,35 38,46,36 33,39,26 36,44,32 29,39,31 34,44,38 32,42,36 34,44,38 47,57,51 41,51,45 39,51,44 24,36,29 29,41,32 41,46,45 77,81,83 96,98,95 69,69,66 80,86,89 166,179,178 51,75,95 32,71,81 82,80,78 36,31,28 80,78,74 64,55,51 141,94,83 130,97,86 93,73,66 65,59,54 73,61,63 81,58,57 63,55,61 71,62,75 53,46,56 63,56,66 80,68,70 65,48,49 69,55,68 71,62,75 60,56,67 50,44,51 54,45,56 35,29,34 50,43,53 35,32,36 62,58,67 55,47,55 64,58,63 56,51,53 51,49,45 37,36,27 40,43,23 58,59,40 54,53,46 58,56,54 43,48,47 40,46,37 44,47,39 44,46,43 35,50,36 40,51,38 45,52,45 43,53,47 43,53,47 47,54,49 45,52,47 54,61,59
143,128,81 133,118,69 131,118,68 132,124,74 139,132,75 133,120,68 157,142,95 149,130,91 114,102,76 113,103,79 84,78,53 91,88,62 86,83,59 74,76,61 53,55,50 121,123,123 148,152,156 151,157,158 155,157,154 88,86,84 113,104,98 89,78,73 71,58,53 88,83,85 95,97,94 71,73,68 38,38,33 50,44,35 74,65,57 31,39,25 41,49,37 40,48,36 36,44,32 45,56,43 39,50,37 44,57,43 23,35,28 28,40,36 38,50,43 43,55,48 41,52,41 18,28,20 42,44,41 97,97,94 96,91,90 34,32,28 105,105,105 143,153,161 133,148,155 52,78,97 66,66,66 39,37,33 80,74,67 56,43,36 255,205,183 177,134,115 101,83,78 58,51,49 81,60,58 67,58,54 75,62,59 88,77,84 47,39,47 48,39,52 55,42,50 71,58,68 52,38,53 68,56,70 63,56,70 51,43,51 50,43,46 42,37,39 47,42,41 51,46,48 53,48,50 62,57,54 94,92,61 125,127,52 129,135,36 126,131,30 145,151,43 143,149,41 147,153,47 139,143,47 130,135,61 118,125,79 46,58,40 58,68,60 40,54,45 41,52,41 39,49,41 39,49,41 40,50,42 41,48,43 48,55,50 47,54,49
125,110,70 146,133,83 155,140,89 140,127,77 127,112,65 139,122,75 146,131,93 115,101,74 104,91,70 94,87,69 53,55,38 74,76,61 67,66,55 52,53,56 87,87,87 138,140,137 150,155,151 192,195,187 228,227,218 95,94,87 83,77,70 81,72,64 75,69,60 60,73,88 56,66,82 69,83,95 93,94,97 53,49,41 82,71,64 43,50,43 46,56,53 41,48,41 27,38,27 26,37,26 39,52,40 35,48,36 40,53,39 24,35,24 31,44,32 31,44,32 53,66,54 26,37,24 40,45,39 107,107,104 105,98,98 63,58,55 118,113,110 129,123,118 125,118,116 79,75,69 68,63,60 47,40,38 82,73,65 57,44,37 255,206,173 219,153,123 90,68,50 65,56,50 88,67,56 59,48,43 61,46,56 68,58,62 57,51,56 54,46,54 69,60,73 70,61,72 63,54,65 58,49,62 66,57,70 53,42,49 48,40,48 45,42,46 52,50,51 56,56,40 108,115,38 110,114,29 134,136,38 151,153,41 156,158,44 162,164,48 160,162,50 164,164,51 162,162,49 163,163,48 165,170,53 163,171,51 167,170,51 158,163,60 72,85,62 39,51,42 39,50,39 42,49,42 43,53,45 41,51,43 45,52,47 39,46,44
142,133,127 182,171,156 116,104,63 109,97,56 127,114,80 117,102,66 105,92,60 90,81,66 61,61,45 51,57,44 50,53,43 59,62,52 67,66,59 84,90,109 88,86,84 131,136,132 147,151,155 167,166,157 146,137,131 75,69,60 73,62,55 63,61,57 67,64,70 68,72,85 55,79,99 66,85,104 81,81,81 92,87,84 73,57,51 40,50,42 40,50,44 39,50,39 42,55,39 47,60,46 49,62,50 43,58,46 38,53,39 38,50,30 36,49,33 56,65,46 34,43,26 41,49,35 49,57,47 84,86,81 90,85,82 118,113,115 89,84,81 115,108,106 104,100,94 82,76,69 48,48,48 151,135,102 43,36,34 27,22,19 208,151,111 225,162,127 109,80,60 69,57,59 75,63,53 66,52,52 68,56,56 53,41,46 64,56,64 54,43,52 64,56,64 56,40,55 57,43,58 59,48,57 57,48,63 49,45,56 47,40,50 45,42,46 75,79,39 118,127,42 136,145,45 147,152,51 159,159,46 171,169,52 173,170,58 168,166,49 172,167,58 172,172,61 174,169,58 173,171,54 174,177,58 176,179,58 178,179,59 175,176,58 163,168,55 100,103,43 41,52,39 43,51,41 43,53,45 40,50,42 41,48,46 41,48,41
130,135,141 111,111,106 158,150,139 66,60,53 67,65,61 53,56,44 54,55,45 50,50,50 50,56,57 45,54,54 52,53,56 65,65,62 140,143,150 80,89,102 102,100,98 113,108,105 147,136,131 165,147,128 229,166,144 137,88,68 99,78,76 47,40,43 44,47,58 49,53,66 86,82,76 111,105,98 79,72,70 70,61,57 68,60,49 45,56,45 48,63,51 54,63,44 66,76,54 50,62,42 44,59,45 41,59,44 45,58,42 39,51,31 66,71,39 70,71,32 75,79,50 58,63,39 88,90,85 55,59,63 142,144,158 148,151,162 111,109,105 112,107,104 107,100,98 78,69,61 58,54,48 126,98,60 49,48,39 33,28,27 101,68,41 88,59,28 144,112,80 62,51,44 81,71,49 74,65,61 120,84,76 112,76,66 69,56,64 67,54,62 62,55,67 60,60,68 60,58,54 72,65,75 57,48,61 28,34,23 40,44,15 96,102,32 127,134,32 143,149,39 153,158,45 154,156,44 168,166,49 172,167,54 175,170,59 174,172,55 179,176,62 176,177,59 180,178,59 185,186,66 179,182,61 178,181,62 178,181,60 178,181,60 180,181,61 178,180,57 139,142,62 66,52,38 44,47,37 39,50,39 39,50,37 44,58,54
161,166,162 80,86,89 101,100,91 90,91,83 53,56,63 49,52,59 50,53,62 49,54,60 50,56,59 52,58,61 53,56,63 55,55,63 124,128,141 124,132,141 115,110,109 99,92,90 89,78,71 74,65,61 105,100,97 100,96,90 80,70,69 52,45,43 91,94,101 35,36,41 39,35,29 116,106,96 103,93,83 67,58,54 80,71,63 49,57,43 53,63,39 56,57,36 48,51,31 50,55,35 40,52,34 45,59,40 43,51,30 62,71,41 117,113,67 136,135,79 114,116,74 74,76,50 99,101,101 107,108,113 145,151,154 160,164,166 83,85,80 86,87,79 96,86,85 93,87,82 82,78,72 101,87,69 133,114,87 101,94,94 81,61,54 108,79,55 152,104,77 88,69,55 88,79,52 92,71,69 146,87,100 84,45,59 63,46,49 56,45,52 67,31,55 100,36,61 59,59,59 48,55,39 33,41,29 36,42,29 96,107,37 128,134,39 145,153,46 155,160,47 171,174,55 171,169,52 179,175,59 180,174,58 176,171,60 179,177,60 175,170,59 182,180,61 180,178,59 188,189,69 187,188,68 188,189,69 187,191,65 181,185,59 179,181,56 182,184,61 178,179,61 166,155,41 162,137,78 57,59,42 47,58,45 41,55,48
150,144,139 78,74,66 94,77,69 69,67,65 48,51,58 48,51,58 55,55,63 51,49,57 49,49,57 55,59,63 47,50,57 44,48,52 96,96,104 125,123,131 105,99,94 80,69,66 90,77,70 87,74,67 103,94,86 93,88,87 69,58,55 66,57,53 81,81,76 38,39,42 53,51,52 80,71,67 104,95,87 52,43,37 100,83,59 40,51,40 49,63,44 45,56,45 42,50,40 43,54,43 43,56,42 43,56,42 55,63,42 43,50,32 51,59,38 91,89,67 70,68,37 64,69,45 179,181,178 108,107,110 145,156,155 158,169,170 81,84,93 88,86,82 145,143,141 60,78,95 100,101,104 62,62,57 57,55,37 58,59,47 104,91,70 80,61,34 45,40,1 93,93,48 69,69,39 47,43,22 61,58,18 33,36,1 55,52,28 39,41,36 45,48,15 90,64,81 55,42,52 42,48,39 42,47,23 89,94,33 126,130,34 144,149,48 158,158,45 167,165,48 181,176,53 180,177,56 182,176,58 185,179,61 181,179,60 181,177,59 182,178,60 184,183,61 188,185,62 193,190,69 194,191,77 195,193,76 186,188,65 184,183,57 186,185,59 182,184,61 182,183,65 170,175,58 190,168,60 132,112,37 50,63,51 30,45,33
179,121,95 109,73,55 111,89,81 77,71,64 48,52,56 49,55,58 54,59,65 53,56,63 51,51,61 58,58,66 54,57,64 54,57,66 134,139,149 91,102,113 145,142,146 128,119,111 94,80,82 82,73,69 89,78,71 92,82,81 65,54,51 70,70,80 65,70,66 55,55,55 108,106,107 105,100,97 104,95,89 67,57,47 143,118,88 53,56,48 39,53,34 40,51,38 44,54,46 46,56,48 37,49,40 44,56,47 49,57,43 53,62,45 46,59,45 57,66,49 59,62,38 50,61,46 145,144,149 120,113,113 193,137,111 194,131,96 181,140,111 114,83,64 51,48,52 53,74,93 100,106,107 95,95,92 38,39,27 33,43,21 91,77,52 71,59,31 79,79,36 71,68,28 89,89,57 91,91,59 79,74,42 44,47,12 46,49,16 57,60,36 62,66,39 25,33,10 37,35,31 44,43,46 77,88,30 119,128,39 144,148,42 151,155,47 168,165,51 173,172,50 183,178,55 185,182,57 191,186,63 187,182,59 185,180,59 182,179,58 189,186,63 189,186,63 195,190,67 194,191,70 197,191,85 201,196,85 190,185,62 188,185,62 182,181,57 181,179,60 182,184,61 176,182,62 178,171,60 172,147,47 44,55,42 44,55,44
74,61,54 93,82,77 71,61,49 71,67,61 81,80,83 53,52,55 51,52,55 50,50,58 51,51,61 51,54,65 74,77,84 138,143,151 128,127,130 171,173,170 131,136,142 133,119,124 239,176,145 86,63,50 83,68,59 90,78,66 78,67,62 119,118,121 28,65,85 44,79,102 123,128,136 110,111,116 97,96,89 118,114,106 174,135,103 62,61,52 46,53,48 40,50,42 39,49,43 44,54,51 49,64,52 46,63,53 45,56,45 41,52,39 46,59,45 42,55,41 42,55,43 44,57,45 122,117,114 96,91,88 98,92,83 132,123,117 65,54,49 79,68,61 97,97,92 47,56,67 111,121,127 99,103,107 82,83,71 48,57,40 72,62,50 76,70,61 70,57,52 46,52,41 43,52,35 60,63,41 69,70,47 53,58,36 45,49,34 41,44,34 36,47,36 29,36,20 36,43,27 59,66,30 109,113,30 135,141,42 149,153,43 156,158,44 169,170,52 167,165,46 177,176,52 178,173,48 187,182,59 192,184,62 193,185,63 188,183,58 195,190,65 190,187,62 198,192,74 198,192,74 195,186,71 186,176,64 190,187,62 187,186,60 182,186,58 182,184,61 175,177,54 179,182,61 173,179,59 177,155,51 56,63,61 50,57,55
69,59,49 76,65,62 78,68,56 76,75,78 94,94,102 86,87,92 103,104,109 154,151,155 102,100,108 174,178,191 149,159,167 114,122,129 135,135,143 55,55,55 119,127,136 130,135,143 156,122,104 195,143,113 132,97,72 94,69,52 41,41,41 92,88,78 41,63,93 134,152,176 136,140,144 115,119,121 88,88,85 97,91,84 187,144,111 53,48,45 41,48,46 43,53,50 40,50,44 52,62,56 51,64,52 63,69,58 61,73,64 60,72,68 42,56,49 51,63,54 41,55,46 42,55,43 81,81,78 73,71,67 85,80,68 104,94,84 74,63,56 72,61,56 131,126,123 43,43,38 121,130,130 111,117,120 102,101,94 69,58,55 42,41,34 50,40,44 61,36,50 47,53,44 41,59,46 40,51,38 36,45,28 44,48,50 65,73,82 40,39,44 32,42,34 46,53,51 39,48,31 91,102,30 125,129,35 145,150,47 128,132,26 162,167,54 167,173,53 179,183,59 180,182,55 186,185,59 188,183,58 191,183,59 198,190,68 193,188,67 193,188,63 195,192,69 196,193,70 190,187,62 193,190,67 185,180,59 190,187,62 188,185,60 182,187,56 184,183,59 180,182,57 182,186,60 175,181,61 175,177,63 55,61,52 55,62,60
99,73,50 89,71,52 84,78,73 53,69,78 45,82,102 42,75,94 43,65,81 86,86,86 128,128,128 158,160,160 165,172,170 155,162,160 179,180,183 36,36,36 107,112,111 165,174,174 117,116,119 126,121,118 106,97,89 89,83,78 79,90,101 77,82,88 71,70,73 123,121,119 133,134,126 126,126,123 108,113,112 89,88,81 189,147,105 58,49,43 65,70,64 45,55,49 47,59,50 44,57,45 81,84,64 104,107,83 57,70,58 49,61,54 51,65,58 51,62,51 51,57,48 49,56,49 64,66,63 102,95,95 91,85,80 89,83,76 69,63,54 70,64,55 132,131,122 49,47,43 138,133,132 85,85,85 45,42,46 76,74,72 52,60,46 34,41,23 61,43,0 179,133,37 125,111,53 40,52,34 47,60,46 37,43,32 29,32,12 35,36,15 40,47,40 40,50,28 65,75,22 113,120,36 131,135,37 149,153,47 161,160,54 165,165,54 168,166,47 185,182,59 185,183,55 187,183,55 189,186,63 189,184,61 191,183,61 192,187,64 190,188,60 185,180,59 189,183,65 195,189,71 190,189,63 187,186,62 190,187,64 192,191,67 193,191,63 193,190,67 178,176,59 186,187,67 182,186,62 177,178,60 155,163,81 46,53,46
95,97,97 68,66,62 62,64,59 64,74,82 71,77,78 77,83,84 81,82,74 62,60,58 130,130,125 147,146,139 136,135,128 134,132,128 144,142,140 27,25,21 112,112,107 139,144,138 139,145,146 119,122,129 102,113,112 103,113,107 88,97,97 66,72,75 73,72,75 39,37,35 49,45,37 129,125,119 111,121,118 97,101,103 169,130,89 68,58,48 60,65,61 47,57,51 42,54,45 48,58,50 58,61,51 55,63,53 50,64,45 43,58,44 82,92,89 120,125,119 137,139,134 116,114,110 101,99,95 109,108,101 167,120,99 102,71,59 75,59,55 71,61,60 108,110,110 126,125,118 120,118,116 92,88,80 118,113,112 65,63,59 45,48,36 27,35,14 160,110,36 199,148,52 173,150,49 138,127,52 45,57,39 31,40,23 41,43,17 40,43,21 44,46,41 79,86,29 79,91,28 120,124,39 132,138,41 146,152,46 164,164,53 172,167,54 179,176,55 185,182,57 183,180,55 183,180,55 187,185,57 188,183,58 188,183,60 193,188,63 191,187,59 189,184,63 191,186,65 188,183,62 189,186,63 191,188,63 195,190,69 193,190,67 195,190,65 196,191,68 189,185,67 187,186,64 187,185,66 182,183,63 170,178,58 62,69,23
88,102,112 79,83,85 55,56,59 65,69,71 48,46,47 82,78,72 85,76,68 101,97,91 139,135,129 132,123,117 113,107,102 107,101,96 98,91,89 37,31,26 72,71,64 203,204,196 110,120,126 100,110,116 96,98,95 89,90,93 112,120,129 93,103,109 52,51,54 35,33,31 150,146,138 221,220,213 102,119,125 65,83,98 167,134,97 86,71,60 90,90,87 55,59,61 61,67,68 60,67,65 67,69,64 72,75,53 100,111,82 66,79,67 135,145,161 150,165,183 118,128,144 90,97,95 98,96,94 161,166,165 155,157,152 114,116,113 90,94,107 71,70,75 128,130,127 178,181,173 167,160,158 93,88,85 77,70,68 80,74,69 53,53,39 47,43,24 206,135,41 205,161,63 182,162,56 178,154,47 133,121,51 37,53,34 53,62,32 66,71,28 93,99,18 97,101,14 97,104,27 123,128,38 137,144,42 149,155,47 167,164,52 175,168,55 185,179,61 185,180,55 183,180,55 185,182,57 190,188,60 188,183,58 195,185,62 197,189,69 195,188,61 194,186,64 189,186,65 191,188,67 194,191,68 198,195,70 193,190,69 198,195,74 200,197,72 195,190,67 191,186,65 189,183,65 186,184,65 187,189,66 178,181,62 158,166,46
